===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1126d4292334cc051023f2a3a2c29faafc23d241
tcp_port:6379
server_time_usec:1768555505919591
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72255.0 (overall: 72255.0) avg_msec=0.675 (overall: 0.675)
                                                                            
PING_INLINE: rps=69820.0 (overall: 71039.9) avg_msec=0.686 (overall: 0.680)
                                                                            
PING_INLINE: rps=68322.7 (overall: 70133.0) avg_msec=0.695 (overall: 0.685)
                                                                            
PING_INLINE: rps=72204.0 (overall: 70649.7) avg_msec=0.677 (overall: 0.683)
                                                                            
PING_INLINE: rps=73016.0 (overall: 71122.2) avg_msec=0.673 (overall: 0.681)
                                                                            
PING_INLINE: 71275.84 requests per second, p50=0.679 msec
 
PING_MBULK: rps=13344.0 (overall: 72521.7) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=72808.8 (overall: 72764.3) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=71852.0 (overall: 72347.4) avg_msec=0.671 (overall: 0.670)
                                                                           
PING_MBULK: rps=68788.0 (overall: 71230.9) avg_msec=0.690 (overall: 0.676)
                                                                           
PING_MBULK: rps=72008.0 (overall: 71416.4) avg_msec=0.678 (overall: 0.677)
                                                                           
PING_MBULK: rps=66792.8 (overall: 70522.3) avg_msec=0.704 (overall: 0.682)
                                                                           
PING_MBULK: 70521.86 requests per second, p50=0.679 msec
 
SET: rps=22204.0 (overall: 67695.1) avg_msec=0.697 (overall: 0.697)
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8066.8) avg_msec=3.188 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8077.1) avg_msec=3.193 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8087.9) avg_msec=3.179 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8098.7) avg_msec=3.174 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8108.6) avg_msec=3.170 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8117.6) avg_msec=3.193 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8128.0) avg_msec=3.163 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8135.7) avg_msec=3.189 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): 8140.01 requests per second, p50=3.239 msec
 
MSET (10 keys): rps=16712.0 (overall: 70813.6) avg_msec=0.682 (overall: 0.682)
                                                                               
MSET (10 keys): rps=73020.0 (overall: 72598.7) avg_msec=0.672 (overall: 0.674)
                                                                               
MSET (10 keys): rps=72944.0 (overall: 72753.1) avg_msec=0.675 (overall: 0.674)
                                                                               
MSET (10 keys): rps=71187.3 (overall: 72267.9) avg_msec=0.679 (overall: 0.676)
                                                                               
MSET (10 keys): rps=72888.0 (overall: 72414.2) avg_msec=0.676 (overall: 0.676)
                                                                               
MSET (10 keys): rps=73296.0 (overall: 72582.4) avg_msec=0.672 (overall: 0.675)
                                                                               
MSET (10 keys): 72568.94 requests per second, p50=0.671 msec
 
XADD: rps=37484.0 (overall: 70992.4) avg_msec=0.678 (overall: 0.678)
                                                                     
XADD: rps=71340.0 (overall: 71219.9) avg_msec=0.680 (overall: 0.679)
                                                                     
XADD: rps=71402.4 (overall: 71292.3) avg_msec=0.680 (overall: 0.680)
                                                                     
XADD: rps=73880.0 (overall: 72024.9) avg_msec=0.666 (overall: 0.676)
                                                                     
XADD: rps=73992.0 (overall: 72459.0) avg_msec=0.664 (overall: 0.673)
                                                                     
XADD: 72463.77 requests per second, p50=0.671 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 819672.12 requests per second, p50=0.919 msec
 
PING_MBULK: rps=283072.0 (overall: 931157.9) avg_msec=0.824 (overall: 0.824)
                                                                             
PING_MBULK: 925925.88 requests per second, p50=0.815 msec
 
SET: 787401.56 requests per second, p50=0.959 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 840336.12 requests per second, p50=0.887 msec
 
INCR: rps=262848.0 (overall: 821400.0) avg_msec=0.924 (overall: 0.924)
                                                                       
INCR: 819672.12 requests per second, p50=0.919 msec
 
LPUSH: rps=211123.5 (overall: 335392.4) avg_msec=2.276 (overall: 2.276)
                                                                        
LPUSH: 338983.06 requests per second, p50=2.271 msec
 
RPUSH: rps=196480.0 (overall: 767499.9) avg_msec=0.999 (overall: 0.999)
                                                                        
RPUSH: 769230.81 requests per second, p50=0.991 msec
 
LPOP: rps=174788.9 (overall: 329864.7) avg_msec=2.306 (overall: 2.306)
                                                                       
LPOP: 330033.00 requests per second, p50=2.351 msec
 
RPOP: rps=62336.0 (overall: 623360.0) avg_msec=1.166 (overall: 1.166)
                                                                      
RPOP: 671140.94 requests per second, p50=1.127 msec
 
SADD: rps=227520.0 (overall: 768648.6) avg_msec=0.991 (overall: 0.991)
                                                                       
SADD: 769230.81 requests per second, p50=0.975 msec
 
HSET: rps=387187.3 (overall: 684394.4) avg_msec=1.113 (overall: 1.113)
                                                                       
HSET: 689655.19 requests per second, p50=1.111 msec
 
SPOP: 847457.62 requests per second, p50=0.895 msec
 
ZADD: rps=81536.0 (overall: 679466.7) avg_msec=1.084 (overall: 1.084)
                                                                      
ZADD: 709219.88 requests per second, p50=1.063 msec
 
ZPOPMIN: rps=309440.0 (overall: 879090.9) avg_msec=0.879 (overall: 0.879)
                                                                          
ZPOPMIN: 877193.00 requests per second, p50=0.863 msec
 
LPUSH (needed to benchmark LRANGE): rps=237131.5 (overall: 344046.2) avg_msec=2.221 (overall: 2.221)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 346020.75 requests per second, p50=2.207 msec
 
LRANGE_100 (first 100 elements): rps=14362.2 (overall: 40988.8) avg_msec=10.477 (overall: 10.477)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38671.8 (overall: 39264.4) avg_msec=10.540 (overall: 10.523)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38902.0 (overall: 39111.1) avg_msec=10.449 (overall: 10.492)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38945.7 (overall: 39061.6) avg_msec=10.392 (overall: 10.462)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34932.3 (overall: 38129.5) avg_msec=11.502 (overall: 10.677)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37881.4 (overall: 38083.5) avg_msec=10.635 (overall: 10.669)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38513.8 (overall: 38150.8) avg_msec=10.438 (overall: 10.633)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39875.0 (overall: 38386.3) avg_msec=10.204 (overall: 10.572)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42071.7 (overall: 38821.6) avg_msec=9.559 (overall: 10.442)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41151.8 (overall: 39073.0) avg_msec=9.860 (overall: 10.376)
                                                                                                 
LRANGE_100 (first 100 elements): 39154.27 requests per second, p50=10.159 msec
 
LRANGE_300 (first 300 elements): rps=1091.6 (overall: 10960.0) avg_msec=15.683 (overall: 15.683)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 16816.5) avg_msec=18.390 (overall: 18.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17600.8 (overall: 17194.0) avg_msec=18.101 (overall: 18.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17992.2 (overall: 17452.0) avg_msec=16.899 (overall: 17.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19450.2 (overall: 17932.9) avg_msec=17.149 (overall: 17.589)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19921.6 (overall: 18323.6) avg_msec=16.735 (overall: 17.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18548.3 (overall: 18360.9) avg_msec=16.858 (overall: 17.314)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18841.3 (overall: 18427.9) avg_msec=16.689 (overall: 17.225)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19705.9 (overall: 18585.8) avg_msec=16.252 (overall: 17.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19834.0 (overall: 18724.9) avg_msec=15.880 (overall: 16.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17857.7 (overall: 18639.8) avg_msec=17.108 (overall: 16.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18496.0 (overall: 18627.0) avg_msec=17.788 (overall: 17.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18827.5 (overall: 18643.6) avg_msec=16.638 (overall: 17.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 18626.7) avg_msec=16.878 (overall: 16.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21128.0 (overall: 18801.2) avg_msec=14.735 (overall: 16.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19449.6 (overall: 18844.8) avg_msec=16.849 (overall: 16.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19519.4 (overall: 18887.3) avg_msec=16.692 (overall: 16.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19503.9 (overall: 18923.8) avg_msec=16.800 (overall: 16.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19425.2 (overall: 18951.4) avg_msec=16.329 (overall: 16.785)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18821.7 (overall: 18944.5) avg_msec=17.083 (overall: 16.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19400.0 (overall: 18966.8) avg_msec=17.147 (overall: 16.818)
                                                                                                  
LRANGE_300 (first 300 elements): 18971.73 requests per second, p50=15.319 msec
 
LRANGE_500 (first 500 elements): rps=2026.7 (overall: 9315.8) avg_msec=22.658 (overall: 22.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=13933.1 (overall: 13086.8) avg_msec=16.725 (overall: 17.499)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13379.4 (overall: 13218.1) avg_msec=14.949 (overall: 16.341)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14067.7 (overall: 13479.8) avg_msec=15.886 (overall: 16.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14144.5 (overall: 13638.7) avg_msec=14.892 (overall: 15.872)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14270.6 (overall: 13760.2) avg_msec=15.356 (overall: 15.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14334.6 (overall: 13854.4) avg_msec=14.559 (overall: 15.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14349.0 (overall: 13922.9) avg_msec=14.794 (overall: 15.454)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13720.5 (overall: 13898.3) avg_msec=14.369 (overall: 15.324)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13783.5 (overall: 13885.9) avg_msec=14.901 (overall: 15.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13823.5 (overall: 13879.8) avg_msec=14.578 (overall: 15.210)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13466.4 (overall: 13843.2) avg_msec=14.838 (overall: 15.178)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14691.4 (overall: 13912.9) avg_msec=14.857 (overall: 15.150)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14416.3 (overall: 13951.3) avg_msec=14.607 (overall: 15.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14055.6 (overall: 13958.6) avg_msec=14.454 (overall: 15.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14055.6 (overall: 13964.9) avg_msec=14.714 (overall: 15.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14178.3 (overall: 13978.2) avg_msec=14.521 (overall: 15.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13210.7 (overall: 13932.6) avg_msec=15.012 (overall: 15.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13620.0 (overall: 13915.8) avg_msec=17.218 (overall: 15.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14553.8 (overall: 13948.5) avg_msec=15.180 (overall: 15.126)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14692.9 (overall: 13985.2) avg_msec=14.111 (overall: 15.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13235.3 (overall: 13949.8) avg_msec=15.642 (overall: 15.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14528.0 (overall: 13975.4) avg_msec=14.147 (overall: 15.055)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13197.7 (overall: 13940.8) avg_msec=15.425 (overall: 15.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13590.6 (overall: 13926.4) avg_msec=15.374 (overall: 15.083)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13510.0 (overall: 13910.1) avg_msec=15.216 (overall: 15.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12185.0 (overall: 13844.5) avg_msec=15.939 (overall: 15.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13444.9 (overall: 13829.8) avg_msec=14.507 (overall: 15.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12911.9 (overall: 13796.5) avg_msec=15.556 (overall: 15.110)
                                                                                                  
LRANGE_500 (first 500 elements): 13791.20 requests per second, p50=14.111 msec
 
LRANGE_600 (first 600 elements): rps=3251.0 (overall: 6000.0) avg_msec=41.165 (overall: 41.165)
                                                                                                
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 8128.9) avg_msec=24.937 (overall: 29.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=8465.6 (overall: 8264.6) avg_msec=27.285 (overall: 28.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=10011.8 (overall: 8755.5) avg_msec=26.514 (overall: 27.775)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10150.2 (overall: 9060.5) avg_msec=25.817 (overall: 27.295)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9996.0 (overall: 9228.4) avg_msec=25.962 (overall: 27.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=10451.7 (overall: 9418.2) avg_msec=23.823 (overall: 26.483)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9988.1 (overall: 9493.2) avg_msec=25.755 (overall: 26.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=10058.8 (overall: 9559.5) avg_msec=25.477 (overall: 26.270)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 9486.8) avg_msec=26.163 (overall: 26.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9470.2) avg_msec=27.243 (overall: 26.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=8741.4 (overall: 9405.2) avg_msec=26.301 (overall: 26.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=8883.7 (overall: 9363.3) avg_msec=27.857 (overall: 26.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9372.3) avg_msec=25.625 (overall: 26.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=9011.4 (overall: 9346.7) avg_msec=24.666 (overall: 26.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=8651.3 (overall: 9301.1) avg_msec=26.453 (overall: 26.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.2 (overall: 9342.3) avg_msec=25.737 (overall: 26.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=9640.0 (overall: 9358.9) avg_msec=26.944 (overall: 26.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=10207.8 (overall: 9404.6) avg_msec=25.131 (overall: 26.228)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 9434.9) avg_msec=25.983 (overall: 26.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=9909.1 (overall: 9457.7) avg_msec=26.128 (overall: 26.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=10007.8 (overall: 9483.2) avg_msec=25.503 (overall: 26.176)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10011.9 (overall: 9506.4) avg_msec=25.758 (overall: 26.157)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10122.0 (overall: 9532.4) avg_msec=25.536 (overall: 26.129)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10102.0 (overall: 9555.6) avg_msec=25.834 (overall: 26.116)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10371.5 (overall: 9587.2) avg_msec=24.260 (overall: 26.038)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10007.7 (overall: 9603.4) avg_msec=25.806 (overall: 26.029)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11216.2 (overall: 9662.7) avg_msec=22.657 (overall: 25.885)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9653.3) avg_msec=24.684 (overall: 25.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 9591.8) avg_msec=29.220 (overall: 25.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 9545.1) avg_msec=28.227 (overall: 26.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 9522.9) avg_msec=26.798 (overall: 26.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 9498.0) avg_msec=25.642 (overall: 26.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 9464.4) avg_msec=27.357 (overall: 26.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9463.9) avg_msec=28.189 (overall: 26.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=8976.9 (overall: 9449.9) avg_msec=25.107 (overall: 26.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=10507.9 (overall: 9478.7) avg_msec=20.907 (overall: 25.926)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11217.4 (overall: 9524.5) avg_msec=16.742 (overall: 25.641)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11627.5 (overall: 9579.0) avg_msec=15.797 (overall: 25.331)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11154.8 (overall: 9618.3) avg_msec=15.348 (overall: 25.042)
                                                                                                 
LRANGE_600 (first 600 elements): 9668.37 requests per second, p50=23.903 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=311649.4 (overall: 311649.4) avg_msec=2.380 (overall: 2.380)
                                                                                 
MSET (10 keys): 313479.62 requests per second, p50=2.375 msec
 
XADD: rps=255552.0 (overall: 499125.0) avg_msec=1.476 (overall: 1.476)
                                                                       
XADD: 500000.00 requests per second, p50=1.495 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73004.0 (overall: 72714.3) avg_msec=1.019 (overall: 1.019)
                                                                            
PING_INLINE: rps=84848.6 (overall: 78769.4) avg_msec=0.930 (overall: 0.971)
                                                                            
PING_INLINE: rps=85476.0 (overall: 80996.0) avg_msec=0.921 (overall: 0.954)
                                                                            
PING_INLINE: rps=84460.0 (overall: 81859.4) avg_msec=0.925 (overall: 0.947)
                                                                            
PING_INLINE: rps=78111.6 (overall: 81109.2) avg_msec=0.973 (overall: 0.952)
                                                                            
PING_INLINE: rps=83252.0 (overall: 81465.4) avg_msec=0.934 (overall: 0.949)
                                                                            
PING_INLINE: rps=82392.0 (overall: 81597.5) avg_msec=0.943 (overall: 0.948)
                                                                            
PING_INLINE: rps=107593.6 (overall: 84851.9) avg_msec=0.802 (overall: 0.925)
                                                                             
PING_INLINE: rps=105320.0 (overall: 87121.1) avg_msec=0.812 (overall: 0.910)
                                                                             
PING_INLINE: 87412.59 requests per second, p50=0.903 msec
 
PING_MBULK: rps=30344.0 (overall: 105361.1) avg_msec=0.799 (overall: 0.799)
                                                                            
PING_MBULK: rps=93087.7 (overall: 95823.5) avg_msec=0.868 (overall: 0.851)
                                                                           
PING_MBULK: rps=103608.0 (overall: 99219.9) avg_msec=0.819 (overall: 0.837)
                                                                            
PING_MBULK: rps=100860.0 (overall: 99718.1) avg_msec=0.833 (overall: 0.836)
                                                                            
PING_MBULK: rps=109416.0 (overall: 101977.6) avg_msec=0.793 (overall: 0.825)
                                                                             
PING_MBULK: rps=111362.6 (overall: 103756.8) avg_msec=0.785 (overall: 0.817)
                                                                             
PING_MBULK: rps=104708.0 (overall: 103907.9) avg_msec=0.813 (overall: 0.816)
                                                                             
PING_MBULK: rps=101224.0 (overall: 103540.0) avg_msec=0.829 (overall: 0.818)
                                                                             
PING_MBULK: 103199.18 requests per second, p50=0.807 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104896.0 (overall: 104478.1) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=96792.8 (overall: 100635.5) avg_msec=0.852 (overall: 0.833)
                                                                     
SET: rps=106592.0 (overall: 102615.7) avg_msec=0.808 (overall: 0.825)
                                                                      
SET: rps=100244.0 (overall: 102024.0) avg_msec=0.843 (overall: 0.829)
                                                                      
SET: rps=101243.0 (overall: 101867.5) avg_msec=0.824 (overall: 0.828)
                                                                      
SET: rps=88880.0 (overall: 99707.2) avg_msec=0.896 (overall: 0.838)
                                                                    
SET: rps=97416.0 (overall: 99380.5) avg_msec=0.853 (overall: 0.840)
                                                                    
SET: 102301.79 requests per second, p50=0.815 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=113860.6 (overall: 113860.6) avg_msec=0.776 (overall: 0.776)
                                                                      
GET: rps=114352.0 (overall: 114105.8) avg_msec=0.774 (overall: 0.775)
                                                                      
GET: rps=113248.0 (overall: 113820.2) avg_msec=0.779 (overall: 0.776)
                                                                      
GET: rps=108804.0 (overall: 112567.4) avg_msec=0.801 (overall: 0.782)
                                                                      
GET: rps=111936.3 (overall: 112440.9) avg_msec=0.783 (overall: 0.782)
                                                                      
GET: rps=108680.0 (overall: 111814.9) avg_msec=0.798 (overall: 0.785)
                                                                      
GET: rps=103192.0 (overall: 110584.5) avg_msec=0.818 (overall: 0.789)
                                                                      
GET: 110619.47 requests per second, p50=0.783 msec
 
INCR: rps=18640.0 (overall: 110952.4) avg_msec=0.792 (overall: 0.792)
                                                                      
INCR: rps=112027.9 (overall: 111873.7) avg_msec=0.792 (overall: 0.792)
                                                                       
INCR: rps=115112.0 (overall: 113364.6) avg_msec=0.774 (overall: 0.784)
                                                                       
INCR: rps=115360.0 (overall: 113993.7) avg_msec=0.773 (overall: 0.780)
                                                                       
INCR: rps=116148.0 (overall: 114510.1) avg_msec=0.769 (overall: 0.778)
                                                                       
INCR: rps=112350.6 (overall: 114091.2) avg_msec=0.782 (overall: 0.779)
                                                                       
INCR: rps=114700.0 (overall: 114189.8) avg_msec=0.774 (overall: 0.778)
                                                                       
INCR: 114547.53 requests per second, p50=0.775 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=111087.7 (overall: 110646.8) avg_msec=0.799 (overall: 0.799)
                                                                        
LPUSH: rps=107416.0 (overall: 109037.9) avg_msec=0.813 (overall: 0.806)
                                                                        
LPUSH: rps=105744.0 (overall: 107942.8) avg_msec=0.821 (overall: 0.811)
                                                                        
LPUSH: rps=107088.0 (overall: 107729.5) avg_msec=0.814 (overall: 0.812)
                                                                        
LPUSH: rps=108356.0 (overall: 107854.6) avg_msec=0.809 (overall: 0.811)
                                                                        
LPUSH: rps=103816.7 (overall: 107180.3) avg_msec=0.827 (overall: 0.814)
                                                                        
LPUSH: rps=114504.0 (overall: 108224.8) avg_msec=0.790 (overall: 0.810)
                                                                        
LPUSH: 108695.65 requests per second, p50=0.799 msec
 
RPUSH: rps=4468.0 (overall: 111700.0) avg_msec=0.770 (overall: 0.770)
                                                                      
RPUSH: rps=117274.9 (overall: 117061.3) avg_msec=0.763 (overall: 0.763)
                                                                        
RPUSH: rps=114732.0 (overall: 115921.7) avg_msec=0.773 (overall: 0.768)
                                                                        
RPUSH: rps=114680.0 (overall: 115513.8) avg_msec=0.774 (overall: 0.770)
                                                                        
RPUSH: rps=108332.0 (overall: 113737.9) avg_msec=0.798 (overall: 0.776)
                                                                        
RPUSH: rps=110685.3 (overall: 113130.8) avg_msec=0.788 (overall: 0.779)
                                                                        
RPUSH: rps=116632.0 (overall: 113709.7) avg_msec=0.767 (overall: 0.777)
                                                                        
RPUSH: 114155.25 requests per second, p50=0.767 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=115092.0 (overall: 114633.5) avg_msec=0.786 (overall: 0.786)
                                                                       
LPOP: rps=111540.0 (overall: 113089.8) avg_msec=0.806 (overall: 0.796)
                                                                       
LPOP: rps=103354.6 (overall: 109840.4) avg_msec=0.833 (overall: 0.808)
                                                                       
LPOP: rps=116988.0 (overall: 111623.8) avg_msec=0.785 (overall: 0.802)
                                                                       
LPOP: rps=116616.0 (overall: 112620.6) avg_msec=0.787 (overall: 0.799)
                                                                       
LPOP: rps=117180.0 (overall: 113379.5) avg_msec=0.786 (overall: 0.796)
                                                                       
LPOP: rps=114446.2 (overall: 113532.2) avg_msec=0.791 (overall: 0.796)
                                                                       
LPOP: 113571.83 requests per second, p50=0.783 msec
 
RPOP: rps=40216.0 (overall: 115563.2) avg_msec=0.763 (overall: 0.763)
                                                                      
RPOP: rps=114772.0 (overall: 114976.3) avg_msec=0.773 (overall: 0.770)
                                                                       
RPOP: rps=114288.0 (overall: 114683.1) avg_msec=0.776 (overall: 0.773)
                                                                       
RPOP: rps=114637.5 (overall: 114669.5) avg_msec=0.773 (overall: 0.773)
                                                                       
RPOP: rps=115744.0 (overall: 114916.4) avg_msec=0.770 (overall: 0.772)
                                                                       
RPOP: rps=102000.0 (overall: 112503.0) avg_msec=0.830 (overall: 0.782)
                                                                       
RPOP: rps=109148.0 (overall: 111974.8) avg_msec=0.796 (overall: 0.784)
                                                                       
RPOP: 112359.55 requests per second, p50=0.775 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=109784.0 (overall: 109346.6) avg_msec=0.793 (overall: 0.793)
                                                                       
SADD: rps=106892.0 (overall: 108121.8) avg_msec=0.806 (overall: 0.799)
                                                                       
SADD: rps=102304.0 (overall: 106185.1) avg_msec=0.825 (overall: 0.807)
                                                                       
SADD: rps=114884.5 (overall: 108364.3) avg_msec=0.771 (overall: 0.798)
                                                                       
SADD: rps=112724.0 (overall: 109234.8) avg_msec=0.779 (overall: 0.794)
                                                                       
SADD: rps=115156.0 (overall: 110220.4) avg_msec=0.769 (overall: 0.790)
                                                                       
SADD: rps=106768.9 (overall: 109726.2) avg_msec=0.804 (overall: 0.792)
