===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:77141becc96e0e97f375d45816335e017e8384d7
tcp_port:6379
server_time_usec:1768545695149897
uptime_in_seconds:3203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70236.0 (overall: 69956.2) avg_msec=0.693 (overall: 0.693)
                                                                            
PING_INLINE: rps=67328.0 (overall: 68644.7) avg_msec=0.710 (overall: 0.701)
                                                                            
PING_INLINE: rps=70577.7 (overall: 69289.9) avg_msec=0.690 (overall: 0.697)
                                                                            
PING_INLINE: rps=59056.0 (overall: 66736.5) avg_msec=0.761 (overall: 0.712)
                                                                            
PING_INLINE: rps=69474.1 (overall: 67284.9) avg_msec=0.697 (overall: 0.709)
                                                                            
PING_INLINE: 67842.61 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=62609.6 (overall: 62609.6) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=68040.0 (overall: 65319.4) avg_msec=0.703 (overall: 0.716)
                                                                           
PING_MBULK: rps=67079.7 (overall: 65906.9) avg_msec=0.708 (overall: 0.713)
                                                                           
PING_MBULK: rps=70956.0 (overall: 67166.7) avg_msec=0.692 (overall: 0.708)
                                                                           
PING_MBULK: rps=70264.0 (overall: 67785.1) avg_msec=0.695 (overall: 0.705)
                                                                           
PING_MBULK: 67750.68 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 7918.1) avg_msec=3.414 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 7920.4) avg_msec=3.391 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7919.6) avg_msec=3.431 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=7569.2 (overall: 7911.0) avg_msec=3.555 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7603.2 (overall: 7903.6) avg_msec=3.547 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7905.8) avg_msec=3.383 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.3 (overall: 7909.9) avg_msec=3.345 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 7916.5) avg_msec=3.305 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.4 (overall: 7915.8) avg_msec=3.424 (overall: 3.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.6 (overall: 7897.4) avg_msec=3.804 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7878.3) avg_msec=3.826 (overall: 3.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=7218.3 (overall: 7864.8) avg_msec=3.735 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.3 (overall: 7848.7) avg_msec=3.801 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): 7843.75 requests per second, p50=3.383 msec
 
MSET (10 keys): rps=12812.8 (overall: 68425.5) avg_msec=0.700 (overall: 0.700)
                                                                               
MSET (10 keys): rps=71092.0 (overall: 70670.0) avg_msec=0.692 (overall: 0.693)
                                                                               
MSET (10 keys): rps=67448.0 (overall: 69197.4) avg_msec=0.709 (overall: 0.700)
                                                                               
MSET (10 keys): rps=71436.0 (overall: 69899.6) avg_msec=0.689 (overall: 0.697)
                                                                               
MSET (10 keys): rps=71404.0 (overall: 70258.8) avg_msec=0.690 (overall: 0.695)
                                                                               
MSET (10 keys): rps=70498.0 (overall: 70305.1) avg_msec=0.693 (overall: 0.695)
                                                                               
MSET (10 keys): 70028.02 requests per second, p50=0.687 msec
 
XADD: rps=19272.0 (overall: 69826.1) avg_msec=0.688 (overall: 0.688)
                                                                     
XADD: rps=59528.0 (overall: 61755.5) avg_msec=0.753 (overall: 0.737)
                                                                     
XADD: rps=67944.2 (overall: 64480.7) avg_msec=0.701 (overall: 0.721)
                                                                     
XADD: rps=68376.0 (overall: 65668.3) avg_msec=0.697 (overall: 0.713)
                                                                     
XADD: rps=69560.0 (overall: 66577.6) avg_msec=0.699 (overall: 0.710)
                                                                     
XADD: rps=69940.0 (overall: 67214.4) avg_msec=0.695 (overall: 0.707)
                                                                     
XADD: 67385.45 requests per second, p50=0.695 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 787401.56 requests per second, p50=0.911 msec
 
PING_MBULK: rps=232320.0 (overall: 774400.0) avg_msec=0.867 (overall: 0.867)
                                                                             
PING_MBULK: 751879.69 requests per second, p50=0.879 msec
 
SET: 729927.06 requests per second, p50=0.959 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 787401.56 requests per second, p50=0.919 msec
 
INCR: rps=225529.9 (overall: 744842.1) avg_msec=0.951 (overall: 0.951)
                                                                       
INCR: 751879.69 requests per second, p50=0.951 msec
 
LPUSH: rps=189960.2 (overall: 333426.6) avg_msec=2.184 (overall: 2.184)
                                                                        
LPUSH: 341296.91 requests per second, p50=2.183 msec
 
RPUSH: rps=142848.0 (overall: 744000.0) avg_msec=0.992 (overall: 0.992)
                                                                        
RPUSH: 689655.19 requests per second, p50=0.991 msec
 
LPOP: rps=138390.5 (overall: 324635.5) avg_msec=2.326 (overall: 2.326)
                                                                       
LPOP: 330033.00 requests per second, p50=2.351 msec
 
RPOP: rps=15424.0 (overall: 550857.1) avg_msec=1.251 (overall: 1.251)
                                                                      
RPOP: 694444.50 requests per second, p50=1.079 msec
 
SADD: rps=207745.0 (overall: 778268.6) avg_msec=0.960 (overall: 0.960)
                                                                       
SADD: 781249.94 requests per second, p50=0.951 msec
 
HSET: 724637.69 requests per second, p50=1.047 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 862069.00 requests per second, p50=0.879 msec
 
ZADD: rps=243584.0 (overall: 699954.1) avg_msec=1.094 (overall: 1.094)
                                                                       
ZADD: 704225.31 requests per second, p50=1.087 msec
 
ZPOPMIN: 869565.19 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=348366.6 (overall: 348366.6) avg_msec=2.159 (overall: 2.159)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 349650.34 requests per second, p50=2.167 msec
 
LRANGE_100 (first 100 elements): rps=28430.8 (overall: 41762.7) avg_msec=9.846 (overall: 9.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=43842.5 (overall: 42988.4) avg_msec=9.460 (overall: 9.614)
                                                                                                
LRANGE_100 (first 100 elements): rps=44465.1 (overall: 43541.4) avg_msec=9.144 (overall: 9.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=42456.7 (overall: 43249.2) avg_msec=9.486 (overall: 9.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=40189.0 (overall: 42599.8) avg_msec=10.049 (overall: 9.568)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39905.9 (overall: 42126.7) avg_msec=10.077 (overall: 9.653)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38948.2 (overall: 41658.2) avg_msec=10.390 (overall: 9.754)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42210.1 (overall: 41730.6) avg_msec=9.594 (overall: 9.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=42250.0 (overall: 41790.6) avg_msec=9.561 (overall: 9.713)
                                                                                                
LRANGE_100 (first 100 elements): 41876.05 requests per second, p50=9.671 msec
 
LRANGE_300 (first 300 elements): rps=2136.7 (overall: 15628.6) avg_msec=16.346 (overall: 16.346)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18148.0 (overall: 17838.6) avg_msec=18.065 (overall: 17.880)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19004.0 (overall: 18386.6) avg_msec=17.128 (overall: 17.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19494.3 (overall: 18748.4) avg_msec=16.693 (overall: 17.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20305.3 (overall: 19132.9) avg_msec=16.390 (overall: 17.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19486.3 (overall: 19201.4) avg_msec=16.207 (overall: 16.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19821.0 (overall: 19302.6) avg_msec=16.246 (overall: 16.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20597.6 (overall: 19480.8) avg_msec=15.459 (overall: 16.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19321.4 (overall: 19461.5) avg_msec=17.033 (overall: 16.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20463.9 (overall: 19574.2) avg_msec=15.355 (overall: 16.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19011.1 (overall: 19515.7) avg_msec=15.863 (overall: 16.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22094.5 (overall: 19744.4) avg_msec=13.857 (overall: 16.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22086.6 (overall: 19935.2) avg_msec=12.666 (overall: 15.842)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21563.5 (overall: 20057.0) avg_msec=13.121 (overall: 15.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21410.4 (overall: 20150.8) avg_msec=13.717 (overall: 15.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 20041.8) avg_msec=16.497 (overall: 15.545)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21914.1 (overall: 20157.8) avg_msec=12.960 (overall: 15.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20738.1 (overall: 20191.1) avg_msec=13.483 (overall: 15.259)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21749.0 (overall: 20276.7) avg_msec=12.952 (overall: 15.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19905.9 (overall: 20257.4) avg_msec=14.005 (overall: 15.066)
                                                                                                  
LRANGE_300 (first 300 elements): 20247.01 requests per second, p50=14.639 msec
 
LRANGE_500 (first 500 elements): rps=8578.7 (overall: 13450.6) avg_msec=19.230 (overall: 19.230)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15666.7 (overall: 14799.5) avg_msec=13.317 (overall: 15.419)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15645.9 (overall: 15123.7) avg_msec=13.268 (overall: 14.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14708.2 (overall: 15008.6) avg_msec=14.830 (overall: 14.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14757.0 (overall: 14955.0) avg_msec=17.054 (overall: 15.146)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15027.5 (overall: 14967.9) avg_msec=15.618 (overall: 15.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14316.6 (overall: 14868.3) avg_msec=18.006 (overall: 15.639)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15255.8 (overall: 14919.5) avg_msec=15.413 (overall: 15.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13088.1 (overall: 14703.4) avg_msec=20.454 (overall: 16.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12525.3 (overall: 14476.7) avg_msec=21.313 (overall: 16.585)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11988.2 (overall: 14243.8) avg_msec=21.079 (overall: 16.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13412.7 (overall: 14173.4) avg_msec=18.843 (overall: 17.092)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11370.7 (overall: 13949.0) avg_msec=22.025 (overall: 17.414)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12437.5 (overall: 13838.2) avg_msec=22.110 (overall: 17.723)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.0 (overall: 13781.7) avg_msec=19.940 (overall: 17.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.0 (overall: 13732.0) avg_msec=21.609 (overall: 18.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13051.8 (overall: 13691.8) avg_msec=21.408 (overall: 18.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12488.1 (overall: 13624.3) avg_msec=21.528 (overall: 18.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12224.3 (overall: 13547.0) avg_msec=22.250 (overall: 18.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14063.7 (overall: 13572.9) avg_msec=18.650 (overall: 18.632)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13212.6 (overall: 13555.5) avg_msec=21.822 (overall: 18.782)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12726.6 (overall: 13517.0) avg_msec=20.719 (overall: 18.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12855.5 (overall: 13487.7) avg_msec=20.889 (overall: 18.952)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13618.7 (overall: 13493.3) avg_msec=19.988 (overall: 18.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15318.9 (overall: 13567.0) avg_msec=15.882 (overall: 18.854)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14179.3 (overall: 13590.5) avg_msec=18.118 (overall: 18.825)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12660.1 (overall: 13555.9) avg_msec=20.706 (overall: 18.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13108.5 (overall: 13539.5) avg_msec=20.510 (overall: 18.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13090.2 (overall: 13523.8) avg_msec=20.751 (overall: 19.009)
                                                                                                  
LRANGE_500 (first 500 elements): 13526.31 requests per second, p50=18.607 msec
 
LRANGE_600 (first 600 elements): rps=4072.0 (overall: 8531.7) avg_msec=25.220 (overall: 25.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=10625.0 (overall: 9934.6) avg_msec=23.274 (overall: 23.825)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11593.9 (overall: 10608.1) avg_msec=19.624 (overall: 21.961)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 10432.7) avg_msec=24.515 (overall: 22.658)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 10334.5) avg_msec=24.845 (overall: 23.120)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9831.4 (overall: 10243.2) avg_msec=25.917 (overall: 23.607)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9736.6 (overall: 10163.7) avg_msec=25.815 (overall: 23.939)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9752.0 (overall: 10109.3) avg_msec=25.526 (overall: 24.142)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9949.8 (overall: 10090.3) avg_msec=25.646 (overall: 24.318)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9858.8 (overall: 10066.1) avg_msec=25.911 (overall: 24.481)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10235.5 (overall: 10082.4) avg_msec=24.752 (overall: 24.508)
                                                                                                  
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 9875.8) avg_msec=28.735 (overall: 24.787)
                                                                                                
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9817.4) avg_msec=27.554 (overall: 24.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9781.3) avg_msec=25.949 (overall: 25.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9758.2) avg_msec=24.203 (overall: 25.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=9574.1 (overall: 9746.0) avg_msec=25.841 (overall: 25.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9711.6) avg_msec=25.286 (overall: 25.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=7969.9 (overall: 9608.2) avg_msec=27.155 (overall: 25.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 9557.6) avg_msec=27.634 (overall: 25.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=9846.5 (overall: 9572.3) avg_msec=23.262 (overall: 25.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.5 (overall: 9470.6) avg_msec=27.468 (overall: 25.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9462.5) avg_msec=27.562 (overall: 25.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 9436.8) avg_msec=26.810 (overall: 25.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=8728.7 (overall: 9406.4) avg_msec=27.397 (overall: 25.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9410.9) avg_msec=27.216 (overall: 25.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=10075.1 (overall: 9436.7) avg_msec=22.104 (overall: 25.438)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.4 (overall: 9457.2) avg_msec=20.219 (overall: 25.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=10972.5 (overall: 9512.2) avg_msec=17.892 (overall: 24.924)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10585.9 (overall: 9549.9) avg_msec=20.412 (overall: 24.748)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10067.5 (overall: 9567.3) avg_msec=20.525 (overall: 24.599)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10435.8 (overall: 9595.9) avg_msec=19.942 (overall: 24.432)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9613.0 (overall: 9596.5) avg_msec=21.178 (overall: 24.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=8621.6 (overall: 9566.1) avg_msec=27.131 (overall: 24.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=9615.4 (overall: 9567.6) avg_msec=25.098 (overall: 24.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=10254.8 (overall: 9588.0) avg_msec=19.353 (overall: 24.264)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9573.2) avg_msec=25.409 (overall: 24.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=8591.6 (overall: 9545.7) avg_msec=28.023 (overall: 24.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=8753.9 (overall: 9524.6) avg_msec=26.705 (overall: 24.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=10482.1 (overall: 9549.0) avg_msec=20.989 (overall: 24.349)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10130.4 (overall: 9563.5) avg_msec=20.645 (overall: 24.250)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10023.9 (overall: 9574.7) avg_msec=21.004 (overall: 24.168)
                                                                                                 
LRANGE_600 (first 600 elements): 9581.30 requests per second, p50=23.519 msec
 
MSET (10 keys): rps=149227.1 (overall: 304520.3) avg_msec=2.395 (overall: 2.395)
                                                                                 
MSET (10 keys): 310559.00 requests per second, p50=2.407 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 515463.91 requests per second, p50=1.455 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105108.0 (overall: 104689.2) avg_msec=0.818 (overall: 0.818)
                                                                              
PING_INLINE: rps=105384.0 (overall: 105035.9) avg_msec=0.814 (overall: 0.816)
                                                                              
PING_INLINE: rps=103139.4 (overall: 104402.9) avg_msec=0.822 (overall: 0.818)
                                                                              
PING_INLINE: rps=102792.0 (overall: 104001.0) avg_msec=0.825 (overall: 0.820)
                                                                              
PING_INLINE: rps=105364.0 (overall: 104273.2) avg_msec=0.817 (overall: 0.819)
                                                                              
PING_INLINE: rps=104764.9 (overall: 104355.3) avg_msec=0.812 (overall: 0.818)
                                                                              
PING_INLINE: rps=96808.0 (overall: 103278.9) avg_msec=0.873 (overall: 0.825)
                                                                             
PING_INLINE: 103199.18 requests per second, p50=0.815 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=66976.1 (overall: 66710.3) avg_msec=1.083 (overall: 1.083)
                                                                           
PING_MBULK: rps=71484.0 (overall: 69087.7) avg_msec=1.034 (overall: 1.058)
                                                                           
PING_MBULK: rps=73689.2 (overall: 70621.5) avg_msec=1.014 (overall: 1.043)
                                                                           
PING_MBULK: rps=73880.0 (overall: 71433.7) avg_msec=1.015 (overall: 1.035)
                                                                           
PING_MBULK: rps=73184.0 (overall: 71782.9) avg_msec=1.021 (overall: 1.032)
                                                                           
PING_MBULK: rps=67585.7 (overall: 71082.5) avg_msec=1.076 (overall: 1.039)
                                                                           
PING_MBULK: rps=69996.0 (overall: 70927.6) avg_msec=1.052 (overall: 1.041)
                                                                           
PING_MBULK: rps=69278.9 (overall: 70721.2) avg_msec=1.056 (overall: 1.043)
                                                                           
PING_MBULK: rps=72928.0 (overall: 70965.9) avg_msec=1.025 (overall: 1.041)
                                                                           
PING_MBULK: rps=65099.6 (overall: 70378.3) avg_msec=1.102 (overall: 1.047)
                                                                           
PING_MBULK: rps=92552.0 (overall: 72389.7) avg_msec=0.877 (overall: 1.027)
                                                                           
PING_MBULK: 72437.52 requests per second, p50=1.015 msec
 
SET: rps=28660.0 (overall: 77043.0) avg_msec=0.984 (overall: 0.984)
                                                                    
SET: rps=97316.0 (overall: 91819.2) avg_msec=0.858 (overall: 0.887)
                                                                    
SET: rps=99163.4 (overall: 94922.6) avg_msec=0.846 (overall: 0.869)
                                                                    
SET: rps=102300.0 (overall: 97107.8) avg_msec=0.834 (overall: 0.858)
                                                                     
SET: rps=101444.0 (overall: 98098.7) avg_msec=0.838 (overall: 0.853)
                                                                     
SET: rps=100677.3 (overall: 98579.9) avg_msec=0.838 (overall: 0.850)
                                                                     
SET: rps=94984.0 (overall: 98016.3) avg_msec=0.871 (overall: 0.853)
                                                                    
SET: rps=95636.0 (overall: 97693.8) avg_msec=0.866 (overall: 0.855)
                                                                    
SET: 97703.96 requests per second, p50=0.847 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=98852.6 (overall: 98852.6) avg_msec=0.849 (overall: 0.849)
                                                                    
GET: rps=99292.0 (overall: 99071.9) avg_msec=0.848 (overall: 0.848)
                                                                    
GET: rps=105908.0 (overall: 101347.5) avg_msec=0.817 (overall: 0.837)
                                                                      
GET: rps=102792.8 (overall: 101709.6) avg_msec=0.829 (overall: 0.835)
                                                                      
GET: rps=101444.0 (overall: 101656.6) avg_msec=0.835 (overall: 0.835)
                                                                      
GET: rps=104668.0 (overall: 102157.8) avg_msec=0.821 (overall: 0.833)
                                                                      
GET: rps=103220.0 (overall: 102309.4) avg_msec=0.827 (overall: 0.832)
                                                                      
GET: 102511.53 requests per second, p50=0.823 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=102200.0 (overall: 101792.8) avg_msec=0.832 (overall: 0.832)
                                                                       
INCR: rps=97645.4 (overall: 99719.1) avg_msec=0.855 (overall: 0.843)
                                                                     
INCR: rps=98344.0 (overall: 99262.0) avg_msec=0.851 (overall: 0.846)
                                                                     
INCR: rps=103728.0 (overall: 100376.2) avg_msec=0.826 (overall: 0.841)
                                                                       
INCR: rps=97896.4 (overall: 99879.5) avg_msec=0.850 (overall: 0.843)
                                                                     
INCR: rps=100068.0 (overall: 99910.8) avg_msec=0.842 (overall: 0.843)
                                                                      
INCR: rps=88580.0 (overall: 98294.9) avg_msec=0.910 (overall: 0.851)
                                                                     
INCR: rps=92832.7 (overall: 97610.8) avg_msec=0.880 (overall: 0.855)
                                                                     
INCR: 97560.98 requests per second, p50=0.839 msec
 
LPUSH: rps=21592.0 (overall: 101849.1) avg_msec=0.835 (overall: 0.835)
                                                                       
LPUSH: rps=102700.0 (overall: 102551.2) avg_msec=0.836 (overall: 0.836)
                                                                        
LPUSH: rps=98888.5 (overall: 100891.7) avg_msec=0.868 (overall: 0.850)
                                                                       
LPUSH: rps=101800.0 (overall: 101174.1) avg_msec=0.848 (overall: 0.849)
                                                                        
LPUSH: rps=100928.0 (overall: 101115.8) avg_msec=0.845 (overall: 0.848)
                                                                        
LPUSH: rps=98944.2 (overall: 100698.1) avg_msec=0.847 (overall: 0.848)
                                                                       
LPUSH: rps=98060.0 (overall: 100274.0) avg_msec=0.859 (overall: 0.850)
                                                                       
LPUSH: rps=100512.0 (overall: 100306.9) avg_msec=0.849 (overall: 0.850)
                                                                        
LPUSH: 99403.58 requests per second, p50=0.847 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=89372.0 (overall: 89015.9) avg_msec=0.904 (overall: 0.904)
                                                                      
RPUSH: rps=91251.0 (overall: 90133.5) avg_msec=0.887 (overall: 0.895)
                                                                      
RPUSH: rps=94752.0 (overall: 91668.9) avg_msec=0.869 (overall: 0.886)
                                                                      
RPUSH: rps=101532.0 (overall: 94129.7) avg_msec=0.834 (overall: 0.872)
                                                                       
RPUSH: rps=96031.9 (overall: 94510.8) avg_msec=0.860 (overall: 0.870)
                                                                      
RPUSH: rps=103484.0 (overall: 96003.3) avg_msec=0.829 (overall: 0.863)
                                                                       
RPUSH: rps=96384.0 (overall: 96057.6) avg_msec=0.863 (overall: 0.863)
                                                                      
RPUSH: rps=98960.0 (overall: 96419.9) avg_msec=0.848 (overall: 0.861)
                                                                      
RPUSH: 96525.09 requests per second, p50=0.855 msec
 
LPOP: rps=9183.3 (overall: 92200.0) avg_msec=0.874 (overall: 0.874)
                                                                    
LPOP: rps=89924.0 (overall: 90130.9) avg_msec=0.907 (overall: 0.904)
                                                                     
LPOP: rps=93160.0 (overall: 91573.3) avg_msec=0.887 (overall: 0.896)
                                                                     
LPOP: rps=90027.9 (overall: 91073.5) avg_msec=0.905 (overall: 0.899)
                                                                     
LPOP: rps=84940.0 (overall: 89578.9) avg_msec=0.933 (overall: 0.906)
                                                                     
LPOP: rps=98476.0 (overall: 91322.1) avg_msec=0.862 (overall: 0.897)
                                                                     
LPOP: rps=100422.3 (overall: 92817.9) avg_msec=0.853 (overall: 0.889)
                                                                      
LPOP: rps=90900.0 (overall: 92548.1) avg_msec=0.903 (overall: 0.891)
                                                                     
LPOP: rps=79896.4 (overall: 90982.2) avg_msec=0.965 (overall: 0.899)
                                                                     
LPOP: 90090.09 requests per second, p50=0.895 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=95464.0 (overall: 95083.7) avg_msec=0.862 (overall: 0.862)
                                                                     
RPOP: rps=80274.9 (overall: 87679.3) avg_msec=0.961 (overall: 0.907)
                                                                     
