===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
LRANGE_500 (first 500 elements): rps=6613.5 (overall: 6455.1) avg_msec=4.267 (overall: 4.351)
                                                                                              
LRANGE_500 (first 500 elements): rps=6486.1 (overall: 6456.2) avg_msec=4.341 (overall: 4.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=6247.0 (overall: 6449.0) avg_msec=4.463 (overall: 4.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=6272.7 (overall: 6443.0) avg_msec=4.481 (overall: 4.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=6246.0 (overall: 6436.6) avg_msec=4.478 (overall: 4.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=6222.2 (overall: 6429.8) avg_msec=4.489 (overall: 4.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=6290.8 (overall: 6425.5) avg_msec=4.460 (overall: 4.369)
                                                                                              
LRANGE_500 (first 500 elements): rps=6242.1 (overall: 6420.1) avg_msec=4.474 (overall: 4.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=6248.0 (overall: 6415.2) avg_msec=4.482 (overall: 4.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=6245.1 (overall: 6410.4) avg_msec=4.484 (overall: 4.378)
                                                                                              
LRANGE_500 (first 500 elements): rps=6239.0 (overall: 6405.7) avg_msec=4.478 (overall: 4.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=6238.1 (overall: 6401.3) avg_msec=4.482 (overall: 4.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=6227.1 (overall: 6396.8) avg_msec=4.490 (overall: 4.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=6288.5 (overall: 6394.0) avg_msec=4.458 (overall: 4.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=6253.0 (overall: 6390.5) avg_msec=4.474 (overall: 4.390)
                                                                                              
LRANGE_500 (first 500 elements): rps=6289.7 (overall: 6388.1) avg_msec=4.447 (overall: 4.391)
                                                                                              
LRANGE_500 (first 500 elements): rps=6341.3 (overall: 6387.0) avg_msec=4.417 (overall: 4.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 6391.7) avg_msec=4.281 (overall: 4.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=6442.7 (overall: 6392.8) avg_msec=4.350 (overall: 4.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=6528.0 (overall: 6395.8) avg_msec=4.318 (overall: 4.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=6446.6 (overall: 6396.9) avg_msec=4.355 (overall: 4.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=6478.1 (overall: 6398.6) avg_msec=4.332 (overall: 4.385)
                                                                                              
LRANGE_500 (first 500 elements): rps=6498.0 (overall: 6400.6) avg_msec=4.329 (overall: 4.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=6498.0 (overall: 6402.6) avg_msec=4.321 (overall: 4.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=6513.9 (overall: 6404.8) avg_msec=4.325 (overall: 4.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=6383.4 (overall: 6404.4) avg_msec=4.393 (overall: 4.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=6288.0 (overall: 6402.2) avg_msec=4.460 (overall: 4.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=6259.8 (overall: 6399.5) avg_msec=4.463 (overall: 4.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=6260.0 (overall: 6396.9) avg_msec=4.478 (overall: 4.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=6257.9 (overall: 6394.4) avg_msec=4.465 (overall: 4.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=6269.8 (overall: 6392.2) avg_msec=4.468 (overall: 4.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=6286.9 (overall: 6390.4) avg_msec=4.454 (overall: 4.390)
                                                                                              
LRANGE_500 (first 500 elements): rps=6286.9 (overall: 6388.7) avg_msec=4.449 (overall: 4.391)
                                                                                              
LRANGE_500 (first 500 elements): rps=6259.0 (overall: 6386.5) avg_msec=4.475 (overall: 4.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=6269.8 (overall: 6384.6) avg_msec=4.469 (overall: 4.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=6236.2 (overall: 6382.1) avg_msec=4.468 (overall: 4.395)
                                                                                              
LRANGE_500 (first 500 elements): 6381.62 requests per second, p50=4.367 msec
 
LRANGE_600 (first 600 elements): rps=1205.5 (overall: 5350.9) avg_msec=4.942 (overall: 4.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=5396.8 (overall: 5388.3) avg_msec=5.103 (overall: 5.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=5366.1 (overall: 5378.3) avg_msec=5.125 (overall: 5.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=5350.4 (overall: 5369.6) avg_msec=5.112 (overall: 5.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=5432.0 (overall: 5384.3) avg_msec=5.079 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5353.2 (overall: 5378.3) avg_msec=5.136 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5384.3 (overall: 5379.3) avg_msec=5.100 (overall: 5.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=5378.5 (overall: 5379.2) avg_msec=5.113 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5381.0 (overall: 5379.4) avg_msec=5.103 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5401.6 (overall: 5381.8) avg_msec=5.097 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5420.6 (overall: 5385.6) avg_msec=5.083 (overall: 5.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=5401.6 (overall: 5387.0) avg_msec=5.085 (overall: 5.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=5283.5 (overall: 5378.5) avg_msec=5.224 (overall: 5.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=5422.9 (overall: 5381.9) avg_msec=5.067 (overall: 5.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=5426.9 (overall: 5385.0) avg_msec=5.072 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5454.5 (overall: 5389.6) avg_msec=5.039 (overall: 5.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=5446.2 (overall: 5393.1) avg_msec=5.071 (overall: 5.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=5426.9 (overall: 5395.0) avg_msec=5.059 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5440.5 (overall: 5397.5) avg_msec=5.056 (overall: 5.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=5448.0 (overall: 5400.1) avg_msec=5.059 (overall: 5.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=5400.0 (overall: 5400.1) avg_msec=5.083 (overall: 5.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=5472.2 (overall: 5403.5) avg_msec=5.043 (overall: 5.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=5253.0 (overall: 5396.7) avg_msec=5.241 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5410.4 (overall: 5397.3) avg_msec=5.081 (overall: 5.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=5387.4 (overall: 5396.9) avg_msec=5.120 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5403.2 (overall: 5397.1) avg_msec=5.090 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5405.5 (overall: 5397.5) avg_msec=5.061 (overall: 5.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=5440.5 (overall: 5399.0) avg_msec=5.081 (overall: 5.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=5426.3 (overall: 5400.0) avg_msec=5.080 (overall: 5.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=5411.1 (overall: 5400.4) avg_msec=5.074 (overall: 5.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=5374.0 (overall: 5399.5) avg_msec=5.103 (overall: 5.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=5400.0 (overall: 5399.5) avg_msec=5.089 (overall: 5.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=5406.4 (overall: 5399.7) avg_msec=5.103 (overall: 5.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=5305.6 (overall: 5396.9) avg_msec=5.183 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5386.5 (overall: 5396.6) avg_msec=5.084 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5393.7 (overall: 5396.5) avg_msec=5.096 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5357.1 (overall: 5395.4) avg_msec=5.128 (overall: 5.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=5383.4 (overall: 5395.1) avg_msec=5.122 (overall: 5.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.9 (overall: 5393.8) avg_msec=5.129 (overall: 5.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=5303.1 (overall: 5391.4) avg_msec=5.159 (overall: 5.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=5374.5 (overall: 5391.0) avg_msec=5.134 (overall: 5.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=5361.1 (overall: 5390.3) avg_msec=5.122 (overall: 5.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=5346.6 (overall: 5389.3) avg_msec=5.143 (overall: 5.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=5345.2 (overall: 5388.3) avg_msec=5.138 (overall: 5.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=5318.9 (overall: 5386.7) avg_msec=5.147 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5353.2 (overall: 5385.9) avg_msec=5.133 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5420.6 (overall: 5386.7) avg_msec=5.090 (overall: 5.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=5611.1 (overall: 5391.4) avg_msec=4.919 (overall: 5.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=5633.5 (overall: 5396.4) avg_msec=4.903 (overall: 5.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=5637.5 (overall: 5401.3) avg_msec=4.912 (overall: 5.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=5631.0 (overall: 5405.9) avg_msec=4.889 (overall: 5.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=5662.7 (overall: 5410.9) avg_msec=4.894 (overall: 5.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=5729.1 (overall: 5416.9) avg_msec=4.829 (overall: 5.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=5669.3 (overall: 5421.6) avg_msec=4.871 (overall: 5.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=5639.2 (overall: 5425.7) avg_msec=4.887 (overall: 5.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=5668.0 (overall: 5430.1) avg_msec=4.888 (overall: 5.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=5674.6 (overall: 5434.4) avg_msec=4.866 (overall: 5.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=5670.6 (overall: 5438.6) avg_msec=4.857 (overall: 5.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=5692.0 (overall: 5442.9) avg_msec=4.871 (overall: 5.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=5658.7 (overall: 5446.5) avg_msec=4.875 (overall: 5.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=5832.7 (overall: 5452.9) avg_msec=4.758 (overall: 5.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=6135.5 (overall: 5464.0) avg_msec=4.547 (overall: 5.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=6330.7 (overall: 5477.9) avg_msec=4.425 (overall: 5.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 5502.2) avg_msec=4.034 (overall: 5.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=6232.0 (overall: 5513.4) avg_msec=4.486 (overall: 4.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=6748.0 (overall: 5532.5) avg_msec=4.163 (overall: 4.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=6456.3 (overall: 5546.4) avg_msec=4.357 (overall: 4.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=6458.2 (overall: 5559.9) avg_msec=4.358 (overall: 4.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=6678.6 (overall: 5576.3) avg_msec=4.216 (overall: 4.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=6642.9 (overall: 5591.7) avg_msec=4.246 (overall: 4.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 5606.3) avg_msec=4.253 (overall: 4.925)
                                                                                              
LRANGE_600 (first 600 elements): 5609.47 requests per second, p50=4.943 msec
 
MSET (10 keys): rps=15292.0 (overall: 42955.1) avg_msec=1.144 (overall: 1.144)
                                                                               
MSET (10 keys): rps=43436.0 (overall: 43309.7) avg_msec=1.141 (overall: 1.142)
                                                                               
MSET (10 keys): rps=43724.0 (overall: 43485.6) avg_msec=1.135 (overall: 1.139)
                                                                               
MSET (10 keys): rps=43513.9 (overall: 43494.1) avg_msec=1.136 (overall: 1.138)
                                                                               
MSET (10 keys): rps=43680.0 (overall: 43536.7) avg_msec=1.135 (overall: 1.137)
                                                                               
MSET (10 keys): rps=43604.0 (overall: 43549.3) avg_msec=1.136 (overall: 1.137)
                                                                               
MSET (10 keys): rps=43508.0 (overall: 43542.8) avg_msec=1.137 (overall: 1.137)
                                                                               
MSET (10 keys): rps=42641.4 (overall: 43419.9) avg_msec=1.145 (overall: 1.138)
                                                                               
MSET (10 keys): rps=43028.0 (overall: 43373.0) avg_msec=1.143 (overall: 1.138)
                                                                               
MSET (10 keys): 43365.13 requests per second, p50=1.127 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=43588.0 (overall: 43588.0) avg_msec=1.132 (overall: 1.132)
                                                                     
XADD: rps=43776.0 (overall: 43682.0) avg_msec=1.132 (overall: 1.132)
                                                                     
XADD: rps=43302.8 (overall: 43555.3) avg_msec=1.136 (overall: 1.133)
                                                                     
XADD: rps=43672.0 (overall: 43584.4) avg_msec=1.133 (overall: 1.133)
                                                                     
XADD: rps=44188.0 (overall: 43705.0) avg_msec=1.124 (overall: 1.131)
                                                                     
XADD: rps=44338.6 (overall: 43810.9) avg_msec=1.117 (overall: 1.129)
                                                                     
XADD: rps=44472.0 (overall: 43905.2) avg_msec=1.116 (overall: 1.127)
                                                                     
XADD: rps=44128.0 (overall: 43933.1) avg_msec=1.122 (overall: 1.126)
                                                                     
XADD: rps=44172.0 (overall: 43959.6) avg_msec=1.123 (overall: 1.126)
                                                                     
XADD: 43956.04 requests per second, p50=1.119 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 662251.69 requests per second, p50=1.175 msec
 
PING_MBULK: rps=151424.0 (overall: 664140.4) avg_msec=1.184 (overall: 1.184)
                                                                             
PING_MBULK: 662251.69 requests per second, p50=1.167 msec
 
SET: rps=290358.6 (overall: 644955.8) avg_msec=1.209 (overall: 1.209)
                                                                      
SET: 649350.62 requests per second, p50=1.199 msec
 
GET: 653594.81 requests per second, p50=1.183 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 653594.81 requests per second, p50=1.191 msec
 
LPUSH: rps=60685.3 (overall: 317333.3) avg_msec=2.363 (overall: 2.363)
                                                                       
LPUSH: rps=328576.0 (overall: 326765.1) avg_msec=2.374 (overall: 2.372)
                                                                        
LPUSH: 327868.84 requests per second, p50=2.367 msec
 
RPUSH: 645161.31 requests per second, p50=1.207 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=318656.0 (overall: 317386.5) avg_msec=2.441 (overall: 2.441)
                                                                       
LPOP: 318471.31 requests per second, p50=2.463 msec
 
RPOP: rps=354880.0 (overall: 620419.6) avg_msec=1.270 (overall: 1.270)
                                                                       
RPOP: 621118.00 requests per second, p50=1.255 msec
 
SADD: 657894.75 requests per second, p50=1.191 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 645161.31 requests per second, p50=1.215 msec
 
SPOP: rps=117504.0 (overall: 652800.0) avg_msec=1.194 (overall: 1.194)
                                                                       
SPOP: 662251.69 requests per second, p50=1.175 msec
 
ZADD: rps=254533.9 (overall: 608457.2) avg_msec=1.287 (overall: 1.287)
                                                                       
ZADD: 613496.94 requests per second, p50=1.263 msec
 
ZPOPMIN: rps=375360.0 (overall: 656223.8) avg_msec=1.201 (overall: 1.201)
                                                                          
ZPOPMIN: 657894.75 requests per second, p50=1.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=248192.0 (overall: 319835.0) avg_msec=2.428 (overall: 2.428)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 321543.41 requests per second, p50=2.391 msec
 
LRANGE_100 (first 100 elements): rps=13669.3 (overall: 38577.8) avg_msec=10.970 (overall: 10.970)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41030.3 (overall: 40406.8) avg_msec=9.972 (overall: 10.214)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39267.2 (overall: 39922.1) avg_msec=10.615 (overall: 10.382)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35088.8 (overall: 38491.4) avg_msec=11.678 (overall: 10.732)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38310.8 (overall: 38451.2) avg_msec=10.842 (overall: 10.756)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44923.1 (overall: 39665.2) avg_msec=9.257 (overall: 10.438)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48313.7 (overall: 41009.1) avg_msec=8.600 (overall: 10.101)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47625.0 (overall: 41902.0) avg_msec=8.744 (overall: 9.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=48123.6 (overall: 42649.4) avg_msec=8.717 (overall: 9.734)
                                                                                                
LRANGE_100 (first 100 elements): 43010.75 requests per second, p50=9.311 msec
 
LRANGE_300 (first 300 elements): rps=2327.0 (overall: 15692.3) avg_msec=18.665 (overall: 18.665)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20015.9 (overall: 19434.5) avg_msec=16.759 (overall: 16.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19778.7 (overall: 19594.8) avg_msec=16.809 (overall: 16.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19945.1 (overall: 19706.8) avg_msec=17.030 (overall: 16.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20015.4 (overall: 19782.6) avg_msec=16.960 (overall: 16.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19718.8 (overall: 19770.2) avg_msec=16.800 (overall: 16.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20247.1 (overall: 19848.7) avg_msec=16.825 (overall: 16.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19498.1 (overall: 19799.1) avg_msec=17.205 (overall: 16.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19446.2 (overall: 19755.3) avg_msec=16.571 (overall: 16.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22276.7 (overall: 20027.3) avg_msec=14.060 (overall: 16.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23699.6 (overall: 20384.9) avg_msec=12.552 (overall: 16.103)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22645.9 (overall: 20588.4) avg_msec=13.482 (overall: 15.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22833.3 (overall: 20770.5) avg_msec=12.817 (overall: 15.574)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21511.6 (overall: 20827.3) avg_msec=14.407 (overall: 15.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20763.8 (overall: 20822.9) avg_msec=16.658 (overall: 15.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19215.4 (overall: 20715.1) avg_msec=17.690 (overall: 15.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19529.0 (overall: 20640.9) avg_msec=17.668 (overall: 15.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19984.7 (overall: 20602.0) avg_msec=16.929 (overall: 15.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19769.8 (overall: 20556.9) avg_msec=16.829 (overall: 15.926)
                                                                                                  
LRANGE_300 (first 300 elements): 20571.90 requests per second, p50=15.031 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=13388.0 (overall: 13388.0) avg_msec=20.415 (overall: 20.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13366.5 (overall: 13377.2) avg_msec=21.228 (overall: 20.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13187.3 (overall: 13313.8) avg_msec=21.392 (overall: 21.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13139.4 (overall: 13270.2) avg_msec=21.839 (overall: 21.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13930.0 (overall: 13404.8) avg_msec=20.134 (overall: 20.986)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13425.2 (overall: 13408.2) avg_msec=21.048 (overall: 20.997)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13660.0 (overall: 13443.9) avg_msec=20.064 (overall: 20.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13321.4 (overall: 13428.6) avg_msec=21.328 (overall: 20.920)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15632.8 (overall: 13676.9) avg_msec=16.398 (overall: 20.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15800.8 (overall: 13888.2) avg_msec=15.366 (overall: 19.775)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.0 (overall: 13894.3) avg_msec=20.708 (overall: 19.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12952.9 (overall: 13815.1) avg_msec=22.991 (overall: 20.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13015.6 (overall: 13752.7) avg_msec=21.991 (overall: 20.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13078.7 (overall: 13704.4) avg_msec=21.545 (overall: 20.335)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13492.1 (overall: 13690.2) avg_msec=21.119 (overall: 20.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16310.8 (overall: 13853.0) avg_msec=15.945 (overall: 20.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13584.0 (overall: 13837.3) avg_msec=19.960 (overall: 20.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13577.7 (overall: 13823.0) avg_msec=21.165 (overall: 20.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13440.0 (overall: 13803.0) avg_msec=20.896 (overall: 20.155)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13386.5 (overall: 13782.3) avg_msec=20.260 (overall: 20.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14087.7 (overall: 13796.8) avg_msec=19.685 (overall: 20.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13368.0 (overall: 13777.4) avg_msec=21.921 (overall: 20.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13348.0 (overall: 13758.9) avg_msec=20.524 (overall: 20.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13585.0 (overall: 13751.6) avg_msec=20.784 (overall: 20.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13444.4 (overall: 13739.3) avg_msec=21.004 (overall: 20.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13218.7 (overall: 13719.0) avg_msec=21.937 (overall: 20.343)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.9 (overall: 13692.7) avg_msec=22.138 (overall: 20.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13181.5 (overall: 13673.9) avg_msec=21.882 (overall: 20.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13520.0 (overall: 13668.7) avg_msec=20.961 (overall: 20.475)
                                                                                                  
LRANGE_500 (first 500 elements): 13668.67 requests per second, p50=19.999 msec
 
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 9186.6) avg_msec=27.437 (overall: 27.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=9736.0 (overall: 9485.8) avg_msec=26.409 (overall: 26.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=10834.6 (overall: 9973.6) avg_msec=23.820 (overall: 25.667)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10031.1 (overall: 9988.7) avg_msec=26.554 (overall: 25.902)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.7 (overall: 9987.0) avg_msec=26.233 (overall: 25.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=10774.8 (overall: 10124.9) avg_msec=24.305 (overall: 25.661)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11807.8 (overall: 10369.9) avg_msec=20.875 (overall: 24.868)
                                                                                                  
