===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768837112021821
uptime_in_seconds:5829
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=118316.0 (overall: 117844.6) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=118660.0 (overall: 118251.5) avg_msec=0.268 (overall: 0.264)
                                                                              
PING_INLINE: rps=118536.0 (overall: 118346.2) avg_msec=0.267 (overall: 0.265)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.263 msec
 
PING_MBULK: rps=55430.3 (overall: 117906.8) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=117824.0 (overall: 117850.5) avg_msec=0.267 (overall: 0.267)
                                                                             
PING_MBULK: rps=113068.0 (overall: 115915.9) avg_msec=0.275 (overall: 0.270)
                                                                             
PING_MBULK: 116822.43 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115592.0 (overall: 115131.5) avg_msec=0.268 (overall: 0.268)
                                                                      
SET: rps=119260.0 (overall: 117191.6) avg_msec=0.264 (overall: 0.266)
                                                                      
SET: rps=119326.7 (overall: 117904.3) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 118203.30 requests per second, p50=0.263 msec
 
GET: rps=53416.0 (overall: 109459.0) avg_msec=0.277 (overall: 0.277)
                                                                     
LRANGE_100 (first 100 elements): rps=47936.5 (overall: 47677.0) avg_msec=8.226 (overall: 8.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 47637.8) avg_msec=8.312 (overall: 8.303)
                                                                                                
LRANGE_100 (first 100 elements): 47619.05 requests per second, p50=8.135 msec
 
LRANGE_300 (first 300 elements): rps=9224.8 (overall: 21250.0) avg_msec=14.170 (overall: 14.170)
                                                                                                 
LRANGE_300 (first 300 elements): rps=22786.0 (overall: 22319.8) avg_msec=12.790 (overall: 13.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23641.4 (overall: 22854.8) avg_msec=11.793 (overall: 12.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23174.6 (overall: 22947.2) avg_msec=12.279 (overall: 12.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23632.8 (overall: 23102.8) avg_msec=11.923 (overall: 12.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23284.0 (overall: 23136.5) avg_msec=12.466 (overall: 12.391)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23015.9 (overall: 23117.9) avg_msec=12.406 (overall: 12.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22560.0 (overall: 23044.0) avg_msec=12.482 (overall: 12.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22881.0 (overall: 23024.8) avg_msec=12.344 (overall: 12.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22812.8 (overall: 23002.5) avg_msec=12.959 (overall: 12.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22712.0 (overall: 22975.0) avg_msec=12.842 (overall: 12.492)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22661.4 (overall: 22947.5) avg_msec=12.787 (overall: 12.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22666.7 (overall: 22924.2) avg_msec=12.977 (overall: 12.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23430.8 (overall: 22961.9) avg_msec=12.716 (overall: 12.567)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22310.8 (overall: 22917.2) avg_msec=13.194 (overall: 12.609)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23048.0 (overall: 22925.6) avg_msec=12.563 (overall: 12.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22910.5 (overall: 22924.6) avg_msec=12.186 (overall: 12.580)
                                                                                                  
LRANGE_300 (first 300 elements): 22914.76 requests per second, p50=11.607 msec
 
LRANGE_500 (first 500 elements): rps=407.8 (overall: 5777.8) avg_msec=11.116 (overall: 11.116)
                                                                                               
LRANGE_500 (first 500 elements): rps=14603.1 (overall: 14025.5) avg_msec=17.448 (overall: 17.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14996.0 (overall: 14489.6) avg_msec=16.877 (overall: 17.079)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15725.1 (overall: 14888.2) avg_msec=15.713 (overall: 16.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15747.1 (overall: 15103.9) avg_msec=15.049 (overall: 16.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13739.3 (overall: 14833.3) avg_msec=18.631 (overall: 16.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13622.6 (overall: 14633.0) avg_msec=19.557 (overall: 17.097)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12674.6 (overall: 14359.6) avg_msec=20.838 (overall: 17.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12664.0 (overall: 14153.3) avg_msec=21.173 (overall: 17.952)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.7 (overall: 14193.7) avg_msec=17.853 (overall: 17.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16632.4 (overall: 14434.6) avg_msec=12.756 (overall: 17.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16566.9 (overall: 14627.0) avg_msec=13.048 (overall: 16.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16653.5 (overall: 14794.7) avg_msec=12.843 (overall: 16.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16537.3 (overall: 14928.4) avg_msec=12.763 (overall: 16.212)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16484.4 (overall: 15039.7) avg_msec=12.581 (overall: 15.927)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16023.4 (overall: 15105.3) avg_msec=12.983 (overall: 15.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16000.0 (overall: 15160.1) avg_msec=12.970 (overall: 15.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 15205.0) avg_msec=12.981 (overall: 15.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16115.1 (overall: 15255.0) avg_msec=12.919 (overall: 15.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16191.2 (overall: 15303.5) avg_msec=12.668 (overall: 15.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16277.8 (overall: 15351.7) avg_msec=12.599 (overall: 14.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16217.9 (overall: 15393.3) avg_msec=12.714 (overall: 14.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16119.7 (overall: 15426.9) avg_msec=12.858 (overall: 14.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16252.0 (overall: 15462.6) avg_msec=12.807 (overall: 14.671)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16277.8 (overall: 15496.2) avg_msec=12.836 (overall: 14.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16240.2 (overall: 15525.9) avg_msec=12.640 (overall: 14.510)
                                                                                                  
LRANGE_500 (first 500 elements): 15537.60 requests per second, p50=14.127 msec
 
LRANGE_600 (first 600 elements): rps=5691.4 (overall: 9221.5) avg_msec=26.036 (overall: 26.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=9814.0 (overall: 9588.9) avg_msec=26.152 (overall: 26.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=11300.4 (overall: 10236.2) avg_msec=21.508 (overall: 24.189)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10964.1 (overall: 10434.8) avg_msec=20.520 (overall: 23.137)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 10343.3) avg_msec=26.146 (overall: 23.761)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10338.6 (overall: 10342.5) avg_msec=24.327 (overall: 23.861)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10186.5 (overall: 10319.0) avg_msec=25.211 (overall: 24.062)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10884.0 (overall: 10392.4) avg_msec=21.763 (overall: 23.749)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10434.3 (overall: 10397.2) avg_msec=23.269 (overall: 23.693)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10692.0 (overall: 10427.6) avg_msec=22.945 (overall: 23.614)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9956.2 (overall: 10383.4) avg_msec=24.730 (overall: 23.714)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11436.3 (overall: 10476.3) avg_msec=20.217 (overall: 23.377)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13577.9 (overall: 10731.4) avg_msec=14.746 (overall: 22.479)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11688.7 (overall: 10802.6) avg_msec=20.357 (overall: 22.309)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11366.5 (overall: 10840.8) avg_msec=18.791 (overall: 22.059)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 10800.1) avg_msec=23.286 (overall: 22.132)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10988.2 (overall: 10811.4) avg_msec=22.209 (overall: 22.137)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10374.0 (overall: 10786.6) avg_msec=23.620 (overall: 22.218)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9746.0 (overall: 10731.0) avg_msec=25.586 (overall: 22.382)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9784.6 (overall: 10681.5) avg_msec=25.519 (overall: 22.532)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9779.5 (overall: 10637.7) avg_msec=25.277 (overall: 22.654)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9837.8 (overall: 10600.0) avg_msec=25.317 (overall: 22.771)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9813.7 (overall: 10564.1) avg_msec=26.106 (overall: 22.912)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10375.0 (overall: 10556.0) avg_msec=23.781 (overall: 22.949)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9704.7 (overall: 10521.5) avg_msec=25.824 (overall: 23.056)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9529.2 (overall: 10482.4) avg_msec=25.808 (overall: 23.155)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10764.3 (overall: 10493.3) avg_msec=22.785 (overall: 23.140)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9683.2 (overall: 10463.2) avg_msec=25.183 (overall: 23.211)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9887.2 (overall: 10442.9) avg_msec=25.295 (overall: 23.280)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9806.2 (overall: 10421.2) avg_msec=25.415 (overall: 23.349)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9552.9 (overall: 10392.8) avg_msec=26.828 (overall: 23.453)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 10368.0) avg_msec=25.960 (overall: 23.526)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10462.2 (overall: 10370.8) avg_msec=24.027 (overall: 23.541)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10462.2 (overall: 10373.5) avg_msec=22.769 (overall: 23.518)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10031.4 (overall: 10363.6) avg_msec=24.639 (overall: 23.550)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11488.0 (overall: 10394.6) avg_msec=20.334 (overall: 23.452)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11571.4 (overall: 10426.4) avg_msec=18.842 (overall: 23.314)
                                                                                                  
LRANGE_600 (first 600 elements): 10474.50 requests per second, p50=23.839 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=312256.0 (overall: 311012.0) avg_msec=2.408 (overall: 2.408)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.399 msec
 
XADD: rps=319040.0 (overall: 524736.9) avg_msec=1.417 (overall: 1.417)
                                                                       
XADD: 520833.34 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106613.6 (overall: 106190.5) avg_msec=0.520 (overall: 0.520)
                                                                              
PING_INLINE: rps=107268.0 (overall: 106727.1) avg_msec=0.523 (overall: 0.521)
                                                                              
PING_INLINE: rps=106163.4 (overall: 106539.2) avg_msec=0.525 (overall: 0.523)
                                                                              
PING_INLINE: rps=107312.0 (overall: 106731.8) avg_msec=0.519 (overall: 0.522)
                                                                              
PING_INLINE: rps=107880.0 (overall: 106960.9) avg_msec=0.515 (overall: 0.520)
                                                                              
PING_INLINE: rps=107525.9 (overall: 107055.2) avg_msec=0.519 (overall: 0.520)
                                                                              
PING_INLINE: rps=108124.0 (overall: 107207.5) avg_msec=0.518 (overall: 0.520)
                                                                              
PING_INLINE: 107123.73 requests per second, p50=0.519 msec
 
PING_MBULK: rps=7525.9 (overall: 104944.4) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=109596.0 (overall: 109283.6) avg_msec=0.512 (overall: 0.512)
                                                                             
PING_MBULK: rps=108948.0 (overall: 109121.6) avg_msec=0.523 (overall: 0.517)
                                                                             
PING_MBULK: rps=110537.9 (overall: 109583.9) avg_msec=0.508 (overall: 0.514)
                                                                             
PING_MBULK: rps=111764.0 (overall: 110118.7) avg_msec=0.520 (overall: 0.516)
                                                                             
PING_MBULK: rps=111228.0 (overall: 110337.3) avg_msec=0.507 (overall: 0.514)
                                                                             
PING_MBULK: rps=111442.2 (overall: 110519.7) avg_msec=0.505 (overall: 0.512)
                                                                             
PING_MBULK: rps=110688.0 (overall: 110543.5) avg_msec=0.507 (overall: 0.512)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.511 msec
 
SET: rps=35143.4 (overall: 98011.1) avg_msec=0.553 (overall: 0.553)
                                                                    
SET: rps=103656.0 (overall: 102161.8) avg_msec=0.534 (overall: 0.539)
                                                                      
SET: rps=104629.5 (overall: 103209.8) avg_msec=0.529 (overall: 0.535)
                                                                      
SET: rps=105060.0 (overall: 103759.8) avg_msec=0.532 (overall: 0.534)
                                                                      
SET: rps=104525.9 (overall: 103935.9) avg_msec=0.535 (overall: 0.534)
                                                                      
SET: rps=105372.0 (overall: 104203.4) avg_msec=0.532 (overall: 0.534)
                                                                      
SET: rps=107716.0 (overall: 104755.0) avg_msec=0.524 (overall: 0.532)
                                                                      
SET: rps=107398.4 (overall: 105115.0) avg_msec=0.521 (overall: 0.530)
                                                                      
SET: 105207.78 requests per second, p50=0.527 msec
 
GET: rps=32912.0 (overall: 111189.2) avg_msec=0.501 (overall: 0.501)
                                                                     
GET: rps=112560.0 (overall: 112246.9) avg_msec=0.501 (overall: 0.501)
                                                                      
GET: rps=111617.5 (overall: 111972.2) avg_msec=0.502 (overall: 0.501)
                                                                      
GET: rps=112172.0 (overall: 112032.7) avg_msec=0.504 (overall: 0.502)
                                                                      
GET: rps=112928.3 (overall: 112241.6) avg_msec=0.502 (overall: 0.502)
                                                                      
GET: rps=111832.0 (overall: 112164.4) avg_msec=0.503 (overall: 0.502)
                                                                      
GET: rps=112669.3 (overall: 112244.8) avg_msec=0.496 (overall: 0.501)
                                                                      
GET: 112233.45 requests per second, p50=0.503 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=105761.0 (overall: 105761.0) avg_msec=0.527 (overall: 0.527)
                                                                       
INCR: rps=106628.0 (overall: 106193.6) avg_msec=0.523 (overall: 0.525)
                                                                       
INCR: rps=106000.0 (overall: 106129.0) avg_msec=0.527 (overall: 0.526)
                                                                       
INCR: rps=107252.0 (overall: 106409.2) avg_msec=0.524 (overall: 0.525)
                                                                       
INCR: rps=105788.9 (overall: 106284.9) avg_msec=0.529 (overall: 0.526)
                                                                       
INCR: rps=105980.0 (overall: 106234.2) avg_msec=0.528 (overall: 0.526)
                                                                       
INCR: rps=106084.0 (overall: 106212.8) avg_msec=0.528 (overall: 0.527)
                                                                       
INCR: 106100.80 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=104035.9 (overall: 103623.0) avg_msec=0.551 (overall: 0.551)
                                                                        
LPUSH: rps=107824.0 (overall: 105715.1) avg_msec=0.547 (overall: 0.549)
                                                                        
LPUSH: rps=108159.4 (overall: 106529.9) avg_msec=0.547 (overall: 0.548)
                                                                        
LPUSH: rps=107584.0 (overall: 106792.6) avg_msec=0.538 (overall: 0.546)
                                                                        
LPUSH: rps=108452.0 (overall: 107123.7) avg_msec=0.528 (overall: 0.542)
                                                                        
LPUSH: rps=107964.0 (overall: 107263.5) avg_msec=0.531 (overall: 0.540)
                                                                        
LPUSH: rps=107697.2 (overall: 107325.5) avg_msec=0.544 (overall: 0.541)
                                                                        
LPUSH: 107353.73 requests per second, p50=0.535 msec
 
RPUSH: rps=11212.0 (overall: 107807.7) avg_msec=0.518 (overall: 0.518)
                                                                       
RPUSH: rps=109645.4 (overall: 109472.9) avg_msec=0.513 (overall: 0.514)
                                                                        
RPUSH: rps=111348.0 (overall: 110362.4) avg_msec=0.505 (overall: 0.509)
                                                                        
RPUSH: rps=110412.0 (overall: 110378.4) avg_msec=0.509 (overall: 0.509)
                                                                        
RPUSH: rps=109705.2 (overall: 110214.0) avg_msec=0.513 (overall: 0.510)
                                                                        
RPUSH: rps=111152.0 (overall: 110397.5) avg_msec=0.513 (overall: 0.511)
                                                                        
RPUSH: rps=110008.0 (overall: 110333.5) avg_msec=0.511 (overall: 0.511)
                                                                        
RPUSH: rps=110196.0 (overall: 110314.2) avg_msec=0.513 (overall: 0.511)
                                                                        
RPUSH: 110314.40 requests per second, p50=0.511 msec
 
LPOP: rps=40872.5 (overall: 103626.3) avg_msec=0.543 (overall: 0.543)
                                                                      
LPOP: rps=106104.0 (overall: 105401.1) avg_msec=0.539 (overall: 0.540)
                                                                       
LPOP: rps=105756.0 (overall: 105549.2) avg_msec=0.539 (overall: 0.540)
                                                                       
LPOP: rps=105083.7 (overall: 105411.8) avg_msec=0.541 (overall: 0.540)
                                                                       
LPOP: rps=106956.0 (overall: 105762.7) avg_msec=0.535 (overall: 0.539)
                                                                       
LPOP: rps=106724.0 (overall: 105940.7) avg_msec=0.538 (overall: 0.539)
                                                                       
LPOP: rps=106342.6 (overall: 106003.8) avg_msec=0.546 (overall: 0.540)
                                                                       
LPOP: rps=107996.0 (overall: 106272.8) avg_msec=0.535 (overall: 0.539)
                                                                       
LPOP: 106326.42 requests per second, p50=0.535 msec
 
RPOP: rps=42236.0 (overall: 106656.6) avg_msec=0.534 (overall: 0.534)
                                                                      
RPOP: rps=108657.4 (overall: 108091.4) avg_msec=0.517 (overall: 0.522)
                                                                       
RPOP: rps=109936.0 (overall: 108860.0) avg_msec=0.516 (overall: 0.519)
                                                                       
RPOP: rps=109808.8 (overall: 109139.8) avg_msec=0.514 (overall: 0.518)
                                                                       
RPOP: rps=109968.0 (overall: 109327.9) avg_msec=0.517 (overall: 0.518)
                                                                       
RPOP: rps=110517.9 (overall: 109548.8) avg_msec=0.511 (overall: 0.516)
                                                                       
RPOP: rps=109980.0 (overall: 109616.1) avg_msec=0.511 (overall: 0.516)
                                                                       
RPOP: 109529.02 requests per second, p50=0.519 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102004.0 (overall: 101599.2) avg_msec=0.540 (overall: 0.540)
                                                                       
SADD: rps=104100.0 (overall: 102844.6) avg_msec=0.533 (overall: 0.536)
                                                                       
SADD: rps=105745.0 (overall: 103811.4) avg_msec=0.524 (overall: 0.532)
                                                                       
SADD: rps=108132.0 (overall: 104888.3) avg_msec=0.518 (overall: 0.529)
                                                                       
SADD: rps=108052.0 (overall: 105519.6) avg_msec=0.521 (overall: 0.527)
                                                                       
SADD: rps=108478.1 (overall: 106013.3) avg_msec=0.518 (overall: 0.526)
                                                                       
SADD: rps=108008.0 (overall: 106297.6) avg_msec=0.520 (overall: 0.525)
                                                                       
SADD: 106382.98 requests per second, p50=0.527 msec
 
HSET: rps=3652.0 (overall: 101444.4) avg_msec=0.566 (overall: 0.566)
                                                                     
HSET: rps=102099.6 (overall: 102076.9) avg_msec=0.562 (overall: 0.562)
                                                                       
HSET: rps=106156.0 (overall: 104076.5) avg_msec=0.532 (overall: 0.547)
                                                                       
HSET: rps=107604.0 (overall: 105236.8) avg_msec=0.525 (overall: 0.540)
                                                                       
HSET: rps=107199.2 (overall: 105724.0) avg_msec=0.525 (overall: 0.536)
                                                                       
HSET: rps=104280.0 (overall: 105437.7) avg_msec=0.542 (overall: 0.537)
                                                                       
HSET: rps=105684.0 (overall: 105478.5) avg_msec=0.529 (overall: 0.536)
                                                                       
HSET: rps=105063.8 (overall: 105419.4) avg_msec=0.528 (overall: 0.535)
                                                                       
HSET: 105540.90 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109400.0 (overall: 108964.1) avg_msec=0.517 (overall: 0.517)
                                                                       
SPOP: rps=110510.0 (overall: 109737.1) avg_msec=0.507 (overall: 0.512)
                                                                       
SPOP: rps=107436.0 (overall: 108972.1) avg_msec=0.521 (overall: 0.515)
                                                                       
SPOP: rps=105848.6 (overall: 108190.4) avg_msec=0.523 (overall: 0.517)
                                                                       
SPOP: rps=106712.0 (overall: 107895.4) avg_msec=0.539 (overall: 0.521)
                                                                       
SPOP: rps=109308.0 (overall: 108130.4) avg_msec=0.514 (overall: 0.520)
                                                                       
SPOP: rps=109796.8 (overall: 108368.9) avg_msec=0.510 (overall: 0.519)
                                                                       
SPOP: 108518.72 requests per second, p50=0.511 msec
 
ZADD: rps=21084.0 (overall: 105420.0) avg_msec=0.529 (overall: 0.529)
                                                                      
ZADD: rps=107284.0 (overall: 106973.3) avg_msec=0.525 (overall: 0.526)
                                                                       
ZADD: rps=108753.0 (overall: 107784.0) avg_msec=0.516 (overall: 0.521)
                                                                       
ZADD: rps=109260.0 (overall: 108244.7) avg_msec=0.517 (overall: 0.520)
                                                                       
ZADD: rps=108362.6 (overall: 108272.8) avg_msec=0.518 (overall: 0.519)
                                                                       
ZADD: rps=108012.0 (overall: 108222.7) avg_msec=0.522 (overall: 0.520)
                                                                       
ZADD: rps=108673.3 (overall: 108295.6) avg_msec=0.515 (overall: 0.519)
                                                                       
ZADD: rps=109584.0 (overall: 108474.2) avg_msec=0.517 (overall: 0.519)
                                                                       
ZADD: 108459.87 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=43502.0 (overall: 109190.0) avg_msec=0.509 (overall: 0.509)
                                                                         
ZPOPMIN: rps=110500.0 (overall: 110125.7) avg_msec=0.514 (overall: 0.512)
                                                                          
ZPOPMIN: rps=111276.0 (overall: 110605.0) avg_msec=0.506 (overall: 0.510)
                                                                          
ZPOPMIN: rps=110199.2 (overall: 110485.3) avg_msec=0.509 (overall: 0.510)
                                                                          
ZPOPMIN: rps=111076.0 (overall: 110619.4) avg_msec=0.509 (overall: 0.510)
                                                                          
ZPOPMIN: rps=111784.0 (overall: 110834.9) avg_msec=0.508 (overall: 0.509)
                                                                          
ZPOPMIN: rps=110904.4 (overall: 110845.8) avg_msec=0.510 (overall: 0.509)
                                                                          
ZPOPMIN: 110926.23 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=107968.1 (overall: 107968.1) avg_msec=0.554 (overall: 0.554)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109776.0 (overall: 108870.3) avg_msec=0.544 (overall: 0.549)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108928.3 (overall: 108889.6) avg_msec=0.545 (overall: 0.547)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108324.0 (overall: 108748.5) avg_msec=0.547 (overall: 0.547)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107160.0 (overall: 108431.3) avg_msec=0.553 (overall: 0.548)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108996.0 (overall: 108525.3) avg_msec=0.536 (overall: 0.546)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109127.5 (overall: 108611.5) avg_msec=0.524 (overall: 0.543)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108695.65 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=7720.0 (overall: 43863.6) avg_msec=1.178 (overall: 1.178)
                                                                                               
LRANGE_100 (first 100 elements): rps=45155.4 (overall: 44962.7) avg_msec=1.144 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=45112.0 (overall: 45031.2) avg_msec=1.149 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=44733.1 (overall: 44937.2) avg_msec=1.151 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=44752.0 (overall: 44892.9) avg_msec=1.156 (overall: 1.151)
                                                                                                
LRANGE_100 (first 100 elements): rps=44444.0 (overall: 44806.3) avg_msec=1.163 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44567.5 (overall: 44767.4) avg_msec=1.151 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44720.0 (overall: 44760.8) avg_msec=1.154 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44306.8 (overall: 44705.2) avg_msec=1.156 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44636.0 (overall: 44697.7) avg_msec=1.154 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44693.2 (overall: 44697.3) avg_msec=1.153 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44434.3 (overall: 44673.7) avg_msec=1.156 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=44960.2 (overall: 44697.2) avg_msec=1.143 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44440.0 (overall: 44677.8) avg_msec=1.157 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44549.8 (overall: 44668.7) avg_msec=1.151 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=44900.0 (overall: 44683.9) avg_msec=1.146 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=44729.1 (overall: 44686.7) avg_msec=1.145 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=44697.2 (overall: 44687.3) avg_msec=1.147 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): 44682.75 requests per second, p50=1.151 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
