===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b323344fd24ffd6545d3182abf4143b72b64421
tcp_port:6379
server_time_usec:1768545730975229
uptime_in_seconds:3185
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70148.0 (overall: 70148.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69788.9 (overall: 69968.1) avg_msec=0.700 (overall: 0.699)
                                                                            
PING_INLINE: rps=69220.0 (overall: 69719.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69232.0 (overall: 69597.4) avg_msec=0.681 (overall: 0.694)
                                                                            
PING_INLINE: rps=67488.0 (overall: 69175.9) avg_msec=0.695 (overall: 0.694)
                                                                            
PING_INLINE: 69108.50 requests per second, p50=0.615 msec
 
PING_MBULK: rps=1988.0 (overall: 55444.4) avg_msec=0.768 (overall: 0.768)
                                                                          
PING_MBULK: rps=71452.0 (overall: 70895.8) avg_msec=0.685 (overall: 0.687)
                                                                           
PING_MBULK: rps=70472.0 (overall: 70687.6) avg_msec=0.682 (overall: 0.685)
                                                                           
PING_MBULK: rps=70732.0 (overall: 70702.2) avg_msec=0.679 (overall: 0.683)
                                                                           
PING_MBULK: rps=69525.9 (overall: 70409.9) avg_msec=0.678 (overall: 0.682)
                                                                           
PING_MBULK: rps=68068.0 (overall: 69945.2) avg_msec=0.715 (overall: 0.688)
                                                                           
PING_MBULK: 70274.07 requests per second, p50=0.599 msec
 
SET: rps=10024.0 (overall: 65947.4) avg_msec=0.724 (overall: 0.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8100.7) avg_msec=2.998 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8108.7) avg_msec=3.016 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8116.4) avg_msec=3.009 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8126.4) avg_msec=2.965 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8136.3) avg_msec=2.977 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): 8143.32 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=6260.0 (overall: 53965.5) avg_msec=0.887 (overall: 0.887)
                                                                              
MSET (10 keys): rps=56139.4 (overall: 55914.3) avg_msec=0.875 (overall: 0.876)
                                                                               
MSET (10 keys): rps=55884.0 (overall: 55900.0) avg_msec=0.884 (overall: 0.880)
                                                                               
MSET (10 keys): rps=54696.0 (overall: 55514.1) avg_msec=0.891 (overall: 0.883)
                                                                               
MSET (10 keys): rps=56048.0 (overall: 55643.7) avg_msec=0.881 (overall: 0.883)
                                                                               
MSET (10 keys): rps=54657.4 (overall: 55450.4) avg_msec=0.881 (overall: 0.882)
                                                                               
MSET (10 keys): rps=57000.0 (overall: 55703.5) avg_msec=0.858 (overall: 0.878)
                                                                               
MSET (10 keys): 56179.78 requests per second, p50=0.751 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=61016.0 (overall: 61016.0) avg_msec=0.805 (overall: 0.805)
                                                                     
XADD: rps=60175.3 (overall: 60594.8) avg_msec=0.806 (overall: 0.805)
                                                                     
XADD: rps=61456.0 (overall: 60881.5) avg_msec=0.798 (overall: 0.803)
                                                                     
XADD: rps=60748.0 (overall: 60848.1) avg_msec=0.811 (overall: 0.805)
                                                                     
XADD: rps=61366.5 (overall: 60952.1) avg_msec=0.790 (overall: 0.802)
                                                                     
XADD: rps=59264.0 (overall: 60671.1) avg_msec=0.819 (overall: 0.805)
                                                                     
XADD: 60679.61 requests per second, p50=0.703 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 598802.44 requests per second, p50=1.367 msec
 
PING_MBULK: rps=101312.0 (overall: 684540.6) avg_msec=1.103 (overall: 1.103)
                                                                             
PING_MBULK: 645161.31 requests per second, p50=1.111 msec
 
SET: rps=172430.3 (overall: 486292.1) avg_msec=1.558 (overall: 1.558)
                                                                      
SET: 495049.50 requests per second, p50=1.471 msec
 
GET: rps=194624.0 (overall: 552909.1) avg_msec=1.335 (overall: 1.335)
                                                                      
GET: 561797.75 requests per second, p50=1.367 msec
 
INCR: rps=241152.0 (overall: 553100.9) avg_msec=1.318 (overall: 1.318)
                                                                       
INCR: 555555.56 requests per second, p50=1.407 msec
 
LPUSH: rps=121306.8 (overall: 236031.0) avg_msec=3.220 (overall: 3.220)
                                                                        
LPUSH: rps=239872.5 (overall: 238568.4) avg_msec=3.230 (overall: 3.227)
                                                                        
LPUSH: 239234.44 requests per second, p50=3.327 msec
 
RPUSH: rps=327904.4 (overall: 501853.7) avg_msec=1.542 (overall: 1.542)
                                                                        
RPUSH: 505050.50 requests per second, p50=1.351 msec
 
LPOP: rps=264223.1 (overall: 383352.6) avg_msec=2.018 (overall: 2.018)
                                                                       
LPOP: 381679.41 requests per second, p50=1.815 msec
 
RPOP: rps=188544.0 (overall: 432440.4) avg_msec=1.789 (overall: 1.789)
                                                                       
RPOP: 438596.50 requests per second, p50=1.591 msec
 
SADD: rps=178932.3 (overall: 528376.4) avg_msec=1.452 (overall: 1.452)
                                                                       
SADD: 540540.56 requests per second, p50=1.327 msec
 
HSET: rps=193600.0 (overall: 456603.8) avg_msec=1.682 (overall: 1.682)
                                                                       
HSET: 456621.00 requests per second, p50=1.679 msec
 
SPOP: rps=216924.3 (overall: 618727.2) avg_msec=1.230 (overall: 1.230)
                                                                       
SPOP: 625000.00 requests per second, p50=1.111 msec
 
ZADD: rps=210294.8 (overall: 388117.6) avg_msec=2.004 (overall: 2.004)
                                                                       
ZADD: 413223.16 requests per second, p50=1.799 msec
 
ZPOPMIN: rps=230528.0 (overall: 619698.9) avg_msec=1.241 (overall: 1.241)
                                                                          
ZPOPMIN: 621118.00 requests per second, p50=1.039 msec
 
LPUSH (needed to benchmark LRANGE): rps=133376.0 (overall: 239884.9) avg_msec=3.243 (overall: 3.243)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=246247.0 (overall: 243979.5) avg_msec=3.207 (overall: 3.219)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 245700.25 requests per second, p50=2.927 msec
 
LRANGE_100 (first 100 elements): rps=34062.5 (overall: 45416.7) avg_msec=9.567 (overall: 9.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46892.9) avg_msec=8.256 (overall: 8.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 47205.7) avg_msec=8.416 (overall: 8.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=47433.1 (overall: 47265.9) avg_msec=8.392 (overall: 8.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47417.7) avg_msec=8.299 (overall: 8.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 47409.4) avg_msec=8.406 (overall: 8.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47467.9) avg_msec=8.356 (overall: 8.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=47307.1 (overall: 47447.2) avg_msec=8.413 (overall: 8.475)
                                                                                                
LRANGE_100 (first 100 elements): 47483.38 requests per second, p50=8.199 msec
 
LRANGE_300 (first 300 elements): rps=3888.4 (overall: 14144.9) avg_msec=29.955 (overall: 29.955)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15507.8 (overall: 15218.5) avg_msec=29.224 (overall: 29.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17780.4 (overall: 16344.8) avg_msec=26.482 (overall: 27.988)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16537.6 (overall: 16403.4) avg_msec=26.965 (overall: 27.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16336.0 (overall: 16387.8) avg_msec=28.049 (overall: 27.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 16490.3) avg_msec=28.479 (overall: 27.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 16387.4) avg_msec=30.124 (overall: 28.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 16209.2) avg_msec=28.542 (overall: 28.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16260.5 (overall: 16215.5) avg_msec=28.985 (overall: 28.367)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 16276.0) avg_msec=29.395 (overall: 28.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19697.2 (overall: 16606.4) avg_msec=21.551 (overall: 27.686)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14520.0 (overall: 16423.3) avg_msec=30.197 (overall: 27.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15697.7 (overall: 16363.1) avg_msec=31.026 (overall: 28.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14944.0 (overall: 16257.4) avg_msec=32.441 (overall: 28.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 16212.9) avg_msec=27.919 (overall: 28.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 16123.3) avg_msec=29.063 (overall: 28.433)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14648.6 (overall: 16030.6) avg_msec=31.665 (overall: 28.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 16023.8) avg_msec=31.294 (overall: 28.772)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15979.2) avg_msec=30.836 (overall: 28.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14988.1 (overall: 15927.8) avg_msec=29.789 (overall: 28.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 15927.8) avg_msec=31.012 (overall: 29.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15181.1 (overall: 15892.6) avg_msec=30.964 (overall: 29.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15863.6) avg_msec=28.088 (overall: 29.069)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15852.2) avg_msec=30.582 (overall: 29.134)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16135.5 (overall: 15863.8) avg_msec=30.579 (overall: 29.194)
                                                                                                  
LRANGE_300 (first 300 elements): 15840.33 requests per second, p50=30.463 msec
 
LRANGE_500 (first 500 elements): rps=127.5 (overall: 1032.3) avg_msec=2.576 (overall: 2.576)
                                                                                             
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 9666.7) avg_msec=44.652 (overall: 44.158)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11600.0 (overall: 10584.7) avg_msec=38.631 (overall: 41.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10778.2 (overall: 10647.4) avg_msec=38.804 (overall: 40.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10329.5 (overall: 10569.4) avg_msec=40.751 (overall: 40.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 10400.3) avg_msec=42.438 (overall: 40.880)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10378.4) avg_msec=45.423 (overall: 41.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10452.6) avg_msec=44.202 (overall: 41.980)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9764.7 (overall: 10367.5) avg_msec=42.468 (overall: 42.037)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9956.7 (overall: 10322.4) avg_msec=42.201 (overall: 42.054)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9395.3 (overall: 10231.0) avg_msec=43.885 (overall: 42.220)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10254.1) avg_msec=42.693 (overall: 42.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10317.4) avg_msec=41.299 (overall: 42.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10318.1) avg_msec=42.515 (overall: 42.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10359.0) avg_msec=43.274 (overall: 42.283)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9273.4 (overall: 10286.4) avg_msec=45.204 (overall: 42.459)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9519.2 (overall: 10237.6) avg_msec=45.046 (overall: 42.612)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9862.2 (overall: 10215.6) avg_msec=42.147 (overall: 42.586)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10254.4) avg_msec=42.294 (overall: 42.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12531.7 (overall: 10372.8) avg_msec=37.501 (overall: 42.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12661.4 (overall: 10485.6) avg_msec=33.050 (overall: 41.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 10522.0) avg_msec=39.578 (overall: 41.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14043.7 (overall: 10680.5) avg_msec=32.858 (overall: 41.079)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13519.5 (overall: 10804.6) avg_msec=31.070 (overall: 40.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10793.5) avg_msec=38.765 (overall: 40.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10977.0 (overall: 10801.0) avg_msec=40.970 (overall: 40.481)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13537.8 (overall: 10904.8) avg_msec=32.350 (overall: 40.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11508.0 (overall: 10926.8) avg_msec=34.961 (overall: 39.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10901.5) avg_msec=47.663 (overall: 40.158)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9325.5 (overall: 10847.1) avg_msec=41.672 (overall: 40.203)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11964.7 (overall: 10884.4) avg_msec=34.721 (overall: 40.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13541.8 (overall: 10969.0) avg_msec=29.990 (overall: 39.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13027.9 (overall: 11032.6) avg_msec=29.982 (overall: 39.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15440.9 (overall: 11166.1) avg_msec=24.717 (overall: 38.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16288.0 (overall: 11314.4) avg_msec=20.746 (overall: 37.902)
                                                                                                  
LRANGE_500 (first 500 elements): 11392.12 requests per second, p50=43.007 msec
 
LRANGE_600 (first 600 elements): rps=730.0 (overall: 2865.7) avg_msec=49.568 (overall: 49.568)
                                                                                               
LRANGE_600 (first 600 elements): rps=7317.6 (overall: 6391.3) avg_msec=58.074 (overall: 57.280)
                                                                                                
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 7162.3) avg_msec=52.268 (overall: 54.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=8431.4 (overall: 7553.1) avg_msec=51.042 (overall: 53.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 7701.3) avg_msec=48.819 (overall: 52.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=6936.3 (overall: 7556.8) avg_msec=60.109 (overall: 53.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=7188.0 (overall: 7498.4) avg_msec=54.320 (overall: 53.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7414.2) avg_msec=56.529 (overall: 54.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7419.5) avg_msec=53.813 (overall: 54.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7365.1) avg_msec=54.726 (overall: 54.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=7118.1 (overall: 7340.8) avg_msec=55.123 (overall: 54.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=7343.5 (overall: 7341.1) avg_msec=56.101 (overall: 54.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=7676.8 (overall: 7369.5) avg_msec=56.267 (overall: 54.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.2 (overall: 7354.3) avg_msec=56.206 (overall: 54.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7401.3) avg_msec=55.352 (overall: 54.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=7123.0 (overall: 7383.2) avg_msec=54.721 (overall: 54.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 7458.6) avg_msec=47.629 (overall: 54.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 7526.5) avg_msec=45.292 (overall: 53.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=7226.2 (overall: 7510.2) avg_msec=51.159 (overall: 53.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=8424.0 (overall: 7557.0) avg_msec=45.438 (overall: 53.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=6873.0 (overall: 7523.4) avg_msec=57.901 (overall: 53.280)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 7555.3) avg_msec=46.866 (overall: 52.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7519.7) avg_msec=58.111 (overall: 53.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 7566.1) avg_msec=42.649 (overall: 52.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7542.9) avg_msec=54.388 (overall: 52.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=10071.1 (overall: 7643.0) avg_msec=37.299 (overall: 51.913)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10233.2 (overall: 7741.7) avg_msec=33.254 (overall: 50.973)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10105.5 (overall: 7829.5) avg_msec=30.703 (overall: 50.002)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10396.0 (overall: 7919.3) avg_msec=27.412 (overall: 48.965)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7898.6) avg_msec=48.757 (overall: 48.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=6803.8 (overall: 7861.4) avg_msec=57.220 (overall: 49.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.2 (overall: 7818.9) avg_msec=60.832 (overall: 49.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=6925.2 (overall: 7791.1) avg_msec=56.915 (overall: 49.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=6397.6 (overall: 7749.0) avg_msec=59.617 (overall: 49.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=6837.2 (overall: 7721.9) avg_msec=57.397 (overall: 50.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.3 (overall: 7672.5) avg_msec=60.496 (overall: 50.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=7158.3 (overall: 7658.0) avg_msec=57.527 (overall: 50.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=6898.8 (overall: 7637.4) avg_msec=54.892 (overall: 50.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=6317.5 (overall: 7603.1) avg_msec=59.286 (overall: 50.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=7322.7 (overall: 7596.0) avg_msec=54.194 (overall: 50.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=6957.9 (overall: 7579.7) avg_msec=55.672 (overall: 51.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=6652.3 (overall: 7557.0) avg_msec=57.766 (overall: 51.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=7603.9 (overall: 7558.1) avg_msec=52.766 (overall: 51.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=7435.8 (overall: 7555.3) avg_msec=51.726 (overall: 51.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=6065.9 (overall: 7521.1) avg_msec=57.787 (overall: 51.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=6614.2 (overall: 7501.0) avg_msec=58.678 (overall: 51.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 7488.8) avg_msec=58.961 (overall: 51.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=7159.4 (overall: 7481.9) avg_msec=51.218 (overall: 51.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=7090.2 (overall: 7473.8) avg_msec=54.836 (overall: 51.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=6393.7 (overall: 7451.8) avg_msec=58.988 (overall: 51.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7450.5) avg_msec=54.856 (overall: 51.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=7180.0 (overall: 7445.3) avg_msec=54.766 (overall: 51.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7486.1 (overall: 7446.1) avg_msec=53.481 (overall: 51.986)
                                                                                                
LRANGE_600 (first 600 elements): 7437.71 requests per second, p50=56.799 msec
 
MSET (10 keys): rps=4972.1 (overall: 124800.0) avg_msec=3.691 (overall: 3.691)
                                                                               
MSET (10 keys): rps=195072.0 (overall: 192369.2) avg_msec=4.060 (overall: 4.051)
                                                                                 
MSET (10 keys): rps=186880.0 (overall: 189678.4) avg_msec=4.179 (overall: 4.113)
                                                                                 
MSET (10 keys): 190114.06 requests per second, p50=4.439 msec
 
XADD: rps=204544.0 (overall: 273454.5) avg_msec=2.822 (overall: 2.822)
                                                                       
XADD: 277008.31 requests per second, p50=3.103 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68080.0 (overall: 67808.8) avg_msec=1.393 (overall: 1.393)
                                                                            
PING_INLINE: rps=70752.0 (overall: 69277.4) avg_msec=1.396 (overall: 1.394)
                                                                            
PING_INLINE: rps=74023.9 (overall: 70861.7) avg_msec=1.328 (overall: 1.371)
                                                                            
PING_INLINE: rps=76028.0 (overall: 72150.7) avg_msec=1.284 (overall: 1.348)
                                                                            
PING_INLINE: rps=73568.0 (overall: 72433.7) avg_msec=1.327 (overall: 1.344)
                                                                            
PING_INLINE: rps=71748.0 (overall: 72319.6) avg_msec=1.285 (overall: 1.334)
                                                                            
PING_INLINE: rps=73768.0 (overall: 72526.3) avg_msec=1.337 (overall: 1.335)
                                                                            
PING_INLINE: rps=75215.1 (overall: 72863.2) avg_msec=1.303 (overall: 1.330)
                                                                            
PING_INLINE: rps=74056.0 (overall: 72995.6) avg_msec=1.330 (overall: 1.330)
                                                                            
PING_INLINE: rps=74808.0 (overall: 73176.6) avg_msec=1.313 (overall: 1.329)
                                                                            
PING_INLINE: 73260.07 requests per second, p50=1.231 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=71402.4 (overall: 71402.4) avg_msec=1.264 (overall: 1.264)
                                                                           
PING_MBULK: rps=74904.0 (overall: 73149.7) avg_msec=1.310 (overall: 1.288)
                                                                           
PING_MBULK: rps=73506.0 (overall: 73268.6) avg_msec=1.239 (overall: 1.271)
                                                                           
PING_MBULK: rps=66820.0 (overall: 71659.7) avg_msec=1.175 (overall: 1.249)
                                                                           
PING_MBULK: rps=73380.0 (overall: 72003.2) avg_msec=1.275 (overall: 1.254)
                                                                           
PING_MBULK: rps=70920.3 (overall: 71822.4) avg_msec=1.357 (overall: 1.271)
                                                                           
PING_MBULK: rps=74924.0 (overall: 72264.7) avg_msec=1.256 (overall: 1.269)
                                                                           
PING_MBULK: rps=72478.1 (overall: 72291.4) avg_msec=1.196 (overall: 1.260)
                                                                           
PING_MBULK: rps=77440.0 (overall: 72862.5) avg_msec=1.230 (overall: 1.256)
                                                                           
PING_MBULK: rps=74107.6 (overall: 72987.2) avg_msec=1.284 (overall: 1.259)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=1.175 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67828.0 (overall: 67289.7) avg_msec=1.374 (overall: 1.374)
                                                                    
SET: rps=70720.0 (overall: 68998.0) avg_msec=1.384 (overall: 1.379)
                                                                    
SET: rps=70513.9 (overall: 69503.3) avg_msec=1.378 (overall: 1.379)
                                                                    
SET: rps=65604.0 (overall: 68531.4) avg_msec=1.316 (overall: 1.364)
                                                                    
SET: rps=71528.0 (overall: 69129.3) avg_msec=1.348 (overall: 1.361)
                                                                    
SET: rps=71804.0 (overall: 69574.2) avg_msec=1.315 (overall: 1.353)
                                                                    
SET: rps=71980.1 (overall: 69918.5) avg_msec=1.353 (overall: 1.353)
                                                                    
SET: rps=71456.0 (overall: 70110.3) avg_msec=1.380 (overall: 1.356)
                                                                    
SET: rps=73692.0 (overall: 70507.5) avg_msec=1.300 (overall: 1.350)
                                                                    
SET: rps=71255.0 (overall: 70582.4) avg_msec=1.334 (overall: 1.348)
                                                                    
SET: rps=73184.0 (overall: 70818.5) avg_msec=1.345 (overall: 1.348)
                                                                    
SET: 70921.98 requests per second, p50=1.247 msec
 
GET: rps=9700.0 (overall: 67361.1) avg_msec=1.383 (overall: 1.383)
                                                                   
GET: rps=71597.6 (overall: 71066.2) avg_msec=1.365 (overall: 1.367)
                                                                    
GET: rps=73216.0 (overall: 72067.0) avg_msec=1.344 (overall: 1.356)
                                                                    
GET: rps=66888.0 (overall: 70421.9) avg_msec=1.336 (overall: 1.350)
                                                                    
GET: rps=72183.3 (overall: 70847.8) avg_msec=1.344 (overall: 1.349)
                                                                    
GET: rps=73896.0 (overall: 71439.4) avg_msec=1.324 (overall: 1.344)
                                                                    
GET: rps=74756.0 (overall: 71978.5) avg_msec=1.309 (overall: 1.338)
                                                                    
GET: rps=70936.0 (overall: 71832.8) avg_msec=1.279 (overall: 1.330)
                                                                    
GET: rps=69406.4 (overall: 71534.1) avg_msec=1.315 (overall: 1.328)
                                                                    
GET: rps=66252.0 (overall: 70957.2) avg_msec=1.215 (overall: 1.316)
                                                                    
GET: rps=70589.6 (overall: 70920.9) avg_msec=1.384 (overall: 1.323)
                                                                    
GET: rps=69496.0 (overall: 70793.2) avg_msec=1.228 (overall: 1.315)
                                                                    
GET: 70846.62 requests per second, p50=1.247 msec
 
INCR: rps=18844.0 (overall: 70313.4) avg_msec=1.346 (overall: 1.346)
                                                                     
INCR: rps=73964.1 (overall: 73195.0) avg_msec=1.314 (overall: 1.320)
                                                                     
INCR: rps=73604.0 (overall: 73375.0) avg_msec=1.327 (overall: 1.323)
                                                                     
INCR: rps=74300.0 (overall: 73657.7) avg_msec=1.314 (overall: 1.320)
                                                                     
