===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768834324422562
uptime_in_seconds:3013
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65468.0 (overall: 65468.0) avg_msec=0.749 (overall: 0.749)
                                                                            
PING_INLINE: rps=64344.0 (overall: 64906.0) avg_msec=0.763 (overall: 0.756)
                                                                            
PING_INLINE: rps=59195.2 (overall: 62997.3) avg_msec=0.828 (overall: 0.779)
                                                                            
PING_INLINE: rps=60864.0 (overall: 62464.5) avg_msec=0.807 (overall: 0.786)
                                                                            
PING_INLINE: rps=61512.0 (overall: 62274.2) avg_msec=0.800 (overall: 0.788)
                                                                            
PING_INLINE: rps=61396.0 (overall: 62127.9) avg_msec=0.798 (overall: 0.790)
                                                                            
PING_INLINE: 62073.25 requests per second, p50=0.799 msec
 
PING_MBULK: rps=22553.8 (overall: 59589.5) avg_msec=0.812 (overall: 0.812)
                                                                           
PING_MBULK: rps=67504.0 (overall: 65324.6) avg_msec=0.725 (overall: 0.747)
                                                                           
PING_MBULK: rps=72316.0 (overall: 68262.2) avg_msec=0.674 (overall: 0.714)
                                                                           
PING_MBULK: rps=68952.0 (overall: 68466.3) avg_msec=0.710 (overall: 0.713)
                                                                           
PING_MBULK: rps=71592.0 (overall: 69179.9) avg_msec=0.681 (overall: 0.706)
                                                                           
PING_MBULK: rps=66796.8 (overall: 68735.5) avg_msec=0.731 (overall: 0.710)
                                                                           
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8591.7) avg_msec=3.060 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8590.0) avg_msec=3.103 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): 8588.85 requests per second, p50=3.039 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=54019.9 (overall: 54019.9) avg_msec=0.895 (overall: 0.895)
                                                                               
MSET (10 keys): rps=55488.0 (overall: 54752.5) avg_msec=0.882 (overall: 0.888)
                                                                               
MSET (10 keys): rps=56488.0 (overall: 55330.2) avg_msec=0.866 (overall: 0.881)
                                                                               
MSET (10 keys): rps=55282.9 (overall: 55318.4) avg_msec=0.885 (overall: 0.882)
                                                                               
MSET (10 keys): rps=51804.0 (overall: 54616.6) avg_msec=0.947 (overall: 0.894)
                                                                               
MSET (10 keys): rps=51232.0 (overall: 54053.3) avg_msec=0.960 (overall: 0.904)
                                                                               
MSET (10 keys): rps=58432.0 (overall: 54678.1) avg_msec=0.837 (overall: 0.894)
                                                                               
MSET (10 keys): 54525.63 requests per second, p50=0.879 msec
 
XADD: rps=26296.0 (overall: 54330.6) avg_msec=0.897 (overall: 0.897)
                                                                     
XADD: rps=59884.5 (overall: 58078.0) avg_msec=0.813 (overall: 0.839)
                                                                     
XADD: rps=64252.0 (overall: 60559.5) avg_msec=0.760 (overall: 0.805)
                                                                     
XADD: rps=62144.0 (overall: 61013.8) avg_msec=0.789 (overall: 0.800)
                                                                     
XADD: rps=59948.0 (overall: 60776.3) avg_msec=0.818 (overall: 0.804)
                                                                     
XADD: rps=64059.8 (overall: 61376.5) avg_msec=0.761 (overall: 0.796)
                                                                     
XADD: 61728.39 requests per second, p50=0.775 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 595238.12 requests per second, p50=1.271 msec
 
PING_MBULK: rps=103808.0 (overall: 648800.0) avg_msec=1.169 (overall: 1.169)
                                                                             
PING_MBULK: 657894.75 requests per second, p50=1.151 msec
 
SET: rps=180016.0 (overall: 475621.1) avg_msec=1.605 (overall: 1.605)
                                                                      
SET: 492610.84 requests per second, p50=1.543 msec
 
GET: rps=233536.0 (overall: 566834.9) avg_msec=1.359 (overall: 1.359)
                                                                      
GET: 578034.69 requests per second, p50=1.327 msec
 
INCR: rps=306231.1 (overall: 556985.5) avg_msec=1.383 (overall: 1.383)
                                                                       
INCR: 558659.19 requests per second, p50=1.375 msec
 
LPUSH: rps=156366.5 (overall: 239317.1) avg_msec=3.221 (overall: 3.221)
                                                                        
LPUSH: 243902.44 requests per second, p50=3.247 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 512820.53 requests per second, p50=1.503 msec
 
LPOP: rps=17984.0 (overall: 345846.2) avg_msec=1.992 (overall: 1.992)
                                                                      
LPOP: 395256.94 requests per second, p50=1.951 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 436681.22 requests per second, p50=1.767 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 537634.38 requests per second, p50=1.423 msec
 
HSET: rps=34549.8 (overall: 412952.4) avg_msec=1.770 (overall: 1.770)
                                                                      
HSET: 446428.56 requests per second, p50=1.727 msec
 
SPOP: rps=3712.0 (overall: 464000.0) avg_msec=1.424 (overall: 1.424)
                                                                     
SPOP: 602409.69 requests per second, p50=1.271 msec
 
ZADD: rps=69312.0 (overall: 422634.1) avg_msec=1.773 (overall: 1.773)
                                                                      
ZADD: 438596.50 requests per second, p50=1.735 msec
 
ZPOPMIN: rps=37928.3 (overall: 560000.0) avg_msec=1.263 (overall: 1.263)
                                                                         
ZPOPMIN: 613496.94 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=51648.0 (overall: 215200.0) avg_msec=3.424 (overall: 3.424)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=232733.1 (overall: 229350.5) avg_msec=3.410 (overall: 3.412)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 234741.78 requests per second, p50=3.303 msec
 
LRANGE_100 (first 100 elements): rps=15937.5 (overall: 42947.4) avg_msec=11.029 (overall: 11.029)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47501.9 (overall: 46272.7) avg_msec=8.513 (overall: 9.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=48373.5 (overall: 47159.3) avg_msec=8.370 (overall: 8.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=47503.9 (overall: 47261.8) avg_msec=8.498 (overall: 8.716)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.5 (overall: 47442.4) avg_msec=8.425 (overall: 8.649)
                                                                                                
LRANGE_100 (first 100 elements): rps=48384.0 (overall: 47614.3) avg_msec=8.381 (overall: 8.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=48435.8 (overall: 47744.2) avg_msec=8.376 (overall: 8.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 47864.0) avg_msec=8.340 (overall: 8.533)
                                                                                                
LRANGE_100 (first 100 elements): 47687.18 requests per second, p50=8.383 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 14342.6) avg_msec=31.030 (overall: 31.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14317.5 (overall: 14330.0) avg_msec=31.629 (overall: 31.330)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15733.3 (overall: 14802.1) avg_msec=32.122 (overall: 31.613)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14008.0 (overall: 14604.6) avg_msec=31.047 (overall: 31.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14772.9 (overall: 14638.1) avg_msec=31.645 (overall: 31.512)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14926.1 (overall: 14686.9) avg_msec=31.864 (overall: 31.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13737.1 (overall: 14552.0) avg_msec=30.424 (overall: 31.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15822.4 (overall: 14714.4) avg_msec=30.831 (overall: 31.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14589.6 (overall: 14700.6) avg_msec=31.973 (overall: 31.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19669.3 (overall: 15199.1) avg_msec=22.701 (overall: 30.277)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16688.0 (overall: 15332.9) avg_msec=26.360 (overall: 29.894)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19794.5 (overall: 15704.8) avg_msec=23.170 (overall: 29.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14208.0 (overall: 15590.9) avg_msec=31.841 (overall: 29.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14472.0 (overall: 15511.7) avg_msec=31.682 (overall: 29.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15525.3 (overall: 15512.7) avg_msec=32.547 (overall: 29.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 15434.1) avg_msec=30.353 (overall: 29.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 15387.4) avg_msec=32.189 (overall: 29.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 15478.9) avg_msec=27.930 (overall: 29.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17961.8 (overall: 15614.2) avg_msec=23.911 (overall: 29.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15617.2) avg_msec=29.577 (overall: 29.419)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21381.0 (overall: 15890.8) avg_msec=19.470 (overall: 28.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23087.3 (overall: 16216.9) avg_msec=16.257 (overall: 27.976)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21436.5 (overall: 16443.1) avg_msec=18.068 (overall: 27.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17078.1 (overall: 16469.9) avg_msec=27.123 (overall: 27.403)
                                                                                                  
LRANGE_300 (first 300 elements): 16471.75 requests per second, p50=28.447 msec
 
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 8392.2) avg_msec=47.550 (overall: 47.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 9986.8) avg_msec=39.257 (overall: 42.382)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10195.7) avg_msec=44.209 (overall: 43.054)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9691.4 (overall: 10061.4) avg_msec=42.615 (overall: 42.941)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 9922.4) avg_msec=49.020 (overall: 44.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=12430.3 (overall: 10352.9) avg_msec=37.318 (overall: 42.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9615.4 (overall: 10241.6) avg_msec=48.769 (overall: 43.581)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10011.6 (overall: 10211.5) avg_msec=42.098 (overall: 43.391)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 10093.2) avg_msec=46.316 (overall: 43.690)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10146.7) avg_msec=44.988 (overall: 43.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 10165.2) avg_msec=45.581 (overall: 43.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10343.7 (overall: 10180.5) avg_msec=40.140 (overall: 43.657)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9114.2 (overall: 10097.0) avg_msec=44.096 (overall: 43.688)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 10042.9) avg_msec=46.784 (overall: 43.895)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10068.9) avg_msec=46.152 (overall: 44.051)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 10028.0) avg_msec=46.752 (overall: 44.210)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10419.6 (overall: 10051.5) avg_msec=42.292 (overall: 44.091)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14523.6 (overall: 10303.5) avg_msec=30.772 (overall: 43.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12227.1 (overall: 10405.0) avg_msec=31.082 (overall: 42.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10405.8) avg_msec=44.089 (overall: 42.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10441.5) avg_msec=42.906 (overall: 42.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11625.5 (overall: 10495.5) avg_msec=38.861 (overall: 42.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13809.5 (overall: 10640.4) avg_msec=31.340 (overall: 41.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13456.3 (overall: 10758.4) avg_msec=32.592 (overall: 41.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15391.3 (overall: 10945.4) avg_msec=25.666 (overall: 40.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16632.4 (overall: 11166.1) avg_msec=20.317 (overall: 39.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16548.6 (overall: 11370.2) avg_msec=18.331 (overall: 37.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16617.5 (overall: 11557.6) avg_msec=17.206 (overall: 36.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16681.1 (overall: 11736.3) avg_msec=18.878 (overall: 36.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17120.0 (overall: 11915.0) avg_msec=17.924 (overall: 35.140)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16838.6 (overall: 12075.6) avg_msec=19.355 (overall: 34.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16941.6 (overall: 12231.1) avg_msec=18.449 (overall: 33.715)
                                                                                                  
LRANGE_500 (first 500 elements): 12285.01 requests per second, p50=34.111 msec
 
LRANGE_600 (first 600 elements): rps=3023.4 (overall: 6615.4) avg_msec=62.323 (overall: 62.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 6782.6) avg_msec=57.002 (overall: 58.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6720.5) avg_msec=58.354 (overall: 58.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6702.0) avg_msec=58.655 (overall: 58.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=7846.5 (overall: 6960.8) avg_msec=56.181 (overall: 57.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=8105.1 (overall: 7173.9) avg_msec=52.449 (overall: 56.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=7632.0 (overall: 7244.2) avg_msec=55.626 (overall: 56.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7247.2) avg_msec=53.017 (overall: 56.129)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7249.5) avg_msec=54.172 (overall: 55.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=9921.9 (overall: 7536.0) avg_msec=45.478 (overall: 54.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 7690.7) avg_msec=46.462 (overall: 53.528)
                                                                                                
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 7646.6) avg_msec=53.962 (overall: 53.563)
                                                                                                
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7668.8) avg_msec=48.040 (overall: 53.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=8610.2 (overall: 7739.2) avg_msec=49.066 (overall: 52.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 7844.3) avg_msec=48.168 (overall: 52.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 7892.6) avg_msec=44.014 (overall: 51.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7914.0) avg_msec=45.783 (overall: 51.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=8061.8 (overall: 7922.7) avg_msec=54.155 (overall: 51.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=8403.1 (overall: 7949.3) avg_msec=52.339 (overall: 51.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=7858.8 (overall: 7944.6) avg_msec=54.882 (overall: 51.795)
                                                                                                
LRANGE_600 (first 600 elements): rps=7302.8 (overall: 7913.4) avg_msec=56.164 (overall: 51.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7868.8) avg_msec=56.184 (overall: 52.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=7616.0 (overall: 7857.7) avg_msec=50.964 (overall: 52.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=7074.2 (overall: 7823.9) avg_msec=56.497 (overall: 52.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7824.8) avg_msec=56.897 (overall: 52.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=7925.8 (overall: 7828.8) avg_msec=56.508 (overall: 52.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7823.1) avg_msec=55.727 (overall: 52.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=7328.0 (overall: 7805.3) avg_msec=53.999 (overall: 52.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7775.4) avg_msec=55.192 (overall: 52.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 7751.2) avg_msec=59.445 (overall: 53.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=7946.4 (overall: 7757.8) avg_msec=56.421 (overall: 53.193)
                                                                                                
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7754.8) avg_msec=58.775 (overall: 53.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 7739.1) avg_msec=53.885 (overall: 53.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7748.9) avg_msec=47.588 (overall: 53.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=7065.1 (overall: 7728.4) avg_msec=56.769 (overall: 53.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 7766.5) avg_msec=50.071 (overall: 53.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=11725.1 (overall: 7874.0) avg_msec=35.659 (overall: 52.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9579.8 (overall: 7920.2) avg_msec=39.782 (overall: 52.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 7948.5) avg_msec=49.456 (overall: 51.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 7925.6) avg_msec=55.962 (overall: 52.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 7931.3) avg_msec=47.502 (overall: 51.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=8061.5 (overall: 7934.6) avg_msec=50.967 (overall: 51.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.3 (overall: 7935.8) avg_msec=54.707 (overall: 52.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=10023.8 (overall: 7983.6) avg_msec=43.042 (overall: 51.749)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9731.5 (overall: 8023.4) avg_msec=35.488 (overall: 51.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 8015.3) avg_msec=55.723 (overall: 51.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=8382.8 (overall: 8023.2) avg_msec=53.954 (overall: 51.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8038.0) avg_msec=43.066 (overall: 51.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=9243.2 (overall: 8063.4) avg_msec=43.741 (overall: 51.076)
                                                                                                
LRANGE_600 (first 600 elements): 8071.68 requests per second, p50=55.231 msec
 
MSET (10 keys): rps=89728.0 (overall: 190101.7) avg_msec=4.055 (overall: 4.055)
                                                                                
MSET (10 keys): rps=193536.0 (overall: 192434.8) avg_msec=4.055 (overall: 4.055)
                                                                                 
MSET (10 keys): 190839.70 requests per second, p50=4.063 msec
 
XADD: rps=48828.7 (overall: 255333.3) avg_msec=2.904 (overall: 2.904)
                                                                      
XADD: rps=287235.1 (overall: 282113.7) avg_msec=2.719 (overall: 2.746)
                                                                       
XADD: 284900.28 requests per second, p50=2.679 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73468.0 (overall: 73175.3) avg_msec=1.309 (overall: 1.309)
                                                                            
PING_INLINE: rps=76272.0 (overall: 74720.6) avg_msec=1.262 (overall: 1.285)
                                                                            
PING_INLINE: rps=80312.0 (overall: 76581.9) avg_msec=1.199 (overall: 1.255)
                                                                            
PING_INLINE: rps=70876.5 (overall: 75152.7) avg_msec=1.358 (overall: 1.279)
                                                                            
PING_INLINE: rps=66660.0 (overall: 73456.9) avg_msec=1.457 (overall: 1.312)
                                                                            
PING_INLINE: rps=77440.0 (overall: 74119.8) avg_msec=1.246 (overall: 1.300)
                                                                            
PING_INLINE: rps=80536.0 (overall: 75035.4) avg_msec=1.192 (overall: 1.284)
                                                                            
PING_INLINE: rps=77163.4 (overall: 75302.0) avg_msec=1.241 (overall: 1.278)
                                                                            
PING_INLINE: rps=77236.0 (overall: 75516.6) avg_msec=1.234 (overall: 1.273)
                                                                            
PING_INLINE: rps=68332.0 (overall: 74799.0) avg_msec=1.425 (overall: 1.287)
                                                                            
PING_INLINE: 74822.30 requests per second, p50=1.303 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=78612.0 (overall: 78298.8) avg_msec=1.217 (overall: 1.217)
                                                                           
PING_MBULK: rps=82434.3 (overall: 80366.5) avg_msec=1.160 (overall: 1.188)
                                                                           
PING_MBULK: rps=81776.0 (overall: 80835.1) avg_msec=1.175 (overall: 1.184)
                                                                           
PING_MBULK: rps=70816.0 (overall: 78335.3) avg_msec=1.364 (overall: 1.224)
                                                                           
PING_MBULK: rps=73192.0 (overall: 77308.3) avg_msec=1.323 (overall: 1.243)
                                                                           
PING_MBULK: rps=78533.9 (overall: 77513.0) avg_msec=1.222 (overall: 1.239)
                                                                           
PING_MBULK: rps=79620.0 (overall: 77813.5) avg_msec=1.201 (overall: 1.234)
                                                                           
PING_MBULK: rps=77512.0 (overall: 77775.8) avg_msec=1.235 (overall: 1.234)
                                                                           
PING_MBULK: rps=78524.0 (overall: 77858.9) avg_msec=1.223 (overall: 1.233)
                                                                           
PING_MBULK: rps=82036.0 (overall: 78276.1) avg_msec=1.166 (overall: 1.226)
                                                                           
PING_MBULK: 78339.21 requests per second, p50=1.287 msec
 
SET: rps=18948.2 (overall: 75492.1) avg_msec=1.245 (overall: 1.245)
                                                                    
SET: rps=76836.0 (overall: 76565.5) avg_msec=1.254 (overall: 1.252)
                                                                    
SET: rps=70568.0 (overall: 73902.3) avg_msec=1.369 (overall: 1.302)
                                                                    
SET: rps=69668.0 (overall: 72600.2) avg_msec=1.390 (overall: 1.328)
                                                                    
SET: rps=73438.2 (overall: 72797.9) avg_msec=1.301 (overall: 1.321)
                                                                    
SET: rps=64932.0 (overall: 71301.4) avg_msec=1.490 (overall: 1.350)
                                                                    
SET: rps=75716.0 (overall: 72007.0) avg_msec=1.266 (overall: 1.336)
                                                                    
SET: rps=71572.0 (overall: 71947.1) avg_msec=1.344 (overall: 1.337)
                                                                    
SET: rps=74517.9 (overall: 72259.6) avg_msec=1.280 (overall: 1.330)
                                                                    
SET: rps=76940.0 (overall: 72765.0) avg_msec=1.237 (overall: 1.320)
                                                                    
SET: rps=73532.0 (overall: 72839.8) avg_msec=1.306 (overall: 1.318)
                                                                    
SET: 72202.16 requests per second, p50=1.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=69055.8 (overall: 69055.8) avg_msec=1.388 (overall: 1.388)
                                                                    
GET: rps=63932.0 (overall: 66499.0) avg_msec=1.522 (overall: 1.452)
                                                                    
GET: rps=65176.0 (overall: 66058.6) avg_msec=1.498 (overall: 1.467)
                                                                    
GET: rps=74844.0 (overall: 68252.7) avg_msec=1.287 (overall: 1.418)
                                                                    
GET: rps=78800.8 (overall: 70367.4) avg_msec=1.216 (overall: 1.373)
                                                                    
GET: rps=62280.0 (overall: 69021.3) avg_msec=1.573 (overall: 1.403)
                                                                    
GET: rps=68456.0 (overall: 68940.6) avg_msec=1.417 (overall: 1.405)
                                                                    
GET: rps=71028.0 (overall: 69201.3) avg_msec=1.363 (overall: 1.399)
                                                                    
GET: rps=69438.2 (overall: 69227.7) avg_msec=1.396 (overall: 1.399)
                                                                    
GET: rps=64612.0 (overall: 68766.7) avg_msec=1.502 (overall: 1.409)
                                                                    
GET: rps=66316.0 (overall: 68544.1) avg_msec=1.464 (overall: 1.413)
                                                                    
GET: 68329.34 requests per second, p50=1.351 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=67472.0 (overall: 67203.2) avg_msec=1.431 (overall: 1.431)
                                                                     
INCR: rps=66476.0 (overall: 66840.3) avg_msec=1.466 (overall: 1.448)
                                                                     
INCR: rps=73508.0 (overall: 69059.9) avg_msec=1.310 (overall: 1.399)
                                                                     
INCR: rps=74944.0 (overall: 70529.5) avg_msec=1.279 (overall: 1.367)
                                                                     
INCR: rps=76828.7 (overall: 71792.3) avg_msec=1.242 (overall: 1.340)
                                                                     
INCR: rps=76880.0 (overall: 72639.1) avg_msec=1.252 (overall: 1.325)
                                                                     
INCR: rps=72424.0 (overall: 72608.4) avg_msec=1.338 (overall: 1.327)
                                                                     
INCR: rps=75757.0 (overall: 73003.0) avg_msec=1.276 (overall: 1.320)
                                                                     
INCR: rps=74068.0 (overall: 73121.2) avg_msec=1.305 (overall: 1.319)
                                                                     
INCR: rps=71796.0 (overall: 72988.8) avg_msec=1.332 (overall: 1.320)
                                                                     
INCR: 72859.75 requests per second, p50=1.335 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=57191.2 (overall: 57191.2) avg_msec=1.692 (overall: 1.692)
                                                                      
LPUSH: rps=69404.0 (overall: 63285.4) avg_msec=1.392 (overall: 1.528)
                                                                      
LPUSH: rps=69584.0 (overall: 65382.2) avg_msec=1.383 (overall: 1.477)
                                                                      
LPUSH: rps=53876.5 (overall: 62500.0) avg_msec=1.808 (overall: 1.548)
                                                                      
LPUSH: rps=53268.0 (overall: 60656.6) avg_msec=1.843 (overall: 1.600)
                                                                      
LPUSH: rps=57152.0 (overall: 60073.2) avg_msec=1.701 (overall: 1.616)
                                                                      
LPUSH: rps=68960.2 (overall: 61345.7) avg_msec=1.390 (overall: 1.579)
                                                                      
