===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                                    
SET: rps=62908.4 (overall: 62826.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63120.0 (overall: 62826.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63252.0 (overall: 62826.7) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62187.3 (overall: 62826.6) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62529.9 (overall: 62826.5) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63204.0 (overall: 62826.6) avg_msec=0.739 (overall: 0.760)
                                                                    
SET: rps=61540.0 (overall: 62826.3) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63039.8 (overall: 62826.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63044.0 (overall: 62826.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62641.4 (overall: 62826.4) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62826.4) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62888.4 (overall: 62826.4) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63724.0 (overall: 62826.6) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62398.4 (overall: 62826.5) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62826.5) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=61596.0 (overall: 62826.3) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=63071.7 (overall: 62826.3) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=63376.0 (overall: 62826.4) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62330.7 (overall: 62826.3) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63716.0 (overall: 62826.5) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=60641.4 (overall: 62826.1) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62480.0 (overall: 62826.1) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62844.0 (overall: 62826.1) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62565.7 (overall: 62826.0) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63164.0 (overall: 62826.1) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62701.2 (overall: 62826.1) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63396.0 (overall: 62826.2) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=61800.8 (overall: 62826.0) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62980.0 (overall: 62826.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62255.0 (overall: 62825.9) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=63236.0 (overall: 62826.0) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62059.8 (overall: 62825.8) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62676.0 (overall: 62825.8) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62426.3 (overall: 62825.8) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62852.0 (overall: 62825.8) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62912.0 (overall: 62825.8) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62665.3 (overall: 62825.7) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63300.0 (overall: 62825.8) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62812.8 (overall: 62825.8) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63060.0 (overall: 62825.9) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=61800.8 (overall: 62825.7) avg_msec=0.780 (overall: 0.760)
                                                                    
SET: rps=62168.0 (overall: 62825.6) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=62753.0 (overall: 62825.6) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63100.0 (overall: 62825.6) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=62908.4 (overall: 62825.6) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62232.0 (overall: 62825.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62528.0 (overall: 62825.5) avg_msec=0.739 (overall: 0.760)
                                                                    
SET: rps=62932.3 (overall: 62825.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62996.0 (overall: 62825.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62653.4 (overall: 62825.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62900.0 (overall: 62825.5) avg_msec=0.746 (overall: 0.760)
                                                                    
SET: rps=63032.0 (overall: 62825.5) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63466.1 (overall: 62825.6) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62908.0 (overall: 62825.7) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63502.0 (overall: 62825.8) avg_msec=0.747 (overall: 0.760)
                                                                    
SET: rps=61244.0 (overall: 62825.5) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62446.2 (overall: 62825.4) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62988.0 (overall: 62825.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62928.3 (overall: 62825.5) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63572.0 (overall: 62825.6) avg_msec=0.747 (overall: 0.760)
                                                                    
SET: rps=63055.8 (overall: 62825.7) avg_msec=0.737 (overall: 0.760)
                                                                    
SET: rps=62892.0 (overall: 62825.7) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=63044.0 (overall: 62825.7) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62996.0 (overall: 62825.7) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62840.0 (overall: 62825.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62653.4 (overall: 62825.7) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=63512.0 (overall: 62825.8) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62756.0 (overall: 62825.8) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63000.0 (overall: 62825.8) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63144.0 (overall: 62825.9) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=61860.6 (overall: 62825.7) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62624.0 (overall: 62825.7) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62840.6 (overall: 62825.7) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62976.0 (overall: 62825.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63159.4 (overall: 62825.8) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62800.0 (overall: 62825.8) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62640.0 (overall: 62825.7) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63119.5 (overall: 62825.8) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62452.0 (overall: 62825.7) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63064.0 (overall: 62825.8) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62884.5 (overall: 62825.8) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63292.0 (overall: 62825.9) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63266.9 (overall: 62825.9) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62872.0 (overall: 62825.9) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62440.0 (overall: 62825.9) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62047.8 (overall: 62825.7) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=61196.0 (overall: 62825.5) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63270.9 (overall: 62825.5) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62868.0 (overall: 62825.6) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62402.4 (overall: 62825.5) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63152.0 (overall: 62825.5) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62564.0 (overall: 62825.5) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=63103.6 (overall: 62825.5) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62264.0 (overall: 62825.4) avg_msec=0.775 (overall: 0.760)
                                                                    
SET: rps=63338.6 (overall: 62825.5) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=62140.0 (overall: 62825.4) avg_msec=0.738 (overall: 0.760)
                                                                    
SET: rps=62187.3 (overall: 62825.3) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=63120.0 (overall: 62825.4) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62488.0 (overall: 62825.3) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62426.3 (overall: 62825.2) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63712.0 (overall: 62825.4) avg_msec=0.730 (overall: 0.760)
                                                                    
SET: rps=62008.0 (overall: 62825.2) avg_msec=0.776 (overall: 0.760)
                                                                    
SET: rps=63644.0 (overall: 62825.4) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62023.9 (overall: 62825.2) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=63032.0 (overall: 62825.3) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62456.0 (overall: 62825.2) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63155.4 (overall: 62825.3) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63668.0 (overall: 62825.4) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63091.6 (overall: 62825.5) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62788.0 (overall: 62825.5) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62653.4 (overall: 62825.4) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62044.0 (overall: 62825.3) avg_msec=0.776 (overall: 0.760)
                                                                    
SET: rps=62713.2 (overall: 62825.3) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62932.0 (overall: 62825.3) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62733.1 (overall: 62825.3) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63192.0 (overall: 62825.3) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62628.0 (overall: 62825.3) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62263.0 (overall: 62825.2) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62972.0 (overall: 62825.2) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62932.3 (overall: 62825.2) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62572.0 (overall: 62825.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62382.5 (overall: 62825.1) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63288.0 (overall: 62825.2) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62592.0 (overall: 62825.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62960.2 (overall: 62825.2) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62155.4 (overall: 62825.1) avg_msec=0.739 (overall: 0.760)
                                                                    
SET: rps=63223.1 (overall: 62825.1) avg_msec=0.730 (overall: 0.760)
                                                                    
SET: rps=63260.0 (overall: 62825.2) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62310.8 (overall: 62825.1) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=63168.0 (overall: 62825.2) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63207.2 (overall: 62825.3) avg_msec=0.747 (overall: 0.760)
                                                                    
SET: rps=63280.0 (overall: 62825.3) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62171.3 (overall: 62825.2) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=61764.0 (overall: 62825.0) avg_msec=0.778 (overall: 0.760)
                                                                    
SET: rps=63613.6 (overall: 62825.2) avg_msec=0.749 (overall: 0.760)
                                                                    
SET: rps=61008.0 (overall: 62824.9) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=62740.0 (overall: 62824.9) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62035.9 (overall: 62824.7) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62460.0 (overall: 62824.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62808.8 (overall: 62824.7) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=63012.0 (overall: 62824.7) avg_msec=0.741 (overall: 0.760)
                                                                    
SET: rps=62772.0 (overall: 62824.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=61900.4 (overall: 62824.5) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62672.0 (overall: 62824.5) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62832.7 (overall: 62824.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62612.0 (overall: 62824.5) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63024.0 (overall: 62824.5) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62219.1 (overall: 62824.4) avg_msec=0.775 (overall: 0.760)
                                                                    
SET: rps=61856.6 (overall: 62824.2) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=62392.0 (overall: 62824.2) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62904.4 (overall: 62824.2) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63187.3 (overall: 62824.2) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62388.0 (overall: 62824.2) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62720.0 (overall: 62824.1) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62370.5 (overall: 62824.1) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62600.0 (overall: 62824.0) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62780.9 (overall: 62824.0) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63604.0 (overall: 62824.2) avg_msec=0.749 (overall: 0.760)
                                                                    
SET: rps=62804.8 (overall: 62824.2) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63092.0 (overall: 62824.2) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62704.0 (overall: 62824.2) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62701.2 (overall: 62824.2) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62856.0 (overall: 62824.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62426.3 (overall: 62824.1) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62968.1 (overall: 62824.1) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=61932.0 (overall: 62824.0) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=62660.0 (overall: 62823.9) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63442.2 (overall: 62824.0) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=62984.0 (overall: 62824.1) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63179.3 (overall: 62824.1) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=62844.6 (overall: 62824.1) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62572.0 (overall: 62824.1) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63035.9 (overall: 62824.1) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62924.0 (overall: 62824.1) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62278.9 (overall: 62824.1) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=64372.0 (overall: 62824.3) avg_msec=0.710 (overall: 0.760)
                                                                    
SET: rps=61788.8 (overall: 62824.1) avg_msec=0.780 (overall: 0.760)
                                                                    
SET: rps=63020.0 (overall: 62824.2) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62741.0 (overall: 62824.2) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63040.0 (overall: 62824.2) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62868.0 (overall: 62824.2) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=62812.8 (overall: 62824.2) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63164.0 (overall: 62824.3) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62780.9 (overall: 62824.2) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62660.0 (overall: 62824.2) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63292.0 (overall: 62824.3) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62597.6 (overall: 62824.3) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63188.0 (overall: 62824.3) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63135.5 (overall: 62824.4) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62657.4 (overall: 62824.3) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=61648.0 (overall: 62824.2) avg_msec=0.779 (overall: 0.760)
                                                                    
SET: rps=62212.0 (overall: 62824.0) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62896.4 (overall: 62824.1) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63036.0 (overall: 62824.1) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62788.8 (overall: 62824.1) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=61880.5 (overall: 62823.9) avg_msec=0.779 (overall: 0.760)
                                                                    
SET: rps=62876.0 (overall: 62823.9) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62916.3 (overall: 62823.9) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63228.0 (overall: 62824.0) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63585.7 (overall: 62824.1) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63212.0 (overall: 62824.2) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62824.2) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62892.4 (overall: 62824.2) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=61952.0 (overall: 62824.1) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62820.7 (overall: 62824.1) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62168.0 (overall: 62824.0) avg_msec=0.725 (overall: 0.760)
                                                                    
SET: rps=63632.0 (overall: 62824.1) avg_msec=0.747 (overall: 0.760)
                                                                    
SET: rps=63008.0 (overall: 62824.2) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62928.0 (overall: 62824.2) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62494.0 (overall: 62824.1) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62232.0 (overall: 62824.0) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62761.0 (overall: 62824.0) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63420.0 (overall: 62824.1) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=61896.4 (overall: 62823.9) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=63200.0 (overall: 62824.0) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=64852.0 (overall: 62824.3) avg_msec=0.710 (overall: 0.760)
                                                                    
SET: rps=62462.2 (overall: 62824.3) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63220.0 (overall: 62824.4) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63195.2 (overall: 62824.4) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62868.0 (overall: 62824.4) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62896.4 (overall: 62824.4) avg_msec=0.737 (overall: 0.760)
                                                                    
SET: rps=63180.0 (overall: 62824.5) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62306.8 (overall: 62824.4) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62264.0 (overall: 62824.3) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63168.0 (overall: 62824.4) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63151.4 (overall: 62824.4) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63536.0 (overall: 62824.5) avg_msec=0.747 (overall: 0.760)
                                                                    
SET: rps=62824.7 (overall: 62824.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62816.0 (overall: 62824.5) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63370.5 (overall: 62824.6) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62556.0 (overall: 62824.6) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62701.2 (overall: 62824.6) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62848.0 (overall: 62824.6) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62516.0 (overall: 62824.5) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62844.6 (overall: 62824.5) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62836.0 (overall: 62824.5) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=63027.9 (overall: 62824.6) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=62632.0 (overall: 62824.5) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62776.9 (overall: 62824.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63100.0 (overall: 62824.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62741.0 (overall: 62824.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62884.0 (overall: 62824.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62179.3 (overall: 62824.5) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62360.0 (overall: 62824.4) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62541.8 (overall: 62824.3) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62504.0 (overall: 62824.3) avg_msec=0.737 (overall: 0.760)
                                                                    
SET: rps=63155.4 (overall: 62824.3) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=63260.0 (overall: 62824.4) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63384.0 (overall: 62824.5) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62621.5 (overall: 62824.5) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=62004.0 (overall: 62824.3) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=61601.6 (overall: 62824.1) avg_msec=0.779 (overall: 0.760)
                                                                    
SET: rps=63184.0 (overall: 62824.2) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62346.6 (overall: 62824.1) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63464.0 (overall: 62824.2) avg_msec=0.738 (overall: 0.760)
                                                                    
SET: rps=64636.0 (overall: 62824.5) avg_msec=0.710 (overall: 0.760)
                                                                    
SET: rps=63019.9 (overall: 62824.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62712.0 (overall: 62824.5) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62681.3 (overall: 62824.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63292.0 (overall: 62824.6) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62836.7 (overall: 62824.6) avg_msec=0.741 (overall: 0.760)
                                                                    
SET: rps=63288.0 (overall: 62824.7) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63059.8 (overall: 62824.7) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62512.0 (overall: 62824.6) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62725.1 (overall: 62824.6) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63164.0 (overall: 62824.7) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63322.7 (overall: 62824.8) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62680.0 (overall: 62824.7) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62820.0 (overall: 62824.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62521.9 (overall: 62824.7) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62529.9 (overall: 62824.6) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62824.7) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62685.3 (overall: 62824.6) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62216.0 (overall: 62824.5) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=63536.0 (overall: 62824.6) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62494.0 (overall: 62824.6) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63264.0 (overall: 62824.7) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62039.8 (overall: 62824.5) avg_msec=0.776 (overall: 0.760)
                                                                    
SET: rps=62656.0 (overall: 62824.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62652.0 (overall: 62824.5) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62418.3 (overall: 62824.4) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62840.6 (overall: 62824.4) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62724.0 (overall: 62824.4) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62596.0 (overall: 62824.4) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63067.7 (overall: 62824.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63588.0 (overall: 62824.5) avg_msec=0.706 (overall: 0.760)
                                                                    
SET: rps=62757.0 (overall: 62824.5) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62932.3 (overall: 62824.5) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63088.0 (overall: 62824.6) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62653.4 (overall: 62824.5) avg_msec=0.746 (overall: 0.760)
                                                                    
SET: rps=62800.0 (overall: 62824.5) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62513.9 (overall: 62824.5) avg_msec=0.766 (overall: 0.760)
                                                                    
