===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768834393939916
uptime_in_seconds:3081
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124868.5 (overall: 124868.5) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=126632.0 (overall: 125748.5) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: rps=126172.0 (overall: 125889.5) avg_msec=0.280 (overall: 0.284)
                                                                              
PING_INLINE: 125786.16 requests per second, p50=0.287 msec
 
PING_MBULK: rps=82844.0 (overall: 125521.2) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=125824.7 (overall: 125704.3) avg_msec=0.273 (overall: 0.276)
                                                                             
PING_MBULK: rps=126140.0 (overall: 125867.9) avg_msec=0.277 (overall: 0.276)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.279 msec
 
SET: rps=39344.0 (overall: 124506.3) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=127756.0 (overall: 126975.7) avg_msec=0.266 (overall: 0.269)
                                                                      
SET: rps=127362.6 (overall: 127143.1) avg_msec=0.278 (overall: 0.273)
                                                                      
SET: 127551.02 requests per second, p50=0.271 msec
 
GET: rps=984.0 (overall: 123000.0) avg_msec=0.309 (overall: 0.309)
                                                                   
GET: rps=128688.0 (overall: 128642.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=127372.0 (overall: 128010.0) avg_msec=0.277 (overall: 0.273)
LRANGE_300 (first 300 elements): rps=11252.0 (overall: 14218.9) avg_msec=27.451 (overall: 27.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15960.6 (overall: 15191.2) avg_msec=26.840 (overall: 27.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 15830.0) avg_msec=25.811 (overall: 26.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 15550.7) avg_msec=26.725 (overall: 26.634)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15562.9) avg_msec=27.525 (overall: 26.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 15808.1) avg_msec=25.899 (overall: 26.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15828.1) avg_msec=25.392 (overall: 26.464)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14809.2 (overall: 15692.7) avg_msec=27.638 (overall: 26.611)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15544.0 (overall: 15676.0) avg_msec=27.738 (overall: 26.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 15941.8) avg_msec=22.500 (overall: 26.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16634.9 (overall: 16005.9) avg_msec=26.441 (overall: 26.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15252.0 (overall: 15941.6) avg_msec=26.551 (overall: 26.286)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16312.0 (overall: 15970.3) avg_msec=26.557 (overall: 26.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16787.4 (overall: 16029.9) avg_msec=26.346 (overall: 26.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15391.3 (overall: 15986.6) avg_msec=26.171 (overall: 26.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 16072.7) avg_msec=24.061 (overall: 26.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 16143.5) avg_msec=24.233 (overall: 26.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16329.4 (overall: 16154.0) avg_msec=27.707 (overall: 26.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 16125.6) avg_msec=25.911 (overall: 26.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20806.3 (overall: 16362.6) avg_msec=20.308 (overall: 25.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19456.0 (overall: 16510.0) avg_msec=21.242 (overall: 25.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18772.9 (overall: 16613.3) avg_msec=22.531 (overall: 25.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18370.1 (overall: 16690.9) avg_msec=23.035 (overall: 25.222)
                                                                                                  
LRANGE_300 (first 300 elements): 16680.57 requests per second, p50=26.143 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11457.4 (overall: 11413.1) avg_msec=33.531 (overall: 33.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15211.2 (overall: 13282.4) avg_msec=23.500 (overall: 27.877)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14952.4 (overall: 13834.6) avg_msec=25.043 (overall: 26.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13380.8 (overall: 13719.2) avg_msec=28.768 (overall: 27.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14322.7 (overall: 13838.2) avg_msec=26.755 (overall: 27.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.7 (overall: 13896.5) avg_msec=26.975 (overall: 27.177)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14512.0 (overall: 13983.1) avg_msec=28.450 (overall: 27.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14912.4 (overall: 14098.2) avg_msec=28.638 (overall: 27.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15201.6 (overall: 14220.6) avg_msec=24.309 (overall: 27.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15087.0 (overall: 14307.1) avg_msec=23.227 (overall: 26.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14788.2 (overall: 14351.1) avg_msec=24.926 (overall: 26.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15332.0 (overall: 14431.9) avg_msec=25.883 (overall: 26.505)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14804.7 (overall: 14460.8) avg_msec=25.029 (overall: 26.387)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14555.1 (overall: 14467.6) avg_msec=27.381 (overall: 26.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14856.0 (overall: 14493.2) avg_msec=25.054 (overall: 26.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15342.5 (overall: 14546.4) avg_msec=23.397 (overall: 26.168)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14136.2 (overall: 14521.9) avg_msec=26.845 (overall: 26.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13889.8 (overall: 14486.7) avg_msec=25.313 (overall: 26.160)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15090.2 (overall: 14518.7) avg_msec=26.330 (overall: 26.169)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15067.7 (overall: 14545.9) avg_msec=26.431 (overall: 26.182)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15645.7 (overall: 14598.3) avg_msec=22.961 (overall: 26.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13812.5 (overall: 14562.3) avg_msec=27.252 (overall: 26.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.6 (overall: 14538.6) avg_msec=29.801 (overall: 26.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14191.2 (overall: 14524.2) avg_msec=31.761 (overall: 26.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.4 (overall: 14504.0) avg_msec=30.614 (overall: 26.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14531.5 (overall: 14505.1) avg_msec=26.537 (overall: 26.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15252.0 (overall: 14532.4) avg_msec=24.709 (overall: 26.538)
                                                                                                  
LRANGE_500 (first 500 elements): 14541.22 requests per second, p50=24.271 msec
 
LRANGE_600 (first 600 elements): rps=4662.8 (overall: 6578.4) avg_msec=50.300 (overall: 50.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=8392.0 (overall: 7620.7) avg_msec=48.906 (overall: 49.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=6936.3 (overall: 7370.3) avg_msec=48.032 (overall: 48.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7501.1) avg_msec=48.795 (overall: 48.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 7702.8) avg_msec=50.379 (overall: 49.244)
                                                                                                
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 7600.6) avg_msec=47.998 (overall: 49.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=7692.6 (overall: 7614.5) avg_msec=49.413 (overall: 49.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 7724.6) avg_msec=49.298 (overall: 49.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7691.0) avg_msec=46.514 (overall: 48.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=7793.9 (overall: 7702.0) avg_msec=48.912 (overall: 48.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 7763.8) avg_msec=48.810 (overall: 48.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=6788.0 (overall: 7681.5) avg_msec=49.532 (overall: 48.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=8190.8 (overall: 7722.9) avg_msec=48.995 (overall: 48.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 7749.2) avg_msec=49.975 (overall: 48.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7686.7) avg_msec=49.320 (overall: 49.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 7686.9) avg_msec=54.313 (overall: 49.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 7729.4) avg_msec=50.631 (overall: 49.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 7709.1) avg_msec=49.015 (overall: 49.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=7517.5 (overall: 7698.7) avg_msec=49.179 (overall: 49.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 7732.0) avg_msec=50.741 (overall: 49.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 7714.7) avg_msec=48.364 (overall: 49.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7713.0) avg_msec=49.598 (overall: 49.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=8404.0 (overall: 7743.0) avg_msec=50.797 (overall: 49.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 7731.8) avg_msec=48.347 (overall: 49.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=7474.7 (overall: 7721.2) avg_msec=49.959 (overall: 49.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=8407.0 (overall: 7748.4) avg_msec=49.209 (overall: 49.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=7320.0 (overall: 7732.5) avg_msec=49.086 (overall: 49.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=7554.3 (overall: 7726.0) avg_msec=49.116 (overall: 49.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=8600.8 (overall: 7756.4) avg_msec=49.470 (overall: 49.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=7342.6 (overall: 7742.6) avg_msec=48.136 (overall: 49.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=7543.7 (overall: 7736.2) avg_msec=49.683 (overall: 49.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 7757.7) avg_msec=50.579 (overall: 49.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7747.7) avg_msec=48.266 (overall: 49.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7740.4) avg_msec=48.977 (overall: 49.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=8531.0 (overall: 7763.6) avg_msec=50.149 (overall: 49.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 7743.4) avg_msec=49.191 (overall: 49.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=7836.5 (overall: 7746.0) avg_msec=50.184 (overall: 49.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 7763.1) avg_msec=49.996 (overall: 49.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7743.8) avg_msec=46.017 (overall: 49.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7874.0 (overall: 7747.2) avg_msec=49.645 (overall: 49.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 7768.9) avg_msec=48.808 (overall: 49.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=6697.2 (overall: 7743.4) avg_msec=49.452 (overall: 49.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.4 (overall: 7750.0) avg_msec=50.714 (overall: 49.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=8372.0 (overall: 7764.1) avg_msec=49.870 (overall: 49.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=6681.3 (overall: 7740.1) avg_msec=50.270 (overall: 49.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=7711.5 (overall: 7739.4) avg_msec=50.174 (overall: 49.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=8308.6 (overall: 7751.8) avg_msec=50.401 (overall: 49.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=6764.9 (overall: 7731.3) avg_msec=47.966 (overall: 49.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=7889.3 (overall: 7734.6) avg_msec=50.069 (overall: 49.448)
                                                                                                
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 7746.5) avg_msec=51.323 (overall: 49.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.0 (overall: 7725.4) avg_msec=49.985 (overall: 49.496)
                                                                                                
LRANGE_600 (first 600 elements): 7741.14 requests per second, p50=49.631 msec
 
MSET (10 keys): rps=195264.0 (overall: 356321.2) avg_msec=2.103 (overall: 2.103)
                                                                                 
MSET (10 keys): 358422.91 requests per second, p50=2.095 msec
 
XADD: rps=135552.0 (overall: 537904.8) avg_msec=1.369 (overall: 1.369)
                                                                       
XADD: 543478.25 requests per second, p50=1.343 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107820.0 (overall: 107390.4) avg_msec=0.543 (overall: 0.543)
                                                                              
PING_INLINE: rps=109657.4 (overall: 108523.9) avg_msec=0.527 (overall: 0.535)
                                                                              
PING_INLINE: rps=108156.0 (overall: 108401.6) avg_msec=0.535 (overall: 0.535)
                                                                              
PING_INLINE: rps=107812.0 (overall: 108254.5) avg_msec=0.542 (overall: 0.537)
                                                                              
PING_INLINE: rps=107936.3 (overall: 108190.7) avg_msec=0.538 (overall: 0.537)
                                                                              
PING_INLINE: rps=109984.0 (overall: 108489.0) avg_msec=0.528 (overall: 0.535)
                                                                              
PING_INLINE: rps=109396.0 (overall: 108618.4) avg_msec=0.532 (overall: 0.535)
                                                                              
PING_INLINE: 108695.65 requests per second, p50=0.535 msec
 
PING_MBULK: rps=14517.9 (overall: 107176.5) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_MBULK: rps=109812.0 (overall: 109496.5) avg_msec=0.530 (overall: 0.530)
                                                                             
PING_MBULK: rps=109984.1 (overall: 109725.2) avg_msec=0.528 (overall: 0.529)
                                                                             
PING_MBULK: rps=112784.0 (overall: 110699.4) avg_msec=0.511 (overall: 0.523)
                                                                             
PING_MBULK: rps=109400.0 (overall: 110385.5) avg_msec=0.539 (overall: 0.527)
                                                                             
PING_MBULK: rps=108772.9 (overall: 110070.8) avg_msec=0.535 (overall: 0.529)
                                                                             
PING_MBULK: rps=110184.0 (overall: 110089.2) avg_msec=0.523 (overall: 0.528)
                                                                             
PING_MBULK: rps=108952.2 (overall: 109929.5) avg_msec=0.529 (overall: 0.528)
                                                                             
PING_MBULK: 110011.00 requests per second, p50=0.527 msec
 
SET: rps=35264.0 (overall: 110200.0) avg_msec=0.525 (overall: 0.525)
                                                                     
SET: rps=110440.0 (overall: 110381.8) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=108713.2 (overall: 109660.9) avg_msec=0.535 (overall: 0.531)
                                                                      
SET: rps=111464.0 (overall: 110203.4) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=111812.8 (overall: 110576.7) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=110428.0 (overall: 110548.8) avg_msec=0.532 (overall: 0.529)
                                                                      
SET: rps=104336.0 (overall: 109567.0) avg_msec=0.566 (overall: 0.535)
                                                                      
SET: 109409.20 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=111729.1 (overall: 111729.1) avg_msec=0.524 (overall: 0.524)
                                                                      
GET: rps=111596.0 (overall: 111662.7) avg_msec=0.527 (overall: 0.525)
                                                                      
GET: rps=111952.2 (overall: 111759.3) avg_msec=0.516 (overall: 0.522)
                                                                      
GET: rps=113024.0 (overall: 112074.9) avg_msec=0.515 (overall: 0.520)
                                                                      
GET: rps=111446.2 (overall: 111948.9) avg_msec=0.529 (overall: 0.522)
                                                                      
GET: rps=111544.0 (overall: 111881.6) avg_msec=0.529 (overall: 0.523)
                                                                      
GET: rps=111968.0 (overall: 111893.9) avg_msec=0.535 (overall: 0.525)
                                                                      
GET: 111919.42 requests per second, p50=0.527 msec
 
INCR: rps=35372.0 (overall: 110537.5) avg_msec=0.532 (overall: 0.532)
                                                                      
INCR: rps=111095.6 (overall: 110960.7) avg_msec=0.527 (overall: 0.528)
                                                                       
INCR: rps=110448.0 (overall: 110740.1) avg_msec=0.534 (overall: 0.531)
                                                                       
INCR: rps=111300.0 (overall: 110908.5) avg_msec=0.524 (overall: 0.529)
                                                                       
INCR: rps=110195.2 (overall: 110743.1) avg_msec=0.527 (overall: 0.528)
                                                                       
INCR: rps=111700.0 (overall: 110922.7) avg_msec=0.525 (overall: 0.528)
                                                                       
INCR: rps=112000.0 (overall: 111092.9) avg_msec=0.519 (overall: 0.526)
                                                                       
INCR: 111111.12 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=105075.7 (overall: 105075.7) avg_msec=0.554 (overall: 0.554)
                                                                        
LPUSH: rps=107564.0 (overall: 106317.4) avg_msec=0.567 (overall: 0.561)
                                                                        
LPUSH: rps=107757.0 (overall: 106797.9) avg_msec=0.595 (overall: 0.572)
                                                                        
LPUSH: rps=109572.0 (overall: 107490.0) avg_msec=0.590 (overall: 0.577)
                                                                        
LPUSH: rps=109964.0 (overall: 107984.0) avg_msec=0.544 (overall: 0.570)
                                                                        
LPUSH: rps=104243.0 (overall: 107359.3) avg_msec=0.571 (overall: 0.570)
                                                                        
LPUSH: rps=108140.0 (overall: 107470.6) avg_msec=0.564 (overall: 0.569)
                                                                        
LPUSH: 107584.73 requests per second, p50=0.551 msec
 
RPUSH: rps=1912.0 (overall: 119500.0) avg_msec=0.599 (overall: 0.599)
                                                                      
RPUSH: rps=111617.5 (overall: 111741.2) avg_msec=0.521 (overall: 0.522)
                                                                        
RPUSH: rps=110432.0 (overall: 111093.1) avg_msec=0.533 (overall: 0.528)
                                                                        
RPUSH: rps=109636.0 (overall: 110610.6) avg_msec=0.531 (overall: 0.529)
                                                                        
RPUSH: rps=111980.1 (overall: 110952.3) avg_msec=0.523 (overall: 0.527)
                                                                        
RPUSH: rps=112952.0 (overall: 111350.3) avg_msec=0.521 (overall: 0.526)
                                                                        
RPUSH: rps=109792.0 (overall: 111091.6) avg_msec=0.529 (overall: 0.527)
                                                                        
RPUSH: rps=109498.0 (overall: 110864.0) avg_msec=0.533 (overall: 0.527)
                                                                        
RPUSH: 110926.23 requests per second, p50=0.527 msec
 
LPOP: rps=30732.0 (overall: 109757.1) avg_msec=0.520 (overall: 0.520)
                                                                      
LPOP: rps=110083.7 (overall: 110012.5) avg_msec=0.517 (overall: 0.518)
                                                                       
LPOP: rps=109904.0 (overall: 109965.0) avg_msec=0.536 (overall: 0.526)
                                                                       
LPOP: rps=111180.0 (overall: 110335.0) avg_msec=0.522 (overall: 0.525)
                                                                       
LPOP: rps=111008.0 (overall: 110492.5) avg_msec=0.527 (overall: 0.525)
                                                                       
LPOP: rps=111132.0 (overall: 110613.5) avg_msec=0.529 (overall: 0.526)
                                                                       
LPOP: rps=110400.0 (overall: 110579.5) avg_msec=0.538 (overall: 0.528)
                                                                       
LPOP: 110497.24 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=114525.9 (overall: 114525.9) avg_msec=0.529 (overall: 0.529)
                                                                       
RPOP: rps=112716.0 (overall: 113622.8) avg_msec=0.526 (overall: 0.528)
                                                                       
RPOP: rps=108960.0 (overall: 112070.6) avg_msec=0.537 (overall: 0.531)
                                                                       
RPOP: rps=106856.6 (overall: 110764.5) avg_msec=0.540 (overall: 0.533)
                                                                       
RPOP: rps=108808.0 (overall: 110373.8) avg_msec=0.534 (overall: 0.533)
                                                                       
RPOP: rps=107980.1 (overall: 109974.0) avg_msec=0.544 (overall: 0.535)
                                                                       
RPOP: rps=108636.0 (overall: 109783.2) avg_msec=0.540 (overall: 0.536)
                                                                       
RPOP: 109589.04 requests per second, p50=0.535 msec
 
SADD: rps=17669.3 (overall: 105595.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SADD: rps=106648.0 (overall: 106496.6) avg_msec=0.544 (overall: 0.545)
                                                                       
SADD: rps=105115.5 (overall: 105858.2) avg_msec=0.550 (overall: 0.547)
                                                                       
SADD: rps=109268.0 (overall: 106933.2) avg_msec=0.530 (overall: 0.542)
                                                                       
SADD: rps=110572.0 (overall: 107805.4) avg_msec=0.528 (overall: 0.538)
                                                                       
SADD: rps=108127.5 (overall: 107867.9) avg_msec=0.542 (overall: 0.539)
                                                                       
SADD: rps=106708.0 (overall: 107680.0) avg_msec=0.551 (overall: 0.541)
                                                                       
SADD: rps=108972.1 (overall: 107860.7) avg_msec=0.530 (overall: 0.539)
                                                                       
SADD: 107991.36 requests per second, p50=0.535 msec
 
HSET: rps=26464.0 (overall: 106709.7) avg_msec=0.534 (overall: 0.534)
                                                                      
HSET: rps=110908.0 (overall: 110073.7) avg_msec=0.529 (overall: 0.530)
                                                                       
HSET: rps=106916.3 (overall: 108666.1) avg_msec=0.541 (overall: 0.535)
                                                                       
HSET: rps=103788.0 (overall: 107166.0) avg_msec=0.559 (overall: 0.542)
                                                                       
HSET: rps=109540.0 (overall: 107724.4) avg_msec=0.534 (overall: 0.540)
                                                                       
HSET: rps=109661.4 (overall: 108094.4) avg_msec=0.536 (overall: 0.539)
                                                                       
HSET: rps=109388.0 (overall: 108301.1) avg_msec=0.543 (overall: 0.540)
                                                                       
HSET: rps=106298.8 (overall: 108024.2) avg_msec=0.558 (overall: 0.542)
                                                                       
HSET: 108108.11 requests per second, p50=0.543 msec
 
SPOP: rps=33784.0 (overall: 108282.0) avg_msec=0.530 (overall: 0.530)
                                                                      
SPOP: rps=109135.5 (overall: 108933.1) avg_msec=0.531 (overall: 0.531)
                                                                       
SPOP: rps=108980.0 (overall: 108953.4) avg_msec=0.542 (overall: 0.535)
                                                                       
SPOP: rps=108716.0 (overall: 108881.8) avg_msec=0.529 (overall: 0.534)
                                                                       
SPOP: rps=109672.0 (overall: 109064.9) avg_msec=0.525 (overall: 0.532)
                                                                       
SPOP: rps=108031.9 (overall: 108869.9) avg_msec=0.538 (overall: 0.533)
                                                                       
SPOP: rps=109380.0 (overall: 108950.6) avg_msec=0.535 (overall: 0.533)
                                                                       
SPOP: rps=109764.0 (overall: 109061.7) avg_msec=0.525 (overall: 0.532)
                                                                       
SPOP: 109051.26 requests per second, p50=0.527 msec
 
ZADD: rps=47227.1 (overall: 107763.6) avg_msec=0.535 (overall: 0.535)
                                                                      
ZADD: rps=109464.0 (overall: 108944.4) avg_msec=0.535 (overall: 0.535)
                                                                       
ZADD: rps=108888.5 (overall: 108921.4) avg_msec=0.544 (overall: 0.538)
                                                                       
ZADD: rps=109604.0 (overall: 109119.6) avg_msec=0.532 (overall: 0.537)
                                                                       
ZADD: rps=109932.0 (overall: 109302.4) avg_msec=0.530 (overall: 0.535)
                                                                       
ZADD: rps=109298.8 (overall: 109301.8) avg_msec=0.532 (overall: 0.535)
                                                                       
ZADD: rps=109208.0 (overall: 109287.2) avg_msec=0.542 (overall: 0.536)
                                                                       
ZADD: 108932.46 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=103544.0 (overall: 103131.5) avg_msec=0.559 (overall: 0.559)
                                                                          
ZPOPMIN: rps=109588.0 (overall: 106353.3) avg_msec=0.537 (overall: 0.548)
                                                                          
ZPOPMIN: rps=110585.7 (overall: 107766.0) avg_msec=0.521 (overall: 0.539)
                                                                          
ZPOPMIN: rps=110576.0 (overall: 108467.1) avg_msec=0.526 (overall: 0.535)
                                                                          
ZPOPMIN: rps=110180.0 (overall: 108809.1) avg_msec=0.535 (overall: 0.535)
                                                                          
ZPOPMIN: rps=108685.3 (overall: 108788.4) avg_msec=0.536 (overall: 0.536)
                                                                          
ZPOPMIN: rps=107344.0 (overall: 108582.4) avg_msec=0.546 (overall: 0.537)
                                                                          
ZPOPMIN: 108577.63 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=10035.9 (overall: 100760.0) avg_msec=0.749 (overall: 0.749)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110860.0 (overall: 109941.8) avg_msec=0.581 (overall: 0.595)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111456.0 (overall: 110662.9) avg_msec=0.618 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111247.0 (overall: 110851.8) avg_msec=0.564 (overall: 0.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111580.0 (overall: 111029.2) avg_msec=0.574 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112244.0 (overall: 111267.2) avg_msec=0.532 (overall: 0.577)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109266.9 (overall: 110938.4) avg_msec=0.660 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108184.0 (overall: 110550.9) avg_msec=0.615 (overall: 0.594)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=15184.0 (overall: 46292.7) avg_msec=1.183 (overall: 1.183)
                                                                                                
