===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8a83aab51baef941b95c4203b5387e6a23ba4951
tcp_port:6379
server_time_usec:1768574805074906
uptime_in_seconds:3328
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106208.0 (overall: 105784.9) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=108424.0 (overall: 107101.8) avg_msec=0.299 (overall: 0.300)
                                                                              
PING_INLINE: rps=110199.2 (overall: 108135.6) avg_msec=0.293 (overall: 0.297)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.295 msec
 
PING_MBULK: rps=15884.0 (overall: 110305.6) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=106408.0 (overall: 106898.6) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=107764.0 (overall: 107302.2) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: rps=109095.6 (overall: 107874.2) avg_msec=0.292 (overall: 0.298)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=32216.0 (overall: 108837.8) avg_msec=0.295 (overall: 0.295)
                                                                     
SET: rps=110628.0 (overall: 110219.1) avg_msec=0.292 (overall: 0.293)
                                                                      
SET: rps=113318.7 (overall: 111572.2) avg_msec=0.294 (overall: 0.293)
                                                                      
SET: rps=106220.0 (overall: 109950.3) avg_msec=0.305 (overall: 0.297)
                                                                      
SET: 110132.16 requests per second, p50=0.295 msec
 
XADD: rps=108548.0 (overall: 107797.3) avg_msec=0.331 (overall: 0.336)
                                                                       
XADD: rps=111316.0 (overall: 109227.6) avg_msec=0.312 (overall: 0.326)
                                                                       
XADD: rps=107952.0 (overall: 108859.0) avg_msec=0.330 (overall: 0.327)
                                                                       
XADD: 108342.37 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1282051.25 requests per second, p50=0.495 msec
 
PING_MBULK: 1298701.25 requests per second, p50=0.383 msec
 
SET: rps=1019.9 (overall: 256000.0) avg_msec=0.386 (overall: 0.386)
                                                                    
SET: 1234567.88 requests per second, p50=0.551 msec
 
GET: 1315789.50 requests per second, p50=0.439 msec
 
INCR: rps=39232.0 (overall: 1401142.9) avg_msec=0.504 (overall: 0.504)
                                                                       
INCR: 1369863.00 requests per second, p50=0.495 msec
 
LPUSH: rps=303936.3 (overall: 556846.8) avg_msec=1.330 (overall: 1.330)
                                                                        
LPUSH: 558659.19 requests per second, p50=1.351 msec
 
RPUSH: 781249.94 requests per second, p50=0.927 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 793650.75 requests per second, p50=1.007 msec
 
RPOP: rps=280350.6 (overall: 977333.4) avg_msec=0.698 (overall: 0.698)
                                                                       
RPOP: 1000000.00 requests per second, p50=0.687 msec
 
SADD: 1250000.00 requests per second, p50=0.503 msec
 
HSET: rps=149312.0 (overall: 1036888.9) avg_msec=0.627 (overall: 0.627)
                                                                        
HSET: 1052631.62 requests per second, p50=0.663 msec
 
SPOP: 1408450.62 requests per second, p50=0.495 msec
 
ZADD: rps=101248.0 (overall: 1054666.6) avg_msec=0.682 (overall: 0.682)
                                                                        
ZADD: 1030927.81 requests per second, p50=0.687 msec
 
ZPOPMIN: 1369863.00 requests per second, p50=0.479 msec
 
LPUSH (needed to benchmark LRANGE): rps=21992.0 (overall: 501818.2) avg_msec=1.316 (overall: 1.316)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 549450.56 requests per second, p50=1.359 msec
 
LRANGE_100 (first 100 elements): rps=3697.2 (overall: 29000.0) avg_msec=17.662 (overall: 17.662)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41160.8 (overall: 39804.9) avg_msec=10.024 (overall: 10.645)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40401.5 (overall: 40087.9) avg_msec=9.790 (overall: 10.236)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38349.2 (overall: 39538.8) avg_msec=10.254 (overall: 10.242)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40653.7 (overall: 39810.4) avg_msec=9.646 (overall: 10.093)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39619.0 (overall: 39773.5) avg_msec=10.050 (overall: 10.085)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40372.1 (overall: 39872.2) avg_msec=9.748 (overall: 10.029)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40909.8 (overall: 40017.6) avg_msec=9.684 (overall: 9.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=41349.0 (overall: 40181.2) avg_msec=9.491 (overall: 9.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=40937.5 (overall: 40264.3) avg_msec=9.658 (overall: 9.889)
                                                                                                
LRANGE_100 (first 100 elements): 40241.45 requests per second, p50=9.703 msec
 
LRANGE_300 (first 300 elements): rps=1936.5 (overall: 10383.0) avg_msec=30.031 (overall: 30.031)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17609.2 (overall: 16506.5) avg_msec=22.708 (overall: 23.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15383.4 (overall: 16000.0) avg_msec=24.752 (overall: 23.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15201.6 (overall: 15748.5) avg_msec=24.289 (overall: 24.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16939.4 (overall: 16038.8) avg_msec=22.819 (overall: 23.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 15820.1) avg_msec=26.887 (overall: 24.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14494.3 (overall: 15601.8) avg_msec=26.865 (overall: 24.702)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15031.2 (overall: 15522.9) avg_msec=26.727 (overall: 24.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15018.7 (overall: 15459.4) avg_msec=25.156 (overall: 24.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14760.0 (overall: 15385.7) avg_msec=26.455 (overall: 25.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15984.6 (overall: 15444.7) avg_msec=25.186 (overall: 25.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 15344.4) avg_msec=26.893 (overall: 25.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13938.9 (overall: 15227.2) avg_msec=27.693 (overall: 25.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15165.4 (overall: 15222.6) avg_msec=27.650 (overall: 25.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 15113.5) avg_msec=27.653 (overall: 25.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14243.1 (overall: 15056.7) avg_msec=27.176 (overall: 25.847)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 15034.7) avg_msec=27.688 (overall: 25.956)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 15004.3) avg_msec=27.075 (overall: 26.018)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16263.6 (overall: 15074.0) avg_msec=25.066 (overall: 25.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13576.0 (overall: 14997.8) avg_msec=28.707 (overall: 26.087)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13681.3 (overall: 14933.7) avg_msec=27.415 (overall: 26.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15111.1 (overall: 14942.3) avg_msec=26.334 (overall: 26.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 14961.9) avg_msec=26.640 (overall: 26.178)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18812.8 (overall: 15125.1) avg_msec=20.001 (overall: 25.852)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16757.0 (overall: 15191.4) avg_msec=23.027 (overall: 25.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16598.4 (overall: 15247.0) avg_msec=21.785 (overall: 25.556)
                                                                                                  
LRANGE_300 (first 300 elements): 15241.58 requests per second, p50=24.879 msec
 
LRANGE_500 (first 500 elements): rps=1761.0 (overall: 6138.9) avg_msec=44.372 (overall: 44.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=8965.4 (overall: 8352.4) avg_msec=41.331 (overall: 41.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8617.5) avg_msec=40.718 (overall: 41.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.0 (overall: 9006.0) avg_msec=42.001 (overall: 41.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=8923.1 (overall: 8986.3) avg_msec=41.332 (overall: 41.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=8599.2 (overall: 8913.8) avg_msec=41.806 (overall: 41.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 8932.3) avg_msec=40.984 (overall: 41.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9082.3) avg_msec=42.101 (overall: 41.558)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8224.0 (overall: 8980.0) avg_msec=41.267 (overall: 41.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=8352.5 (overall: 8910.5) avg_msec=41.313 (overall: 41.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 8969.3) avg_msec=43.398 (overall: 41.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 9131.8) avg_msec=34.874 (overall: 40.983)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13446.2 (overall: 9479.8) avg_msec=27.496 (overall: 39.440)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14077.8 (overall: 9830.5) avg_msec=23.118 (overall: 37.657)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11988.2 (overall: 9982.3) avg_msec=28.477 (overall: 36.881)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13150.6 (overall: 10193.7) avg_msec=27.385 (overall: 36.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12960.3 (overall: 10362.3) avg_msec=27.186 (overall: 35.388)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12731.2 (overall: 10498.9) avg_msec=26.842 (overall: 34.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12232.3 (overall: 10593.7) avg_msec=26.377 (overall: 34.259)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13127.0 (overall: 10724.2) avg_msec=27.238 (overall: 33.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13595.3 (overall: 10867.4) avg_msec=24.540 (overall: 33.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9937.0 (overall: 10823.7) avg_msec=35.952 (overall: 33.354)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12945.3 (overall: 10919.6) avg_msec=26.495 (overall: 32.986)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12697.2 (overall: 10995.1) avg_msec=26.639 (overall: 32.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12984.3 (overall: 11077.3) avg_msec=27.929 (overall: 32.445)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13051.8 (overall: 11154.6) avg_msec=27.169 (overall: 32.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13237.4 (overall: 11234.8) avg_msec=26.840 (overall: 31.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13376.5 (overall: 11313.6) avg_msec=28.604 (overall: 31.814)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13420.0 (overall: 11386.9) avg_msec=25.461 (overall: 31.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14058.6 (overall: 11478.9) avg_msec=25.123 (overall: 31.283)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11468.4) avg_msec=36.906 (overall: 31.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 11548.4) avg_msec=26.760 (overall: 31.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9105.9 (overall: 11472.4) avg_msec=40.599 (overall: 31.510)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 11387.1) avg_msec=41.665 (overall: 31.740)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8860.0 (overall: 11314.5) avg_msec=42.727 (overall: 31.987)
                                                                                                 
LRANGE_500 (first 500 elements): 11305.82 requests per second, p50=33.663 msec
 
LRANGE_600 (first 600 elements): rps=259.0 (overall: 1354.2) avg_msec=33.940 (overall: 33.940)
                                                                                               
LRANGE_600 (first 600 elements): rps=7314.4 (overall: 6397.4) avg_msec=50.985 (overall: 50.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=7358.0 (overall: 6831.3) avg_msec=49.682 (overall: 50.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=7380.4 (overall: 7001.2) avg_msec=51.443 (overall: 50.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.4 (overall: 6980.5) avg_msec=47.889 (overall: 49.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6902.0) avg_msec=51.243 (overall: 50.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=6837.2 (overall: 6891.4) avg_msec=49.347 (overall: 50.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=7231.7 (overall: 6939.2) avg_msec=50.948 (overall: 50.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=7083.3 (overall: 6957.3) avg_msec=51.021 (overall: 50.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=7238.1 (overall: 6987.3) avg_msec=51.997 (overall: 50.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 7006.9) avg_msec=49.372 (overall: 50.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6970.6) avg_msec=50.550 (overall: 50.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7443.6 (overall: 7009.6) avg_msec=50.433 (overall: 50.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=7653.7 (overall: 7058.7) avg_msec=50.885 (overall: 50.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=7629.5 (overall: 7098.2) avg_msec=50.266 (overall: 50.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.0 (overall: 7089.5) avg_msec=47.696 (overall: 50.232)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7061.6) avg_msec=51.655 (overall: 50.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7044.1) avg_msec=49.921 (overall: 50.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=7544.1 (overall: 7072.2) avg_msec=50.484 (overall: 50.303)
                                                                                                
LRANGE_600 (first 600 elements): rps=7482.1 (overall: 7093.3) avg_msec=50.434 (overall: 50.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=7570.9 (overall: 7116.9) avg_msec=49.846 (overall: 50.286)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 7110.1) avg_msec=50.260 (overall: 50.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 7087.2) avg_msec=49.965 (overall: 50.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7067.7) avg_msec=52.220 (overall: 50.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.6 (overall: 7085.7) avg_msec=50.669 (overall: 50.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=7507.6 (overall: 7102.9) avg_msec=50.176 (overall: 50.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 7113.2) avg_msec=52.506 (overall: 50.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7104.4) avg_msec=48.783 (overall: 50.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7087.8) avg_msec=48.830 (overall: 50.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=7507.8 (overall: 7102.3) avg_msec=51.046 (overall: 50.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=7684.8 (overall: 7121.8) avg_msec=50.382 (overall: 50.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=7202.4 (overall: 7124.3) avg_msec=51.288 (overall: 50.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7124.8) avg_msec=50.398 (overall: 50.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=6824.9 (overall: 7115.7) avg_msec=50.495 (overall: 50.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7134.3) avg_msec=51.062 (overall: 50.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=7783.8 (overall: 7153.0) avg_msec=50.481 (overall: 50.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7144.3) avg_msec=50.429 (overall: 50.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7133.1) avg_msec=52.425 (overall: 50.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7130.0) avg_msec=50.159 (overall: 50.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=7623.6 (overall: 7143.0) avg_msec=50.602 (overall: 50.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.7 (overall: 7162.7) avg_msec=49.643 (overall: 50.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=6764.9 (overall: 7153.2) avg_msec=49.878 (overall: 50.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=8390.0 (overall: 7183.0) avg_msec=42.610 (overall: 50.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 7240.6) avg_msec=37.633 (overall: 49.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=10944.4 (overall: 7323.6) avg_msec=31.110 (overall: 49.194)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10189.7 (overall: 7386.7) avg_msec=33.272 (overall: 48.710)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11059.1 (overall: 7466.1) avg_msec=29.592 (overall: 48.098)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10571.4 (overall: 7531.3) avg_msec=31.701 (overall: 47.615)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10678.3 (overall: 7597.6) avg_msec=30.863 (overall: 47.119)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11274.5 (overall: 7672.5) avg_msec=28.564 (overall: 46.563)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 7666.5) avg_msec=46.885 (overall: 46.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7668.6) avg_msec=46.585 (overall: 46.570)
                                                                                                
LRANGE_600 (first 600 elements): 7674.01 requests per second, p50=48.383 msec
 
MSET (10 keys): rps=262016.0 (overall: 357945.3) avg_msec=2.103 (overall: 2.103)
                                                                                 
MSET (10 keys): 362318.84 requests per second, p50=2.079 msec
 
XADD: rps=255104.0 (overall: 549793.1) avg_msec=1.350 (overall: 1.350)
                                                                       
XADD: 549450.56 requests per second, p50=1.343 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=119621.5 (overall: 119621.5) avg_msec=0.492 (overall: 0.492)
                                                                              
PING_INLINE: rps=114884.0 (overall: 117257.5) avg_msec=0.505 (overall: 0.498)
                                                                              
PING_INLINE: rps=113784.0 (overall: 116101.2) avg_msec=0.514 (overall: 0.503)
                                                                              
PING_INLINE: rps=113904.4 (overall: 115550.9) avg_msec=0.516 (overall: 0.506)
                                                                              
PING_INLINE: rps=114008.0 (overall: 115242.8) avg_msec=0.507 (overall: 0.507)
                                                                              
PING_INLINE: rps=115757.0 (overall: 115328.7) avg_msec=0.497 (overall: 0.505)
                                                                              
PING_INLINE: 115540.16 requests per second, p50=0.503 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=116308.0 (overall: 115844.6) avg_msec=0.505 (overall: 0.505)
                                                                             
PING_MBULK: rps=119749.0 (overall: 117796.8) avg_msec=0.484 (overall: 0.494)
                                                                             
PING_MBULK: rps=121636.0 (overall: 119073.1) avg_msec=0.479 (overall: 0.489)
                                                                             
PING_MBULK: rps=122504.0 (overall: 119929.1) avg_msec=0.480 (overall: 0.487)
                                                                             
PING_MBULK: rps=121557.8 (overall: 120255.4) avg_msec=0.479 (overall: 0.485)
                                                                             
PING_MBULK: rps=116316.0 (overall: 119600.1) avg_msec=0.498 (overall: 0.487)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.487 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=113012.0 (overall: 113012.0) avg_msec=0.511 (overall: 0.511)
                                                                      
SET: rps=114760.0 (overall: 113884.2) avg_msec=0.502 (overall: 0.506)
                                                                      
SET: rps=117812.0 (overall: 115191.8) avg_msec=0.492 (overall: 0.501)
                                                                      
SET: rps=113852.6 (overall: 114856.3) avg_msec=0.508 (overall: 0.503)
                                                                      
SET: rps=112032.0 (overall: 114292.3) avg_msec=0.523 (overall: 0.507)
                                                                      
SET: rps=112568.0 (overall: 114005.3) avg_msec=0.519 (overall: 0.509)
                                                                      
SET: rps=109553.8 (overall: 113367.9) avg_msec=0.526 (overall: 0.511)
                                                                      
SET: 113378.68 requests per second, p50=0.511 msec
 
GET: rps=40408.0 (overall: 111011.0) avg_msec=0.513 (overall: 0.513)
                                                                     
GET: rps=113398.4 (overall: 112763.2) avg_msec=0.511 (overall: 0.511)
                                                                      
GET: rps=120228.0 (overall: 115915.5) avg_msec=0.487 (overall: 0.501)
                                                                      
GET: rps=117721.1 (overall: 116453.1) avg_msec=0.494 (overall: 0.499)
                                                                      
GET: rps=117884.0 (overall: 116780.4) avg_msec=0.492 (overall: 0.497)
                                                                      
GET: rps=116294.8 (overall: 116689.7) avg_msec=0.503 (overall: 0.498)
                                                                      
GET: rps=113540.0 (overall: 116195.7) avg_msec=0.508 (overall: 0.500)
                                                                      
GET: 115942.03 requests per second, p50=0.503 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=117124.0 (overall: 116657.4) avg_msec=0.495 (overall: 0.495)
                                                                       
INCR: rps=116569.7 (overall: 116613.6) avg_msec=0.492 (overall: 0.494)
                                                                       
INCR: rps=115212.0 (overall: 116147.6) avg_msec=0.500 (overall: 0.496)
                                                                       
INCR: rps=119099.6 (overall: 116886.3) avg_msec=0.490 (overall: 0.494)
                                                                       
INCR: rps=117488.0 (overall: 117006.4) avg_msec=0.493 (overall: 0.494)
                                                                       
INCR: rps=114516.0 (overall: 116592.1) avg_msec=0.509 (overall: 0.497)
                                                                       
INCR: 116211.51 requests per second, p50=0.495 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=115036.0 (overall: 114577.7) avg_msec=0.589 (overall: 0.589)
                                                                        
LPUSH: rps=117713.2 (overall: 116145.4) avg_msec=0.529 (overall: 0.559)
                                                                        
LPUSH: rps=115328.0 (overall: 115873.7) avg_msec=0.574 (overall: 0.564)
                                                                        
LPUSH: rps=119652.0 (overall: 116816.4) avg_msec=0.527 (overall: 0.554)
                                                                        
LPUSH: rps=114418.3 (overall: 116336.0) avg_msec=0.646 (overall: 0.573)
                                                                        
LPUSH: rps=113944.0 (overall: 115938.1) avg_msec=0.619 (overall: 0.580)
                                                                        
LPUSH: 115807.76 requests per second, p50=0.527 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=115448.0 (overall: 114988.1) avg_msec=0.499 (overall: 0.499)
                                                                        
RPUSH: rps=115027.9 (overall: 115008.0) avg_msec=0.505 (overall: 0.502)
                                                                        
RPUSH: rps=115520.0 (overall: 115178.2) avg_msec=0.507 (overall: 0.504)
                                                                        
RPUSH: rps=118000.0 (overall: 115882.2) avg_msec=0.492 (overall: 0.501)
                                                                        
RPUSH: rps=119474.1 (overall: 116601.8) avg_msec=0.485 (overall: 0.498)
                                                                        
RPUSH: rps=115320.0 (overall: 116388.6) avg_msec=0.500 (overall: 0.498)
                                                                        
RPUSH: 116279.07 requests per second, p50=0.495 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=119780.0 (overall: 119302.8) avg_msec=0.489 (overall: 0.489)
                                                                       
LPOP: rps=115251.0 (overall: 117276.9) avg_msec=0.505 (overall: 0.497)
                                                                       
LPOP: rps=113108.0 (overall: 115891.0) avg_msec=0.516 (overall: 0.503)
                                                                       
LPOP: rps=117292.0 (overall: 116240.5) avg_msec=0.499 (overall: 0.502)
                                                                       
LPOP: rps=120506.0 (overall: 117095.0) avg_msec=0.491 (overall: 0.500)
                                                                       
LPOP: rps=115316.0 (overall: 116799.1) avg_msec=0.508 (overall: 0.501)
                                                                       
LPOP: 116279.07 requests per second, p50=0.503 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=113624.0 (overall: 113171.3) avg_msec=0.509 (overall: 0.509)
                                                                       
RPOP: rps=115876.0 (overall: 114521.0) avg_msec=0.500 (overall: 0.505)
                                                                       
RPOP: rps=115231.1 (overall: 114758.0) avg_msec=0.503 (overall: 0.504)
                                                                       
RPOP: rps=114432.0 (overall: 114676.6) avg_msec=0.509 (overall: 0.505)
                                                                       
RPOP: rps=121328.0 (overall: 116004.8) avg_msec=0.486 (overall: 0.501)
                                                                       
RPOP: rps=116896.4 (overall: 116153.7) avg_msec=0.500 (overall: 0.501)
                                                                       
RPOP: 116279.07 requests per second, p50=0.503 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=115340.0 (overall: 114880.5) avg_msec=0.503 (overall: 0.503)
                                                                       
SADD: rps=110880.5 (overall: 112880.5) avg_msec=0.516 (overall: 0.510)
                                                                       
SADD: rps=116680.0 (overall: 114143.6) avg_msec=0.499 (overall: 0.506)
                                                                       
SADD: rps=117648.0 (overall: 115018.0) avg_msec=0.493 (overall: 0.502)
                                                                       
SADD: rps=122816.0 (overall: 116575.1) avg_msec=0.484 (overall: 0.499)
                                                                       
SADD: rps=119852.6 (overall: 117122.4) avg_msec=0.491 (overall: 0.497)
                                                                       
SADD: 117233.30 requests per second, p50=0.495 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104780.0 (overall: 103948.4) avg_msec=0.551 (overall: 0.551)
                                                                       
HSET: rps=108472.0 (overall: 106201.2) avg_msec=0.535 (overall: 0.543)
                                                                       
HSET: rps=107318.7 (overall: 106573.7) avg_msec=0.534 (overall: 0.540)
                                                                       
HSET: rps=105820.0 (overall: 106385.8) avg_msec=0.547 (overall: 0.542)
                                                                       
