===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec7e9c74717d683f94389ba6d6ad443889c3d120
tcp_port:6379
server_time_usec:1768646667737461
uptime_in_seconds:2460
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135040.0 (overall: 135040.0) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=135184.0 (overall: 135112.0) avg_msec=0.265 (overall: 0.263)
                                                                              
PING_INLINE: rps=119322.7 (overall: 129834.9) avg_msec=0.288 (overall: 0.270)
                                                                              
PING_INLINE: 128700.12 requests per second, p50=0.271 msec
 
PING_MBULK: rps=76420.0 (overall: 106138.9) avg_msec=0.305 (overall: 0.305)
                                                                            
PING_MBULK: rps=110912.0 (overall: 108914.0) avg_msec=0.297 (overall: 0.300)
                                                                             
PING_MBULK: rps=112028.0 (overall: 110058.8) avg_msec=0.295 (overall: 0.298)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.295 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107012.0 (overall: 106585.7) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: rps=112060.0 (overall: 109317.4) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=117880.5 (overall: 112175.5) avg_msec=0.285 (overall: 0.295)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=28300.0 (overall: 107197.0) avg_msec=0.306 (overall: 0.306)
                                                                     
PING_MBULK: 1098901.12 requests per second, p50=0.559 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 854700.88 requests per second, p50=0.631 msec
 
GET: rps=298944.0 (overall: 879247.1) avg_msec=0.736 (overall: 0.736)
                                                                      
GET: 884955.75 requests per second, p50=0.759 msec
 
INCR: 990099.00 requests per second, p50=0.719 msec
 
LPUSH: rps=22693.2 (overall: 284800.0) avg_msec=2.402 (overall: 2.402)
                                                                       
LPUSH: 495049.50 requests per second, p50=1.447 msec
 
RPUSH: rps=86208.0 (overall: 1077600.0) avg_msec=0.627 (overall: 0.627)
                                                                        
RPUSH: 1000000.00 requests per second, p50=0.583 msec
 
LPOP: 854700.88 requests per second, p50=0.743 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 1020408.19 requests per second, p50=0.671 msec
 
SADD: 1190476.25 requests per second, p50=0.567 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 990099.00 requests per second, p50=0.711 msec
 
SPOP: 1298701.25 requests per second, p50=0.471 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 1000000.00 requests per second, p50=0.711 msec
 
ZPOPMIN: 1369863.00 requests per second, p50=0.479 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 543478.25 requests per second, p50=1.383 msec
 
LRANGE_100 (first 100 elements): rps=3086.6 (overall: 31360.0) avg_msec=15.286 (overall: 15.286)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39238.1 (overall: 38527.1) avg_msec=10.664 (overall: 11.004)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38387.4 (overall: 38460.4) avg_msec=10.246 (overall: 10.643)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37852.1 (overall: 38261.8) avg_msec=10.409 (overall: 10.567)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40320.0 (overall: 38758.0) avg_msec=9.817 (overall: 10.379)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38337.3 (overall: 38674.9) avg_msec=10.208 (overall: 10.346)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36976.4 (overall: 38395.9) avg_msec=10.644 (overall: 10.393)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36123.1 (overall: 38068.7) avg_msec=10.833 (overall: 10.453)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37683.4 (overall: 38020.3) avg_msec=10.473 (overall: 10.456)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38884.5 (overall: 38114.0) avg_msec=10.099 (overall: 10.416)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39007.8 (overall: 38203.6) avg_msec=10.125 (overall: 10.386)
                                                                                                  
LRANGE_100 (first 100 elements): 38182.51 requests per second, p50=10.287 msec
 
LRANGE_300 (first 300 elements): rps=8171.1 (overall: 12791.7) avg_msec=29.285 (overall: 29.285)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14832.7 (overall: 14014.3) avg_msec=27.729 (overall: 28.299)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14607.0 (overall: 14239.6) avg_msec=26.240 (overall: 27.496)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13365.1 (overall: 14002.2) avg_msec=29.050 (overall: 27.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14824.9 (overall: 14180.6) avg_msec=27.812 (overall: 27.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 14083.6) avg_msec=29.269 (overall: 28.114)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15088.1 (overall: 14238.1) avg_msec=25.665 (overall: 27.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14844.6 (overall: 14316.2) avg_msec=26.255 (overall: 27.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13797.0 (overall: 14253.8) avg_msec=28.038 (overall: 27.580)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15720.9 (overall: 14407.0) avg_msec=25.310 (overall: 27.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13968.1 (overall: 14366.5) avg_msec=26.600 (overall: 27.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13648.4 (overall: 14304.8) avg_msec=28.225 (overall: 27.336)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15312.7 (overall: 14385.4) avg_msec=26.686 (overall: 27.281)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 14330.8) avg_msec=28.261 (overall: 27.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13144.0 (overall: 14251.4) avg_msec=30.972 (overall: 27.571)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13137.3 (overall: 14180.3) avg_msec=29.533 (overall: 27.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13391.3 (overall: 14133.3) avg_msec=29.254 (overall: 27.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13648.0 (overall: 14106.3) avg_msec=28.495 (overall: 27.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13015.6 (overall: 14047.5) avg_msec=31.483 (overall: 27.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12466.9 (overall: 13966.5) avg_msec=29.595 (overall: 28.071)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14063.0 (overall: 13971.1) avg_msec=30.153 (overall: 28.172)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13581.0 (overall: 13953.2) avg_msec=28.841 (overall: 28.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13212.6 (overall: 13920.6) avg_msec=31.525 (overall: 28.341)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13921.9) avg_msec=28.329 (overall: 28.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13739.5 (overall: 13914.4) avg_msec=26.727 (overall: 28.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14413.8 (overall: 13934.3) avg_msec=27.534 (overall: 28.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13992.1 (overall: 13936.4) avg_msec=27.672 (overall: 28.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14430.3 (overall: 13954.0) avg_msec=27.527 (overall: 28.196)
                                                                                                  
LRANGE_300 (first 300 elements): 13968.43 requests per second, p50=27.967 msec
 
LRANGE_500 (first 500 elements): rps=3238.1 (overall: 9488.4) avg_msec=43.074 (overall: 43.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=13039.4 (overall: 12141.2) avg_msec=28.871 (overall: 31.678)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13843.7 (overall: 12872.5) avg_msec=27.785 (overall: 29.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 13308.1) avg_msec=28.661 (overall: 29.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11853.2 (overall: 12974.5) avg_msec=28.751 (overall: 29.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12078.1 (overall: 12805.2) avg_msec=27.117 (overall: 28.940)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12078.7 (overall: 12690.5) avg_msec=29.310 (overall: 28.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12232.3 (overall: 12628.0) avg_msec=28.277 (overall: 28.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12151.4 (overall: 12571.4) avg_msec=27.742 (overall: 28.768)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11827.5 (overall: 12491.3) avg_msec=27.720 (overall: 28.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13283.5 (overall: 12568.1) avg_msec=28.205 (overall: 28.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12377.0 (overall: 12551.3) avg_msec=27.790 (overall: 28.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11948.0 (overall: 12503.0) avg_msec=28.463 (overall: 28.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12564.7 (overall: 12507.7) avg_msec=27.478 (overall: 28.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13123.5 (overall: 12550.3) avg_msec=28.156 (overall: 28.435)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11553.8 (overall: 12485.8) avg_msec=29.535 (overall: 28.501)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11413.4 (overall: 12420.0) avg_msec=27.636 (overall: 28.452)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12386.1 (overall: 12418.0) avg_msec=28.879 (overall: 28.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12745.0 (overall: 12435.6) avg_msec=28.176 (overall: 28.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11606.3 (overall: 12392.7) avg_msec=29.641 (overall: 28.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13038.8 (overall: 12425.0) avg_msec=27.426 (overall: 28.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12570.9 (overall: 12431.8) avg_msec=27.527 (overall: 28.416)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12651.0 (overall: 12441.7) avg_msec=27.234 (overall: 28.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13106.7 (overall: 12470.1) avg_msec=25.935 (overall: 28.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12421.9 (overall: 12468.1) avg_msec=29.013 (overall: 28.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12294.1 (overall: 12461.2) avg_msec=26.331 (overall: 28.208)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12094.1 (overall: 12447.2) avg_msec=30.320 (overall: 28.286)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11881.0 (overall: 12426.6) avg_msec=28.006 (overall: 28.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11708.0 (overall: 12401.6) avg_msec=29.953 (overall: 28.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13637.5 (overall: 12443.3) avg_msec=21.957 (overall: 28.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14127.5 (overall: 12498.3) avg_msec=22.329 (overall: 27.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12898.0 (overall: 12511.1) avg_msec=28.068 (overall: 27.889)
                                                                                                  
LRANGE_500 (first 500 elements): 12521.91 requests per second, p50=25.743 msec
 
LRANGE_600 (first 600 elements): rps=3392.0 (overall: 5202.5) avg_msec=51.800 (overall: 51.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.3 (overall: 6278.8) avg_msec=50.185 (overall: 50.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=7244.1 (overall: 6644.8) avg_msec=50.955 (overall: 50.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=7946.2 (overall: 7008.6) avg_msec=49.417 (overall: 50.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7139.7) avg_msec=49.420 (overall: 50.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7027.9) avg_msec=50.388 (overall: 50.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=7730.8 (overall: 7135.9) avg_msec=48.428 (overall: 49.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 7274.7) avg_msec=50.423 (overall: 49.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7147.4 (overall: 7260.1) avg_msec=49.946 (overall: 49.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.6 (overall: 7227.9) avg_msec=49.340 (overall: 49.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 7225.2) avg_msec=55.317 (overall: 50.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=8490.3 (overall: 7335.8) avg_msec=51.406 (overall: 50.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=6852.6 (overall: 7298.1) avg_msec=50.327 (overall: 50.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 7294.5) avg_msec=50.996 (overall: 50.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=8072.0 (overall: 7346.7) avg_msec=49.495 (overall: 50.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=7468.0 (overall: 7354.3) avg_msec=50.261 (overall: 50.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=7133.6 (overall: 7340.6) avg_msec=48.734 (overall: 50.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=8193.7 (overall: 7388.7) avg_msec=49.082 (overall: 50.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7418.1) avg_msec=48.404 (overall: 50.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=6874.0 (overall: 7389.6) avg_msec=49.629 (overall: 50.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=8299.2 (overall: 7433.5) avg_msec=49.400 (overall: 50.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=7565.7 (overall: 7439.6) avg_msec=48.722 (overall: 50.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.2 (overall: 7427.6) avg_msec=49.382 (overall: 50.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.6 (overall: 7453.0) avg_msec=50.651 (overall: 50.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7465.5) avg_msec=48.628 (overall: 49.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=6973.3 (overall: 7445.7) avg_msec=49.074 (overall: 49.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=8237.4 (overall: 7475.7) avg_msec=48.663 (overall: 49.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7483.0) avg_msec=49.221 (overall: 49.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=6865.4 (overall: 7461.0) avg_msec=49.669 (overall: 49.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=8069.8 (overall: 7481.8) avg_msec=49.714 (overall: 49.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=7444.0 (overall: 7480.6) avg_msec=49.162 (overall: 49.831)
                                                                                                
LRANGE_600 (first 600 elements): rps=6810.3 (overall: 7459.6) avg_msec=50.086 (overall: 49.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=8297.3 (overall: 7485.6) avg_msec=50.027 (overall: 49.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7499.8) avg_msec=48.782 (overall: 49.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7480.4) avg_msec=49.244 (overall: 49.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.9 (overall: 7501.7) avg_msec=49.172 (overall: 49.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 7518.1) avg_msec=48.235 (overall: 49.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=6633.5 (overall: 7494.9) avg_msec=49.874 (overall: 49.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7507.9) avg_msec=48.865 (overall: 49.713)
                                                                                                
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 7527.6) avg_msec=48.921 (overall: 49.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 7514.1) avg_msec=48.478 (overall: 49.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7519.2) avg_msec=49.770 (overall: 49.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=8172.5 (overall: 7534.5) avg_msec=49.303 (overall: 49.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7520.1) avg_msec=50.164 (overall: 49.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=7438.7 (overall: 7518.3) avg_msec=49.423 (overall: 49.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 7533.3) avg_msec=50.528 (overall: 49.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7530.4) avg_msec=48.669 (overall: 49.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=7447.1 (overall: 7528.6) avg_msec=48.836 (overall: 49.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=8461.2 (overall: 7548.1) avg_msec=49.724 (overall: 49.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=7224.0 (overall: 7541.6) avg_msec=47.834 (overall: 49.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7526.3) avg_msec=60.565 (overall: 49.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=8128.4 (overall: 7538.1) avg_msec=49.076 (overall: 49.788)
                                                                                                
LRANGE_600 (first 600 elements): 7551.16 requests per second, p50=49.887 msec
 
MSET (10 keys): rps=113721.1 (overall: 331907.0) avg_msec=2.276 (overall: 2.276)
                                                                                 
MSET (10 keys): 352112.66 requests per second, p50=2.103 msec
 
XADD: rps=3200.0 (overall: 400000.0) avg_msec=1.454 (overall: 1.454)
                                                                     
XADD: 555555.56 requests per second, p50=1.327 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112480.0 (overall: 112031.9) avg_msec=0.511 (overall: 0.511)
                                                                              
PING_INLINE: rps=111604.0 (overall: 111818.4) avg_msec=0.514 (overall: 0.513)
                                                                              
PING_INLINE: rps=112219.1 (overall: 111952.1) avg_msec=0.510 (overall: 0.512)
                                                                              
PING_INLINE: rps=113120.0 (overall: 112243.5) avg_msec=0.509 (overall: 0.511)
                                                                              
PING_INLINE: rps=111824.7 (overall: 112159.6) avg_msec=0.511 (overall: 0.511)
                                                                              
PING_INLINE: rps=121868.0 (overall: 113774.5) avg_msec=0.480 (overall: 0.506)
                                                                              
PING_INLINE: 115406.80 requests per second, p50=0.503 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=127155.4 (overall: 127155.4) avg_msec=0.466 (overall: 0.466)
                                                                             
PING_MBULK: rps=128588.0 (overall: 127870.3) avg_msec=0.457 (overall: 0.461)
                                                                             
PING_MBULK: rps=128244.0 (overall: 127994.7) avg_msec=0.460 (overall: 0.461)
                                                                             
PING_MBULK: rps=127235.1 (overall: 127804.4) avg_msec=0.467 (overall: 0.462)
                                                                             
PING_MBULK: rps=128188.0 (overall: 127881.0) avg_msec=0.464 (overall: 0.463)
                                                                             
PING_MBULK: rps=135332.0 (overall: 129121.2) avg_msec=0.439 (overall: 0.458)
                                                                             
PING_MBULK: 129282.48 requests per second, p50=0.455 msec
 
SET: rps=30625.5 (overall: 120109.4) avg_msec=0.480 (overall: 0.480)
                                                                     
SET: rps=122568.0 (overall: 122066.9) avg_msec=0.474 (overall: 0.475)
                                                                      
SET: rps=122504.0 (overall: 122260.6) avg_msec=0.482 (overall: 0.478)
                                                                      
SET: rps=123980.0 (overall: 122788.7) avg_msec=0.476 (overall: 0.477)
                                                                      
SET: rps=123896.4 (overall: 123049.8) avg_msec=0.472 (overall: 0.476)
                                                                      
SET: rps=124860.0 (overall: 123393.9) avg_msec=0.468 (overall: 0.475)
                                                                      
SET: rps=124616.0 (overall: 123589.1) avg_msec=0.471 (overall: 0.474)
                                                                      
SET: 123609.39 requests per second, p50=0.471 msec
 
GET: rps=30529.9 (overall: 121634.9) avg_msec=0.480 (overall: 0.480)
                                                                     
GET: rps=124872.0 (overall: 124220.5) avg_msec=0.472 (overall: 0.474)
                                                                      
GET: rps=123474.1 (overall: 123888.3) avg_msec=0.477 (overall: 0.476)
                                                                      
GET: rps=124840.0 (overall: 124180.6) avg_msec=0.475 (overall: 0.475)
                                                                      
GET: rps=124116.0 (overall: 124165.4) avg_msec=0.476 (overall: 0.476)
                                                                      
GET: rps=116396.0 (overall: 122687.2) avg_msec=0.500 (overall: 0.480)
                                                                      
GET: rps=120992.0 (overall: 122415.3) avg_msec=0.481 (overall: 0.480)
                                                                      
GET: 121802.68 requests per second, p50=0.479 msec
 
INCR: rps=14892.0 (overall: 103416.7) avg_msec=0.540 (overall: 0.540)
                                                                      
INCR: rps=122120.0 (overall: 119765.7) avg_msec=0.479 (overall: 0.486)
                                                                       
INCR: rps=123537.9 (overall: 121528.9) avg_msec=0.474 (overall: 0.480)
                                                                       
INCR: rps=117320.0 (overall: 120191.9) avg_msec=0.498 (overall: 0.486)
                                                                       
INCR: rps=118932.0 (overall: 119888.1) avg_msec=0.490 (overall: 0.487)
                                                                       
INCR: rps=118514.0 (overall: 119620.3) avg_msec=0.489 (overall: 0.487)
                                                                       
INCR: rps=120048.0 (overall: 119689.9) avg_msec=0.487 (overall: 0.487)
                                                                       
INCR: 119260.58 requests per second, p50=0.487 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=112984.0 (overall: 112533.9) avg_msec=0.546 (overall: 0.546)
                                                                        
LPUSH: rps=115318.7 (overall: 113926.3) avg_msec=0.529 (overall: 0.537)
                                                                        
LPUSH: rps=116724.0 (overall: 114856.4) avg_msec=0.576 (overall: 0.550)
                                                                        
LPUSH: rps=116294.8 (overall: 115216.4) avg_msec=0.537 (overall: 0.547)
                                                                        
LPUSH: rps=117960.0 (overall: 115763.8) avg_msec=0.511 (overall: 0.539)
                                                                        
LPUSH: rps=117406.4 (overall: 116037.9) avg_msec=0.526 (overall: 0.537)
                                                                        
LPUSH: 115942.03 requests per second, p50=0.511 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=134684.0 (overall: 134147.4) avg_msec=0.444 (overall: 0.444)
                                                                        
RPUSH: rps=134736.0 (overall: 134441.1) avg_msec=0.461 (overall: 0.453)
                                                                        
RPUSH: rps=123884.5 (overall: 130917.6) avg_msec=0.488 (overall: 0.464)
                                                                        
RPUSH: rps=117208.0 (overall: 127497.0) avg_msec=0.500 (overall: 0.472)
                                                                        
RPUSH: rps=114564.0 (overall: 124914.5) avg_msec=0.514 (overall: 0.480)
                                                                        
RPUSH: rps=118330.7 (overall: 123815.0) avg_msec=0.495 (overall: 0.482)
                                                                        
RPUSH: 123076.92 requests per second, p50=0.479 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=95585.7 (overall: 95206.4) avg_msec=0.596 (overall: 0.596)
                                                                     
LPOP: rps=102184.0 (overall: 98681.3) avg_msec=0.564 (overall: 0.580)
                                                                      
LPOP: rps=98203.2 (overall: 98521.9) avg_msec=0.586 (overall: 0.582)
                                                                     
LPOP: rps=96752.0 (overall: 98080.8) avg_msec=0.596 (overall: 0.585)
                                                                     
LPOP: rps=100079.7 (overall: 98480.9) avg_msec=0.577 (overall: 0.584)
                                                                      
LPOP: rps=98032.0 (overall: 98406.2) avg_msec=0.588 (overall: 0.585)
                                                                     
LPOP: rps=100661.4 (overall: 98728.8) avg_msec=0.574 (overall: 0.583)
                                                                      
LPOP: rps=97816.0 (overall: 98615.0) avg_msec=0.597 (overall: 0.585)
                                                                     
LPOP: 98667.98 requests per second, p50=0.575 msec
 
RPOP: rps=42668.0 (overall: 114698.9) avg_msec=0.522 (overall: 0.522)
                                                                      
RPOP: rps=115346.6 (overall: 115171.5) avg_msec=0.507 (overall: 0.511)
                                                                       
RPOP: rps=117155.4 (overall: 116008.4) avg_msec=0.496 (overall: 0.504)
                                                                       
RPOP: rps=110200.0 (overall: 114289.9) avg_msec=0.526 (overall: 0.511)
                                                                       
RPOP: rps=117440.0 (overall: 115009.1) avg_msec=0.493 (overall: 0.507)
                                                                       
RPOP: rps=121812.8 (overall: 116277.9) avg_msec=0.483 (overall: 0.502)
                                                                       
RPOP: rps=134436.0 (overall: 119122.2) avg_msec=0.447 (overall: 0.492)
                                                                       
RPOP: 119832.23 requests per second, p50=0.487 msec
 
SADD: rps=18096.0 (overall: 133058.8) avg_msec=0.456 (overall: 0.456)
                                                                      
SADD: rps=128380.0 (overall: 128940.1) avg_msec=0.476 (overall: 0.474)
                                                                       
SADD: rps=115816.7 (overall: 122783.2) avg_msec=0.503 (overall: 0.487)
                                                                       
SADD: rps=118932.0 (overall: 121556.7) avg_msec=0.498 (overall: 0.490)
                                                                       
SADD: rps=119348.0 (overall: 121023.2) avg_msec=0.494 (overall: 0.491)
                                                                       
SADD: rps=119012.0 (overall: 120630.6) avg_msec=0.496 (overall: 0.492)
                                                                       
SADD: rps=119532.0 (overall: 120451.8) avg_msec=0.490 (overall: 0.492)
                                                                       
SADD: 120481.93 requests per second, p50=0.487 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=116420.0 (overall: 115956.2) avg_msec=0.504 (overall: 0.504)
                                                                       
HSET: rps=110462.2 (overall: 113209.2) avg_msec=0.543 (overall: 0.523)
                                                                       
HSET: rps=108348.0 (overall: 111593.1) avg_msec=0.542 (overall: 0.529)
                                                                       
HSET: rps=106677.3 (overall: 110362.9) avg_msec=0.546 (overall: 0.533)
                                                                       
HSET: rps=92516.0 (overall: 106802.1) avg_msec=0.614 (overall: 0.547)
                                                                      
HSET: rps=89406.4 (overall: 103898.9) avg_msec=0.634 (overall: 0.560)
                                                                      
HSET: rps=83796.0 (overall: 101033.6) avg_msec=0.674 (overall: 0.573)
                                                                      
HSET: 100351.23 requests per second, p50=0.559 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
