===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                                      
SET: rps=166740.0 (overall: 164466.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165372.0 (overall: 164467.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164868.5 (overall: 164467.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165268.0 (overall: 164468.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166828.0 (overall: 164469.7) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165729.1 (overall: 164470.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165936.0 (overall: 164471.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165340.0 (overall: 164472.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164996.0 (overall: 164472.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165200.0 (overall: 164472.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168768.0 (overall: 164475.5) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=162649.4 (overall: 164474.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165096.0 (overall: 164474.8) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=170068.0 (overall: 164478.3) avg_msec=0.278 (overall: 0.290)
                                                                      
SET: rps=165124.0 (overall: 164478.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164482.1 (overall: 164478.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165376.0 (overall: 164479.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165067.7 (overall: 164479.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164640.0 (overall: 164479.8) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164960.0 (overall: 164480.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165164.0 (overall: 164480.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164717.1 (overall: 164480.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164096.0 (overall: 164480.4) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=166380.0 (overall: 164481.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=163514.0 (overall: 164481.0) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=166292.0 (overall: 164482.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166336.0 (overall: 164483.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165396.0 (overall: 164483.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165135.5 (overall: 164484.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 164484.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164676.0 (overall: 164484.9) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166426.3 (overall: 164486.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167092.0 (overall: 164487.7) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=164880.0 (overall: 164488.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164928.3 (overall: 164488.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167692.0 (overall: 164490.2) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=167288.0 (overall: 164492.0) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=164836.7 (overall: 164492.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166376.0 (overall: 164493.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165412.0 (overall: 164493.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=163988.1 (overall: 164493.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165236.0 (overall: 164494.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167144.0 (overall: 164495.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164434.3 (overall: 164495.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164760.0 (overall: 164495.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167388.0 (overall: 164497.6) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165644.0 (overall: 164498.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=163737.1 (overall: 164497.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164536.0 (overall: 164497.9) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164648.0 (overall: 164498.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163581.7 (overall: 164497.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163664.0 (overall: 164496.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=163416.0 (overall: 164496.2) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164832.7 (overall: 164496.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166096.0 (overall: 164497.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164204.0 (overall: 164497.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164972.0 (overall: 164497.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164059.8 (overall: 164497.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164876.0 (overall: 164497.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164604.0 (overall: 164497.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163251.0 (overall: 164496.8) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 164497.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166364.0 (overall: 164498.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166860.0 (overall: 164499.9) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=169215.1 (overall: 164502.8) avg_msec=0.275 (overall: 0.290)
                                                                      
SET: rps=168628.0 (overall: 164505.3) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=165356.0 (overall: 164505.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164972.1 (overall: 164506.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165008.0 (overall: 164506.4) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166640.0 (overall: 164507.7) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165641.4 (overall: 164508.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166056.0 (overall: 164509.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165016.0 (overall: 164509.7) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165708.0 (overall: 164510.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164693.2 (overall: 164510.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165240.0 (overall: 164511.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165744.0 (overall: 164511.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167171.3 (overall: 164513.3) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166592.0 (overall: 164514.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164520.0 (overall: 164514.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164537.9 (overall: 164514.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165084.0 (overall: 164515.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164344.0 (overall: 164514.9) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164298.8 (overall: 164514.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164664.0 (overall: 164514.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165280.0 (overall: 164515.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164212.0 (overall: 164515.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164219.1 (overall: 164514.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=170588.0 (overall: 164518.6) avg_msec=0.278 (overall: 0.290)
                                                                      
SET: rps=163625.5 (overall: 164518.0) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=166836.0 (overall: 164519.4) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=160908.4 (overall: 164517.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165576.0 (overall: 164517.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165696.0 (overall: 164518.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164605.6 (overall: 164518.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164276.0 (overall: 164518.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 164519.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166208.0 (overall: 164520.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166466.1 (overall: 164521.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165428.0 (overall: 164521.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165648.0 (overall: 164522.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165103.6 (overall: 164522.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167920.0 (overall: 164524.8) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166484.0 (overall: 164525.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=163757.0 (overall: 164525.5) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165676.0 (overall: 164526.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166128.0 (overall: 164527.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164247.0 (overall: 164526.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165188.0 (overall: 164527.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164180.0 (overall: 164527.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166084.0 (overall: 164528.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164139.5 (overall: 164527.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=160621.5 (overall: 164525.5) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165760.0 (overall: 164526.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166367.2 (overall: 164527.3) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164984.0 (overall: 164527.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165760.0 (overall: 164528.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164199.2 (overall: 164528.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166096.0 (overall: 164529.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168364.0 (overall: 164531.3) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=164438.2 (overall: 164531.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165020.0 (overall: 164531.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166780.0 (overall: 164532.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167008.0 (overall: 164534.4) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166064.0 (overall: 164535.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166108.0 (overall: 164536.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165103.6 (overall: 164536.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168708.0 (overall: 164539.0) avg_msec=0.278 (overall: 0.290)
                                                                      
SET: rps=169120.0 (overall: 164541.7) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=164792.8 (overall: 164541.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165000.0 (overall: 164542.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163696.0 (overall: 164541.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165458.2 (overall: 164542.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164696.0 (overall: 164542.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164984.0 (overall: 164542.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166432.0 (overall: 164543.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166745.0 (overall: 164544.9) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167484.0 (overall: 164546.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=168828.0 (overall: 164549.2) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=164940.0 (overall: 164549.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162689.2 (overall: 164548.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163544.0 (overall: 164547.7) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164709.2 (overall: 164547.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164660.0 (overall: 164547.9) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165464.0 (overall: 164548.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165032.0 (overall: 164548.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168696.8 (overall: 164551.1) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=164468.0 (overall: 164551.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166936.0 (overall: 164552.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165071.7 (overall: 164552.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164960.0 (overall: 164553.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163908.0 (overall: 164552.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164800.8 (overall: 164552.8) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166468.0 (overall: 164553.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165036.0 (overall: 164554.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166290.8 (overall: 164555.2) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167988.0 (overall: 164557.2) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=168108.0 (overall: 164559.2) avg_msec=0.282 (overall: 0.290)
                                                                      
SET: rps=164272.0 (overall: 164559.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165274.9 (overall: 164559.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165672.0 (overall: 164560.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164844.0 (overall: 164560.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162374.5 (overall: 164559.0) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=166320.0 (overall: 164560.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167228.0 (overall: 164561.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165428.0 (overall: 164562.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=162657.4 (overall: 164561.0) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165080.0 (overall: 164561.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165888.0 (overall: 164562.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166092.0 (overall: 164562.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163537.9 (overall: 164562.4) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=167844.0 (overall: 164564.2) avg_msec=0.276 (overall: 0.290)
                                                                      
SET: rps=165260.0 (overall: 164564.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164701.2 (overall: 164564.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165796.0 (overall: 164565.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165020.0 (overall: 164565.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165115.5 (overall: 164566.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167220.0 (overall: 164567.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166752.0 (overall: 164568.8) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=163418.3 (overall: 164568.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164936.0 (overall: 164568.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165524.0 (overall: 164568.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164641.4 (overall: 164568.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168216.0 (overall: 164571.0) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=164576.0 (overall: 164571.0) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=170124.0 (overall: 164574.2) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=165426.3 (overall: 164574.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164792.0 (overall: 164574.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164984.0 (overall: 164575.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164752.0 (overall: 164575.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163749.0 (overall: 164574.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163920.0 (overall: 164574.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164400.0 (overall: 164574.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166812.8 (overall: 164575.4) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165844.0 (overall: 164576.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=169532.0 (overall: 164579.0) avg_msec=0.278 (overall: 0.290)
                                                                      
SET: rps=166116.0 (overall: 164579.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164844.6 (overall: 164580.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165576.0 (overall: 164580.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164302.8 (overall: 164580.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=169620.0 (overall: 164583.2) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=164584.0 (overall: 164583.2) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165916.0 (overall: 164584.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164255.0 (overall: 164583.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165172.0 (overall: 164584.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165444.0 (overall: 164584.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165123.5 (overall: 164584.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166644.0 (overall: 164586.1) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165444.0 (overall: 164586.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=169044.0 (overall: 164589.1) avg_msec=0.282 (overall: 0.290)
                                                                      
SET: rps=163900.4 (overall: 164588.7) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164212.0 (overall: 164588.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164920.0 (overall: 164588.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164123.5 (overall: 164588.4) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=171648.0 (overall: 164592.4) avg_msec=0.273 (overall: 0.290)
                                                                      
SET: rps=165004.0 (overall: 164592.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165338.7 (overall: 164593.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165284.0 (overall: 164593.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165112.0 (overall: 164593.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163928.3 (overall: 164593.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164608.0 (overall: 164593.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166788.0 (overall: 164594.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164784.9 (overall: 164594.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=170348.0 (overall: 164597.9) avg_msec=0.276 (overall: 0.290)
                                                                      
SET: rps=164752.0 (overall: 164598.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165640.0 (overall: 164598.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164506.0 (overall: 164598.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165340.0 (overall: 164598.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167736.0 (overall: 164600.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164410.4 (overall: 164600.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=169660.0 (overall: 164603.3) avg_msec=0.278 (overall: 0.290)
                                                                      
SET: rps=165044.0 (overall: 164603.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165568.0 (overall: 164604.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165633.5 (overall: 164604.7) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165320.0 (overall: 164605.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166772.0 (overall: 164606.3) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=164741.0 (overall: 164606.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=171644.0 (overall: 164610.3) avg_msec=0.273 (overall: 0.290)
                                                                      
SET: rps=164980.0 (overall: 164610.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165660.0 (overall: 164611.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164629.5 (overall: 164611.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164848.0 (overall: 164611.2) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164514.0 (overall: 164611.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165460.0 (overall: 164611.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165308.0 (overall: 164612.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165672.0 (overall: 164612.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165047.8 (overall: 164612.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165176.0 (overall: 164613.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166112.0 (overall: 164614.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164625.5 (overall: 164614.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165088.0 (overall: 164614.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=162248.0 (overall: 164612.9) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164848.6 (overall: 164613.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164288.0 (overall: 164612.9) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=170536.0 (overall: 164616.1) avg_msec=0.275 (overall: 0.290)
                                                                      
SET: rps=170677.3 (overall: 164619.5) avg_msec=0.272 (overall: 0.290)
                                                                      
SET: rps=165824.0 (overall: 164620.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166308.0 (overall: 164621.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164904.4 (overall: 164621.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166788.0 (overall: 164622.4) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166892.0 (overall: 164623.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166992.0 (overall: 164624.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164661.4 (overall: 164625.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165852.0 (overall: 164625.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 164626.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166243.0 (overall: 164626.8) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166300.0 (overall: 164627.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163828.0 (overall: 164627.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165892.4 (overall: 164628.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164776.0 (overall: 164628.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165768.0 (overall: 164628.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166504.0 (overall: 164629.8) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166338.7 (overall: 164630.7) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166040.0 (overall: 164631.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164772.0 (overall: 164631.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165111.6 (overall: 164631.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165664.0 (overall: 164632.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166668.0 (overall: 164633.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=163147.4 (overall: 164632.6) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=165516.0 (overall: 164633.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165952.0 (overall: 164633.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163824.7 (overall: 164633.4) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165732.0 (overall: 164634.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164660.0 (overall: 164634.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164908.4 (overall: 164634.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165056.0 (overall: 164634.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165236.0 (overall: 164634.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163398.4 (overall: 164634.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168740.0 (overall: 164636.2) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=165588.0 (overall: 164636.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164136.0 (overall: 164636.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162733.1 (overall: 164635.5) avg_msec=0.292 (overall: 0.290)
                                                                      
