===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=168848.0 (overall: 167701.2) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=169191.2 (overall: 167702.2) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168204.0 (overall: 167702.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170216.0 (overall: 167704.4) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168585.7 (overall: 167705.0) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=171032.0 (overall: 167707.4) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=167884.0 (overall: 167707.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=170876.5 (overall: 167709.8) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=167952.0 (overall: 167710.0) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167728.0 (overall: 167710.0) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168792.0 (overall: 167710.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167661.4 (overall: 167710.7) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168636.0 (overall: 167711.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169304.0 (overall: 167712.5) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=168199.2 (overall: 167712.9) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167444.0 (overall: 167712.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169396.0 (overall: 167713.9) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=169684.0 (overall: 167715.3) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=170669.3 (overall: 167717.4) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=168244.0 (overall: 167717.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167148.0 (overall: 167717.4) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=169824.7 (overall: 167718.9) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=169124.0 (overall: 167719.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=170236.0 (overall: 167721.6) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=165713.2 (overall: 167720.2) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=169592.0 (overall: 167721.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=170776.0 (overall: 167723.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=167940.0 (overall: 167723.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=166701.2 (overall: 167723.1) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=170524.0 (overall: 167725.1) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=168944.0 (overall: 167725.9) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167816.7 (overall: 167726.0) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=169860.0 (overall: 167727.5) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=166625.5 (overall: 167726.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=170448.0 (overall: 167728.6) avg_msec=0.272 (overall: 0.284)
                                                                      
SET: rps=170196.0 (overall: 167730.4) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=169629.5 (overall: 167731.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168208.0 (overall: 167732.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168232.0 (overall: 167732.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166039.8 (overall: 167731.2) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=169244.0 (overall: 167732.2) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169284.0 (overall: 167733.3) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169668.0 (overall: 167734.7) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167589.7 (overall: 167734.6) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168536.0 (overall: 167735.1) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168036.0 (overall: 167735.3) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167071.7 (overall: 167734.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167932.0 (overall: 167735.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=170788.0 (overall: 167737.1) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=167720.0 (overall: 167737.1) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168430.3 (overall: 167737.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=169128.0 (overall: 167738.6) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169704.0 (overall: 167739.9) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=167745.0 (overall: 167739.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169584.0 (overall: 167741.2) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168460.0 (overall: 167741.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168412.0 (overall: 167742.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=166800.8 (overall: 167741.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168044.0 (overall: 167741.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168004.0 (overall: 167741.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168172.0 (overall: 167742.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169645.4 (overall: 167743.5) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=169448.0 (overall: 167744.7) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=172410.4 (overall: 167747.9) avg_msec=0.273 (overall: 0.284)
                                                                      
SET: rps=166452.0 (overall: 167747.0) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168380.0 (overall: 167747.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168729.1 (overall: 167748.1) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=166868.0 (overall: 167747.5) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168668.0 (overall: 167748.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166984.1 (overall: 167747.6) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168220.0 (overall: 167748.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168724.0 (overall: 167748.6) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=171095.6 (overall: 167750.9) avg_msec=0.276 (overall: 0.284)
                                                                      
SET: rps=167368.0 (overall: 167750.7) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=166828.0 (overall: 167750.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167031.9 (overall: 167749.5) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167592.0 (overall: 167749.4) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168672.0 (overall: 167750.1) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170306.8 (overall: 167751.8) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=167928.0 (overall: 167751.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169792.0 (overall: 167753.3) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168498.0 (overall: 167753.8) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168544.0 (overall: 167754.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168800.0 (overall: 167755.1) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168120.0 (overall: 167755.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168514.0 (overall: 167755.8) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168708.0 (overall: 167756.5) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=169276.0 (overall: 167757.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169039.8 (overall: 167758.4) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167944.0 (overall: 167758.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=166936.0 (overall: 167757.9) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=169948.2 (overall: 167759.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168940.0 (overall: 167760.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168104.0 (overall: 167760.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168075.7 (overall: 167760.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168576.0 (overall: 167761.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170256.0 (overall: 167762.9) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=167306.8 (overall: 167762.6) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167188.0 (overall: 167762.2) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168516.0 (overall: 167762.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167470.1 (overall: 167762.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168216.0 (overall: 167762.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167100.0 (overall: 167762.4) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=168095.6 (overall: 167762.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=163296.0 (overall: 167759.6) avg_msec=0.291 (overall: 0.284)
                                                                      
SET: rps=169792.0 (overall: 167761.0) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167649.4 (overall: 167760.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168532.0 (overall: 167761.4) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167580.0 (overall: 167761.3) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167581.7 (overall: 167761.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168128.0 (overall: 167761.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168224.0 (overall: 167761.7) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=169632.0 (overall: 167763.0) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=164792.8 (overall: 167761.0) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=164960.0 (overall: 167759.1) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=166669.3 (overall: 167758.4) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168740.0 (overall: 167759.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167028.0 (overall: 167758.5) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=167215.1 (overall: 167758.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168196.0 (overall: 167758.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166612.0 (overall: 167757.7) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167656.0 (overall: 167757.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167270.9 (overall: 167757.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167904.0 (overall: 167757.4) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167908.0 (overall: 167757.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167780.9 (overall: 167757.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168260.0 (overall: 167757.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=171768.0 (overall: 167760.5) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=169632.0 (overall: 167761.8) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167027.9 (overall: 167761.2) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167880.0 (overall: 167761.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168180.0 (overall: 167761.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168404.0 (overall: 167762.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168059.8 (overall: 167762.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168308.0 (overall: 167762.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168492.0 (overall: 167763.1) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168828.7 (overall: 167763.8) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169228.0 (overall: 167764.7) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=170672.0 (overall: 167766.6) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=175892.0 (overall: 167771.9) avg_msec=0.265 (overall: 0.284)
                                                                      
SET: rps=168804.8 (overall: 167772.6) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168768.0 (overall: 167773.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170852.0 (overall: 167775.3) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=168996.0 (overall: 167776.1) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167753.0 (overall: 167776.0) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=168224.0 (overall: 167776.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169460.0 (overall: 167777.4) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168223.1 (overall: 167777.7) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168876.0 (overall: 167778.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170132.0 (overall: 167780.0) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168326.7 (overall: 167780.3) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168444.0 (overall: 167780.7) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168192.0 (overall: 167781.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=164338.7 (overall: 167778.8) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=165216.0 (overall: 167777.1) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=170228.0 (overall: 167778.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=167438.2 (overall: 167778.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168824.0 (overall: 167779.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168384.0 (overall: 167779.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167324.0 (overall: 167779.2) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=169956.2 (overall: 167780.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168164.0 (overall: 167780.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169548.0 (overall: 167782.0) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=166952.2 (overall: 167781.5) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=169812.0 (overall: 167782.8) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168028.0 (overall: 167783.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=171560.0 (overall: 167785.4) avg_msec=0.277 (overall: 0.284)
                                                                      
SET: rps=167167.3 (overall: 167785.0) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168608.0 (overall: 167785.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167780.0 (overall: 167785.5) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168920.0 (overall: 167786.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=169701.2 (overall: 167787.5) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=169040.0 (overall: 167788.3) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=167544.0 (overall: 167788.1) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167067.7 (overall: 167787.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168728.0 (overall: 167788.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168152.0 (overall: 167788.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167992.0 (overall: 167788.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167984.0 (overall: 167788.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168568.0 (overall: 167789.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168740.0 (overall: 167789.8) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167948.2 (overall: 167790.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167928.0 (overall: 167790.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167717.1 (overall: 167790.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=165612.0 (overall: 167788.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168644.0 (overall: 167789.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169076.0 (overall: 167790.0) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168414.3 (overall: 167790.4) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168880.0 (overall: 167791.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168744.0 (overall: 167791.7) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=166207.2 (overall: 167790.6) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=168128.0 (overall: 167790.9) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168360.0 (overall: 167791.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167183.3 (overall: 167790.8) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168564.0 (overall: 167791.3) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=172512.0 (overall: 167794.3) avg_msec=0.275 (overall: 0.284)
                                                                      
SET: rps=168741.0 (overall: 167794.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168572.0 (overall: 167795.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168040.0 (overall: 167795.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169408.0 (overall: 167796.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168354.6 (overall: 167796.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=172820.0 (overall: 167800.1) avg_msec=0.274 (overall: 0.284)
                                                                      
SET: rps=167848.0 (overall: 167800.1) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168552.0 (overall: 167800.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168239.0 (overall: 167800.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168400.0 (overall: 167801.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=170816.0 (overall: 167803.1) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=167298.8 (overall: 167802.8) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=169060.0 (overall: 167803.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=171128.0 (overall: 167805.6) avg_msec=0.277 (overall: 0.284)
                                                                      
SET: rps=168239.0 (overall: 167805.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=170316.0 (overall: 167807.5) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=170132.0 (overall: 167808.9) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=169426.3 (overall: 167809.9) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=166336.0 (overall: 167809.0) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=168492.0 (overall: 167809.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168721.1 (overall: 167810.0) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168560.0 (overall: 167810.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168464.0 (overall: 167810.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169286.9 (overall: 167811.8) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=167988.0 (overall: 167811.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168332.0 (overall: 167812.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169127.5 (overall: 167813.1) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=172544.0 (overall: 167816.0) avg_msec=0.275 (overall: 0.284)
                                                                      
SET: rps=166060.0 (overall: 167814.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=175800.0 (overall: 167819.8) avg_msec=0.264 (overall: 0.284)
                                                                      
SET: rps=168649.4 (overall: 167820.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=172764.0 (overall: 167823.4) avg_msec=0.273 (overall: 0.284)
                                                                      
SET: rps=169112.0 (overall: 167824.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167235.1 (overall: 167823.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168496.0 (overall: 167824.2) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=167324.0 (overall: 167823.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167996.0 (overall: 167824.0) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167692.0 (overall: 167824.0) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167068.0 (overall: 167823.5) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=168264.0 (overall: 167823.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167940.2 (overall: 167823.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168140.0 (overall: 167824.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168036.0 (overall: 167824.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167557.8 (overall: 167824.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167980.0 (overall: 167824.1) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167144.0 (overall: 167823.7) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=167585.7 (overall: 167823.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168296.0 (overall: 167823.8) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169956.0 (overall: 167825.1) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=168168.0 (overall: 167825.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168378.5 (overall: 167825.7) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168900.0 (overall: 167826.3) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169784.0 (overall: 167827.5) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=171548.0 (overall: 167829.8) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=167948.2 (overall: 167829.9) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=170172.0 (overall: 167831.3) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168284.0 (overall: 167831.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168183.3 (overall: 167831.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168932.0 (overall: 167832.5) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168804.0 (overall: 167833.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168364.0 (overall: 167833.4) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168749.0 (overall: 167833.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168744.0 (overall: 167834.5) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168148.0 (overall: 167834.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169705.2 (overall: 167835.8) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168676.0 (overall: 167836.3) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=165956.0 (overall: 167835.2) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=167832.7 (overall: 167835.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166828.0 (overall: 167834.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169144.0 (overall: 167835.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168729.1 (overall: 167835.9) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168484.0 (overall: 167836.3) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167872.0 (overall: 167836.3) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=165517.9 (overall: 167834.9) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=167320.0 (overall: 167834.6) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=165796.0 (overall: 167833.4) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169705.2 (overall: 167834.5) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=167068.0 (overall: 167834.0) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=167168.0 (overall: 167833.6) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168605.6 (overall: 167834.1) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168036.0 (overall: 167834.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=169852.0 (overall: 167835.4) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169175.3 (overall: 167836.2) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168872.0 (overall: 167836.8) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168116.0 (overall: 167837.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168621.5 (overall: 167837.5) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=169172.0 (overall: 167838.3) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168712.0 (overall: 167838.8) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168220.0 (overall: 167839.0) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168334.7 (overall: 167839.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168600.0 (overall: 167839.8) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=170908.0 (overall: 167841.6) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=168336.0 (overall: 167841.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=168199.2 (overall: 167842.1) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=168760.0 (overall: 167842.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168872.0 (overall: 167843.3) avg_msec=0.284 (overall: 0.284)
                                                                      
