===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fa8c18301b0220a870acb98b3d49294e2d81db70
tcp_port:6379
server_time_usec:1768832181969167
uptime_in_seconds:895
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128147.4 (overall: 128147.4) avg_msec=0.249 (overall: 0.249)
                                                                              
PING_INLINE: rps=130164.0 (overall: 129153.7) avg_msec=0.254 (overall: 0.251)
                                                                              
PING_INLINE: rps=131580.0 (overall: 129961.4) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: 130039.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=93780.0 (overall: 124707.5) avg_msec=0.253 (overall: 0.253)
                                                                            
PING_MBULK: rps=123358.6 (overall: 123936.2) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=124212.0 (overall: 124036.3) avg_msec=0.269 (overall: 0.259)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.263 msec
 
SET: rps=36204.0 (overall: 104034.5) avg_msec=0.430 (overall: 0.430)
                                                                     
SET: rps=122648.0 (overall: 117842.7) avg_msec=0.277 (overall: 0.312)
                                                                      
SET: rps=121916.0 (overall: 119577.5) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: 119904.08 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=136792.0 (overall: 136792.0) avg_msec=0.246 (overall: 0.246)
                                                                      
LRANGE_300 (first 300 elements): rps=19500.0 (overall: 16397.3) avg_msec=24.794 (overall: 29.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19432.0 (overall: 16769.8) avg_msec=24.776 (overall: 28.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16824.8) avg_msec=26.251 (overall: 28.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 16523.0) avg_msec=37.602 (overall: 29.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16764.9 (overall: 16544.8) avg_msec=29.557 (overall: 29.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19254.0 (overall: 16769.2) avg_msec=26.059 (overall: 28.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19251.0 (overall: 16958.4) avg_msec=25.037 (overall: 28.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13536.0 (overall: 16716.9) avg_msec=37.831 (overall: 29.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12486.3 (overall: 16432.9) avg_msec=38.523 (overall: 29.539)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 16156.0) avg_msec=38.972 (overall: 29.976)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12088.0 (overall: 15919.6) avg_msec=39.349 (overall: 30.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13362.6 (overall: 15778.6) avg_msec=38.941 (overall: 30.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 15656.9) avg_msec=39.034 (overall: 31.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12266.7 (overall: 15486.0) avg_msec=39.777 (overall: 31.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12262.7 (overall: 15331.3) avg_msec=39.017 (overall: 31.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11988.0 (overall: 15180.4) avg_msec=40.155 (overall: 32.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 15119.4) avg_msec=38.669 (overall: 32.347)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18355.7 (overall: 15254.3) avg_msec=28.383 (overall: 32.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13968.7 (overall: 15202.3) avg_msec=34.811 (overall: 32.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12163.3 (overall: 15086.2) avg_msec=38.677 (overall: 32.445)
                                                                                                  
LRANGE_300 (first 300 elements): 15105.74 requests per second, p50=35.327 msec
 
LRANGE_500 (first 500 elements): rps=4652.2 (overall: 7047.9) avg_msec=56.593 (overall: 56.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=12146.2 (overall: 10119.0) avg_msec=42.957 (overall: 46.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13747.0 (overall: 11482.9) avg_msec=36.683 (overall: 42.210)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14181.1 (overall: 12222.2) avg_msec=35.400 (overall: 40.045)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 12645.2) avg_msec=35.077 (overall: 38.846)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 12921.9) avg_msec=35.023 (overall: 38.104)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13118.0) avg_msec=34.944 (overall: 37.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13262.9) avg_msec=34.916 (overall: 37.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13380.5) avg_msec=34.908 (overall: 36.933)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13468.3) avg_msec=35.070 (overall: 36.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11733.1 (overall: 13306.8) avg_msec=46.048 (overall: 37.494)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14230.2 (overall: 13385.7) avg_msec=35.017 (overall: 37.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14261.9 (overall: 13454.7) avg_msec=34.887 (overall: 37.070)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 13512.6) avg_msec=34.854 (overall: 36.899)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14117.6 (overall: 13554.2) avg_msec=35.582 (overall: 36.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 13600.3) avg_msec=34.812 (overall: 36.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 13641.7) avg_msec=34.675 (overall: 36.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14068.0 (overall: 13665.6) avg_msec=35.814 (overall: 36.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.8 (overall: 13681.1) avg_msec=36.672 (overall: 36.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13936.5 (overall: 13694.0) avg_msec=35.977 (overall: 36.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14237.2 (overall: 13720.4) avg_msec=35.144 (overall: 36.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 13746.0) avg_msec=34.912 (overall: 36.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 13767.0) avg_msec=35.045 (overall: 36.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 13787.3) avg_msec=35.133 (overall: 36.236)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 13804.9) avg_msec=35.136 (overall: 36.190)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14197.6 (overall: 13820.2) avg_msec=35.216 (overall: 36.151)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14019.8 (overall: 13827.7) avg_msec=35.801 (overall: 36.138)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14185.0 (overall: 13840.7) avg_msec=35.254 (overall: 36.105)
                                                                                                  
LRANGE_500 (first 500 elements): 13865.78 requests per second, p50=35.391 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8266.7) avg_msec=54.655 (overall: 54.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=5636.7 (overall: 6949.1) avg_msec=75.954 (overall: 63.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=6258.6 (overall: 6714.5) avg_msec=72.658 (overall: 66.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6148.0 (overall: 6576.2) avg_msec=72.090 (overall: 67.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=6160.8 (overall: 6493.4) avg_msec=72.036 (overall: 68.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6287.9 (overall: 6459.0) avg_msec=71.552 (overall: 68.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=6346.2 (overall: 6442.7) avg_msec=72.606 (overall: 69.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=6246.0 (overall: 6418.5) avg_msec=71.879 (overall: 69.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.0 (overall: 6426.5) avg_msec=74.109 (overall: 70.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6446.4) avg_msec=73.152 (overall: 70.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6491.4) avg_msec=69.297 (overall: 70.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6494.4) avg_msec=74.286 (overall: 70.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.3 (overall: 6526.5) avg_msec=60.175 (overall: 69.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=10276.7 (overall: 6793.5) avg_msec=47.652 (overall: 67.487)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10433.1 (overall: 7036.2) avg_msec=43.561 (overall: 65.120)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10275.6 (overall: 7238.8) avg_msec=45.541 (overall: 63.382)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9845.9 (overall: 7391.7) avg_msec=47.362 (overall: 62.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=6845.0 (overall: 7360.8) avg_msec=66.268 (overall: 62.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=7692.6 (overall: 7378.5) avg_msec=60.538 (overall: 62.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=10230.2 (overall: 7519.9) avg_msec=43.979 (overall: 61.015)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9857.1 (overall: 7630.3) avg_msec=42.141 (overall: 59.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=10215.1 (overall: 7746.5) avg_msec=45.279 (overall: 58.999)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10427.5 (overall: 7863.5) avg_msec=44.105 (overall: 58.137)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10228.0 (overall: 7960.6) avg_msec=43.797 (overall: 57.380)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9749.0 (overall: 8032.5) avg_msec=46.577 (overall: 56.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 8097.2) avg_msec=50.446 (overall: 56.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=9900.8 (overall: 8163.5) avg_msec=45.216 (overall: 56.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.0 (overall: 8233.2) avg_msec=43.893 (overall: 55.522)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10443.1 (overall: 8309.8) avg_msec=43.207 (overall: 54.986)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9940.2 (overall: 8363.6) avg_msec=41.686 (overall: 54.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=10402.4 (overall: 8428.7) avg_msec=44.447 (overall: 54.069)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9932.5 (overall: 8475.5) avg_msec=43.754 (overall: 53.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=10304.0 (overall: 8530.1) avg_msec=44.713 (overall: 53.369)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10266.7 (overall: 8581.5) avg_msec=43.728 (overall: 53.028)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10399.2 (overall: 8633.4) avg_msec=43.042 (overall: 52.685)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7454.2 (overall: 8600.9) avg_msec=54.942 (overall: 52.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8555.0) avg_msec=64.978 (overall: 53.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 8508.9) avg_msec=72.372 (overall: 53.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 8457.9) avg_msec=73.780 (overall: 53.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8413.4) avg_msec=72.416 (overall: 54.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8368.7) avg_msec=72.843 (overall: 54.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 8324.1) avg_msec=68.973 (overall: 54.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.7 (overall: 8270.6) avg_msec=72.227 (overall: 55.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.8 (overall: 8219.8) avg_msec=72.330 (overall: 55.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=6380.8 (overall: 8177.8) avg_msec=71.432 (overall: 55.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.4 (overall: 8141.7) avg_msec=67.880 (overall: 55.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 8096.2) avg_msec=72.538 (overall: 56.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=6140.0 (overall: 8056.0) avg_msec=72.598 (overall: 56.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=7218.3 (overall: 8039.0) avg_msec=70.215 (overall: 56.643)
                                                                                                
LRANGE_600 (first 600 elements): 8048.29 requests per second, p50=58.495 msec
 
MSET (10 keys): rps=224000.0 (overall: 310629.8) avg_msec=2.426 (overall: 2.426)
                                                                                 
MSET (10 keys): 314465.41 requests per second, p50=2.399 msec
 
XADD: rps=112960.0 (overall: 415294.1) avg_msec=1.790 (overall: 1.790)
                                                                       
XADD: 418410.06 requests per second, p50=1.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113231.1 (overall: 113231.1) avg_msec=0.561 (overall: 0.561)
                                                                              
PING_INLINE: rps=115148.0 (overall: 114187.6) avg_msec=0.501 (overall: 0.530)
                                                                              
PING_INLINE: rps=114776.9 (overall: 114384.3) avg_msec=0.545 (overall: 0.535)
                                                                              
PING_INLINE: rps=114448.0 (overall: 114400.2) avg_msec=0.511 (overall: 0.529)
                                                                              
PING_INLINE: rps=115032.0 (overall: 114526.4) avg_msec=0.501 (overall: 0.523)
                                                                              
PING_INLINE: rps=115609.6 (overall: 114707.2) avg_msec=0.490 (overall: 0.518)
                                                                              
PING_INLINE: 114942.53 requests per second, p50=0.503 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=119460.0 (overall: 118984.1) avg_msec=0.474 (overall: 0.474)
                                                                             
PING_MBULK: rps=119144.0 (overall: 119063.9) avg_msec=0.476 (overall: 0.475)
                                                                             
PING_MBULK: rps=119597.6 (overall: 119242.0) avg_msec=0.479 (overall: 0.477)
                                                                             
PING_MBULK: rps=119592.0 (overall: 119329.3) avg_msec=0.490 (overall: 0.480)
                                                                             
PING_MBULK: rps=119776.9 (overall: 119419.0) avg_msec=0.477 (overall: 0.479)
                                                                             
PING_MBULK: rps=119932.0 (overall: 119504.3) avg_msec=0.489 (overall: 0.481)
                                                                             
PING_MBULK: 119545.73 requests per second, p50=0.479 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=117080.0 (overall: 116613.6) avg_msec=0.555 (overall: 0.555)
                                                                      
SET: rps=119314.8 (overall: 117964.1) avg_msec=0.504 (overall: 0.529)
                                                                      
SET: rps=121072.0 (overall: 118997.3) avg_msec=0.478 (overall: 0.512)
                                                                      
SET: rps=120660.0 (overall: 119412.2) avg_msec=0.488 (overall: 0.506)
                                                                      
SET: rps=120804.0 (overall: 119690.1) avg_msec=0.480 (overall: 0.501)
                                                                      
SET: rps=119549.8 (overall: 119666.7) avg_msec=0.519 (overall: 0.504)
                                                                      
SET: 119832.23 requests per second, p50=0.479 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=121609.6 (overall: 121609.6) avg_msec=0.476 (overall: 0.476)
                                                                      
GET: rps=122316.0 (overall: 121962.1) avg_msec=0.481 (overall: 0.478)
                                                                      
GET: rps=121533.9 (overall: 121819.2) avg_msec=0.482 (overall: 0.480)
                                                                      
GET: rps=121812.0 (overall: 121817.4) avg_msec=0.483 (overall: 0.480)
                                                                      
GET: rps=121127.5 (overall: 121679.2) avg_msec=0.498 (overall: 0.484)
                                                                      
GET: rps=122236.0 (overall: 121771.8) avg_msec=0.480 (overall: 0.483)
                                                                      
GET: 121876.90 requests per second, p50=0.479 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=117414.4 (overall: 117414.4) avg_msec=0.561 (overall: 0.561)
                                                                       
INCR: rps=118216.0 (overall: 117814.4) avg_msec=0.500 (overall: 0.530)
                                                                       
INCR: rps=118212.0 (overall: 117946.7) avg_msec=0.505 (overall: 0.522)
                                                                       
INCR: rps=118091.6 (overall: 117983.0) avg_msec=0.478 (overall: 0.511)
                                                                       
INCR: rps=118000.0 (overall: 117986.4) avg_msec=0.478 (overall: 0.504)
                                                                       
INCR: rps=118644.0 (overall: 118095.9) avg_msec=0.476 (overall: 0.500)
                                                                       
INCR: 118133.49 requests per second, p50=0.487 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=121084.0 (overall: 120601.6) avg_msec=0.484 (overall: 0.484)
                                                                        
LPUSH: rps=118680.0 (overall: 119642.7) avg_msec=0.540 (overall: 0.512)
                                                                        
LPUSH: rps=115100.0 (overall: 118130.5) avg_msec=0.640 (overall: 0.553)
                                                                        
LPUSH: rps=105709.2 (overall: 115019.0) avg_msec=0.764 (overall: 0.602)
                                                                        
LPUSH: rps=111644.0 (overall: 114345.0) avg_msec=0.655 (overall: 0.612)
                                                                        
LPUSH: rps=120032.0 (overall: 115291.6) avg_msec=0.498 (overall: 0.592)
                                                                        
LPUSH: 115942.03 requests per second, p50=0.511 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=114040.0 (overall: 113585.7) avg_msec=0.493 (overall: 0.493)
                                                                        
RPUSH: rps=115135.5 (overall: 114360.6) avg_msec=0.491 (overall: 0.492)
                                                                        
RPUSH: rps=115264.0 (overall: 114660.9) avg_msec=0.504 (overall: 0.496)
                                                                        
RPUSH: rps=115080.0 (overall: 114765.5) avg_msec=0.497 (overall: 0.496)
                                                                        
RPUSH: rps=114605.6 (overall: 114733.4) avg_msec=0.498 (overall: 0.497)
                                                                        
RPUSH: rps=115676.0 (overall: 114890.2) avg_msec=0.526 (overall: 0.502)
                                                                        
RPUSH: 115141.05 requests per second, p50=0.495 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=117488.0 (overall: 117019.9) avg_msec=0.656 (overall: 0.656)
                                                                       
LPOP: rps=118852.6 (overall: 117936.3) avg_msec=0.480 (overall: 0.567)
                                                                       
LPOP: rps=118772.0 (overall: 118214.1) avg_msec=0.492 (overall: 0.542)
                                                                       
LPOP: rps=114452.0 (overall: 117275.5) avg_msec=0.622 (overall: 0.561)
                                                                       
LPOP: rps=118637.5 (overall: 117548.3) avg_msec=0.505 (overall: 0.550)
                                                                       
LPOP: rps=119136.0 (overall: 117812.4) avg_msec=0.494 (overall: 0.541)
                                                                       
LPOP: 117994.09 requests per second, p50=0.495 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=116956.2 (overall: 116956.2) avg_msec=0.498 (overall: 0.498)
                                                                       
RPOP: rps=117316.0 (overall: 117135.7) avg_msec=0.504 (overall: 0.501)
                                                                       
RPOP: rps=117745.0 (overall: 117339.1) avg_msec=0.496 (overall: 0.499)
                                                                       
RPOP: rps=118556.0 (overall: 117642.7) avg_msec=0.486 (overall: 0.496)
                                                                       
RPOP: rps=118172.0 (overall: 117748.4) avg_msec=0.492 (overall: 0.495)
                                                                       
RPOP: rps=118232.0 (overall: 117828.9) avg_msec=0.500 (overall: 0.496)
                                                                       
RPOP: 117855.04 requests per second, p50=0.495 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=119208.0 (overall: 118733.1) avg_msec=0.506 (overall: 0.506)
                                                                       
SADD: rps=117780.0 (overall: 118257.5) avg_msec=0.563 (overall: 0.535)
                                                                       
SADD: rps=119605.6 (overall: 118707.5) avg_msec=0.477 (overall: 0.515)
                                                                       
SADD: rps=119880.0 (overall: 119000.0) avg_msec=0.496 (overall: 0.510)
                                                                       
SADD: rps=119704.0 (overall: 119140.6) avg_msec=0.487 (overall: 0.506)
                                                                       
SADD: rps=119384.0 (overall: 119181.1) avg_msec=0.491 (overall: 0.503)
                                                                       
SADD: 119260.58 requests per second, p50=0.487 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=119192.0 (overall: 118246.0) avg_msec=0.511 (overall: 0.511)
                                                                       
HSET: rps=118525.9 (overall: 118385.7) avg_msec=0.482 (overall: 0.496)
                                                                       
HSET: rps=119696.0 (overall: 118820.7) avg_msec=0.477 (overall: 0.490)
                                                                       
HSET: rps=118884.0 (overall: 118836.5) avg_msec=0.515 (overall: 0.496)
                                                                       
HSET: rps=119043.8 (overall: 118878.0) avg_msec=0.485 (overall: 0.494)
                                                                       
HSET: rps=119124.0 (overall: 118918.9) avg_msec=0.484 (overall: 0.492)
                                                                       
HSET: 118906.06 requests per second, p50=0.487 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=117868.0 (overall: 117398.4) avg_msec=0.617 (overall: 0.617)
                                                                       
SPOP: rps=120656.0 (overall: 119024.0) avg_msec=0.501 (overall: 0.559)
                                                                       
SPOP: rps=121012.0 (overall: 119687.5) avg_msec=0.476 (overall: 0.531)
                                                                       
SPOP: rps=120844.0 (overall: 119976.1) avg_msec=0.483 (overall: 0.519)
                                                                       
SPOP: rps=121164.0 (overall: 120213.3) avg_msec=0.475 (overall: 0.510)
                                                                       
SPOP: rps=120490.0 (overall: 120259.5) avg_msec=0.483 (overall: 0.505)
                                                                       
SPOP: 120409.39 requests per second, p50=0.487 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=118384.0 (overall: 117912.4) avg_msec=0.530 (overall: 0.530)
                                                                       
ZADD: rps=118512.0 (overall: 118211.6) avg_msec=0.611 (overall: 0.571)
                                                                       
ZADD: rps=118888.5 (overall: 118437.5) avg_msec=0.567 (overall: 0.569)
                                                                       
ZADD: rps=118376.0 (overall: 118422.2) avg_msec=0.496 (overall: 0.551)
                                                                       
ZADD: rps=119072.0 (overall: 118551.9) avg_msec=0.521 (overall: 0.545)
                                                                       
ZADD: rps=118776.9 (overall: 118589.5) avg_msec=0.599 (overall: 0.554)
                                                                       
ZADD: 118764.84 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=128116.0 (overall: 127605.6) avg_msec=0.467 (overall: 0.467)
                                                                          
ZPOPMIN: rps=129104.0 (overall: 128353.3) avg_msec=0.454 (overall: 0.461)
                                                                          
ZPOPMIN: rps=128259.0 (overall: 128321.8) avg_msec=0.495 (overall: 0.472)
                                                                          
ZPOPMIN: rps=129664.0 (overall: 128656.7) avg_msec=0.465 (overall: 0.470)
                                                                          
ZPOPMIN: rps=129088.0 (overall: 128742.8) avg_msec=0.477 (overall: 0.472)
                                                                          
ZPOPMIN: rps=128398.4 (overall: 128685.3) avg_msec=0.452 (overall: 0.468)
                                                                          
ZPOPMIN: 128700.12 requests per second, p50=0.455 msec
 
LPUSH (needed to benchmark LRANGE): rps=29656.0 (overall: 117682.5) avg_msec=0.662 (overall: 0.662)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=118068.0 (overall: 117990.4) avg_msec=0.643 (overall: 0.646)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125072.0 (overall: 121135.0) avg_msec=0.504 (overall: 0.581)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103541.8 (overall: 115710.1) avg_msec=0.842 (overall: 0.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124180.0 (overall: 117700.2) avg_msec=0.528 (overall: 0.622)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124736.0 (overall: 119038.8) avg_msec=0.508 (overall: 0.599)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120236.0 (overall: 119230.2) avg_msec=0.616 (overall: 0.602)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 119260.58 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=49332.0 (overall: 49135.5) avg_msec=1.543 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=49304.0 (overall: 49219.6) avg_msec=1.527 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=49549.8 (overall: 49329.8) avg_msec=1.481 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=49548.0 (overall: 49384.2) avg_msec=1.450 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=49402.4 (overall: 49387.9) avg_msec=1.487 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=49084.0 (overall: 49337.3) avg_msec=1.547 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=49390.4 (overall: 49344.9) avg_msec=1.541 (overall: 1.511)
                                                                                                
LRANGE_100 (first 100 elements): rps=50028.0 (overall: 49430.1) avg_msec=1.424 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=49394.4 (overall: 49426.2) avg_msec=1.522 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=49300.0 (overall: 49413.6) avg_msec=1.545 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=49604.0 (overall: 49430.9) avg_msec=1.525 (overall: 1.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=49880.5 (overall: 49468.4) avg_msec=1.515 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=48540.0 (overall: 49397.1) avg_msec=1.592 (overall: 1.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=49684.0 (overall: 49417.6) avg_msec=1.461 (overall: 1.511)
                                                                                                
LRANGE_100 (first 100 elements): rps=48908.4 (overall: 49383.6) avg_msec=1.510 (overall: 1.511)
                                                                                                
