===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                      
SET: rps=147892.4 (overall: 147447.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147644.0 (overall: 147447.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147502.0 (overall: 147447.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148156.0 (overall: 147448.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147864.5 (overall: 147449.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148588.0 (overall: 147450.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147044.0 (overall: 147450.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147004.0 (overall: 147449.4) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147228.0 (overall: 147449.1) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=147148.0 (overall: 147448.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146920.3 (overall: 147448.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147780.0 (overall: 147448.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147408.0 (overall: 147448.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146597.6 (overall: 147447.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147420.0 (overall: 147447.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147260.0 (overall: 147447.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146876.0 (overall: 147446.2) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146737.1 (overall: 147445.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147016.0 (overall: 147444.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146984.0 (overall: 147444.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146657.4 (overall: 147443.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146748.0 (overall: 147442.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147420.0 (overall: 147442.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146964.0 (overall: 147441.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146792.8 (overall: 147440.6) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147652.0 (overall: 147440.9) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147372.0 (overall: 147440.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146912.4 (overall: 147440.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147388.0 (overall: 147440.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147384.0 (overall: 147440.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=145984.1 (overall: 147438.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146064.0 (overall: 147436.3) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147192.0 (overall: 147436.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146964.0 (overall: 147435.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146753.0 (overall: 147434.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147472.0 (overall: 147434.5) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=147632.0 (overall: 147434.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146490.0 (overall: 147433.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146152.0 (overall: 147431.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147116.0 (overall: 147431.5) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=147298.8 (overall: 147431.3) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=146084.0 (overall: 147429.6) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148296.0 (overall: 147430.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148524.0 (overall: 147432.1) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=147972.1 (overall: 147432.8) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=148884.0 (overall: 147434.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148692.0 (overall: 147436.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=148035.9 (overall: 147437.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=148852.0 (overall: 147438.8) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146052.0 (overall: 147437.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147729.1 (overall: 147437.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148332.0 (overall: 147438.6) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148524.0 (overall: 147439.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148780.0 (overall: 147441.6) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147761.0 (overall: 147442.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148568.0 (overall: 147443.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148880.0 (overall: 147445.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147980.1 (overall: 147445.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148588.0 (overall: 147447.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148756.0 (overall: 147449.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148147.4 (overall: 147449.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148756.0 (overall: 147451.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148648.0 (overall: 147453.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148051.8 (overall: 147453.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148480.0 (overall: 147455.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147836.0 (overall: 147455.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146725.1 (overall: 147454.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147616.0 (overall: 147454.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147356.0 (overall: 147454.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146940.2 (overall: 147454.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146444.0 (overall: 147452.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145524.0 (overall: 147450.4) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=147292.0 (overall: 147450.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146900.4 (overall: 147449.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147704.0 (overall: 147449.8) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147071.7 (overall: 147449.4) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147056.0 (overall: 147448.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=145968.0 (overall: 147447.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146087.7 (overall: 147445.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147000.0 (overall: 147444.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147067.7 (overall: 147444.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147112.0 (overall: 147444.0) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147656.0 (overall: 147444.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146912.4 (overall: 147443.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147508.0 (overall: 147443.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147424.0 (overall: 147443.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146884.5 (overall: 147443.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147228.0 (overall: 147442.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147256.0 (overall: 147442.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146438.2 (overall: 147441.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147484.0 (overall: 147441.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147688.0 (overall: 147441.6) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147282.9 (overall: 147441.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146944.0 (overall: 147440.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147324.0 (overall: 147440.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147071.7 (overall: 147440.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147744.0 (overall: 147440.6) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147412.0 (overall: 147440.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146960.2 (overall: 147440.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147156.0 (overall: 147439.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148088.0 (overall: 147440.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147055.8 (overall: 147440.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147644.0 (overall: 147440.2) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147212.0 (overall: 147439.9) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147067.7 (overall: 147439.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147632.0 (overall: 147439.7) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146430.3 (overall: 147438.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147008.0 (overall: 147438.0) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147808.0 (overall: 147438.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147216.0 (overall: 147438.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=144470.1 (overall: 147434.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146035.9 (overall: 147433.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147136.0 (overall: 147432.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147580.0 (overall: 147432.8) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146537.9 (overall: 147431.8) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147168.0 (overall: 147431.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147520.0 (overall: 147431.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146191.2 (overall: 147430.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147248.0 (overall: 147429.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147348.0 (overall: 147429.8) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=146976.1 (overall: 147429.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145208.0 (overall: 147426.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147484.0 (overall: 147426.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147298.8 (overall: 147426.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147408.0 (overall: 147426.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147412.0 (overall: 147426.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146474.1 (overall: 147425.5) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147048.0 (overall: 147425.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147620.0 (overall: 147425.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147124.0 (overall: 147424.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146876.5 (overall: 147424.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147372.0 (overall: 147424.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=148228.0 (overall: 147425.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146075.7 (overall: 147423.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147912.0 (overall: 147424.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146765.0 (overall: 147423.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147520.0 (overall: 147423.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147148.0 (overall: 147423.2) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147015.9 (overall: 147422.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147652.0 (overall: 147423.0) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147248.0 (overall: 147422.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146820.7 (overall: 147422.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147668.0 (overall: 147422.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147172.0 (overall: 147422.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147059.8 (overall: 147421.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147444.0 (overall: 147421.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147748.0 (overall: 147422.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146298.8 (overall: 147420.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146760.0 (overall: 147420.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147244.0 (overall: 147419.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145888.0 (overall: 147418.1) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146366.5 (overall: 147416.9) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146880.5 (overall: 147416.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147368.0 (overall: 147416.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147288.0 (overall: 147416.1) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146988.1 (overall: 147415.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147019.9 (overall: 147415.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147916.0 (overall: 147415.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146434.3 (overall: 147414.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146788.0 (overall: 147414.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147096.0 (overall: 147413.6) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145541.8 (overall: 147411.5) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147572.0 (overall: 147411.7) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147156.0 (overall: 147411.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146780.9 (overall: 147410.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147408.0 (overall: 147410.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147216.0 (overall: 147410.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146334.7 (overall: 147409.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147544.0 (overall: 147409.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146924.0 (overall: 147408.9) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=143780.9 (overall: 147404.9) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147232.0 (overall: 147404.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147588.0 (overall: 147404.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146836.7 (overall: 147404.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147384.0 (overall: 147404.3) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147208.0 (overall: 147404.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147088.0 (overall: 147403.7) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146581.7 (overall: 147402.8) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147464.0 (overall: 147402.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147144.0 (overall: 147402.6) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146565.8 (overall: 147401.7) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147460.0 (overall: 147401.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147712.0 (overall: 147402.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146745.0 (overall: 147401.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147744.0 (overall: 147401.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147348.0 (overall: 147401.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146820.7 (overall: 147401.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147104.0 (overall: 147400.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147752.0 (overall: 147401.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147392.0 (overall: 147401.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=144251.0 (overall: 147397.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147732.0 (overall: 147398.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=148036.0 (overall: 147398.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147510.0 (overall: 147398.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147984.0 (overall: 147399.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148024.0 (overall: 147400.2) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147613.5 (overall: 147400.4) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=148076.0 (overall: 147401.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=148196.0 (overall: 147402.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147404.0 (overall: 147402.0) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147609.6 (overall: 147402.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146436.0 (overall: 147401.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=148404.0 (overall: 147402.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147808.8 (overall: 147402.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148320.0 (overall: 147403.6) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147880.5 (overall: 147404.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148664.0 (overall: 147405.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148332.0 (overall: 147406.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147968.1 (overall: 147407.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147456.0 (overall: 147407.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147776.0 (overall: 147407.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147636.0 (overall: 147407.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147091.6 (overall: 147407.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147200.0 (overall: 147407.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147496.0 (overall: 147407.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146629.5 (overall: 147406.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147460.0 (overall: 147406.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147408.0 (overall: 147406.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146765.0 (overall: 147405.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147160.0 (overall: 147405.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147336.0 (overall: 147405.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147560.0 (overall: 147405.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147004.0 (overall: 147405.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147592.0 (overall: 147405.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147031.9 (overall: 147405.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147288.0 (overall: 147404.9) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147320.0 (overall: 147404.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147087.7 (overall: 147404.5) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147696.0 (overall: 147404.8) avg_msec=0.305 (overall: 0.319)
                                                                      
SET: rps=146673.3 (overall: 147404.1) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=147556.0 (overall: 147404.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146488.0 (overall: 147403.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147352.0 (overall: 147403.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146514.0 (overall: 147402.3) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147568.0 (overall: 147402.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147412.0 (overall: 147402.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146394.4 (overall: 147401.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147164.0 (overall: 147401.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147528.0 (overall: 147401.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146529.9 (overall: 147400.4) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147516.0 (overall: 147400.5) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=146412.0 (overall: 147399.5) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=147264.0 (overall: 147399.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147008.0 (overall: 147399.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146494.0 (overall: 147398.1) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=147544.0 (overall: 147398.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147676.0 (overall: 147398.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147396.0 (overall: 147398.5) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146729.1 (overall: 147397.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147364.0 (overall: 147397.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146506.0 (overall: 147396.9) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147500.0 (overall: 147397.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147700.0 (overall: 147397.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146681.3 (overall: 147396.6) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147272.0 (overall: 147396.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147640.0 (overall: 147396.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147000.0 (overall: 147396.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147416.0 (overall: 147396.3) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147844.0 (overall: 147396.8) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147139.5 (overall: 147396.5) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147704.0 (overall: 147396.8) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=147604.0 (overall: 147397.0) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=147192.0 (overall: 147396.8) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146848.6 (overall: 147396.2) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=147216.0 (overall: 147396.1) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=148000.0 (overall: 147396.7) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=146454.2 (overall: 147395.7) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147632.0 (overall: 147396.0) avg_msec=0.316 (overall: 0.320)
                                                                      
SET: rps=147312.0 (overall: 147395.9) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146892.4 (overall: 147395.4) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=144972.0 (overall: 147393.0) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=146263.0 (overall: 147391.9) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=147964.0 (overall: 147392.4) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146360.0 (overall: 147391.4) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=146685.3 (overall: 147390.7) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=147500.0 (overall: 147390.8) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146508.0 (overall: 147389.9) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146908.4 (overall: 147389.5) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=147352.0 (overall: 147389.4) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146780.0 (overall: 147388.8) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=146645.4 (overall: 147388.1) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145884.0 (overall: 147386.6) avg_msec=0.316 (overall: 0.320)
                                                                      
SET: rps=146772.0 (overall: 147386.0) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146860.6 (overall: 147385.5) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147348.0 (overall: 147385.5) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147348.0 (overall: 147385.4) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146382.5 (overall: 147384.4) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147080.0 (overall: 147384.1) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=147160.0 (overall: 147383.9) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146442.2 (overall: 147383.0) avg_msec=0.316 (overall: 0.320)
                                                                      
SET: rps=147428.0 (overall: 147383.1) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147612.0 (overall: 147383.3) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=146581.7 (overall: 147382.5) avg_msec=0.323 (overall: 0.320)
                                                                      
