===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768836232969052
uptime_in_seconds:4932
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134488.0 (overall: 133952.2) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=137604.0 (overall: 135774.5) avg_msec=0.309 (overall: 0.315)
                                                                              
PING_INLINE: 136425.66 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103376.0 (overall: 102964.1) avg_msec=0.327 (overall: 0.327)
                                                                             
PING_MBULK: rps=96612.0 (overall: 99794.4) avg_msec=0.341 (overall: 0.334)
                                                                           
PING_MBULK: rps=98944.0 (overall: 99511.3) avg_msec=0.329 (overall: 0.332)
                                                                           
PING_MBULK: rps=100260.0 (overall: 99698.3) avg_msec=0.327 (overall: 0.331)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.327 msec
 
SET: rps=96912.4 (overall: 112615.7) avg_msec=0.294 (overall: 0.294)
                                                                     
SET: rps=113332.0 (overall: 113000.0) avg_msec=0.294 (overall: 0.294)
                                                                      
SET: rps=113068.0 (overall: 113023.7) avg_msec=0.296 (overall: 0.295)
                                                                      
SET: 112994.35 requests per second, p50=0.295 msec
 
GET: rps=20015.9 (overall: 109217.4) avg_msec=0.325 (overall: 0.325)
                                                                     
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47885.4) avg_msec=8.200 (overall: 8.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 47976.1) avg_msec=8.167 (overall: 8.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 47965.3) avg_msec=8.187 (overall: 8.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=47683.8 (overall: 47904.6) avg_msec=8.266 (overall: 8.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 47977.7) avg_msec=8.161 (overall: 8.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 47962.0) avg_msec=8.231 (overall: 8.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=47490.0 (overall: 47900.8) avg_msec=8.271 (overall: 8.257)
                                                                                                
LRANGE_100 (first 100 elements): 47892.72 requests per second, p50=8.159 msec
 
LRANGE_300 (first 300 elements): rps=4344.8 (overall: 14921.1) avg_msec=21.486 (overall: 21.486)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19314.7 (overall: 18293.6) avg_msec=20.209 (overall: 20.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21785.7 (overall: 19813.5) avg_msec=15.495 (overall: 18.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22811.0 (overall: 20727.5) avg_msec=13.730 (overall: 16.620)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24038.6 (overall: 21512.8) avg_msec=12.655 (overall: 15.569)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20869.6 (overall: 21391.8) avg_msec=16.958 (overall: 15.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20454.9 (overall: 21242.5) avg_msec=17.511 (overall: 16.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23099.6 (overall: 21494.3) avg_msec=15.042 (overall: 15.931)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19756.9 (overall: 21284.0) avg_msec=18.397 (overall: 16.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19856.6 (overall: 21131.9) avg_msec=17.921 (overall: 16.380)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 20871.2) avg_msec=20.898 (overall: 16.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17786.6 (overall: 20598.4) avg_msec=20.024 (overall: 17.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19490.0 (overall: 20509.0) avg_msec=20.164 (overall: 17.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21104.2 (overall: 20554.7) avg_msec=16.444 (overall: 17.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21984.2 (overall: 20654.5) avg_msec=14.503 (overall: 16.991)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19921.9 (overall: 20606.2) avg_msec=20.363 (overall: 17.206)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22780.9 (overall: 20738.3) avg_msec=13.038 (overall: 16.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18215.4 (overall: 20588.9) avg_msec=20.156 (overall: 17.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19242.2 (overall: 20514.7) avg_msec=19.350 (overall: 17.213)
                                                                                                  
LRANGE_300 (first 300 elements): 20449.90 requests per second, p50=16.495 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=12317.6 (overall: 12269.5) avg_msec=25.776 (overall: 25.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14513.9 (overall: 13380.7) avg_msec=21.525 (overall: 23.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14592.0 (overall: 13780.7) avg_msec=22.645 (overall: 23.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15964.4 (overall: 14327.7) avg_msec=18.633 (overall: 21.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14573.7 (overall: 14376.7) avg_msec=20.488 (overall: 21.633)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14619.0 (overall: 14417.1) avg_msec=18.292 (overall: 21.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12683.6 (overall: 14166.2) avg_msec=28.374 (overall: 22.015)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15402.4 (overall: 14319.8) avg_msec=18.198 (overall: 21.505)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16521.6 (overall: 14566.6) avg_msec=16.208 (overall: 20.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16166.7 (overall: 14726.2) avg_msec=15.744 (overall: 20.275)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16116.3 (overall: 14854.9) avg_msec=17.733 (overall: 20.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15892.0 (overall: 14940.4) avg_msec=17.782 (overall: 19.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16170.5 (overall: 15036.7) avg_msec=17.289 (overall: 19.610)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16797.6 (overall: 15161.9) avg_msec=13.304 (overall: 19.113)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14887.6 (overall: 15143.3) avg_msec=19.987 (overall: 19.171)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15734.4 (overall: 15180.6) avg_msec=19.570 (overall: 19.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14341.3 (overall: 15131.5) avg_msec=21.866 (overall: 19.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15369.0 (overall: 15144.6) avg_msec=20.514 (overall: 19.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15356.0 (overall: 15155.6) avg_msec=19.642 (overall: 19.423)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15828.7 (overall: 15189.0) avg_msec=17.947 (overall: 19.347)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13817.5 (overall: 15124.0) avg_msec=22.977 (overall: 19.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12956.7 (overall: 15025.1) avg_msec=26.238 (overall: 19.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15792.8 (overall: 15058.2) avg_msec=17.899 (overall: 19.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12542.6 (overall: 14951.5) avg_msec=27.298 (overall: 19.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14956.0 (overall: 14951.7) avg_msec=20.701 (overall: 19.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16627.0 (overall: 15015.8) avg_msec=13.865 (overall: 19.725)
                                                                                                  
LRANGE_500 (first 500 elements): 15037.59 requests per second, p50=18.575 msec
 
LRANGE_600 (first 600 elements): rps=4443.1 (overall: 7604.0) avg_msec=35.698 (overall: 35.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 8880.0) avg_msec=32.520 (overall: 33.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=10194.6 (overall: 9394.2) avg_msec=30.248 (overall: 32.139)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8547.2 (overall: 9158.1) avg_msec=35.523 (overall: 33.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9189.7) avg_msec=34.169 (overall: 33.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=10859.4 (overall: 9490.5) avg_msec=26.957 (overall: 31.971)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12062.0 (overall: 9885.6) avg_msec=22.875 (overall: 30.266)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11107.1 (overall: 10045.1) avg_msec=25.616 (overall: 29.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11564.7 (overall: 10222.3) avg_msec=23.887 (overall: 28.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12393.0 (overall: 10450.7) avg_msec=19.591 (overall: 27.688)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13345.2 (overall: 10721.3) avg_msec=18.658 (overall: 26.637)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11908.7 (overall: 10822.9) avg_msec=21.131 (overall: 26.119)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11244.0 (overall: 10855.8) avg_msec=24.473 (overall: 25.985)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11320.0 (overall: 10889.5) avg_msec=25.484 (overall: 25.947)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11148.4 (overall: 10907.4) avg_msec=24.051 (overall: 25.813)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11167.3 (overall: 10923.9) avg_msec=24.696 (overall: 25.741)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10035.9 (overall: 10870.9) avg_msec=28.467 (overall: 25.891)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9612.4 (overall: 10798.1) avg_msec=32.541 (overall: 26.233)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12560.3 (overall: 10894.1) avg_msec=18.487 (overall: 25.747)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11824.7 (overall: 10941.1) avg_msec=22.184 (overall: 25.553)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11308.9 (overall: 10959.3) avg_msec=20.951 (overall: 25.317)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11015.9 (overall: 10961.9) avg_msec=26.951 (overall: 25.393)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10264.0 (overall: 10931.4) avg_msec=28.993 (overall: 25.540)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11492.1 (overall: 10955.0) avg_msec=22.992 (overall: 25.428)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12216.5 (overall: 11006.4) avg_msec=22.198 (overall: 25.282)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13360.8 (overall: 11098.9) avg_msec=17.402 (overall: 24.909)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12905.9 (overall: 11167.2) avg_msec=17.365 (overall: 24.579)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11212.0 (overall: 11168.8) avg_msec=25.925 (overall: 24.628)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11838.6 (overall: 11192.2) avg_msec=22.899 (overall: 24.564)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10828.0 (overall: 11180.1) avg_msec=26.738 (overall: 24.634)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11601.6 (overall: 11193.8) avg_msec=26.012 (overall: 24.680)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10482.2 (overall: 11171.3) avg_msec=28.315 (overall: 24.788)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11862.7 (overall: 11192.6) avg_msec=21.929 (overall: 24.694)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10921.9 (overall: 11184.5) avg_msec=25.159 (overall: 24.708)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11202.3 (overall: 11185.0) avg_msec=25.152 (overall: 24.721)
                                                                                                  
LRANGE_600 (first 600 elements): 11168.19 requests per second, p50=23.535 msec
 
MSET (10 keys): rps=29760.0 (overall: 225454.5) avg_msec=3.250 (overall: 3.250)
                                                                                
MSET (10 keys): rps=235856.6 (overall: 234647.9) avg_msec=3.270 (overall: 3.268)
                                                                                 
MSET (10 keys): 235849.06 requests per second, p50=3.255 msec
 
XADD: rps=119840.6 (overall: 385641.0) avg_msec=1.904 (overall: 1.904)
                                                                       
XADD: 393700.78 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107263.0 (overall: 106837.3) avg_msec=0.542 (overall: 0.542)
                                                                              
PING_INLINE: rps=108180.0 (overall: 107506.0) avg_msec=0.548 (overall: 0.545)
                                                                              
PING_INLINE: rps=108111.6 (overall: 107707.8) avg_msec=0.553 (overall: 0.548)
                                                                              
PING_INLINE: rps=108892.0 (overall: 108003.0) avg_msec=0.549 (overall: 0.548)
                                                                              
PING_INLINE: rps=108848.6 (overall: 108172.2) avg_msec=0.548 (overall: 0.548)
                                                                              
PING_INLINE: rps=108448.0 (overall: 108218.1) avg_msec=0.552 (overall: 0.549)
                                                                              
PING_INLINE: rps=109020.0 (overall: 108332.4) avg_msec=0.549 (overall: 0.549)
                                                                              
PING_INLINE: 108401.09 requests per second, p50=0.543 msec
 
PING_MBULK: rps=15621.5 (overall: 100538.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_MBULK: rps=103584.0 (overall: 103173.0) avg_msec=0.568 (overall: 0.569)
                                                                             
PING_MBULK: rps=103924.3 (overall: 103522.2) avg_msec=0.567 (overall: 0.568)
                                                                             
PING_MBULK: rps=103484.0 (overall: 103510.1) avg_msec=0.573 (overall: 0.570)
                                                                             
PING_MBULK: rps=102992.0 (overall: 103385.6) avg_msec=0.573 (overall: 0.571)
                                                                             
PING_MBULK: rps=103364.0 (overall: 103381.4) avg_msec=0.563 (overall: 0.569)
                                                                             
PING_MBULK: rps=103800.8 (overall: 103449.7) avg_msec=0.551 (overall: 0.566)
                                                                             
PING_MBULK: rps=103396.0 (overall: 103442.2) avg_msec=0.558 (overall: 0.565)
                                                                             
PING_MBULK: 103519.66 requests per second, p50=0.559 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=105224.0 (overall: 104804.8) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=104286.9 (overall: 104545.8) avg_msec=0.569 (overall: 0.562)
                                                                      
SET: rps=104464.0 (overall: 104518.6) avg_msec=0.571 (overall: 0.565)
                                                                      
SET: rps=102633.5 (overall: 104046.9) avg_msec=0.576 (overall: 0.568)
                                                                      
SET: rps=104440.0 (overall: 104125.3) avg_msec=0.558 (overall: 0.566)
                                                                      
SET: rps=105346.6 (overall: 104329.1) avg_msec=0.545 (overall: 0.562)
                                                                      
SET: rps=105716.0 (overall: 104526.8) avg_msec=0.550 (overall: 0.560)
                                                                      
SET: 104547.83 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=103107.6 (overall: 103107.6) avg_msec=0.563 (overall: 0.563)
                                                                      
GET: rps=104156.0 (overall: 103630.7) avg_msec=0.561 (overall: 0.562)
                                                                      
GET: rps=105304.0 (overall: 104187.8) avg_msec=0.561 (overall: 0.562)
                                                                      
GET: rps=104537.9 (overall: 104275.5) avg_msec=0.569 (overall: 0.564)
                                                                      
GET: rps=106068.0 (overall: 104633.4) avg_msec=0.563 (overall: 0.564)
                                                                      
GET: rps=106788.0 (overall: 104992.0) avg_msec=0.548 (overall: 0.561)
                                                                      
GET: rps=107027.9 (overall: 105283.5) avg_msec=0.548 (overall: 0.559)
                                                                      
GET: 105374.08 requests per second, p50=0.559 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105151.4 (overall: 104734.1) avg_msec=0.559 (overall: 0.559)
                                                                       
INCR: rps=105020.0 (overall: 104876.5) avg_msec=0.578 (overall: 0.568)
                                                                       
INCR: rps=105292.0 (overall: 105014.6) avg_msec=0.579 (overall: 0.572)
                                                                       
INCR: rps=104239.0 (overall: 104820.5) avg_msec=0.577 (overall: 0.573)
                                                                       
INCR: rps=106020.0 (overall: 105059.9) avg_msec=0.569 (overall: 0.572)
                                                                       
INCR: rps=106091.6 (overall: 105232.1) avg_msec=0.572 (overall: 0.572)
                                                                       
INCR: rps=105444.0 (overall: 105262.3) avg_msec=0.564 (overall: 0.571)
                                                                       
INCR: 105374.08 requests per second, p50=0.567 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108456.0 (overall: 108023.9) avg_msec=0.551 (overall: 0.551)
                                                                        
LPUSH: rps=108012.0 (overall: 108018.0) avg_msec=0.555 (overall: 0.553)
                                                                        
LPUSH: rps=107517.9 (overall: 107851.1) avg_msec=0.557 (overall: 0.555)
                                                                        
LPUSH: rps=108472.0 (overall: 108006.0) avg_msec=0.557 (overall: 0.555)
                                                                        
LPUSH: rps=109308.0 (overall: 108266.0) avg_msec=0.552 (overall: 0.555)
                                                                        
LPUSH: rps=107912.4 (overall: 108206.9) avg_msec=0.559 (overall: 0.555)
                                                                        
LPUSH: rps=109640.0 (overall: 108411.3) avg_msec=0.552 (overall: 0.555)
                                                                        
LPUSH: 108401.09 requests per second, p50=0.551 msec
 
RPUSH: rps=17502.0 (overall: 104595.2) avg_msec=0.539 (overall: 0.539)
                                                                       
RPUSH: rps=109304.0 (overall: 108626.7) avg_msec=0.553 (overall: 0.551)
                                                                        
RPUSH: rps=108796.0 (overall: 108704.8) avg_msec=0.559 (overall: 0.555)
                                                                        
RPUSH: rps=106569.7 (overall: 108029.0) avg_msec=0.551 (overall: 0.553)
                                                                        
RPUSH: rps=110268.0 (overall: 108565.7) avg_msec=0.530 (overall: 0.548)
                                                                        
RPUSH: rps=111104.0 (overall: 109056.5) avg_msec=0.549 (overall: 0.548)
                                                                        
RPUSH: rps=109988.1 (overall: 109207.9) avg_msec=0.554 (overall: 0.549)
                                                                        
RPUSH: rps=110796.0 (overall: 109429.2) avg_msec=0.552 (overall: 0.549)
                                                                        
RPUSH: 109409.20 requests per second, p50=0.543 msec
 
LPOP: rps=34524.0 (overall: 88979.4) avg_msec=0.964 (overall: 0.964)
                                                                     
LPOP: rps=87382.5 (overall: 87827.6) avg_msec=0.957 (overall: 0.959)
                                                                     
LPOP: rps=89628.0 (overall: 88580.3) avg_msec=0.928 (overall: 0.946)
                                                                     
LPOP: rps=90012.0 (overall: 89002.4) avg_msec=0.930 (overall: 0.941)
                                                                     
LPOP: rps=89664.0 (overall: 89153.0) avg_msec=0.927 (overall: 0.938)
                                                                     
LPOP: rps=88936.3 (overall: 89112.7) avg_msec=0.960 (overall: 0.942)
                                                                     
LPOP: rps=90380.0 (overall: 89310.8) avg_msec=0.952 (overall: 0.943)
                                                                     
LPOP: rps=88184.0 (overall: 89158.5) avg_msec=0.960 (overall: 0.946)
                                                                     
LPOP: rps=88892.4 (overall: 89126.7) avg_msec=0.949 (overall: 0.946)
                                                                     
LPOP: 89206.06 requests per second, p50=0.951 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=105733.1 (overall: 105733.1) avg_msec=0.566 (overall: 0.566)
                                                                       
RPOP: rps=106176.0 (overall: 105954.1) avg_msec=0.570 (overall: 0.568)
                                                                       
RPOP: rps=106665.3 (overall: 106191.5) avg_msec=0.565 (overall: 0.567)
                                                                       
RPOP: rps=108064.0 (overall: 106658.7) avg_msec=0.562 (overall: 0.566)
                                                                       
RPOP: rps=108852.6 (overall: 107098.2) avg_msec=0.559 (overall: 0.564)
                                                                       
RPOP: rps=109064.0 (overall: 107425.1) avg_msec=0.560 (overall: 0.564)
                                                                       
RPOP: rps=108741.0 (overall: 107613.5) avg_msec=0.558 (overall: 0.563)
                                                                       
RPOP: 107758.62 requests per second, p50=0.559 msec
 
SADD: rps=10808.0 (overall: 100074.1) avg_msec=0.596 (overall: 0.596)
                                                                      
SADD: rps=105460.0 (overall: 104935.0) avg_msec=0.568 (overall: 0.571)
                                                                       
SADD: rps=105609.6 (overall: 105255.7) avg_msec=0.566 (overall: 0.568)
                                                                       
SADD: rps=106524.0 (overall: 105663.2) avg_msec=0.550 (overall: 0.562)
                                                                       
SADD: rps=106856.6 (overall: 105954.3) avg_msec=0.550 (overall: 0.559)
                                                                       
SADD: rps=105744.0 (overall: 105913.2) avg_msec=0.567 (overall: 0.561)
                                                                       
SADD: rps=106328.0 (overall: 105981.0) avg_msec=0.566 (overall: 0.562)
                                                                       
SADD: rps=106494.0 (overall: 106053.4) avg_msec=0.550 (overall: 0.560)
                                                                       
SADD: 106100.80 requests per second, p50=0.559 msec
 
HSET: rps=10916.0 (overall: 104961.5) avg_msec=0.559 (overall: 0.559)
                                                                      
HSET: rps=107219.1 (overall: 107007.2) avg_msec=0.544 (overall: 0.545)
                                                                       
HSET: rps=108756.0 (overall: 107836.8) avg_msec=0.539 (overall: 0.542)
                                                                       
HSET: rps=108697.2 (overall: 108114.4) avg_msec=0.533 (overall: 0.539)
                                                                       
HSET: rps=108696.0 (overall: 108255.8) avg_msec=0.538 (overall: 0.539)
                                                                       
HSET: rps=107175.3 (overall: 108043.8) avg_msec=0.543 (overall: 0.540)
                                                                       
HSET: rps=107836.0 (overall: 108009.8) avg_msec=0.543 (overall: 0.540)
                                                                       
HSET: rps=108664.0 (overall: 108101.7) avg_msec=0.539 (overall: 0.540)
                                                                       
HSET: 108108.11 requests per second, p50=0.535 msec
 
SPOP: rps=22589.6 (overall: 101250.0) avg_msec=0.566 (overall: 0.566)
                                                                      
SPOP: rps=104472.0 (overall: 103882.4) avg_msec=0.551 (overall: 0.554)
                                                                       
SPOP: rps=105677.3 (overall: 104691.2) avg_msec=0.545 (overall: 0.550)
                                                                       
SPOP: rps=106056.0 (overall: 105114.0) avg_msec=0.544 (overall: 0.548)
                                                                       
SPOP: rps=106083.7 (overall: 105344.0) avg_msec=0.545 (overall: 0.547)
                                                                       
SPOP: rps=105040.0 (overall: 105285.9) avg_msec=0.551 (overall: 0.548)
                                                                       
SPOP: rps=106388.0 (overall: 105462.8) avg_msec=0.545 (overall: 0.548)
                                                                       
SPOP: rps=105721.1 (overall: 105498.6) avg_msec=0.549 (overall: 0.548)
                                                                       
SPOP: 105485.23 requests per second, p50=0.543 msec
 
ZADD: rps=15500.0 (overall: 101973.7) avg_msec=0.596 (overall: 0.596)
                                                                      
ZADD: rps=105868.0 (overall: 105354.2) avg_msec=0.565 (overall: 0.569)
                                                                       
ZADD: rps=105366.5 (overall: 105359.9) avg_msec=0.557 (overall: 0.564)
                                                                       
ZADD: rps=105496.0 (overall: 105403.0) avg_msec=0.547 (overall: 0.558)
                                                                       
ZADD: rps=105080.0 (overall: 105325.3) avg_msec=0.551 (overall: 0.556)
                                                                       
ZADD: rps=104625.5 (overall: 105189.1) avg_msec=0.554 (overall: 0.556)
                                                                       
ZADD: rps=105768.0 (overall: 105283.1) avg_msec=0.548 (overall: 0.555)
                                                                       
ZADD: rps=106508.0 (overall: 105454.2) avg_msec=0.548 (overall: 0.554)
                                                                       
ZADD: 105429.62 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=12709.2 (overall: 106333.3) avg_msec=0.545 (overall: 0.545)
                                                                         
ZPOPMIN: rps=108768.0 (overall: 108507.1) avg_msec=0.552 (overall: 0.551)
                                                                          
ZPOPMIN: rps=108502.0 (overall: 108504.7) avg_msec=0.548 (overall: 0.550)
                                                                          
ZPOPMIN: rps=108152.0 (overall: 108391.8) avg_msec=0.552 (overall: 0.551)
                                                                          
ZPOPMIN: rps=108223.1 (overall: 108350.8) avg_msec=0.549 (overall: 0.550)
                                                                          
ZPOPMIN: rps=107480.0 (overall: 108181.0) avg_msec=0.545 (overall: 0.549)
                                                                          
ZPOPMIN: rps=108208.0 (overall: 108185.4) avg_msec=0.537 (overall: 0.547)
                                                                          
ZPOPMIN: rps=107521.9 (overall: 108092.0) avg_msec=0.540 (overall: 0.546)
                                                                          
ZPOPMIN: 108166.58 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=25748.0 (overall: 102174.6) avg_msec=0.615 (overall: 0.615)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101144.0 (overall: 101351.4) avg_msec=0.757 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105075.7 (overall: 103008.9) avg_msec=0.606 (overall: 0.673)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107876.0 (overall: 104503.7) avg_msec=0.560 (overall: 0.637)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104332.0 (overall: 104463.3) avg_msec=0.726 (overall: 0.658)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102438.2 (overall: 104076.8) avg_msec=0.737 (overall: 0.673)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102840.0 (overall: 103879.2) avg_msec=0.745 (overall: 0.684)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102408.0 (overall: 103676.6) avg_msec=0.777 (overall: 0.697)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103734.44 requests per second, p50=0.631 msec
 
LRANGE_100 (first 100 elements): rps=3498.0 (overall: 43900.0) avg_msec=1.225 (overall: 1.225)
                                                                                               
LRANGE_100 (first 100 elements): rps=46952.2 (overall: 46726.9) avg_msec=1.128 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=47544.0 (overall: 47119.0) avg_msec=1.151 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=47402.4 (overall: 47211.1) avg_msec=1.146 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=47338.6 (overall: 47242.4) avg_msec=1.154 (overall: 1.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=47163.3 (overall: 47226.8) avg_msec=1.162 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=47356.0 (overall: 47248.0) avg_msec=1.143 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 47192.7) avg_msec=1.154 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=45884.0 (overall: 47031.1) avg_msec=1.228 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=47135.5 (overall: 47042.6) avg_msec=1.147 (overall: 1.157)
                                                                                                
