===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb302d8507dabe1c2f62cd5e23ef28c8ac2dcd58
tcp_port:6379
server_time_usec:1768650785731619
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97504.0 (overall: 97504.0) avg_msec=0.339 (overall: 0.339)
                                                                            
PING_INLINE: rps=113772.9 (overall: 105654.7) avg_msec=0.296 (overall: 0.316)
                                                                              
PING_INLINE: rps=109236.0 (overall: 106846.9) avg_msec=0.303 (overall: 0.311)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.303 msec
 
PING_MBULK: rps=7860.0 (overall: 103421.1) avg_msec=0.313 (overall: 0.313)
                                                                           
PING_MBULK: rps=111358.6 (overall: 110800.0) avg_msec=0.293 (overall: 0.295)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110046.2) avg_msec=0.305 (overall: 0.300)
                                                                             
PING_MBULK: rps=108860.0 (overall: 109661.0) avg_msec=0.308 (overall: 0.302)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.303 msec
 
SET: rps=21172.0 (overall: 96236.4) avg_msec=0.344 (overall: 0.344)
                                                                    
SET: rps=104585.7 (overall: 103085.0) avg_msec=0.316 (overall: 0.321)
                                                                      
SET: rps=106980.0 (overall: 104836.3) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=100160.0 (overall: 103385.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: 104275.29 requests per second, p50=0.311 msec
 
XADD: rps=107412.0 (overall: 105235.2) avg_msec=0.321 (overall: 0.323)
                                                                       
XADD: rps=107112.0 (overall: 105842.2) avg_msec=0.323 (overall: 0.323)
                                                                       
XADD: 102880.66 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.927 msec
 
PING_MBULK: rps=298390.5 (overall: 924642.0) avg_msec=0.789 (overall: 0.789)
                                                                             
PING_MBULK: 934579.44 requests per second, p50=0.791 msec
 
SET: 675675.69 requests per second, p50=1.079 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 763358.81 requests per second, p50=0.919 msec
 
INCR: rps=201920.0 (overall: 721142.9) avg_msec=0.988 (overall: 0.988)
                                                                       
INCR: 724637.69 requests per second, p50=0.991 msec
 
LPUSH: rps=173131.5 (overall: 308198.6) avg_msec=2.449 (overall: 2.449)
                                                                        
LPUSH: 311526.47 requests per second, p50=2.463 msec
 
RPUSH: rps=65784.9 (overall: 611555.6) avg_msec=1.138 (overall: 1.138)
                                                                       
RPUSH: 657894.75 requests per second, p50=1.111 msec
 
LPOP: rps=59091.6 (overall: 195157.9) avg_msec=3.823 (overall: 3.823)
                                                                      
LPOP: rps=200128.0 (overall: 198969.3) avg_msec=3.872 (overall: 3.861)
                                                                       
LPOP: 200400.80 requests per second, p50=3.887 msec
 
RPOP: rps=60302.8 (overall: 521931.1) avg_msec=1.312 (overall: 1.312)
                                                                      
RPOP: 549450.56 requests per second, p50=1.327 msec
 
SADD: rps=134656.0 (overall: 647384.6) avg_msec=1.120 (overall: 1.120)
                                                                       
SADD: 653594.81 requests per second, p50=1.119 msec
 
HSET: rps=237952.0 (overall: 566552.4) avg_msec=1.280 (overall: 1.280)
                                                                       
HSET: 571428.56 requests per second, p50=1.287 msec
 
SPOP: 763358.81 requests per second, p50=0.967 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 552486.19 requests per second, p50=1.359 msec
 
ZPOPMIN: rps=62661.4 (overall: 748952.4) avg_msec=0.958 (overall: 0.958)
                                                                         
ZPOPMIN: 775193.81 requests per second, p50=0.951 msec
 
LPUSH (needed to benchmark LRANGE): rps=117440.0 (overall: 309052.6) avg_msec=2.472 (overall: 2.472)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 312500.00 requests per second, p50=2.471 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36980.5 (overall: 36980.5) avg_msec=11.011 (overall: 11.011)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38502.0 (overall: 37732.3) avg_msec=10.322 (overall: 10.664)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40246.2 (overall: 38583.3) avg_msec=9.772 (overall: 10.349)
                                                                                                 
LRANGE_100 (first 100 elements): rps=33574.8 (overall: 37338.6) avg_msec=11.676 (overall: 10.646)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34594.6 (overall: 36783.8) avg_msec=11.357 (overall: 10.781)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35262.7 (overall: 36531.2) avg_msec=11.216 (overall: 10.851)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35569.7 (overall: 36396.2) avg_msec=11.023 (overall: 10.874)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41675.9 (overall: 37051.0) avg_msec=9.414 (overall: 10.671)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42147.9 (overall: 37621.2) avg_msec=9.344 (overall: 10.504)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42500.0 (overall: 38110.5) avg_msec=9.281 (overall: 10.367)
                                                                                                 
LRANGE_100 (first 100 elements): 38240.92 requests per second, p50=10.175 msec
 
LRANGE_300 (first 300 elements): rps=9771.7 (overall: 17000.0) avg_msec=20.031 (overall: 20.031)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19348.7 (overall: 18506.1) avg_msec=16.742 (overall: 17.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 18516.7) avg_msec=18.865 (overall: 18.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16992.2 (overall: 18087.3) avg_msec=19.539 (overall: 18.571)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18351.1 (overall: 18146.0) avg_msec=18.652 (overall: 18.589)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20117.6 (overall: 18496.9) avg_msec=15.178 (overall: 17.929)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 18364.4) avg_msec=19.497 (overall: 18.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16736.0 (overall: 18154.0) avg_msec=22.477 (overall: 18.669)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17184.3 (overall: 18041.1) avg_msec=20.085 (overall: 18.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16559.1 (overall: 17887.1) avg_msec=21.911 (overall: 19.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18750.0 (overall: 17968.9) avg_msec=21.342 (overall: 19.342)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23004.0 (overall: 18397.2) avg_msec=14.122 (overall: 18.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23317.6 (overall: 18788.5) avg_msec=13.864 (overall: 18.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23819.6 (overall: 19159.2) avg_msec=13.093 (overall: 17.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22240.3 (overall: 19372.9) avg_msec=15.117 (overall: 17.608)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23536.0 (overall: 19635.2) avg_msec=13.638 (overall: 17.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 19511.5) avg_msec=20.094 (overall: 17.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19103.2 (overall: 19488.5) avg_msec=20.869 (overall: 17.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20111.6 (overall: 19521.6) avg_msec=18.557 (overall: 17.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22326.7 (overall: 19663.1) avg_msec=15.097 (overall: 17.548)
                                                                                                  
LRANGE_300 (first 300 elements): 19669.55 requests per second, p50=16.295 msec
 
LRANGE_500 (first 500 elements): rps=4189.2 (overall: 9774.8) avg_msec=29.676 (overall: 29.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=13776.9 (overall: 12549.7) avg_msec=26.873 (overall: 27.542)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 13846.0) avg_msec=19.242 (overall: 23.656)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13900.4 (overall: 13861.8) avg_msec=21.339 (overall: 22.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12572.5 (overall: 13569.0) avg_msec=28.152 (overall: 24.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12070.3 (overall: 13290.8) avg_msec=26.153 (overall: 24.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14254.0 (overall: 13439.6) avg_msec=25.636 (overall: 24.621)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15984.2 (overall: 13781.3) avg_msec=18.483 (overall: 23.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16551.2 (overall: 14110.4) avg_msec=16.949 (overall: 22.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16310.8 (overall: 14341.6) avg_msec=15.465 (overall: 21.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16414.7 (overall: 14543.6) avg_msec=18.143 (overall: 21.452)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14211.2 (overall: 14514.8) avg_msec=23.102 (overall: 21.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13856.0 (overall: 14461.2) avg_msec=25.415 (overall: 21.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14492.0 (overall: 14463.4) avg_msec=23.507 (overall: 22.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14030.8 (overall: 14432.7) avg_msec=24.925 (overall: 22.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13442.2 (overall: 14369.3) avg_msec=24.189 (overall: 22.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14770.8 (overall: 14393.6) avg_msec=23.710 (overall: 22.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16338.6 (overall: 14505.3) avg_msec=17.594 (overall: 22.103)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15968.1 (overall: 14583.9) avg_msec=18.281 (overall: 21.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16474.5 (overall: 14681.7) avg_msec=16.711 (overall: 21.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12343.7 (overall: 14566.2) avg_msec=26.063 (overall: 21.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15610.2 (overall: 14615.0) avg_msec=20.455 (overall: 21.701)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16896.4 (overall: 14715.6) avg_msec=17.502 (overall: 21.488)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15623.5 (overall: 14754.6) avg_msec=19.328 (overall: 21.390)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13681.3 (overall: 14711.1) avg_msec=23.356 (overall: 21.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13416.3 (overall: 14659.5) avg_msec=26.888 (overall: 21.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13768.0 (overall: 14626.3) avg_msec=23.632 (overall: 21.731)
                                                                                                  
LRANGE_500 (first 500 elements): 14664.91 requests per second, p50=22.543 msec
 
LRANGE_600 (first 600 elements): rps=3087.0 (overall: 8397.8) avg_msec=38.183 (overall: 38.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9081.4) avg_msec=32.509 (overall: 33.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=12944.0 (overall: 10707.1) avg_msec=20.847 (overall: 27.272)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10003.8 (overall: 10492.4) avg_msec=30.002 (overall: 28.066)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 10168.8) avg_msec=33.572 (overall: 29.188)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9393.1 (overall: 10020.4) avg_msec=32.414 (overall: 29.767)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9903.8) avg_msec=34.490 (overall: 30.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.4 (overall: 9910.4) avg_msec=34.033 (overall: 30.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=9885.8 (overall: 9907.4) avg_msec=30.773 (overall: 30.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=12027.3 (overall: 10135.1) avg_msec=22.455 (overall: 29.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12040.0 (overall: 10315.9) avg_msec=20.422 (overall: 28.796)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12807.8 (overall: 10535.8) avg_msec=21.299 (overall: 27.991)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13953.3 (overall: 10815.0) avg_msec=17.300 (overall: 26.865)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11350.0 (overall: 10855.8) avg_msec=25.925 (overall: 26.790)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 10761.5) avg_msec=30.904 (overall: 27.037)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 10655.7) avg_msec=35.603 (overall: 27.508)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 10577.1) avg_msec=35.056 (overall: 27.913)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10073.6 (overall: 10547.7) avg_msec=29.722 (overall: 28.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12035.4 (overall: 10628.6) avg_msec=23.822 (overall: 27.755)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11341.1 (overall: 10665.9) avg_msec=25.995 (overall: 27.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9073.1 (overall: 10586.0) avg_msec=32.975 (overall: 27.886)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9038.2 (overall: 10511.6) avg_msec=35.020 (overall: 28.181)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9804.8 (overall: 10480.5) avg_msec=33.039 (overall: 28.381)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9381.3 (overall: 10433.1) avg_msec=35.391 (overall: 28.653)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9258.7 (overall: 10384.2) avg_msec=32.632 (overall: 28.800)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 10331.1) avg_msec=34.149 (overall: 28.982)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10167.3 (overall: 10325.0) avg_msec=34.852 (overall: 29.197)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9923.4 (overall: 10310.0) avg_msec=31.036 (overall: 29.264)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8943.0 (overall: 10260.4) avg_msec=34.383 (overall: 29.426)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8925.5 (overall: 10215.0) avg_msec=34.606 (overall: 29.580)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9776.9 (overall: 10200.8) avg_msec=35.454 (overall: 29.762)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8921.9 (overall: 10159.9) avg_msec=35.034 (overall: 29.910)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11315.2 (overall: 10195.8) avg_msec=27.633 (overall: 29.831)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13260.7 (overall: 10288.3) avg_msec=18.708 (overall: 29.399)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14243.0 (overall: 10401.4) avg_msec=16.266 (overall: 28.884)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14007.8 (overall: 10503.7) avg_msec=16.061 (overall: 28.399)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14591.3 (overall: 10614.7) avg_msec=13.638 (overall: 27.848)
                                                                                                  
LRANGE_600 (first 600 elements): 10641.69 requests per second, p50=29.231 msec
 
MSET (10 keys): rps=74645.4 (overall: 223047.6) avg_msec=3.381 (overall: 3.381)
                                                                                
MSET (10 keys): rps=229609.6 (overall: 227964.2) avg_msec=3.394 (overall: 3.391)
                                                                                 
MSET (10 keys): 229357.80 requests per second, p50=3.383 msec
 
XADD: rps=146944.0 (overall: 378721.6) avg_msec=1.995 (overall: 1.995)
                                                                       
XADD: 381679.41 requests per second, p50=1.983 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124672.0 (overall: 124175.3) avg_msec=0.489 (overall: 0.489)
                                                                              
PING_INLINE: rps=123442.2 (overall: 123808.8) avg_msec=0.491 (overall: 0.490)
                                                                              
PING_INLINE: rps=124884.0 (overall: 124166.2) avg_msec=0.488 (overall: 0.489)
                                                                              
PING_INLINE: rps=126412.0 (overall: 124726.5) avg_msec=0.491 (overall: 0.490)
                                                                              
PING_INLINE: rps=126272.0 (overall: 125035.1) avg_msec=0.492 (overall: 0.490)
                                                                              
PING_INLINE: rps=125171.3 (overall: 125057.9) avg_msec=0.494 (overall: 0.491)
                                                                              
PING_INLINE: 125078.17 requests per second, p50=0.487 msec
 
PING_MBULK: rps=6436.0 (overall: 114928.6) avg_msec=0.524 (overall: 0.524)
                                                                           
PING_MBULK: rps=123191.2 (overall: 122754.7) avg_msec=0.493 (overall: 0.494)
                                                                             
PING_MBULK: rps=125580.0 (overall: 124126.2) avg_msec=0.482 (overall: 0.489)
                                                                             
PING_MBULK: rps=129292.0 (overall: 125814.4) avg_msec=0.475 (overall: 0.484)
                                                                             
PING_MBULK: rps=128852.6 (overall: 126565.0) avg_msec=0.471 (overall: 0.481)
                                                                             
PING_MBULK: rps=129620.0 (overall: 127168.2) avg_msec=0.474 (overall: 0.479)
                                                                             
PING_MBULK: rps=129988.0 (overall: 127633.2) avg_msec=0.472 (overall: 0.478)
                                                                             
PING_MBULK: 127632.41 requests per second, p50=0.479 msec
 
SET: rps=29219.1 (overall: 120229.5) avg_msec=0.506 (overall: 0.506)
                                                                     
SET: rps=122776.0 (overall: 122276.5) avg_msec=0.497 (overall: 0.499)
                                                                      
SET: rps=123712.0 (overall: 122916.2) avg_msec=0.493 (overall: 0.496)
                                                                      
SET: rps=123318.7 (overall: 123040.6) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=123008.0 (overall: 123033.0) avg_msec=0.500 (overall: 0.496)
                                                                      
SET: rps=122876.5 (overall: 123003.0) avg_msec=0.499 (overall: 0.496)
                                                                      
SET: rps=123268.0 (overall: 123045.4) avg_msec=0.495 (overall: 0.496)
                                                                      
SET: 123001.23 requests per second, p50=0.495 msec
 
GET: rps=22968.0 (overall: 122170.2) avg_msec=0.494 (overall: 0.494)
                                                                     
GET: rps=122948.2 (overall: 122825.5) avg_msec=0.490 (overall: 0.490)
                                                                      
GET: rps=124200.0 (overall: 123452.6) avg_msec=0.485 (overall: 0.488)
                                                                      
GET: rps=123900.4 (overall: 123593.2) avg_msec=0.483 (overall: 0.487)
                                                                      
GET: rps=124568.0 (overall: 123825.5) avg_msec=0.486 (overall: 0.486)
                                                                      
GET: rps=123960.0 (overall: 123851.4) avg_msec=0.488 (overall: 0.487)
                                                                      
GET: rps=123828.7 (overall: 123847.7) avg_msec=0.489 (overall: 0.487)
                                                                      
GET: 123915.74 requests per second, p50=0.487 msec
 
INCR: rps=17808.0 (overall: 120324.3) avg_msec=0.512 (overall: 0.512)
                                                                      
INCR: rps=122760.0 (overall: 122446.0) avg_msec=0.492 (overall: 0.495)
                                                                       
INCR: rps=122035.9 (overall: 122254.6) avg_msec=0.496 (overall: 0.495)
                                                                       
INCR: rps=122916.0 (overall: 122464.5) avg_msec=0.490 (overall: 0.494)
                                                                       
INCR: rps=121336.0 (overall: 122192.7) avg_msec=0.507 (overall: 0.497)
                                                                       
INCR: rps=121956.2 (overall: 122146.6) avg_msec=0.493 (overall: 0.496)
                                                                       
INCR: rps=121360.0 (overall: 122018.8) avg_msec=0.493 (overall: 0.496)
                                                                       
INCR: 122025.62 requests per second, p50=0.495 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=116290.8 (overall: 116290.8) avg_msec=0.712 (overall: 0.712)
                                                                        
LPUSH: rps=115164.0 (overall: 115728.5) avg_msec=0.730 (overall: 0.721)
                                                                        
LPUSH: rps=117464.0 (overall: 116306.3) avg_msec=0.701 (overall: 0.714)
                                                                        
LPUSH: rps=117652.0 (overall: 116642.4) avg_msec=0.697 (overall: 0.710)
                                                                        
LPUSH: rps=117524.0 (overall: 116818.5) avg_msec=0.701 (overall: 0.708)
                                                                        
LPUSH: rps=117015.9 (overall: 116851.5) avg_msec=0.700 (overall: 0.707)
                                                                        
LPUSH: 116754.23 requests per second, p50=0.679 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=123244.0 (overall: 122753.0) avg_msec=0.497 (overall: 0.497)
                                                                        
RPUSH: rps=122577.7 (overall: 122665.3) avg_msec=0.496 (overall: 0.496)
                                                                        
RPUSH: rps=123496.0 (overall: 122941.5) avg_msec=0.496 (overall: 0.496)
                                                                        
RPUSH: rps=124012.0 (overall: 123208.6) avg_msec=0.492 (overall: 0.495)
                                                                        
RPUSH: rps=124382.5 (overall: 123443.7) avg_msec=0.492 (overall: 0.494)
                                                                        
RPUSH: rps=124808.0 (overall: 123670.7) avg_msec=0.489 (overall: 0.493)
                                                                        
RPUSH: 123685.84 requests per second, p50=0.487 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=98514.0 (overall: 98123.0) avg_msec=0.884 (overall: 0.884)
                                                                     
LPOP: rps=99544.0 (overall: 98830.7) avg_msec=0.882 (overall: 0.883)
                                                                     
LPOP: rps=100480.0 (overall: 99379.0) avg_msec=0.864 (overall: 0.877)
                                                                      
LPOP: rps=99428.0 (overall: 99391.2) avg_msec=0.871 (overall: 0.875)
                                                                     
LPOP: rps=97772.0 (overall: 99067.9) avg_msec=0.894 (overall: 0.879)
                                                                     
LPOP: rps=98956.2 (overall: 99049.2) avg_msec=0.883 (overall: 0.880)
                                                                     
LPOP: rps=100180.0 (overall: 99210.5) avg_msec=0.863 (overall: 0.877)
                                                                      
LPOP: rps=100116.0 (overall: 99323.5) avg_msec=0.870 (overall: 0.876)
                                                                      
LPOP: 99255.58 requests per second, p50=0.879 msec
 
RPOP: rps=46372.0 (overall: 123329.8) avg_msec=0.528 (overall: 0.528)
                                                                      
RPOP: rps=124725.1 (overall: 124344.9) avg_msec=0.502 (overall: 0.509)
                                                                       
RPOP: rps=125636.0 (overall: 124887.4) avg_msec=0.501 (overall: 0.505)
                                                                       
RPOP: rps=125004.0 (overall: 124921.9) avg_msec=0.510 (overall: 0.507)
                                                                       
RPOP: rps=124147.4 (overall: 124744.5) avg_msec=0.503 (overall: 0.506)
                                                                       
RPOP: rps=124584.0 (overall: 124714.7) avg_msec=0.505 (overall: 0.506)
                                                                       
RPOP: rps=125396.0 (overall: 124821.4) avg_msec=0.500 (overall: 0.505)
                                                                       
RPOP: 124843.95 requests per second, p50=0.503 msec
 
SADD: rps=52039.8 (overall: 122074.8) avg_msec=0.497 (overall: 0.497)
                                                                      
SADD: rps=126788.0 (overall: 125375.4) avg_msec=0.484 (overall: 0.488)
                                                                       
SADD: rps=127624.0 (overall: 126301.5) avg_msec=0.483 (overall: 0.486)
                                                                       
SADD: rps=128294.8 (overall: 126884.6) avg_msec=0.481 (overall: 0.484)
                                                                       
SADD: rps=128224.0 (overall: 127186.8) avg_msec=0.483 (overall: 0.484)
                                                                       
SADD: rps=127916.0 (overall: 127321.1) avg_msec=0.482 (overall: 0.484)
                                                                       
SADD: 127226.46 requests per second, p50=0.479 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=121492.0 (overall: 121008.0) avg_msec=0.503 (overall: 0.503)
                                                                       
HSET: rps=121099.6 (overall: 121053.8) avg_msec=0.495 (overall: 0.499)
                                                                       
HSET: rps=123588.0 (overall: 121896.3) avg_msec=0.492 (overall: 0.497)
                                                                       
HSET: rps=124548.0 (overall: 122557.9) avg_msec=0.495 (overall: 0.496)
                                                                       
HSET: rps=124800.8 (overall: 123007.2) avg_msec=0.492 (overall: 0.495)
                                                                       
HSET: rps=124016.0 (overall: 123175.0) avg_msec=0.495 (overall: 0.495)
                                                                       
HSET: 123228.59 requests per second, p50=0.495 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=126732.0 (overall: 126227.1) avg_msec=0.478 (overall: 0.478)
                                                                       
SPOP: rps=127092.0 (overall: 126658.7) avg_msec=0.475 (overall: 0.476)
                                                                       
SPOP: rps=126239.0 (overall: 126518.6) avg_msec=0.479 (overall: 0.477)
                                                                       
SPOP: rps=127472.0 (overall: 126756.5) avg_msec=0.480 (overall: 0.478)
                                                                       
SPOP: rps=127820.0 (overall: 126968.9) avg_msec=0.482 (overall: 0.479)
                                                                       
SPOP: rps=126132.0 (overall: 126829.6) avg_msec=0.483 (overall: 0.479)
                                                                       
SPOP: 126742.72 requests per second, p50=0.479 msec
 
ZADD: rps=13589.6 (overall: 117620.7) avg_msec=0.528 (overall: 0.528)
                                                                      
ZADD: rps=124664.0 (overall: 123931.9) avg_msec=0.498 (overall: 0.501)
                                                                       
ZADD: rps=128100.0 (overall: 125901.7) avg_msec=0.496 (overall: 0.499)
                                                                       
ZADD: rps=127808.0 (overall: 126513.5) avg_msec=0.496 (overall: 0.498)
                                                                       
ZADD: rps=127422.3 (overall: 126735.0) avg_msec=0.495 (overall: 0.497)
                                                                       
ZADD: rps=127656.0 (overall: 126914.8) avg_msec=0.494 (overall: 0.496)
                                                                       
ZADD: rps=128200.0 (overall: 127124.8) avg_msec=0.494 (overall: 0.496)
                                                                       
ZADD: 127145.59 requests per second, p50=0.495 msec
 
ZPOPMIN: rps=33733.1 (overall: 126373.1) avg_msec=0.480 (overall: 0.480)
                                                                         
ZPOPMIN: rps=128308.0 (overall: 127899.1) avg_msec=0.474 (overall: 0.475)
                                                                          
ZPOPMIN: rps=129056.0 (overall: 128409.2) avg_msec=0.471 (overall: 0.473)
                                                                          
ZPOPMIN: rps=128388.0 (overall: 128402.7) avg_msec=0.471 (overall: 0.472)
                                                                          
ZPOPMIN: rps=128019.9 (overall: 128312.7) avg_msec=0.474 (overall: 0.473)
                                                                          
ZPOPMIN: rps=128972.0 (overall: 128437.8) avg_msec=0.471 (overall: 0.472)
                                                                          
ZPOPMIN: 128452.15 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=118048.0 (overall: 117577.7) avg_msec=0.667 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116948.0 (overall: 117263.5) avg_msec=0.691 (overall: 0.679)
                                                                                                     
