===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:43804e9d02f7a8edb363aeceeab6beee245250da
tcp_port:6379
server_time_usec:1768545695149804
uptime_in_seconds:3172
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=59251.0 (overall: 59251.0) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=54284.0 (overall: 56772.5) avg_msec=0.831 (overall: 0.807)
                                                                            
PING_INLINE: rps=58211.2 (overall: 57252.7) avg_msec=0.789 (overall: 0.801)
                                                                            
PING_INLINE: rps=57664.0 (overall: 57355.3) avg_msec=0.786 (overall: 0.797)
                                                                            
PING_INLINE: rps=67741.0 (overall: 59435.8) avg_msec=0.723 (overall: 0.780)
                                                                            
PING_INLINE: rps=61696.0 (overall: 59811.7) avg_msec=0.766 (overall: 0.778)
                                                                            
PING_INLINE: 60313.63 requests per second, p50=0.759 msec
 
PING_MBULK: rps=11512.0 (overall: 61234.0) avg_msec=0.771 (overall: 0.771)
                                                                           
PING_MBULK: rps=63673.3 (overall: 63288.6) avg_msec=0.758 (overall: 0.760)
                                                                           
PING_MBULK: rps=63848.0 (overall: 63543.8) avg_msec=0.758 (overall: 0.759)
                                                                           
PING_MBULK: rps=62416.0 (overall: 63190.5) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=60828.7 (overall: 62625.4) avg_msec=0.771 (overall: 0.762)
                                                                           
PING_MBULK: rps=63752.0 (overall: 62842.2) avg_msec=0.754 (overall: 0.760)
                                                                           
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 7965.7) avg_msec=3.696 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 7941.7) avg_msec=3.765 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 7939.4) avg_msec=3.469 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7939.0) avg_msec=3.422 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 7942.2) avg_msec=3.402 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7941.1) avg_msec=3.449 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7942.5) avg_msec=3.422 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 7945.4) avg_msec=3.395 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8120.0 (overall: 7949.8) avg_msec=3.393 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7949.7) avg_msec=3.434 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7424.6 (overall: 7937.0) avg_msec=3.638 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7931.0) avg_msec=3.524 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7929.0) avg_msec=3.474 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=6674.6 (overall: 7900.8) avg_msec=3.992 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=7603.2 (overall: 7894.2) avg_msec=3.606 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.8 (overall: 7886.0) avg_msec=3.619 (overall: 3.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 7867.2) avg_msec=3.843 (overall: 3.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=6649.4 (overall: 7842.1) avg_msec=4.011 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.0 (overall: 7823.0) avg_msec=3.897 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.2 (overall: 7806.3) avg_msec=3.843 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): 7800.31 requests per second, p50=3.399 msec
 
MSET (10 keys): rps=23728.0 (overall: 66651.7) avg_msec=0.729 (overall: 0.729)
                                                                               
MSET (10 keys): rps=64972.0 (overall: 65413.0) avg_msec=0.761 (overall: 0.752)
                                                                               
MSET (10 keys): rps=64512.0 (overall: 65030.6) avg_msec=0.767 (overall: 0.758)
                                                                               
MSET (10 keys): rps=64733.1 (overall: 64941.7) avg_msec=0.760 (overall: 0.759)
                                                                               
MSET (10 keys): rps=56980.0 (overall: 63115.6) avg_msec=0.805 (overall: 0.769)
                                                                               
MSET (10 keys): rps=62156.0 (overall: 62936.6) avg_msec=0.764 (overall: 0.768)
                                                                               
MSET (10 keys): rps=61848.6 (overall: 62764.9) avg_msec=0.765 (overall: 0.767)
                                                                               
MSET (10 keys): 62735.26 requests per second, p50=0.751 msec
 
XADD: rps=50132.0 (overall: 64603.1) avg_msec=0.756 (overall: 0.756)
                                                                     
XADD: rps=63916.3 (overall: 64215.7) avg_msec=0.757 (overall: 0.757)
                                                                     
XADD: rps=63628.0 (overall: 64004.3) avg_msec=0.758 (overall: 0.757)
                                                                     
XADD: rps=65328.0 (overall: 64354.5) avg_msec=0.750 (overall: 0.755)
                                                                     
XADD: rps=66292.0 (overall: 64759.8) avg_msec=0.737 (overall: 0.751)
                                                                     
XADD: rps=66294.8 (overall: 65026.3) avg_msec=0.738 (overall: 0.749)
                                                                     
XADD: 65104.17 requests per second, p50=0.743 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 751879.69 requests per second, p50=1.007 msec
 
PING_MBULK: rps=240446.2 (overall: 826739.8) avg_msec=0.919 (overall: 0.919)
                                                                             
PING_MBULK: 813008.12 requests per second, p50=0.911 msec
 
SET: rps=385856.0 (overall: 630483.7) avg_msec=1.208 (overall: 1.208)
                                                                      
SET: 632911.38 requests per second, p50=1.199 msec
 
GET: 719424.44 requests per second, p50=1.039 msec
 
INCR: rps=24768.0 (overall: 562909.1) avg_msec=1.220 (overall: 1.220)
                                                                      
INCR: 671140.94 requests per second, p50=1.079 msec
 
LPUSH: rps=69099.6 (overall: 275301.6) avg_msec=2.659 (overall: 2.659)
                                                                       
LPUSH: rps=287872.5 (overall: 285350.3) avg_msec=2.613 (overall: 2.622)
                                                                        
LPUSH: 287356.34 requests per second, p50=2.615 msec
 
RPUSH: rps=386304.0 (overall: 568094.1) avg_msec=1.351 (overall: 1.351)
                                                                        
RPUSH: 568181.81 requests per second, p50=1.295 msec
 
LPOP: rps=156812.8 (overall: 198787.9) avg_msec=3.870 (overall: 3.870)
                                                                       
LPOP: rps=199111.1 (overall: 198968.9) avg_msec=3.883 (overall: 3.877)
                                                                       
LPOP: 200000.00 requests per second, p50=3.855 msec
 
RPOP: rps=347008.0 (overall: 574516.6) avg_msec=1.286 (overall: 1.286)
                                                                       
RPOP: 574712.69 requests per second, p50=1.287 msec
 
SADD: 680272.12 requests per second, p50=1.119 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 588235.31 requests per second, p50=1.263 msec
 
SPOP: rps=109641.4 (overall: 764444.5) avg_msec=0.979 (overall: 0.979)
                                                                       
SPOP: 781249.94 requests per second, p50=0.975 msec
 
ZADD: rps=255872.0 (overall: 581527.2) avg_msec=1.291 (overall: 1.291)
                                                                       
ZADD: 581395.31 requests per second, p50=1.295 msec
 
ZPOPMIN: 769230.81 requests per second, p50=0.975 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=306804.8 (overall: 306804.8) avg_msec=2.504 (overall: 2.504)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 308641.97 requests per second, p50=2.519 msec
 
LRANGE_100 (first 100 elements): rps=21818.2 (overall: 42137.4) avg_msec=10.431 (overall: 10.431)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45000.0 (overall: 44031.0) avg_msec=9.066 (overall: 9.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=45004.0 (overall: 44413.8) avg_msec=9.063 (overall: 9.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=44940.2 (overall: 44562.4) avg_msec=9.083 (overall: 9.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=45027.7 (overall: 44665.5) avg_msec=9.037 (overall: 9.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=45154.2 (overall: 44754.1) avg_msec=9.155 (overall: 9.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=45125.0 (overall: 44811.6) avg_msec=9.054 (overall: 9.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46263.6 (overall: 45007.9) avg_msec=8.840 (overall: 9.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46812.5 (overall: 45221.2) avg_msec=8.750 (overall: 9.084)
                                                                                                
LRANGE_100 (first 100 elements): 45248.87 requests per second, p50=8.903 msec
 
LRANGE_300 (first 300 elements): rps=7543.4 (overall: 11898.8) avg_msec=27.291 (overall: 27.291)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15300.0 (overall: 13933.0) avg_msec=24.805 (overall: 25.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18095.8 (overall: 15533.1) avg_msec=20.217 (overall: 23.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17941.4 (overall: 16192.5) avg_msec=21.934 (overall: 22.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 16525.7) avg_msec=21.360 (overall: 22.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 16634.2) avg_msec=22.132 (overall: 22.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13680.0 (overall: 16196.7) avg_msec=24.977 (overall: 22.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 16306.3) avg_msec=21.921 (overall: 22.637)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15422.9 (overall: 16204.4) avg_msec=24.052 (overall: 22.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 16085.1) avg_msec=23.649 (overall: 22.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16664.0 (overall: 16138.9) avg_msec=23.330 (overall: 22.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16735.2 (overall: 16190.1) avg_msec=22.012 (overall: 22.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17152.0 (overall: 16265.3) avg_msec=20.401 (overall: 22.637)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 16349.4) avg_msec=22.367 (overall: 22.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18632.0 (overall: 16503.5) avg_msec=19.977 (overall: 22.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 16598.0) avg_msec=21.097 (overall: 22.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16905.1 (overall: 16616.5) avg_msec=22.003 (overall: 22.304)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17566.4 (overall: 16671.0) avg_msec=21.482 (overall: 22.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 16658.7) avg_msec=23.148 (overall: 22.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16908.7 (overall: 16671.4) avg_msec=20.904 (overall: 22.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16684.2) avg_msec=22.249 (overall: 22.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 16727.5) avg_msec=21.238 (overall: 22.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18568.0 (overall: 16807.8) avg_msec=20.484 (overall: 22.098)
                                                                                                  
LRANGE_300 (first 300 elements): 16818.03 requests per second, p50=21.087 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10110.2) avg_msec=29.007 (overall: 29.007)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15282.9 (overall: 12681.2) avg_msec=19.184 (overall: 23.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16004.0 (overall: 13781.5) avg_msec=15.736 (overall: 20.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14171.8 (overall: 13882.0) avg_msec=20.304 (overall: 20.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12179.7 (overall: 13539.7) avg_msec=24.139 (overall: 20.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13675.9 (overall: 13562.3) avg_msec=24.468 (overall: 21.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 13243.2) avg_msec=27.315 (overall: 22.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13011.9 (overall: 13214.4) avg_msec=25.974 (overall: 22.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13019.9 (overall: 13193.0) avg_msec=25.762 (overall: 23.045)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12729.4 (overall: 13146.4) avg_msec=24.504 (overall: 23.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15206.3 (overall: 13332.6) avg_msec=18.392 (overall: 22.692)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15508.0 (overall: 13511.7) avg_msec=16.629 (overall: 22.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14957.7 (overall: 13625.7) avg_msec=18.574 (overall: 21.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15579.4 (overall: 13764.4) avg_msec=18.659 (overall: 21.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16253.0 (overall: 13930.0) avg_msec=16.434 (overall: 21.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15290.8 (overall: 14014.3) avg_msec=17.218 (overall: 20.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13840.0 (overall: 14004.2) avg_msec=21.178 (overall: 20.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15407.1 (overall: 14082.1) avg_msec=18.704 (overall: 20.777)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15932.5 (overall: 14179.1) avg_msec=18.563 (overall: 20.647)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16366.5 (overall: 14287.6) avg_msec=16.675 (overall: 20.421)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16412.7 (overall: 14388.4) avg_msec=16.460 (overall: 20.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15917.6 (overall: 14458.5) avg_msec=18.553 (overall: 20.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16443.1 (overall: 14545.4) avg_msec=16.138 (overall: 19.926)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15972.2 (overall: 14604.6) avg_msec=16.358 (overall: 19.764)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14941.6 (overall: 14618.3) avg_msec=20.199 (overall: 19.782)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15472.7 (overall: 14651.5) avg_msec=18.317 (overall: 19.722)
                                                                                                  
LRANGE_500 (first 500 elements): 14682.13 requests per second, p50=18.383 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6693.2) avg_msec=40.909 (overall: 40.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 7759.4) avg_msec=35.328 (overall: 37.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8181.3) avg_msec=33.788 (overall: 36.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.5 (overall: 8664.0) avg_msec=28.449 (overall: 33.995)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 8846.6) avg_msec=34.313 (overall: 34.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8719.7) avg_msec=36.189 (overall: 34.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=8100.4 (overall: 8629.3) avg_msec=37.052 (overall: 34.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=9924.3 (overall: 8789.7) avg_msec=29.057 (overall: 33.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=8781.6 (overall: 8788.8) avg_msec=32.238 (overall: 33.761)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8731.3) avg_msec=34.053 (overall: 33.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=9904.4 (overall: 8836.9) avg_msec=29.973 (overall: 33.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=9910.2 (overall: 8927.1) avg_msec=25.046 (overall: 32.624)
                                                                                                
LRANGE_600 (first 600 elements): rps=9780.4 (overall: 8993.0) avg_msec=28.567 (overall: 32.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=9874.5 (overall: 9056.3) avg_msec=30.357 (overall: 32.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=12027.2 (overall: 9256.6) avg_msec=19.697 (overall: 31.043)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9917.0 (overall: 9297.7) avg_msec=23.592 (overall: 30.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 9275.2) avg_msec=30.147 (overall: 30.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9264.2) avg_msec=30.292 (overall: 30.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 9195.0) avg_msec=35.538 (overall: 30.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 9066.7) avg_msec=37.935 (overall: 30.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=7027.1 (overall: 8967.9) avg_msec=34.737 (overall: 31.139)
                                                                                                
LRANGE_600 (first 600 elements): rps=9193.9 (overall: 8978.5) avg_msec=34.950 (overall: 31.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=9267.2 (overall: 8991.5) avg_msec=29.055 (overall: 31.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9013.3) avg_msec=29.070 (overall: 31.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=9598.5 (overall: 9037.1) avg_msec=27.868 (overall: 30.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=10806.3 (overall: 9104.7) avg_msec=23.223 (overall: 30.631)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11454.2 (overall: 9190.5) avg_msec=18.097 (overall: 30.060)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11671.9 (overall: 9278.6) avg_msec=18.575 (overall: 29.547)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11386.5 (overall: 9350.4) avg_msec=18.327 (overall: 29.082)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11051.4 (overall: 9406.8) avg_msec=18.508 (overall: 28.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11027.8 (overall: 9458.6) avg_msec=19.786 (overall: 28.339)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10743.3 (overall: 9499.8) avg_msec=22.970 (overall: 28.144)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9840.6 (overall: 9510.0) avg_msec=27.279 (overall: 28.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=9892.3 (overall: 9521.5) avg_msec=25.303 (overall: 28.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9525.8) avg_msec=27.197 (overall: 28.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=10779.9 (overall: 9561.2) avg_msec=21.179 (overall: 27.787)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9814.4 (overall: 9568.3) avg_msec=25.577 (overall: 27.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6263.4 (overall: 9479.0) avg_msec=38.895 (overall: 27.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=8117.6 (overall: 9444.1) avg_msec=39.137 (overall: 28.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=7645.7 (overall: 9399.3) avg_msec=35.375 (overall: 28.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 9353.0) avg_msec=35.001 (overall: 28.455)
                                                                                                
LRANGE_600 (first 600 elements): 9349.29 requests per second, p50=28.287 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=232478.1 (overall: 231555.5) avg_msec=3.262 (overall: 3.262)
                                                                                 
MSET (10 keys): 234192.05 requests per second, p50=3.263 msec
 
XADD: rps=29768.9 (overall: 324869.6) avg_msec=2.123 (overall: 2.123)
                                                                      
XADD: rps=360960.0 (overall: 357919.4) avg_msec=2.123 (overall: 2.123)
                                                                       
XADD: 357142.84 requests per second, p50=2.111 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81000.0 (overall: 80357.1) avg_msec=0.982 (overall: 0.982)
                                                                            
PING_INLINE: rps=96788.9 (overall: 88556.7) avg_msec=0.880 (overall: 0.927)
                                                                            
PING_INLINE: rps=101280.0 (overall: 92780.9) avg_msec=0.860 (overall: 0.903)
                                                                             
PING_INLINE: rps=98864.0 (overall: 94297.1) avg_msec=0.874 (overall: 0.895)
                                                                            
PING_INLINE: rps=98084.0 (overall: 95052.7) avg_msec=0.883 (overall: 0.893)
                                                                            
PING_INLINE: rps=93844.6 (overall: 94851.1) avg_msec=0.896 (overall: 0.893)
                                                                            
PING_INLINE: rps=98072.0 (overall: 95310.1) avg_msec=0.874 (overall: 0.891)
                                                                            
PING_INLINE: rps=97904.0 (overall: 95633.7) avg_msec=0.871 (overall: 0.888)
                                                                            
PING_INLINE: 95693.78 requests per second, p50=0.871 msec
 
PING_MBULK: rps=753.0 (overall: 23625.0) avg_msec=2.009 (overall: 2.009)
                                                                         
PING_MBULK: rps=67446.2 (overall: 66092.7) avg_msec=1.101 (overall: 1.111)
                                                                           
PING_MBULK: rps=102306.8 (overall: 83915.7) avg_msec=0.847 (overall: 0.953)
                                                                            
PING_MBULK: rps=103372.0 (overall: 90315.8) avg_msec=0.844 (overall: 0.912)
                                                                            
PING_MBULK: rps=95256.0 (overall: 91538.6) avg_msec=0.882 (overall: 0.904)
                                                                           
PING_MBULK: rps=93244.0 (overall: 91877.0) avg_msec=0.892 (overall: 0.902)
                                                                           
PING_MBULK: rps=95247.0 (overall: 92436.8) avg_msec=0.882 (overall: 0.898)
                                                                           
PING_MBULK: rps=104000.0 (overall: 94078.4) avg_msec=0.841 (overall: 0.889)
                                                                            
PING_MBULK: rps=99764.0 (overall: 94785.2) avg_msec=0.864 (overall: 0.886)
                                                                           
PING_MBULK: 95192.77 requests per second, p50=0.855 msec
 
SET: rps=5668.0 (overall: 101214.3) avg_msec=0.841 (overall: 0.841)
                                                                    
SET: rps=104023.9 (overall: 103875.5) avg_msec=0.841 (overall: 0.841)
                                                                      
SET: rps=103904.0 (overall: 103889.3) avg_msec=0.842 (overall: 0.841)
                                                                      
SET: rps=104032.0 (overall: 103936.0) avg_msec=0.850 (overall: 0.844)
                                                                      
SET: rps=99872.5 (overall: 102932.1) avg_msec=0.866 (overall: 0.849)
                                                                     
SET: rps=94776.0 (overall: 101321.5) avg_msec=0.890 (overall: 0.857)
                                                                     
SET: rps=89100.0 (overall: 99306.1) avg_msec=0.923 (overall: 0.867)
                                                                    
SET: rps=103039.8 (overall: 99836.4) avg_msec=0.846 (overall: 0.864)
                                                                     
SET: 100452.03 requests per second, p50=0.847 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=102147.4 (overall: 101742.1) avg_msec=0.851 (overall: 0.851)
                                                                      
GET: rps=95816.0 (overall: 98790.8) avg_msec=0.885 (overall: 0.867)
                                                                    
GET: rps=103528.0 (overall: 100365.7) avg_msec=0.844 (overall: 0.859)
                                                                      
GET: rps=95729.1 (overall: 99205.4) avg_msec=0.881 (overall: 0.864)
                                                                    
GET: rps=100476.0 (overall: 99458.9) avg_msec=0.859 (overall: 0.863)
                                                                     
GET: rps=103076.0 (overall: 100060.5) avg_msec=0.847 (overall: 0.860)
                                                                      
GET: rps=103248.0 (overall: 100515.1) avg_msec=0.848 (overall: 0.859)
                                                                      
GET: 100755.66 requests per second, p50=0.847 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=102564.0 (overall: 102155.4) avg_msec=0.849 (overall: 0.849)
                                                                       
INCR: rps=95680.0 (overall: 98924.2) avg_msec=0.885 (overall: 0.867)
                                                                     
INCR: rps=103151.4 (overall: 100335.1) avg_msec=0.843 (overall: 0.859)
                                                                       
INCR: rps=98648.0 (overall: 99914.2) avg_msec=0.869 (overall: 0.861)
                                                                     
INCR: rps=94416.0 (overall: 98816.3) avg_msec=0.889 (overall: 0.867)
                                                                     
INCR: rps=94139.4 (overall: 98035.3) avg_msec=0.887 (overall: 0.870)
                                                                     
INCR: rps=86020.0 (overall: 96321.7) avg_msec=0.952 (overall: 0.880)
                                                                     
INCR: rps=77685.3 (overall: 93987.5) avg_msec=1.012 (overall: 0.894)
                                                                     
INCR: 93808.63 requests per second, p50=0.871 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=94784.0 (overall: 94406.4) avg_msec=0.911 (overall: 0.911)
                                                                      
LPUSH: rps=103211.2 (overall: 98808.8) avg_msec=0.856 (overall: 0.883)
                                                                       
LPUSH: rps=99728.0 (overall: 99114.4) avg_msec=0.874 (overall: 0.880)
                                                                      
LPUSH: rps=101144.0 (overall: 99620.8) avg_msec=0.867 (overall: 0.877)
                                                                       
LPUSH: rps=105681.3 (overall: 100834.8) avg_msec=0.846 (overall: 0.870)
                                                                        
LPUSH: rps=103224.0 (overall: 101232.2) avg_msec=0.857 (overall: 0.868)
                                                                        
LPUSH: rps=101784.0 (overall: 101310.9) avg_msec=0.865 (overall: 0.867)
                                                                        
LPUSH: 101317.12 requests per second, p50=0.855 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=58673.3 (overall: 58209.5) avg_msec=1.216 (overall: 1.216)
                                                                      
RPUSH: rps=88152.0 (overall: 73091.4) avg_msec=0.937 (overall: 1.049)
                                                                      
RPUSH: rps=86107.6 (overall: 77424.4) avg_msec=0.950 (overall: 1.012)
                                                                      
RPUSH: rps=88112.0 (overall: 80085.7) avg_msec=0.942 (overall: 0.993)
                                                                      
RPUSH: rps=94048.0 (overall: 82869.2) avg_msec=0.895 (overall: 0.971)
                                                                      
RPUSH: rps=94820.7 (overall: 84862.5) avg_msec=0.891 (overall: 0.956)
                                                                      
RPUSH: rps=92088.0 (overall: 85891.7) avg_msec=0.910 (overall: 0.949)
                                                                      
RPUSH: rps=96624.0 (overall: 87229.9) avg_msec=0.880 (overall: 0.939)
