===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768834454555344
uptime_in_seconds:3134
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89075.7 (overall: 89075.7) avg_msec=0.528 (overall: 0.528)
                                                                            
PING_INLINE: rps=87664.0 (overall: 88371.3) avg_msec=0.539 (overall: 0.534)
                                                                            
PING_INLINE: rps=90800.0 (overall: 89179.8) avg_msec=0.526 (overall: 0.531)
                                                                            
PING_INLINE: rps=89964.0 (overall: 89375.6) avg_msec=0.528 (overall: 0.530)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33300.0 (overall: 94602.3) avg_msec=0.508 (overall: 0.508)
                                                                           
PING_MBULK: rps=94326.7 (overall: 94398.2) avg_msec=0.505 (overall: 0.506)
                                                                           
PING_MBULK: rps=89844.0 (overall: 92465.2) avg_msec=0.529 (overall: 0.515)
                                                                           
PING_MBULK: rps=89160.0 (overall: 91480.3) avg_msec=0.534 (overall: 0.521)
                                                                           
PING_MBULK: rps=90116.0 (overall: 91167.1) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: 91074.68 requests per second, p50=0.519 msec
 
SET: rps=71440.0 (overall: 91589.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88908.4 (overall: 90080.7) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=88188.0 (overall: 89400.9) avg_msec=0.535 (overall: 0.530)
ZADD: 970873.81 requests per second, p50=0.775 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1176470.62 requests per second, p50=0.639 msec
 
LPUSH (needed to benchmark LRANGE): rps=190661.4 (overall: 398800.0) avg_msec=1.885 (overall: 1.885)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 404858.31 requests per second, p50=1.855 msec
 
LRANGE_100 (first 100 elements): rps=16744.2 (overall: 48539.3) avg_msec=8.829 (overall: 8.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 48602.9) avg_msec=8.213 (overall: 8.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 48856.2) avg_msec=8.123 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=49245.1 (overall: 48973.1) avg_msec=8.149 (overall: 8.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 48993.7) avg_msec=8.217 (overall: 8.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48984.6) avg_msec=8.194 (overall: 8.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 48920.8) avg_msec=8.263 (overall: 8.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 48941.2) avg_msec=8.145 (overall: 8.216)
                                                                                                
LRANGE_100 (first 100 elements): 48923.68 requests per second, p50=8.207 msec
 
LRANGE_300 (first 300 elements): rps=2936.5 (overall: 20555.6) avg_msec=14.699 (overall: 14.699)
                                                                                                 
LRANGE_300 (first 300 elements): rps=23165.4 (overall: 22841.4) avg_msec=12.860 (overall: 13.065)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23426.3 (overall: 23112.8) avg_msec=12.141 (overall: 12.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23486.2 (overall: 23231.7) avg_msec=11.728 (overall: 12.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23449.6 (overall: 23285.2) avg_msec=12.621 (overall: 12.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23251.0 (overall: 23278.6) avg_msec=12.373 (overall: 12.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23304.7 (overall: 23282.9) avg_msec=12.082 (overall: 12.350)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23800.0 (overall: 23354.3) avg_msec=12.029 (overall: 12.305)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23428.6 (overall: 23363.6) avg_msec=12.067 (overall: 12.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23539.7 (overall: 23382.8) avg_msec=12.271 (overall: 12.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23257.8 (overall: 23370.3) avg_msec=11.838 (overall: 12.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23800.8 (overall: 23408.6) avg_msec=11.892 (overall: 12.201)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23039.4 (overall: 23378.1) avg_msec=12.173 (overall: 12.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23548.6 (overall: 23391.3) avg_msec=12.115 (overall: 12.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23697.2 (overall: 23412.7) avg_msec=11.964 (overall: 12.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23249.0 (overall: 23401.9) avg_msec=12.542 (overall: 12.200)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23470.4 (overall: 23406.1) avg_msec=12.212 (overall: 12.201)
                                                                                                  
LRANGE_300 (first 300 elements): 23413.72 requests per second, p50=10.911 msec
 
LRANGE_500 (first 500 elements): rps=1796.2 (overall: 11974.4) avg_msec=15.853 (overall: 15.853)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14858.8 (overall: 14476.2) avg_msec=17.056 (overall: 16.924)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.4 (overall: 14209.2) avg_msec=17.738 (overall: 17.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14085.9 (overall: 14169.8) avg_msec=17.680 (overall: 17.414)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14307.1 (overall: 14202.8) avg_msec=17.667 (overall: 17.475)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14596.9 (overall: 14280.3) avg_msec=17.637 (overall: 17.508)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16588.2 (overall: 14655.6) avg_msec=13.299 (overall: 16.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16881.0 (overall: 14963.7) avg_msec=12.411 (overall: 16.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16793.7 (overall: 15186.3) avg_msec=12.280 (overall: 15.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16832.7 (overall: 15364.2) avg_msec=12.494 (overall: 15.188)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16578.7 (overall: 15483.9) avg_msec=12.206 (overall: 14.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16393.7 (overall: 15565.5) avg_msec=12.498 (overall: 14.649)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16242.2 (overall: 15621.6) avg_msec=12.294 (overall: 14.446)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16349.0 (overall: 15677.1) avg_msec=12.337 (overall: 14.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16372.5 (overall: 15726.4) avg_msec=12.391 (overall: 14.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16211.8 (overall: 15758.6) avg_msec=12.488 (overall: 14.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16424.0 (overall: 15799.1) avg_msec=12.479 (overall: 13.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16329.4 (overall: 15829.8) avg_msec=12.318 (overall: 13.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16338.6 (overall: 15857.5) avg_msec=12.276 (overall: 13.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16221.8 (overall: 15876.8) avg_msec=12.443 (overall: 13.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16502.0 (overall: 15907.7) avg_msec=12.399 (overall: 13.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16404.8 (overall: 15931.1) avg_msec=12.385 (overall: 13.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16393.7 (overall: 15952.0) avg_msec=12.478 (overall: 13.500)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16305.9 (overall: 15967.3) avg_msec=12.199 (overall: 13.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16349.0 (overall: 15983.2) avg_msec=12.335 (overall: 13.395)
                                                                                                  
LRANGE_500 (first 500 elements): 15994.88 requests per second, p50=12.295 msec
 
LRANGE_600 (first 600 elements): rps=3239.0 (overall: 9795.2) avg_msec=23.326 (overall: 23.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=10274.9 (overall: 10155.7) avg_msec=22.728 (overall: 22.871)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10176.0 (overall: 10164.4) avg_msec=22.213 (overall: 22.589)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10203.8 (overall: 10176.5) avg_msec=22.629 (overall: 22.602)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10585.0 (overall: 10270.7) avg_msec=22.169 (overall: 22.499)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10921.3 (overall: 10393.0) avg_msec=20.768 (overall: 22.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10678.6 (overall: 10437.9) avg_msec=22.093 (overall: 22.147)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10557.8 (overall: 10454.2) avg_msec=23.007 (overall: 22.264)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10792.0 (overall: 10494.3) avg_msec=20.170 (overall: 22.008)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10306.2 (overall: 10473.8) avg_msec=22.682 (overall: 22.081)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10644.8 (overall: 10490.7) avg_msec=22.037 (overall: 22.076)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10698.8 (overall: 10509.4) avg_msec=21.822 (overall: 22.053)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10661.5 (overall: 10521.8) avg_msec=22.470 (overall: 22.088)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10458.2 (overall: 10517.1) avg_msec=21.169 (overall: 22.020)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10400.0 (overall: 10508.8) avg_msec=21.795 (overall: 22.004)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10535.7 (overall: 10510.5) avg_msec=22.043 (overall: 22.007)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10511.9 (overall: 10510.6) avg_msec=22.096 (overall: 22.012)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10539.4 (overall: 10512.3) avg_msec=22.373 (overall: 22.033)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10748.0 (overall: 10524.9) avg_msec=22.058 (overall: 22.034)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10725.1 (overall: 10535.2) avg_msec=21.102 (overall: 21.986)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11221.4 (overall: 10569.9) avg_msec=20.028 (overall: 21.880)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10539.4 (overall: 10568.5) avg_msec=21.763 (overall: 21.875)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10812.8 (overall: 10579.3) avg_msec=21.639 (overall: 21.864)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10701.2 (overall: 10584.5) avg_msec=21.933 (overall: 21.867)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11112.0 (overall: 10605.8) avg_msec=20.621 (overall: 21.814)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10533.1 (overall: 10602.9) avg_msec=21.325 (overall: 21.795)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10586.6 (overall: 10602.3) avg_msec=22.437 (overall: 21.819)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10771.9 (overall: 10608.7) avg_msec=21.767 (overall: 21.817)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10637.5 (overall: 10609.7) avg_msec=22.306 (overall: 21.834)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10605.6 (overall: 10609.6) avg_msec=22.383 (overall: 21.853)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10273.8 (overall: 10598.6) avg_msec=21.567 (overall: 21.844)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11283.5 (overall: 10621.0) avg_msec=19.451 (overall: 21.760)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12185.8 (overall: 10669.2) avg_msec=18.198 (overall: 21.635)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10753.0 (overall: 10671.7) avg_msec=20.244 (overall: 21.594)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10150.0 (overall: 10656.2) avg_msec=22.988 (overall: 21.633)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10581.4 (overall: 10654.0) avg_msec=22.586 (overall: 21.660)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10628.5 (overall: 10653.3) avg_msec=22.266 (overall: 21.677)
                                                                                                  
LRANGE_600 (first 600 elements): 10660.98 requests per second, p50=20.815 msec
 
MSET (10 keys): rps=107410.4 (overall: 421250.0) avg_msec=1.741 (overall: 1.741)
                                                                                 
MSET (10 keys): 434782.59 requests per second, p50=1.719 msec
 
XADD: rps=120640.0 (overall: 735609.8) avg_msec=1.023 (overall: 1.023)
                                                                       
XADD: 740740.69 requests per second, p50=1.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103652.0 (overall: 103239.0) avg_msec=0.734 (overall: 0.734)
                                                                              
PING_INLINE: rps=106408.0 (overall: 104820.4) avg_msec=0.722 (overall: 0.728)
                                                                              
PING_INLINE: rps=106561.8 (overall: 105401.6) avg_msec=0.717 (overall: 0.724)
                                                                              
PING_INLINE: rps=107212.0 (overall: 105853.3) avg_msec=0.716 (overall: 0.722)
                                                                              
PING_INLINE: rps=107256.0 (overall: 106133.4) avg_msec=0.717 (overall: 0.721)
                                                                              
PING_INLINE: rps=106334.7 (overall: 106167.0) avg_msec=0.723 (overall: 0.721)
                                                                              
PING_INLINE: rps=107276.0 (overall: 106325.2) avg_msec=0.718 (overall: 0.721)
                                                                              
PING_INLINE: 106439.60 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=109079.7 (overall: 109079.7) avg_msec=0.707 (overall: 0.707)
                                                                             
PING_MBULK: rps=110408.0 (overall: 109742.5) avg_msec=0.702 (overall: 0.705)
                                                                             
PING_MBULK: rps=109820.0 (overall: 109768.3) avg_msec=0.705 (overall: 0.705)
                                                                             
PING_MBULK: rps=109884.5 (overall: 109797.4) avg_msec=0.701 (overall: 0.704)
                                                                             
PING_MBULK: rps=108624.0 (overall: 109563.1) avg_msec=0.710 (overall: 0.705)
                                                                             
PING_MBULK: rps=108468.0 (overall: 109380.8) avg_msec=0.715 (overall: 0.706)
                                                                             
PING_MBULK: rps=108163.4 (overall: 109206.5) avg_msec=0.712 (overall: 0.707)
                                                                             
PING_MBULK: 109229.93 requests per second, p50=0.703 msec
 
SET: rps=11876.0 (overall: 106035.7) avg_msec=0.719 (overall: 0.719)
                                                                     
SET: rps=107784.0 (overall: 107607.9) avg_msec=0.716 (overall: 0.716)
                                                                      
SET: rps=106488.0 (overall: 107077.6) avg_msec=0.723 (overall: 0.719)
                                                                      
SET: rps=108920.3 (overall: 107671.4) avg_msec=0.709 (overall: 0.716)
                                                                      
SET: rps=108768.0 (overall: 107937.8) avg_msec=0.711 (overall: 0.715)
                                                                      
SET: rps=109136.0 (overall: 108172.0) avg_msec=0.711 (overall: 0.714)
                                                                      
SET: rps=108043.8 (overall: 108151.0) avg_msec=0.714 (overall: 0.714)
                                                                      
SET: rps=107140.0 (overall: 108009.0) avg_msec=0.726 (overall: 0.716)
                                                                      
SET: 108049.70 requests per second, p50=0.711 msec
 
GET: rps=19424.0 (overall: 110363.6) avg_msec=0.699 (overall: 0.699)
                                                                     
GET: rps=107490.0 (overall: 107918.6) avg_msec=0.722 (overall: 0.718)
                                                                      
GET: rps=111240.0 (overall: 109442.2) avg_msec=0.702 (overall: 0.711)
                                                                      
GET: rps=110356.0 (overall: 109729.6) avg_msec=0.704 (overall: 0.709)
                                                                      
GET: rps=111188.0 (overall: 110078.5) avg_msec=0.701 (overall: 0.707)
                                                                      
GET: rps=103402.4 (overall: 108785.5) avg_msec=0.759 (overall: 0.716)
                                                                      
GET: rps=109404.0 (overall: 108885.5) avg_msec=0.710 (overall: 0.715)
                                                                      
GET: rps=110420.0 (overall: 109099.1) avg_msec=0.704 (overall: 0.714)
                                                                      
GET: 109110.75 requests per second, p50=0.703 msec
 
INCR: rps=34176.0 (overall: 110961.0) avg_msec=0.701 (overall: 0.701)
                                                                      
INCR: rps=109306.8 (overall: 109695.1) avg_msec=0.706 (overall: 0.704)
                                                                       
INCR: rps=109828.0 (overall: 109752.6) avg_msec=0.709 (overall: 0.706)
                                                                       
INCR: rps=110856.0 (overall: 110085.8) avg_msec=0.704 (overall: 0.706)
                                                                       
INCR: rps=109484.0 (overall: 109946.2) avg_msec=0.707 (overall: 0.706)
                                                                       
INCR: rps=104561.8 (overall: 108929.3) avg_msec=0.729 (overall: 0.710)
                                                                       
INCR: rps=106848.0 (overall: 108599.8) avg_msec=0.727 (overall: 0.713)
                                                                       
INCR: rps=109176.0 (overall: 108678.5) avg_msec=0.708 (overall: 0.712)
                                                                       
INCR: 108695.65 requests per second, p50=0.711 msec
 
LPUSH: rps=42191.2 (overall: 108061.2) avg_msec=0.713 (overall: 0.713)
                                                                       
LPUSH: rps=109912.0 (overall: 109390.8) avg_msec=0.711 (overall: 0.711)
                                                                        
LPUSH: rps=109408.0 (overall: 109398.0) avg_msec=0.714 (overall: 0.713)
                                                                        
LPUSH: rps=109900.0 (overall: 109546.0) avg_msec=0.711 (overall: 0.712)
                                                                        
LPUSH: rps=110653.4 (overall: 109798.9) avg_msec=0.707 (overall: 0.711)
                                                                        
LPUSH: rps=105076.0 (overall: 108923.6) avg_msec=0.755 (overall: 0.719)
                                                                        
LPUSH: rps=108980.0 (overall: 108932.5) avg_msec=0.720 (overall: 0.719)
                                                                        
LPUSH: 109051.26 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110736.0 (overall: 110294.8) avg_msec=0.704 (overall: 0.704)
                                                                        
RPUSH: rps=110697.2 (overall: 110496.0) avg_msec=0.703 (overall: 0.704)
                                                                        
RPUSH: rps=109520.0 (overall: 110171.5) avg_msec=0.706 (overall: 0.705)
                                                                        
RPUSH: rps=111420.0 (overall: 110483.0) avg_msec=0.701 (overall: 0.704)
                                                                        
RPUSH: rps=110672.0 (overall: 110520.8) avg_msec=0.704 (overall: 0.704)
                                                                        
RPUSH: rps=110776.9 (overall: 110563.5) avg_msec=0.702 (overall: 0.704)
                                                                        
RPUSH: rps=111256.0 (overall: 110662.3) avg_msec=0.704 (overall: 0.704)
                                                                        
RPUSH: 110680.69 requests per second, p50=0.703 msec
 
LPOP: rps=24716.0 (overall: 110339.3) avg_msec=0.716 (overall: 0.716)
                                                                      
LPOP: rps=109498.0 (overall: 109651.5) avg_msec=0.713 (overall: 0.714)
                                                                       
LPOP: rps=107040.0 (overall: 108479.4) avg_msec=0.725 (overall: 0.719)
                                                                       
LPOP: rps=107580.0 (overall: 108200.7) avg_msec=0.724 (overall: 0.720)
                                                                       
LPOP: rps=109406.4 (overall: 108486.8) avg_msec=0.713 (overall: 0.719)
                                                                       
LPOP: rps=108416.0 (overall: 108473.2) avg_msec=0.718 (overall: 0.719)
                                                                       
LPOP: rps=107972.0 (overall: 108392.8) avg_msec=0.721 (overall: 0.719)
                                                                       
LPOP: rps=109179.3 (overall: 108501.9) avg_msec=0.716 (overall: 0.719)
                                                                       
LPOP: 108518.72 requests per second, p50=0.719 msec
 
RPOP: rps=33032.0 (overall: 105871.8) avg_msec=0.723 (overall: 0.723)
                                                                      
RPOP: rps=108128.0 (overall: 107591.5) avg_msec=0.716 (overall: 0.718)
                                                                       
RPOP: rps=108023.9 (overall: 107778.9) avg_msec=0.714 (overall: 0.716)
                                                                       
RPOP: rps=107832.0 (overall: 107794.9) avg_msec=0.719 (overall: 0.717)
                                                                       
RPOP: rps=108552.0 (overall: 107970.3) avg_msec=0.713 (overall: 0.716)
                                                                       
RPOP: rps=108736.0 (overall: 108114.4) avg_msec=0.713 (overall: 0.716)
                                                                       
RPOP: rps=108183.3 (overall: 108125.3) avg_msec=0.716 (overall: 0.716)
                                                                       
RPOP: rps=106884.0 (overall: 107955.7) avg_msec=0.723 (overall: 0.717)
                                                                       
RPOP: 107991.36 requests per second, p50=0.719 msec
 
SADD: rps=39924.0 (overall: 109681.3) avg_msec=0.708 (overall: 0.708)
                                                                      
SADD: rps=109521.9 (overall: 109564.3) avg_msec=0.705 (overall: 0.706)
                                                                       
SADD: rps=110284.0 (overall: 109868.2) avg_msec=0.706 (overall: 0.706)
                                                                       
SADD: rps=110028.0 (overall: 109915.7) avg_msec=0.707 (overall: 0.706)
                                                                       
SADD: rps=109270.9 (overall: 109767.6) avg_msec=0.711 (overall: 0.708)
                                                                       
SADD: rps=110076.0 (overall: 109825.0) avg_msec=0.705 (overall: 0.707)
                                                                       
SADD: rps=109768.0 (overall: 109816.1) avg_msec=0.707 (overall: 0.707)
                                                                       
SADD: 109829.77 requests per second, p50=0.703 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104402.4 (overall: 103988.1) avg_msec=0.730 (overall: 0.730)
                                                                       
HSET: rps=106676.0 (overall: 105326.7) avg_msec=0.722 (overall: 0.726)
                                                                       
HSET: rps=106176.0 (overall: 105609.0) avg_msec=0.722 (overall: 0.725)
                                                                       
HSET: rps=106496.0 (overall: 105830.3) avg_msec=0.720 (overall: 0.724)
                                                                       
HSET: rps=106334.7 (overall: 105931.4) avg_msec=0.721 (overall: 0.723)
                                                                       
HSET: rps=106512.0 (overall: 106027.9) avg_msec=0.722 (overall: 0.723)
                                                                       
HSET: rps=107724.0 (overall: 106269.8) avg_msec=0.717 (overall: 0.722)
                                                                       
HSET: 106382.98 requests per second, p50=0.719 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108984.1 (overall: 108984.1) avg_msec=0.709 (overall: 0.709)
                                                                       
SPOP: rps=109728.0 (overall: 109355.3) avg_msec=0.706 (overall: 0.708)
                                                                       
SPOP: rps=108708.0 (overall: 109139.8) avg_msec=0.710 (overall: 0.709)
                                                                       
SPOP: rps=108099.6 (overall: 108879.2) avg_msec=0.711 (overall: 0.709)
                                                                       
SPOP: rps=108916.0 (overall: 108886.6) avg_msec=0.711 (overall: 0.709)
                                                                       
SPOP: rps=109468.0 (overall: 108983.4) avg_msec=0.707 (overall: 0.709)
                                                                       
SPOP: rps=109095.6 (overall: 108999.4) avg_msec=0.708 (overall: 0.709)
                                                                       
SPOP: 109051.26 requests per second, p50=0.711 msec
 
ZADD: rps=15180.0 (overall: 102567.6) avg_msec=0.722 (overall: 0.722)
                                                                      
ZADD: rps=109272.0 (overall: 108407.7) avg_msec=0.710 (overall: 0.712)
                                                                       
ZADD: rps=112772.0 (overall: 110439.5) avg_msec=0.696 (overall: 0.704)
                                                                       
ZADD: rps=111398.4 (overall: 110744.9) avg_msec=0.699 (overall: 0.703)
                                                                       
ZADD: rps=111484.0 (overall: 110922.9) avg_msec=0.701 (overall: 0.702)
                                                                       
ZADD: rps=112628.0 (overall: 111253.9) avg_msec=0.697 (overall: 0.701)
                                                                       
ZADD: rps=112084.0 (overall: 111388.8) avg_msec=0.699 (overall: 0.701)
                                                                       
ZADD: rps=111876.5 (overall: 111457.2) avg_msec=0.698 (overall: 0.701)
                                                                       
ZADD: 111482.72 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=48168.0 (overall: 106566.4) avg_msec=0.720 (overall: 0.720)
                                                                         
ZPOPMIN: rps=108580.0 (overall: 107953.2) avg_msec=0.712 (overall: 0.714)
                                                                          
ZPOPMIN: rps=107000.0 (overall: 107563.5) avg_msec=0.717 (overall: 0.715)
                                                                          
ZPOPMIN: rps=108216.0 (overall: 107752.3) avg_msec=0.713 (overall: 0.715)
                                                                          
ZPOPMIN: rps=110248.0 (overall: 108312.4) avg_msec=0.705 (overall: 0.712)
                                                                          
ZPOPMIN: rps=111064.0 (overall: 108816.7) avg_msec=0.704 (overall: 0.711)
                                                                          
ZPOPMIN: rps=109988.1 (overall: 108998.8) avg_msec=0.704 (overall: 0.710)
                                                                          
ZPOPMIN: 109051.26 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107052.0 (overall: 106625.5) avg_msec=0.723 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108900.4 (overall: 107763.0) avg_msec=0.714 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109892.0 (overall: 108470.8) avg_msec=0.713 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109020.0 (overall: 108607.8) avg_msec=0.714 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107517.9 (overall: 108389.5) avg_msec=0.724 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109880.0 (overall: 108637.4) avg_msec=0.712 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109572.0 (overall: 108770.7) avg_msec=0.713 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108754.76 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=5585.7 (overall: 45225.8) avg_msec=1.335 (overall: 1.335)
                                                                                               
LRANGE_100 (first 100 elements): rps=47199.2 (overall: 46982.3) avg_msec=1.317 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47426.3 (overall: 47191.4) avg_msec=1.316 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=47462.2 (overall: 47278.1) avg_msec=1.313 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=47448.0 (overall: 47319.1) avg_msec=1.315 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=47330.7 (overall: 47321.4) avg_msec=1.319 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=47298.8 (overall: 47317.7) avg_msec=1.317 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=47148.0 (overall: 47294.0) avg_msec=1.323 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=47216.0 (overall: 47284.4) avg_msec=1.323 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=47231.1 (overall: 47278.5) avg_msec=1.323 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47115.5 (overall: 47262.4) avg_msec=1.317 (overall: 1.318)
                                                                                                
