===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:632d74ce0b87c11eeeee4ce806a846cfd21b5cc7
tcp_port:6379
server_time_usec:1768643804612814
uptime_in_seconds:1441
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=38521.9 (overall: 38521.9) avg_msec=1.217 (overall: 1.217)
                                                                            
PING_INLINE: rps=35508.0 (overall: 37018.0) avg_msec=1.286 (overall: 1.250)
                                                                            
PING_INLINE: rps=40956.2 (overall: 38332.4) avg_msec=1.195 (overall: 1.230)
                                                                            
PING_INLINE: rps=41099.6 (overall: 39024.9) avg_msec=1.192 (overall: 1.220)
                                                                            
PING_INLINE: rps=41336.0 (overall: 39486.0) avg_msec=1.193 (overall: 1.214)
                                                                            
PING_INLINE: rps=39756.0 (overall: 39530.9) avg_msec=1.218 (overall: 1.215)
                                                                            
PING_INLINE: rps=40348.0 (overall: 39647.5) avg_msec=1.205 (overall: 1.214)
                                                                            
PING_INLINE: rps=40079.7 (overall: 39701.6) avg_msec=1.210 (overall: 1.213)
                                                                            
PING_INLINE: rps=41024.0 (overall: 39848.3) avg_msec=1.199 (overall: 1.212)
                                                                            
PING_INLINE: 39984.01 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41192.0 (overall: 41192.0) avg_msec=1.202 (overall: 1.202)
                                                                           
PING_MBULK: rps=39376.0 (overall: 40284.0) avg_msec=1.231 (overall: 1.217)
                                                                           
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 7213.3) avg_msec=3.782 (overall: 3.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=7454.2 (overall: 7227.6) avg_msec=3.859 (overall: 3.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=6872.5 (overall: 7207.6) avg_msec=4.115 (overall: 3.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=7239.0 (overall: 7209.3) avg_msec=3.935 (overall: 3.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=7426.3 (overall: 7220.3) avg_msec=3.837 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=7510.0 (overall: 7234.3) avg_msec=3.826 (overall: 3.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=8444.0 (overall: 7289.7) avg_msec=3.463 (overall: 3.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.4 (overall: 7338.9) avg_msec=3.465 (overall: 3.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=8869.0 (overall: 7403.6) avg_msec=3.334 (overall: 3.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=8346.6 (overall: 7441.7) avg_msec=3.504 (overall: 3.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 7486.2) avg_msec=3.430 (overall: 3.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 7505.4) avg_msec=3.613 (overall: 3.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 7603.4) avg_msec=2.961 (overall: 3.779)
                                                                                               
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 7701.2) avg_msec=2.913 (overall: 3.739)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 7789.3) avg_msec=2.926 (overall: 3.703)
                                                                                               
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 7873.7) avg_msec=2.929 (overall: 3.669)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 7950.8) avg_msec=2.934 (overall: 3.639)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 8025.3) avg_msec=2.919 (overall: 3.611)
                                                                                               
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 8096.2) avg_msec=2.907 (overall: 3.584)
                                                                                               
LRANGE_500 (first 500 elements): rps=8476.2 (overall: 8107.2) avg_msec=3.440 (overall: 3.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8131.7) avg_msec=3.282 (overall: 3.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.5 (overall: 8126.3) avg_msec=3.647 (overall: 3.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.4 (overall: 8095.1) avg_msec=4.066 (overall: 3.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=8629.5 (overall: 8108.8) avg_msec=3.389 (overall: 3.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 8115.1) avg_msec=3.500 (overall: 3.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=8547.6 (overall: 8125.8) avg_msec=3.421 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.7 (overall: 8136.8) avg_msec=3.410 (overall: 3.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=8804.8 (overall: 8152.4) avg_msec=3.343 (overall: 3.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=8490.0 (overall: 8160.1) avg_msec=3.445 (overall: 3.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 8170.3) avg_msec=3.409 (overall: 3.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.3 (overall: 8165.9) avg_msec=3.633 (overall: 3.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 8158.9) avg_msec=3.674 (overall: 3.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=8265.9 (overall: 8161.2) avg_msec=3.512 (overall: 3.559)
                                                                                              
LRANGE_500 (first 500 elements): 8169.27 requests per second, p50=3.487 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7202.4 (overall: 7202.4) avg_msec=3.913 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.0 (overall: 7253.0) avg_msec=3.911 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=7027.8 (overall: 7177.7) avg_msec=4.020 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=7170.0 (overall: 7175.8) avg_msec=3.953 (overall: 3.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=6737.1 (overall: 7088.2) avg_msec=4.180 (overall: 3.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=6840.6 (overall: 7047.1) avg_msec=4.123 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7114.8) avg_msec=3.803 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 7277.5) avg_msec=3.448 (overall: 3.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 7422.4) avg_msec=3.398 (overall: 3.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 7535.8) avg_msec=3.403 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 7620.3) avg_msec=3.431 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 7664.9) avg_msec=3.541 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 7726.0) avg_msec=3.435 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 7768.6) avg_msec=3.471 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.0 (overall: 7814.7) avg_msec=3.439 (overall: 3.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 7859.7) avg_msec=3.411 (overall: 3.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 7901.9) avg_msec=3.401 (overall: 3.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 7937.4) avg_msec=3.408 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 7968.1) avg_msec=3.416 (overall: 3.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 7996.8) avg_msec=3.408 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8017.1) avg_msec=3.442 (overall: 3.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8029.7) avg_msec=3.494 (overall: 3.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8043.1) avg_msec=3.469 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8057.9) avg_msec=3.451 (overall: 3.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8168.0 (overall: 8062.3) avg_msec=3.535 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8064.8) avg_msec=3.548 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 8057.6) avg_msec=3.660 (overall: 3.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8058.5) avg_msec=3.552 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8062.0) avg_msec=3.555 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8066.2) avg_msec=3.531 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8075.1) avg_msec=3.470 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 8076.5) avg_msec=3.555 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8081.3) avg_msec=3.514 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 8068.3) avg_msec=3.743 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8070.4) avg_msec=3.543 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8164.0 (overall: 8072.9) avg_msec=3.548 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 8076.1) avg_msec=3.531 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8088.2) avg_msec=3.407 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8092.8) avg_msec=3.497 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8095.7) avg_msec=3.516 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8097.7) avg_msec=3.533 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8160.0 (overall: 8099.2) avg_msec=3.560 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8104.2) avg_msec=3.478 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8108.2) avg_msec=3.496 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8116.3) avg_msec=3.428 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8114.7) avg_msec=3.577 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8131.8) avg_msec=3.287 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8145.3) avg_msec=3.335 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): 8157.27 requests per second, p50=3.479 msec
 
MSET (10 keys): rps=1004.0 (overall: 35857.1) avg_msec=1.155 (overall: 1.155)
                                                                              
MSET (10 keys): rps=43356.0 (overall: 43151.8) avg_msec=1.147 (overall: 1.147)
                                                                               
MSET (10 keys): rps=43240.0 (overall: 43195.3) avg_msec=1.150 (overall: 1.148)
                                                                               
MSET (10 keys): rps=43183.3 (overall: 43191.3) avg_msec=1.146 (overall: 1.148)
                                                                               
MSET (10 keys): rps=43000.0 (overall: 43143.8) avg_msec=1.157 (overall: 1.150)
                                                                               
MSET (10 keys): rps=43044.0 (overall: 43124.0) avg_msec=1.155 (overall: 1.151)
                                                                               
MSET (10 keys): rps=42932.0 (overall: 43092.2) avg_msec=1.157 (overall: 1.152)
                                                                               
MSET (10 keys): rps=42572.0 (overall: 43018.2) avg_msec=1.165 (overall: 1.154)
                                                                               
MSET (10 keys): rps=42673.3 (overall: 42975.1) avg_msec=1.159 (overall: 1.154)
                                                                               
MSET (10 keys): rps=42152.0 (overall: 42884.0) avg_msec=1.174 (overall: 1.157)
                                                                               
MSET (10 keys): 42863.27 requests per second, p50=1.143 msec
 
XADD: rps=22272.0 (overall: 42830.8) avg_msec=1.151 (overall: 1.151)
                                                                     
XADD: rps=42384.0 (overall: 42536.8) avg_msec=1.172 (overall: 1.165)
                                                                     
XADD: rps=42107.6 (overall: 42366.1) avg_msec=1.171 (overall: 1.167)
                                                                     
XADD: rps=42104.0 (overall: 42291.7) avg_msec=1.177 (overall: 1.170)
                                                                     
XADD: rps=42336.0 (overall: 42301.5) avg_msec=1.169 (overall: 1.170)
                                                                     
XADD: rps=42324.0 (overall: 42305.6) avg_msec=1.172 (overall: 1.170)
                                                                     
XADD: rps=42364.0 (overall: 42314.5) avg_msec=1.172 (overall: 1.170)
                                                                     
XADD: rps=42015.9 (overall: 42274.7) avg_msec=1.176 (overall: 1.171)
                                                                     
XADD: rps=42232.0 (overall: 42269.7) avg_msec=1.174 (overall: 1.172)
                                                                     
XADD: 42265.43 requests per second, p50=1.167 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 653594.81 requests per second, p50=1.183 msec
 
PING_MBULK: rps=125312.0 (overall: 652666.7) avg_msec=1.188 (overall: 1.188)
                                                                             
PING_MBULK: 649350.62 requests per second, p50=1.191 msec
 
SET: rps=243904.0 (overall: 622204.1) avg_msec=1.232 (overall: 1.232)
                                                                      
SET: 628930.81 requests per second, p50=1.207 msec
 
GET: rps=367808.8 (overall: 659428.6) avg_msec=1.193 (overall: 1.193)
                                                                      
GET: 657894.75 requests per second, p50=1.191 msec
 
INCR: 662251.69 requests per second, p50=1.183 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=389824.0 (overall: 389824.0) avg_msec=2.007 (overall: 2.007)
                                                                        
LPUSH: 390624.97 requests per second, p50=1.983 msec
 
RPUSH: 645161.31 requests per second, p50=1.207 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=361944.2 (overall: 361944.2) avg_msec=2.145 (overall: 2.145)
                                                                       
LPOP: 363636.34 requests per second, p50=2.143 msec
 
RPOP: 662251.69 requests per second, p50=1.167 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 671140.94 requests per second, p50=1.167 msec
 
HSET: rps=143040.0 (overall: 627368.4) avg_msec=1.230 (overall: 1.230)
                                                                       
HSET: 632911.38 requests per second, p50=1.223 msec
 
SPOP: rps=271360.0 (overall: 652307.7) avg_msec=1.211 (overall: 1.211)
                                                                       
SPOP: 649350.62 requests per second, p50=1.207 msec
 
ZADD: rps=398976.0 (overall: 643509.7) avg_msec=1.223 (overall: 1.223)
                                                                       
ZADD: 641025.62 requests per second, p50=1.207 msec
 
ZPOPMIN: 657894.75 requests per second, p50=1.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=8414.3 (overall: 352000.0) avg_msec=1.951 (overall: 1.951)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=386804.8 (overall: 385992.2) avg_msec=2.019 (overall: 2.018)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 387596.91 requests per second, p50=1.983 msec
 
LRANGE_100 (first 100 elements): rps=32492.3 (overall: 40037.9) avg_msec=10.338 (overall: 10.338)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39968.9 (overall: 40000.0) avg_msec=10.313 (overall: 10.324)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39968.9 (overall: 39989.0) avg_msec=10.245 (overall: 10.296)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40031.9 (overall: 40000.0) avg_msec=10.276 (overall: 10.291)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40591.4 (overall: 40123.3) avg_msec=10.243 (overall: 10.281)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43782.9 (overall: 40756.5) avg_msec=9.490 (overall: 10.134)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41396.8 (overall: 40849.1) avg_msec=9.955 (overall: 10.108)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41079.4 (overall: 40878.2) avg_msec=10.116 (overall: 10.109)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42625.5 (overall: 41079.0) avg_msec=9.779 (overall: 10.069)
                                                                                                 
LRANGE_100 (first 100 elements): 41220.11 requests per second, p50=9.983 msec
 
LRANGE_300 (first 300 elements): rps=2646.2 (overall: 18105.3) avg_msec=15.969 (overall: 15.969)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20578.1 (overall: 20258.5) avg_msec=14.124 (overall: 14.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22078.4 (overall: 21103.8) avg_msec=13.522 (overall: 13.941)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21881.9 (overall: 21349.9) avg_msec=13.222 (overall: 13.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21960.8 (overall: 21497.2) avg_msec=13.040 (overall: 13.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21875.0 (overall: 21570.8) avg_msec=13.480 (overall: 13.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22015.6 (overall: 21643.3) avg_msec=13.302 (overall: 13.493)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21649.8 (overall: 21644.2) avg_msec=13.536 (overall: 13.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22159.4 (overall: 21706.4) avg_msec=13.516 (overall: 13.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22456.7 (overall: 21788.2) avg_msec=12.319 (overall: 13.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22107.3 (overall: 21820.3) avg_msec=13.007 (overall: 13.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21914.1 (overall: 21828.7) avg_msec=13.352 (overall: 13.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20920.6 (overall: 21754.9) avg_msec=13.355 (overall: 13.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21665.3 (overall: 21748.2) avg_msec=13.503 (overall: 13.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21567.6 (overall: 21735.3) avg_msec=13.442 (overall: 13.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22867.2 (overall: 21810.2) avg_msec=13.043 (overall: 13.333)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21418.3 (overall: 21786.3) avg_msec=13.212 (overall: 13.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22139.5 (overall: 21807.1) avg_msec=12.601 (overall: 13.282)
                                                                                                  
LRANGE_300 (first 300 elements): 21777.00 requests per second, p50=13.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=15015.6 (overall: 14957.2) avg_msec=14.962 (overall: 14.962)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15904.4 (overall: 15425.2) avg_msec=13.490 (overall: 14.212)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15347.8 (overall: 15399.5) avg_msec=13.219 (overall: 13.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15818.2 (overall: 15503.9) avg_msec=12.831 (overall: 13.615)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14924.9 (overall: 15388.3) avg_msec=13.291 (overall: 13.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15023.8 (overall: 15327.8) avg_msec=13.311 (overall: 13.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15241.4 (overall: 15315.2) avg_msec=13.393 (overall: 13.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15561.8 (overall: 15345.6) avg_msec=13.927 (overall: 13.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15688.5 (overall: 15384.5) avg_msec=13.201 (overall: 13.509)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15642.3 (overall: 15410.8) avg_msec=13.004 (overall: 13.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15656.2 (overall: 15433.2) avg_msec=12.898 (overall: 13.405)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15162.1 (overall: 15410.8) avg_msec=13.376 (overall: 13.403)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15656.1 (overall: 15429.5) avg_msec=13.580 (overall: 13.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16095.2 (overall: 15476.6) avg_msec=13.391 (overall: 13.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16043.7 (overall: 15514.0) avg_msec=13.526 (overall: 13.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16095.2 (overall: 15550.0) avg_msec=13.231 (overall: 13.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16256.8 (overall: 15592.0) avg_msec=13.175 (overall: 13.396)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16691.7 (overall: 15652.8) avg_msec=12.864 (overall: 13.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15783.5 (overall: 15659.6) avg_msec=12.944 (overall: 13.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15746.0 (overall: 15663.9) avg_msec=13.120 (overall: 13.331)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15737.3 (overall: 15667.4) avg_msec=12.974 (overall: 13.314)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15759.8 (overall: 15671.6) avg_msec=12.794 (overall: 13.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15748.0 (overall: 15674.9) avg_msec=12.816 (overall: 13.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.2 (overall: 15670.3) avg_msec=12.927 (overall: 13.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15552.5 (overall: 15665.5) avg_msec=13.044 (overall: 13.247)
                                                                                                  
LRANGE_500 (first 500 elements): 15666.61 requests per second, p50=12.551 msec
 
LRANGE_600 (first 600 elements): rps=7066.9 (overall: 9205.1) avg_msec=23.807 (overall: 23.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=9780.0 (overall: 9528.1) avg_msec=24.462 (overall: 24.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9516.4) avg_msec=24.311 (overall: 24.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9464.4) avg_msec=24.438 (overall: 24.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9436.8) avg_msec=24.083 (overall: 24.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=9496.2 (overall: 9447.5) avg_msec=23.998 (overall: 24.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.8 (overall: 9521.7) avg_msec=22.870 (overall: 23.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 9548.7) avg_msec=23.394 (overall: 23.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.4 (overall: 9595.6) avg_msec=21.823 (overall: 23.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=10122.5 (overall: 9649.0) avg_msec=22.981 (overall: 23.596)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11178.3 (overall: 9792.3) avg_msec=20.205 (overall: 23.234)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11450.6 (overall: 9931.8) avg_msec=17.979 (overall: 22.724)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11242.2 (overall: 10034.6) avg_msec=18.675 (overall: 22.368)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10390.8 (overall: 10061.0) avg_msec=20.756 (overall: 22.245)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 10015.6) avg_msec=24.732 (overall: 22.401)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 10014.9) avg_msec=22.266 (overall: 22.392)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10980.1 (overall: 10071.5) avg_msec=19.383 (overall: 22.200)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11184.0 (overall: 10132.8) avg_msec=18.455 (overall: 21.972)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12472.4 (overall: 10257.0) avg_msec=15.889 (overall: 21.579)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11513.9 (overall: 10319.6) avg_msec=17.138 (overall: 21.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12195.2 (overall: 10408.7) avg_msec=14.812 (overall: 20.970)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12503.8 (overall: 10506.8) avg_msec=14.382 (overall: 20.602)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11324.4 (overall: 10543.7) avg_msec=15.184 (overall: 20.340)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10789.7 (overall: 10553.9) avg_msec=16.122 (overall: 20.161)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11215.1 (overall: 10580.2) avg_msec=14.783 (overall: 19.934)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10620.6 (overall: 10581.8) avg_msec=15.918 (overall: 19.779)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11606.3 (overall: 10619.9) avg_msec=15.783 (overall: 19.616)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12317.5 (overall: 10680.4) avg_msec=14.219 (overall: 19.394)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12198.4 (overall: 10732.7) avg_msec=13.702 (overall: 19.172)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11038.8 (overall: 10743.1) avg_msec=15.918 (overall: 19.058)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10960.9 (overall: 10750.2) avg_msec=16.501 (overall: 18.973)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10424.1 (overall: 10739.8) avg_msec=16.527 (overall: 18.898)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11444.9 (overall: 10761.3) avg_msec=17.809 (overall: 18.862)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12932.8 (overall: 10825.2) avg_msec=15.578 (overall: 18.747)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11143.4 (overall: 10834.4) avg_msec=17.957 (overall: 18.723)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12452.4 (overall: 10879.2) avg_msec=14.763 (overall: 18.598)
                                                                                                  
LRANGE_600 (first 600 elements): 10884.95 requests per second, p50=18.095 msec
 
