===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768835407410168
uptime_in_seconds:4087
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92688.0 (overall: 92688.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90513.9 (overall: 91598.8) avg_msec=0.522 (overall: 0.518)
                                                                            
PING_INLINE: rps=92048.0 (overall: 91748.3) avg_msec=0.517 (overall: 0.518)
                                                                            
PING_INLINE: rps=90116.0 (overall: 91340.7) avg_msec=0.528 (overall: 0.520)
                                                                            
PING_INLINE: 91240.88 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41124.0 (overall: 92621.6) avg_msec=0.514 (overall: 0.514)
                                                                           
PING_MBULK: rps=91159.4 (overall: 91607.7) avg_msec=0.522 (overall: 0.520)
                                                                           
PING_MBULK: rps=90044.0 (overall: 90969.0) avg_msec=0.529 (overall: 0.523)
                                                                           
PING_MBULK: rps=88944.0 (overall: 90381.7) avg_msec=0.537 (overall: 0.527)
                                                                           
PING_MBULK: 90334.23 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91988.0 (overall: 91988.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91019.9 (overall: 91503.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91480.0 (overall: 91495.3) avg_msec=0.519 (overall: 0.519)
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.823 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48690.2) avg_msec=8.349 (overall: 8.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 48880.2) avg_msec=8.190 (overall: 8.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=48502.0 (overall: 48753.9) avg_msec=8.223 (overall: 8.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=48896.0 (overall: 48789.0) avg_msec=8.229 (overall: 8.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=48764.9 (overall: 48784.2) avg_msec=8.193 (overall: 8.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 48821.6) avg_msec=8.155 (overall: 8.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=48926.6 (overall: 48836.9) avg_msec=8.201 (overall: 8.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48809.8) avg_msec=8.200 (overall: 8.217)
                                                                                                
LRANGE_100 (first 100 elements): 48828.12 requests per second, p50=8.255 msec
 
LRANGE_300 (first 300 elements): rps=16416.0 (overall: 21046.2) avg_msec=14.675 (overall: 14.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22315.4 (overall: 21771.4) avg_msec=13.686 (overall: 14.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22149.0 (overall: 21907.0) avg_msec=13.719 (overall: 13.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22732.3 (overall: 22124.5) avg_msec=13.650 (overall: 13.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22888.9 (overall: 22282.9) avg_msec=12.595 (overall: 13.603)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23405.4 (overall: 22480.0) avg_msec=11.876 (overall: 13.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23470.4 (overall: 22625.0) avg_msec=12.074 (overall: 13.103)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23257.8 (overall: 22706.7) avg_msec=11.880 (overall: 12.941)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23328.1 (overall: 22776.9) avg_msec=12.315 (overall: 12.869)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23164.1 (overall: 22816.7) avg_msec=11.930 (overall: 12.771)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23386.5 (overall: 22868.8) avg_msec=11.877 (overall: 12.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23394.4 (overall: 22912.9) avg_msec=12.155 (overall: 12.642)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23362.6 (overall: 22947.6) avg_msec=11.705 (overall: 12.568)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23299.6 (overall: 22973.5) avg_msec=12.017 (overall: 12.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23372.1 (overall: 23000.8) avg_msec=11.793 (overall: 12.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23976.3 (overall: 23062.3) avg_msec=12.041 (overall: 12.447)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23438.5 (overall: 23085.2) avg_msec=11.707 (overall: 12.402)
                                                                                                  
LRANGE_300 (first 300 elements): 23094.69 requests per second, p50=11.383 msec
 
LRANGE_500 (first 500 elements): rps=8571.4 (overall: 14210.5) avg_msec=15.022 (overall: 15.022)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14541.2 (overall: 14417.7) avg_msec=17.348 (overall: 16.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13880.5 (overall: 14212.8) avg_msec=17.221 (overall: 16.763)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14494.2 (overall: 14291.8) avg_msec=17.228 (overall: 16.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14597.7 (overall: 14358.7) avg_msec=17.176 (overall: 16.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14900.0 (overall: 14453.9) avg_msec=17.313 (overall: 17.022)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14996.1 (overall: 14536.4) avg_msec=14.472 (overall: 16.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16185.0 (overall: 14753.4) avg_msec=13.901 (overall: 16.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16401.6 (overall: 14945.1) avg_msec=12.404 (overall: 15.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16232.6 (overall: 15081.1) avg_msec=13.294 (overall: 15.463)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16647.3 (overall: 15230.7) avg_msec=12.984 (overall: 15.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16864.0 (overall: 15369.2) avg_msec=11.706 (overall: 14.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16636.4 (overall: 15469.2) avg_msec=11.454 (overall: 14.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16573.1 (overall: 15550.1) avg_msec=12.564 (overall: 14.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16992.2 (overall: 15649.2) avg_msec=12.745 (overall: 14.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17171.9 (overall: 15747.4) avg_msec=12.247 (overall: 14.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16463.6 (overall: 15791.6) avg_msec=12.199 (overall: 14.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16458.5 (overall: 15829.3) avg_msec=12.575 (overall: 13.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16531.5 (overall: 15866.9) avg_msec=12.672 (overall: 13.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16328.1 (overall: 15890.3) avg_msec=12.462 (overall: 13.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16454.2 (overall: 15917.4) avg_msec=12.435 (overall: 13.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16364.7 (overall: 15938.1) avg_msec=12.554 (overall: 13.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16389.8 (overall: 15958.1) avg_msec=12.532 (overall: 13.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16426.3 (overall: 15977.7) avg_msec=12.531 (overall: 13.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16492.0 (overall: 15998.2) avg_msec=12.517 (overall: 13.536)
                                                                                                  
LRANGE_500 (first 500 elements): 15997.44 requests per second, p50=13.439 msec
 
LRANGE_600 (first 600 elements): rps=8507.7 (overall: 10240.7) avg_msec=21.243 (overall: 21.243)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11115.1 (overall: 10711.5) avg_msec=20.809 (overall: 21.000)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10444.9 (overall: 10617.7) avg_msec=22.876 (overall: 21.650)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10729.1 (overall: 10646.5) avg_msec=21.716 (overall: 21.667)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10542.3 (overall: 10624.5) avg_msec=21.183 (overall: 21.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11235.1 (overall: 10727.8) avg_msec=20.625 (overall: 21.399)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12828.2 (overall: 11043.0) avg_msec=16.372 (overall: 20.523)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10953.1 (overall: 11031.5) avg_msec=18.628 (overall: 20.282)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10624.5 (overall: 10985.8) avg_msec=21.503 (overall: 20.415)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10529.4 (overall: 10939.4) avg_msec=21.246 (overall: 20.496)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12266.9 (overall: 11060.1) avg_msec=16.169 (overall: 20.060)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12371.5 (overall: 11170.2) avg_msec=14.556 (overall: 19.548)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12636.4 (overall: 11283.7) avg_msec=15.481 (overall: 19.195)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13704.7 (overall: 11458.4) avg_msec=13.813 (overall: 18.731)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12889.3 (overall: 11554.3) avg_msec=13.603 (overall: 18.347)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13836.6 (overall: 11699.8) avg_msec=13.984 (overall: 18.018)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14374.5 (overall: 11856.6) avg_msec=13.369 (overall: 17.688)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13976.7 (overall: 11976.6) avg_msec=13.978 (overall: 17.443)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14093.7 (overall: 12089.7) avg_msec=13.871 (overall: 17.221)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14031.2 (overall: 12188.1) avg_msec=13.981 (overall: 17.032)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14038.9 (overall: 12277.7) avg_msec=13.925 (overall: 16.860)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14031.2 (overall: 12358.4) avg_msec=13.991 (overall: 16.710)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14038.9 (overall: 12432.6) avg_msec=13.907 (overall: 16.570)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14086.3 (overall: 12502.0) avg_msec=13.862 (overall: 16.442)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14038.9 (overall: 12564.3) avg_msec=14.014 (overall: 16.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14031.2 (overall: 12621.3) avg_msec=13.962 (overall: 16.230)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14149.0 (overall: 12678.3) avg_msec=13.771 (overall: 16.127)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13868.7 (overall: 12721.7) avg_msec=14.167 (overall: 16.049)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14204.7 (overall: 12772.9) avg_msec=13.736 (overall: 15.961)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14086.3 (overall: 12816.9) avg_msec=13.810 (overall: 15.881)
                                                                                                  
LRANGE_600 (first 600 elements): 12845.22 requests per second, p50=14.911 msec
 
MSET (10 keys): rps=51008.0 (overall: 411354.8) avg_msec=1.792 (overall: 1.792)
                                                                                
MSET (10 keys): 427350.44 requests per second, p50=1.751 msec
 
XADD: rps=12621.5 (overall: 528000.0) avg_msec=1.083 (overall: 1.083)
                                                                      
XADD: 714285.69 requests per second, p50=1.031 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107128.0 (overall: 106701.2) avg_msec=0.719 (overall: 0.719)
                                                                              
PING_INLINE: rps=108067.7 (overall: 107384.5) avg_msec=0.713 (overall: 0.716)
                                                                              
PING_INLINE: rps=108832.0 (overall: 107865.7) avg_msec=0.716 (overall: 0.716)
                                                                              
PING_INLINE: rps=108332.0 (overall: 107982.0) avg_msec=0.714 (overall: 0.716)
                                                                              
PING_INLINE: rps=108745.0 (overall: 108134.9) avg_msec=0.711 (overall: 0.715)
                                                                              
PING_INLINE: rps=105552.0 (overall: 107705.3) avg_msec=0.744 (overall: 0.720)
                                                                              
PING_INLINE: rps=108380.0 (overall: 107801.5) avg_msec=0.713 (overall: 0.719)
                                                                              
PING_INLINE: 107816.71 requests per second, p50=0.711 msec
 
PING_MBULK: rps=1988.0 (overall: 99400.0) avg_msec=0.728 (overall: 0.728)
                                                                          
PING_MBULK: rps=107478.1 (overall: 107320.3) avg_msec=0.713 (overall: 0.713)
                                                                             
PING_MBULK: rps=107488.0 (overall: 107403.2) avg_msec=0.716 (overall: 0.715)
                                                                             
PING_MBULK: rps=107629.5 (overall: 107478.2) avg_msec=0.717 (overall: 0.715)
                                                                             
PING_MBULK: rps=107900.0 (overall: 107582.9) avg_msec=0.715 (overall: 0.715)
                                                                             
PING_MBULK: rps=107932.0 (overall: 107652.4) avg_msec=0.714 (overall: 0.715)
                                                                             
PING_MBULK: rps=106573.7 (overall: 107472.8) avg_msec=0.721 (overall: 0.716)
                                                                             
PING_MBULK: rps=108428.0 (overall: 107608.6) avg_msec=0.713 (overall: 0.716)
                                                                             
PING_MBULK: 107642.62 requests per second, p50=0.711 msec
 
SET: rps=3332.0 (overall: 92555.6) avg_msec=0.745 (overall: 0.745)
                                                                   
SET: rps=104416.0 (overall: 104003.9) avg_msec=0.730 (overall: 0.730)
                                                                      
SET: rps=107219.1 (overall: 105586.3) avg_msec=0.716 (overall: 0.723)
                                                                      
SET: rps=106672.0 (overall: 105943.4) avg_msec=0.721 (overall: 0.722)
                                                                      
SET: rps=107840.0 (overall: 106412.9) avg_msec=0.715 (overall: 0.721)
                                                                      
SET: rps=107115.5 (overall: 106552.7) avg_msec=0.718 (overall: 0.720)
                                                                      
SET: rps=105832.0 (overall: 106433.5) avg_msec=0.727 (overall: 0.721)
                                                                      
SET: rps=107908.0 (overall: 106642.8) avg_msec=0.715 (overall: 0.720)
                                                                      
SET: 106723.59 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109464.0 (overall: 109027.9) avg_msec=0.709 (overall: 0.709)
                                                                      
GET: rps=110740.0 (overall: 109882.2) avg_msec=0.703 (overall: 0.706)
                                                                      
GET: rps=109103.6 (overall: 109622.3) avg_msec=0.707 (overall: 0.706)
                                                                      
GET: rps=111052.0 (overall: 109979.0) avg_msec=0.701 (overall: 0.705)
                                                                      
GET: rps=111044.0 (overall: 110191.7) avg_msec=0.702 (overall: 0.704)
                                                                      
GET: rps=110568.0 (overall: 110254.3) avg_msec=0.704 (overall: 0.704)
                                                                      
GET: rps=109888.5 (overall: 110201.9) avg_msec=0.704 (overall: 0.704)
                                                                      
GET: 110253.59 requests per second, p50=0.703 msec
 
INCR: rps=22420.0 (overall: 103796.3) avg_msec=0.730 (overall: 0.730)
                                                                      
INCR: rps=107296.0 (overall: 106674.3) avg_msec=0.717 (overall: 0.719)
                                                                       
INCR: rps=107240.0 (overall: 106929.6) avg_msec=0.714 (overall: 0.717)
                                                                       
INCR: rps=106370.5 (overall: 106755.3) avg_msec=0.718 (overall: 0.717)
                                                                       
INCR: rps=108024.0 (overall: 107055.9) avg_msec=0.715 (overall: 0.717)
                                                                       
INCR: rps=107360.0 (overall: 107114.2) avg_msec=0.718 (overall: 0.717)
                                                                       
INCR: rps=106410.4 (overall: 107000.6) avg_msec=0.719 (overall: 0.717)
                                                                       
INCR: rps=107164.0 (overall: 107023.3) avg_msec=0.719 (overall: 0.718)
                                                                       
INCR: 107066.38 requests per second, p50=0.719 msec
 
LPUSH: rps=22724.0 (overall: 105203.7) avg_msec=0.737 (overall: 0.737)
                                                                       
LPUSH: rps=106231.1 (overall: 106049.2) avg_msec=0.731 (overall: 0.732)
                                                                        
LPUSH: rps=107208.0 (overall: 106571.2) avg_msec=0.725 (overall: 0.729)
                                                                        
LPUSH: rps=105828.0 (overall: 106340.4) avg_msec=0.733 (overall: 0.730)
                                                                        
LPUSH: rps=106764.0 (overall: 106440.8) avg_msec=0.728 (overall: 0.730)
                                                                        
LPUSH: rps=106510.0 (overall: 106454.1) avg_msec=0.727 (overall: 0.729)
                                                                        
LPUSH: rps=106676.0 (overall: 106489.7) avg_msec=0.727 (overall: 0.729)
                                                                        
LPUSH: rps=106112.0 (overall: 106437.4) avg_msec=0.730 (overall: 0.729)
                                                                        
LPUSH: 106439.60 requests per second, p50=0.727 msec
 
RPUSH: rps=17513.9 (overall: 102232.6) avg_msec=0.721 (overall: 0.721)
                                                                       
RPUSH: rps=106404.0 (overall: 105791.8) avg_msec=0.719 (overall: 0.719)
                                                                        
RPUSH: rps=106544.0 (overall: 106138.1) avg_msec=0.720 (overall: 0.720)
                                                                        
RPUSH: rps=106577.7 (overall: 106277.1) avg_msec=0.719 (overall: 0.719)
                                                                        
RPUSH: rps=106764.0 (overall: 106393.7) avg_msec=0.719 (overall: 0.719)
                                                                        
RPUSH: rps=106840.0 (overall: 106479.9) avg_msec=0.720 (overall: 0.719)
                                                                        
RPUSH: rps=106661.4 (overall: 106509.4) avg_msec=0.718 (overall: 0.719)
                                                                        
RPUSH: rps=107696.0 (overall: 106674.7) avg_msec=0.717 (overall: 0.719)
                                                                        
RPUSH: 106666.66 requests per second, p50=0.719 msec
 
LPOP: rps=13400.0 (overall: 101515.1) avg_msec=0.742 (overall: 0.742)
                                                                      
LPOP: rps=104115.5 (overall: 103813.4) avg_msec=0.732 (overall: 0.733)
                                                                       
LPOP: rps=106216.0 (overall: 104938.2) avg_msec=0.723 (overall: 0.729)
                                                                       
LPOP: rps=106168.0 (overall: 105330.4) avg_msec=0.725 (overall: 0.727)
                                                                       
LPOP: rps=106504.0 (overall: 105614.1) avg_msec=0.723 (overall: 0.726)
                                                                       
LPOP: rps=105888.5 (overall: 105667.7) avg_msec=0.731 (overall: 0.727)
                                                                       
LPOP: rps=106544.0 (overall: 105810.4) avg_msec=0.729 (overall: 0.728)
                                                                       
LPOP: rps=107076.0 (overall: 105987.7) avg_msec=0.724 (overall: 0.727)
                                                                       
LPOP: 105988.34 requests per second, p50=0.727 msec
 
RPOP: rps=6016.0 (overall: 100266.7) avg_msec=0.738 (overall: 0.738)
                                                                     
RPOP: rps=107928.3 (overall: 107496.2) avg_msec=0.715 (overall: 0.716)
                                                                       
RPOP: rps=110608.0 (overall: 109003.9) avg_msec=0.705 (overall: 0.711)
                                                                       
RPOP: rps=109928.0 (overall: 109305.5) avg_msec=0.708 (overall: 0.710)
                                                                       
RPOP: rps=109804.0 (overall: 109428.1) avg_msec=0.708 (overall: 0.709)
                                                                       
RPOP: rps=109525.9 (overall: 109447.5) avg_msec=0.709 (overall: 0.709)
                                                                       
RPOP: rps=110632.0 (overall: 109642.7) avg_msec=0.706 (overall: 0.709)
                                                                       
RPOP: rps=109840.0 (overall: 109670.6) avg_msec=0.708 (overall: 0.709)
                                                                       
RPOP: 109649.12 requests per second, p50=0.711 msec
 
SADD: rps=25119.5 (overall: 103360.7) avg_msec=0.727 (overall: 0.727)
                                                                      
SADD: rps=107304.0 (overall: 106530.5) avg_msec=0.719 (overall: 0.721)
                                                                       
SADD: rps=105075.7 (overall: 105880.8) avg_msec=0.726 (overall: 0.723)
                                                                       
SADD: rps=106980.0 (overall: 106219.2) avg_msec=0.717 (overall: 0.721)
                                                                       
SADD: rps=107368.0 (overall: 106489.6) avg_msec=0.715 (overall: 0.720)
                                                                       
SADD: rps=107274.9 (overall: 106639.8) avg_msec=0.717 (overall: 0.719)
                                                                       
SADD: rps=108420.0 (overall: 106924.5) avg_msec=0.716 (overall: 0.719)
                                                                       
SADD: rps=107612.0 (overall: 107019.3) avg_msec=0.718 (overall: 0.719)
                                                                       
SADD: 107009.10 requests per second, p50=0.719 msec
 
HSET: rps=25868.5 (overall: 104725.8) avg_msec=0.722 (overall: 0.722)
                                                                      
HSET: rps=108028.0 (overall: 107371.8) avg_msec=0.715 (overall: 0.717)
                                                                       
HSET: rps=109060.0 (overall: 108122.8) avg_msec=0.710 (overall: 0.714)
                                                                       
HSET: rps=109119.5 (overall: 108430.5) avg_msec=0.710 (overall: 0.713)
                                                                       
HSET: rps=109424.0 (overall: 108664.2) avg_msec=0.710 (overall: 0.712)
                                                                       
HSET: rps=109240.0 (overall: 108773.8) avg_msec=0.711 (overall: 0.712)
                                                                       
HSET: rps=108760.0 (overall: 108771.6) avg_msec=0.715 (overall: 0.712)
                                                                       
HSET: rps=106860.6 (overall: 108507.2) avg_msec=0.718 (overall: 0.713)
                                                                       
HSET: 108518.72 requests per second, p50=0.711 msec
 
SPOP: rps=37628.0 (overall: 105696.6) avg_msec=0.718 (overall: 0.718)
                                                                      
SPOP: rps=107020.0 (overall: 106672.6) avg_msec=0.719 (overall: 0.719)
                                                                       
SPOP: rps=107697.2 (overall: 107108.5) avg_msec=0.713 (overall: 0.716)
                                                                       
SPOP: rps=109400.0 (overall: 107790.5) avg_msec=0.709 (overall: 0.714)
                                                                       
SPOP: rps=109428.0 (overall: 108166.1) avg_msec=0.707 (overall: 0.713)
                                                                       
SPOP: rps=108211.2 (overall: 108174.5) avg_msec=0.711 (overall: 0.712)
                                                                       
SPOP: rps=107216.0 (overall: 108023.9) avg_msec=0.716 (overall: 0.713)
                                                                       
SPOP: rps=108464.0 (overall: 108083.7) avg_msec=0.712 (overall: 0.713)
                                                                       
SPOP: 108049.70 requests per second, p50=0.711 msec
 
ZADD: rps=50470.1 (overall: 109206.9) avg_msec=0.709 (overall: 0.709)
                                                                      
ZADD: rps=109288.0 (overall: 109262.3) avg_msec=0.711 (overall: 0.711)
                                                                       
ZADD: rps=110032.0 (overall: 109574.7) avg_msec=0.706 (overall: 0.709)
                                                                       
ZADD: rps=110115.5 (overall: 109731.3) avg_msec=0.704 (overall: 0.707)
                                                                       
ZADD: rps=110468.0 (overall: 109896.1) avg_msec=0.705 (overall: 0.707)
                                                                       
ZADD: rps=110096.0 (overall: 109932.7) avg_msec=0.709 (overall: 0.707)
                                                                       
ZADD: rps=110196.0 (overall: 109973.4) avg_msec=0.707 (overall: 0.707)
                                                                       
ZADD: 110011.00 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=106696.0 (overall: 106270.9) avg_msec=0.722 (overall: 0.722)
                                                                          
ZPOPMIN: rps=108468.0 (overall: 107367.3) avg_msec=0.715 (overall: 0.718)
                                                                          
ZPOPMIN: rps=107932.3 (overall: 107555.9) avg_msec=0.714 (overall: 0.717)
                                                                          
ZPOPMIN: rps=107372.0 (overall: 107510.0) avg_msec=0.717 (overall: 0.717)
                                                                          
ZPOPMIN: rps=107720.0 (overall: 107551.9) avg_msec=0.713 (overall: 0.716)
                                                                          
ZPOPMIN: rps=106980.1 (overall: 107456.4) avg_msec=0.717 (overall: 0.716)
                                                                          
ZPOPMIN: rps=108008.0 (overall: 107535.1) avg_msec=0.716 (overall: 0.716)
                                                                          
ZPOPMIN: 107584.73 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=3584.0 (overall: 99555.6) avg_msec=0.749 (overall: 0.749)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=110004.0 (overall: 109640.9) avg_msec=0.711 (overall: 0.712)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105366.5 (overall: 107537.3) avg_msec=0.731 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105900.0 (overall: 106998.7) avg_msec=0.731 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96948.0 (overall: 104510.9) avg_msec=0.819 (overall: 0.746)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107410.4 (overall: 105088.0) avg_msec=0.722 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108464.0 (overall: 105646.6) avg_msec=0.720 (overall: 0.738)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108344.0 (overall: 106029.5) avg_msec=0.718 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106157.12 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 46083.7) avg_msec=1.344 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=46440.0 (overall: 46261.5) avg_msec=1.340 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=46693.2 (overall: 46405.6) avg_msec=1.330 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 46453.1) avg_msec=1.337 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=46577.7 (overall: 46478.1) avg_msec=1.336 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46692.0 (overall: 46513.6) avg_msec=1.340 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=46577.7 (overall: 46522.8) avg_msec=1.333 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46593.6 (overall: 46531.7) avg_msec=1.334 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46560.0 (overall: 46534.8) avg_msec=1.341 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46537.9 (overall: 46535.1) avg_msec=1.335 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46673.3 (overall: 46547.7) avg_msec=1.336 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46556.0 (overall: 46548.4) avg_msec=1.338 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46442.2 (overall: 46540.2) avg_msec=1.338 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=46047.8 (overall: 46505.0) avg_msec=1.346 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=45828.7 (overall: 46459.8) avg_msec=1.354 (overall: 1.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.0 (overall: 46487.3) avg_msec=1.330 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=46450.2 (overall: 46485.1) avg_msec=1.338 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): 46490.00 requests per second, p50=1.335 msec
 
