===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768833031480217
uptime_in_seconds:1711
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95696.0 (overall: 95696.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=95260.0 (overall: 95478.0) avg_msec=0.507 (overall: 0.506)
                                                                            
PING_INLINE: rps=94414.3 (overall: 95122.5) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: rps=95028.0 (overall: 95098.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=52644.0 (overall: 92683.1) avg_msec=0.513 (overall: 0.513)
                                                                           
PING_MBULK: rps=95128.0 (overall: 94242.4) avg_msec=0.506 (overall: 0.509)
                                                                           
PING_MBULK: rps=93452.0 (overall: 93934.6) avg_msec=0.511 (overall: 0.510)
                                                                           
PING_MBULK: rps=94629.5 (overall: 94129.9) avg_msec=0.505 (overall: 0.508)
                                                                           
PING_MBULK: 93808.63 requests per second, p50=0.503 msec
 
SET: rps=10720.0 (overall: 99259.3) avg_msec=0.480 (overall: 0.480)
                                                                    
SET: rps=93076.0 (overall: 93678.7) avg_msec=0.514 (overall: 0.510)
                                                                    
SET: rps=91028.0 (overall: 92421.2) avg_msec=0.521 (overall: 0.515)
                                                                    
SET: rps=90171.3 (overall: 91695.4) avg_msec=0.524 (overall: 0.518)
                                                                    
LPUSH (needed to benchmark LRANGE): rps=196780.9 (overall: 422153.8) avg_msec=1.805 (overall: 1.805)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.807 msec
 
LRANGE_100 (first 100 elements): rps=16812.5 (overall: 50046.5) avg_msec=8.412 (overall: 8.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=48803.1 (overall: 49113.0) avg_msec=8.353 (overall: 8.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=48502.0 (overall: 48853.3) avg_msec=8.294 (overall: 8.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=49264.8 (overall: 48975.4) avg_msec=8.129 (overall: 8.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48913.0) avg_msec=8.233 (overall: 8.265)
                                                                                                
LRANGE_100 (first 100 elements): rps=48442.7 (overall: 48825.4) avg_msec=8.255 (overall: 8.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48804.0) avg_msec=8.282 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=48750.0 (overall: 48796.6) avg_msec=8.199 (overall: 8.257)
                                                                                                
LRANGE_100 (first 100 elements): 48804.29 requests per second, p50=8.279 msec
 
LRANGE_300 (first 300 elements): rps=960.6 (overall: 12842.1) avg_msec=11.796 (overall: 11.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=22346.5 (overall: 21685.0) avg_msec=14.054 (overall: 13.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23521.6 (overall: 22572.0) avg_msec=12.045 (overall: 12.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23632.8 (overall: 22918.4) avg_msec=11.893 (overall: 12.625)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23587.3 (overall: 23081.1) avg_msec=11.596 (overall: 12.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23640.6 (overall: 23191.9) avg_msec=12.003 (overall: 12.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23627.0 (overall: 23263.0) avg_msec=11.832 (overall: 12.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23367.2 (overall: 23277.8) avg_msec=11.997 (overall: 12.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23762.8 (overall: 23337.6) avg_msec=11.674 (overall: 12.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23390.6 (overall: 23343.4) avg_msec=12.012 (overall: 12.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23737.1 (overall: 23382.0) avg_msec=11.724 (overall: 12.072)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23787.4 (overall: 23418.6) avg_msec=11.905 (overall: 12.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23762.8 (overall: 23447.0) avg_msec=11.546 (overall: 12.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23410.4 (overall: 23444.2) avg_msec=11.991 (overall: 12.012)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23708.7 (overall: 23463.0) avg_msec=11.913 (overall: 12.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23535.4 (overall: 23467.9) avg_msec=11.697 (overall: 11.985)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23539.7 (overall: 23472.3) avg_msec=12.109 (overall: 11.992)
                                                                                                  
LRANGE_300 (first 300 elements): 23474.18 requests per second, p50=11.039 msec
 
LRANGE_500 (first 500 elements): rps=496.1 (overall: 7055.6) avg_msec=11.756 (overall: 11.756)
                                                                                               
LRANGE_500 (first 500 elements): rps=14785.2 (overall: 14277.4) avg_msec=16.485 (overall: 16.331)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14320.3 (overall: 14298.1) avg_msec=17.752 (overall: 17.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14777.8 (overall: 14452.7) avg_msec=16.395 (overall: 16.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16751.0 (overall: 15014.5) avg_msec=12.614 (overall: 15.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16780.9 (overall: 15359.3) avg_msec=12.326 (overall: 14.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16294.8 (overall: 15512.0) avg_msec=12.658 (overall: 14.561)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16164.7 (overall: 15604.9) avg_msec=12.507 (overall: 14.258)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16161.4 (overall: 15674.0) avg_msec=12.447 (overall: 14.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16312.5 (overall: 15745.0) avg_msec=12.348 (overall: 13.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16273.4 (overall: 15797.9) avg_msec=12.359 (overall: 13.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16408.7 (overall: 15852.7) avg_msec=12.320 (overall: 13.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16403.2 (overall: 15898.1) avg_msec=12.380 (overall: 13.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16237.4 (overall: 15924.4) avg_msec=12.145 (overall: 13.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16440.9 (overall: 15961.1) avg_msec=12.245 (overall: 13.270)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16466.4 (overall: 15994.5) avg_msec=12.286 (overall: 13.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16474.1 (overall: 16024.0) avg_msec=12.242 (overall: 13.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16403.2 (overall: 16046.2) avg_msec=12.353 (overall: 13.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16364.7 (overall: 16063.9) avg_msec=12.090 (overall: 13.038)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16376.5 (overall: 16080.4) avg_msec=12.257 (overall: 12.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16466.4 (overall: 16099.5) avg_msec=12.247 (overall: 12.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16540.0 (overall: 16120.1) avg_msec=12.226 (overall: 12.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16468.3 (overall: 16135.8) avg_msec=12.288 (overall: 12.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16364.7 (overall: 16145.8) avg_msec=12.082 (overall: 12.858)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16376.5 (overall: 16155.4) avg_msec=12.328 (overall: 12.836)
                                                                                                  
LRANGE_500 (first 500 elements): 16162.92 requests per second, p50=11.831 msec
 
LRANGE_600 (first 600 elements): rps=4296.9 (overall: 9090.9) avg_msec=22.094 (overall: 22.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=10511.6 (overall: 10058.0) avg_msec=22.935 (overall: 22.693)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10746.0 (overall: 10332.8) avg_msec=22.402 (overall: 22.572)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10533.3 (overall: 10390.5) avg_msec=22.765 (overall: 22.628)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10760.0 (overall: 10471.8) avg_msec=22.024 (overall: 22.492)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11054.3 (overall: 10579.6) avg_msec=18.438 (overall: 21.708)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10821.0 (overall: 10617.2) avg_msec=21.555 (overall: 21.684)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10559.1 (overall: 10609.4) avg_msec=22.543 (overall: 21.798)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10852.6 (overall: 10637.8) avg_msec=21.041 (overall: 21.708)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11136.2 (overall: 10690.8) avg_msec=17.628 (overall: 21.255)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10872.6 (overall: 10708.5) avg_msec=21.010 (overall: 21.231)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11078.1 (overall: 10740.8) avg_msec=20.121 (overall: 21.131)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10721.1 (overall: 10739.2) avg_msec=21.235 (overall: 21.139)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10589.6 (overall: 10728.3) avg_msec=20.105 (overall: 21.064)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11047.1 (overall: 10750.3) avg_msec=19.462 (overall: 20.950)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10757.9 (overall: 10750.8) avg_msec=21.966 (overall: 21.016)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11572.5 (overall: 10802.1) avg_msec=18.342 (overall: 20.837)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12926.6 (overall: 10925.5) avg_msec=14.729 (overall: 20.417)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13250.0 (overall: 11049.9) avg_msec=14.708 (overall: 20.051)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13924.6 (overall: 11195.9) avg_msec=13.409 (overall: 19.631)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12693.2 (overall: 11268.0) avg_msec=13.565 (overall: 19.302)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12378.5 (overall: 11319.0) avg_msec=14.380 (overall: 19.055)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12563.0 (overall: 11374.3) avg_msec=14.401 (overall: 18.827)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12549.0 (overall: 11424.4) avg_msec=14.282 (overall: 18.613)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11474.1) avg_msec=14.310 (overall: 18.421)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12549.0 (overall: 11516.4) avg_msec=14.253 (overall: 18.242)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11553.8) avg_msec=14.289 (overall: 18.079)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11588.4) avg_msec=14.266 (overall: 17.929)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11623.8) avg_msec=14.194 (overall: 17.787)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11656.8) avg_msec=14.197 (overall: 17.656)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12549.0 (overall: 11686.2) avg_msec=14.259 (overall: 17.536)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11715.1) avg_msec=14.195 (overall: 17.422)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11739.4) avg_msec=14.238 (overall: 17.317)
                                                                                                  
LRANGE_600 (first 600 elements): 11763.32 requests per second, p50=16.703 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): 436681.22 requests per second, p50=1.719 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 735294.06 requests per second, p50=1.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124372.0 (overall: 123876.5) avg_msec=0.644 (overall: 0.644)
                                                                              
PING_INLINE: rps=124808.0 (overall: 124341.3) avg_msec=0.647 (overall: 0.645)
                                                                              
PING_INLINE: rps=124900.0 (overall: 124527.3) avg_msec=0.648 (overall: 0.646)
                                                                              
PING_INLINE: rps=124573.7 (overall: 124538.9) avg_msec=0.645 (overall: 0.646)
                                                                              
PING_INLINE: rps=124824.0 (overall: 124595.9) avg_msec=0.645 (overall: 0.646)
                                                                              
PING_INLINE: rps=123796.0 (overall: 124462.7) avg_msec=0.653 (overall: 0.647)
                                                                              
PING_INLINE: 124533.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=121637.5 (overall: 121637.5) avg_msec=0.656 (overall: 0.656)
                                                                             
PING_MBULK: rps=122840.0 (overall: 122237.5) avg_msec=0.654 (overall: 0.655)
                                                                             
PING_MBULK: rps=122152.0 (overall: 122209.1) avg_msec=0.657 (overall: 0.656)
                                                                             
PING_MBULK: rps=122556.0 (overall: 122295.7) avg_msec=0.655 (overall: 0.656)
                                                                             
PING_MBULK: rps=121904.4 (overall: 122217.3) avg_msec=0.659 (overall: 0.656)
                                                                             
PING_MBULK: rps=123148.0 (overall: 122372.2) avg_msec=0.656 (overall: 0.656)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=119844.6 (overall: 119844.6) avg_msec=0.671 (overall: 0.671)
                                                                      
SET: rps=123052.0 (overall: 121445.1) avg_msec=0.653 (overall: 0.662)
                                                                      
SET: rps=123264.0 (overall: 122050.6) avg_msec=0.653 (overall: 0.659)
                                                                      
SET: rps=123216.0 (overall: 122341.7) avg_msec=0.653 (overall: 0.657)
                                                                      
SET: rps=120737.1 (overall: 122020.0) avg_msec=0.659 (overall: 0.658)
                                                                      
SET: rps=122464.0 (overall: 122093.9) avg_msec=0.655 (overall: 0.657)
                                                                      
SET: 122174.71 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=126964.0 (overall: 126458.2) avg_msec=0.640 (overall: 0.640)
                                                                      
GET: rps=127416.0 (overall: 126936.1) avg_msec=0.639 (overall: 0.639)
                                                                      
GET: rps=126820.7 (overall: 126897.6) avg_msec=0.639 (overall: 0.639)
                                                                      
GET: rps=127152.0 (overall: 126961.1) avg_msec=0.642 (overall: 0.640)
                                                                      
GET: rps=126616.0 (overall: 126892.2) avg_msec=0.643 (overall: 0.641)
                                                                      
GET: rps=126452.0 (overall: 126818.9) avg_msec=0.644 (overall: 0.641)
                                                                      
GET: 126823.08 requests per second, p50=0.639 msec
 
INCR: rps=7888.4 (overall: 110000.0) avg_msec=0.674 (overall: 0.674)
                                                                     
INCR: rps=123308.0 (overall: 122414.2) avg_msec=0.655 (overall: 0.656)
                                                                       
INCR: rps=123240.0 (overall: 122812.7) avg_msec=0.655 (overall: 0.655)
                                                                       
INCR: rps=123525.9 (overall: 123045.5) avg_msec=0.651 (overall: 0.654)
                                                                       
INCR: rps=129532.0 (overall: 124636.9) avg_msec=0.633 (overall: 0.649)
                                                                       
INCR: rps=135100.0 (overall: 126698.2) avg_msec=0.617 (overall: 0.642)
                                                                       
INCR: rps=135024.0 (overall: 128068.5) avg_msec=0.619 (overall: 0.638)
                                                                       
INCR: 128205.13 requests per second, p50=0.639 msec
 
LPUSH: rps=28900.0 (overall: 120416.7) avg_msec=0.678 (overall: 0.678)
                                                                       
LPUSH: rps=123012.0 (overall: 122511.3) avg_msec=0.658 (overall: 0.662)
                                                                        
LPUSH: rps=123608.0 (overall: 123000.0) avg_msec=0.657 (overall: 0.660)
                                                                        
LPUSH: rps=123476.0 (overall: 123146.7) avg_msec=0.657 (overall: 0.659)
                                                                        
LPUSH: rps=123476.0 (overall: 123224.3) avg_msec=0.659 (overall: 0.659)
                                                                        
LPUSH: rps=123681.3 (overall: 123311.7) avg_msec=0.661 (overall: 0.659)
                                                                        
LPUSH: rps=124008.0 (overall: 123423.2) avg_msec=0.657 (overall: 0.659)
                                                                        
LPUSH: 123456.79 requests per second, p50=0.663 msec
 
RPUSH: rps=18992.0 (overall: 124947.4) avg_msec=0.639 (overall: 0.639)
                                                                       
RPUSH: rps=127270.9 (overall: 126965.4) avg_msec=0.635 (overall: 0.635)
                                                                        
RPUSH: rps=127560.0 (overall: 127241.2) avg_msec=0.637 (overall: 0.636)
                                                                        
RPUSH: rps=124764.0 (overall: 126456.3) avg_msec=0.655 (overall: 0.642)
                                                                        
RPUSH: rps=126108.0 (overall: 126372.5) avg_msec=0.646 (overall: 0.643)
                                                                        
RPUSH: rps=127824.0 (overall: 126654.0) avg_msec=0.635 (overall: 0.642)
                                                                        
RPUSH: rps=127175.3 (overall: 126739.0) avg_msec=0.636 (overall: 0.641)
                                                                        
RPUSH: 126742.72 requests per second, p50=0.639 msec
 
LPOP: rps=26848.0 (overall: 119857.1) avg_msec=0.672 (overall: 0.672)
                                                                      
LPOP: rps=123552.0 (overall: 122875.8) avg_msec=0.665 (overall: 0.666)
                                                                       
LPOP: rps=123380.0 (overall: 123102.5) avg_msec=0.660 (overall: 0.664)
                                                                       
LPOP: rps=123426.3 (overall: 123203.2) avg_msec=0.655 (overall: 0.661)
                                                                       
LPOP: rps=124008.0 (overall: 123393.6) avg_msec=0.656 (overall: 0.660)
                                                                       
LPOP: rps=124252.0 (overall: 123557.8) avg_msec=0.656 (overall: 0.659)
                                                                       
LPOP: rps=125160.0 (overall: 123815.0) avg_msec=0.653 (overall: 0.658)
                                                                       
LPOP: 123839.01 requests per second, p50=0.655 msec
 
RPOP: rps=20450.2 (overall: 116659.1) avg_msec=0.664 (overall: 0.664)
                                                                      
RPOP: rps=124696.0 (overall: 123493.2) avg_msec=0.648 (overall: 0.650)
                                                                       
RPOP: rps=126780.0 (overall: 125003.7) avg_msec=0.641 (overall: 0.646)
                                                                       
RPOP: rps=126744.0 (overall: 125551.6) avg_msec=0.643 (overall: 0.645)
                                                                       
RPOP: rps=126498.0 (overall: 125779.0) avg_msec=0.642 (overall: 0.644)
                                                                       
RPOP: rps=126876.0 (overall: 125990.7) avg_msec=0.642 (overall: 0.644)
                                                                       
RPOP: rps=127276.0 (overall: 126198.7) avg_msec=0.640 (overall: 0.643)
                                                                       
RPOP: 126262.62 requests per second, p50=0.639 msec
 
SADD: rps=27840.0 (overall: 126545.5) avg_msec=0.644 (overall: 0.644)
                                                                      
SADD: rps=127872.5 (overall: 127634.0) avg_msec=0.635 (overall: 0.637)
                                                                       
SADD: rps=128004.0 (overall: 127800.4) avg_msec=0.639 (overall: 0.638)
                                                                       
SADD: rps=127240.0 (overall: 127626.6) avg_msec=0.639 (overall: 0.638)
                                                                       
SADD: rps=126860.0 (overall: 127445.1) avg_msec=0.641 (overall: 0.639)
                                                                       
SADD: rps=126924.3 (overall: 127345.1) avg_msec=0.637 (overall: 0.639)
                                                                       
SADD: rps=127388.0 (overall: 127352.0) avg_msec=0.640 (overall: 0.639)
                                                                       
SADD: 127307.45 requests per second, p50=0.639 msec
 
HSET: rps=38452.0 (overall: 117231.7) avg_msec=0.670 (overall: 0.670)
                                                                      
HSET: rps=117928.0 (overall: 117756.0) avg_msec=0.669 (overall: 0.669)
                                                                       
HSET: rps=117035.9 (overall: 117446.0) avg_msec=0.671 (overall: 0.670)
                                                                       
HSET: rps=119056.0 (overall: 117929.2) avg_msec=0.667 (overall: 0.669)
                                                                       
HSET: rps=118496.0 (overall: 118060.0) avg_msec=0.670 (overall: 0.669)
                                                                       
HSET: rps=118552.0 (overall: 118152.3) avg_msec=0.668 (overall: 0.669)
                                                                       
HSET: rps=117784.9 (overall: 118094.1) avg_msec=0.669 (overall: 0.669)
                                                                       
HSET: 118133.49 requests per second, p50=0.671 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=125084.0 (overall: 124585.7) avg_msec=0.648 (overall: 0.648)
                                                                       
SPOP: rps=126800.0 (overall: 125690.6) avg_msec=0.641 (overall: 0.644)
                                                                       
SPOP: rps=126514.0 (overall: 125965.4) avg_msec=0.639 (overall: 0.642)
                                                                       
SPOP: rps=127028.0 (overall: 126230.5) avg_msec=0.638 (overall: 0.641)
                                                                       
SPOP: rps=127184.0 (overall: 126420.9) avg_msec=0.638 (overall: 0.641)
                                                                       
SPOP: rps=126816.0 (overall: 126486.7) avg_msec=0.641 (overall: 0.641)
                                                                       
SPOP: 126502.22 requests per second, p50=0.639 msec
 
ZADD: rps=6195.2 (overall: 103666.7) avg_msec=0.761 (overall: 0.761)
                                                                     
ZADD: rps=119404.0 (overall: 118513.2) avg_msec=0.666 (overall: 0.670)
                                                                       
ZADD: rps=119828.0 (overall: 119151.5) avg_msec=0.669 (overall: 0.670)
                                                                       
ZADD: rps=121132.0 (overall: 119798.7) avg_msec=0.663 (overall: 0.668)
                                                                       
ZADD: rps=120956.2 (overall: 120084.6) avg_msec=0.661 (overall: 0.666)
                                                                       
ZADD: rps=121596.0 (overall: 120383.1) avg_msec=0.660 (overall: 0.665)
                                                                       
ZADD: rps=121700.0 (overall: 120600.3) avg_msec=0.660 (overall: 0.664)
                                                                       
ZADD: 120700.06 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=123744.0 (overall: 123251.0) avg_msec=0.652 (overall: 0.652)
                                                                          
ZPOPMIN: rps=125104.0 (overall: 124175.6) avg_msec=0.648 (overall: 0.650)
                                                                          
ZPOPMIN: rps=124597.6 (overall: 124316.5) avg_msec=0.649 (overall: 0.649)
                                                                          
ZPOPMIN: rps=126436.0 (overall: 124845.3) avg_msec=0.645 (overall: 0.648)
                                                                          
ZPOPMIN: rps=125104.0 (overall: 124897.0) avg_msec=0.648 (overall: 0.648)
                                                                          
ZPOPMIN: rps=124904.0 (overall: 124898.1) avg_msec=0.648 (overall: 0.648)
                                                                          
ZPOPMIN: 124766.06 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=127432.0 (overall: 126924.3) avg_msec=0.647 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127904.0 (overall: 127413.2) avg_msec=0.643 (overall: 0.645)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127155.4 (overall: 127327.1) avg_msec=0.643 (overall: 0.644)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127744.0 (overall: 127431.1) avg_msec=0.645 (overall: 0.644)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127384.0 (overall: 127421.7) avg_msec=0.647 (overall: 0.645)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127488.0 (overall: 127432.8) avg_msec=0.643 (overall: 0.644)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 127388.53 requests per second, p50=0.647 msec
 
LRANGE_100 (first 100 elements): rps=5310.8 (overall: 49370.4) avg_msec=1.259 (overall: 1.259)
                                                                                               
LRANGE_100 (first 100 elements): rps=50502.0 (overall: 50392.1) avg_msec=1.241 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50712.0 (overall: 50543.6) avg_msec=1.244 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=50577.7 (overall: 50554.6) avg_msec=1.241 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=50720.0 (overall: 50594.8) avg_msec=1.243 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=50537.9 (overall: 50583.6) avg_msec=1.240 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50788.0 (overall: 50617.0) avg_msec=1.245 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50653.4 (overall: 50622.1) avg_msec=1.241 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50636.0 (overall: 50623.8) avg_msec=1.243 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50557.8 (overall: 50616.6) avg_msec=1.243 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50681.3 (overall: 50623.0) avg_msec=1.239 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=51020.0 (overall: 50658.6) avg_msec=1.236 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50808.0 (overall: 50671.0) avg_msec=1.241 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=50816.7 (overall: 50682.1) avg_msec=1.236 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=50876.5 (overall: 50695.9) avg_msec=1.233 (overall: 1.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=51056.0 (overall: 50719.7) avg_msec=1.233 (overall: 1.240)
                                                                                                
LRANGE_100 (first 100 elements): 50735.67 requests per second, p50=1.239 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18273.8 (overall: 18201.6) avg_msec=2.948 (overall: 2.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=18379.4 (overall: 18290.5) avg_msec=2.950 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18329.4 (overall: 18303.4) avg_msec=2.950 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18442.2 (overall: 18338.0) avg_msec=2.963 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=18448.4 (overall: 18360.0) avg_msec=2.947 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=18341.3 (overall: 18356.9) avg_msec=2.943 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=18430.3 (overall: 18367.3) avg_msec=2.939 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18377.0 (overall: 18368.6) avg_msec=2.953 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 18373.5) avg_msec=2.964 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=18488.1 (overall: 18384.9) avg_msec=2.949 (overall: 2.951)
                                                                                                
