===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768833623728201
uptime_in_seconds:2411
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74264.0 (overall: 74264.0) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=76840.0 (overall: 75552.0) avg_msec=0.624 (overall: 0.632)
                                                                            
PING_INLINE: rps=76717.1 (overall: 75941.4) avg_msec=0.622 (overall: 0.628)
                                                                            
PING_INLINE: rps=78128.0 (overall: 76487.5) avg_msec=0.614 (overall: 0.625)
                                                                            
PING_INLINE: rps=76116.0 (overall: 76413.3) avg_msec=0.622 (overall: 0.624)
                                                                            
PING_INLINE: 76277.65 requests per second, p50=0.607 msec
 
PING_MBULK: rps=47152.0 (overall: 76545.5) avg_msec=0.619 (overall: 0.619)
                                                                           
PING_MBULK: rps=75892.0 (overall: 76141.1) avg_msec=0.630 (overall: 0.626)
                                                                           
PING_MBULK: rps=74342.6 (overall: 75451.9) avg_msec=0.639 (overall: 0.631)
                                                                           
PING_MBULK: rps=79076.0 (overall: 76453.0) avg_msec=0.608 (overall: 0.624)
                                                                           
PING_MBULK: rps=77528.0 (overall: 76685.7) avg_msec=0.618 (overall: 0.623)
                                                                           
PING_MBULK: 76277.65 requests per second, p50=0.607 msec
 
SET: rps=19644.0 (overall: 76734.4) avg_msec=0.616 (overall: 0.616)
                                                                    
SET: rps=73047.8 (overall: 73796.8) avg_msec=0.642 (overall: 0.636)
XADD: 70472.16 requests per second, p50=0.647 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 961538.44 requests per second, p50=0.767 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.647 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1000000.00 requests per second, p50=0.743 msec
 
GET: 1020408.19 requests per second, p50=0.711 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 961538.44 requests per second, p50=0.767 msec
 
LPUSH: rps=168924.3 (overall: 378571.4) avg_msec=2.002 (overall: 2.002)
                                                                        
LPUSH: 444444.47 requests per second, p50=1.679 msec
 
RPUSH: 980392.19 requests per second, p50=0.759 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 862069.00 requests per second, p50=0.855 msec
 
RPOP: rps=361689.2 (overall: 898851.4) avg_msec=0.827 (overall: 0.827)
                                                                       
RPOP: 909090.94 requests per second, p50=0.807 msec
 
SADD: 990099.00 requests per second, p50=0.751 msec
 
HSET: rps=248128.0 (overall: 849753.4) avg_msec=0.878 (overall: 0.878)
                                                                       
HSET: 862069.00 requests per second, p50=0.871 msec
 
SPOP: 1000000.00 requests per second, p50=0.743 msec
 
ZADD: rps=137920.0 (overall: 931891.9) avg_msec=0.796 (overall: 0.796)
                                                                       
ZADD: 917431.19 requests per second, p50=0.807 msec
 
ZPOPMIN: 980392.19 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=21248.0 (overall: 482909.1) avg_msec=1.609 (overall: 1.609)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 492610.84 requests per second, p50=1.527 msec
 
LRANGE_100 (first 100 elements): rps=5673.3 (overall: 49103.4) avg_msec=10.388 (overall: 10.388)
                                                                                                 
LRANGE_100 (first 100 elements): rps=59047.6 (overall: 58021.4) avg_msec=7.862 (overall: 8.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=60549.0 (overall: 59223.9) avg_msec=6.972 (overall: 7.542)
                                                                                                
LRANGE_100 (first 100 elements): rps=60220.5 (overall: 59544.3) avg_msec=6.982 (overall: 7.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=59952.6 (overall: 59643.3) avg_msec=6.949 (overall: 7.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=60302.8 (overall: 59771.2) avg_msec=6.918 (overall: 7.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=59826.1 (overall: 59780.2) avg_msec=6.985 (overall: 7.159)
                                                                                                
LRANGE_100 (first 100 elements): 59808.61 requests per second, p50=6.983 msec
 
LRANGE_300 (first 300 elements): rps=3314.7 (overall: 9788.2) avg_msec=39.093 (overall: 39.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 15547.6) avg_msec=29.294 (overall: 30.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18244.0 (overall: 16698.0) avg_msec=24.380 (overall: 27.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18559.5 (overall: 17257.8) avg_msec=26.109 (overall: 27.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18812.8 (overall: 17616.2) avg_msec=24.483 (overall: 26.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15806.2 (overall: 17269.5) avg_msec=29.414 (overall: 27.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13377.4 (overall: 16645.9) avg_msec=36.395 (overall: 28.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13176.5 (overall: 16170.0) avg_msec=36.669 (overall: 29.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16239.4 (overall: 16178.5) avg_msec=30.702 (overall: 29.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18385.8 (overall: 16414.8) avg_msec=26.156 (overall: 29.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14545.5 (overall: 16234.7) avg_msec=33.427 (overall: 29.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13881.4 (overall: 16027.8) avg_msec=33.695 (overall: 29.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 15944.4) avg_msec=32.728 (overall: 29.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18100.4 (overall: 16109.1) avg_msec=25.424 (overall: 29.562)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16948.2 (overall: 16167.0) avg_msec=24.931 (overall: 29.227)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 16008.2) avg_msec=36.698 (overall: 29.638)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 15845.5) avg_msec=37.149 (overall: 30.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15832.4) avg_msec=32.586 (overall: 30.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13264.8 (overall: 15692.6) avg_msec=37.018 (overall: 30.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12865.1 (overall: 15547.1) avg_msec=36.764 (overall: 30.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18079.7 (overall: 15670.6) avg_msec=26.522 (overall: 30.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 15757.0) avg_msec=25.856 (overall: 30.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21088.0 (overall: 15992.9) avg_msec=22.454 (overall: 29.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14835.9 (overall: 15942.8) avg_msec=32.333 (overall: 29.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14448.8 (overall: 15881.1) avg_msec=33.502 (overall: 30.049)
                                                                                                  
LRANGE_300 (first 300 elements): 15943.88 requests per second, p50=32.591 msec
 
LRANGE_500 (first 500 elements): rps=3450.2 (overall: 8747.5) avg_msec=52.071 (overall: 52.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=7480.0 (overall: 7839.5) avg_msec=52.688 (overall: 52.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=12637.8 (overall: 9860.7) avg_msec=43.625 (overall: 47.705)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13047.2 (overall: 10805.1) avg_msec=34.818 (overall: 43.093)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10846.6) avg_msec=42.942 (overall: 43.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12880.5 (overall: 11222.2) avg_msec=38.200 (overall: 42.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 11907.5) avg_msec=31.024 (overall: 39.778)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15555.1 (overall: 12404.5) avg_msec=29.932 (overall: 38.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15302.8 (overall: 12748.5) avg_msec=29.827 (overall: 36.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13266.9 (overall: 12803.5) avg_msec=34.398 (overall: 36.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15447.1 (overall: 13060.7) avg_msec=31.568 (overall: 36.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15517.9 (overall: 13275.4) avg_msec=30.025 (overall: 35.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15621.5 (overall: 13464.0) avg_msec=30.387 (overall: 34.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15482.4 (overall: 13616.3) avg_msec=30.079 (overall: 34.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14352.0 (overall: 13667.0) avg_msec=31.323 (overall: 34.316)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13299.2 (overall: 13643.0) avg_msec=36.873 (overall: 34.479)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13365.1 (overall: 13626.0) avg_msec=33.041 (overall: 34.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13294.8 (overall: 13607.1) avg_msec=33.846 (overall: 34.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14418.3 (overall: 13651.0) avg_msec=34.048 (overall: 34.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13352.0 (overall: 13635.7) avg_msec=31.811 (overall: 34.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 13498.9) avg_msec=46.814 (overall: 34.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12308.3 (overall: 13443.0) avg_msec=39.207 (overall: 34.905)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 13345.4) avg_msec=41.615 (overall: 35.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13818.2 (overall: 13365.7) avg_msec=32.634 (overall: 35.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14107.6 (overall: 13396.0) avg_msec=33.536 (overall: 34.982)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13829.4 (overall: 13413.0) avg_msec=32.464 (overall: 34.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14690.5 (overall: 13461.4) avg_msec=31.765 (overall: 34.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12376.5 (overall: 13421.4) avg_msec=36.508 (overall: 34.811)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13940.7 (overall: 13439.7) avg_msec=35.729 (overall: 34.844)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13031.4 (overall: 13425.7) avg_msec=34.258 (overall: 34.825)
                                                                                                  
LRANGE_500 (first 500 elements): 13439.05 requests per second, p50=31.999 msec
 
LRANGE_600 (first 600 elements): rps=3633.5 (overall: 4903.2) avg_msec=63.470 (overall: 63.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 6590.4) avg_msec=62.061 (overall: 62.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 7695.2) avg_msec=49.462 (overall: 56.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=10107.1 (overall: 8341.1) avg_msec=44.907 (overall: 52.770)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10681.1 (overall: 8838.5) avg_msec=47.090 (overall: 51.311)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10116.0 (overall: 9059.5) avg_msec=39.546 (overall: 49.038)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9795.3 (overall: 9169.5) avg_msec=45.953 (overall: 48.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.7 (overall: 9270.0) avg_msec=42.543 (overall: 47.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=10360.0 (overall: 9393.7) avg_msec=40.670 (overall: 46.829)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10133.3 (overall: 9470.5) avg_msec=43.876 (overall: 46.501)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9631.4 (overall: 9485.6) avg_msec=41.683 (overall: 46.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9480.4) avg_msec=48.748 (overall: 46.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=10590.6 (overall: 9568.1) avg_msec=40.766 (overall: 45.789)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10330.7 (overall: 9623.2) avg_msec=44.189 (overall: 45.665)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9912.4 (overall: 9642.7) avg_msec=44.517 (overall: 45.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9645.1) avg_msec=45.591 (overall: 45.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=7209.5 (overall: 9499.3) avg_msec=60.154 (overall: 46.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 9413.3) avg_msec=57.018 (overall: 46.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=7192.0 (overall: 9295.8) avg_msec=62.601 (overall: 47.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 9239.6) avg_msec=59.330 (overall: 47.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=10309.5 (overall: 9291.1) avg_msec=38.494 (overall: 47.438)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10356.0 (overall: 9339.7) avg_msec=41.640 (overall: 47.145)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10709.2 (overall: 9399.6) avg_msec=40.028 (overall: 46.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10498.0 (overall: 9445.7) avg_msec=45.562 (overall: 46.732)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10498.0 (overall: 9488.4) avg_msec=41.645 (overall: 46.504)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10095.6 (overall: 9511.9) avg_msec=41.209 (overall: 46.287)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10578.1 (overall: 9552.3) avg_msec=42.738 (overall: 46.138)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10281.7 (overall: 9578.6) avg_msec=39.281 (overall: 45.872)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10661.5 (overall: 9617.0) avg_msec=40.538 (overall: 45.663)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10268.8 (overall: 9639.0) avg_msec=40.338 (overall: 45.472)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9622.3) avg_msec=45.551 (overall: 45.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 9565.4) avg_msec=57.170 (overall: 45.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=10547.2 (overall: 9595.6) avg_msec=48.244 (overall: 45.857)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10809.5 (overall: 9631.5) avg_msec=38.426 (overall: 45.610)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10131.5 (overall: 9645.9) avg_msec=46.708 (overall: 45.643)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10063.7 (overall: 9657.5) avg_msec=44.949 (overall: 45.623)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 9634.5) avg_msec=46.353 (overall: 45.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=11055.6 (overall: 9672.1) avg_msec=42.799 (overall: 45.555)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 9647.0) avg_msec=52.142 (overall: 45.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 9598.1) avg_msec=58.663 (overall: 45.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=6500.0 (overall: 9522.1) avg_msec=68.454 (overall: 46.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 9462.5) avg_msec=63.546 (overall: 46.650)
                                                                                                
LRANGE_600 (first 600 elements): 9444.65 requests per second, p50=45.695 msec
 
MSET (10 keys): rps=228992.0 (overall: 386810.8) avg_msec=1.974 (overall: 1.974)
                                                                                 
MSET (10 keys): 389105.06 requests per second, p50=1.943 msec
 
XADD: rps=213418.3 (overall: 510171.4) avg_msec=1.491 (overall: 1.491)
                                                                       
XADD: 515463.91 requests per second, p50=1.487 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121224.0 (overall: 120741.0) avg_msec=0.713 (overall: 0.713)
                                                                              
PING_INLINE: rps=120988.0 (overall: 120864.3) avg_msec=0.714 (overall: 0.714)
                                                                              
PING_INLINE: rps=118824.7 (overall: 120183.5) avg_msec=0.728 (overall: 0.719)
                                                                              
PING_INLINE: rps=120160.0 (overall: 120177.6) avg_msec=0.722 (overall: 0.719)
                                                                              
PING_INLINE: rps=120036.0 (overall: 120149.4) avg_msec=0.729 (overall: 0.721)
                                                                              
PING_INLINE: rps=122696.0 (overall: 120573.2) avg_msec=0.703 (overall: 0.718)
                                                                              
PING_INLINE: 120772.95 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=124748.0 (overall: 124251.0) avg_msec=0.695 (overall: 0.695)
                                                                             
PING_MBULK: rps=121528.0 (overall: 122892.2) avg_msec=0.722 (overall: 0.709)
                                                                             
PING_MBULK: rps=120948.0 (overall: 122245.0) avg_msec=0.723 (overall: 0.713)
                                                                             
PING_MBULK: rps=121286.9 (overall: 122005.0) avg_msec=0.719 (overall: 0.715)
                                                                             
PING_MBULK: rps=122928.0 (overall: 122189.3) avg_msec=0.715 (overall: 0.715)
                                                                             
PING_MBULK: rps=122644.0 (overall: 122265.0) avg_msec=0.718 (overall: 0.715)
                                                                             
PING_MBULK: 122324.16 requests per second, p50=0.703 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=123276.0 (overall: 122784.9) avg_msec=0.717 (overall: 0.717)
                                                                      
SET: rps=116904.0 (overall: 119850.3) avg_msec=0.740 (overall: 0.728)
                                                                      
SET: rps=113812.0 (overall: 117840.2) avg_msec=0.751 (overall: 0.735)
                                                                      
SET: rps=114972.0 (overall: 117123.9) avg_msec=0.739 (overall: 0.736)
                                                                      
SET: rps=114127.5 (overall: 116523.2) avg_msec=0.740 (overall: 0.737)
                                                                      
SET: rps=121692.0 (overall: 117383.5) avg_msec=0.722 (overall: 0.734)
                                                                      
SET: 117785.63 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122224.0 (overall: 122224.0) avg_msec=0.719 (overall: 0.719)
                                                                      
GET: rps=125043.8 (overall: 123636.7) avg_msec=0.679 (overall: 0.699)
                                                                      
GET: rps=125164.0 (overall: 124145.1) avg_msec=0.681 (overall: 0.693)
                                                                      
GET: rps=125508.0 (overall: 124485.5) avg_msec=0.680 (overall: 0.690)
                                                                      
GET: rps=125308.0 (overall: 124649.9) avg_msec=0.691 (overall: 0.690)
                                                                      
GET: rps=125019.9 (overall: 124711.7) avg_msec=0.693 (overall: 0.690)
                                                                      
GET: 124766.06 requests per second, p50=0.687 msec
 
INCR: rps=16440.0 (overall: 120882.3) avg_msec=0.702 (overall: 0.702)
                                                                      
INCR: rps=124724.0 (overall: 124264.1) avg_msec=0.696 (overall: 0.697)
                                                                       
INCR: rps=124036.0 (overall: 124157.3) avg_msec=0.699 (overall: 0.698)
                                                                       
INCR: rps=122888.5 (overall: 123751.6) avg_msec=0.701 (overall: 0.699)
                                                                       
INCR: rps=123152.0 (overall: 123606.8) avg_msec=0.704 (overall: 0.700)
                                                                       
INCR: rps=123416.0 (overall: 123569.7) avg_msec=0.702 (overall: 0.700)
                                                                       
INCR: rps=124176.0 (overall: 123668.4) avg_msec=0.693 (overall: 0.699)
                                                                       
INCR: 123456.79 requests per second, p50=0.687 msec
 
LPUSH: rps=21696.0 (overall: 123272.7) avg_msec=0.704 (overall: 0.704)
                                                                       
LPUSH: rps=123689.2 (overall: 123627.1) avg_msec=0.712 (overall: 0.711)
                                                                        
LPUSH: rps=125096.0 (overall: 124300.9) avg_msec=0.711 (overall: 0.711)
                                                                        
LPUSH: rps=124092.0 (overall: 124235.2) avg_msec=0.716 (overall: 0.713)
                                                                        
LPUSH: rps=125500.0 (overall: 124537.8) avg_msec=0.711 (overall: 0.712)
                                                                        
LPUSH: rps=124340.0 (overall: 124499.6) avg_msec=0.719 (overall: 0.714)
                                                                        
LPUSH: rps=123414.4 (overall: 124323.4) avg_msec=0.722 (overall: 0.715)
                                                                        
LPUSH: 124378.11 requests per second, p50=0.695 msec
 
RPUSH: rps=36828.0 (overall: 126123.3) avg_msec=0.690 (overall: 0.690)
                                                                       
RPUSH: rps=123124.0 (overall: 123801.9) avg_msec=0.712 (overall: 0.707)
                                                                        
RPUSH: rps=126832.0 (overall: 125123.9) avg_msec=0.687 (overall: 0.698)
                                                                        
RPUSH: rps=126342.6 (overall: 125495.1) avg_msec=0.689 (overall: 0.695)
                                                                        
RPUSH: rps=125832.0 (overall: 125573.6) avg_msec=0.699 (overall: 0.696)
                                                                        
RPUSH: rps=124936.0 (overall: 125453.2) avg_msec=0.709 (overall: 0.699)
                                                                        
RPUSH: rps=122424.0 (overall: 124972.0) avg_msec=0.726 (overall: 0.703)
                                                                        
RPUSH: 124921.93 requests per second, p50=0.687 msec
 
LPOP: rps=48440.0 (overall: 122323.2) avg_msec=0.725 (overall: 0.725)
                                                                      
LPOP: rps=121916.3 (overall: 122031.4) avg_msec=0.724 (overall: 0.724)
                                                                       
LPOP: rps=124288.0 (overall: 122971.7) avg_msec=0.703 (overall: 0.715)
                                                                       
LPOP: rps=120440.0 (overall: 122227.1) avg_msec=0.733 (overall: 0.720)
                                                                       
LPOP: rps=121412.0 (overall: 122041.8) avg_msec=0.729 (overall: 0.722)
                                                                       
LPOP: rps=120144.0 (overall: 121690.4) avg_msec=0.733 (overall: 0.724)
                                                                       
LPOP: rps=119856.6 (overall: 121402.9) avg_msec=0.735 (overall: 0.726)
                                                                       
LPOP: 121285.62 requests per second, p50=0.711 msec
 
RPOP: rps=39168.0 (overall: 119414.6) avg_msec=0.734 (overall: 0.734)
                                                                      
RPOP: rps=120580.0 (overall: 120292.2) avg_msec=0.735 (overall: 0.734)
                                                                       
RPOP: rps=120808.0 (overall: 120513.7) avg_msec=0.732 (overall: 0.733)
                                                                       
RPOP: rps=119163.4 (overall: 120106.8) avg_msec=0.737 (overall: 0.735)
                                                                       
RPOP: rps=120964.0 (overall: 120304.7) avg_msec=0.731 (overall: 0.734)
                                                                       
RPOP: rps=122640.0 (overall: 120742.7) avg_msec=0.721 (overall: 0.731)
                                                                       
RPOP: rps=120428.0 (overall: 120693.0) avg_msec=0.734 (overall: 0.732)
                                                                       
RPOP: 120554.55 requests per second, p50=0.719 msec
 
SADD: rps=27140.0 (overall: 119035.1) avg_msec=0.728 (overall: 0.728)
                                                                      
SADD: rps=119808.8 (overall: 119665.6) avg_msec=0.731 (overall: 0.730)
                                                                       
SADD: rps=120556.0 (overall: 120064.5) avg_msec=0.728 (overall: 0.729)
                                                                       
SADD: rps=118468.0 (overall: 119570.5) avg_msec=0.738 (overall: 0.732)
                                                                       
SADD: rps=119420.0 (overall: 119535.0) avg_msec=0.734 (overall: 0.733)
                                                                       
SADD: rps=118621.5 (overall: 119359.8) avg_msec=0.737 (overall: 0.733)
                                                                       
SADD: rps=118656.0 (overall: 119247.0) avg_msec=0.739 (overall: 0.734)
                                                                       
SADD: 119260.58 requests per second, p50=0.719 msec
 
HSET: rps=7600.0 (overall: 111764.7) avg_msec=0.730 (overall: 0.730)
                                                                     
HSET: rps=117640.0 (overall: 117265.9) avg_msec=0.741 (overall: 0.741)
                                                                       
HSET: rps=118932.0 (overall: 118071.6) avg_msec=0.738 (overall: 0.739)
                                                                       
HSET: rps=117517.9 (overall: 117890.6) avg_msec=0.743 (overall: 0.740)
                                                                       
HSET: rps=117972.0 (overall: 117910.6) avg_msec=0.743 (overall: 0.741)
                                                                       
HSET: rps=117788.0 (overall: 117886.4) avg_msec=0.745 (overall: 0.742)
                                                                       
HSET: rps=118044.0 (overall: 117912.4) avg_msec=0.741 (overall: 0.742)
                                                                       
HSET: 117994.09 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=121176.0 (overall: 120693.2) avg_msec=0.732 (overall: 0.732)
                                                                       
SPOP: rps=121720.0 (overall: 121205.6) avg_msec=0.729 (overall: 0.731)
                                                                       
SPOP: rps=122143.4 (overall: 121518.6) avg_msec=0.726 (overall: 0.729)
                                                                       
SPOP: rps=124608.0 (overall: 122289.4) avg_msec=0.714 (overall: 0.725)
                                                                       
SPOP: rps=123732.0 (overall: 122577.5) avg_msec=0.720 (overall: 0.724)
                                                                       
SPOP: rps=123984.0 (overall: 122811.6) avg_msec=0.717 (overall: 0.723)
                                                                       
SPOP: 122774.71 requests per second, p50=0.703 msec
 
ZADD: rps=7916.0 (overall: 116411.8) avg_msec=0.728 (overall: 0.728)
                                                                     
ZADD: rps=122302.8 (overall: 121929.1) avg_msec=0.723 (overall: 0.723)
                                                                       
ZADD: rps=125192.0 (overall: 123503.9) avg_msec=0.721 (overall: 0.722)
                                                                       
ZADD: rps=120456.0 (overall: 122511.7) avg_msec=0.735 (overall: 0.726)
                                                                       
ZADD: rps=120072.0 (overall: 121912.6) avg_msec=0.735 (overall: 0.729)
                                                                       
ZADD: rps=119764.9 (overall: 121487.8) avg_msec=0.731 (overall: 0.729)
                                                                       
ZADD: rps=125268.0 (overall: 122109.9) avg_msec=0.728 (overall: 0.729)
                                                                       
ZADD: 122249.38 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=5764.9 (overall: 111307.7) avg_msec=0.732 (overall: 0.732)
                                                                        
ZPOPMIN: rps=123788.0 (overall: 123171.1) avg_msec=0.721 (overall: 0.722)
                                                                          
ZPOPMIN: rps=124168.0 (overall: 123656.9) avg_msec=0.713 (overall: 0.718)
                                                                          
ZPOPMIN: rps=123084.0 (overall: 123469.2) avg_msec=0.722 (overall: 0.719)
                                                                          
ZPOPMIN: rps=123664.0 (overall: 123517.3) avg_msec=0.721 (overall: 0.720)
                                                                          
ZPOPMIN: rps=122996.0 (overall: 123413.8) avg_msec=0.720 (overall: 0.720)
                                                                          
ZPOPMIN: rps=122268.0 (overall: 123224.6) avg_msec=0.726 (overall: 0.721)
                                                                          
ZPOPMIN: 123152.71 requests per second, p50=0.703 msec
 
