===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768836732882782
uptime_in_seconds:5520
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73068.0 (overall: 72776.9) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=75348.0 (overall: 74059.9) avg_msec=0.627 (overall: 0.633)
                                                                            
PING_INLINE: rps=76860.0 (overall: 74992.0) avg_msec=0.617 (overall: 0.628)
                                                                            
PING_INLINE: rps=74952.2 (overall: 74982.0) avg_msec=0.629 (overall: 0.628)
                                                                            
PING_INLINE: rps=75952.0 (overall: 75175.7) avg_msec=0.626 (overall: 0.627)
                                                                            
PING_INLINE: 75528.70 requests per second, p50=0.607 msec
 
PING_MBULK: rps=44960.0 (overall: 75945.9) avg_msec=0.624 (overall: 0.624)
                                                                           
PING_MBULK: rps=76668.0 (overall: 76399.5) avg_msec=0.621 (overall: 0.622)
                                                                           
PING_MBULK: rps=79084.0 (overall: 77435.2) avg_msec=0.606 (overall: 0.616)
                                                                           
PING_MBULK: rps=85219.1 (overall: 79608.5) avg_msec=0.563 (overall: 0.600)
                                                                           
PING_MBULK: rps=77292.0 (overall: 79104.4) avg_msec=0.618 (overall: 0.604)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=0.583 msec
 
SET: rps=32076.0 (overall: 75650.9) avg_msec=0.633 (overall: 0.633)
                                                                    
SET: rps=75004.0 (overall: 75196.6) avg_msec=0.636 (overall: 0.635)
XADD: rps=74220.0 (overall: 72793.1) avg_msec=0.645 (overall: 0.656)
                                                                     
XADD: rps=73764.0 (overall: 73008.9) avg_msec=0.649 (overall: 0.654)
                                                                     
XADD: 72727.27 requests per second, p50=0.631 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 943396.25 requests per second, p50=0.775 msec
 
PING_MBULK: 1000000.00 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 917431.19 requests per second, p50=0.799 msec
 
GET: 943396.25 requests per second, p50=0.783 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 961538.44 requests per second, p50=0.751 msec
 
LPUSH: rps=161912.4 (overall: 338666.7) avg_msec=2.220 (overall: 2.220)
                                                                        
LPUSH: 358422.91 requests per second, p50=2.095 msec
 
RPUSH: rps=244096.0 (overall: 1034305.1) avg_msec=0.735 (overall: 0.735)
                                                                         
RPUSH: 1010101.00 requests per second, p50=0.735 msec
 
LPOP: 862069.00 requests per second, p50=0.855 msec
 
RPOP: rps=105344.0 (overall: 908137.9) avg_msec=0.829 (overall: 0.829)
                                                                       
RPOP: 892857.12 requests per second, p50=0.815 msec
 
SADD: 970873.81 requests per second, p50=0.743 msec
 
HSET: rps=15426.3 (overall: 774400.0) avg_msec=0.891 (overall: 0.891)
                                                                      
HSET: 892857.12 requests per second, p50=0.815 msec
 
SPOP: 970873.81 requests per second, p50=0.767 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 833333.38 requests per second, p50=0.887 msec
 
ZPOPMIN: 1010101.00 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 418410.06 requests per second, p50=1.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=56937.5 (overall: 56716.0) avg_msec=7.912 (overall: 7.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=58645.7 (overall: 57675.1) avg_msec=7.161 (overall: 7.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=58834.6 (overall: 58060.1) avg_msec=7.093 (overall: 7.385)
                                                                                                
LRANGE_100 (first 100 elements): rps=58772.9 (overall: 58236.2) avg_msec=7.111 (overall: 7.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=58984.1 (overall: 58384.9) avg_msec=7.077 (overall: 7.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=58583.7 (overall: 58418.4) avg_msec=7.106 (overall: 7.241)
                                                                                                
LRANGE_100 (first 100 elements): 58479.53 requests per second, p50=7.039 msec
 
LRANGE_300 (first 300 elements): rps=326.7 (overall: 2645.2) avg_msec=9.723 (overall: 9.723)
                                                                                             
LRANGE_300 (first 300 elements): rps=13187.3 (overall: 12028.4) avg_msec=37.629 (overall: 36.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14464.0 (overall: 13172.9) avg_msec=34.513 (overall: 35.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13243.0 (overall: 13195.4) avg_msec=37.894 (overall: 36.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12728.7 (overall: 13079.7) avg_msec=37.753 (overall: 36.728)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 13387.0) avg_msec=30.674 (overall: 35.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 13457.8) avg_msec=35.382 (overall: 35.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 13644.2) avg_msec=33.598 (overall: 35.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17317.5 (overall: 14096.8) avg_msec=25.875 (overall: 33.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14875.0 (overall: 14183.4) avg_msec=30.501 (overall: 33.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12880.0 (overall: 14055.7) avg_msec=40.142 (overall: 33.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13972.9) avg_msec=37.718 (overall: 34.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13950.9) avg_msec=35.136 (overall: 34.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 13941.3) avg_msec=34.858 (overall: 34.398)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13222.2 (overall: 13890.3) avg_msec=37.391 (overall: 34.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16079.4 (overall: 14035.2) avg_msec=29.497 (overall: 34.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22714.3 (overall: 14574.0) avg_msec=17.465 (overall: 32.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23160.8 (overall: 15081.6) avg_msec=16.739 (overall: 31.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19506.0 (overall: 15324.9) avg_msec=23.012 (overall: 30.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17207.8 (overall: 15424.5) avg_msec=26.795 (overall: 30.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 15511.4) avg_msec=27.551 (overall: 30.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14525.9 (overall: 15465.0) avg_msec=33.905 (overall: 30.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21396.8 (overall: 15733.1) avg_msec=21.537 (overall: 29.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18276.7 (overall: 15843.5) avg_msec=25.171 (overall: 29.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16411.1 (overall: 15867.1) avg_msec=27.628 (overall: 29.508)
                                                                                                  
LRANGE_300 (first 300 elements): 15815.28 requests per second, p50=32.383 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 6884.5) avg_msec=54.664 (overall: 54.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 8338.0) avg_msec=56.861 (overall: 55.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=11770.8 (overall: 9486.8) avg_msec=36.324 (overall: 47.804)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 9835.0) avg_msec=44.435 (overall: 46.877)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12980.1 (overall: 10463.0) avg_msec=36.586 (overall: 44.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13504.0 (overall: 10967.5) avg_msec=35.791 (overall: 42.584)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11019.9) avg_msec=38.823 (overall: 42.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11980.5 (overall: 11142.2) avg_msec=42.462 (overall: 42.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12834.0 (overall: 11330.7) avg_msec=35.545 (overall: 41.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13075.4 (overall: 11505.0) avg_msec=34.488 (overall: 40.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11582.7 (overall: 11512.1) avg_msec=39.359 (overall: 40.388)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15424.6 (overall: 11837.6) avg_msec=31.960 (overall: 39.474)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13067.2 (overall: 11932.4) avg_msec=35.996 (overall: 39.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12180.0 (overall: 11949.9) avg_msec=38.728 (overall: 39.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12944.2 (overall: 12015.9) avg_msec=34.019 (overall: 38.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11920.3 (overall: 12009.9) avg_msec=40.177 (overall: 38.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14406.4 (overall: 12150.3) avg_msec=33.220 (overall: 38.475)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.0 (overall: 12197.1) avg_msec=37.029 (overall: 38.390)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13200.0 (overall: 12250.5) avg_msec=34.751 (overall: 38.181)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12848.0 (overall: 12280.1) avg_msec=32.570 (overall: 37.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 12214.7) avg_msec=48.183 (overall: 38.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11776.0 (overall: 12194.9) avg_msec=40.622 (overall: 38.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12613.3 (overall: 12213.3) avg_msec=34.276 (overall: 38.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13564.0 (overall: 12269.2) avg_msec=37.864 (overall: 38.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12104.7 (overall: 12262.4) avg_msec=37.603 (overall: 38.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14333.3 (overall: 12342.0) avg_msec=33.207 (overall: 37.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10727.6 (overall: 12281.1) avg_msec=44.130 (overall: 38.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11988.3 (overall: 12270.5) avg_msec=40.533 (overall: 38.258)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12210.1 (overall: 12268.4) avg_msec=40.342 (overall: 38.331)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13276.0 (overall: 12301.7) avg_msec=35.501 (overall: 38.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.9 (overall: 12324.6) avg_msec=35.934 (overall: 38.152)
                                                                                                  
LRANGE_500 (first 500 elements): 12406.95 requests per second, p50=38.271 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6541.5 (overall: 6515.7) avg_msec=67.039 (overall: 67.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6285.7 (overall: 6401.2) avg_msec=68.696 (overall: 67.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=6049.6 (overall: 6281.2) avg_msec=71.282 (overall: 68.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=6803.9 (overall: 6411.5) avg_msec=68.864 (overall: 68.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=6482.5 (overall: 6425.8) avg_msec=68.513 (overall: 68.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=6178.6 (overall: 6385.1) avg_msec=68.691 (overall: 68.832)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.2 (overall: 6380.1) avg_msec=69.201 (overall: 68.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=6388.2 (overall: 6381.1) avg_msec=69.567 (overall: 68.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=6352.9 (overall: 6378.0) avg_msec=69.261 (overall: 69.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.6 (overall: 6375.3) avg_msec=69.980 (overall: 69.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6405.7) avg_msec=65.232 (overall: 68.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=6366.1 (overall: 6402.4) avg_msec=69.596 (overall: 68.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=6383.7 (overall: 6401.0) avg_msec=69.519 (overall: 68.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6431.9 (overall: 6403.2) avg_msec=68.925 (overall: 68.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=6381.9 (overall: 6401.8) avg_msec=68.340 (overall: 68.832)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.2 (overall: 6400.7) avg_msec=69.286 (overall: 68.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.2 (overall: 6434.0) avg_msec=63.265 (overall: 68.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=7751.0 (overall: 6506.7) avg_msec=58.523 (overall: 67.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=6523.4 (overall: 6507.5) avg_msec=67.726 (overall: 67.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=6419.0 (overall: 6503.1) avg_msec=68.973 (overall: 67.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=6396.9 (overall: 6498.0) avg_msec=69.574 (overall: 67.979)
                                                                                                
LRANGE_600 (first 600 elements): rps=6408.6 (overall: 6493.9) avg_msec=69.546 (overall: 68.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=7287.4 (overall: 6528.3) avg_msec=60.765 (overall: 67.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=6392.2 (overall: 6522.6) avg_msec=68.149 (overall: 67.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.6 (overall: 6518.8) avg_msec=69.563 (overall: 67.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=6803.9 (overall: 6529.8) avg_msec=65.804 (overall: 67.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.4 (overall: 6527.8) avg_msec=68.414 (overall: 67.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.7 (overall: 6524.7) avg_msec=69.600 (overall: 67.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=6411.8 (overall: 6520.8) avg_msec=69.518 (overall: 67.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=6341.2 (overall: 6514.8) avg_msec=69.285 (overall: 67.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=6626.9 (overall: 6518.5) avg_msec=69.786 (overall: 67.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=6873.1 (overall: 6529.8) avg_msec=66.250 (overall: 67.911)
                                                                                                
LRANGE_600 (first 600 elements): rps=6403.2 (overall: 6525.9) avg_msec=69.572 (overall: 67.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=6738.3 (overall: 6532.2) avg_msec=65.701 (overall: 67.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=6638.1 (overall: 6535.3) avg_msec=68.404 (overall: 67.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.5 (overall: 6536.3) avg_msec=66.404 (overall: 67.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 6598.2) avg_msec=43.056 (overall: 66.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=10087.7 (overall: 6688.6) avg_msec=43.789 (overall: 66.070)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10584.0 (overall: 6786.6) avg_msec=44.278 (overall: 65.216)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10610.2 (overall: 6881.8) avg_msec=41.372 (overall: 64.300)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7844.0 (overall: 6904.8) avg_msec=57.851 (overall: 64.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.9 (overall: 6895.9) avg_msec=69.390 (overall: 64.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=6417.3 (overall: 6884.8) avg_msec=69.353 (overall: 64.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=7792.2 (overall: 6905.4) avg_msec=57.019 (overall: 64.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=10211.8 (overall: 6979.0) avg_msec=40.619 (overall: 63.397)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9764.7 (overall: 7039.6) avg_msec=45.961 (overall: 62.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=10896.0 (overall: 7120.2) avg_msec=41.122 (overall: 62.175)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9743.1 (overall: 7174.5) avg_msec=39.624 (overall: 61.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=10743.1 (overall: 7246.9) avg_msec=41.922 (overall: 60.951)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10012.0 (overall: 7301.4) avg_msec=42.189 (overall: 60.444)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10167.3 (overall: 7356.9) avg_msec=41.901 (overall: 59.948)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10476.6 (overall: 7417.2) avg_msec=41.826 (overall: 59.452)
                                                                                                 
LRANGE_600 (first 600 elements): 7458.23 requests per second, p50=65.023 msec
 
MSET (10 keys): rps=64956.2 (overall: 379162.8) avg_msec=1.911 (overall: 1.911)
                                                                                
MSET (10 keys): 395256.94 requests per second, p50=1.895 msec
 
XADD: rps=15552.0 (overall: 432000.0) avg_msec=1.515 (overall: 1.515)
                                                                      
XADD: 510204.09 requests per second, p50=1.487 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107565.7 (overall: 107565.7) avg_msec=0.748 (overall: 0.748)
                                                                              
PING_INLINE: rps=109804.0 (overall: 108682.6) avg_msec=0.739 (overall: 0.744)
                                                                              
PING_INLINE: rps=110192.0 (overall: 109185.1) avg_msec=0.739 (overall: 0.742)
                                                                              
PING_INLINE: rps=109796.8 (overall: 109338.3) avg_msec=0.738 (overall: 0.741)
                                                                              
PING_INLINE: rps=110120.0 (overall: 109494.4) avg_msec=0.742 (overall: 0.741)
                                                                              
PING_INLINE: rps=110864.0 (overall: 109722.4) avg_msec=0.743 (overall: 0.741)
                                                                              
PING_INLINE: rps=110264.0 (overall: 109799.7) avg_msec=0.738 (overall: 0.741)
                                                                              
PING_INLINE: 109769.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=30888.0 (overall: 108760.6) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_MBULK: rps=106063.8 (overall: 106658.4) avg_msec=0.767 (overall: 0.763)
                                                                             
PING_MBULK: rps=109380.0 (overall: 107847.9) avg_msec=0.743 (overall: 0.754)
                                                                             
PING_MBULK: rps=108036.0 (overall: 107905.1) avg_msec=0.751 (overall: 0.753)
                                                                             
PING_MBULK: rps=108278.9 (overall: 107992.5) avg_msec=0.739 (overall: 0.750)
                                                                             
PING_MBULK: rps=111816.0 (overall: 108715.0) avg_msec=0.731 (overall: 0.746)
                                                                             
PING_MBULK: rps=112684.0 (overall: 109345.8) avg_msec=0.731 (overall: 0.744)
                                                                             
PING_MBULK: 109829.77 requests per second, p50=0.735 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110167.3 (overall: 110167.3) avg_msec=0.760 (overall: 0.760)
                                                                      
SET: rps=109832.0 (overall: 110000.0) avg_msec=0.756 (overall: 0.758)
                                                                      
SET: rps=109616.0 (overall: 109872.2) avg_msec=0.764 (overall: 0.760)
                                                                      
SET: rps=110288.0 (overall: 109976.0) avg_msec=0.759 (overall: 0.760)
                                                                      
SET: rps=109263.0 (overall: 109833.1) avg_msec=0.758 (overall: 0.760)
                                                                      
SET: rps=110812.0 (overall: 109996.0) avg_msec=0.752 (overall: 0.758)
                                                                      
SET: rps=111252.0 (overall: 110175.2) avg_msec=0.756 (overall: 0.758)
                                                                      
SET: 110192.84 requests per second, p50=0.751 msec
 
GET: rps=34372.0 (overall: 110166.7) avg_msec=0.749 (overall: 0.749)
                                                                     
GET: rps=111482.1 (overall: 111170.2) avg_msec=0.745 (overall: 0.746)
                                                                      
GET: rps=114820.0 (overall: 112746.1) avg_msec=0.732 (overall: 0.740)
                                                                      
GET: rps=111064.0 (overall: 112238.8) avg_msec=0.745 (overall: 0.741)
                                                                      
GET: rps=112992.0 (overall: 112413.3) avg_msec=0.731 (overall: 0.739)
                                                                      
GET: rps=113768.9 (overall: 112669.2) avg_msec=0.734 (overall: 0.738)
                                                                      
GET: rps=112024.0 (overall: 112567.1) avg_msec=0.747 (overall: 0.739)
                                                                      
GET: 111982.08 requests per second, p50=0.735 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=108159.4 (overall: 108159.4) avg_msec=0.760 (overall: 0.760)
                                                                       
INCR: rps=109992.0 (overall: 109073.9) avg_msec=0.761 (overall: 0.760)
                                                                       
INCR: rps=109424.0 (overall: 109190.4) avg_msec=0.755 (overall: 0.759)
                                                                       
INCR: rps=107996.0 (overall: 108891.2) avg_msec=0.743 (overall: 0.755)
                                                                       
INCR: rps=108044.0 (overall: 108722.0) avg_msec=0.749 (overall: 0.754)
                                                                       
INCR: rps=108380.0 (overall: 108665.1) avg_msec=0.763 (overall: 0.755)
                                                                       
INCR: rps=108448.0 (overall: 108634.1) avg_msec=0.744 (overall: 0.753)
                                                                       
INCR: 108577.63 requests per second, p50=0.751 msec
 
LPUSH: rps=17625.5 (overall: 107902.4) avg_msec=0.761 (overall: 0.761)
                                                                       
LPUSH: rps=114368.0 (overall: 113457.0) avg_msec=0.730 (overall: 0.735)
                                                                        
LPUSH: rps=113436.0 (overall: 113447.3) avg_msec=0.734 (overall: 0.734)
                                                                        
LPUSH: rps=113127.5 (overall: 113346.0) avg_msec=0.735 (overall: 0.735)
                                                                        
LPUSH: rps=114540.0 (overall: 113632.4) avg_msec=0.740 (overall: 0.736)
                                                                        
LPUSH: rps=114808.0 (overall: 113859.9) avg_msec=0.728 (overall: 0.734)
                                                                        
LPUSH: rps=113436.0 (overall: 113791.2) avg_msec=0.736 (overall: 0.735)
                                                                        
LPUSH: 113830.40 requests per second, p50=0.735 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108260.0 (overall: 107828.7) avg_msec=0.761 (overall: 0.761)
                                                                        
RPUSH: rps=109892.0 (overall: 108858.3) avg_msec=0.751 (overall: 0.756)
                                                                        
RPUSH: rps=107151.4 (overall: 108288.6) avg_msec=0.761 (overall: 0.757)
                                                                        
RPUSH: rps=108028.0 (overall: 108223.6) avg_msec=0.751 (overall: 0.756)
                                                                        
RPUSH: rps=108356.0 (overall: 108250.0) avg_msec=0.749 (overall: 0.754)
                                                                        
RPUSH: rps=108920.0 (overall: 108361.5) avg_msec=0.741 (overall: 0.752)
                                                                        
RPUSH: rps=108800.0 (overall: 108424.1) avg_msec=0.744 (overall: 0.751)
                                                                        
RPUSH: 108459.87 requests per second, p50=0.743 msec
 
LPOP: rps=19521.9 (overall: 106521.7) avg_msec=0.750 (overall: 0.750)
                                                                      
LPOP: rps=109900.0 (overall: 109375.0) avg_msec=0.744 (overall: 0.745)
                                                                       
LPOP: rps=106768.0 (overall: 108181.3) avg_msec=0.754 (overall: 0.749)
                                                                       
LPOP: rps=105294.8 (overall: 107272.3) avg_msec=0.755 (overall: 0.751)
                                                                       
LPOP: rps=108388.0 (overall: 107538.7) avg_msec=0.748 (overall: 0.750)
                                                                       
LPOP: rps=109816.0 (overall: 107977.6) avg_msec=0.745 (overall: 0.749)
                                                                       
LPOP: rps=109200.0 (overall: 108175.2) avg_msec=0.761 (overall: 0.751)
                                                                       
LPOP: rps=110055.8 (overall: 108437.7) avg_msec=0.757 (overall: 0.752)
                                                                       
LPOP: 108518.72 requests per second, p50=0.751 msec
 
RPOP: rps=38404.0 (overall: 106677.8) avg_msec=0.756 (overall: 0.756)
                                                                      
RPOP: rps=109684.0 (overall: 108888.2) avg_msec=0.752 (overall: 0.754)
                                                                       
RPOP: rps=109784.9 (overall: 109269.0) avg_msec=0.766 (overall: 0.759)
                                                                       
RPOP: rps=107988.0 (overall: 108888.2) avg_msec=0.772 (overall: 0.763)
                                                                       
RPOP: rps=109976.0 (overall: 109137.5) avg_msec=0.759 (overall: 0.762)
                                                                       
RPOP: rps=108920.0 (overall: 109096.9) avg_msec=0.766 (overall: 0.763)
                                                                       
RPOP: rps=109298.8 (overall: 109128.8) avg_msec=0.760 (overall: 0.762)
                                                                       
RPOP: 109110.75 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=112068.0 (overall: 111621.5) avg_msec=0.755 (overall: 0.755)
                                                                       
SADD: rps=112208.0 (overall: 111914.2) avg_msec=0.753 (overall: 0.754)
                                                                       
SADD: rps=112032.0 (overall: 111953.4) avg_msec=0.749 (overall: 0.752)
                                                                       
SADD: rps=111422.3 (overall: 111820.4) avg_msec=0.757 (overall: 0.754)
                                                                       
SADD: rps=114212.0 (overall: 112297.9) avg_msec=0.731 (overall: 0.749)
                                                                       
SADD: rps=113000.0 (overall: 112414.8) avg_msec=0.729 (overall: 0.746)
                                                                       
SADD: rps=114196.0 (overall: 112669.0) avg_msec=0.722 (overall: 0.742)
                                                                       
SADD: 112676.05 requests per second, p50=0.735 msec
 
HSET: rps=50223.1 (overall: 105050.0) avg_msec=0.766 (overall: 0.766)
                                                                      
HSET: rps=105724.0 (overall: 105505.4) avg_msec=0.758 (overall: 0.761)
                                                                       
HSET: rps=106284.0 (overall: 105819.4) avg_msec=0.756 (overall: 0.759)
                                                                       
HSET: rps=106320.0 (overall: 105963.2) avg_msec=0.757 (overall: 0.758)
                                                                       
HSET: rps=106721.1 (overall: 106132.9) avg_msec=0.753 (overall: 0.757)
                                                                       
HSET: rps=106300.0 (overall: 106163.4) avg_msec=0.756 (overall: 0.757)
                                                                       
HSET: rps=106468.0 (overall: 106210.4) avg_msec=0.756 (overall: 0.757)
                                                                       
HSET: rps=106187.3 (overall: 106207.3) avg_msec=0.754 (overall: 0.756)
                                                                       
