===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768834747212296
uptime_in_seconds:3535
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70620.0 (overall: 70338.6) avg_msec=0.662 (overall: 0.662)
                                                                            
PING_INLINE: rps=72864.0 (overall: 71598.8) avg_msec=0.642 (overall: 0.652)
                                                                            
PING_INLINE: rps=70524.0 (overall: 71241.0) avg_msec=0.661 (overall: 0.655)
                                                                            
PING_INLINE: rps=72256.0 (overall: 71494.5) avg_msec=0.649 (overall: 0.653)
                                                                            
PING_INLINE: rps=71298.8 (overall: 71455.3) avg_msec=0.656 (overall: 0.654)
                                                                            
PING_INLINE: 71479.62 requests per second, p50=0.631 msec
 
PING_MBULK: rps=17360.0 (overall: 70000.0) avg_msec=0.665 (overall: 0.665)
                                                                           
PING_MBULK: rps=69384.0 (overall: 69506.4) avg_msec=0.673 (overall: 0.672)
                                                                           
PING_MBULK: rps=69956.0 (overall: 69706.4) avg_msec=0.667 (overall: 0.669)
                                                                           
PING_MBULK: rps=70577.7 (overall: 69975.4) avg_msec=0.663 (overall: 0.667)
                                                                           
PING_MBULK: rps=70700.0 (overall: 70145.8) avg_msec=0.662 (overall: 0.666)
                                                                           
PING_MBULK: rps=70644.0 (overall: 70240.7) avg_msec=0.664 (overall: 0.666)
                                                                           
PING_MBULK: 70175.44 requests per second, p50=0.647 msec
 
SET: rps=31080.0 (overall: 71284.4) avg_msec=0.655 (overall: 0.655)
MSET (10 keys): rps=47964.0 (overall: 64816.2) avg_msec=0.718 (overall: 0.718)
                                                                               
MSET (10 keys): rps=67960.0 (overall: 66623.0) avg_msec=0.692 (overall: 0.703)
                                                                               
MSET (10 keys): rps=66632.0 (overall: 66626.3) avg_msec=0.703 (overall: 0.703)
                                                                               
MSET (10 keys): rps=66653.4 (overall: 66633.5) avg_msec=0.700 (overall: 0.702)
                                                                               
MSET (10 keys): rps=66924.0 (overall: 66694.8) avg_msec=0.703 (overall: 0.702)
                                                                               
MSET (10 keys): rps=67732.0 (overall: 66875.4) avg_msec=0.696 (overall: 0.701)
                                                                               
MSET (10 keys): 66979.23 requests per second, p50=0.687 msec
 
XADD: rps=43088.0 (overall: 68611.5) avg_msec=0.685 (overall: 0.685)
                                                                     
XADD: rps=68593.6 (overall: 68600.5) avg_msec=0.688 (overall: 0.687)
                                                                     
XADD: rps=70188.0 (overall: 69203.6) avg_msec=0.675 (overall: 0.682)
                                                                     
XADD: rps=68448.0 (overall: 68995.6) avg_msec=0.688 (overall: 0.684)
                                                                     
XADD: rps=68031.9 (overall: 68786.9) avg_msec=0.690 (overall: 0.685)
                                                                     
XADD: rps=68592.0 (overall: 68752.3) avg_msec=0.688 (overall: 0.686)
                                                                     
XADD: 68681.32 requests per second, p50=0.671 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 961538.44 requests per second, p50=0.759 msec
 
PING_MBULK: 990099.00 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 892857.12 requests per second, p50=0.823 msec
 
GET: rps=385657.4 (overall: 904672.9) avg_msec=0.818 (overall: 0.818)
                                                                      
GET: 909090.94 requests per second, p50=0.799 msec
 
INCR: 961538.44 requests per second, p50=0.751 msec
 
LPUSH: rps=104541.8 (overall: 340779.2) avg_msec=2.203 (overall: 2.203)
                                                                        
LPUSH: 409836.06 requests per second, p50=1.847 msec
 
RPUSH: rps=168832.0 (overall: 879333.3) avg_msec=0.850 (overall: 0.850)
                                                                        
RPUSH: 862069.00 requests per second, p50=0.871 msec
 
LPOP: 806451.62 requests per second, p50=0.919 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 854700.88 requests per second, p50=0.855 msec
 
SADD: rps=381450.2 (overall: 967111.1) avg_msec=0.772 (overall: 0.772)
                                                                       
SADD: 970873.81 requests per second, p50=0.759 msec
 
HSET: 854700.88 requests per second, p50=0.879 msec
 
SPOP: rps=227200.0 (overall: 962711.9) avg_msec=0.768 (overall: 0.768)
                                                                       
SPOP: 1000000.00 requests per second, p50=0.727 msec
 
ZADD: 909090.94 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=122880.0 (overall: 959999.9) avg_msec=0.761 (overall: 0.761)
                                                                          
ZPOPMIN: 980392.19 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=262272.0 (overall: 449095.9) avg_msec=1.689 (overall: 1.689)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 465116.28 requests per second, p50=1.599 msec
 
LRANGE_100 (first 100 elements): rps=31555.6 (overall: 53013.3) avg_msec=9.112 (overall: 9.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=58582.7 (overall: 56514.8) avg_msec=7.262 (overall: 7.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=58812.5 (overall: 57406.1) avg_msec=7.134 (overall: 7.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=59008.0 (overall: 57846.2) avg_msec=7.185 (overall: 7.483)
                                                                                                
LRANGE_100 (first 100 elements): rps=58561.3 (overall: 58001.7) avg_msec=7.617 (overall: 7.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=55585.7 (overall: 57572.8) avg_msec=8.886 (overall: 7.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=57753.0 (overall: 57600.0) avg_msec=7.274 (overall: 7.676)
                                                                                                
LRANGE_100 (first 100 elements): 57670.13 requests per second, p50=7.207 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 11675.7) avg_msec=36.691 (overall: 36.691)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13105.5) avg_msec=35.661 (overall: 36.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14645.4 (overall: 13701.1) avg_msec=34.869 (overall: 35.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16266.7 (overall: 14424.8) avg_msec=26.463 (overall: 32.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17634.2 (overall: 15135.2) avg_msec=27.757 (overall: 31.387)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16885.4 (overall: 15448.4) avg_msec=27.225 (overall: 30.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15500.3) avg_msec=29.708 (overall: 30.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15808.0 (overall: 15540.5) avg_msec=31.030 (overall: 30.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 15313.0) avg_msec=36.775 (overall: 31.161)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 15255.3) avg_msec=33.809 (overall: 31.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16156.9 (overall: 15341.3) avg_msec=28.920 (overall: 31.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14447.1 (overall: 15263.4) avg_msec=33.570 (overall: 31.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13826.1 (overall: 15149.1) avg_msec=34.455 (overall: 31.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13852.1 (overall: 15052.1) avg_msec=34.411 (overall: 31.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12412.7 (overall: 14871.8) avg_msec=37.558 (overall: 32.119)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13743.2 (overall: 14798.3) avg_msec=35.333 (overall: 32.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13241.4 (overall: 14701.7) avg_msec=36.853 (overall: 32.567)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14015.7 (overall: 14662.6) avg_msec=34.931 (overall: 32.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13175.6 (overall: 14580.1) avg_msec=36.223 (overall: 32.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13560.0 (overall: 14528.9) avg_msec=34.315 (overall: 32.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14038.9 (overall: 14504.8) avg_msec=36.277 (overall: 33.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18312.5 (overall: 14682.5) avg_msec=26.818 (overall: 32.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21280.6 (overall: 14973.3) avg_msec=19.658 (overall: 31.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22246.0 (overall: 15279.3) avg_msec=18.563 (overall: 31.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18774.7 (overall: 15420.9) avg_msec=23.338 (overall: 30.714)
                                                                                                  
LRANGE_300 (first 300 elements): 15446.40 requests per second, p50=33.631 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6976.0 (overall: 6948.2) avg_msec=54.142 (overall: 54.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=9511.8 (overall: 8237.6) avg_msec=57.231 (overall: 55.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=7203.2 (overall: 7894.2) avg_msec=56.195 (overall: 56.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8246.3) avg_msec=53.908 (overall: 55.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=7904.4 (overall: 8178.1) avg_msec=57.065 (overall: 55.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=8410.0 (overall: 8217.9) avg_msec=57.337 (overall: 56.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=8564.0 (overall: 8266.8) avg_msec=53.443 (overall: 55.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=8091.6 (overall: 8245.0) avg_msec=57.294 (overall: 55.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=8418.3 (overall: 8264.2) avg_msec=58.207 (overall: 56.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 8459.7) avg_msec=46.499 (overall: 54.957)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10722.0 (overall: 8670.5) avg_msec=42.633 (overall: 53.537)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9736.2 (overall: 8759.7) avg_msec=46.908 (overall: 52.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=15478.1 (overall: 9273.1) avg_msec=32.510 (overall: 50.317)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12944.2 (overall: 9533.7) avg_msec=34.704 (overall: 48.812)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13662.7 (overall: 9808.3) avg_msec=33.158 (overall: 47.362)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12865.1 (overall: 9999.0) avg_msec=37.027 (overall: 46.532)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11424.0 (overall: 10082.1) avg_msec=37.362 (overall: 45.927)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 10239.2) avg_msec=38.405 (overall: 45.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12770.4 (overall: 10374.7) avg_msec=35.520 (overall: 44.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14070.3 (overall: 10561.9) avg_msec=33.203 (overall: 43.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13296.0 (overall: 10690.8) avg_msec=35.923 (overall: 43.499)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11450.6 (overall: 10725.4) avg_msec=41.951 (overall: 43.424)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7581.7 (overall: 10589.5) avg_msec=54.488 (overall: 43.766)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11968.0 (overall: 10646.4) avg_msec=43.842 (overall: 43.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10666.5) avg_msec=38.519 (overall: 43.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13836.7 (overall: 10787.8) avg_msec=35.559 (overall: 43.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12090.9 (overall: 10836.2) avg_msec=33.928 (overall: 42.777)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9636.0 (overall: 10793.7) avg_msec=54.356 (overall: 43.143)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7038.6 (overall: 10660.9) avg_msec=56.637 (overall: 43.458)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 10612.8) avg_msec=57.578 (overall: 43.864)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7918.0 (overall: 10524.7) avg_msec=50.618 (overall: 44.030)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10510.9) avg_msec=52.923 (overall: 44.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12162.1 (overall: 10561.0) avg_msec=37.529 (overall: 44.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12219.1 (overall: 10609.5) avg_msec=35.555 (overall: 43.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12768.0 (overall: 10670.6) avg_msec=38.903 (overall: 43.607)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13000.0 (overall: 10735.7) avg_msec=35.762 (overall: 43.342)
                                                                                                  
LRANGE_500 (first 500 elements): 10787.49 requests per second, p50=45.951 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 516.1) avg_msec=2.244 (overall: 2.244)
                                                                                           
LRANGE_600 (first 600 elements): rps=7296.0 (overall: 6548.0) avg_msec=70.227 (overall: 69.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=6374.5 (overall: 6466.2) avg_msec=70.003 (overall: 69.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=6236.0 (overall: 6392.6) avg_msec=69.024 (overall: 69.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=6418.6 (overall: 6399.0) avg_msec=69.244 (overall: 69.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 6551.9) avg_msec=60.603 (overall: 67.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=6559.8 (overall: 6553.2) avg_msec=67.284 (overall: 67.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=6826.1 (overall: 6591.5) avg_msec=64.278 (overall: 67.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 6642.1) avg_msec=64.367 (overall: 66.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=6940.9 (overall: 6674.9) avg_msec=63.629 (overall: 66.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=6828.1 (overall: 6690.1) avg_msec=65.259 (overall: 66.244)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.0 (overall: 6714.4) avg_msec=63.275 (overall: 65.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 6758.2) avg_msec=60.023 (overall: 65.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=7462.2 (overall: 6811.4) avg_msec=60.128 (overall: 65.010)
                                                                                                
LRANGE_600 (first 600 elements): rps=6588.0 (overall: 6795.7) avg_msec=66.461 (overall: 65.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 6921.1) avg_msec=47.641 (overall: 63.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 6997.1) avg_msec=51.421 (overall: 62.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=9796.1 (overall: 7161.8) avg_msec=48.245 (overall: 61.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 7289.7) avg_msec=41.901 (overall: 60.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=10115.5 (overall: 7436.2) avg_msec=41.818 (overall: 58.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9710.9 (overall: 7550.5) avg_msec=47.057 (overall: 58.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=10320.2 (overall: 7681.6) avg_msec=45.260 (overall: 57.310)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 7727.1) avg_msec=47.289 (overall: 56.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=9812.5 (overall: 7818.2) avg_msec=41.384 (overall: 55.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=9843.8 (overall: 7903.0) avg_msec=40.734 (overall: 55.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=10098.4 (overall: 7990.6) avg_msec=52.534 (overall: 55.028)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10224.0 (overall: 8074.9) avg_msec=43.299 (overall: 54.467)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 8140.9) avg_msec=43.191 (overall: 53.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=9787.4 (overall: 8199.6) avg_msec=42.055 (overall: 53.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 8242.9) avg_msec=51.434 (overall: 53.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=9875.0 (overall: 8297.6) avg_msec=39.331 (overall: 52.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=9898.8 (overall: 8349.8) avg_msec=46.525 (overall: 52.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=10665.4 (overall: 8423.6) avg_msec=42.175 (overall: 52.156)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 8449.2) avg_msec=45.649 (overall: 51.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=9695.7 (overall: 8485.7) avg_msec=44.071 (overall: 51.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=10668.0 (overall: 8548.4) avg_msec=43.859 (overall: 51.399)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11195.2 (overall: 8620.9) avg_msec=39.717 (overall: 50.984)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 8632.4) avg_msec=45.371 (overall: 50.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=10207.8 (overall: 8674.0) avg_msec=42.619 (overall: 50.570)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9290.7 (overall: 8690.0) avg_msec=45.852 (overall: 50.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=10240.2 (overall: 8728.7) avg_msec=43.579 (overall: 50.238)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7216.0 (overall: 8692.4) avg_msec=54.401 (overall: 50.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8646.9) avg_msec=66.377 (overall: 50.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 8596.2) avg_msec=69.356 (overall: 50.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8592.3) avg_msec=50.922 (overall: 50.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8601.0) avg_msec=52.583 (overall: 50.975)
                                                                                                
LRANGE_600 (first 600 elements): 8635.58 requests per second, p50=51.199 msec
 
MSET (10 keys): rps=112256.0 (overall: 389777.8) avg_msec=1.935 (overall: 1.935)
                                                                                 
MSET (10 keys): 390624.97 requests per second, p50=1.919 msec
 
XADD: rps=50677.3 (overall: 454285.7) avg_msec=1.571 (overall: 1.571)
                                                                      
XADD: 480769.22 requests per second, p50=1.527 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107828.7 (overall: 107400.8) avg_msec=0.758 (overall: 0.758)
                                                                              
PING_INLINE: rps=109464.0 (overall: 108428.3) avg_msec=0.753 (overall: 0.755)
                                                                              
PING_INLINE: rps=109832.0 (overall: 108895.0) avg_msec=0.752 (overall: 0.754)
                                                                              
PING_INLINE: rps=109468.0 (overall: 109037.9) avg_msec=0.752 (overall: 0.754)
                                                                              
PING_INLINE: rps=108661.4 (overall: 108962.5) avg_msec=0.755 (overall: 0.754)
                                                                              
PING_INLINE: rps=109816.0 (overall: 109104.5) avg_msec=0.751 (overall: 0.754)
                                                                              
PING_INLINE: rps=109092.0 (overall: 109102.7) avg_msec=0.756 (overall: 0.754)
                                                                              
PING_INLINE: 109051.26 requests per second, p50=0.743 msec
 
PING_MBULK: rps=23608.0 (overall: 107309.1) avg_msec=0.753 (overall: 0.753)
                                                                            
PING_MBULK: rps=109023.9 (overall: 108715.7) avg_msec=0.764 (overall: 0.762)
                                                                             
PING_MBULK: rps=108568.0 (overall: 108649.3) avg_msec=0.767 (overall: 0.765)
                                                                             
PING_MBULK: rps=109348.0 (overall: 108866.0) avg_msec=0.759 (overall: 0.763)
                                                                             
PING_MBULK: rps=109728.0 (overall: 109070.1) avg_msec=0.761 (overall: 0.762)
                                                                             
PING_MBULK: rps=109239.0 (overall: 109102.5) avg_msec=0.761 (overall: 0.762)
                                                                             
PING_MBULK: rps=109564.0 (overall: 109176.6) avg_msec=0.761 (overall: 0.762)
                                                                             
PING_MBULK: rps=109220.0 (overall: 109182.6) avg_msec=0.761 (overall: 0.762)
                                                                             
PING_MBULK: 109170.30 requests per second, p50=0.751 msec
 
SET: rps=47128.0 (overall: 105196.4) avg_msec=0.772 (overall: 0.772)
                                                                     
SET: rps=105828.7 (overall: 105633.6) avg_msec=0.768 (overall: 0.769)
                                                                      
SET: rps=109448.0 (overall: 107189.2) avg_msec=0.760 (overall: 0.766)
                                                                      
SET: rps=109856.0 (overall: 107961.8) avg_msec=0.756 (overall: 0.763)
                                                                      
SET: rps=109700.0 (overall: 108352.2) avg_msec=0.759 (overall: 0.762)
                                                                      
SET: rps=110167.3 (overall: 108686.2) avg_msec=0.751 (overall: 0.760)
                                                                      
SET: rps=110748.0 (overall: 109005.6) avg_msec=0.753 (overall: 0.759)
                                                                      
SET: 109170.30 requests per second, p50=0.751 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106374.5 (overall: 106374.5) avg_msec=0.762 (overall: 0.762)
                                                                      
GET: rps=107792.0 (overall: 107081.8) avg_msec=0.763 (overall: 0.763)
                                                                      
GET: rps=108160.0 (overall: 107440.8) avg_msec=0.761 (overall: 0.762)
                                                                      
GET: rps=106936.3 (overall: 107314.4) avg_msec=0.774 (overall: 0.765)
                                                                      
GET: rps=107748.0 (overall: 107401.0) avg_msec=0.767 (overall: 0.765)
                                                                      
GET: rps=109424.0 (overall: 107737.7) avg_msec=0.764 (overall: 0.765)
                                                                      
GET: rps=110036.0 (overall: 108065.6) avg_msec=0.755 (overall: 0.764)
                                                                      
GET: 108108.11 requests per second, p50=0.759 msec
 
INCR: rps=14992.0 (overall: 104527.8) avg_msec=0.768 (overall: 0.768)
                                                                      
INCR: rps=108388.0 (overall: 107902.1) avg_msec=0.766 (overall: 0.766)
                                                                       
INCR: rps=109276.0 (overall: 108542.9) avg_msec=0.757 (overall: 0.762)
                                                                       
INCR: rps=109604.0 (overall: 108880.4) avg_msec=0.755 (overall: 0.759)
                                                                       
INCR: rps=108848.6 (overall: 108872.7) avg_msec=0.758 (overall: 0.759)
                                                                       
INCR: rps=109084.0 (overall: 108913.8) avg_msec=0.758 (overall: 0.759)
                                                                       
INCR: rps=109512.0 (overall: 109011.1) avg_msec=0.758 (overall: 0.759)
                                                                       
INCR: rps=111544.0 (overall: 109365.4) avg_msec=0.750 (overall: 0.757)
                                                                       
INCR: 109409.20 requests per second, p50=0.751 msec
 
LPUSH: rps=41697.2 (overall: 101611.6) avg_msec=0.817 (overall: 0.817)
                                                                       
LPUSH: rps=109072.0 (overall: 106895.2) avg_msec=0.770 (overall: 0.783)
                                                                        
LPUSH: rps=108484.0 (overall: 107553.9) avg_msec=0.774 (overall: 0.779)
                                                                        
LPUSH: rps=109864.0 (overall: 108231.0) avg_msec=0.773 (overall: 0.777)
                                                                        
LPUSH: rps=109386.5 (overall: 108493.7) avg_msec=0.772 (overall: 0.776)
                                                                        
LPUSH: rps=109588.0 (overall: 108695.7) avg_msec=0.771 (overall: 0.775)
                                                                        
LPUSH: rps=109744.0 (overall: 108859.1) avg_msec=0.770 (overall: 0.774)
                                                                        
LPUSH: 108991.82 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105288.0 (overall: 104452.4) avg_msec=0.782 (overall: 0.782)
                                                                        
RPUSH: rps=108036.0 (overall: 106237.1) avg_msec=0.757 (overall: 0.769)
                                                                        
RPUSH: rps=106896.4 (overall: 106456.8) avg_msec=0.752 (overall: 0.763)
                                                                        
RPUSH: rps=107948.0 (overall: 106828.5) avg_msec=0.755 (overall: 0.761)
                                                                        
RPUSH: rps=108636.0 (overall: 107189.1) avg_msec=0.749 (overall: 0.759)
                                                                        
RPUSH: rps=108592.0 (overall: 107422.5) avg_msec=0.749 (overall: 0.757)
                                                                        
RPUSH: rps=108470.1 (overall: 107572.4) avg_msec=0.749 (overall: 0.756)
                                                                        
RPUSH: 107700.59 requests per second, p50=0.751 msec
 
LPOP: rps=13400.0 (overall: 104687.5) avg_msec=0.777 (overall: 0.777)
                                                                      
LPOP: rps=108488.0 (overall: 108056.7) avg_msec=0.754 (overall: 0.757)
                                                                       
LPOP: rps=108764.9 (overall: 108390.2) avg_msec=0.744 (overall: 0.751)
                                                                       
LPOP: rps=107616.0 (overall: 108143.0) avg_msec=0.750 (overall: 0.751)
                                                                       
LPOP: rps=108136.0 (overall: 108141.3) avg_msec=0.750 (overall: 0.750)
                                                                       
LPOP: rps=107581.7 (overall: 108031.9) avg_msec=0.750 (overall: 0.750)
                                                                       
LPOP: rps=108208.0 (overall: 108060.6) avg_msec=0.749 (overall: 0.750)
                                                                       
LPOP: rps=108788.0 (overall: 108162.6) avg_msec=0.753 (overall: 0.751)
                                                                       
LPOP: 108166.58 requests per second, p50=0.751 msec
 
RPOP: rps=32608.0 (overall: 105870.1) avg_msec=0.760 (overall: 0.760)
                                                                      
RPOP: rps=107681.3 (overall: 107256.1) avg_msec=0.752 (overall: 0.754)
                                                                       
RPOP: rps=108308.0 (overall: 107711.1) avg_msec=0.755 (overall: 0.755)
                                                                       
RPOP: rps=108688.0 (overall: 108006.0) avg_msec=0.742 (overall: 0.751)
                                                                       
RPOP: rps=108761.0 (overall: 108181.6) avg_msec=0.752 (overall: 0.751)
                                                                       
RPOP: rps=108876.0 (overall: 108312.3) avg_msec=0.752 (overall: 0.751)
                                                                       
RPOP: rps=109200.0 (overall: 108452.8) avg_msec=0.750 (overall: 0.751)
                                                                       
RPOP: rps=108600.0 (overall: 108472.9) avg_msec=0.748 (overall: 0.751)
                                                                       
RPOP: 108459.87 requests per second, p50=0.743 msec
 
SADD: rps=49247.0 (overall: 104754.2) avg_msec=0.764 (overall: 0.764)
                                                                      
SADD: rps=104656.0 (overall: 104687.5) avg_msec=0.771 (overall: 0.769)
                                                                       
SADD: rps=107084.0 (overall: 105657.0) avg_msec=0.750 (overall: 0.761)
                                                                       
SADD: rps=107529.9 (overall: 106197.9) avg_msec=0.765 (overall: 0.762)
                                                                       
