===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
LRANGE_500 (first 500 elements): rps=7102.8 (overall: 7371.3) avg_msec=4.113 (overall: 4.009)
                                                                                              
LRANGE_500 (first 500 elements): rps=7340.0 (overall: 7368.5) avg_msec=4.043 (overall: 4.012)
                                                                                              
LRANGE_500 (first 500 elements): rps=7482.1 (overall: 7377.9) avg_msec=3.941 (overall: 4.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=6382.5 (overall: 7301.5) avg_msec=4.699 (overall: 4.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=6162.1 (overall: 7219.7) avg_msec=4.609 (overall: 4.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=6173.9 (overall: 7149.6) avg_msec=4.916 (overall: 4.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=7158.7 (overall: 7150.2) avg_msec=4.100 (overall: 4.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=6373.0 (overall: 7104.4) avg_msec=4.530 (overall: 4.153)
                                                                                              
LRANGE_500 (first 500 elements): rps=6344.0 (overall: 7062.5) avg_msec=4.844 (overall: 4.187)
                                                                                              
LRANGE_500 (first 500 elements): rps=6166.7 (overall: 7015.3) avg_msec=4.614 (overall: 4.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=6133.9 (overall: 6970.8) avg_msec=4.631 (overall: 4.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=6107.6 (overall: 6929.8) avg_msec=4.679 (overall: 4.245)
                                                                                              
LRANGE_500 (first 500 elements): rps=6146.2 (overall: 6894.0) avg_msec=4.657 (overall: 4.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=6135.5 (overall: 6861.2) avg_msec=4.623 (overall: 4.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=6099.6 (overall: 6829.5) avg_msec=4.658 (overall: 4.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=6114.2 (overall: 6800.7) avg_msec=4.621 (overall: 4.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=6157.5 (overall: 6775.7) avg_msec=4.604 (overall: 4.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.6 (overall: 6753.3) avg_msec=4.608 (overall: 4.323)
                                                                                              
LRANGE_500 (first 500 elements): rps=6129.9 (overall: 6730.9) avg_msec=4.607 (overall: 4.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=6141.7 (overall: 6710.4) avg_msec=4.619 (overall: 4.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=6162.1 (overall: 6692.1) avg_msec=4.599 (overall: 4.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=6157.5 (overall: 6674.7) avg_msec=4.583 (overall: 4.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=6308.3 (overall: 6663.2) avg_msec=4.516 (overall: 4.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=6392.9 (overall: 6655.0) avg_msec=4.481 (overall: 4.364)
                                                                                              
LRANGE_500 (first 500 elements): rps=6347.8 (overall: 6645.9) avg_msec=4.567 (overall: 4.370)
                                                                                              
LRANGE_500 (first 500 elements): rps=6366.5 (overall: 6638.0) avg_msec=4.526 (overall: 4.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=6426.3 (overall: 6632.1) avg_msec=4.462 (overall: 4.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=6396.8 (overall: 6625.8) avg_msec=4.536 (overall: 4.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=6458.2 (overall: 6621.4) avg_msec=4.527 (overall: 4.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.0 (overall: 6609.8) avg_msec=5.006 (overall: 4.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=6559.5 (overall: 6608.5) avg_msec=4.399 (overall: 4.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=5781.7 (overall: 6588.4) avg_msec=5.264 (overall: 4.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=5698.4 (overall: 6567.2) avg_msec=5.718 (overall: 4.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=5658.7 (overall: 6546.1) avg_msec=5.682 (overall: 4.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=5772.9 (overall: 6528.6) avg_msec=5.681 (overall: 4.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=5577.7 (overall: 6507.5) avg_msec=5.339 (overall: 4.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=6290.8 (overall: 6502.8) avg_msec=4.815 (overall: 4.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=6476.0 (overall: 6502.3) avg_msec=4.514 (overall: 4.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=6378.0 (overall: 6499.7) avg_msec=4.677 (overall: 4.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=6071.7 (overall: 6491.0) avg_msec=4.665 (overall: 4.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=6387.4 (overall: 6488.9) avg_msec=4.558 (overall: 4.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=6363.6 (overall: 6486.4) avg_msec=4.685 (overall: 4.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 6480.8) avg_msec=4.851 (overall: 4.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=6450.2 (overall: 6480.2) avg_msec=4.516 (overall: 4.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=6472.2 (overall: 6480.1) avg_msec=4.440 (overall: 4.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=5517.9 (overall: 6462.7) avg_msec=5.344 (overall: 4.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=5948.0 (overall: 6453.5) avg_msec=5.467 (overall: 4.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=6442.2 (overall: 6453.3) avg_msec=4.539 (overall: 4.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=6381.0 (overall: 6452.1) avg_msec=4.575 (overall: 4.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=5956.0 (overall: 6443.8) avg_msec=4.934 (overall: 4.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=6293.7 (overall: 6441.3) avg_msec=5.115 (overall: 4.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=5440.5 (overall: 6424.8) avg_msec=5.178 (overall: 4.581)
                                                                                              
LRANGE_500 (first 500 elements): 6425.50 requests per second, p50=4.383 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=3386.5 (overall: 3373.0) avg_msec=8.523 (overall: 8.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=5367.6 (overall: 4372.3) avg_msec=5.282 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=5316.2 (overall: 4687.3) avg_msec=5.589 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=5384.9 (overall: 4861.4) avg_msec=5.290 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=5388.0 (overall: 4965.9) avg_msec=5.259 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=5408.7 (overall: 5039.7) avg_msec=5.293 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=5374.0 (overall: 5087.8) avg_msec=5.490 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=5454.5 (overall: 5133.7) avg_msec=5.217 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=5440.9 (overall: 5168.1) avg_msec=6.114 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=4764.9 (overall: 5128.0) avg_msec=7.523 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=5665.3 (overall: 5176.6) avg_msec=5.771 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=6424.6 (overall: 5280.5) avg_msec=4.749 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=5621.5 (overall: 5306.6) avg_msec=5.616 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 5473.9) avg_msec=4.555 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=5390.4 (overall: 5468.4) avg_msec=6.646 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=6368.0 (overall: 5524.2) avg_msec=4.964 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7081.7 (overall: 5617.6) avg_msec=4.677 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=5750.0 (overall: 5624.9) avg_msec=5.295 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=5828.7 (overall: 5635.6) avg_msec=5.054 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=5848.6 (overall: 5646.2) avg_msec=4.917 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=5480.3 (overall: 5638.3) avg_msec=5.512 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=5944.4 (overall: 5652.2) avg_msec=5.175 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=6071.4 (overall: 5670.4) avg_msec=4.917 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=5909.1 (overall: 5680.4) avg_msec=5.185 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.9 (overall: 5694.5) avg_msec=5.158 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=6040.0 (overall: 5707.7) avg_msec=4.953 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.6 (overall: 5752.8) avg_msec=4.486 (overall: 5.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5790.8) avg_msec=4.723 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=6920.3 (overall: 5829.6) avg_msec=4.384 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7156.0 (overall: 5873.5) avg_msec=4.083 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.9 (overall: 5914.3) avg_msec=4.172 (overall: 5.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.6 (overall: 5947.4) avg_msec=4.406 (overall: 5.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=6837.3 (overall: 5974.4) avg_msec=4.438 (overall: 5.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=7345.2 (overall: 6014.7) avg_msec=4.226 (overall: 5.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=7398.4 (overall: 6054.1) avg_msec=4.124 (overall: 5.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.0 (overall: 6071.9) avg_msec=4.800 (overall: 5.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=4633.5 (overall: 6033.2) avg_msec=8.452 (overall: 5.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=4834.0 (overall: 6001.5) avg_msec=7.925 (overall: 5.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=5964.1 (overall: 6000.5) avg_msec=5.778 (overall: 5.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 6016.9) avg_msec=4.860 (overall: 5.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=6494.0 (overall: 6028.5) avg_msec=5.201 (overall: 5.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 6052.1) avg_msec=4.431 (overall: 5.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=7286.9 (overall: 6080.7) avg_msec=4.406 (overall: 5.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.1 (overall: 6100.8) avg_msec=4.279 (overall: 5.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.3 (overall: 6114.5) avg_msec=4.515 (overall: 5.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.0 (overall: 6124.9) avg_msec=4.618 (overall: 5.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=6785.7 (overall: 6139.0) avg_msec=4.344 (overall: 5.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=6733.1 (overall: 6151.3) avg_msec=4.715 (overall: 5.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=6761.9 (overall: 6163.8) avg_msec=4.715 (overall: 5.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=6374.0 (overall: 6168.1) avg_msec=5.030 (overall: 5.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=6231.1 (overall: 6169.3) avg_msec=4.652 (overall: 5.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.6 (overall: 6183.9) avg_msec=4.497 (overall: 5.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=6567.5 (overall: 6191.1) avg_msec=5.067 (overall: 5.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=4494.1 (overall: 6159.6) avg_msec=6.610 (overall: 5.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=4940.9 (overall: 6137.2) avg_msec=5.742 (overall: 5.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=6091.3 (overall: 6136.4) avg_msec=5.017 (overall: 5.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=6434.3 (overall: 6141.6) avg_msec=4.478 (overall: 5.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6150.0) avg_msec=4.426 (overall: 5.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 6165.8) avg_msec=4.250 (overall: 5.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.5 (overall: 6180.5) avg_msec=4.365 (overall: 5.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 6193.9) avg_msec=4.256 (overall: 5.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 6222.9) avg_msec=4.097 (overall: 4.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=7300.0 (overall: 6239.9) avg_msec=4.677 (overall: 4.993)
                                                                                              
LRANGE_600 (first 600 elements): 6251.56 requests per second, p50=4.495 msec
 
MSET (10 keys): rps=9848.0 (overall: 32394.7) avg_msec=1.497 (overall: 1.497)
                                                                              
MSET (10 keys): rps=31872.0 (overall: 31993.9) avg_msec=1.551 (overall: 1.538)
                                                                               
MSET (10 keys): rps=34302.8 (overall: 32998.3) avg_msec=1.436 (overall: 1.492)
                                                                               
MSET (10 keys): rps=39036.0 (overall: 34823.5) avg_msec=1.266 (overall: 1.415)
                                                                               
MSET (10 keys): rps=39332.0 (overall: 35870.0) avg_msec=1.257 (overall: 1.375)
                                                                               
MSET (10 keys): rps=39568.0 (overall: 36566.7) avg_msec=1.248 (overall: 1.349)
                                                                               
MSET (10 keys): rps=36236.0 (overall: 36514.3) avg_msec=1.365 (overall: 1.352)
                                                                               
MSET (10 keys): rps=36844.6 (overall: 36559.6) avg_msec=1.339 (overall: 1.350)
                                                                               
MSET (10 keys): rps=38724.0 (overall: 36820.0) avg_msec=1.276 (overall: 1.340)
                                                                               
MSET (10 keys): rps=38096.0 (overall: 36957.0) avg_msec=1.300 (overall: 1.336)
                                                                               
MSET (10 keys): rps=39342.6 (overall: 37189.2) avg_msec=1.252 (overall: 1.327)
                                                                               
MSET (10 keys): 37257.82 requests per second, p50=1.191 msec
 
XADD: rps=16100.0 (overall: 38701.9) avg_msec=1.262 (overall: 1.262)
                                                                     
XADD: rps=37748.0 (overall: 38028.2) avg_msec=1.310 (overall: 1.296)
                                                                     
XADD: rps=37220.0 (overall: 37693.7) avg_msec=1.329 (overall: 1.309)
                                                                     
XADD: rps=35140.0 (overall: 36946.1) avg_msec=1.407 (overall: 1.337)
                                                                     
XADD: rps=38788.8 (overall: 37364.7) avg_msec=1.270 (overall: 1.321)
                                                                     
XADD: rps=38448.0 (overall: 37564.6) avg_msec=1.282 (overall: 1.313)
                                                                     
XADD: rps=37568.0 (overall: 37565.1) avg_msec=1.304 (overall: 1.312)
                                                                     
XADD: rps=36532.0 (overall: 37425.9) avg_msec=1.352 (overall: 1.317)
                                                                     
XADD: rps=38864.0 (overall: 37596.7) avg_msec=1.267 (overall: 1.311)
                                                                     
XADD: rps=38860.6 (overall: 37731.3) avg_msec=1.269 (overall: 1.307)
                                                                     
XADD: rps=34796.0 (overall: 37449.7) avg_msec=1.422 (overall: 1.317)
                                                                     
XADD: 37495.31 requests per second, p50=1.223 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 574712.69 requests per second, p50=1.287 msec
 
PING_MBULK: rps=69184.0 (overall: 617714.2) avg_msec=1.243 (overall: 1.243)
                                                                            
PING_MBULK: 617283.94 requests per second, p50=1.223 msec
 
SET: rps=136031.9 (overall: 494840.6) avg_msec=1.436 (overall: 1.436)
                                                                      
SET: 543478.25 requests per second, p50=1.271 msec
 
GET: rps=209856.0 (overall: 576527.5) avg_msec=1.328 (overall: 1.328)
                                                                      
GET: 518134.72 requests per second, p50=1.263 msec
 
INCR: rps=216704.0 (overall: 570273.7) avg_msec=1.371 (overall: 1.371)
                                                                       
INCR: 574712.69 requests per second, p50=1.263 msec
 
LPUSH: rps=166310.8 (overall: 336645.2) avg_msec=2.281 (overall: 2.281)
                                                                        
LPUSH: 369003.69 requests per second, p50=1.967 msec
 
RPUSH: rps=117120.0 (overall: 522857.1) avg_msec=1.493 (overall: 1.493)
                                                                        
RPUSH: 505050.50 requests per second, p50=1.271 msec
 
LPOP: rps=80571.4 (overall: 312369.2) avg_msec=2.310 (overall: 2.310)
                                                                      
LPOP: 374531.84 requests per second, p50=1.415 msec
 
RPOP: rps=12352.0 (overall: 308800.0) avg_msec=2.405 (overall: 2.405)
                                                                      
RPOP: 529100.56 requests per second, p50=1.319 msec
 
SADD: rps=36416.0 (overall: 455200.0) avg_msec=1.681 (overall: 1.681)
                                                                      
SADD: 555555.56 requests per second, p50=1.311 msec
 
HSET: rps=98167.3 (overall: 535652.2) avg_msec=1.415 (overall: 1.415)
                                                                      
HSET: 574712.69 requests per second, p50=1.287 msec
 
SPOP: rps=126720.0 (overall: 416842.1) avg_msec=1.854 (overall: 1.854)
                                                                       
SPOP: 450450.44 requests per second, p50=1.303 msec
 
ZADD: rps=121664.0 (overall: 524413.8) avg_msec=1.474 (overall: 1.474)
                                                                       
ZADD: 561797.75 requests per second, p50=1.279 msec
 
ZPOPMIN: rps=208255.0 (overall: 594000.0) avg_msec=1.315 (overall: 1.315)
                                                                          
ZPOPMIN: 584795.31 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=204608.0 (overall: 409216.0) avg_msec=1.915 (overall: 1.915)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 409836.06 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=15747.0 (overall: 46870.6) avg_msec=10.783 (overall: 10.783)
                                                                                                  
LRANGE_100 (first 100 elements): rps=54956.5 (overall: 52923.1) avg_msec=9.865 (overall: 10.069)
                                                                                                 
LRANGE_100 (first 100 elements): rps=54539.7 (overall: 53613.6) avg_msec=8.144 (overall: 9.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=53800.8 (overall: 53669.4) avg_msec=8.704 (overall: 9.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=53625.0 (overall: 53659.1) avg_msec=9.167 (overall: 9.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=54086.3 (overall: 53739.6) avg_msec=8.275 (overall: 8.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=55555.6 (overall: 54024.9) avg_msec=7.878 (overall: 8.768)
                                                                                                
LRANGE_100 (first 100 elements): 53995.68 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12284.6 (overall: 12236.2) avg_msec=37.680 (overall: 37.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21490.0 (overall: 16835.6) avg_msec=19.629 (overall: 26.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 15809.5) avg_msec=31.601 (overall: 27.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13075.1 (overall: 15123.9) avg_msec=39.254 (overall: 30.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 15347.6) avg_msec=29.109 (overall: 30.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15217.1 (overall: 15325.4) avg_msec=32.785 (overall: 30.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11836.6 (overall: 14820.3) avg_msec=36.599 (overall: 31.195)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12472.0 (overall: 14530.4) avg_msec=40.479 (overall: 32.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13166.7 (overall: 14379.4) avg_msec=37.237 (overall: 32.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17960.0 (overall: 14733.7) avg_msec=26.100 (overall: 31.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18609.4 (overall: 15090.2) avg_msec=24.793 (overall: 31.091)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19412.7 (overall: 15449.1) avg_msec=23.086 (overall: 30.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 15600.9) avg_msec=28.855 (overall: 30.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19330.7 (overall: 15871.3) avg_msec=27.193 (overall: 29.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20247.1 (overall: 16169.3) avg_msec=23.596 (overall: 29.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12382.5 (overall: 15934.9) avg_msec=36.038 (overall: 29.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16007.9 (overall: 15939.2) avg_msec=31.717 (overall: 29.783)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18237.2 (overall: 16066.7) avg_msec=30.674 (overall: 29.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18111.6 (overall: 16173.4) avg_msec=29.811 (overall: 29.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19289.1 (overall: 16330.8) avg_msec=25.070 (overall: 29.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 16424.2) avg_msec=29.863 (overall: 29.569)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19596.8 (overall: 16568.3) avg_msec=25.722 (overall: 29.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19836.6 (overall: 16712.4) avg_msec=25.339 (overall: 29.152)
                                                                                                  
LRANGE_300 (first 300 elements): 16747.61 requests per second, p50=28.959 msec
 
LRANGE_500 (first 500 elements): rps=595.3 (overall: 2353.8) avg_msec=52.918 (overall: 52.918)
                                                                                               
LRANGE_500 (first 500 elements): rps=9436.0 (overall: 7974.6) avg_msec=58.268 (overall: 57.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 7547.7) avg_msec=58.247 (overall: 58.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=8721.6 (overall: 7912.3) avg_msec=58.849 (overall: 58.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=8031.9 (overall: 7940.3) avg_msec=57.873 (overall: 58.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=7459.5 (overall: 7846.7) avg_msec=54.781 (overall: 57.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=9181.1 (overall: 8060.6) avg_msec=58.213 (overall: 57.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=7648.0 (overall: 8004.4) avg_msec=53.949 (overall: 57.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=7465.4 (overall: 7937.5) avg_msec=59.632 (overall: 57.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 8105.7) avg_msec=55.520 (overall: 57.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 8278.8) avg_msec=44.925 (overall: 55.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=12524.0 (overall: 8651.2) avg_msec=37.301 (overall: 53.464)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 8826.3) avg_msec=46.698 (overall: 52.789)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 8972.6) avg_msec=48.222 (overall: 52.376)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11924.3 (overall: 9178.0) avg_msec=45.924 (overall: 51.793)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 9252.5) avg_msec=47.391 (overall: 51.473)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10505.9 (overall: 9330.2) avg_msec=52.871 (overall: 51.571)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11764.9 (overall: 9470.2) avg_msec=43.860 (overall: 51.020)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13517.8 (overall: 9692.0) avg_msec=36.666 (overall: 49.923)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12255.0 (overall: 9824.2) avg_msec=35.968 (overall: 49.025)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11834.6 (overall: 9923.9) avg_msec=38.118 (overall: 48.380)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13833.3 (overall: 10107.2) avg_msec=36.266 (overall: 47.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11820.3 (overall: 10185.1) avg_msec=38.362 (overall: 47.115)
                                                                                                  
