===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bda7be8ce994048c8e69253e098521efdd9ba59
tcp_port:6379
server_time_usec:1768556560216936
uptime_in_seconds:764
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116528.0 (overall: 116528.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=121386.5 (overall: 118962.1) avg_msec=0.322 (overall: 0.329)
                                                                              
PING_INLINE: rps=98508.0 (overall: 112153.1) avg_msec=0.394 (overall: 0.348)
                                                                             
PING_INLINE: 111607.14 requests per second, p50=0.335 msec
 
PING_MBULK: rps=19708.0 (overall: 107108.7) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=114360.0 (overall: 113233.1) avg_msec=0.374 (overall: 0.382)
                                                                             
PING_MBULK: rps=114115.5 (overall: 113638.0) avg_msec=0.350 (overall: 0.367)
                                                                             
PING_MBULK: rps=118168.0 (overall: 115059.0) avg_msec=0.340 (overall: 0.359)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.343 msec
 
SET: rps=53556.0 (overall: 104601.6) avg_msec=0.429 (overall: 0.429)
                                                                     
SET: rps=115984.0 (overall: 112129.6) avg_msec=0.366 (overall: 0.386)
                                                                      
SET: rps=116892.4 (overall: 114030.2) avg_msec=0.352 (overall: 0.372)
                                                                      
SET: 115740.73 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=96318.7 (overall: 439563.6) avg_msec=1.691 (overall: 1.691)
                                                                      
ZADD: 442477.88 requests per second, p50=1.815 msec
 
ZPOPMIN: rps=63104.0 (overall: 606769.2) avg_msec=1.233 (overall: 1.233)
                                                                         
ZPOPMIN: 724637.69 requests per second, p50=0.871 msec
 
LPUSH (needed to benchmark LRANGE): rps=122326.7 (overall: 361223.5) avg_msec=2.101 (overall: 2.101)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 371747.22 requests per second, p50=2.079 msec
 
LRANGE_100 (first 100 elements): rps=3027.0 (overall: 30153.8) avg_msec=17.514 (overall: 17.514)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44332.0 (overall: 43010.8) avg_msec=9.973 (overall: 10.465)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46933.3 (overall: 44883.9) avg_msec=8.503 (overall: 9.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=47555.6 (overall: 45740.5) avg_msec=8.379 (overall: 9.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=47111.1 (overall: 46073.2) avg_msec=8.458 (overall: 8.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=46342.6 (overall: 46125.7) avg_msec=8.579 (overall: 8.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=44268.8 (overall: 45821.0) avg_msec=8.932 (overall: 8.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=44157.5 (overall: 45585.7) avg_msec=9.000 (overall: 8.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=44172.6 (overall: 45410.0) avg_msec=8.962 (overall: 8.911)
                                                                                                
LRANGE_100 (first 100 elements): 45310.38 requests per second, p50=8.743 msec
 
LRANGE_300 (first 300 elements): rps=2409.1 (overall: 11563.6) avg_msec=29.957 (overall: 29.957)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11617.5 (overall: 11607.8) avg_msec=39.081 (overall: 37.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 12345.3) avg_msec=37.734 (overall: 37.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12167.3 (overall: 12290.0) avg_msec=41.282 (overall: 38.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12544.7 (overall: 12351.5) avg_msec=38.616 (overall: 38.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 12436.5) avg_msec=37.479 (overall: 38.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17673.2 (overall: 13292.6) avg_msec=30.052 (overall: 36.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18634.9 (overall: 14030.7) avg_msec=24.657 (overall: 34.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 14411.6) avg_msec=26.518 (overall: 33.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14287.2) avg_msec=37.353 (overall: 33.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 14223.6) avg_msec=37.428 (overall: 34.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12714.3 (overall: 14089.1) avg_msec=38.163 (overall: 34.377)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12932.3 (overall: 13994.8) avg_msec=36.964 (overall: 34.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13664.1 (overall: 13969.4) avg_msec=36.937 (overall: 34.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14484.4 (overall: 14006.1) avg_msec=34.868 (overall: 34.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13147.3 (overall: 13948.6) avg_msec=37.720 (overall: 34.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13563.2 (overall: 13924.1) avg_msec=35.945 (overall: 35.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12969.0 (overall: 13867.7) avg_msec=36.565 (overall: 35.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13159.5 (overall: 13828.3) avg_msec=38.163 (overall: 35.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13043.5 (overall: 13787.6) avg_msec=37.261 (overall: 35.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13252.0 (overall: 13761.1) avg_msec=37.131 (overall: 35.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13930.8 (overall: 13769.3) avg_msec=37.118 (overall: 35.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13145.1 (overall: 13741.1) avg_msec=37.178 (overall: 35.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13047.6 (overall: 13711.5) avg_msec=37.280 (overall: 35.661)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13117.2 (overall: 13686.8) avg_msec=36.982 (overall: 35.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13984.6 (overall: 13698.8) avg_msec=37.038 (overall: 35.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13529.0 (overall: 13692.2) avg_msec=36.929 (overall: 35.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13786.6 (overall: 13695.6) avg_msec=36.169 (overall: 35.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13826.8 (overall: 13700.3) avg_msec=36.445 (overall: 35.848)
                                                                                                  
LRANGE_300 (first 300 elements): 13674.28 requests per second, p50=36.511 msec
 
LRANGE_500 (first 500 elements): rps=1577.5 (overall: 5285.7) avg_msec=54.028 (overall: 54.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=8740.0 (overall: 7926.6) avg_msec=54.745 (overall: 54.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=7937.3 (overall: 7931.3) avg_msec=59.145 (overall: 56.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 8432.2) avg_msec=52.999 (overall: 55.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=8122.5 (overall: 8360.0) avg_msec=54.258 (overall: 55.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=8896.4 (overall: 8460.7) avg_msec=55.533 (overall: 55.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=9244.1 (overall: 8585.8) avg_msec=52.228 (overall: 54.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=13334.6 (overall: 9239.6) avg_msec=35.764 (overall: 50.930)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11734.1 (overall: 9539.3) avg_msec=42.278 (overall: 49.651)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12414.3 (overall: 9846.7) avg_msec=35.835 (overall: 47.789)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14206.3 (overall: 10269.2) avg_msec=33.989 (overall: 45.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12312.0 (overall: 10448.4) avg_msec=38.183 (overall: 45.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14151.4 (overall: 10748.1) avg_msec=32.549 (overall: 43.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11466.1 (overall: 10801.9) avg_msec=42.324 (overall: 43.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 10718.5) avg_msec=61.156 (overall: 44.765)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 10643.1) avg_msec=61.383 (overall: 45.738)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 10577.0) avg_msec=61.372 (overall: 46.602)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9699.2 (overall: 10525.5) avg_msec=61.469 (overall: 47.406)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10492.6) avg_msec=60.913 (overall: 48.105)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13634.9 (overall: 10655.4) avg_msec=38.135 (overall: 47.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13509.9 (overall: 10796.6) avg_msec=32.113 (overall: 46.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13279.5 (overall: 10914.0) avg_msec=38.639 (overall: 46.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9889.3 (overall: 10867.9) avg_msec=40.294 (overall: 45.808)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12617.5 (overall: 10942.6) avg_msec=42.085 (overall: 45.624)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12556.0 (overall: 11010.8) avg_msec=38.619 (overall: 45.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12114.2 (overall: 11054.6) avg_msec=40.128 (overall: 45.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12904.4 (overall: 11124.6) avg_msec=33.228 (overall: 44.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13246.0 (overall: 11202.1) avg_msec=36.131 (overall: 44.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14506.0 (overall: 11318.3) avg_msec=33.737 (overall: 43.709)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15300.0 (overall: 11452.9) avg_msec=31.226 (overall: 43.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15369.0 (overall: 11582.0) avg_msec=31.286 (overall: 42.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15116.0 (overall: 11693.9) avg_msec=29.100 (overall: 42.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12134.9 (overall: 11707.6) avg_msec=41.293 (overall: 42.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13539.4 (overall: 11763.0) avg_msec=34.755 (overall: 41.794)
                                                                                                  
LRANGE_500 (first 500 elements): 11781.34 requests per second, p50=41.247 msec
 
LRANGE_600 (first 600 elements): rps=1624.5 (overall: 3702.7) avg_msec=69.966 (overall: 69.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=6913.0 (overall: 5934.1) avg_msec=65.862 (overall: 66.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=6765.4 (overall: 6280.4) avg_msec=65.793 (overall: 66.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.9 (overall: 6487.6) avg_msec=64.631 (overall: 65.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.2 (overall: 7281.6) avg_msec=47.558 (overall: 60.150)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 7604.0) avg_msec=41.588 (overall: 56.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=9694.4 (overall: 7924.1) avg_msec=41.870 (overall: 53.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.4 (overall: 7930.0) avg_msec=56.515 (overall: 53.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6268.5 (overall: 7731.9) avg_msec=67.438 (overall: 55.176)
                                                                                                
LRANGE_600 (first 600 elements): rps=6345.0 (overall: 7583.7) avg_msec=68.491 (overall: 56.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=6648.6 (overall: 7493.1) avg_msec=66.681 (overall: 57.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.1 (overall: 7364.8) avg_msec=68.769 (overall: 58.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=6446.2 (overall: 7290.0) avg_msec=67.311 (overall: 58.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=6788.0 (overall: 7253.5) avg_msec=61.637 (overall: 58.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=6089.5 (overall: 7172.6) avg_msec=67.060 (overall: 59.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 7097.8) avg_msec=68.681 (overall: 59.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=6157.1 (overall: 7039.4) avg_msec=68.887 (overall: 60.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=6195.2 (overall: 6991.9) avg_msec=67.989 (overall: 60.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6974.1) avg_msec=69.523 (overall: 61.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6976.0) avg_msec=66.529 (overall: 61.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6095.6 (overall: 6933.6) avg_msec=70.500 (overall: 61.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=5944.2 (overall: 6888.2) avg_msec=68.769 (overall: 62.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 6848.3) avg_msec=67.368 (overall: 62.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.3 (overall: 6829.8) avg_msec=67.210 (overall: 62.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=5636.0 (overall: 6781.9) avg_msec=67.810 (overall: 62.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6776.0) avg_msec=68.684 (overall: 62.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6777.6) avg_msec=67.765 (overall: 63.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.8 (overall: 6750.6) avg_msec=69.021 (overall: 63.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.9 (overall: 6725.5) avg_msec=68.578 (overall: 63.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=6026.5 (overall: 6700.9) avg_msec=68.451 (overall: 63.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.2 (overall: 6677.5) avg_msec=69.041 (overall: 63.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=5818.2 (overall: 6650.3) avg_msec=70.237 (overall: 63.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=6567.5 (overall: 6647.8) avg_msec=67.560 (overall: 64.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6648.0) avg_msec=69.101 (overall: 64.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6653.0) avg_msec=67.871 (overall: 64.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.9 (overall: 6649.1) avg_msec=70.883 (overall: 64.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=5617.5 (overall: 6621.1) avg_msec=69.460 (overall: 64.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=5876.5 (overall: 6601.5) avg_msec=69.353 (overall: 64.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=6253.9 (overall: 6592.3) avg_msec=66.621 (overall: 64.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=5941.9 (overall: 6575.6) avg_msec=68.443 (overall: 64.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6567.0) avg_msec=70.735 (overall: 65.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6570.6) avg_msec=68.285 (overall: 65.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6575.6) avg_msec=69.135 (overall: 65.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=6208.5 (overall: 6566.9) avg_msec=71.669 (overall: 65.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=5423.1 (overall: 6540.6) avg_msec=73.642 (overall: 65.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.4 (overall: 6528.1) avg_msec=66.589 (overall: 65.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=5792.0 (overall: 6512.5) avg_msec=70.680 (overall: 65.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6518.9) avg_msec=67.632 (overall: 65.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6518.5) avg_msec=71.197 (overall: 65.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=7338.3 (overall: 6535.8) avg_msec=52.091 (overall: 65.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=7151.8 (overall: 6548.2) avg_msec=48.368 (overall: 65.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 6576.8) avg_msec=48.737 (overall: 64.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=7908.4 (overall: 6602.9) avg_msec=52.885 (overall: 64.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 6640.8) avg_msec=50.742 (overall: 64.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.0 (overall: 6639.5) avg_msec=55.200 (overall: 63.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=8200.8 (overall: 6667.6) avg_msec=49.608 (overall: 63.592)
                                                                                                
LRANGE_600 (first 600 elements): rps=6512.0 (overall: 6664.9) avg_msec=55.282 (overall: 63.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 6662.7) avg_msec=72.046 (overall: 63.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=5633.5 (overall: 6645.3) avg_msec=67.359 (overall: 63.650)
                                                                                                
LRANGE_600 (first 600 elements): 6649.38 requests per second, p50=68.351 msec
 
MSET (10 keys): rps=17280.0 (overall: 227368.4) avg_msec=2.982 (overall: 2.982)
                                                                                
MSET (10 keys): rps=249370.5 (overall: 247822.2) avg_msec=3.023 (overall: 3.020)
                                                                                 
MSET (10 keys): 250626.58 requests per second, p50=3.015 msec
 
XADD: rps=83968.0 (overall: 304231.9) avg_msec=2.487 (overall: 2.487)
                                                                      
XADD: 367647.03 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93928.3 (overall: 93928.3) avg_msec=0.633 (overall: 0.633)
                                                                            
PING_INLINE: rps=99848.0 (overall: 96882.2) avg_msec=0.617 (overall: 0.625)
                                                                            
PING_INLINE: rps=92840.0 (overall: 95536.6) avg_msec=0.636 (overall: 0.628)
                                                                            
PING_INLINE: rps=100514.0 (overall: 96783.4) avg_msec=0.605 (overall: 0.622)
                                                                             
PING_INLINE: rps=103960.0 (overall: 98216.5) avg_msec=0.572 (overall: 0.611)
                                                                             
PING_INLINE: rps=94059.8 (overall: 97522.3) avg_msec=0.619 (overall: 0.613)
                                                                            
PING_INLINE: rps=93280.0 (overall: 96917.3) avg_msec=0.627 (overall: 0.615)
                                                                            
PING_INLINE: rps=100358.6 (overall: 97348.3) avg_msec=0.594 (overall: 0.612)
                                                                             
PING_INLINE: 97513.41 requests per second, p50=0.591 msec
 
PING_MBULK: rps=21916.0 (overall: 101463.0) avg_msec=0.631 (overall: 0.631)
                                                                            
PING_MBULK: rps=104212.0 (overall: 103723.7) avg_msec=0.574 (overall: 0.584)
                                                                             
PING_MBULK: rps=106761.0 (overall: 105097.3) avg_msec=0.559 (overall: 0.573)
                                                                             
PING_MBULK: rps=108800.0 (overall: 106247.2) avg_msec=0.623 (overall: 0.589)
                                                                             
PING_MBULK: rps=102632.0 (overall: 105390.5) avg_msec=0.616 (overall: 0.595)
                                                                             
PING_MBULK: rps=106336.0 (overall: 105571.6) avg_msec=0.641 (overall: 0.604)
                                                                             
PING_MBULK: rps=103705.2 (overall: 105270.6) avg_msec=0.598 (overall: 0.603)
                                                                             
PING_MBULK: rps=97076.0 (overall: 104136.2) avg_msec=0.602 (overall: 0.603)
                                                                            
PING_MBULK: 103680.66 requests per second, p50=0.599 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=77000.0 (overall: 76694.4) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=86199.2 (overall: 81437.4) avg_msec=0.680 (overall: 0.714)
                                                                    
SET: rps=89183.3 (overall: 84015.9) avg_msec=0.655 (overall: 0.693)
                                                                    
SET: rps=105904.0 (overall: 89466.1) avg_msec=0.644 (overall: 0.678)
                                                                     
SET: rps=117936.0 (overall: 95142.0) avg_msec=0.538 (overall: 0.644)
                                                                     
SET: rps=95521.9 (overall: 95205.3) avg_msec=0.621 (overall: 0.640)
                                                                    
SET: rps=87328.0 (overall: 94083.2) avg_msec=0.670 (overall: 0.644)
                                                                    
SET: rps=87972.1 (overall: 93318.5) avg_msec=0.661 (overall: 0.646)
                                                                    
SET: 93109.87 requests per second, p50=0.631 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=94378.5 (overall: 94004.0) avg_msec=0.621 (overall: 0.621)
                                                                    
GET: rps=105148.0 (overall: 99553.8) avg_msec=0.597 (overall: 0.609)
                                                                     
GET: rps=105302.8 (overall: 101470.1) avg_msec=0.566 (overall: 0.594)
                                                                      
GET: rps=104824.0 (overall: 102306.1) avg_msec=0.595 (overall: 0.594)
                                                                      
GET: rps=101263.0 (overall: 102097.3) avg_msec=0.617 (overall: 0.599)
                                                                      
GET: rps=101228.0 (overall: 101952.8) avg_msec=0.592 (overall: 0.598)
                                                                      
GET: rps=100640.0 (overall: 101765.7) avg_msec=0.616 (overall: 0.600)
                                                                      
GET: 101368.47 requests per second, p50=0.591 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105964.1 (overall: 105543.6) avg_msec=0.584 (overall: 0.584)
                                                                       
INCR: rps=108112.0 (overall: 106822.7) avg_msec=0.556 (overall: 0.570)
                                                                       
INCR: rps=104442.2 (overall: 106029.2) avg_msec=0.596 (overall: 0.579)
                                                                       
INCR: rps=103588.0 (overall: 105420.7) avg_msec=0.579 (overall: 0.579)
                                                                       
INCR: rps=105344.0 (overall: 105405.4) avg_msec=0.639 (overall: 0.591)
                                                                       
INCR: rps=105705.2 (overall: 105455.5) avg_msec=0.569 (overall: 0.587)
                                                                       
INCR: rps=103892.0 (overall: 105232.6) avg_msec=0.618 (overall: 0.591)
                                                                       
INCR: 105374.08 requests per second, p50=0.583 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=89964.1 (overall: 89964.1) avg_msec=0.684 (overall: 0.684)
                                                                      
LPUSH: rps=102040.0 (overall: 95990.0) avg_msec=0.640 (overall: 0.661)
                                                                       
LPUSH: rps=101370.5 (overall: 97785.9) avg_msec=0.660 (overall: 0.661)
                                                                       
LPUSH: rps=105408.0 (overall: 99687.6) avg_msec=0.670 (overall: 0.663)
                                                                       
LPUSH: rps=95532.0 (overall: 98857.8) avg_msec=0.694 (overall: 0.669)
                                                                      
LPUSH: rps=90593.6 (overall: 97477.7) avg_msec=0.666 (overall: 0.669)
                                                                      
LPUSH: rps=97436.0 (overall: 97471.8) avg_msec=0.745 (overall: 0.679)
                                                                      
LPUSH: rps=108256.0 (overall: 98817.8) avg_msec=0.678 (overall: 0.679)
                                                                       
LPUSH: 98911.96 requests per second, p50=0.647 msec
 
RPUSH: rps=31637.5 (overall: 101807.7) avg_msec=0.793 (overall: 0.793)
                                                                       
RPUSH: rps=102724.0 (overall: 102506.1) avg_msec=0.598 (overall: 0.644)
                                                                        
RPUSH: rps=108540.0 (overall: 105115.9) avg_msec=0.566 (overall: 0.609)
                                                                        
RPUSH: rps=104382.5 (overall: 104893.9) avg_msec=0.613 (overall: 0.610)
                                                                        
RPUSH: rps=108496.0 (overall: 105728.5) avg_msec=0.580 (overall: 0.603)
                                                                        
RPUSH: rps=103147.4 (overall: 105241.4) avg_msec=0.597 (overall: 0.602)
                                                                        
RPUSH: rps=107740.0 (overall: 105636.7) avg_msec=0.564 (overall: 0.596)
                                                                        
RPUSH: rps=107336.0 (overall: 105868.9) avg_msec=0.611 (overall: 0.598)
                                                                        
RPUSH: 105932.20 requests per second, p50=0.575 msec
 
LPOP: rps=12462.2 (overall: 94787.9) avg_msec=0.638 (overall: 0.638)
                                                                     
LPOP: rps=102612.0 (overall: 101699.6) avg_msec=0.639 (overall: 0.639)
                                                                       
LPOP: rps=93020.0 (overall: 97628.5) avg_msec=0.630 (overall: 0.635)
                                                                     
LPOP: rps=106912.4 (overall: 100600.8) avg_msec=0.647 (overall: 0.639)
                                                                       
LPOP: rps=99744.0 (overall: 100393.6) avg_msec=0.681 (overall: 0.649)
                                                                      
LPOP: rps=98952.0 (overall: 100112.9) avg_msec=0.598 (overall: 0.639)
                                                                      
LPOP: rps=96884.5 (overall: 99585.0) avg_msec=0.631 (overall: 0.638)
                                                                     
LPOP: rps=102844.0 (overall: 100041.5) avg_msec=0.682 (overall: 0.644)
                                                                       
LPOP: 100351.23 requests per second, p50=0.615 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=105516.0 (overall: 105095.6) avg_msec=0.596 (overall: 0.596)
                                                                       
RPOP: rps=102597.6 (overall: 103846.6) avg_msec=0.591 (overall: 0.593)
                                                                       
RPOP: rps=106168.0 (overall: 104618.4) avg_msec=0.587 (overall: 0.591)
                                                                       
RPOP: rps=101108.0 (overall: 103742.5) avg_msec=0.704 (overall: 0.619)
                                                                       
RPOP: rps=100474.1 (overall: 103087.8) avg_msec=0.683 (overall: 0.631)
                                                                       
RPOP: rps=100336.0 (overall: 102630.1) avg_msec=0.635 (overall: 0.632)
                                                                       
RPOP: rps=100717.1 (overall: 102356.3) avg_msec=0.728 (overall: 0.646)
                                                                       
RPOP: 102669.41 requests per second, p50=0.615 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=103884.5 (overall: 103472.2) avg_msec=0.612 (overall: 0.612)
                                                                       
SADD: rps=107292.0 (overall: 105374.5) avg_msec=0.562 (overall: 0.587)
                                                                       
SADD: rps=109414.4 (overall: 106721.1) avg_msec=0.552 (overall: 0.575)
                                                                       
SADD: rps=109652.0 (overall: 107451.6) avg_msec=0.552 (overall: 0.569)
                                                                       
SADD: rps=103175.3 (overall: 106595.7) avg_msec=0.578 (overall: 0.571)
                                                                       
SADD: rps=108612.0 (overall: 106930.9) avg_msec=0.567 (overall: 0.570)
                                                                       
