===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dfaeb86a3521f824f16c180aa07ca4c275dd35a4
tcp_port:6379
server_time_usec:1768543637883580
uptime_in_seconds:43
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75944.0 (overall: 75641.4) avg_msec=0.516 (overall: 0.516)
                                                                            
PING_INLINE: rps=94244.0 (overall: 84924.2) avg_msec=0.467 (overall: 0.489)
                                                                            
PING_INLINE: rps=92716.0 (overall: 87518.0) avg_msec=0.485 (overall: 0.488)
                                                                            
PING_INLINE: rps=91390.4 (overall: 88488.0) avg_msec=0.457 (overall: 0.480)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.471 msec
 
PING_MBULK: rps=24492.0 (overall: 90044.1) avg_msec=0.459 (overall: 0.459)
                                                                           
PING_MBULK: rps=94656.0 (overall: 93669.8) avg_msec=0.445 (overall: 0.447)
                                                                           
PING_MBULK: rps=95637.5 (overall: 94537.8) avg_msec=0.443 (overall: 0.446)
                                                                           
PING_MBULK: rps=92308.0 (overall: 93857.1) avg_msec=0.447 (overall: 0.446)
                                                                           
PING_MBULK: rps=72340.0 (overall: 88825.1) avg_msec=0.529 (overall: 0.462)
                                                                           
PING_MBULK: 87719.30 requests per second, p50=0.455 msec
 
SET: rps=35486.1 (overall: 71256.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=93364.0 (overall: 85994.7) avg_msec=0.473 (overall: 0.487)
                                                                    
SET: rps=92404.0 (overall: 88558.4) avg_msec=0.475 (overall: 0.482)
LRANGE_600 (first 600 elements): rps=7537.5 (overall: 7894.2) avg_msec=3.420 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7234.1 (overall: 7880.4) avg_msec=3.557 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.0 (overall: 7880.2) avg_msec=3.301 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7880.6) avg_msec=3.281 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): 7880.22 requests per second, p50=3.215 msec
 
MSET (10 keys): rps=28780.0 (overall: 88827.2) avg_msec=0.524 (overall: 0.524)
                                                                               
MSET (10 keys): rps=92232.0 (overall: 91398.8) avg_msec=0.509 (overall: 0.513)
                                                                               
MSET (10 keys): rps=90964.1 (overall: 91211.3) avg_msec=0.517 (overall: 0.515)
                                                                               
MSET (10 keys): rps=91456.0 (overall: 91284.9) avg_msec=0.511 (overall: 0.514)
                                                                               
MSET (10 keys): rps=87532.0 (overall: 90417.7) avg_msec=0.542 (overall: 0.520)
                                                                               
MSET (10 keys): 90497.73 requests per second, p50=0.511 msec
 
XADD: rps=58368.0 (overall: 84346.8) avg_msec=0.549 (overall: 0.549)
                                                                     
XADD: rps=103512.0 (overall: 95673.8) avg_msec=0.460 (overall: 0.492)
                                                                      
XADD: rps=108231.1 (overall: 100350.1) avg_msec=0.440 (overall: 0.471)
                                                                       
XADD: rps=96868.0 (overall: 99408.0) avg_msec=0.462 (overall: 0.469)
                                                                     
XADD: 98135.42 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 671140.94 requests per second, p50=1.183 msec
 
PING_MBULK: rps=216924.3 (overall: 1067607.9) avg_msec=0.657 (overall: 0.657)
                                                                              
PING_MBULK: 952381.00 requests per second, p50=0.655 msec
 
SET: 729927.06 requests per second, p50=0.943 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 884955.75 requests per second, p50=0.831 msec
 
INCR: rps=312988.1 (overall: 892727.2) avg_msec=0.805 (overall: 0.805)
                                                                       
INCR: 900900.88 requests per second, p50=0.807 msec
 
LPUSH: rps=259584.0 (overall: 366644.1) avg_msec=2.026 (overall: 2.026)
                                                                        
LPUSH: 370370.34 requests per second, p50=2.031 msec
 
RPUSH: rps=340589.7 (overall: 791555.6) avg_msec=0.946 (overall: 0.946)
                                                                        
RPUSH: 793650.75 requests per second, p50=0.943 msec
 
LPOP: 694444.50 requests per second, p50=1.031 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 645161.31 requests per second, p50=1.047 msec
 
SADD: rps=105625.5 (overall: 589155.6) avg_msec=1.187 (overall: 1.187)
                                                                       
SADD: 653594.81 requests per second, p50=1.151 msec
 
HSET: rps=261184.0 (overall: 709739.1) avg_msec=1.034 (overall: 1.034)
                                                                       
HSET: 709219.88 requests per second, p50=1.031 msec
 
SPOP: 970873.81 requests per second, p50=0.711 msec
 
ZADD: rps=2944.0 (overall: 735999.9) avg_msec=1.047 (overall: 1.047)
                                                                     
ZADD: 729927.06 requests per second, p50=0.959 msec
 
ZPOPMIN: rps=228398.4 (overall: 955466.7) avg_msec=0.732 (overall: 0.732)
                                                                          
ZPOPMIN: 990099.00 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=239680.0 (overall: 384102.6) avg_msec=1.979 (overall: 1.979)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 386100.38 requests per second, p50=1.991 msec
 
LRANGE_100 (first 100 elements): rps=15375.0 (overall: 38213.6) avg_msec=13.130 (overall: 13.130)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 45160.6) avg_msec=8.430 (overall: 9.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.0 (overall: 46392.1) avg_msec=8.447 (overall: 9.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=47811.0 (overall: 46810.7) avg_msec=8.446 (overall: 8.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=47498.0 (overall: 46967.7) avg_msec=8.518 (overall: 8.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 47102.0) avg_msec=8.499 (overall: 8.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 47270.5) avg_msec=8.365 (overall: 8.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 47293.6) avg_msec=8.458 (overall: 8.659)
                                                                                                
LRANGE_100 (first 100 elements): 47348.48 requests per second, p50=8.399 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=11681.3 (overall: 11634.9) avg_msec=37.828 (overall: 37.828)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11904.4 (overall: 11769.4) avg_msec=39.791 (overall: 38.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13460.3 (overall: 12333.8) avg_msec=38.086 (overall: 38.552)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13333.3 (overall: 12583.9) avg_msec=39.909 (overall: 38.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12079.1 (overall: 12482.5) avg_msec=36.944 (overall: 38.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12296.4 (overall: 12451.4) avg_msec=35.820 (overall: 38.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16342.5 (overall: 13010.8) avg_msec=30.076 (overall: 36.636)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18876.5 (overall: 13740.3) avg_msec=23.420 (overall: 34.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 13719.7) avg_msec=32.739 (overall: 34.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12441.9 (overall: 13589.2) avg_msec=37.053 (overall: 34.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11203.2 (overall: 13373.6) avg_msec=39.388 (overall: 34.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13379.1) avg_msec=38.815 (overall: 35.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12039.8 (overall: 13276.6) avg_msec=38.360 (overall: 35.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12347.5 (overall: 13208.6) avg_msec=38.538 (overall: 35.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12510.0 (overall: 13162.3) avg_msec=38.009 (overall: 35.756)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13330.7 (overall: 13172.8) avg_msec=39.670 (overall: 36.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11889.3 (overall: 13097.1) avg_msec=36.149 (overall: 36.010)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12804.8 (overall: 13081.0) avg_msec=35.904 (overall: 36.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12053.8 (overall: 13025.4) avg_msec=39.679 (overall: 36.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11883.0 (overall: 12965.7) avg_msec=39.102 (overall: 36.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11732.0 (overall: 12907.7) avg_msec=39.332 (overall: 36.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12920.6) avg_msec=39.119 (overall: 36.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15203.1 (overall: 13020.9) avg_msec=29.489 (overall: 36.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12865.1 (overall: 13014.5) avg_msec=36.272 (overall: 36.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12348.8 (overall: 12987.4) avg_msec=37.331 (overall: 36.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12562.0 (overall: 12970.7) avg_msec=39.046 (overall: 36.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12503.8 (overall: 12953.0) avg_msec=38.464 (overall: 36.443)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16460.3 (overall: 13077.4) avg_msec=27.020 (overall: 36.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18501.9 (overall: 13268.2) avg_msec=24.235 (overall: 35.444)
                                                                                                  
LRANGE_300 (first 300 elements): 13312.03 requests per second, p50=36.159 msec
 
LRANGE_500 (first 500 elements): rps=638.5 (overall: 2515.2) avg_msec=52.786 (overall: 52.786)
                                                                                               
LRANGE_500 (first 500 elements): rps=8908.4 (overall: 7577.3) avg_msec=58.387 (overall: 58.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 7408.5) avg_msec=57.834 (overall: 57.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=6767.7 (overall: 7210.5) avg_msec=57.624 (overall: 57.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=9570.9 (overall: 7767.7) avg_msec=56.357 (overall: 57.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=8799.2 (overall: 7964.7) avg_msec=48.678 (overall: 55.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 8840.5) avg_msec=35.726 (overall: 50.772)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9011.5 (overall: 8864.7) avg_msec=53.122 (overall: 51.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=7649.4 (overall: 8718.9) avg_msec=54.839 (overall: 51.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=8193.0 (overall: 8661.0) avg_msec=56.465 (overall: 52.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=8228.0 (overall: 8619.4) avg_msec=57.628 (overall: 52.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=6681.3 (overall: 8448.8) avg_msec=59.825 (overall: 53.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=6988.6 (overall: 8325.1) avg_msec=56.904 (overall: 53.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=6018.1 (overall: 8136.8) avg_msec=69.949 (overall: 54.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=7223.1 (overall: 8071.7) avg_msec=61.118 (overall: 54.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=8039.5 (overall: 8069.6) avg_msec=57.978 (overall: 54.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=7394.4 (overall: 8028.9) avg_msec=53.466 (overall: 54.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 7982.8) avg_msec=57.642 (overall: 55.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 8145.1) avg_msec=44.668 (overall: 54.268)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11279.5 (overall: 8307.1) avg_msec=38.507 (overall: 53.162)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8716.0 (overall: 8326.9) avg_msec=43.717 (overall: 52.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.7 (overall: 8430.4) avg_msec=38.023 (overall: 51.817)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 8500.8) avg_msec=39.272 (overall: 51.162)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9633.2 (overall: 8550.3) avg_msec=39.517 (overall: 50.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=9786.0 (overall: 8601.6) avg_msec=39.997 (overall: 50.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=7450.2 (overall: 8556.7) avg_msec=56.125 (overall: 50.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 8486.8) avg_msec=59.015 (overall: 50.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=7134.9 (overall: 8437.7) avg_msec=58.188 (overall: 50.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=6797.6 (overall: 8380.2) avg_msec=62.371 (overall: 51.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=6282.9 (overall: 8309.5) avg_msec=61.916 (overall: 51.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 8256.8) avg_msec=63.986 (overall: 51.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 8213.4) avg_msec=68.669 (overall: 52.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=6720.0 (overall: 8167.9) avg_msec=61.309 (overall: 52.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 8118.4) avg_msec=61.893 (overall: 52.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 8075.4) avg_msec=60.260 (overall: 52.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 8034.9) avg_msec=61.878 (overall: 53.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 8000.9) avg_msec=57.759 (overall: 53.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=6887.2 (overall: 7970.6) avg_msec=59.636 (overall: 53.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=7169.2 (overall: 7949.2) avg_msec=59.308 (overall: 53.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=8046.7 (overall: 7951.7) avg_msec=66.169 (overall: 53.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7948.4) avg_msec=57.786 (overall: 53.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7918.3) avg_msec=59.598 (overall: 53.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7889.6) avg_msec=58.010 (overall: 54.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 7915.2) avg_msec=52.164 (overall: 54.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 7990.6) avg_msec=42.379 (overall: 53.634)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 8037.3) avg_msec=39.768 (overall: 53.249)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9291.3 (overall: 8064.4) avg_msec=46.270 (overall: 53.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=9312.3 (overall: 8090.7) avg_msec=43.846 (overall: 52.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 8141.2) avg_msec=41.170 (overall: 52.541)
                                                                                                 
LRANGE_500 (first 500 elements): 8149.29 requests per second, p50=55.295 msec
 
LRANGE_600 (first 600 elements): rps=3442.2 (overall: 5173.7) avg_msec=70.168 (overall: 70.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=5315.2 (overall: 5259.4) avg_msec=74.384 (overall: 72.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=5919.8 (overall: 5511.7) avg_msec=70.531 (overall: 71.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=5682.2 (overall: 5558.3) avg_msec=69.694 (overall: 71.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=5351.1 (overall: 5513.3) avg_msec=73.975 (overall: 71.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=5626.0 (overall: 5533.4) avg_msec=70.917 (overall: 71.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=6849.6 (overall: 5735.3) avg_msec=61.864 (overall: 69.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=8563.7 (overall: 6102.9) avg_msec=51.072 (overall: 66.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=6810.6 (overall: 6185.6) avg_msec=56.449 (overall: 65.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=4662.7 (overall: 6032.7) avg_msec=69.733 (overall: 65.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=5026.6 (overall: 5937.2) avg_msec=77.995 (overall: 66.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=5181.1 (overall: 5871.3) avg_msec=69.454 (overall: 66.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5881.4) avg_msec=69.887 (overall: 66.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.3 (overall: 5886.0) avg_msec=73.894 (overall: 67.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=4135.5 (overall: 5770.3) avg_msec=70.308 (overall: 67.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=5213.7 (overall: 5734.4) avg_msec=80.486 (overall: 68.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=5019.5 (overall: 5691.8) avg_msec=68.394 (overall: 68.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=6247.0 (overall: 5722.3) avg_msec=73.583 (overall: 68.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=4595.4 (overall: 5661.1) avg_msec=74.495 (overall: 68.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=5402.4 (overall: 5648.4) avg_msec=69.883 (overall: 68.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=6277.3 (overall: 5678.5) avg_msec=71.350 (overall: 69.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=5079.2 (overall: 5650.2) avg_msec=65.554 (overall: 68.962)
                                                                                                
LRANGE_600 (first 600 elements): rps=5573.7 (overall: 5646.9) avg_msec=69.331 (overall: 68.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=5416.7 (overall: 5637.0) avg_msec=74.418 (overall: 69.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=4886.0 (overall: 5605.0) avg_msec=69.406 (overall: 69.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=5772.9 (overall: 5611.3) avg_msec=72.892 (overall: 69.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=4624.5 (overall: 5574.0) avg_msec=74.673 (overall: 69.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=5135.5 (overall: 5558.6) avg_msec=73.142 (overall: 69.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=5729.7 (overall: 5564.6) avg_msec=71.413 (overall: 69.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=5698.4 (overall: 5569.0) avg_msec=66.645 (overall: 69.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=5389.3 (overall: 5563.0) avg_msec=70.598 (overall: 69.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=5929.7 (overall: 5574.5) avg_msec=76.899 (overall: 69.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=3896.6 (overall: 5522.6) avg_msec=73.819 (overall: 69.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=6068.0 (overall: 5538.3) avg_msec=69.553 (overall: 69.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=5285.2 (overall: 5530.9) avg_msec=76.679 (overall: 70.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=4470.1 (overall: 5502.0) avg_msec=75.088 (overall: 70.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=6349.2 (overall: 5524.5) avg_msec=71.740 (overall: 70.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=5113.7 (overall: 5513.7) avg_msec=69.479 (overall: 70.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=5269.5 (overall: 5507.5) avg_msec=69.846 (overall: 70.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=5611.3 (overall: 5510.2) avg_msec=75.397 (overall: 70.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=4470.1 (overall: 5485.3) avg_msec=61.810 (overall: 70.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6510.0 (overall: 5509.2) avg_msec=71.194 (overall: 70.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=4613.0 (overall: 5487.9) avg_msec=73.672 (overall: 70.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=5402.4 (overall: 5486.0) avg_msec=70.669 (overall: 70.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=6857.1 (overall: 5516.1) avg_msec=68.431 (overall: 70.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=6308.6 (overall: 5533.4) avg_msec=68.583 (overall: 70.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=4823.8 (overall: 5517.9) avg_msec=69.393 (overall: 70.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=5390.4 (overall: 5515.3) avg_msec=68.597 (overall: 70.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 5537.4) avg_msec=70.437 (overall: 70.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=5878.0 (overall: 5544.2) avg_msec=71.309 (overall: 70.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=4739.8 (overall: 5527.6) avg_msec=70.143 (overall: 70.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=5545.8 (overall: 5528.0) avg_msec=74.848 (overall: 70.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=5077.5 (overall: 5519.4) avg_msec=73.259 (overall: 70.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=5171.3 (overall: 5513.0) avg_msec=75.392 (overall: 70.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=4945.7 (overall: 5502.6) avg_msec=74.396 (overall: 70.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=4796.8 (overall: 5490.3) avg_msec=74.815 (overall: 70.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=4307.7 (overall: 5469.1) avg_msec=71.079 (overall: 70.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=5396.8 (overall: 5467.9) avg_msec=72.189 (overall: 70.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=5805.2 (overall: 5473.9) avg_msec=70.818 (overall: 70.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=4608.5 (overall: 5459.3) avg_msec=73.009 (overall: 70.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=7146.2 (overall: 5486.7) avg_msec=49.250 (overall: 70.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=7685.3 (overall: 5521.5) avg_msec=46.269 (overall: 69.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 5573.8) avg_msec=43.293 (overall: 69.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=7731.2 (overall: 5607.2) avg_msec=52.006 (overall: 68.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 5653.0) avg_msec=45.691 (overall: 68.114)
                                                                                                
LRANGE_600 (first 600 elements): rps=8429.1 (overall: 5694.8) avg_msec=45.909 (overall: 67.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=6765.4 (overall: 5711.1) avg_msec=61.233 (overall: 67.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=7011.7 (overall: 5730.2) avg_msec=61.764 (overall: 67.401)
                                                                                                
LRANGE_600 (first 600 elements): 5740.86 requests per second, p50=70.335 msec
 
MSET (10 keys): rps=153753.0 (overall: 247384.6) avg_msec=3.063 (overall: 3.063)
                                                                                 
MSET (10 keys): 251889.16 requests per second, p50=3.039 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=383936.3 (overall: 383936.3) avg_msec=1.918 (overall: 1.918)
                                                                       
XADD: 384615.41 requests per second, p50=1.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78334.7 (overall: 77715.4) avg_msec=0.815 (overall: 0.815)
                                                                            
PING_INLINE: rps=97400.0 (overall: 87499.0) avg_msec=0.737 (overall: 0.772)
                                                                            
PING_INLINE: rps=103163.4 (overall: 92713.5) avg_msec=0.725 (overall: 0.755)
                                                                             
PING_INLINE: rps=104368.0 (overall: 95615.5) avg_msec=0.679 (overall: 0.734)
                                                                             
PING_INLINE: rps=104172.0 (overall: 97321.4) avg_msec=0.685 (overall: 0.724)
                                                                             
PING_INLINE: rps=104318.7 (overall: 98488.4) avg_msec=0.674 (overall: 0.715)
                                                                             
PING_INLINE: rps=102896.0 (overall: 99116.2) avg_msec=0.688 (overall: 0.711)
                                                                             
PING_INLINE: 99900.09 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98972.1 (overall: 98972.1) avg_msec=0.687 (overall: 0.687)
                                                                           
PING_MBULK: rps=102692.0 (overall: 100828.3) avg_msec=0.693 (overall: 0.690)
                                                                             
PING_MBULK: rps=102660.0 (overall: 101438.1) avg_msec=0.677 (overall: 0.686)
                                                                             
PING_MBULK: rps=105358.6 (overall: 102420.2) avg_msec=0.669 (overall: 0.681)
                                                                             
PING_MBULK: rps=104992.0 (overall: 102933.7) avg_msec=0.658 (overall: 0.677)
                                                                             
PING_MBULK: rps=103163.4 (overall: 102972.1) avg_msec=0.706 (overall: 0.682)
                                                                             
PING_MBULK: rps=105036.0 (overall: 103266.4) avg_msec=0.662 (overall: 0.679)
                                                                             
PING_MBULK: 103252.45 requests per second, p50=0.671 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=68191.2 (overall: 67920.6) avg_msec=0.909 (overall: 0.909)
                                                                    
SET: rps=67573.7 (overall: 67747.5) avg_msec=0.913 (overall: 0.911)
                                                                    
SET: rps=72540.0 (overall: 69338.6) avg_msec=0.876 (overall: 0.899)
                                                                    
SET: rps=74565.7 (overall: 70645.4) avg_msec=0.853 (overall: 0.887)
                                                                    
SET: rps=65824.7 (overall: 69681.3) avg_msec=0.948 (overall: 0.898)
                                                                    
SET: rps=89648.0 (overall: 72998.0) avg_msec=0.750 (overall: 0.868)
                                                                    
