===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4bc2108ec9bd123dd50e816e5aedc7d390cde815
tcp_port:6379
server_time_usec:1768651312743885
uptime_in_seconds:47
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110624.0 (overall: 110183.3) avg_msec=0.321 (overall: 0.321)
                                                                              
PING_INLINE: rps=110164.0 (overall: 110173.7) avg_msec=0.324 (overall: 0.323)
                                                                              
PING_INLINE: rps=115468.0 (overall: 111936.1) avg_msec=0.346 (overall: 0.331)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.327 msec
 
PING_MBULK: rps=31394.4 (overall: 114202.9) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=119484.0 (overall: 118341.7) avg_msec=0.322 (overall: 0.323)
                                                                             
PING_MBULK: rps=118092.0 (overall: 118232.0) avg_msec=0.316 (overall: 0.320)
                                                                             
PING_MBULK: rps=119336.0 (overall: 118569.0) avg_msec=0.315 (overall: 0.318)
                                                                             
PING_MBULK: 118623.96 requests per second, p50=0.319 msec
 
SET: rps=85155.4 (overall: 118744.4) avg_msec=0.356 (overall: 0.356)
                                                                     
SET: rps=98656.0 (overall: 107065.1) avg_msec=0.454 (overall: 0.408)
                                                                     
SET: rps=120320.0 (overall: 111938.2) avg_msec=0.340 (overall: 0.381)
                                                                      
SET: 113636.37 requests per second, p50=0.359 msec
 
GET: rps=2324.0 (overall: 83000.0) avg_msec=0.392 (overall: 0.392)
                                                                   
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 48063.0) avg_msec=8.251 (overall: 8.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=48186.1 (overall: 48083.8) avg_msec=8.251 (overall: 8.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.0 (overall: 48063.0) avg_msec=8.340 (overall: 8.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 48086.5) avg_msec=8.244 (overall: 8.386)
                                                                                                
LRANGE_100 (first 100 elements): 48053.82 requests per second, p50=8.103 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 11520.0) avg_msec=37.935 (overall: 37.935)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12768.1) avg_msec=37.696 (overall: 37.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 13202.5) avg_msec=36.493 (overall: 37.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13448.0 (overall: 13270.5) avg_msec=37.158 (overall: 37.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12814.2 (overall: 13170.6) avg_msec=37.594 (overall: 37.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18674.5 (overall: 14166.0) avg_msec=25.308 (overall: 34.446)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18774.7 (overall: 14867.1) avg_msec=24.545 (overall: 32.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 15080.5) avg_msec=30.336 (overall: 32.227)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 14935.8) avg_msec=33.738 (overall: 32.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21560.8 (overall: 15633.9) avg_msec=20.085 (overall: 30.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19858.3 (overall: 16035.2) avg_msec=23.279 (overall: 29.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19861.0 (overall: 16373.0) avg_msec=22.319 (overall: 28.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13445.3 (overall: 16138.0) avg_msec=35.973 (overall: 29.415)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13149.6 (overall: 15917.5) avg_msec=37.370 (overall: 29.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 15751.6) avg_msec=37.664 (overall: 30.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11921.6 (overall: 15504.8) avg_msec=39.206 (overall: 30.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13364.3 (overall: 15373.8) avg_msec=37.196 (overall: 31.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13341.2 (overall: 15257.9) avg_msec=37.141 (overall: 31.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12965.3 (overall: 15132.3) avg_msec=37.771 (overall: 31.742)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13447.0 (overall: 15043.3) avg_msec=37.818 (overall: 32.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 15175.0) avg_msec=28.349 (overall: 31.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18754.0 (overall: 15339.0) avg_msec=23.443 (overall: 31.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19182.5 (overall: 15507.5) avg_msec=23.791 (overall: 30.943)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19328.0 (overall: 15666.7) avg_msec=24.405 (overall: 30.607)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 15752.4) avg_msec=27.016 (overall: 30.443)
                                                                                                  
LRANGE_300 (first 300 elements): 15710.92 requests per second, p50=31.999 msec
 
LRANGE_500 (first 500 elements): rps=3027.5 (overall: 7798.0) avg_msec=58.712 (overall: 58.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=7338.6 (overall: 7468.6) avg_msec=52.930 (overall: 54.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 8540.0) avg_msec=55.909 (overall: 55.260)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7341.3 (overall: 8185.4) avg_msec=52.534 (overall: 54.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 8616.5) avg_msec=55.372 (overall: 54.759)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7603.8 (overall: 8423.3) avg_msec=53.793 (overall: 54.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 8594.8) avg_msec=54.607 (overall: 54.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=7968.3 (overall: 8510.2) avg_msec=54.970 (overall: 54.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=9312.0 (overall: 8604.9) avg_msec=55.302 (overall: 54.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=8204.7 (overall: 8562.0) avg_msec=53.401 (overall: 54.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11896.8 (overall: 8882.5) avg_msec=43.828 (overall: 53.205)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13294.1 (overall: 9273.5) avg_msec=37.063 (overall: 51.154)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13664.0 (overall: 9624.6) avg_msec=33.413 (overall: 49.141)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12557.8 (overall: 9842.5) avg_msec=39.057 (overall: 48.185)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12412.5 (overall: 10024.2) avg_msec=34.642 (overall: 46.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10042.2) avg_msec=44.490 (overall: 46.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 10043.0) avg_msec=54.747 (overall: 47.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7608.0 (overall: 9904.2) avg_msec=52.527 (overall: 47.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 9928.8) avg_msec=54.838 (overall: 47.954)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7795.3 (overall: 9818.1) avg_msec=49.643 (overall: 48.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.0 (overall: 9854.5) avg_msec=53.270 (overall: 48.297)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7633.5 (overall: 9751.2) avg_msec=52.007 (overall: 48.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 9781.4) avg_msec=53.034 (overall: 48.650)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 9756.9) avg_msec=49.829 (overall: 48.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=15312.0 (overall: 9982.9) avg_msec=32.714 (overall: 47.700)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15468.5 (overall: 10200.7) avg_msec=31.122 (overall: 46.702)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15215.7 (overall: 10392.8) avg_msec=31.234 (overall: 45.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.9 (overall: 10578.6) avg_msec=30.832 (overall: 45.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15337.3 (overall: 10746.1) avg_msec=30.622 (overall: 44.306)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15428.6 (overall: 10905.3) avg_msec=31.071 (overall: 43.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15265.9 (overall: 11048.7) avg_msec=30.933 (overall: 43.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15242.2 (overall: 11184.2) avg_msec=30.926 (overall: 42.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 11318.6) avg_msec=31.050 (overall: 42.067)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15063.7 (overall: 11430.2) avg_msec=31.627 (overall: 41.657)
                                                                                                  
LRANGE_500 (first 500 elements): 11544.68 requests per second, p50=35.199 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6405.5 (overall: 6405.5) avg_msec=68.810 (overall: 68.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6346.6 (overall: 6376.2) avg_msec=68.212 (overall: 68.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.7 (overall: 6424.2) avg_msec=68.000 (overall: 68.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=6642.0 (overall: 6479.3) avg_msec=67.213 (overall: 68.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=8352.9 (overall: 6855.2) avg_msec=56.906 (overall: 65.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=10411.5 (overall: 7459.2) avg_msec=40.280 (overall: 59.387)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 7603.7) avg_msec=48.957 (overall: 57.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.4 (overall: 7565.5) avg_msec=61.823 (overall: 58.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=6655.0 (overall: 7463.2) avg_msec=67.959 (overall: 59.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.6 (overall: 7367.6) avg_msec=68.358 (overall: 60.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 7436.5) avg_msec=60.147 (overall: 60.031)
                                                                                                
LRANGE_600 (first 600 elements): rps=8075.7 (overall: 7489.0) avg_msec=52.594 (overall: 59.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=6788.0 (overall: 7436.0) avg_msec=64.669 (overall: 59.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7383.6) avg_msec=68.660 (overall: 60.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 7332.0) avg_msec=70.397 (overall: 60.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=6454.2 (overall: 7277.7) avg_msec=69.678 (overall: 61.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=6574.8 (overall: 7236.3) avg_msec=68.224 (overall: 61.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=6698.0 (overall: 7206.3) avg_msec=67.536 (overall: 62.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6580.4 (overall: 7173.2) avg_msec=68.006 (overall: 62.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=6683.6 (overall: 7148.5) avg_msec=67.156 (overall: 62.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=6342.6 (overall: 7110.5) avg_msec=68.431 (overall: 62.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6564.0 (overall: 7086.0) avg_msec=67.601 (overall: 63.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=6800.0 (overall: 7073.5) avg_msec=66.552 (overall: 63.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=6620.2 (overall: 7054.3) avg_msec=67.988 (overall: 63.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=6710.3 (overall: 7040.7) avg_msec=66.254 (overall: 63.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=6533.3 (overall: 7021.1) avg_msec=69.130 (overall: 63.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6690.2 (overall: 7008.8) avg_msec=67.065 (overall: 63.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=6620.2 (overall: 6994.7) avg_msec=67.850 (overall: 63.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.7 (overall: 6982.5) avg_msec=67.744 (overall: 64.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6589.8 (overall: 6969.3) avg_msec=67.884 (overall: 64.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6846.2 (overall: 6965.2) avg_msec=67.010 (overall: 64.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 6990.8) avg_msec=58.389 (overall: 64.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=10841.9 (overall: 7107.0) avg_msec=40.222 (overall: 62.967)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9801.6 (overall: 7185.6) avg_msec=46.506 (overall: 62.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=10102.4 (overall: 7268.9) avg_msec=42.024 (overall: 61.507)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10721.1 (overall: 7363.6) avg_msec=40.915 (overall: 60.684)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9964.0 (overall: 7432.8) avg_msec=40.414 (overall: 59.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7416.9) avg_msec=62.673 (overall: 60.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7396.9) avg_msec=69.626 (overall: 60.244)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7377.9) avg_msec=68.626 (overall: 60.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7359.9) avg_msec=68.450 (overall: 60.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7342.7) avg_msec=68.695 (overall: 60.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7326.2) avg_msec=68.655 (overall: 60.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7310.6) avg_msec=69.354 (overall: 61.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7294.2) avg_msec=70.447 (overall: 61.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7279.8) avg_msec=67.370 (overall: 61.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7266.7) avg_msec=68.352 (overall: 61.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7253.6) avg_msec=68.525 (overall: 61.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7243.5) avg_msec=67.568 (overall: 61.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7233.2) avg_msec=67.744 (overall: 61.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7221.4) avg_msec=69.157 (overall: 62.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=6769.8 (overall: 7212.8) avg_msec=66.569 (overall: 62.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6336.0 (overall: 7196.4) avg_msec=68.923 (overall: 62.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=6743.2 (overall: 7187.9) avg_msec=68.459 (overall: 62.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6279.5 (overall: 7171.3) avg_msec=69.676 (overall: 62.452)
                                                                                                
LRANGE_600 (first 600 elements): 7175.66 requests per second, p50=66.879 msec
 
MSET (10 keys): rps=187584.0 (overall: 242984.5) avg_msec=3.164 (overall: 3.164)
                                                                                 
MSET (10 keys): 245700.25 requests per second, p50=3.143 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=385024.0 (overall: 385024.0) avg_msec=1.979 (overall: 1.979)
                                                                       
XADD: 386100.38 requests per second, p50=1.975 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=116256.0 (overall: 115792.8) avg_msec=0.553 (overall: 0.553)
                                                                              
PING_INLINE: rps=119308.0 (overall: 117546.9) avg_msec=0.551 (overall: 0.552)
                                                                              
PING_INLINE: rps=118561.8 (overall: 117885.6) avg_msec=0.541 (overall: 0.548)
                                                                              
PING_INLINE: rps=117824.0 (overall: 117870.3) avg_msec=0.551 (overall: 0.549)
                                                                              
PING_INLINE: rps=116524.0 (overall: 117601.4) avg_msec=0.553 (overall: 0.550)
                                                                              
PING_INLINE: rps=119478.1 (overall: 117914.8) avg_msec=0.541 (overall: 0.548)
                                                                              
PING_INLINE: 118133.49 requests per second, p50=0.543 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=118661.4 (overall: 118661.4) avg_msec=0.529 (overall: 0.529)
                                                                             
PING_MBULK: rps=118444.0 (overall: 118552.9) avg_msec=0.526 (overall: 0.527)
                                                                             
PING_MBULK: rps=119392.0 (overall: 118832.2) avg_msec=0.526 (overall: 0.527)
                                                                             
PING_MBULK: rps=117665.3 (overall: 118539.9) avg_msec=0.543 (overall: 0.531)
                                                                             
PING_MBULK: rps=118616.0 (overall: 118555.1) avg_msec=0.537 (overall: 0.532)
                                                                             
PING_MBULK: rps=122840.0 (overall: 119268.3) avg_msec=0.550 (overall: 0.535)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117502.0 (overall: 117502.0) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=128984.0 (overall: 123231.5) avg_msec=0.622 (overall: 0.587)
                                                                      
SET: rps=130272.0 (overall: 125575.2) avg_msec=0.666 (overall: 0.614)
                                                                      
SET: rps=132588.0 (overall: 127326.7) avg_msec=0.642 (overall: 0.622)
                                                                      
SET: rps=132729.1 (overall: 128409.8) avg_msec=0.642 (overall: 0.626)
                                                                      
SET: rps=129132.0 (overall: 128530.0) avg_msec=0.637 (overall: 0.628)
                                                                      
SET: 128700.12 requests per second, p50=0.615 msec
 
GET: rps=24060.0 (overall: 101949.1) avg_msec=0.924 (overall: 0.924)
                                                                     
GET: rps=122776.0 (overall: 118799.4) avg_msec=0.702 (overall: 0.738)
                                                                      
GET: rps=133127.5 (overall: 125221.4) avg_msec=0.591 (overall: 0.668)
                                                                      
GET: rps=126540.0 (overall: 125628.4) avg_msec=0.681 (overall: 0.672)
                                                                      
GET: rps=130120.0 (overall: 126687.7) avg_msec=0.649 (overall: 0.667)
                                                                      
GET: rps=132040.0 (overall: 127709.2) avg_msec=0.615 (overall: 0.656)
                                                                      
GET: 128369.71 requests per second, p50=0.615 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=114980.0 (overall: 114521.9) avg_msec=0.810 (overall: 0.810)
                                                                       
INCR: rps=134020.0 (overall: 124251.5) avg_msec=0.627 (overall: 0.712)
                                                                       
INCR: rps=133124.0 (overall: 127205.1) avg_msec=0.633 (overall: 0.684)
                                                                       
INCR: rps=134380.0 (overall: 128997.0) avg_msec=0.595 (overall: 0.661)
                                                                       
INCR: rps=131972.1 (overall: 129593.5) avg_msec=0.597 (overall: 0.648)
                                                                       
INCR: rps=129000.0 (overall: 129494.7) avg_msec=0.632 (overall: 0.645)
                                                                       
INCR: 129198.97 requests per second, p50=0.607 msec
 
LPUSH: rps=25772.0 (overall: 99123.1) avg_msec=0.872 (overall: 0.872)
                                                                      
LPUSH: rps=106689.2 (overall: 105132.9) avg_msec=0.792 (overall: 0.807)
                                                                        
LPUSH: rps=108556.0 (overall: 106644.9) avg_msec=0.810 (overall: 0.809)
                                                                        
LPUSH: rps=108084.0 (overall: 107085.8) avg_msec=0.812 (overall: 0.810)
                                                                        
LPUSH: rps=105400.0 (overall: 106690.4) avg_msec=0.826 (overall: 0.813)
                                                                        
LPUSH: rps=103952.2 (overall: 106168.6) avg_msec=0.770 (overall: 0.805)
                                                                        
LPUSH: rps=100120.0 (overall: 105203.6) avg_msec=0.761 (overall: 0.799)
                                                                        
LPUSH: rps=108172.0 (overall: 105612.0) avg_msec=0.783 (overall: 0.796)
                                                                        
LPUSH: 105764.14 requests per second, p50=0.775 msec
 
RPUSH: rps=10693.2 (overall: 107360.0) avg_msec=0.584 (overall: 0.584)
                                                                       
RPUSH: rps=118272.0 (overall: 117280.0) avg_msec=0.563 (overall: 0.565)
                                                                        
RPUSH: rps=112736.0 (overall: 115116.2) avg_msec=0.648 (overall: 0.604)
                                                                        
RPUSH: rps=107964.1 (overall: 112802.8) avg_msec=0.637 (overall: 0.614)
                                                                        
RPUSH: rps=116920.0 (overall: 113806.0) avg_msec=0.550 (overall: 0.598)
                                                                        
RPUSH: rps=114928.0 (overall: 114025.9) avg_msec=0.554 (overall: 0.589)
                                                                        
RPUSH: rps=109725.1 (overall: 113318.9) avg_msec=0.560 (overall: 0.585)
                                                                        
RPUSH: 113765.64 requests per second, p50=0.551 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=116552.0 (overall: 116087.7) avg_msec=0.576 (overall: 0.576)
                                                                       
LPOP: rps=122120.0 (overall: 119097.8) avg_msec=0.652 (overall: 0.615)
                                                                       
LPOP: rps=121191.2 (overall: 119796.5) avg_msec=0.607 (overall: 0.612)
                                                                       
LPOP: rps=120704.0 (overall: 120023.0) avg_msec=0.583 (overall: 0.605)
                                                                       
LPOP: rps=120188.0 (overall: 120055.9) avg_msec=0.588 (overall: 0.601)
                                                                       
LPOP: rps=116852.0 (overall: 119522.6) avg_msec=0.582 (overall: 0.598)
                                                                       
LPOP: 119189.52 requests per second, p50=0.583 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=97095.6 (overall: 97095.6) avg_msec=0.715 (overall: 0.715)
                                                                     
RPOP: rps=121956.0 (overall: 109501.0) avg_msec=0.602 (overall: 0.652)
                                                                       
RPOP: rps=119732.0 (overall: 112906.8) avg_msec=0.596 (overall: 0.632)
                                                                       
RPOP: rps=118079.7 (overall: 114202.6) avg_msec=0.573 (overall: 0.617)
                                                                       
RPOP: rps=120852.0 (overall: 115530.4) avg_msec=0.585 (overall: 0.610)
                                                                       
RPOP: rps=120432.0 (overall: 116346.2) avg_msec=0.606 (overall: 0.610)
                                                                       
RPOP: 115942.03 requests per second, p50=0.591 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=118247.0 (overall: 118247.0) avg_msec=0.561 (overall: 0.561)
                                                                       
SADD: rps=121976.0 (overall: 120107.8) avg_msec=0.559 (overall: 0.560)
                                                                       
SADD: rps=120432.0 (overall: 120215.7) avg_msec=0.556 (overall: 0.559)
                                                                       
SADD: rps=117637.5 (overall: 119569.9) avg_msec=0.556 (overall: 0.558)
                                                                       
SADD: rps=118536.0 (overall: 119363.4) avg_msec=0.556 (overall: 0.558)
                                                                       
SADD: rps=119032.0 (overall: 119308.3) avg_msec=0.542 (overall: 0.555)
                                                                       
SADD: 119760.48 requests per second, p50=0.551 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=128576.0 (overall: 128063.8) avg_msec=0.645 (overall: 0.645)
                                                                       
HSET: rps=116572.0 (overall: 122329.3) avg_msec=0.596 (overall: 0.622)
                                                                       
HSET: rps=111023.9 (overall: 118555.9) avg_msec=0.643 (overall: 0.628)
                                                                       
HSET: rps=109536.0 (overall: 116305.4) avg_msec=0.731 (overall: 0.653)
                                                                       
HSET: rps=114612.0 (overall: 115967.3) avg_msec=0.570 (overall: 0.636)
                                                                       
HSET: rps=114195.2 (overall: 115671.3) avg_msec=0.569 (overall: 0.625)
                                                                       
HSET: 115540.16 requests per second, p50=0.583 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=101608.0 (overall: 101203.2) avg_msec=0.645 (overall: 0.645)
                                                                       
SPOP: rps=121556.0 (overall: 111359.3) avg_msec=0.543 (overall: 0.590)
                                                                       
SPOP: rps=123916.3 (overall: 115550.5) avg_msec=0.537 (overall: 0.571)
                                                                       
SPOP: rps=123288.0 (overall: 117481.0) avg_msec=0.547 (overall: 0.565)
                                                                       
SPOP: rps=124656.0 (overall: 118913.7) avg_msec=0.536 (overall: 0.559)
                                                                       
SPOP: rps=123251.0 (overall: 119638.1) avg_msec=0.538 (overall: 0.555)
                                                                       
SPOP: 119976.00 requests per second, p50=0.535 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=110147.4 (overall: 110147.4) avg_msec=0.750 (overall: 0.750)
                                                                       
ZADD: rps=116300.0 (overall: 113217.6) avg_msec=0.575 (overall: 0.660)
                                                                       
ZADD: rps=120219.1 (overall: 115554.5) avg_msec=0.587 (overall: 0.635)
                                                                       
ZADD: rps=118688.0 (overall: 116336.3) avg_msec=0.579 (overall: 0.621)
                                                                       
ZADD: rps=118092.0 (overall: 116686.9) avg_msec=0.588 (overall: 0.614)
                                                                       
ZADD: rps=118278.9 (overall: 116952.8) avg_msec=0.570 (overall: 0.607)
                                                                       
ZADD: 117233.30 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=119709.2 (overall: 119709.2) avg_msec=0.556 (overall: 0.556)
                                                                          
ZPOPMIN: rps=119632.0 (overall: 119670.7) avg_msec=0.595 (overall: 0.576)
                                                                          
ZPOPMIN: rps=123092.0 (overall: 120809.6) avg_msec=0.549 (overall: 0.567)
                                                                          
ZPOPMIN: rps=118290.8 (overall: 120178.6) avg_msec=0.536 (overall: 0.559)
                                                                          
ZPOPMIN: rps=117648.0 (overall: 119673.3) avg_msec=0.555 (overall: 0.558)
                                                                          
ZPOPMIN: rps=118768.0 (overall: 119522.6) avg_msec=0.562 (overall: 0.559)
                                                                          
ZPOPMIN: 119760.48 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
