===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:44daea7fd6133053cca8eb509b4d04b75efc85ea
tcp_port:6379
server_time_usec:1768574814126514
uptime_in_seconds:17163
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66657.4 (overall: 66657.4) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63228.0 (overall: 64946.1) avg_msec=0.758 (overall: 0.741)
                                                                            
PING_INLINE: rps=63408.0 (overall: 64434.1) avg_msec=0.754 (overall: 0.745)
                                                                            
PING_INLINE: rps=63332.0 (overall: 64158.8) avg_msec=0.767 (overall: 0.751)
                                                                            
PING_INLINE: rps=64712.0 (overall: 64269.4) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65753.0 (overall: 64517.3) avg_msec=0.738 (overall: 0.749)
                                                                            
PING_INLINE: 64599.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41892.0 (overall: 65456.2) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=60912.0 (overall: 62685.4) avg_msec=0.779 (overall: 0.764)
                                                                           
PING_MBULK: rps=65251.0 (overall: 63659.6) avg_msec=0.743 (overall: 0.756)
                                                                           
PING_MBULK: rps=65488.0 (overall: 64161.4) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=66904.0 (overall: 64751.9) avg_msec=0.732 (overall: 0.748)
                                                                           
PING_MBULK: rps=65408.0 (overall: 64868.2) avg_msec=0.746 (overall: 0.747)
                                                                           
LRANGE_600 (first 600 elements): rps=7301.6 (overall: 7321.0) avg_msec=3.745 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 7315.7) avg_msec=3.801 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7122.5 (overall: 7309.5) avg_msec=3.843 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7511.9 (overall: 7315.7) avg_msec=3.645 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7319.6) avg_msec=3.675 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7316.0 (overall: 7319.5) avg_msec=3.735 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7127.0 (overall: 7314.1) avg_msec=3.823 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 7306.0) avg_msec=3.871 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 7309.5) avg_msec=3.660 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.0 (overall: 7314.2) avg_msec=3.676 (overall: 3.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.4 (overall: 7307.4) avg_msec=3.867 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 7310.8) avg_msec=3.682 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7123.5 (overall: 7306.3) avg_msec=3.828 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.4 (overall: 7300.2) avg_msec=3.937 (overall: 3.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 7293.3) avg_msec=3.891 (overall: 3.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7015.8 (overall: 7287.0) avg_msec=3.923 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7090.9 (overall: 7282.7) avg_msec=3.823 (overall: 3.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=6940.2 (overall: 7275.4) avg_msec=3.939 (overall: 3.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=7581.7 (overall: 7281.8) avg_msec=3.627 (overall: 3.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7533.9 (overall: 7287.0) avg_msec=3.692 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7296.8) avg_msec=3.535 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7549.4 (overall: 7301.8) avg_msec=3.633 (overall: 3.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 7304.4) avg_msec=3.687 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 7301.9) avg_msec=3.801 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7312.0 (overall: 7302.1) avg_msec=3.800 (overall: 3.756)
                                                                                              
LRANGE_600 (first 600 elements): 7304.07 requests per second, p50=3.703 msec
 
MSET (10 keys): rps=2434.3 (overall: 55545.5) avg_msec=0.835 (overall: 0.835)
                                                                              
MSET (10 keys): rps=61324.0 (overall: 61080.5) avg_msec=0.796 (overall: 0.797)
                                                                               
MSET (10 keys): rps=60740.0 (overall: 60913.9) avg_msec=0.808 (overall: 0.802)
                                                                               
MSET (10 keys): rps=61625.5 (overall: 61148.3) avg_msec=0.788 (overall: 0.798)
                                                                               
MSET (10 keys): rps=61908.0 (overall: 61336.0) avg_msec=0.790 (overall: 0.796)
                                                                               
MSET (10 keys): rps=64944.0 (overall: 62050.7) avg_msec=0.754 (overall: 0.787)
                                                                               
MSET (10 keys): rps=61252.0 (overall: 61918.7) avg_msec=0.803 (overall: 0.790)
                                                                               
MSET (10 keys): 62034.74 requests per second, p50=0.775 msec
 
XADD: rps=28680.0 (overall: 67641.5) avg_msec=0.723 (overall: 0.723)
                                                                     
XADD: rps=65800.8 (overall: 66347.3) avg_msec=0.741 (overall: 0.735)
                                                                     
XADD: rps=61708.0 (overall: 64436.6) avg_msec=0.796 (overall: 0.759)
                                                                     
XADD: rps=61824.0 (overall: 63674.4) avg_msec=0.794 (overall: 0.769)
                                                                     
XADD: rps=63760.0 (overall: 63693.8) avg_msec=0.768 (overall: 0.769)
                                                                     
XADD: rps=63204.0 (overall: 63603.5) avg_msec=0.776 (overall: 0.770)
                                                                     
XADD: 63897.76 requests per second, p50=0.751 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 751879.69 requests per second, p50=0.967 msec
 
PING_MBULK: rps=276800.0 (overall: 887179.5) avg_msec=0.859 (overall: 0.859)
                                                                             
PING_MBULK: 892857.12 requests per second, p50=0.831 msec
 
SET: 826446.31 requests per second, p50=0.919 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 819672.12 requests per second, p50=0.863 msec
 
INCR: rps=261312.0 (overall: 859579.0) avg_msec=0.860 (overall: 0.860)
                                                                       
INCR: 877193.00 requests per second, p50=0.839 msec
 
LPUSH: rps=257083.7 (overall: 395877.3) avg_msec=1.930 (overall: 1.930)
                                                                        
LPUSH: 398406.41 requests per second, p50=1.951 msec
 
RPUSH: rps=353784.9 (overall: 765517.2) avg_msec=0.996 (overall: 0.996)
                                                                        
RPUSH: 775193.81 requests per second, p50=0.975 msec
 
LPOP: 719424.44 requests per second, p50=1.055 msec
 
RPOP: rps=19136.0 (overall: 598000.0) avg_msec=1.070 (overall: 1.070)
                                                                      
RPOP: 746268.62 requests per second, p50=1.007 msec
 
SADD: rps=281024.0 (overall: 889316.4) avg_msec=0.873 (overall: 0.873)
                                                                       
SADD: 892857.12 requests per second, p50=0.863 msec
 
HSET: 751879.69 requests per second, p50=1.023 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 952381.00 requests per second, p50=0.799 msec
 
ZADD: rps=262592.0 (overall: 754574.8) avg_msec=1.020 (overall: 1.020)
                                                                       
ZADD: 751879.69 requests per second, p50=1.015 msec
 
ZPOPMIN: 943396.25 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=8669.3 (overall: 310857.1) avg_msec=1.907 (overall: 1.907)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 398406.41 requests per second, p50=1.951 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=41753.0 (overall: 41587.3) avg_msec=10.607 (overall: 10.607)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43500.0 (overall: 42551.2) avg_msec=9.469 (overall: 10.020)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44395.3 (overall: 43164.3) avg_msec=9.254 (overall: 9.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=42250.0 (overall: 42934.1) avg_msec=9.724 (overall: 9.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=41448.8 (overall: 42637.3) avg_msec=9.847 (overall: 9.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=44494.0 (overall: 42943.5) avg_msec=9.258 (overall: 9.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=44000.0 (overall: 43095.6) avg_msec=9.361 (overall: 9.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=43375.0 (overall: 43130.8) avg_msec=9.457 (overall: 9.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=42964.1 (overall: 43112.5) avg_msec=9.598 (overall: 9.611)
                                                                                                
LRANGE_100 (first 100 elements): 43140.64 requests per second, p50=9.431 msec
 
LRANGE_300 (first 300 elements): rps=7204.6 (overall: 10424.6) avg_msec=37.444 (overall: 37.444)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12996.1 (overall: 11940.4) avg_msec=37.627 (overall: 37.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17724.4 (overall: 14069.6) avg_msec=30.431 (overall: 34.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16908.4 (overall: 14826.8) avg_msec=26.777 (overall: 31.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14848.0 (overall: 14831.2) avg_msec=30.132 (overall: 31.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13206.3 (overall: 14547.5) avg_msec=38.032 (overall: 32.613)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14207.2 (overall: 14497.0) avg_msec=31.947 (overall: 32.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 14860.7) avg_msec=24.359 (overall: 31.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18742.2 (overall: 15312.1) avg_msec=22.270 (overall: 30.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14281.2 (overall: 15204.7) avg_msec=29.685 (overall: 29.974)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11929.4 (overall: 14896.8) avg_msec=36.044 (overall: 30.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12825.4 (overall: 14720.6) avg_msec=35.158 (overall: 30.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12737.3 (overall: 14563.5) avg_msec=38.582 (overall: 31.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11430.8 (overall: 14335.3) avg_msec=36.345 (overall: 31.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12944.0 (overall: 14241.8) avg_msec=35.622 (overall: 31.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 14199.8) avg_msec=36.175 (overall: 32.119)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14155.3) avg_msec=37.725 (overall: 32.436)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 14336.9) avg_msec=25.273 (overall: 31.947)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17505.9 (overall: 14507.7) avg_msec=25.471 (overall: 31.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18157.5 (overall: 14693.7) avg_msec=24.227 (overall: 31.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18932.3 (overall: 14896.9) avg_msec=23.148 (overall: 30.584)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 15040.6) avg_msec=23.426 (overall: 30.191)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17417.3 (overall: 15145.8) avg_msec=25.149 (overall: 29.934)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19015.6 (overall: 15311.0) avg_msec=24.081 (overall: 29.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 15415.5) avg_msec=24.712 (overall: 29.395)
                                                                                                  
LRANGE_300 (first 300 elements): 15479.88 requests per second, p50=29.775 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 6948.2) avg_msec=53.250 (overall: 53.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=9537.3 (overall: 8253.0) avg_msec=56.571 (overall: 55.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=9044.0 (overall: 8514.6) avg_msec=46.050 (overall: 51.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=12658.7 (overall: 9550.6) avg_msec=37.549 (overall: 47.196)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13555.1 (overall: 10356.6) avg_msec=33.014 (overall: 43.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13063.5 (overall: 10807.1) avg_msec=36.298 (overall: 42.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10505.8 (overall: 10763.4) avg_msec=40.284 (overall: 41.773)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11386.5 (overall: 10840.8) avg_msec=41.811 (overall: 41.778)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10870.7) avg_msec=43.782 (overall: 42.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11772.9 (overall: 10960.4) avg_msec=36.812 (overall: 41.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12710.3 (overall: 11119.2) avg_msec=35.042 (overall: 40.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 11008.9) avg_msec=40.850 (overall: 40.790)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9593.8 (overall: 10898.6) avg_msec=53.205 (overall: 41.641)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7545.8 (overall: 10660.6) avg_msec=50.397 (overall: 42.081)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8026.7 (overall: 10478.9) avg_msec=56.291 (overall: 42.832)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8484.0 (overall: 10355.7) avg_msec=55.404 (overall: 43.468)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6964.8 (overall: 10154.0) avg_msec=53.996 (overall: 43.898)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8701.6 (overall: 10071.9) avg_msec=56.875 (overall: 44.532)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7537.8 (overall: 9939.7) avg_msec=56.697 (overall: 45.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=7900.8 (overall: 9838.3) avg_msec=52.269 (overall: 45.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 9903.7) avg_msec=46.922 (overall: 45.390)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9915.9) avg_msec=43.502 (overall: 45.300)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8243.0 (overall: 9843.8) avg_msec=50.573 (overall: 45.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 9718.0) avg_msec=55.757 (overall: 45.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=8316.2 (overall: 9661.9) avg_msec=56.554 (overall: 46.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=9056.0 (overall: 9638.9) avg_msec=52.332 (overall: 46.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 9549.1) avg_msec=54.854 (overall: 46.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9545.0) avg_msec=55.317 (overall: 46.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=7083.7 (overall: 9460.8) avg_msec=55.881 (overall: 47.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=7564.7 (overall: 9397.1) avg_msec=56.247 (overall: 47.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 9362.8) avg_msec=58.332 (overall: 47.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=8576.5 (overall: 9338.0) avg_msec=49.635 (overall: 47.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.9 (overall: 9396.3) avg_msec=43.070 (overall: 47.590)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11976.4 (overall: 9472.5) avg_msec=35.092 (overall: 47.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 9516.9) avg_msec=40.350 (overall: 46.900)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 9537.0) avg_msec=43.737 (overall: 46.805)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11325.5 (overall: 9585.7) avg_msec=38.403 (overall: 46.535)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12952.4 (overall: 9673.9) avg_msec=37.575 (overall: 46.221)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13253.0 (overall: 9765.7) avg_msec=32.492 (overall: 45.743)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12736.0 (overall: 9839.1) avg_msec=35.644 (overall: 45.420)
                                                                                                 
LRANGE_500 (first 500 elements): 9832.84 requests per second, p50=49.535 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 5435.9) avg_msec=65.440 (overall: 65.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6187.2) avg_msec=67.819 (overall: 67.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=6281.7 (overall: 6223.4) avg_msec=68.645 (overall: 67.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=6101.6 (overall: 6189.3) avg_msec=66.452 (overall: 67.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.0 (overall: 6229.0) avg_msec=64.395 (overall: 66.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=6132.3 (overall: 6211.5) avg_msec=65.278 (overall: 66.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=5914.4 (overall: 6166.1) avg_msec=67.507 (overall: 66.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=5862.7 (overall: 6126.1) avg_msec=68.511 (overall: 66.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=6242.2 (overall: 6139.7) avg_msec=67.495 (overall: 66.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=6480.0 (overall: 6174.5) avg_msec=67.537 (overall: 66.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6216.9) avg_msec=67.469 (overall: 67.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6254.2) avg_msec=67.762 (overall: 67.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6273.7) avg_msec=68.295 (overall: 67.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=5864.9 (overall: 6243.0) avg_msec=67.233 (overall: 67.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=5912.9 (overall: 6219.6) avg_msec=67.951 (overall: 67.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=6251.0 (overall: 6221.6) avg_msec=67.690 (overall: 67.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.4 (overall: 6206.7) avg_msec=67.101 (overall: 67.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=5879.4 (overall: 6187.9) avg_msec=68.629 (overall: 67.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.3 (overall: 6178.7) avg_msec=67.786 (overall: 67.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6376.0 (overall: 6188.6) avg_msec=66.949 (overall: 67.338)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6221.9) avg_msec=66.055 (overall: 67.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6235.8) avg_msec=70.264 (overall: 67.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=5607.1 (overall: 6208.2) avg_msec=67.291 (overall: 67.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=5837.7 (overall: 6191.9) avg_msec=67.890 (overall: 67.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=5809.3 (overall: 6176.2) avg_msec=67.321 (overall: 67.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=5930.0 (overall: 6166.5) avg_msec=67.942 (overall: 67.444)
                                                                                                
LRANGE_600 (first 600 elements): rps=6274.9 (overall: 6170.6) avg_msec=67.487 (overall: 67.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6190.1) avg_msec=67.376 (overall: 67.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6207.4) avg_msec=68.110 (overall: 67.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.5 (overall: 6213.4) avg_msec=69.523 (overall: 67.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=6160.2 (overall: 6211.7) avg_msec=66.056 (overall: 67.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=6094.5 (overall: 6208.0) avg_msec=66.367 (overall: 67.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=6065.9 (overall: 6203.5) avg_msec=67.415 (overall: 67.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=5878.4 (overall: 6193.8) avg_msec=68.910 (overall: 67.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=6144.0 (overall: 6192.4) avg_msec=66.464 (overall: 67.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6336.0 (overall: 6196.4) avg_msec=69.890 (overall: 67.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=6161.4 (overall: 6195.4) avg_msec=67.464 (overall: 67.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=6164.1 (overall: 6194.6) avg_msec=67.445 (overall: 67.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=5486.8 (overall: 6175.5) avg_msec=69.054 (overall: 67.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=5574.8 (overall: 6160.4) avg_msec=71.021 (overall: 67.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 6156.1) avg_msec=66.973 (overall: 67.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6167.3) avg_msec=67.652 (overall: 67.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6178.6) avg_msec=68.293 (overall: 67.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=5829.4 (overall: 6170.7) avg_msec=68.756 (overall: 67.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=6246.2 (overall: 6172.4) avg_msec=65.612 (overall: 67.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=5852.7 (overall: 6165.3) avg_msec=66.368 (overall: 67.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=5617.2 (overall: 6153.5) avg_msec=67.337 (overall: 67.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=6211.2 (overall: 6154.7) avg_msec=70.769 (overall: 67.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6164.3) avg_msec=68.760 (overall: 67.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=6312.5 (overall: 6167.3) avg_msec=68.848 (overall: 67.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=6084.0 (overall: 6165.6) avg_msec=66.812 (overall: 67.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=5925.2 (overall: 6161.0) avg_msec=66.426 (overall: 67.664)
                                                                                                
LRANGE_600 (first 600 elements): rps=5914.1 (overall: 6156.2) avg_msec=67.835 (overall: 67.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.2 (overall: 6153.1) avg_msec=67.537 (overall: 67.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=5804.8 (overall: 6146.9) avg_msec=68.708 (overall: 67.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6155.0) avg_msec=67.513 (overall: 67.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=6704.0 (overall: 6164.5) avg_msec=70.229 (overall: 67.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=7645.7 (overall: 6190.2) avg_msec=49.861 (overall: 67.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=8219.2 (overall: 6225.5) avg_msec=52.363 (overall: 67.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=8316.8 (overall: 6261.6) avg_msec=51.292 (overall: 66.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 6295.6) avg_msec=50.865 (overall: 66.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=6209.3 (overall: 6294.2) avg_msec=64.560 (overall: 66.273)
                                                                                                
LRANGE_600 (first 600 elements): 6296.04 requests per second, p50=68.543 msec
 
MSET (10 keys): rps=8031.9 (overall: 201600.0) avg_msec=3.004 (overall: 3.004)
                                                                               
MSET (10 keys): rps=267520.0 (overall: 264984.6) avg_msec=2.890 (overall: 2.893)
                                                                                 
MSET (10 keys): 267379.66 requests per second, p50=2.871 msec
 
XADD: rps=145147.4 (overall: 404800.0) avg_msec=1.860 (overall: 1.860)
                                                                       
XADD: 409836.06 requests per second, p50=1.839 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108298.8 (overall: 108298.8) avg_msec=0.838 (overall: 0.838)
                                                                              
PING_INLINE: rps=110524.0 (overall: 109409.2) avg_msec=0.837 (overall: 0.838)
                                                                              
PING_INLINE: rps=102208.0 (overall: 107012.0) avg_msec=0.913 (overall: 0.862)
                                                                              
PING_INLINE: rps=102456.0 (overall: 105874.1) avg_msec=0.909 (overall: 0.873)
                                                                              
PING_INLINE: rps=107227.1 (overall: 106145.4) avg_msec=0.830 (overall: 0.864)
                                                                              
PING_INLINE: rps=103300.0 (overall: 105671.8) avg_msec=0.900 (overall: 0.870)
                                                                              
PING_INLINE: rps=100092.0 (overall: 104875.6) avg_msec=0.942 (overall: 0.880)
                                                                              
PING_INLINE: 103519.66 requests per second, p50=0.863 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=105636.0 (overall: 105215.1) avg_msec=0.881 (overall: 0.881)
                                                                             
PING_MBULK: rps=110920.0 (overall: 108061.9) avg_msec=0.818 (overall: 0.849)
                                                                             
PING_MBULK: rps=111208.0 (overall: 109109.2) avg_msec=0.824 (overall: 0.840)
                                                                             
PING_MBULK: rps=111988.1 (overall: 109830.3) avg_msec=0.814 (overall: 0.834)
                                                                             
PING_MBULK: rps=112656.0 (overall: 110394.6) avg_msec=0.809 (overall: 0.829)
                                                                             
PING_MBULK: rps=110068.0 (overall: 110340.2) avg_msec=0.835 (overall: 0.830)
                                                                             
