===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:28f37d91d047950195f0e1ad1cd38939a4865594
tcp_port:6379
server_time_usec:1768556649010204
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63084.0 (overall: 62832.7) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=61492.0 (overall: 62163.7) avg_msec=0.779 (overall: 0.778)
                                                                            
PING_INLINE: rps=62156.0 (overall: 62161.1) avg_msec=0.781 (overall: 0.779)
                                                                            
PING_INLINE: rps=60263.0 (overall: 61685.6) avg_msec=0.790 (overall: 0.782)
                                                                            
PING_INLINE: rps=62316.0 (overall: 61811.5) avg_msec=0.769 (overall: 0.779)
                                                                            
PING_INLINE: rps=64836.0 (overall: 62314.9) avg_msec=0.753 (overall: 0.775)
                                                                            
PING_INLINE: 62539.09 requests per second, p50=0.759 msec
 
PING_MBULK: rps=24772.9 (overall: 63449.0) avg_msec=0.749 (overall: 0.749)
                                                                           
PING_MBULK: rps=62712.0 (overall: 62919.5) avg_msec=0.782 (overall: 0.773)
                                                                           
PING_MBULK: rps=62776.9 (overall: 62859.8) avg_msec=0.777 (overall: 0.775)
                                                                           
PING_MBULK: rps=64404.0 (overall: 63314.5) avg_msec=0.761 (overall: 0.771)
                                                                           
PING_MBULK: rps=57920.0 (overall: 62087.4) avg_msec=0.806 (overall: 0.778)
                                                                           
PING_MBULK: rps=63388.0 (overall: 62328.4) avg_msec=0.756 (overall: 0.774)
                                                                           
SET: rps=103380.0 (overall: 102968.1) avg_msec=0.859 (overall: 0.859)
                                                                      
SET: rps=108812.0 (overall: 105884.2) avg_msec=0.841 (overall: 0.850)
                                                                      
SET: rps=103677.3 (overall: 105147.6) avg_msec=0.895 (overall: 0.865)
                                                                      
SET: rps=92908.0 (overall: 102093.8) avg_msec=0.916 (overall: 0.877)
                                                                     
SET: rps=93296.0 (overall: 100337.1) avg_msec=0.948 (overall: 0.890)
                                                                     
SET: rps=96560.0 (overall: 99708.4) avg_msec=0.906 (overall: 0.892)
                                                                    
SET: rps=88079.7 (overall: 98043.4) avg_msec=0.935 (overall: 0.898)
                                                                    
SET: rps=92352.0 (overall: 97333.0) avg_msec=0.957 (overall: 0.905)
                                                                    
SET: 97465.88 requests per second, p50=0.895 msec
 
GET: rps=16888.0 (overall: 102975.6) avg_msec=0.907 (overall: 0.907)
                                                                     
GET: rps=98960.2 (overall: 99524.0) avg_msec=0.905 (overall: 0.905)
                                                                    
GET: rps=103400.0 (overall: 101311.8) avg_msec=0.900 (overall: 0.903)
                                                                      
GET: rps=102008.0 (overall: 101531.6) avg_msec=0.858 (overall: 0.889)
                                                                      
GET: rps=103944.0 (overall: 102110.4) avg_msec=0.862 (overall: 0.882)
                                                                      
GET: rps=106207.2 (overall: 102905.6) avg_msec=0.884 (overall: 0.883)
                                                                      
GET: rps=107172.0 (overall: 103596.9) avg_msec=0.835 (overall: 0.875)
                                                                      
GET: rps=105564.0 (overall: 103871.2) avg_msec=0.849 (overall: 0.871)
                                                                      
GET: 103092.78 requests per second, p50=0.863 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=101199.2 (overall: 101199.2) avg_msec=0.870 (overall: 0.870)
                                                                       
INCR: rps=109088.0 (overall: 105135.7) avg_msec=0.841 (overall: 0.855)
                                                                       
INCR: rps=106740.0 (overall: 105669.8) avg_msec=0.852 (overall: 0.854)
                                                                       
INCR: rps=99557.8 (overall: 104138.7) avg_msec=0.897 (overall: 0.865)
                                                                      
INCR: rps=107832.0 (overall: 104876.2) avg_msec=0.855 (overall: 0.863)
                                                                       
INCR: rps=105916.0 (overall: 105049.3) avg_msec=0.867 (overall: 0.863)
                                                                       
INCR: rps=104184.0 (overall: 104925.8) avg_msec=0.910 (overall: 0.870)
                                                                       
INCR: 105042.02 requests per second, p50=0.855 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=94386.5 (overall: 94386.5) avg_msec=0.955 (overall: 0.955)
                                                                      
LPUSH: rps=95228.0 (overall: 94806.4) avg_msec=0.996 (overall: 0.975)
                                                                      
LPUSH: rps=81800.0 (overall: 90476.7) avg_msec=1.176 (overall: 1.036)
                                                                      
LPUSH: rps=99609.6 (overall: 92764.5) avg_msec=0.956 (overall: 1.014)
                                                                      
LPUSH: rps=103648.0 (overall: 94937.7) avg_msec=0.921 (overall: 0.994)
                                                                       
LPUSH: rps=103280.0 (overall: 96326.2) avg_msec=0.913 (overall: 0.980)
                                                                       
LPUSH: rps=98660.0 (overall: 96659.2) avg_msec=0.951 (overall: 0.975)
                                                                      
LPUSH: rps=83120.0 (overall: 94968.5) avg_msec=1.158 (overall: 0.995)
                                                                      
LPUSH: 95419.85 requests per second, p50=0.951 msec
 
RPUSH: rps=139.4 (overall: 17500.0) avg_msec=1.038 (overall: 1.038)
                                                                    
RPUSH: rps=106868.0 (overall: 106158.7) avg_msec=0.843 (overall: 0.843)
                                                                        
RPUSH: rps=99436.0 (overall: 102810.8) avg_msec=0.893 (overall: 0.867)
                                                                       
RPUSH: rps=100593.6 (overall: 102071.7) avg_msec=0.901 (overall: 0.878)
                                                                        
RPUSH: rps=101672.0 (overall: 101972.1) avg_msec=0.859 (overall: 0.873)
                                                                        
RPUSH: rps=101204.0 (overall: 101818.8) avg_msec=0.862 (overall: 0.871)
                                                                        
RPUSH: rps=100362.6 (overall: 101575.8) avg_msec=0.890 (overall: 0.874)
                                                                        
RPUSH: rps=95972.0 (overall: 100777.1) avg_msec=0.893 (overall: 0.877)
                                                                       
RPUSH: 101936.80 requests per second, p50=0.863 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=106476.0 (overall: 106051.8) avg_msec=0.853 (overall: 0.853)
                                                                       
LPOP: rps=100920.0 (overall: 103491.0) avg_msec=0.939 (overall: 0.895)
                                                                       
LPOP: rps=111652.0 (overall: 106207.7) avg_msec=0.842 (overall: 0.876)
                                                                       
LPOP: rps=108039.8 (overall: 106666.7) avg_msec=0.859 (overall: 0.872)
                                                                       
LPOP: rps=110832.0 (overall: 107498.4) avg_msec=0.836 (overall: 0.865)
                                                                       
LPOP: rps=109792.0 (overall: 107880.2) avg_msec=0.842 (overall: 0.861)
                                                                       
LPOP: rps=108684.0 (overall: 107994.9) avg_msec=0.866 (overall: 0.862)
                                                                       
LPOP: 107933.08 requests per second, p50=0.847 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=98156.0 (overall: 98156.0) avg_msec=0.960 (overall: 0.960)
                                                                     
RPOP: rps=105733.1 (overall: 101952.1) avg_msec=0.900 (overall: 0.929)
                                                                       
RPOP: rps=112384.0 (overall: 105424.8) avg_msec=0.831 (overall: 0.894)
                                                                       
RPOP: rps=112140.0 (overall: 107101.9) avg_msec=0.835 (overall: 0.879)
                                                                       
RPOP: rps=106600.0 (overall: 107001.6) avg_msec=0.899 (overall: 0.883)
                                                                       
RPOP: rps=109207.2 (overall: 107370.2) avg_msec=0.871 (overall: 0.881)
                                                                       
RPOP: rps=107496.0 (overall: 107388.1) avg_msec=0.848 (overall: 0.876)
                                                                       
RPOP: 107181.13 requests per second, p50=0.855 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=104384.0 (overall: 103968.1) avg_msec=0.924 (overall: 0.924)
                                                                       
SADD: rps=114632.0 (overall: 109289.4) avg_msec=0.827 (overall: 0.873)
                                                                       
SADD: rps=111552.0 (overall: 110042.6) avg_msec=0.854 (overall: 0.867)
                                                                       
SADD: rps=106864.5 (overall: 109246.5) avg_msec=0.896 (overall: 0.874)
                                                                       
SADD: rps=114592.0 (overall: 110313.9) avg_msec=0.823 (overall: 0.863)
                                                                       
SADD: rps=116760.0 (overall: 111386.8) avg_msec=0.808 (overall: 0.854)
                                                                       
SADD: rps=109116.0 (overall: 111062.8) avg_msec=0.832 (overall: 0.851)
                                                                       
SADD: 111049.41 requests per second, p50=0.831 msec
 
HSET: rps=17088.0 (overall: 97090.9) avg_msec=0.970 (overall: 0.970)
                                                                     
HSET: rps=107286.9 (overall: 105766.1) avg_msec=0.860 (overall: 0.875)
                                                                       
HSET: rps=103844.0 (overall: 104884.4) avg_msec=0.871 (overall: 0.873)
                                                                       
HSET: rps=101988.0 (overall: 103973.6) avg_msec=0.933 (overall: 0.892)
                                                                       
HSET: rps=103920.0 (overall: 103960.8) avg_msec=0.873 (overall: 0.887)
                                                                       
HSET: rps=105772.9 (overall: 104311.7) avg_msec=0.844 (overall: 0.879)
                                                                       
HSET: rps=104192.0 (overall: 104292.4) avg_msec=0.852 (overall: 0.874)
                                                                       
HSET: rps=109612.0 (overall: 105032.9) avg_msec=0.858 (overall: 0.872)
                                                                       
HSET: 105540.90 requests per second, p50=0.855 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=113500.0 (overall: 113047.8) avg_msec=0.815 (overall: 0.815)
                                                                       
SPOP: rps=116664.0 (overall: 114852.3) avg_msec=0.805 (overall: 0.810)
                                                                       
SPOP: rps=114020.0 (overall: 114575.2) avg_msec=0.828 (overall: 0.816)
                                                                       
SPOP: rps=112067.7 (overall: 113947.1) avg_msec=0.820 (overall: 0.817)
                                                                       
SPOP: rps=113476.0 (overall: 113853.0) avg_msec=0.815 (overall: 0.817)
                                                                       
SPOP: rps=114260.0 (overall: 113920.8) avg_msec=0.819 (overall: 0.817)
                                                                       
SPOP: 114220.45 requests per second, p50=0.807 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=111332.0 (overall: 110888.5) avg_msec=0.851 (overall: 0.851)
                                                                       
ZADD: rps=101434.3 (overall: 106161.4) avg_msec=0.948 (overall: 0.897)
                                                                       
ZADD: rps=114644.0 (overall: 108981.4) avg_msec=0.826 (overall: 0.872)
                                                                       
ZADD: rps=113120.0 (overall: 110014.0) avg_msec=0.831 (overall: 0.862)
                                                                       
ZADD: rps=114400.0 (overall: 110889.8) avg_msec=0.825 (overall: 0.854)
                                                                       
ZADD: rps=111000.0 (overall: 110908.1) avg_msec=0.845 (overall: 0.853)
                                                                       
ZADD: rps=116585.7 (overall: 111721.0) avg_msec=0.822 (overall: 0.848)
                                                                       
ZADD: 111731.84 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=22152.0 (overall: 104490.6) avg_msec=0.911 (overall: 0.911)
                                                                         
ZPOPMIN: rps=103484.0 (overall: 103660.1) avg_msec=0.880 (overall: 0.886)
                                                                          
ZPOPMIN: rps=100564.0 (overall: 102260.4) avg_msec=0.889 (overall: 0.887)
                                                                          
ZPOPMIN: rps=98159.4 (overall: 100980.1) avg_msec=0.879 (overall: 0.885)
                                                                         
ZPOPMIN: rps=97616.0 (overall: 100182.2) avg_msec=0.880 (overall: 0.883)
                                                                         
ZPOPMIN: rps=99620.0 (overall: 100074.4) avg_msec=0.884 (overall: 0.883)
                                                                         
ZPOPMIN: rps=105548.0 (overall: 100955.0) avg_msec=0.873 (overall: 0.882)
                                                                          
ZPOPMIN: rps=100876.5 (overall: 100944.0) avg_msec=0.884 (overall: 0.882)
                                                                          
ZPOPMIN: 101729.40 requests per second, p50=0.871 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=102028.0 (overall: 101621.5) avg_msec=0.937 (overall: 0.937)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104060.0 (overall: 102838.3) avg_msec=0.924 (overall: 0.931)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102816.7 (overall: 102831.1) avg_msec=0.930 (overall: 0.930)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104860.0 (overall: 103337.3) avg_msec=0.913 (overall: 0.926)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105736.0 (overall: 103816.3) avg_msec=0.907 (overall: 0.922)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104452.0 (overall: 103922.1) avg_msec=0.920 (overall: 0.922)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105656.0 (overall: 104169.5) avg_msec=0.906 (overall: 0.919)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104166.67 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46131.5 (overall: 46131.5) avg_msec=1.528 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.0 (overall: 45958.1) avg_msec=1.607 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=42604.0 (overall: 44841.5) avg_msec=1.687 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=44593.6 (overall: 44779.4) avg_msec=1.532 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=42384.0 (overall: 44301.1) avg_msec=1.681 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=40724.0 (overall: 43705.7) avg_msec=1.849 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=40350.6 (overall: 43225.3) avg_msec=1.898 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=43604.0 (overall: 43272.6) avg_msec=1.556 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=47306.8 (overall: 43721.8) avg_msec=1.541 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=47725.1 (overall: 44123.0) avg_msec=1.529 (overall: 1.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=47544.0 (overall: 44433.4) avg_msec=1.520 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=39015.9 (overall: 43981.0) avg_msec=2.109 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=45680.0 (overall: 44111.5) avg_msec=1.526 (overall: 1.649)
                                                                                                
LRANGE_100 (first 100 elements): rps=44438.2 (overall: 44134.9) avg_msec=1.581 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=44912.0 (overall: 44186.6) avg_msec=1.528 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=45306.8 (overall: 44256.7) avg_msec=1.519 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=45024.0 (overall: 44301.8) avg_msec=1.532 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): 44395.12 requests per second, p50=1.535 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15575.4) avg_msec=3.986 (overall: 3.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15787.3) avg_msec=3.669 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15831.6) avg_msec=4.005 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15853.7) avg_msec=4.233 (overall: 3.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15842.4) avg_msec=4.917 (overall: 4.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 15964.2) avg_msec=3.613 (overall: 4.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16013.7) avg_msec=4.294 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=16176.0 (overall: 16033.9) avg_msec=3.880 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 16035.4) avg_msec=3.504 (overall: 4.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.3 (overall: 16028.3) avg_msec=4.307 (overall: 4.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15996.4) avg_msec=4.650 (overall: 4.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.6 (overall: 15990.4) avg_msec=3.746 (overall: 4.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.8 (overall: 15983.8) avg_msec=3.532 (overall: 4.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 16076.5) avg_msec=3.296 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=16563.5 (overall: 16109.0) avg_msec=3.900 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.8 (overall: 16166.3) avg_msec=3.358 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=16660.0 (overall: 16195.2) avg_msec=3.881 (overall: 3.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 16182.4) avg_msec=4.472 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=16734.1 (overall: 16211.5) avg_msec=3.745 (overall: 3.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 16198.8) avg_msec=4.680 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 16214.5) avg_msec=3.471 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 16181.4) avg_msec=3.747 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.0 (overall: 16167.2) avg_msec=3.928 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 16141.3) avg_msec=3.628 (overall: 3.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 16127.9) avg_msec=3.759 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 16111.3) avg_msec=3.542 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 16099.4) avg_msec=4.503 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15853.8 (overall: 16090.6) avg_msec=4.822 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=16666.7 (overall: 16110.5) avg_msec=3.376 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 16146.1) avg_msec=3.310 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 16185.1) avg_msec=3.342 (overall: 3.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.6 (overall: 16214.0) avg_msec=3.489 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16222.2) avg_msec=4.163 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 16203.0) avg_msec=5.029 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 16185.1) avg_msec=5.046 (overall: 3.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 16180.0) avg_msec=3.694 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.5 (overall: 16151.5) avg_msec=3.685 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 16131.9) avg_msec=3.978 (overall: 3.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 16115.8) avg_msec=4.786 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.3 (overall: 16087.0) avg_msec=3.872 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 16069.6) avg_msec=3.795 (overall: 3.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=13206.3 (overall: 16001.2) avg_msec=4.538 (overall: 3.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15999.3) avg_msec=4.754 (overall: 3.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 16010.5) avg_msec=4.071 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 16005.1) avg_msec=4.629 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.3 (overall: 16023.3) avg_msec=3.354 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 16038.6) avg_msec=3.440 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16040.3) avg_msec=4.231 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=16796.0 (overall: 16055.7) avg_msec=3.380 (overall: 3.969)
                                                                                                
LRANGE_300 (first 300 elements): 16057.81 requests per second, p50=3.591 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9137.3 (overall: 9101.6) avg_msec=6.040 (overall: 6.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 8716.2) avg_msec=6.313 (overall: 6.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=8167.3 (overall: 8535.4) avg_msec=6.416 (overall: 6.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=7940.5 (overall: 8387.6) avg_msec=6.606 (overall: 6.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=8055.1 (overall: 8321.0) avg_msec=6.850 (overall: 6.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=8043.3 (overall: 8274.6) avg_msec=6.510 (overall: 6.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=8248.0 (overall: 8270.8) avg_msec=6.403 (overall: 6.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=7953.5 (overall: 8230.6) avg_msec=6.573 (overall: 6.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=7833.3 (overall: 8186.8) avg_msec=6.737 (overall: 6.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 8328.6) avg_msec=5.525 (overall: 6.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 8486.6) avg_msec=6.119 (overall: 6.348)
                                                                                               
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 8614.0) avg_msec=7.021 (overall: 6.412)
                                                                                               
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 8713.9) avg_msec=7.538 (overall: 6.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 8819.4) avg_msec=6.785 (overall: 6.533)
                                                                                               
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 8912.3) avg_msec=5.963 (overall: 6.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 8991.6) avg_msec=6.092 (overall: 6.462)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9068.2) avg_msec=6.526 (overall: 6.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 9138.5) avg_msec=5.675 (overall: 6.416)
                                                                                               
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 9208.7) avg_msec=6.277 (overall: 6.408)
                                                                                               
LRANGE_500 (first 500 elements): rps=11207.8 (overall: 9309.5) avg_msec=4.839 (overall: 6.313)
                                                                                               
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 9402.1) avg_msec=4.824 (overall: 6.228)
                                                                                               
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 9471.2) avg_msec=5.591 (overall: 6.195)
                                                                                               
LRANGE_500 (first 500 elements): rps=9841.9 (overall: 9487.4) avg_msec=7.759 (overall: 6.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 9525.8) avg_msec=6.580 (overall: 6.280)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9556.6) avg_msec=6.871 (overall: 6.305)
                                                                                               
LRANGE_500 (first 500 elements): rps=11160.0 (overall: 9617.7) avg_msec=5.156 (overall: 6.254)
                                                                                               
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 9679.0) avg_msec=4.829 (overall: 6.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=10505.9 (overall: 9708.6) avg_msec=6.475 (overall: 6.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 9742.6) avg_msec=5.691 (overall: 6.184)
                                                                                               
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 9783.4) avg_msec=5.971 (overall: 6.176)
                                                                                               
LRANGE_500 (first 500 elements): rps=11262.9 (overall: 9830.8) avg_msec=4.814 (overall: 6.126)
                                                                                               
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 9877.1) avg_msec=4.820 (overall: 6.080)
                                                                                               
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 9908.0) avg_msec=5.477 (overall: 6.060)
                                                                                               
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 9933.7) avg_msec=5.633 (overall: 6.046)
                                                                                               
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 9962.1) avg_msec=5.577 (overall: 6.031)
                                                                                               
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 9986.7) avg_msec=5.760 (overall: 6.023)
                                                                                               
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10001.0) avg_msec=6.147 (overall: 6.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 9977.1) avg_msec=6.165 (overall: 6.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=9795.3 (overall: 9972.4) avg_msec=6.350 (overall: 6.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=9826.1 (overall: 9968.7) avg_msec=6.889 (overall: 6.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 9980.7) avg_msec=5.170 (overall: 6.036)
                                                                                               
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 9986.3) avg_msec=6.111 (overall: 6.038)
                                                                                               
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 9995.1) avg_msec=5.210 (overall: 6.018)
                                                                                               
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10002.6) avg_msec=5.235 (overall: 6.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10007.6) avg_msec=5.558 (overall: 5.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.2 (overall: 10011.2) avg_msec=5.250 (overall: 5.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 10006.2) avg_msec=5.631 (overall: 5.966)
                                                                                               
LRANGE_500 (first 500 elements): rps=9707.5 (overall: 10000.0) avg_msec=5.562 (overall: 5.958)
                                                                                               
LRANGE_500 (first 500 elements): rps=8897.6 (overall: 9977.4) avg_msec=6.790 (overall: 5.974)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9967.6) avg_msec=6.365 (overall: 5.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.4 (overall: 9957.8) avg_msec=6.514 (overall: 5.991)
                                                                                              
