===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:747da18b26701fdcd14399fd847cfaf69f5c6efa
tcp_port:6379
server_time_usec:1768646674600383
uptime_in_seconds:2366
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66820.7 (overall: 66820.7) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=63440.0 (overall: 65133.7) avg_msec=0.757 (overall: 0.739)
                                                                            
PING_INLINE: rps=63500.0 (overall: 64589.9) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=64840.0 (overall: 64652.3) avg_msec=0.744 (overall: 0.745)
                                                                            
PING_INLINE: rps=63478.1 (overall: 64416.9) avg_msec=0.753 (overall: 0.746)
                                                                            
PING_INLINE: rps=63388.0 (overall: 64245.7) avg_msec=0.755 (overall: 0.748)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.735 msec
 
PING_MBULK: rps=40432.0 (overall: 64794.9) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=63932.0 (overall: 64263.5) avg_msec=0.750 (overall: 0.749)
                                                                           
PING_MBULK: rps=62796.8 (overall: 63703.2) avg_msec=0.766 (overall: 0.755)
                                                                           
PING_MBULK: rps=61480.0 (overall: 63090.4) avg_msec=0.784 (overall: 0.763)
                                                                           
PING_MBULK: rps=61424.0 (overall: 62730.3) avg_msec=0.776 (overall: 0.766)
                                                                           
PING_MBULK: rps=64812.0 (overall: 63100.2) avg_msec=0.752 (overall: 0.763)
                                                                           
LRANGE_600 (first 600 elements): rps=5426.3 (overall: 5254.2) avg_msec=4.896 (overall: 5.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=5383.4 (overall: 5277.9) avg_msec=4.913 (overall: 5.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=5314.7 (overall: 5283.6) avg_msec=5.006 (overall: 5.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=5448.0 (overall: 5305.5) avg_msec=4.869 (overall: 5.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=5399.2 (overall: 5316.6) avg_msec=4.905 (overall: 4.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=5486.1 (overall: 5334.5) avg_msec=4.843 (overall: 4.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=5251.0 (overall: 5326.5) avg_msec=5.025 (overall: 4.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=5462.7 (overall: 5338.5) avg_msec=4.853 (overall: 4.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=5595.2 (overall: 5359.1) avg_msec=4.747 (overall: 4.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=5358.3 (overall: 5359.1) avg_msec=4.954 (overall: 4.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=5181.1 (overall: 5346.7) avg_msec=5.089 (overall: 4.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=5246.0 (overall: 5340.2) avg_msec=5.017 (overall: 4.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=5355.7 (overall: 5341.1) avg_msec=4.924 (overall: 4.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=5566.9 (overall: 5354.1) avg_msec=4.758 (overall: 4.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=5023.8 (overall: 5336.3) avg_msec=5.241 (overall: 4.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=5726.2 (overall: 5356.3) avg_msec=4.633 (overall: 4.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=5690.5 (overall: 5372.6) avg_msec=4.660 (overall: 4.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=5374.5 (overall: 5372.7) avg_msec=4.910 (overall: 4.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=5166.0 (overall: 5363.4) avg_msec=5.120 (overall: 4.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=5265.9 (overall: 5359.3) avg_msec=4.985 (overall: 4.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=5528.0 (overall: 5366.1) avg_msec=4.809 (overall: 4.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=5702.4 (overall: 5379.3) avg_msec=4.652 (overall: 4.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=5561.3 (overall: 5386.2) avg_msec=4.762 (overall: 4.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=5686.3 (overall: 5397.3) avg_msec=4.764 (overall: 4.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=5816.7 (overall: 5411.9) avg_msec=4.573 (overall: 4.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=5510.0 (overall: 5415.2) avg_msec=4.872 (overall: 4.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=5778.7 (overall: 5427.2) avg_msec=4.600 (overall: 4.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=5841.9 (overall: 5440.4) avg_msec=4.548 (overall: 4.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=5904.0 (overall: 5454.6) avg_msec=4.510 (overall: 4.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=5849.8 (overall: 5466.4) avg_msec=4.538 (overall: 4.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 5477.2) avg_msec=4.559 (overall: 4.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=5628.5 (overall: 5481.4) avg_msec=4.711 (overall: 4.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=5800.8 (overall: 5490.2) avg_msec=4.585 (overall: 4.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=5841.3 (overall: 5499.5) avg_msec=4.557 (overall: 4.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=5925.2 (overall: 5510.7) avg_msec=4.493 (overall: 4.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=5896.4 (overall: 5520.4) avg_msec=4.525 (overall: 4.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=5932.8 (overall: 5530.6) avg_msec=4.491 (overall: 4.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=5956.2 (overall: 5540.8) avg_msec=4.477 (overall: 4.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=5888.9 (overall: 5549.0) avg_msec=4.509 (overall: 4.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=5841.3 (overall: 5555.7) avg_msec=4.583 (overall: 4.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5565.7) avg_msec=4.428 (overall: 4.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=5758.9 (overall: 5570.0) avg_msec=4.632 (overall: 4.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=5772.9 (overall: 5574.3) avg_msec=4.599 (overall: 4.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=5900.8 (overall: 5581.2) avg_msec=4.519 (overall: 4.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=5857.1 (overall: 5586.9) avg_msec=4.555 (overall: 4.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=6346.6 (overall: 5602.2) avg_msec=4.347 (overall: 4.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=6386.5 (overall: 5617.6) avg_msec=4.189 (overall: 4.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 5635.9) avg_msec=4.098 (overall: 4.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=6515.7 (overall: 5652.8) avg_msec=4.134 (overall: 4.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=6196.9 (overall: 5663.0) avg_msec=4.316 (overall: 4.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=6734.1 (overall: 5682.7) avg_msec=4.023 (overall: 4.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=6341.3 (overall: 5694.5) avg_msec=4.320 (overall: 4.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=6221.3 (overall: 5703.9) avg_msec=4.314 (overall: 4.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 5718.1) avg_msec=4.116 (overall: 4.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=6354.6 (overall: 5729.0) avg_msec=4.231 (overall: 4.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=6270.9 (overall: 5738.0) avg_msec=4.266 (overall: 4.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=5964.0 (overall: 5741.7) avg_msec=4.468 (overall: 4.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=5231.1 (overall: 5733.5) avg_msec=5.031 (overall: 4.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=5110.7 (overall: 5723.5) avg_msec=5.129 (overall: 4.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=5270.9 (overall: 5716.4) avg_msec=5.017 (overall: 4.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=6259.8 (overall: 5724.9) avg_msec=4.258 (overall: 4.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7314.7 (overall: 5749.0) avg_msec=3.717 (overall: 4.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7186.5 (overall: 5770.6) avg_msec=3.780 (overall: 4.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7422.9 (overall: 5795.2) avg_msec=3.678 (overall: 4.598)
                                                                                              
LRANGE_600 (first 600 elements): 5816.32 requests per second, p50=4.527 msec
 
MSET (10 keys): rps=5796.0 (overall: 60375.0) avg_msec=0.777 (overall: 0.777)
                                                                              
MSET (10 keys): rps=62216.0 (overall: 62054.7) avg_msec=0.792 (overall: 0.791)
                                                                               
MSET (10 keys): rps=64231.1 (overall: 63095.2) avg_msec=0.763 (overall: 0.777)
                                                                               
MSET (10 keys): rps=59856.0 (overall: 62050.3) avg_msec=0.821 (overall: 0.791)
                                                                               
MSET (10 keys): rps=64236.0 (overall: 62583.4) avg_msec=0.766 (overall: 0.785)
                                                                               
MSET (10 keys): rps=65032.0 (overall: 63063.5) avg_msec=0.755 (overall: 0.779)
                                                                               
MSET (10 keys): rps=62613.6 (overall: 62989.5) avg_msec=0.783 (overall: 0.780)
                                                                               
MSET (10 keys): 62814.07 requests per second, p50=0.767 msec
 
XADD: rps=35076.0 (overall: 62191.5) avg_msec=0.774 (overall: 0.774)
                                                                     
XADD: rps=64132.0 (overall: 63432.2) avg_msec=0.765 (overall: 0.768)
                                                                     
XADD: rps=64160.0 (overall: 63716.1) avg_msec=0.766 (overall: 0.767)
                                                                     
XADD: rps=64572.0 (overall: 63956.2) avg_msec=0.762 (overall: 0.766)
                                                                     
XADD: rps=62912.4 (overall: 63726.8) avg_msec=0.778 (overall: 0.768)
                                                                     
XADD: rps=63064.0 (overall: 63607.8) avg_msec=0.772 (overall: 0.769)
                                                                     
XADD: 63492.06 requests per second, p50=0.759 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 847457.62 requests per second, p50=0.887 msec
 
PING_MBULK: rps=334533.9 (overall: 932977.8) avg_msec=0.823 (overall: 0.823)
                                                                             
PING_MBULK: 943396.25 requests per second, p50=0.799 msec
 
SET: 769230.81 requests per second, p50=0.991 msec
 
GET: rps=63040.0 (overall: 750476.2) avg_msec=1.012 (overall: 1.012)
                                                                     
GET: 833333.38 requests per second, p50=0.895 msec
 
INCR: rps=344320.0 (overall: 827692.3) avg_msec=0.934 (overall: 0.934)
                                                                       
INCR: 826446.31 requests per second, p50=0.911 msec
 
LPUSH: rps=272701.2 (overall: 360252.6) avg_msec=2.131 (overall: 2.131)
                                                                        
LPUSH: 370370.34 requests per second, p50=2.071 msec
 
RPUSH: 775193.81 requests per second, p50=0.983 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 680272.12 requests per second, p50=1.119 msec
 
RPOP: rps=164864.0 (overall: 686933.4) avg_msec=1.111 (overall: 1.111)
                                                                       
RPOP: 704225.31 requests per second, p50=1.087 msec
 
SADD: rps=385088.0 (overall: 802266.7) avg_msec=0.966 (overall: 0.966)
                                                                       
SADD: 800000.00 requests per second, p50=0.943 msec
 
HSET: 714285.69 requests per second, p50=1.079 msec
 
SPOP: rps=39040.0 (overall: 887272.8) avg_msec=0.848 (overall: 0.848)
                                                                      
SPOP: 884955.75 requests per second, p50=0.847 msec
 
ZADD: rps=300175.3 (overall: 684945.4) avg_msec=1.124 (overall: 1.124)
                                                                       
ZADD: 684931.50 requests per second, p50=1.111 msec
 
ZPOPMIN: 892857.12 requests per second, p50=0.847 msec
 
LPUSH (needed to benchmark LRANGE): rps=18432.0 (overall: 354461.5) avg_msec=2.041 (overall: 2.041)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 389105.06 requests per second, p50=1.975 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44127.0 (overall: 44127.0) avg_msec=11.300 (overall: 11.300)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49125.0 (overall: 46645.7) avg_msec=8.418 (overall: 9.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=48571.4 (overall: 47284.2) avg_msec=8.468 (overall: 9.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=48832.0 (overall: 47667.3) avg_msec=8.438 (overall: 9.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 47936.9) avg_msec=8.481 (overall: 8.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=48768.0 (overall: 48073.8) avg_msec=8.441 (overall: 8.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=48510.0 (overall: 48135.7) avg_msec=8.500 (overall: 8.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48206.0) avg_msec=8.505 (overall: 8.788)
                                                                                                
LRANGE_100 (first 100 elements): 48239.27 requests per second, p50=8.335 msec
 
LRANGE_300 (first 300 elements): rps=7296.0 (overall: 12000.0) avg_msec=40.306 (overall: 40.306)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12823.8) avg_msec=36.016 (overall: 37.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13039.8) avg_msec=37.549 (overall: 37.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 13132.7) avg_msec=33.409 (overall: 36.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13187.9) avg_msec=36.476 (overall: 36.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 13655.8) avg_msec=33.579 (overall: 35.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18677.3 (overall: 14416.4) avg_msec=25.686 (overall: 33.827)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19520.0 (overall: 15085.5) avg_msec=22.499 (overall: 31.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21015.9 (overall: 15777.7) avg_msec=20.928 (overall: 30.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15741.0) avg_msec=29.624 (overall: 30.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15518.8) avg_msec=34.828 (overall: 30.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13803.1 (overall: 15369.3) avg_msec=35.190 (overall: 30.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14298.0 (overall: 15283.1) avg_msec=34.235 (overall: 31.139)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15430.8 (overall: 15294.0) avg_msec=33.109 (overall: 31.286)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18234.4 (overall: 15498.6) avg_msec=23.607 (overall: 30.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15953.5 (overall: 15528.5) avg_msec=29.731 (overall: 30.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 15411.5) avg_msec=34.751 (overall: 30.814)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 15307.8) avg_msec=34.956 (overall: 31.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 15201.4) avg_msec=34.567 (overall: 31.188)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14130.4 (overall: 15146.5) avg_msec=33.689 (overall: 31.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15027.8 (overall: 15140.8) avg_msec=32.543 (overall: 31.367)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19529.4 (overall: 15346.2) avg_msec=24.032 (overall: 30.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20200.0 (overall: 15559.1) avg_msec=21.280 (overall: 30.380)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20270.9 (overall: 15757.9) avg_msec=18.489 (overall: 29.735)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 15659.3) avg_msec=35.201 (overall: 29.922)
                                                                                                  
LRANGE_300 (first 300 elements): 15627.44 requests per second, p50=31.007 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 1600.0) avg_msec=1.812 (overall: 1.812)
                                                                                            
LRANGE_500 (first 500 elements): rps=8316.0 (overall: 8057.7) avg_msec=50.833 (overall: 50.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=8673.3 (overall: 8360.1) avg_msec=49.519 (overall: 49.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 9249.0) avg_msec=43.634 (overall: 47.475)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 9783.0) avg_msec=40.595 (overall: 45.490)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9774.3 (overall: 9781.3) avg_msec=49.785 (overall: 46.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=8390.6 (overall: 9548.1) avg_msec=47.670 (overall: 46.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=9290.8 (overall: 9511.8) avg_msec=51.034 (overall: 47.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=9238.1 (overall: 9477.8) avg_msec=52.701 (overall: 47.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9508.8) avg_msec=44.527 (overall: 47.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 9672.1) avg_msec=40.826 (overall: 46.702)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14540.0 (overall: 10109.2) avg_msec=32.779 (overall: 44.904)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13924.9 (overall: 10427.1) avg_msec=30.904 (overall: 43.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11653.4 (overall: 10520.7) avg_msec=38.097 (overall: 42.903)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 10570.2) avg_msec=50.713 (overall: 43.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14066.4 (overall: 10806.1) avg_msec=35.581 (overall: 42.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13728.3 (overall: 10989.4) avg_msec=33.061 (overall: 42.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11932.0 (overall: 11044.2) avg_msec=37.200 (overall: 41.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11346.5 (overall: 11061.1) avg_msec=40.053 (overall: 41.633)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13565.7 (overall: 11191.9) avg_msec=35.786 (overall: 41.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14066.9 (overall: 11336.3) avg_msec=30.982 (overall: 40.623)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12259.0 (overall: 11379.9) avg_msec=37.468 (overall: 40.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14103.6 (overall: 11502.9) avg_msec=32.006 (overall: 39.994)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14300.4 (overall: 11624.6) avg_msec=32.415 (overall: 39.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13027.7 (overall: 11683.2) avg_msec=33.957 (overall: 39.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 11791.0) avg_msec=31.747 (overall: 38.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11766.4) avg_msec=42.465 (overall: 39.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12470.4 (overall: 11792.5) avg_msec=35.434 (overall: 38.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12482.1 (overall: 11817.0) avg_msec=37.151 (overall: 38.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9470.6 (overall: 11735.3) avg_msec=43.487 (overall: 39.005)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 11639.4) avg_msec=48.729 (overall: 39.250)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 11588.7) avg_msec=50.317 (overall: 39.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8474.9 (overall: 11488.9) avg_msec=50.430 (overall: 39.815)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8196.0 (overall: 11390.2) avg_msec=51.375 (overall: 40.064)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 11349.8) avg_msec=52.889 (overall: 40.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7747.0 (overall: 11246.7) avg_msec=52.286 (overall: 40.629)
                                                                                                 
LRANGE_500 (first 500 elements): 11267.61 requests per second, p50=44.351 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 4901.7) avg_msec=60.421 (overall: 60.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 6226.4) avg_msec=59.481 (overall: 59.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6447.4) avg_msec=66.721 (overall: 62.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6555.7) avg_msec=63.447 (overall: 62.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.8 (overall: 6660.7) avg_msec=62.338 (overall: 62.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=7183.2 (overall: 6755.9) avg_msec=62.403 (overall: 62.624)
                                                                                                
LRANGE_600 (first 600 elements): rps=7348.7 (overall: 6847.0) avg_msec=61.223 (overall: 62.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=9754.0 (overall: 7222.5) avg_msec=46.148 (overall: 59.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=10753.9 (overall: 7632.1) avg_msec=33.696 (overall: 55.332)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10783.5 (overall: 7957.3) avg_msec=38.901 (overall: 53.034)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11386.5 (overall: 8274.7) avg_msec=34.643 (overall: 50.692)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10076.0 (overall: 8426.7) avg_msec=37.719 (overall: 49.383)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10454.2 (overall: 8585.1) avg_msec=35.324 (overall: 48.045)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 8528.9) avg_msec=50.334 (overall: 48.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=6871.6 (overall: 8414.5) avg_msec=61.686 (overall: 48.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.3 (overall: 8323.7) avg_msec=62.364 (overall: 49.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=5910.4 (overall: 8171.5) avg_msec=63.698 (overall: 50.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=6359.7 (overall: 8069.7) avg_msec=64.203 (overall: 50.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=7352.5 (overall: 8030.4) avg_msec=59.964 (overall: 51.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.0 (overall: 7978.1) avg_msec=62.257 (overall: 51.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=6869.6 (overall: 7925.0) avg_msec=63.408 (overall: 52.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=6932.3 (overall: 7879.9) avg_msec=61.768 (overall: 52.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 7829.8) avg_msec=59.918 (overall: 53.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7783.8) avg_msec=61.565 (overall: 53.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7737.7) avg_msec=62.924 (overall: 53.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7698.7) avg_msec=62.143 (overall: 53.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7658.0) avg_msec=62.095 (overall: 54.197)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7621.3) avg_msec=62.343 (overall: 54.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7589.3) avg_msec=64.347 (overall: 54.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7558.4) avg_msec=62.632 (overall: 54.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7529.4) avg_msec=61.833 (overall: 55.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7501.3) avg_msec=62.515 (overall: 55.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7481.6) avg_msec=61.402 (overall: 55.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7458.4) avg_msec=62.550 (overall: 55.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7438.4) avg_msec=62.110 (overall: 55.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=6800.0 (overall: 7420.4) avg_msec=63.241 (overall: 56.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=6414.3 (overall: 7393.2) avg_msec=65.083 (overall: 56.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7376.5) avg_msec=74.458 (overall: 56.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7357.4) avg_msec=61.980 (overall: 56.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7340.8) avg_msec=61.762 (overall: 56.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7324.1) avg_msec=62.776 (overall: 57.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7310.6) avg_msec=61.235 (overall: 57.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=6796.9 (overall: 7298.5) avg_msec=63.052 (overall: 57.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=6718.3 (overall: 7285.2) avg_msec=62.489 (overall: 57.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=6750.0 (overall: 7273.1) avg_msec=63.441 (overall: 57.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=6766.3 (overall: 7261.7) avg_msec=62.550 (overall: 57.655)
                                                                                                
