===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768837340893457
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=82601.6 (overall: 82601.6) avg_msec=0.581 (overall: 0.581)
                                                                            
PING_INLINE: rps=84672.0 (overall: 83634.7) avg_msec=0.569 (overall: 0.575)
                                                                            
PING_INLINE: rps=82952.0 (overall: 83407.5) avg_msec=0.578 (overall: 0.576)
                                                                            
PING_INLINE: rps=81504.0 (overall: 82932.1) avg_msec=0.588 (overall: 0.579)
                                                                            
PING_INLINE: 83056.48 requests per second, p50=0.575 msec
 
PING_MBULK: rps=3004.0 (overall: 75400.0) avg_msec=0.587 (overall: 0.587)
                                                                          
PING_MBULK: rps=80256.0 (overall: 80069.2) avg_msec=0.594 (overall: 0.594)
                                                                           
PING_MBULK: rps=79892.0 (overall: 79982.4) avg_msec=0.597 (overall: 0.595)
                                                                           
PING_MBULK: rps=80708.0 (overall: 80221.1) avg_msec=0.591 (overall: 0.594)
                                                                           
PING_MBULK: rps=81556.0 (overall: 80551.5) avg_msec=0.587 (overall: 0.592)
                                                                           
PING_MBULK: 80710.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82480.0 (overall: 82480.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80124.0 (overall: 81302.0) avg_msec=0.596 (overall: 0.589)
XADD: 77579.52 requests per second, p50=0.607 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.631 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.591 msec
 
SET: rps=106581.7 (overall: 1163130.4) avg_msec=0.645 (overall: 0.645)
                                                                       
SET: 1190476.25 requests per second, p50=0.631 msec
 
GET: 1190476.25 requests per second, p50=0.631 msec
 
INCR: rps=154560.0 (overall: 1207500.0) avg_msec=0.617 (overall: 0.617)
                                                                        
INCR: 1219512.12 requests per second, p50=0.615 msec
 
LPUSH: rps=351168.0 (overall: 516423.5) avg_msec=1.468 (overall: 1.468)
                                                                        
LPUSH: 507614.22 requests per second, p50=1.471 msec
 
RPUSH: 1041666.69 requests per second, p50=0.687 msec
 
LPOP: rps=173952.0 (overall: 712918.0) avg_msec=1.061 (overall: 1.061)
                                                                       
LPOP: 757575.75 requests per second, p50=0.991 msec
 
RPOP: 900900.88 requests per second, p50=0.855 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1136363.62 requests per second, p50=0.639 msec
 
HSET: 1075268.75 requests per second, p50=0.695 msec
 
SPOP: rps=3328.0 (overall: 831999.9) avg_msec=1.078 (overall: 1.078)
                                                                     
SPOP: 1204819.38 requests per second, p50=0.623 msec
 
ZADD: 1041666.69 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=40733.1 (overall: 929454.6) avg_msec=0.751 (overall: 0.751)
                                                                         
ZPOPMIN: 1098901.12 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=273600.0 (overall: 506666.7) avg_msec=1.498 (overall: 1.498)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 507614.22 requests per second, p50=1.487 msec
 
LRANGE_100 (first 100 elements): rps=33637.8 (overall: 54769.2) avg_msec=9.057 (overall: 9.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=59375.0 (overall: 57631.1) avg_msec=7.065 (overall: 7.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=59699.6 (overall: 58418.0) avg_msec=6.994 (overall: 7.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=59492.1 (overall: 58713.2) avg_msec=7.013 (overall: 7.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=59665.3 (overall: 58917.8) avg_msec=7.043 (overall: 7.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=59682.5 (overall: 59053.5) avg_msec=7.019 (overall: 7.234)
                                                                                                
LRANGE_100 (first 100 elements): rps=58476.2 (overall: 58966.5) avg_msec=7.100 (overall: 7.214)
                                                                                                
LRANGE_100 (first 100 elements): 58997.05 requests per second, p50=7.063 msec
 
LRANGE_300 (first 300 elements): rps=13456.0 (overall: 17340.2) avg_msec=27.153 (overall: 27.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 15433.7) avg_msec=33.984 (overall: 30.638)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13984.4 (overall: 14904.4) avg_msec=35.376 (overall: 32.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15009.5) avg_msec=30.568 (overall: 31.808)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13683.8 (overall: 14730.9) avg_msec=36.655 (overall: 32.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20674.5 (overall: 15769.7) avg_msec=20.995 (overall: 30.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17114.6 (overall: 15968.5) avg_msec=26.111 (overall: 29.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13709.8 (overall: 15675.6) avg_msec=36.254 (overall: 30.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13100.0 (overall: 15374.9) avg_msec=37.227 (overall: 30.906)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13233.2 (overall: 15156.5) avg_msec=37.449 (overall: 31.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18316.2 (overall: 15449.0) avg_msec=26.014 (overall: 30.888)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17210.9 (overall: 15599.9) avg_msec=28.068 (overall: 30.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12300.4 (overall: 15342.4) avg_msec=38.602 (overall: 31.121)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14930.2 (overall: 15312.0) avg_msec=32.865 (overall: 31.246)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 15186.9) avg_msec=35.536 (overall: 31.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13287.9 (overall: 15065.1) avg_msec=36.782 (overall: 31.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12834.0 (overall: 14929.7) avg_msec=37.467 (overall: 32.095)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13549.8 (overall: 14853.0) avg_msec=35.474 (overall: 32.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13709.8 (overall: 14792.0) avg_msec=35.881 (overall: 32.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16264.6 (overall: 14867.2) avg_msec=30.543 (overall: 32.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16149.0 (overall: 14929.0) avg_msec=29.947 (overall: 32.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15779.5 (overall: 14968.0) avg_msec=29.406 (overall: 32.078)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20299.2 (overall: 15201.8) avg_msec=21.949 (overall: 31.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17723.3 (overall: 15307.3) avg_msec=27.098 (overall: 31.272)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16552.0 (overall: 15356.7) avg_msec=28.034 (overall: 31.134)
                                                                                                  
LRANGE_300 (first 300 elements): 15441.63 requests per second, p50=33.503 msec
 
LRANGE_500 (first 500 elements): rps=255.0 (overall: 1729.7) avg_msec=5.520 (overall: 5.520)
                                                                                             
LRANGE_500 (first 500 elements): rps=9300.0 (overall: 8356.9) avg_msec=55.330 (overall: 54.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=12713.1 (overall: 10352.2) avg_msec=36.265 (overall: 44.044)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14490.0 (overall: 11652.1) avg_msec=33.341 (overall: 39.863)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14150.8 (overall: 12251.2) avg_msec=31.564 (overall: 37.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 12590.0) avg_msec=33.850 (overall: 36.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12104.0 (overall: 12511.9) avg_msec=39.055 (overall: 37.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 12571.4) avg_msec=36.372 (overall: 37.011)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.0 (overall: 12622.6) avg_msec=36.277 (overall: 36.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12474.9 (overall: 12606.0) avg_msec=37.873 (overall: 37.025)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11717.1 (overall: 12519.1) avg_msec=41.220 (overall: 37.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.0 (overall: 12648.8) avg_msec=36.662 (overall: 37.335)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13098.4 (overall: 12686.0) avg_msec=34.688 (overall: 37.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14585.9 (overall: 12832.2) avg_msec=32.059 (overall: 36.667)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13669.3 (overall: 12891.6) avg_msec=32.781 (overall: 36.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13099.6 (overall: 12905.2) avg_msec=36.100 (overall: 36.357)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13227.1 (overall: 12925.0) avg_msec=35.565 (overall: 36.307)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14183.3 (overall: 12997.9) avg_msec=32.586 (overall: 36.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14681.3 (overall: 13090.1) avg_msec=32.154 (overall: 35.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15660.0 (overall: 13223.0) avg_msec=30.331 (overall: 35.494)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12777.3 (overall: 13200.6) avg_msec=34.389 (overall: 35.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14184.3 (overall: 13247.5) avg_msec=32.530 (overall: 35.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13698.4 (overall: 13267.8) avg_msec=34.952 (overall: 35.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11713.1 (overall: 13201.1) avg_msec=40.873 (overall: 35.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14324.1 (overall: 13247.7) avg_msec=35.855 (overall: 35.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14726.2 (overall: 13306.3) avg_msec=32.188 (overall: 35.360)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15652.0 (overall: 13395.1) avg_msec=30.430 (overall: 35.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.4 (overall: 13413.5) avg_msec=30.479 (overall: 34.965)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 13282.5) avg_msec=50.926 (overall: 35.377)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7088.0 (overall: 13071.9) avg_msec=57.273 (overall: 35.781)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 12981.6) avg_msec=51.953 (overall: 36.205)
                                                                                                  
LRANGE_500 (first 500 elements): 12924.91 requests per second, p50=33.151 msec
 
LRANGE_600 (first 600 elements): rps=1256.8 (overall: 3670.5) avg_msec=62.486 (overall: 62.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.7 (overall: 5828.9) avg_msec=67.386 (overall: 66.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=6484.4 (overall: 6110.9) avg_msec=69.542 (overall: 67.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 6350.6) avg_msec=65.175 (overall: 67.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=6569.2 (overall: 6400.9) avg_msec=66.389 (overall: 66.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6960.3 (overall: 6505.2) avg_msec=63.863 (overall: 66.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.3 (overall: 6747.7) avg_msec=61.005 (overall: 65.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 6855.9) avg_msec=60.649 (overall: 64.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 7208.0) avg_msec=43.363 (overall: 61.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 7410.8) avg_msec=43.653 (overall: 58.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=10760.0 (overall: 7730.9) avg_msec=41.317 (overall: 56.510)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10684.0 (overall: 7988.5) avg_msec=43.708 (overall: 55.017)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9708.7 (overall: 8128.5) avg_msec=43.326 (overall: 53.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=10556.0 (overall: 8308.6) avg_msec=40.741 (overall: 52.642)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 8399.9) avg_msec=46.587 (overall: 52.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=9573.6 (overall: 8478.0) avg_msec=46.063 (overall: 51.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=10226.2 (overall: 8584.6) avg_msec=45.653 (overall: 51.263)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10131.0 (overall: 8673.5) avg_msec=40.954 (overall: 50.571)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9714.8 (overall: 8731.0) avg_msec=43.336 (overall: 50.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8758.0) avg_msec=49.074 (overall: 50.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 8791.9) avg_msec=53.032 (overall: 50.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8761.8) avg_msec=56.044 (overall: 50.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=9351.6 (overall: 8788.5) avg_msec=40.469 (overall: 49.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=10730.5 (overall: 8872.6) avg_msec=44.305 (overall: 49.695)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10345.2 (overall: 8932.8) avg_msec=38.828 (overall: 49.180)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10258.7 (overall: 8986.3) avg_msec=42.649 (overall: 48.880)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8954.3) avg_msec=55.989 (overall: 49.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 8915.1) avg_msec=55.721 (overall: 49.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 8857.4) avg_msec=56.594 (overall: 49.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 8797.2) avg_msec=57.633 (overall: 49.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=7210.9 (overall: 8744.3) avg_msec=66.731 (overall: 50.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=7309.8 (overall: 8698.2) avg_msec=59.367 (overall: 50.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6423.5 (overall: 8627.4) avg_msec=70.022 (overall: 50.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6533.3 (overall: 8564.2) avg_msec=68.532 (overall: 51.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6490.2 (overall: 8503.4) avg_msec=68.883 (overall: 51.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=8356.9 (overall: 8499.3) avg_msec=56.197 (overall: 51.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8492.2) avg_msec=58.197 (overall: 52.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=7506.0 (overall: 8466.0) avg_msec=54.674 (overall: 52.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8416.1) avg_msec=69.291 (overall: 52.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=10119.0 (overall: 8459.2) avg_msec=45.254 (overall: 52.209)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 8490.5) avg_msec=43.148 (overall: 51.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 8511.4) avg_msec=51.828 (overall: 51.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=9890.2 (overall: 8544.2) avg_msec=41.010 (overall: 51.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=10200.8 (overall: 8582.6) avg_msec=43.548 (overall: 51.424)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 8607.9) avg_msec=39.466 (overall: 51.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.0 (overall: 8569.8) avg_msec=58.026 (overall: 51.243)
                                                                                                
LRANGE_600 (first 600 elements): 8565.31 requests per second, p50=54.047 msec
 
MSET (10 keys): rps=23616.0 (overall: 328000.0) avg_msec=2.150 (overall: 2.150)
                                                                                
MSET (10 keys): 375939.84 requests per second, p50=1.991 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 465116.28 requests per second, p50=1.519 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106724.0 (overall: 106298.8) avg_msec=0.755 (overall: 0.755)
                                                                              
PING_INLINE: rps=108236.0 (overall: 107265.5) avg_msec=0.748 (overall: 0.752)
                                                                              
PING_INLINE: rps=108386.5 (overall: 107639.6) avg_msec=0.742 (overall: 0.748)
                                                                              
PING_INLINE: rps=108248.0 (overall: 107791.4) avg_msec=0.747 (overall: 0.748)
                                                                              
PING_INLINE: rps=108240.0 (overall: 107881.0) avg_msec=0.747 (overall: 0.748)
                                                                              
PING_INLINE: rps=109016.0 (overall: 108069.9) avg_msec=0.748 (overall: 0.748)
                                                                              
PING_INLINE: rps=108474.1 (overall: 108127.8) avg_msec=0.746 (overall: 0.748)
                                                                              
PING_INLINE: 108225.10 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17564.0 (overall: 107097.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_MBULK: rps=110024.0 (overall: 109611.7) avg_msec=0.738 (overall: 0.738)
                                                                             
PING_MBULK: rps=111152.0 (overall: 110323.5) avg_msec=0.736 (overall: 0.737)
                                                                             
PING_MBULK: rps=109717.1 (overall: 110131.3) avg_msec=0.739 (overall: 0.738)
                                                                             
PING_MBULK: rps=111468.0 (overall: 110452.0) avg_msec=0.733 (overall: 0.737)
                                                                             
PING_MBULK: rps=110120.0 (overall: 110387.8) avg_msec=0.736 (overall: 0.737)
                                                                             
PING_MBULK: rps=106458.2 (overall: 109748.5) avg_msec=0.759 (overall: 0.740)
                                                                             
PING_MBULK: rps=110400.0 (overall: 109839.4) avg_msec=0.738 (overall: 0.740)
                                                                             
PING_MBULK: 109829.77 requests per second, p50=0.735 msec
 
SET: rps=44856.0 (overall: 108873.8) avg_msec=0.741 (overall: 0.741)
                                                                     
SET: rps=110692.0 (overall: 110161.5) avg_msec=0.737 (overall: 0.738)
                                                                      
SET: rps=110796.8 (overall: 110425.5) avg_msec=0.736 (overall: 0.737)
                                                                      
SET: rps=109888.0 (overall: 110268.2) avg_msec=0.740 (overall: 0.738)
                                                                      
SET: rps=110568.0 (overall: 110336.1) avg_msec=0.742 (overall: 0.739)
                                                                      
SET: rps=110436.0 (overall: 110354.5) avg_msec=0.737 (overall: 0.739)
                                                                      
SET: rps=111143.4 (overall: 110477.9) avg_msec=0.738 (overall: 0.739)
                                                                      
SET: 110558.32 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108556.0 (overall: 108556.0) avg_msec=0.747 (overall: 0.747)
                                                                      
GET: rps=107956.2 (overall: 108255.5) avg_msec=0.746 (overall: 0.747)
                                                                      
GET: rps=107976.0 (overall: 108162.5) avg_msec=0.749 (overall: 0.748)
                                                                      
GET: rps=106596.0 (overall: 107771.2) avg_msec=0.753 (overall: 0.749)
                                                                      
GET: rps=106665.3 (overall: 107549.5) avg_msec=0.751 (overall: 0.749)
                                                                      
GET: rps=107992.0 (overall: 107623.2) avg_msec=0.749 (overall: 0.749)
                                                                      
GET: rps=109152.0 (overall: 107841.3) avg_msec=0.745 (overall: 0.749)
                                                                      
GET: 107933.08 requests per second, p50=0.751 msec
 
INCR: rps=15512.0 (overall: 110800.0) avg_msec=0.723 (overall: 0.723)
                                                                      
INCR: rps=109808.0 (overall: 109929.8) avg_msec=0.741 (overall: 0.739)
                                                                       
INCR: rps=109446.2 (overall: 109703.4) avg_msec=0.740 (overall: 0.739)
                                                                       
INCR: rps=112832.0 (overall: 110698.5) avg_msec=0.729 (overall: 0.736)
                                                                       
INCR: rps=111588.0 (overall: 110913.1) avg_msec=0.734 (overall: 0.735)
                                                                       
INCR: rps=113200.0 (overall: 111357.7) avg_msec=0.728 (overall: 0.734)
                                                                       
INCR: rps=111354.6 (overall: 111357.2) avg_msec=0.731 (overall: 0.733)
                                                                       
INCR: rps=113300.0 (overall: 111629.0) avg_msec=0.727 (overall: 0.733)
                                                                       
INCR: 111607.14 requests per second, p50=0.735 msec
 
LPUSH: rps=55360.0 (overall: 107286.8) avg_msec=0.753 (overall: 0.753)
                                                                       
LPUSH: rps=107757.0 (overall: 107597.4) avg_msec=0.752 (overall: 0.752)
                                                                        
LPUSH: rps=107548.0 (overall: 107577.8) avg_msec=0.756 (overall: 0.754)
                                                                        
LPUSH: rps=107276.0 (overall: 107492.0) avg_msec=0.762 (overall: 0.756)
                                                                        
LPUSH: rps=108428.0 (overall: 107699.1) avg_msec=0.751 (overall: 0.755)
                                                                        
LPUSH: rps=108454.2 (overall: 107836.3) avg_msec=0.749 (overall: 0.754)
                                                                        
LPUSH: rps=108384.0 (overall: 107920.3) avg_msec=0.750 (overall: 0.753)
                                                                        
LPUSH: 107874.87 requests per second, p50=0.751 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=106717.1 (overall: 106717.1) avg_msec=0.750 (overall: 0.750)
                                                                        
RPUSH: rps=108960.0 (overall: 107836.3) avg_msec=0.743 (overall: 0.747)
                                                                        
RPUSH: rps=109676.0 (overall: 108448.7) avg_msec=0.740 (overall: 0.744)
                                                                        
RPUSH: rps=108788.9 (overall: 108533.9) avg_msec=0.741 (overall: 0.744)
                                                                        
RPUSH: rps=110168.0 (overall: 108860.2) avg_msec=0.739 (overall: 0.743)
                                                                        
RPUSH: rps=108104.0 (overall: 108734.4) avg_msec=0.745 (overall: 0.743)
                                                                        
RPUSH: rps=109120.0 (overall: 108789.4) avg_msec=0.741 (overall: 0.743)
                                                                        
RPUSH: 108754.76 requests per second, p50=0.743 msec
 
LPOP: rps=20796.8 (overall: 104400.0) avg_msec=0.753 (overall: 0.753)
                                                                      
LPOP: rps=109268.0 (overall: 108456.7) avg_msec=0.747 (overall: 0.748)
                                                                       
LPOP: rps=109292.0 (overall: 108836.4) avg_msec=0.747 (overall: 0.748)
                                                                       
LPOP: rps=108132.0 (overall: 108616.2) avg_msec=0.750 (overall: 0.748)
                                                                       
LPOP: rps=107382.5 (overall: 108321.6) avg_msec=0.748 (overall: 0.748)
                                                                       
LPOP: rps=110376.0 (overall: 108716.4) avg_msec=0.740 (overall: 0.747)
                                                                       
LPOP: rps=109788.0 (overall: 108889.1) avg_msec=0.742 (overall: 0.746)
                                                                       
LPOP: rps=109800.0 (overall: 109015.5) avg_msec=0.743 (overall: 0.746)
                                                                       
LPOP: 108991.82 requests per second, p50=0.743 msec
 
RPOP: rps=44884.5 (overall: 106283.0) avg_msec=0.750 (overall: 0.750)
                                                                      
RPOP: rps=108592.0 (overall: 107904.5) avg_msec=0.745 (overall: 0.747)
                                                                       
RPOP: rps=107804.0 (overall: 107863.0) avg_msec=0.750 (overall: 0.748)
                                                                       
RPOP: rps=108191.2 (overall: 107959.2) avg_msec=0.745 (overall: 0.747)
                                                                       
RPOP: rps=108196.0 (overall: 108012.6) avg_msec=0.748 (overall: 0.747)
                                                                       
RPOP: rps=107444.0 (overall: 107907.9) avg_msec=0.756 (overall: 0.749)
                                                                       
RPOP: rps=107669.3 (overall: 107870.6) avg_msec=0.752 (overall: 0.749)
                                                                       
RPOP: rps=105616.0 (overall: 107567.3) avg_msec=0.769 (overall: 0.752)
                                                                       
RPOP: 107584.73 requests per second, p50=0.751 msec
 
SADD: rps=56912.0 (overall: 106977.4) avg_msec=0.751 (overall: 0.751)
                                                                      
SADD: rps=107676.0 (overall: 107433.4) avg_msec=0.747 (overall: 0.748)
                                                                       
SADD: rps=108008.0 (overall: 107660.9) avg_msec=0.742 (overall: 0.746)
                                                                       
SADD: rps=108760.0 (overall: 107971.7) avg_msec=0.741 (overall: 0.744)
                                                                       
SADD: rps=108908.0 (overall: 108178.1) avg_msec=0.744 (overall: 0.744)
                                                                       
SADD: rps=108370.5 (overall: 108213.0) avg_msec=0.744 (overall: 0.744)
                                                                       
SADD: rps=109416.0 (overall: 108396.9) avg_msec=0.747 (overall: 0.745)
                                                                       
SADD: 108459.87 requests per second, p50=0.743 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104537.9 (overall: 104123.0) avg_msec=0.771 (overall: 0.771)
                                                                       
HSET: rps=105648.0 (overall: 104882.5) avg_msec=0.760 (overall: 0.765)
                                                                       
HSET: rps=104284.0 (overall: 104683.5) avg_msec=0.767 (overall: 0.766)
                                                                       
HSET: rps=104180.0 (overall: 104557.9) avg_msec=0.767 (overall: 0.766)
                                                                       
HSET: rps=103584.0 (overall: 104363.4) avg_msec=0.769 (overall: 0.767)
                                                                       
HSET: rps=102502.0 (overall: 104052.6) avg_msec=0.770 (overall: 0.767)
                                                                       
HSET: rps=103500.0 (overall: 103973.8) avg_msec=0.768 (overall: 0.767)
                                                                       
HSET: 103950.10 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=110160.0 (overall: 109721.1) avg_msec=0.740 (overall: 0.740)
                                                                       
SPOP: rps=110286.9 (overall: 110004.0) avg_msec=0.735 (overall: 0.737)
                                                                       
SPOP: rps=110540.0 (overall: 110182.2) avg_msec=0.739 (overall: 0.738)
                                                                       
SPOP: rps=110256.0 (overall: 110200.6) avg_msec=0.740 (overall: 0.738)
                                                                       
SPOP: rps=109669.3 (overall: 110094.2) avg_msec=0.744 (overall: 0.739)
                                                                       
SPOP: rps=110444.0 (overall: 110152.4) avg_msec=0.739 (overall: 0.739)
                                                                       
SPOP: rps=109232.0 (overall: 110021.1) avg_msec=0.747 (overall: 0.740)
                                                                       
SPOP: 110011.00 requests per second, p50=0.735 msec
 
ZADD: rps=33720.0 (overall: 106708.9) avg_msec=0.752 (overall: 0.752)
                                                                      
