===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Standard Benchmark (50 clients, 100000 requests) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Pipeline Benchmark (16 commands per pipeline) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98080.0 (overall: 97689.2) avg_msec=0.795 (overall: 0.795)
                                                                            
PING_INLINE: rps=98282.9 (overall: 97986.1) avg_msec=0.790 (overall: 0.792)
                                                                            
PING_INLINE: rps=94388.0 (overall: 96789.9) avg_msec=0.805 (overall: 0.796)
                                                                            
PING_INLINE: rps=93581.7 (overall: 95987.0) avg_msec=0.812 (overall: 0.800)
                                                                            
PING_INLINE: rps=92596.0 (overall: 95310.5) avg_msec=0.808 (overall: 0.802)
                                                                            
PING_INLINE: rps=92704.0 (overall: 94876.9) avg_msec=0.803 (overall: 0.802)
                                                                            
LRANGE_500 (first 500 elements): rps=8627.5 (overall: 8178.7) avg_msec=6.061 (overall: 6.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=8253.0 (overall: 8196.9) avg_msec=6.370 (overall: 6.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=8232.3 (overall: 8203.9) avg_msec=6.355 (overall: 6.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=8396.8 (overall: 8235.5) avg_msec=6.241 (overall: 6.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=8390.6 (overall: 8257.7) avg_msec=6.217 (overall: 6.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.1 (overall: 8284.7) avg_msec=6.189 (overall: 6.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=8182.5 (overall: 8273.5) avg_msec=6.353 (overall: 6.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=8142.9 (overall: 8260.6) avg_msec=6.442 (overall: 6.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=7510.0 (overall: 8193.3) avg_msec=6.912 (overall: 6.407)
                                                                                              
LRANGE_500 (first 500 elements): rps=8154.8 (overall: 8190.1) avg_msec=6.466 (overall: 6.412)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 8327.8) avg_msec=5.268 (overall: 6.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 8442.8) avg_msec=5.309 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 8534.4) avg_msec=5.365 (overall: 6.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=9584.0 (overall: 8599.1) avg_msec=5.527 (overall: 6.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 8652.7) avg_msec=5.568 (overall: 6.080)
                                                                                              
LRANGE_500 (first 500 elements): rps=9644.5 (overall: 8708.3) avg_msec=5.511 (overall: 6.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=9588.9 (overall: 8754.6) avg_msec=5.562 (overall: 6.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 8800.0) avg_msec=5.488 (overall: 5.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 8852.8) avg_msec=5.335 (overall: 5.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 8865.2) avg_msec=5.727 (overall: 5.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 8895.1) avg_msec=5.532 (overall: 5.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=9563.0 (overall: 8923.0) avg_msec=5.533 (overall: 5.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.6 (overall: 8952.1) avg_msec=5.476 (overall: 5.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=9586.6 (overall: 8976.6) avg_msec=5.529 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 9018.0) avg_msec=5.300 (overall: 5.849)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 9058.1) avg_msec=5.403 (overall: 5.831)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9092.9) avg_msec=5.289 (overall: 5.811)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 9128.5) avg_msec=5.241 (overall: 5.790)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 9161.8) avg_msec=5.238 (overall: 5.770)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9190.7) avg_msec=5.253 (overall: 5.752)
                                                                                               
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 9218.9) avg_msec=5.223 (overall: 5.735)
                                                                                               
LRANGE_500 (first 500 elements): rps=10082.0 (overall: 9244.6) avg_msec=5.322 (overall: 5.721)
                                                                                               
LRANGE_500 (first 500 elements): rps=10177.9 (overall: 9271.3) avg_msec=5.222 (overall: 5.706)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 9298.0) avg_msec=5.406 (overall: 5.697)
                                                                                               
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9321.1) avg_msec=5.221 (overall: 5.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10066.7 (overall: 9340.9) avg_msec=5.240 (overall: 5.670)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.8 (overall: 9364.5) avg_msec=5.197 (overall: 5.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 9387.3) avg_msec=5.194 (overall: 5.644)
                                                                                               
LRANGE_500 (first 500 elements): rps=10275.6 (overall: 9409.0) avg_msec=5.184 (overall: 5.632)
                                                                                               
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 9431.8) avg_msec=5.216 (overall: 5.621)
                                                                                               
LRANGE_500 (first 500 elements): rps=10303.1 (overall: 9452.2) avg_msec=5.193 (overall: 5.610)
                                                                                               
LRANGE_500 (first 500 elements): rps=10303.1 (overall: 9471.6) avg_msec=5.252 (overall: 5.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 9491.1) avg_msec=5.150 (overall: 5.590)
                                                                                               
LRANGE_500 (first 500 elements): rps=10291.3 (overall: 9508.5) avg_msec=5.143 (overall: 5.580)
                                                                                               
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 9525.9) avg_msec=5.213 (overall: 5.571)
                                                                                               
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9542.2) avg_msec=5.202 (overall: 5.563)
                                                                                               
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 9560.5) avg_msec=5.218 (overall: 5.555)
                                                                                               
LRANGE_500 (first 500 elements): rps=10290.2 (overall: 9575.2) avg_msec=5.156 (overall: 5.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.9 (overall: 9591.0) avg_msec=5.244 (overall: 5.540)
                                                                                               
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 9604.8) avg_msec=5.214 (overall: 5.534)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 9616.9) avg_msec=5.195 (overall: 5.527)
                                                                                               
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 9630.2) avg_msec=5.261 (overall: 5.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 9643.2) avg_msec=5.182 (overall: 5.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 9653.4) avg_msec=5.194 (overall: 5.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 9664.7) avg_msec=5.188 (overall: 5.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=10189.0 (overall: 9673.8) avg_msec=5.268 (overall: 5.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=10204.7 (overall: 9682.8) avg_msec=5.162 (overall: 5.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 9692.8) avg_msec=5.204 (overall: 5.488)
                                                                                               
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 9702.5) avg_msec=5.185 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 9713.2) avg_msec=5.165 (overall: 5.477)
                                                                                               
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 9722.0) avg_msec=5.284 (overall: 5.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10272.7 (overall: 9730.6) avg_msec=5.294 (overall: 5.471)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 9738.5) avg_msec=5.194 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10149.6 (overall: 9744.7) avg_msec=5.264 (overall: 5.463)
                                                                                               
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 9752.4) avg_msec=5.204 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 9758.8) avg_msec=5.192 (overall: 5.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9760.5) avg_msec=5.359 (overall: 5.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 9761.0) avg_msec=5.408 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9826.8 (overall: 9761.9) avg_msec=5.414 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=9756.9 (overall: 9761.8) avg_msec=5.403 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.2 (overall: 9763.2) avg_msec=5.575 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.5 (overall: 9763.4) avg_msec=5.392 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 9765.6) avg_msec=5.334 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 9766.2) avg_msec=5.368 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.5 (overall: 9765.1) avg_msec=5.430 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9675.9 (overall: 9764.0) avg_msec=5.434 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9763.8 (overall: 9764.0) avg_msec=5.412 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9762.0) avg_msec=5.456 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9762.0) avg_msec=5.395 (overall: 5.448)
                                                                                              
LRANGE_500 (first 500 elements): 9761.81 requests per second, p50=5.279 msec
 
LRANGE_600 (first 600 elements): rps=2609.6 (overall: 7797.6) avg_msec=8.586 (overall: 8.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 8834.3) avg_msec=5.941 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8940.7) avg_msec=5.864 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9007.1) avg_msec=5.832 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9033.8) avg_msec=6.002 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9041.5) avg_msec=6.011 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9060.6) avg_msec=5.811 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9079.2) avg_msec=6.049 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9077.3) avg_msec=5.849 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9083.0) avg_msec=6.223 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9093.4) avg_msec=6.348 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9097.0) avg_msec=5.784 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9096.4) avg_msec=6.649 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9097.8) avg_msec=6.115 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9100.1) avg_msec=6.155 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9102.8) avg_msec=5.736 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9104.2) avg_msec=5.885 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9106.8) avg_msec=6.182 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9106.9) avg_msec=6.003 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9105.9) avg_msec=5.787 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9108.1) avg_msec=5.821 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9112.3) avg_msec=7.513 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9111.5) avg_msec=6.056 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 9095.7) avg_msec=5.965 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 9024.1) avg_msec=7.230 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8990.2) avg_msec=6.406 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8184.3 (overall: 8959.3) avg_msec=6.431 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8933.0) avg_msec=6.383 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8900.9) avg_msec=6.610 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8872.8) avg_msec=6.514 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 8840.7) avg_msec=6.631 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.4 (overall: 8807.1) avg_msec=6.657 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=7889.3 (overall: 8778.7) avg_msec=6.638 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 8751.0) avg_msec=6.644 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 8725.5) avg_msec=6.600 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.6 (overall: 8705.3) avg_msec=6.560 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 8686.3) avg_msec=6.502 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8673.5) avg_msec=6.364 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8152.0 (overall: 8660.0) avg_msec=6.452 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8646.8) avg_msec=6.456 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8114.6 (overall: 8633.6) avg_msec=6.457 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8621.7) avg_msec=6.450 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8176.0 (overall: 8611.3) avg_msec=6.481 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 8605.0) avg_msec=6.377 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 8596.9) avg_msec=6.353 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.6 (overall: 8581.8) avg_msec=6.588 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=7829.4 (overall: 8565.6) avg_msec=6.662 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.0 (overall: 8551.2) avg_msec=6.616 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7701.2 (overall: 8533.7) avg_msec=6.782 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.9 (overall: 8517.9) avg_msec=6.739 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 8506.4) avg_msec=6.899 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.2 (overall: 8494.5) avg_msec=6.650 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.3 (overall: 8483.0) avg_msec=6.673 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 8470.6) avg_msec=6.677 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=7576.5 (overall: 8454.0) avg_msec=6.894 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.4 (overall: 8439.1) avg_msec=6.801 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=7429.1 (overall: 8421.1) avg_msec=7.045 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 8406.7) avg_msec=6.890 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=7653.5 (overall: 8393.7) avg_msec=6.832 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 8382.9) avg_msec=6.782 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 8366.4) avg_msec=7.126 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7584.3 (overall: 8353.5) avg_msec=6.920 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 8334.6) avg_msec=7.266 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=7286.9 (overall: 8318.2) avg_msec=7.153 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=7156.2 (overall: 8299.9) avg_msec=7.267 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7326.7 (overall: 8285.1) avg_msec=7.099 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7687.5 (overall: 8276.0) avg_msec=6.850 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7302.0 (overall: 8261.4) avg_msec=7.109 (overall: 6.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=7320.0 (overall: 8247.8) avg_msec=7.130 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 8231.1) avg_msec=7.290 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 8213.4) avg_msec=7.456 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7011.9 (overall: 8196.6) avg_msec=7.379 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=6837.3 (overall: 8177.8) avg_msec=7.721 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 8190.5) avg_msec=5.872 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 8202.9) avg_msec=5.777 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 8214.6) avg_msec=5.842 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 8226.2) avg_msec=5.885 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.4 (overall: 8235.6) avg_msec=6.134 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 8247.6) avg_msec=5.764 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 8258.7) avg_msec=6.393 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 8270.1) avg_msec=6.081 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 8280.6) avg_msec=6.092 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 8291.5) avg_msec=6.278 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 8301.7) avg_msec=5.828 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 8312.2) avg_msec=6.232 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8321.4) avg_msec=5.996 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8330.6) avg_msec=6.269 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 8339.7) avg_msec=7.940 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 8348.8) avg_msec=5.866 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 8358.0) avg_msec=5.995 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 8366.6) avg_msec=6.343 (overall: 6.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8374.7) avg_msec=5.908 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 8382.5) avg_msec=6.171 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.0 (overall: 8391.0) avg_msec=6.221 (overall: 6.433)
                                                                                              
LRANGE_600 (first 600 elements): 8397.72 requests per second, p50=6.327 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=107596.0 (overall: 107167.3) avg_msec=0.751 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=106860.6 (overall: 107014.0) avg_msec=0.760 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=109048.0 (overall: 107690.2) avg_msec=0.735 (overall: 0.749)
                                                                                 
MSET (10 keys): rps=102860.0 (overall: 106485.0) avg_msec=0.756 (overall: 0.750)
                                                                                 
MSET (10 keys): rps=107609.6 (overall: 106710.3) avg_msec=0.741 (overall: 0.749)
                                                                                 
MSET (10 keys): rps=110768.0 (overall: 107385.2) avg_msec=0.736 (overall: 0.746)
                                                                                 
MSET (10 keys): rps=108840.0 (overall: 107592.7) avg_msec=0.753 (overall: 0.747)
                                                                                 
MSET (10 keys): 107584.73 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107168.0 (overall: 106741.0) avg_msec=0.745 (overall: 0.745)
                                                                       
XADD: rps=110191.2 (overall: 108466.1) avg_msec=0.721 (overall: 0.733)
                                                                       
XADD: rps=109168.0 (overall: 108699.5) avg_msec=0.723 (overall: 0.729)
                                                                       
XADD: rps=109440.0 (overall: 108884.2) avg_msec=0.739 (overall: 0.732)
                                                                       
XADD: rps=104334.7 (overall: 107972.9) avg_msec=0.766 (overall: 0.738)
                                                                       
XADD: rps=111020.0 (overall: 108479.7) avg_msec=0.744 (overall: 0.739)
                                                                       
XADD: rps=101176.0 (overall: 107438.1) avg_msec=0.775 (overall: 0.744)
                                                                       
XADD: 106100.80 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","85984.52","0.552","0.432","0.543","0.655","0.799","4.055"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","80710.25","0.570","0.432","0.551","0.743","0.887","1.367"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=79027.9 (overall: 79027.9) avg_msec=0.587 (overall: 0.587)
                                                                    
SET: rps=81692.0 (overall: 80357.3) avg_msec=0.576 (overall: 0.582)
                                                                    
SET: 79239.30 requests per second, p50=0.567 msec
 
GET: rps=18660.0 (overall: 77750.0) avg_msec=0.588 (overall: 0.588)
                                                                    
GET: rps=78456.0 (overall: 78319.4) avg_msec=0.584 (overall: 0.585)
                                                                    
GET: rps=86087.7 (overall: 81795.0) avg_msec=0.550 (overall: 0.568)
                                                                    
GET: 81433.22 requests per second, p50=0.551 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76848.0 (overall: 76541.8) avg_msec=0.590 (overall: 0.590)
                                                                    
SET: 76628.35 requests per second, p50=0.559 msec
 
GET: rps=62704.0 (overall: 86131.9) avg_msec=0.548 (overall: 0.548)
                                                                    
GET: 77821.02 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
