===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:431d001bbe4deb5b5ae2d725ba7706a48f591062
tcp_port:6379
server_time_usec:1768546550630868
uptime_in_seconds:4082
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=41532.0 (overall: 41532.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=40155.4 (overall: 40842.3) avg_msec=1.227 (overall: 1.209)
                                                                            
PING_INLINE: rps=40272.0 (overall: 40652.5) avg_msec=1.227 (overall: 1.215)
                                                                            
PING_INLINE: rps=40696.0 (overall: 40663.3) avg_msec=1.215 (overall: 1.215)
                                                                            
PING_INLINE: rps=40300.0 (overall: 40590.7) avg_msec=1.220 (overall: 1.216)
                                                                            
PING_INLINE: rps=40296.0 (overall: 40541.6) avg_msec=1.228 (overall: 1.218)
                                                                            
PING_INLINE: rps=41116.0 (overall: 40623.6) avg_msec=1.205 (overall: 1.216)
                                                                            
PING_INLINE: rps=40860.6 (overall: 40653.3) avg_msec=1.204 (overall: 1.215)
                                                                            
PING_INLINE: rps=41428.0 (overall: 40739.3) avg_msec=1.194 (overall: 1.212)
                                                                            
PING_INLINE: 40849.68 requests per second, p50=1.191 msec
 
PING_MBULK: rps=968.0 (overall: 34571.4) avg_msec=1.203 (overall: 1.203)
                                                                         
PING_MBULK: rps=41184.0 (overall: 41003.9) avg_msec=1.203 (overall: 1.203)
                                                                           
PING_MBULK: rps=41428.0 (overall: 41213.0) avg_msec=1.198 (overall: 1.200)
                                                                           
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10061.4) avg_msec=3.329 (overall: 3.229)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10059.0) avg_msec=3.366 (overall: 3.233)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10058.5) avg_msec=3.269 (overall: 3.233)
                                                                                                
LRANGE_500 (first 500 elements): 10059.35 requests per second, p50=3.095 msec
 
LRANGE_600 (first 600 elements): rps=1476.2 (overall: 5812.5) avg_msec=6.163 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 7930.4) avg_msec=3.809 (overall: 4.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8119.9) avg_msec=3.913 (overall: 4.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8217.6) avg_msec=3.743 (overall: 3.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8258.9) avg_msec=3.790 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8276.3) avg_msec=3.809 (overall: 3.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8292.6) avg_msec=3.698 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 8301.3) avg_msec=3.707 (overall: 3.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8308.2) avg_msec=3.599 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8319.7) avg_msec=3.644 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8324.9) avg_msec=3.697 (overall: 3.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8329.9) avg_msec=3.871 (overall: 3.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8334.8) avg_msec=3.781 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8341.9) avg_msec=3.643 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8348.3) avg_msec=3.681 (overall: 3.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 8348.8) avg_msec=3.726 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8350.8) avg_msec=3.645 (overall: 3.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.1 (overall: 8315.0) avg_msec=4.286 (overall: 3.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8316.3) avg_msec=3.792 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8319.6) avg_msec=3.721 (overall: 3.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 8328.0) avg_msec=3.573 (overall: 3.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8327.2) avg_msec=3.826 (overall: 3.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8328.1) avg_msec=3.844 (overall: 3.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8330.2) avg_msec=3.887 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8331.5) avg_msec=3.853 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8333.5) avg_msec=3.749 (overall: 3.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8336.5) avg_msec=3.819 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8340.6) avg_msec=3.704 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.0 (overall: 8342.6) avg_msec=3.722 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8342.3) avg_msec=3.867 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8341.1) avg_msec=3.792 (overall: 3.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8342.9) avg_msec=3.668 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8345.5) avg_msec=3.678 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8344.7) avg_msec=3.869 (overall: 3.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8345.7) avg_msec=3.739 (overall: 3.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8347.2) avg_msec=3.681 (overall: 3.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8348.5) avg_msec=3.667 (overall: 3.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8350.1) avg_msec=3.693 (overall: 3.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 8351.2) avg_msec=3.765 (overall: 3.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8351.9) avg_msec=3.704 (overall: 3.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8354.3) avg_msec=3.599 (overall: 3.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8356.4) avg_msec=3.598 (overall: 3.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8357.3) avg_msec=3.632 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8356.7) avg_msec=3.749 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8359.2) avg_msec=3.628 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8360.0) avg_msec=3.687 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8360.1) avg_msec=3.752 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8360.1) avg_msec=3.731 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): 8359.11 requests per second, p50=3.599 msec
 
MSET (10 keys): rps=18208.0 (overall: 41381.8) avg_msec=1.196 (overall: 1.196)
                                                                               
MSET (10 keys): rps=40143.4 (overall: 40520.8) avg_msec=1.226 (overall: 1.217)
                                                                               
MSET (10 keys): rps=40224.0 (overall: 40399.3) avg_msec=1.230 (overall: 1.222)
                                                                               
MSET (10 keys): rps=40772.0 (overall: 40507.6) avg_msec=1.217 (overall: 1.221)
                                                                               
MSET (10 keys): rps=40836.0 (overall: 40581.5) avg_msec=1.211 (overall: 1.218)
                                                                               
MSET (10 keys): rps=40920.3 (overall: 40643.9) avg_msec=1.204 (overall: 1.216)
                                                                               
MSET (10 keys): rps=41088.0 (overall: 40712.8) avg_msec=1.206 (overall: 1.214)
                                                                               
MSET (10 keys): rps=41148.0 (overall: 40771.2) avg_msec=1.203 (overall: 1.213)
                                                                               
MSET (10 keys): rps=41212.0 (overall: 40823.4) avg_msec=1.202 (overall: 1.212)
                                                                               
MSET (10 keys): rps=40318.7 (overall: 40769.8) avg_msec=1.223 (overall: 1.213)
                                                                               
MSET (10 keys): 40766.41 requests per second, p50=1.207 msec
 
XADD: rps=17796.0 (overall: 41194.4) avg_msec=1.193 (overall: 1.193)
                                                                     
XADD: rps=41460.0 (overall: 41379.9) avg_msec=1.196 (overall: 1.195)
                                                                     
XADD: rps=41224.0 (overall: 41315.8) avg_msec=1.201 (overall: 1.197)
                                                                     
XADD: rps=41096.0 (overall: 41251.8) avg_msec=1.205 (overall: 1.200)
                                                                     
XADD: rps=40266.9 (overall: 41028.9) avg_msec=1.224 (overall: 1.205)
                                                                     
XADD: rps=42680.0 (overall: 41332.6) avg_msec=1.163 (overall: 1.197)
                                                                     
XADD: rps=41108.0 (overall: 41297.7) avg_msec=1.203 (overall: 1.198)
                                                                     
XADD: rps=40936.0 (overall: 41249.1) avg_msec=1.209 (overall: 1.200)
                                                                     
XADD: rps=40745.0 (overall: 41189.1) avg_msec=1.210 (overall: 1.201)
                                                                     
XADD: rps=41096.0 (overall: 41179.2) avg_msec=1.204 (overall: 1.201)
                                                                     
XADD: 41203.13 requests per second, p50=1.191 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 653594.81 requests per second, p50=1.191 msec
 
PING_MBULK: rps=108096.0 (overall: 600533.3) avg_msec=1.312 (overall: 1.312)
                                                                             
PING_MBULK: 628930.81 requests per second, p50=1.207 msec
 
SET: rps=198565.8 (overall: 630886.1) avg_msec=1.235 (overall: 1.235)
                                                                      
SET: 632911.38 requests per second, p50=1.223 msec
 
GET: rps=290432.0 (overall: 615322.0) avg_msec=1.270 (overall: 1.270)
                                                                      
GET: 617283.94 requests per second, p50=1.255 msec
 
INCR: rps=393408.0 (overall: 634529.0) avg_msec=1.243 (overall: 1.243)
                                                                       
INCR: 632911.38 requests per second, p50=1.231 msec
 
LPUSH: rps=316430.3 (overall: 399115.6) avg_msec=1.955 (overall: 1.955)
                                                                        
LPUSH: 411522.62 requests per second, p50=1.823 msec
 
RPUSH: rps=383680.0 (overall: 622857.1) avg_msec=1.263 (overall: 1.263)
                                                                        
RPUSH: 621118.00 requests per second, p50=1.255 msec
 
LPOP: 602409.69 requests per second, p50=1.287 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 613496.94 requests per second, p50=1.271 msec
 
SADD: rps=94533.9 (overall: 624421.1) avg_msec=1.229 (overall: 1.229)
                                                                      
SADD: 625000.00 requests per second, p50=1.239 msec
 
HSET: rps=188608.0 (overall: 604512.8) avg_msec=1.291 (overall: 1.291)
                                                                       
HSET: 609756.06 requests per second, p50=1.279 msec
 
SPOP: rps=279040.0 (overall: 640000.0) avg_msec=1.222 (overall: 1.222)
                                                                       
SPOP: 641025.62 requests per second, p50=1.207 msec
 
ZADD: rps=379136.0 (overall: 631893.3) avg_msec=1.248 (overall: 1.248)
                                                                       
ZADD: 628930.81 requests per second, p50=1.231 msec
 
ZPOPMIN: 653594.81 requests per second, p50=1.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=321912.4 (overall: 321912.4) avg_msec=2.420 (overall: 2.420)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 323624.62 requests per second, p50=2.383 msec
 
LRANGE_100 (first 100 elements): rps=29888.0 (overall: 53371.4) avg_msec=11.246 (overall: 11.246)
                                                                                                  
LRANGE_100 (first 100 elements): rps=58135.5 (overall: 56429.7) avg_msec=7.662 (overall: 8.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=57952.8 (overall: 57029.5) avg_msec=7.500 (overall: 8.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=58285.7 (overall: 57382.4) avg_msec=7.501 (overall: 8.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=57637.8 (overall: 57438.7) avg_msec=7.537 (overall: 7.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=58164.7 (overall: 57570.4) avg_msec=7.487 (overall: 7.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=56189.0 (overall: 57359.0) avg_msec=8.460 (overall: 7.967)
                                                                                                
LRANGE_100 (first 100 elements): 57372.34 requests per second, p50=7.535 msec
 
LRANGE_300 (first 300 elements): rps=4664.0 (overall: 10442.5) avg_msec=37.794 (overall: 37.794)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 11802.2) avg_msec=37.848 (overall: 37.833)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 13996.7) avg_msec=30.427 (overall: 34.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22071.7 (overall: 16337.2) avg_msec=18.182 (overall: 27.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18096.0 (overall: 16731.2) avg_msec=25.410 (overall: 27.282)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13841.3 (overall: 16198.8) avg_msec=36.955 (overall: 28.805)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 15831.9) avg_msec=35.555 (overall: 29.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12077.8 (overall: 15317.3) avg_msec=37.841 (overall: 30.594)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12334.7 (overall: 14965.2) avg_msec=37.277 (overall: 31.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13151.8 (overall: 14769.6) avg_msec=36.977 (overall: 31.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12801.5 (overall: 14574.7) avg_msec=37.777 (overall: 32.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14484.1 (overall: 14566.8) avg_msec=34.152 (overall: 32.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18902.0 (overall: 14917.5) avg_msec=23.477 (overall: 31.552)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19780.4 (overall: 15281.5) avg_msec=22.228 (overall: 30.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 15160.2) avg_msec=36.176 (overall: 30.986)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 15140.4) avg_msec=31.841 (overall: 31.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 15053.8) avg_msec=37.737 (overall: 31.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12360.0 (overall: 14901.1) avg_msec=38.707 (overall: 31.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16382.8 (overall: 14982.4) avg_msec=29.422 (overall: 31.612)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14415.7 (overall: 14953.1) avg_msec=32.055 (overall: 31.634)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17798.5 (overall: 15094.8) avg_msec=28.158 (overall: 31.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19354.3 (overall: 15293.9) avg_msec=24.132 (overall: 30.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15757.8 (overall: 15314.8) avg_msec=28.472 (overall: 30.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12969.7 (overall: 15210.8) avg_msec=37.131 (overall: 31.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12624.0 (overall: 15106.6) avg_msec=37.419 (overall: 31.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 15043.1) avg_msec=37.560 (overall: 31.546)
                                                                                                  
LRANGE_300 (first 300 elements): 15021.78 requests per second, p50=34.463 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9699.6) avg_msec=44.911 (overall: 44.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=13604.0 (overall: 11640.2) avg_msec=35.858 (overall: 39.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.8 (overall: 12100.3) avg_msec=35.904 (overall: 38.297)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13460.3 (overall: 12439.6) avg_msec=34.394 (overall: 37.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12090.2 (overall: 12369.2) avg_msec=38.252 (overall: 37.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13808.8 (overall: 12607.5) avg_msec=36.774 (overall: 37.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13724.0 (overall: 12765.6) avg_msec=34.042 (overall: 36.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 12870.6) avg_msec=33.190 (overall: 36.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13328.0 (overall: 12921.0) avg_msec=36.484 (overall: 36.360)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12510.0 (overall: 12880.1) avg_msec=35.012 (overall: 36.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13451.0 (overall: 12932.6) avg_msec=37.562 (overall: 36.357)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12941.4 (overall: 12933.3) avg_msec=34.442 (overall: 36.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13588.0 (overall: 12983.2) avg_msec=36.112 (overall: 36.188)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.1 (overall: 12983.9) avg_msec=36.509 (overall: 36.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13509.8 (overall: 13019.3) avg_msec=34.192 (overall: 36.070)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12129.9 (overall: 12963.4) avg_msec=38.281 (overall: 36.200)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12673.2 (overall: 12946.2) avg_msec=35.981 (overall: 36.188)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12235.1 (overall: 12907.0) avg_msec=39.657 (overall: 36.369)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13155.4 (overall: 12920.0) avg_msec=38.278 (overall: 36.471)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 12760.9) avg_msec=45.244 (overall: 36.803)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12000.0 (overall: 12724.9) avg_msec=41.105 (overall: 36.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12472.0 (overall: 12713.5) avg_msec=38.272 (overall: 37.052)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14008.0 (overall: 12769.3) avg_msec=33.940 (overall: 36.904)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 12700.7) avg_msec=42.738 (overall: 37.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12781.7 (overall: 12704.0) avg_msec=34.358 (overall: 37.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13411.1 (overall: 12731.2) avg_msec=37.737 (overall: 37.035)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14059.3 (overall: 12780.6) avg_msec=34.095 (overall: 36.915)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12496.0 (overall: 12770.4) avg_msec=37.076 (overall: 36.920)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12222.2 (overall: 12751.5) avg_msec=37.262 (overall: 36.932)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12341.2 (overall: 12737.7) avg_msec=37.931 (overall: 36.964)
                                                                                                  
LRANGE_500 (first 500 elements): 12792.63 requests per second, p50=37.439 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6763.8 (overall: 6737.3) avg_msec=65.360 (overall: 65.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=6309.8 (overall: 6523.5) avg_msec=68.529 (overall: 66.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6362.2 (overall: 6469.9) avg_msec=68.495 (overall: 67.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=6364.7 (overall: 6443.6) avg_msec=69.676 (overall: 67.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7592.0 (overall: 6669.8) avg_msec=57.543 (overall: 65.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6663.2) avg_msec=68.383 (overall: 66.087)
                                                                                                
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 6778.1) avg_msec=59.717 (overall: 65.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 7018.8) avg_msec=51.022 (overall: 62.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=10273.4 (overall: 7384.5) avg_msec=38.768 (overall: 59.146)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7421.1) avg_msec=51.892 (overall: 58.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=7129.9 (overall: 7394.5) avg_msec=66.162 (overall: 59.078)
                                                                                                
LRANGE_600 (first 600 elements): rps=9853.2 (overall: 7598.7) avg_msec=50.543 (overall: 58.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=10445.7 (overall: 7821.7) avg_msec=39.015 (overall: 56.156)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10539.1 (overall: 8017.8) avg_msec=43.336 (overall: 54.940)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10560.0 (overall: 8185.0) avg_msec=39.512 (overall: 53.630)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12149.6 (overall: 8433.5) avg_msec=31.970 (overall: 51.675)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11234.1 (overall: 8597.4) avg_msec=35.238 (overall: 50.417)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7187.3 (overall: 8519.8) avg_msec=60.248 (overall: 50.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8416.1) avg_msec=70.476 (overall: 51.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8362.3) avg_msec=57.938 (overall: 51.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 8328.6) avg_msec=58.867 (overall: 52.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=9972.9 (overall: 8404.8) avg_msec=44.481 (overall: 51.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=10141.7 (overall: 8480.6) avg_msec=45.735 (overall: 51.495)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8259.7 (overall: 8471.2) avg_msec=52.308 (overall: 51.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8486.6) avg_msec=53.444 (overall: 51.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 8516.4) avg_msec=45.717 (overall: 51.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=9948.8 (overall: 8569.7) avg_msec=44.412 (overall: 51.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=10561.8 (overall: 8640.2) avg_msec=43.035 (overall: 50.716)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9657.6 (overall: 8675.8) avg_msec=48.109 (overall: 50.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=9352.5 (overall: 8699.1) avg_msec=47.862 (overall: 50.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=6806.9 (overall: 8636.7) avg_msec=65.808 (overall: 50.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=6459.5 (overall: 8567.3) avg_msec=68.877 (overall: 51.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=7358.6 (overall: 8531.1) avg_msec=60.482 (overall: 51.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=6312.0 (overall: 8466.7) avg_msec=68.344 (overall: 51.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=6534.9 (overall: 8410.6) avg_msec=67.819 (overall: 52.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=6447.5 (overall: 8355.4) avg_msec=68.939 (overall: 52.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6305.9 (overall: 8299.7) avg_msec=69.461 (overall: 53.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.2 (overall: 8247.8) avg_msec=71.179 (overall: 53.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.5 (overall: 8202.2) avg_msec=69.831 (overall: 53.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=7539.4 (overall: 8185.6) avg_msec=60.052 (overall: 53.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=9780.4 (overall: 8224.7) avg_msec=40.540 (overall: 53.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=10204.7 (overall: 8271.8) avg_msec=43.759 (overall: 53.184)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10285.7 (overall: 8318.3) avg_msec=43.433 (overall: 52.905)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10162.7 (overall: 8359.9) avg_msec=43.277 (overall: 52.641)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9984.2 (overall: 8395.9) avg_msec=46.105 (overall: 52.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=9686.3 (overall: 8424.1) avg_msec=43.942 (overall: 52.255)
                                                                                                
LRANGE_600 (first 600 elements): 8404.77 requests per second, p50=55.487 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=384063.8 (overall: 384063.8) avg_msec=2.027 (overall: 2.027)
                                                                                 
MSET (10 keys): 386100.38 requests per second, p50=2.007 msec
 
XADD: rps=357632.0 (overall: 478117.6) avg_msec=1.638 (overall: 1.638)
                                                                       
XADD: 478468.88 requests per second, p50=1.599 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=79580.0 (overall: 79263.0) avg_msec=1.225 (overall: 1.225)
                                                                            
PING_INLINE: rps=81548.0 (overall: 80403.2) avg_msec=1.200 (overall: 1.212)
                                                                            
PING_INLINE: rps=81408.0 (overall: 80737.7) avg_msec=1.204 (overall: 1.209)
                                                                            
PING_INLINE: rps=81268.0 (overall: 80870.1) avg_msec=1.204 (overall: 1.208)
                                                                            
PING_INLINE: rps=81980.0 (overall: 81091.9) avg_msec=1.196 (overall: 1.206)
