===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b9cde29af0fdbfd52cb1b580a4da0a7279e5f72
tcp_port:6379
server_time_usec:1768643802642676
uptime_in_seconds:1448
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84444.0 (overall: 84107.6) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=63569.7 (overall: 73838.6) avg_msec=0.655 (overall: 0.600)
                                                                            
PING_INLINE: rps=54708.0 (overall: 67478.7) avg_msec=0.727 (overall: 0.634)
                                                                            
PING_INLINE: rps=60380.0 (overall: 65707.6) avg_msec=0.678 (overall: 0.645)
                                                                            
PING_INLINE: rps=50274.9 (overall: 62616.1) avg_msec=0.764 (overall: 0.664)
                                                                            
PING_INLINE: rps=58263.0 (overall: 61889.6) avg_msec=0.690 (overall: 0.668)
                                                                            
PING_INLINE: 61996.28 requests per second, p50=0.655 msec
 
PING_MBULK: rps=29904.0 (overall: 81260.9) avg_msec=0.567 (overall: 0.567)
                                                                           
PING_MBULK: rps=81736.0 (overall: 81608.2) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=79844.6 (overall: 80861.7) avg_msec=0.577 (overall: 0.570)
                                                                           
PING_MBULK: rps=74156.0 (overall: 78873.1) avg_msec=0.601 (overall: 0.579)
                                                                           
PING_MBULK: rps=84972.0 (overall: 80268.1) avg_msec=0.556 (overall: 0.573)
                                                                           
PING_MBULK: 80906.16 requests per second, p50=0.559 msec
 
SET: rps=9745.0 (overall: 45296.3) avg_msec=0.814 (overall: 0.814)
LRANGE_600 (first 600 elements): rps=5134.4 (overall: 5133.6) avg_msec=5.095 (overall: 5.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=5082.7 (overall: 5131.3) avg_msec=5.093 (overall: 5.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=5133.9 (overall: 5131.4) avg_msec=5.125 (overall: 5.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=5112.0 (overall: 5130.6) avg_msec=5.101 (overall: 5.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=5103.2 (overall: 5129.5) avg_msec=5.103 (overall: 5.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=5131.5 (overall: 5129.6) avg_msec=5.078 (overall: 5.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=5102.8 (overall: 5128.6) avg_msec=5.088 (overall: 5.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=5107.1 (overall: 5127.8) avg_msec=5.099 (overall: 5.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=5378.5 (overall: 5136.4) avg_msec=4.888 (overall: 5.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=5414.3 (overall: 5145.6) avg_msec=4.842 (overall: 5.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=5440.9 (overall: 5155.2) avg_msec=4.827 (overall: 5.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=5634.9 (overall: 5170.2) avg_msec=4.672 (overall: 5.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=5529.9 (overall: 5181.0) avg_msec=4.725 (overall: 5.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=5448.4 (overall: 5188.8) avg_msec=4.810 (overall: 5.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=5517.8 (overall: 5198.3) avg_msec=4.746 (overall: 5.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=5603.2 (overall: 5209.5) avg_msec=4.656 (overall: 5.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=5413.4 (overall: 5215.0) avg_msec=4.885 (overall: 5.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=5621.5 (overall: 5225.7) avg_msec=4.665 (overall: 4.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=5415.7 (overall: 5230.6) avg_msec=4.811 (overall: 4.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=5458.5 (overall: 5236.3) avg_msec=4.802 (overall: 4.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=5599.2 (overall: 5245.1) avg_msec=4.668 (overall: 4.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=5608.7 (overall: 5253.8) avg_msec=4.672 (overall: 4.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=6338.6 (overall: 5278.9) avg_msec=4.185 (overall: 4.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=6221.3 (overall: 5300.3) avg_msec=4.251 (overall: 4.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.1 (overall: 5315.6) avg_msec=4.403 (overall: 4.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=5636.0 (overall: 5322.5) avg_msec=4.666 (overall: 4.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=6521.9 (overall: 5347.9) avg_msec=4.074 (overall: 4.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=6476.0 (overall: 5371.2) avg_msec=4.090 (overall: 4.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=6290.8 (overall: 5389.9) avg_msec=4.217 (overall: 4.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=6668.0 (overall: 5415.5) avg_msec=4.002 (overall: 4.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=6118.1 (overall: 5429.3) avg_msec=4.332 (overall: 4.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=6309.5 (overall: 5446.2) avg_msec=4.214 (overall: 4.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=6820.0 (overall: 5471.9) avg_msec=3.985 (overall: 4.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 5524.5) avg_msec=3.282 (overall: 4.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 5577.5) avg_msec=3.217 (overall: 4.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=6912.4 (overall: 5601.2) avg_msec=3.820 (overall: 4.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.4 (overall: 5624.7) avg_msec=3.852 (overall: 4.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 5673.5) avg_msec=3.227 (overall: 4.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 5720.3) avg_msec=3.225 (overall: 4.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=7143.4 (overall: 5743.9) avg_msec=3.760 (overall: 4.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 5787.5) avg_msec=3.265 (overall: 4.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 5828.8) avg_msec=3.579 (overall: 4.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 5870.4) avg_msec=3.270 (overall: 4.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 5911.1) avg_msec=3.211 (overall: 4.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 5949.4) avg_msec=3.250 (overall: 4.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 5986.8) avg_msec=3.236 (overall: 4.417)
                                                                                              
LRANGE_600 (first 600 elements): 5993.05 requests per second, p50=4.519 msec
 
MSET (10 keys): rps=52092.0 (overall: 84564.9) avg_msec=0.570 (overall: 0.570)
                                                                               
MSET (10 keys): rps=85704.0 (overall: 85269.8) avg_msec=0.565 (overall: 0.567)
                                                                               
MSET (10 keys): rps=85332.0 (overall: 85293.6) avg_msec=0.566 (overall: 0.567)
                                                                               
MSET (10 keys): rps=86112.0 (overall: 85519.9) avg_msec=0.559 (overall: 0.565)
                                                                               
MSET (10 keys): rps=87352.0 (overall: 85916.8) avg_msec=0.553 (overall: 0.562)
                                                                               
MSET (10 keys): 85910.65 requests per second, p50=0.551 msec
 
XADD: rps=62980.1 (overall: 80653.1) avg_msec=0.575 (overall: 0.575)
                                                                     
XADD: rps=81904.0 (overall: 81354.3) avg_msec=0.569 (overall: 0.571)
                                                                     
XADD: rps=86012.0 (overall: 83027.3) avg_msec=0.554 (overall: 0.565)
                                                                     
XADD: rps=85016.0 (overall: 83552.9) avg_msec=0.563 (overall: 0.564)
                                                                     
XADD: 84175.09 requests per second, p50=0.559 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 588235.31 requests per second, p50=0.935 msec
 
PING_MBULK: rps=213354.6 (overall: 1306146.2) avg_msec=0.577 (overall: 0.577)
                                                                              
PING_MBULK: 1333333.25 requests per second, p50=0.567 msec
 
SET: 833333.38 requests per second, p50=0.743 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 1000000.00 requests per second, p50=0.671 msec
 
INCR: 1149425.38 requests per second, p50=0.639 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: 448430.47 requests per second, p50=1.663 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 1098901.12 requests per second, p50=0.671 msec
 
LPOP: rps=388672.0 (overall: 867571.4) avg_msec=0.856 (overall: 0.856)
                                                                       
LPOP: 869565.19 requests per second, p50=0.847 msec
 
RPOP: 751879.69 requests per second, p50=0.879 msec
 
SADD: rps=33216.0 (overall: 830400.0) avg_msec=0.783 (overall: 0.783)
                                                                      
SADD: 1030927.81 requests per second, p50=0.663 msec
 
HSET: 1020408.19 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1149425.38 requests per second, p50=0.623 msec
 
ZADD: 1111111.12 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1162790.62 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=228864.0 (overall: 480806.7) avg_msec=1.520 (overall: 1.520)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 487804.88 requests per second, p50=1.543 msec
 
LRANGE_100 (first 100 elements): rps=18793.7 (overall: 38819.7) avg_msec=12.645 (overall: 12.645)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44451.4 (overall: 42638.5) avg_msec=9.332 (overall: 10.303)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41880.5 (overall: 42336.5) avg_msec=9.827 (overall: 10.115)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46208.5 (overall: 43464.6) avg_msec=8.941 (overall: 9.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=47490.0 (overall: 44350.9) avg_msec=8.616 (overall: 9.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=44585.0 (overall: 44393.4) avg_msec=9.213 (overall: 9.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=41448.8 (overall: 43939.3) avg_msec=9.825 (overall: 9.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=44700.4 (overall: 44042.0) avg_msec=9.183 (overall: 9.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=41961.1 (overall: 43794.5) avg_msec=9.783 (overall: 9.487)
                                                                                                
LRANGE_100 (first 100 elements): 43744.53 requests per second, p50=9.175 msec
 
LRANGE_300 (first 300 elements): rps=3264.0 (overall: 11178.1) avg_msec=40.817 (overall: 40.817)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 10271.6) avg_msec=40.936 (overall: 40.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10356.9 (overall: 10310.3) avg_msec=41.880 (overall: 41.350)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10882.8 (overall: 10482.9) avg_msec=42.122 (overall: 41.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10757.0 (overall: 10545.5) avg_msec=40.209 (overall: 41.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9753.0 (overall: 10398.2) avg_msec=41.129 (overall: 41.245)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 10856.4) avg_msec=35.655 (overall: 40.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11410.4 (overall: 10931.5) avg_msec=35.802 (overall: 39.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11750.9 (overall: 11034.0) avg_msec=40.109 (overall: 39.627)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11480.0 (overall: 11081.1) avg_msec=38.790 (overall: 39.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 11597.6) avg_msec=28.212 (overall: 37.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11440.9 (overall: 11583.7) avg_msec=37.620 (overall: 37.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12175.3 (overall: 11631.2) avg_msec=38.900 (overall: 38.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 12130.8) avg_msec=24.334 (overall: 36.484)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21051.4 (overall: 12752.2) avg_msec=21.311 (overall: 34.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 13042.7) avg_msec=28.104 (overall: 34.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13396.8 (overall: 13064.3) avg_msec=36.445 (overall: 34.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12595.2 (overall: 13037.4) avg_msec=38.948 (overall: 34.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10039.8 (overall: 12875.2) avg_msec=39.823 (overall: 34.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13027.2 (overall: 12883.2) avg_msec=36.983 (overall: 34.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10904.8 (overall: 12786.3) avg_msec=40.426 (overall: 35.138)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12659.0 (overall: 12780.2) avg_msec=36.873 (overall: 35.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11059.8 (overall: 12703.9) avg_msec=38.779 (overall: 35.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13015.6 (overall: 12717.4) avg_msec=38.121 (overall: 35.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11358.8 (overall: 12659.8) avg_msec=37.304 (overall: 35.550)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12844.6 (overall: 12667.0) avg_msec=37.880 (overall: 35.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12484.6 (overall: 12659.9) avg_msec=37.853 (overall: 35.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18338.6 (overall: 12867.6) avg_msec=26.380 (overall: 35.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13071.4 (overall: 12874.8) avg_msec=35.449 (overall: 35.247)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13022.9 (overall: 12880.0) avg_msec=37.532 (overall: 35.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13543.3 (overall: 12901.8) avg_msec=35.280 (overall: 35.327)
                                                                                                  
LRANGE_300 (first 300 elements): 12919.90 requests per second, p50=36.831 msec
 
LRANGE_500 (first 500 elements): rps=5131.8 (overall: 7080.2) avg_msec=57.467 (overall: 57.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=8272.0 (overall: 7762.0) avg_msec=57.405 (overall: 57.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=7877.0 (overall: 7804.1) avg_msec=56.916 (overall: 57.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=9428.0 (overall: 8236.4) avg_msec=55.325 (overall: 56.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=6924.3 (overall: 7959.7) avg_msec=55.428 (overall: 56.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=8898.4 (overall: 8125.9) avg_msec=58.179 (overall: 56.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=7912.0 (overall: 8094.3) avg_msec=56.028 (overall: 56.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=8515.6 (overall: 8149.6) avg_msec=53.649 (overall: 56.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=8653.4 (overall: 8207.0) avg_msec=57.220 (overall: 56.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=6724.0 (overall: 8055.8) avg_msec=58.711 (overall: 56.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=9444.9 (overall: 8186.2) avg_msec=56.999 (overall: 56.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=7616.0 (overall: 8138.0) avg_msec=55.299 (overall: 56.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=8337.2 (overall: 8154.1) avg_msec=56.839 (overall: 56.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=8512.0 (overall: 8179.9) avg_msec=55.158 (overall: 56.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=8214.8 (overall: 8182.3) avg_msec=54.190 (overall: 56.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=9278.9 (overall: 8251.6) avg_msec=54.755 (overall: 56.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=7858.8 (overall: 8227.9) avg_msec=55.685 (overall: 56.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=12144.0 (overall: 8446.4) avg_msec=41.278 (overall: 54.949)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12817.5 (overall: 8679.2) avg_msec=37.116 (overall: 53.547)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12215.1 (overall: 8857.3) avg_msec=39.107 (overall: 52.544)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11807.8 (overall: 9001.0) avg_msec=37.537 (overall: 51.585)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13023.9 (overall: 9184.9) avg_msec=36.441 (overall: 50.603)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12513.8 (overall: 9331.6) avg_msec=37.956 (overall: 49.856)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12948.2 (overall: 9483.1) avg_msec=34.630 (overall: 48.985)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12944.9 (overall: 9623.8) avg_msec=37.390 (overall: 48.351)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11888.4 (overall: 9711.3) avg_msec=36.991 (overall: 47.814)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12103.6 (overall: 9800.3) avg_msec=40.112 (overall: 47.460)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9787.5) avg_msec=47.155 (overall: 47.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=12768.6 (overall: 9892.3) avg_msec=36.258 (overall: 46.942)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 9911.4) avg_msec=45.875 (overall: 46.904)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12345.2 (overall: 9990.5) avg_msec=38.077 (overall: 46.550)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12941.2 (overall: 10084.3) avg_msec=38.091 (overall: 46.205)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12216.0 (overall: 10148.8) avg_msec=38.122 (overall: 45.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12422.3 (overall: 10215.8) avg_msec=36.875 (overall: 45.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9355.2 (overall: 10190.4) avg_msec=48.190 (overall: 45.657)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8322.7 (overall: 10138.5) avg_msec=55.593 (overall: 45.884)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7788.5 (overall: 10072.7) avg_msec=56.893 (overall: 46.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 10051.6) avg_msec=54.257 (overall: 46.320)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6996.1 (overall: 9971.4) avg_msec=57.220 (overall: 46.521)
                                                                                                
LRANGE_500 (first 500 elements): 9982.03 requests per second, p50=51.167 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5061.3 (overall: 5061.3) avg_msec=73.963 (overall: 73.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 5630.3) avg_msec=74.391 (overall: 74.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.4 (overall: 5751.6) avg_msec=70.348 (overall: 72.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.5 (overall: 6053.8) avg_msec=65.064 (overall: 70.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 6698.9) avg_msec=48.641 (overall: 64.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=9888.4 (overall: 7217.8) avg_msec=42.566 (overall: 59.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 7537.6) avg_msec=38.403 (overall: 55.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=9782.6 (overall: 7815.2) avg_msec=44.892 (overall: 54.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=10214.3 (overall: 8078.3) avg_msec=45.343 (overall: 53.030)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8160.1) avg_msec=39.412 (overall: 51.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.0 (overall: 8100.0) avg_msec=64.910 (overall: 52.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8000.0) avg_msec=65.856 (overall: 53.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=8537.3 (overall: 8041.5) avg_msec=57.158 (overall: 53.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=10498.0 (overall: 8214.8) avg_msec=42.827 (overall: 52.895)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10484.3 (overall: 8366.1) avg_msec=42.960 (overall: 52.065)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7449.6 (overall: 8308.0) avg_msec=62.037 (overall: 52.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.4 (overall: 8211.5) avg_msec=66.891 (overall: 53.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=6421.5 (overall: 8109.5) avg_msec=69.841 (overall: 54.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.9 (overall: 8040.8) avg_msec=66.562 (overall: 54.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=6909.1 (overall: 7984.5) avg_msec=64.916 (overall: 55.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=6737.3 (overall: 7924.9) avg_msec=66.312 (overall: 55.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=7574.8 (overall: 7909.0) avg_msec=58.236 (overall: 55.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6712.1 (overall: 7856.5) avg_msec=67.481 (overall: 56.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7821.8) avg_msec=60.323 (overall: 56.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7775.9) avg_msec=69.185 (overall: 56.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7729.9) avg_msec=69.548 (overall: 57.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=8054.7 (overall: 7742.0) avg_msec=51.347 (overall: 56.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=9992.0 (overall: 7821.1) avg_msec=43.191 (overall: 56.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7776.1) avg_msec=68.961 (overall: 56.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=10238.1 (overall: 7857.6) avg_msec=47.049 (overall: 56.193)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10401.6 (overall: 7939.8) avg_msec=43.747 (overall: 55.667)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 7985.2) avg_msec=39.314 (overall: 55.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=7785.2 (overall: 7979.1) avg_msec=58.064 (overall: 55.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 7996.8) avg_msec=54.915 (overall: 55.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.0 (overall: 7963.2) avg_msec=65.889 (overall: 55.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=7486.4 (overall: 7949.8) avg_msec=60.728 (overall: 55.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 7960.6) avg_msec=52.607 (overall: 55.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=10416.7 (overall: 8024.8) avg_msec=43.867 (overall: 55.082)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10182.5 (overall: 8079.7) avg_msec=45.206 (overall: 54.765)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11141.2 (overall: 8156.6) avg_msec=39.178 (overall: 54.231)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 8186.0) avg_msec=48.752 (overall: 54.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 8179.7) avg_msec=53.487 (overall: 54.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=9396.9 (overall: 8208.3) avg_msec=45.062 (overall: 53.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=10444.4 (overall: 8258.8) avg_msec=44.978 (overall: 53.571)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 8249.4) avg_msec=55.617 (overall: 53.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8213.9) avg_msec=70.328 (overall: 53.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=9902.3 (overall: 8250.2) avg_msec=45.933 (overall: 53.695)
                                                                                                
LRANGE_600 (first 600 elements): 8280.20 requests per second, p50=55.455 msec
 
MSET (10 keys): rps=80832.0 (overall: 381283.0) avg_msec=1.960 (overall: 1.960)
                                                                                
MSET (10 keys): 390624.97 requests per second, p50=1.927 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 500000.00 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115300.0 (overall: 114840.6) avg_msec=0.688 (overall: 0.688)
                                                                              
PING_INLINE: rps=118828.0 (overall: 116830.3) avg_msec=0.676 (overall: 0.682)
                                                                              
PING_INLINE: rps=117820.0 (overall: 117159.8) avg_msec=0.679 (overall: 0.681)
                                                                              
PING_INLINE: rps=113131.5 (overall: 116150.7) avg_msec=0.696 (overall: 0.685)
                                                                              
PING_INLINE: rps=116692.0 (overall: 116258.8) avg_msec=0.683 (overall: 0.684)
                                                                              
PING_INLINE: rps=114384.0 (overall: 115946.7) avg_msec=0.694 (overall: 0.686)
                                                                              
PING_INLINE: 115807.76 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
