===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768835941220486
uptime_in_seconds:4678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111836.7 (overall: 111836.7) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=113548.0 (overall: 112690.6) avg_msec=0.296 (overall: 0.298)
                                                                              
PING_INLINE: rps=114048.0 (overall: 113142.5) avg_msec=0.294 (overall: 0.296)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.295 msec
 
PING_MBULK: rps=33152.0 (overall: 109052.6) avg_msec=0.292 (overall: 0.292)
                                                                            
PING_MBULK: rps=109143.4 (overall: 109122.3) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: rps=109824.0 (overall: 109426.3) avg_msec=0.300 (overall: 0.296)
                                                                             
PING_MBULK: rps=109844.0 (overall: 109552.6) avg_msec=0.298 (overall: 0.296)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.295 msec
 
SET: rps=61808.0 (overall: 123616.0) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=124920.3 (overall: 124486.7) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: rps=125612.0 (overall: 124936.1) avg_msec=0.275 (overall: 0.273)
                                                                      
SET: 125156.45 requests per second, p50=0.271 msec
 
GET: rps=17992.0 (overall: 128514.3) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=128784.0 (overall: 128750.9) avg_msec=0.296 (overall: 0.296)
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 49162.5) avg_msec=7.978 (overall: 8.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 49254.0) avg_msec=7.958 (overall: 8.054)
                                                                                                
LRANGE_100 (first 100 elements): rps=49523.8 (overall: 49307.9) avg_msec=7.940 (overall: 8.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=49860.5 (overall: 49401.8) avg_msec=7.880 (overall: 8.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=49664.0 (overall: 49438.9) avg_msec=7.890 (overall: 7.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=49770.8 (overall: 49480.5) avg_msec=7.917 (overall: 7.980)
                                                                                                
LRANGE_100 (first 100 elements): 49480.46 requests per second, p50=7.919 msec
 
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 16597.3) avg_msec=22.554 (overall: 22.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18272.4 (overall: 17497.9) avg_msec=22.088 (overall: 22.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 17274.7) avg_msec=22.238 (overall: 22.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18749.0 (overall: 17661.6) avg_msec=22.078 (overall: 22.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20486.3 (overall: 18241.5) avg_msec=18.164 (overall: 21.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24796.9 (overall: 19361.8) avg_msec=12.329 (overall: 19.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19237.2 (overall: 19343.8) avg_msec=18.839 (overall: 19.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20551.6 (overall: 19495.8) avg_msec=18.016 (overall: 19.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23015.7 (overall: 19891.9) avg_msec=14.167 (overall: 18.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21099.6 (overall: 20012.8) avg_msec=16.956 (overall: 18.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21338.6 (overall: 20133.4) avg_msec=16.795 (overall: 18.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21738.3 (overall: 20269.7) avg_msec=14.901 (overall: 17.852)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24549.4 (overall: 20601.0) avg_msec=13.706 (overall: 17.469)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18716.5 (overall: 20461.6) avg_msec=20.312 (overall: 17.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 20284.7) avg_msec=21.944 (overall: 17.910)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17673.1 (overall: 20116.6) avg_msec=22.225 (overall: 18.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18146.8 (overall: 20000.9) avg_msec=22.880 (overall: 18.406)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18505.8 (overall: 19916.4) avg_msec=20.202 (overall: 18.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18215.1 (overall: 19827.5) avg_msec=21.760 (overall: 18.657)
                                                                                                  
LRANGE_300 (first 300 elements): 19829.46 requests per second, p50=17.951 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11355.7 (overall: 11355.7) avg_msec=27.884 (overall: 27.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.0 (overall: 12171.0) avg_msec=28.699 (overall: 28.317)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11579.4 (overall: 11973.5) avg_msec=28.593 (overall: 28.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16348.0 (overall: 13061.7) avg_msec=19.347 (overall: 25.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14988.4 (overall: 13456.5) avg_msec=20.766 (overall: 24.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.8 (overall: 13712.7) avg_msec=20.024 (overall: 23.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16059.8 (overall: 14045.1) avg_msec=18.453 (overall: 22.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13579.8 (overall: 13986.2) avg_msec=24.202 (overall: 22.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13043.0 (overall: 13880.5) avg_msec=24.585 (overall: 23.157)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12027.9 (overall: 13697.2) avg_msec=28.696 (overall: 23.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13776.0 (overall: 13704.2) avg_msec=24.481 (overall: 23.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.7 (overall: 13744.2) avg_msec=22.058 (overall: 23.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15098.4 (overall: 13848.4) avg_msec=21.646 (overall: 23.408)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14751.9 (overall: 13914.0) avg_msec=20.746 (overall: 23.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14437.5 (overall: 13949.1) avg_msec=21.964 (overall: 23.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15378.0 (overall: 14038.4) avg_msec=20.455 (overall: 22.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15718.3 (overall: 14136.4) avg_msec=20.218 (overall: 22.758)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15929.1 (overall: 14236.0) avg_msec=17.848 (overall: 22.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15388.9 (overall: 14296.2) avg_msec=21.420 (overall: 22.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16952.2 (overall: 14427.5) avg_msec=15.235 (overall: 21.979)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17059.5 (overall: 14552.0) avg_msec=13.057 (overall: 21.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16930.0 (overall: 14661.4) avg_msec=14.174 (overall: 21.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17256.9 (overall: 14773.9) avg_msec=13.164 (overall: 20.694)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15952.4 (overall: 14822.7) avg_msec=15.539 (overall: 20.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14035.9 (overall: 14791.5) avg_msec=24.595 (overall: 20.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16299.6 (overall: 14850.3) avg_msec=17.483 (overall: 20.486)
                                                                                                  
LRANGE_500 (first 500 elements): 14887.60 requests per second, p50=19.471 msec
 
LRANGE_600 (first 600 elements): rps=2699.6 (overall: 7941.9) avg_msec=37.840 (overall: 37.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=9482.6 (overall: 9098.6) avg_msec=32.801 (overall: 33.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=11163.4 (overall: 9980.1) avg_msec=27.356 (overall: 30.774)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12336.0 (overall: 10677.2) avg_msec=24.345 (overall: 28.576)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13456.3 (overall: 11309.8) avg_msec=17.841 (overall: 25.668)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13423.5 (overall: 11705.6) avg_msec=17.628 (overall: 23.942)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13673.2 (overall: 12014.9) avg_msec=17.006 (overall: 22.702)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12669.3 (overall: 12102.8) avg_msec=18.153 (overall: 22.061)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12343.6 (overall: 12132.2) avg_msec=24.238 (overall: 22.331)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10537.0 (overall: 11960.1) avg_msec=27.354 (overall: 22.808)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9163.5 (overall: 11682.2) avg_msec=33.527 (overall: 23.644)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 11445.9) avg_msec=34.968 (overall: 24.423)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10036.0 (overall: 11334.0) avg_msec=35.898 (overall: 25.229)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9346.3 (overall: 11184.0) avg_msec=33.213 (overall: 25.732)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10150.8 (overall: 11112.9) avg_msec=29.355 (overall: 25.960)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10024.0 (overall: 11043.2) avg_msec=31.760 (overall: 26.297)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 10955.5) avg_msec=34.980 (overall: 26.756)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9869.0 (overall: 10893.5) avg_msec=32.211 (overall: 27.038)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11293.4 (overall: 10915.6) avg_msec=24.520 (overall: 26.893)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13046.9 (overall: 11026.4) avg_msec=20.490 (overall: 26.500)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13619.6 (overall: 11154.0) avg_msec=16.802 (overall: 25.917)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14015.6 (overall: 11289.2) avg_msec=15.972 (overall: 25.334)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13960.0 (overall: 11406.6) avg_msec=16.633 (overall: 24.866)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13941.2 (overall: 11515.3) avg_msec=15.703 (overall: 24.390)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14241.1 (overall: 11626.6) avg_msec=14.983 (overall: 23.919)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13956.2 (overall: 11717.3) avg_msec=16.375 (overall: 23.570)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13857.1 (overall: 11797.8) avg_msec=17.140 (overall: 23.286)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13141.2 (overall: 11847.0) avg_msec=20.322 (overall: 23.165)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13027.9 (overall: 11888.1) avg_msec=18.885 (overall: 23.002)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13454.9 (overall: 11941.7) avg_msec=17.296 (overall: 22.782)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 11877.7) avg_msec=28.852 (overall: 22.951)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11226.1 (overall: 11856.3) avg_msec=28.898 (overall: 23.135)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12400.0 (overall: 11873.2) avg_msec=22.993 (overall: 23.131)
                                                                                                  
LRANGE_600 (first 600 elements): 11875.08 requests per second, p50=21.039 msec
 
MSET (10 keys): rps=12175.3 (overall: 218285.7) avg_msec=3.156 (overall: 3.156)
                                                                                
MSET (10 keys): rps=233944.2 (overall: 233117.0) avg_msec=3.296 (overall: 3.289)
                                                                                 
MSET (10 keys): 234741.78 requests per second, p50=3.279 msec
 
XADD: rps=70438.2 (overall: 368333.3) avg_msec=2.018 (overall: 2.018)
                                                                      
XADD: 380228.12 requests per second, p50=1.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=114112.0 (overall: 113657.4) avg_msec=0.522 (overall: 0.522)
                                                                              
PING_INLINE: rps=115292.0 (overall: 114473.1) avg_msec=0.517 (overall: 0.520)
                                                                              
PING_INLINE: rps=111968.1 (overall: 113637.0) avg_msec=0.528 (overall: 0.523)
                                                                              
PING_INLINE: rps=114572.0 (overall: 113870.3) avg_msec=0.527 (overall: 0.524)
                                                                              
PING_INLINE: rps=114716.0 (overall: 114039.1) avg_msec=0.516 (overall: 0.522)
                                                                              
PING_INLINE: rps=113514.0 (overall: 113951.4) avg_msec=0.519 (overall: 0.521)
                                                                              
PING_INLINE: rps=113956.0 (overall: 113952.1) avg_msec=0.524 (overall: 0.522)
                                                                              
PING_INLINE: 113960.12 requests per second, p50=0.519 msec
 
PING_MBULK: rps=49494.0 (overall: 108973.7) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_MBULK: rps=110020.0 (overall: 109692.3) avg_msec=0.540 (overall: 0.540)
                                                                             
PING_MBULK: rps=111071.7 (overall: 110255.3) avg_msec=0.534 (overall: 0.537)
                                                                             
PING_MBULK: rps=111524.0 (overall: 110622.0) avg_msec=0.530 (overall: 0.535)
                                                                             
PING_MBULK: rps=110628.0 (overall: 110623.3) avg_msec=0.533 (overall: 0.535)
                                                                             
PING_MBULK: rps=110912.4 (overall: 110676.4) avg_msec=0.533 (overall: 0.534)
                                                                             
PING_MBULK: rps=111984.0 (overall: 110878.7) avg_msec=0.530 (overall: 0.534)
                                                                             
PING_MBULK: 110864.74 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=112788.9 (overall: 112341.3) avg_msec=0.533 (overall: 0.533)
                                                                      
SET: rps=114396.0 (overall: 113364.5) avg_msec=0.526 (overall: 0.530)
                                                                      
SET: rps=112644.0 (overall: 113125.0) avg_msec=0.536 (overall: 0.532)
                                                                      
SET: rps=111684.0 (overall: 112765.5) avg_msec=0.532 (overall: 0.532)
                                                                      
SET: rps=112514.0 (overall: 112715.1) avg_msec=0.529 (overall: 0.531)
                                                                      
SET: rps=113288.0 (overall: 112810.4) avg_msec=0.526 (overall: 0.530)
                                                                      
SET: rps=112996.0 (overall: 112836.9) avg_msec=0.525 (overall: 0.530)
                                                                      
SET: 112803.16 requests per second, p50=0.527 msec
 
GET: rps=41031.9 (overall: 108410.5) avg_msec=0.542 (overall: 0.542)
                                                                     
GET: rps=111524.0 (overall: 110666.7) avg_msec=0.528 (overall: 0.531)
                                                                      
GET: rps=110669.3 (overall: 110667.8) avg_msec=0.531 (overall: 0.531)
                                                                      
GET: rps=110956.0 (overall: 110753.0) avg_msec=0.534 (overall: 0.532)
                                                                      
GET: rps=111132.0 (overall: 110839.4) avg_msec=0.529 (overall: 0.531)
                                                                      
GET: rps=110864.0 (overall: 110844.0) avg_msec=0.533 (overall: 0.532)
                                                                      
GET: rps=110255.0 (overall: 110751.4) avg_msec=0.535 (overall: 0.532)
                                                                      
GET: 110864.74 requests per second, p50=0.527 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=110428.0 (overall: 109988.1) avg_msec=0.536 (overall: 0.536)
                                                                       
INCR: rps=112119.5 (overall: 111053.8) avg_msec=0.530 (overall: 0.533)
                                                                       
INCR: rps=112064.0 (overall: 111389.6) avg_msec=0.531 (overall: 0.532)
                                                                       
INCR: rps=112577.7 (overall: 111686.9) avg_msec=0.529 (overall: 0.531)
                                                                       
INCR: rps=112368.0 (overall: 111822.8) avg_msec=0.536 (overall: 0.532)
                                                                       
INCR: rps=111561.8 (overall: 111779.3) avg_msec=0.535 (overall: 0.533)
                                                                       
INCR: rps=112472.0 (overall: 111878.0) avg_msec=0.533 (overall: 0.533)
                                                                       
INCR: 111919.42 requests per second, p50=0.527 msec
 
LPUSH: rps=34008.0 (overall: 104963.0) avg_msec=0.731 (overall: 0.731)
                                                                       
LPUSH: rps=106892.4 (overall: 106421.7) avg_msec=0.736 (overall: 0.734)
                                                                        
LPUSH: rps=107180.0 (overall: 106747.4) avg_msec=0.751 (overall: 0.741)
                                                                        
LPUSH: rps=106668.0 (overall: 106723.6) avg_msec=0.746 (overall: 0.743)
                                                                        
LPUSH: rps=105661.4 (overall: 106477.4) avg_msec=0.733 (overall: 0.741)
                                                                        
LPUSH: rps=109204.0 (overall: 106988.8) avg_msec=0.651 (overall: 0.723)
                                                                        
LPUSH: rps=110352.0 (overall: 107519.9) avg_msec=0.654 (overall: 0.712)
                                                                        
LPUSH: rps=110800.8 (overall: 107968.9) avg_msec=0.663 (overall: 0.705)
                                                                        
LPUSH: 108049.70 requests per second, p50=0.663 msec
 
RPUSH: rps=41104.0 (overall: 111695.6) avg_msec=0.539 (overall: 0.539)
                                                                       
RPUSH: rps=111549.8 (overall: 111588.9) avg_msec=0.544 (overall: 0.543)
                                                                        
RPUSH: rps=112580.0 (overall: 112006.8) avg_msec=0.544 (overall: 0.543)
                                                                        
RPUSH: rps=112524.0 (overall: 112160.1) avg_msec=0.545 (overall: 0.544)
                                                                        
RPUSH: rps=111796.8 (overall: 112076.8) avg_msec=0.544 (overall: 0.544)
                                                                        
RPUSH: rps=112752.0 (overall: 112202.4) avg_msec=0.545 (overall: 0.544)
                                                                        
RPUSH: rps=113064.0 (overall: 112337.5) avg_msec=0.542 (overall: 0.544)
                                                                        
RPUSH: 112422.70 requests per second, p50=0.543 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=98000.0 (overall: 97609.6) avg_msec=0.849 (overall: 0.849)
                                                                     
LPOP: rps=98856.6 (overall: 98233.1) avg_msec=0.823 (overall: 0.836)
                                                                     
LPOP: rps=99572.0 (overall: 98678.2) avg_msec=0.831 (overall: 0.835)
                                                                     
LPOP: rps=98472.0 (overall: 98626.8) avg_msec=0.835 (overall: 0.835)
                                                                     
LPOP: rps=96292.0 (overall: 98160.5) avg_msec=0.829 (overall: 0.834)
                                                                     
LPOP: rps=95776.9 (overall: 97762.5) avg_msec=0.835 (overall: 0.834)
                                                                     
LPOP: rps=96612.0 (overall: 97598.4) avg_msec=0.813 (overall: 0.831)
                                                                     
LPOP: rps=92308.0 (overall: 96938.1) avg_msec=0.887 (overall: 0.838)
                                                                     
LPOP: 96758.59 requests per second, p50=0.839 msec
 
RPOP: rps=19216.0 (overall: 104434.8) avg_msec=0.570 (overall: 0.570)
                                                                      
RPOP: rps=107753.0 (overall: 107239.1) avg_msec=0.551 (overall: 0.554)
                                                                       
RPOP: rps=110708.0 (overall: 108824.5) avg_msec=0.546 (overall: 0.550)
                                                                       
RPOP: rps=110474.1 (overall: 109343.4) avg_msec=0.554 (overall: 0.551)
                                                                       
RPOP: rps=109152.0 (overall: 109297.7) avg_msec=0.559 (overall: 0.553)
                                                                       
RPOP: rps=110324.0 (overall: 109495.4) avg_msec=0.553 (overall: 0.553)
                                                                       
RPOP: rps=110458.2 (overall: 109651.4) avg_msec=0.549 (overall: 0.552)
                                                                       
RPOP: rps=110784.0 (overall: 109808.8) avg_msec=0.548 (overall: 0.552)
                                                                       
RPOP: 109829.77 requests per second, p50=0.551 msec
 
SADD: rps=40212.0 (overall: 109271.7) avg_msec=0.545 (overall: 0.545)
                                                                      
SADD: rps=111757.0 (overall: 111090.4) avg_msec=0.534 (overall: 0.537)
                                                                       
SADD: rps=112984.0 (overall: 111888.7) avg_msec=0.534 (overall: 0.536)
                                                                       
SADD: rps=112464.0 (overall: 112059.3) avg_msec=0.535 (overall: 0.536)
                                                                       
SADD: rps=113215.1 (overall: 112324.5) avg_msec=0.541 (overall: 0.537)
                                                                       
SADD: rps=113000.0 (overall: 112450.1) avg_msec=0.541 (overall: 0.538)
                                                                       
SADD: rps=113612.0 (overall: 112632.4) avg_msec=0.531 (overall: 0.536)
                                                                       
SADD: 112739.57 requests per second, p50=0.535 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106468.0 (overall: 105623.0) avg_msec=0.560 (overall: 0.560)
                                                                       
HSET: rps=106625.5 (overall: 106123.3) avg_msec=0.556 (overall: 0.558)
                                                                       
HSET: rps=108508.0 (overall: 106915.0) avg_msec=0.548 (overall: 0.555)
                                                                       
HSET: rps=108688.0 (overall: 107356.9) avg_msec=0.549 (overall: 0.553)
                                                                       
HSET: rps=107442.2 (overall: 107374.0) avg_msec=0.554 (overall: 0.554)
                                                                       
HSET: rps=108400.0 (overall: 107544.6) avg_msec=0.563 (overall: 0.555)
                                                                       
HSET: rps=109326.7 (overall: 107799.4) avg_msec=0.558 (overall: 0.556)
                                                                       
HSET: 107991.36 requests per second, p50=0.551 msec
 
SPOP: rps=9104.0 (overall: 108381.0) avg_msec=0.568 (overall: 0.568)
                                                                     
SPOP: rps=111354.6 (overall: 111125.0) avg_msec=0.537 (overall: 0.540)
                                                                       
SPOP: rps=111004.0 (overall: 111067.0) avg_msec=0.537 (overall: 0.538)
                                                                       
SPOP: rps=112390.4 (overall: 111496.8) avg_msec=0.530 (overall: 0.536)
                                                                       
SPOP: rps=109632.0 (overall: 111041.1) avg_msec=0.541 (overall: 0.537)
                                                                       
SPOP: rps=109144.0 (overall: 110668.5) avg_msec=0.542 (overall: 0.538)
                                                                       
SPOP: rps=109816.7 (overall: 110528.2) avg_msec=0.539 (overall: 0.538)
                                                                       
SPOP: rps=110720.0 (overall: 110555.2) avg_msec=0.537 (overall: 0.538)
                                                                       
SPOP: 110558.32 requests per second, p50=0.535 msec
 
ZADD: rps=35816.0 (overall: 107879.5) avg_msec=0.564 (overall: 0.564)
                                                                      
ZADD: rps=110832.7 (overall: 110098.8) avg_msec=0.550 (overall: 0.554)
                                                                       
ZADD: rps=112276.0 (overall: 111030.8) avg_msec=0.544 (overall: 0.550)
                                                                       
ZADD: rps=111032.0 (overall: 111031.2) avg_msec=0.551 (overall: 0.550)
                                                                       
ZADD: rps=111653.4 (overall: 111175.1) avg_msec=0.543 (overall: 0.548)
                                                                       
ZADD: rps=111296.0 (overall: 111197.8) avg_msec=0.551 (overall: 0.549)
                                                                       
ZADD: rps=111020.0 (overall: 111169.7) avg_msec=0.550 (overall: 0.549)
                                                                       
ZADD: 111049.41 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=114036.0 (overall: 113581.7) avg_msec=0.534 (overall: 0.534)
                                                                          
ZPOPMIN: rps=114188.0 (overall: 113884.2) avg_msec=0.538 (overall: 0.536)
                                                                          
ZPOPMIN: rps=113824.7 (overall: 113864.4) avg_msec=0.525 (overall: 0.532)
                                                                          
ZPOPMIN: rps=113532.0 (overall: 113781.4) avg_msec=0.526 (overall: 0.531)
                                                                          
ZPOPMIN: rps=112083.7 (overall: 113441.3) avg_msec=0.537 (overall: 0.532)
                                                                          
ZPOPMIN: rps=113188.0 (overall: 113399.2) avg_msec=0.528 (overall: 0.531)
                                                                          
ZPOPMIN: rps=112466.1 (overall: 113265.7) avg_msec=0.528 (overall: 0.531)
                                                                          
ZPOPMIN: 113314.45 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=43552.0 (overall: 108880.0) avg_msec=0.630 (overall: 0.630)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105980.1 (overall: 106806.3) avg_msec=0.699 (overall: 0.679)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104612.0 (overall: 105893.5) avg_msec=0.736 (overall: 0.703)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104095.6 (overall: 105363.9) avg_msec=0.718 (overall: 0.707)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104948.0 (overall: 105269.5) avg_msec=0.737 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103736.0 (overall: 104985.9) avg_msec=0.710 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104548.0 (overall: 104917.6) avg_msec=0.727 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105338.6 (overall: 104974.6) avg_msec=0.718 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104931.80 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=12031.9 (overall: 45074.6) avg_msec=1.182 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=46545.8 (overall: 46235.9) avg_msec=1.159 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=46244.0 (overall: 46239.4) avg_msec=1.184 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 46280.8) avg_msec=1.171 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46692.0 (overall: 46377.0) avg_msec=1.173 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46227.1 (overall: 46348.5) avg_msec=1.183 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46031.9 (overall: 46297.9) avg_msec=1.182 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=46724.0 (overall: 46356.4) avg_msec=1.171 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=46693.2 (overall: 46397.2) avg_msec=1.181 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=46661.4 (overall: 46425.7) avg_msec=1.174 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=46688.0 (overall: 46451.2) avg_msec=1.181 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=46458.2 (overall: 46451.8) avg_msec=1.182 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46904.0 (overall: 46488.6) avg_msec=1.175 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=46470.1 (overall: 46487.2) avg_msec=1.188 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46525.9 (overall: 46489.9) avg_msec=1.181 (overall: 1.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=46784.0 (overall: 46509.1) avg_msec=1.170 (overall: 1.177)
                                                                                                
