===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768834941572596
uptime_in_seconds:3678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113880.0 (overall: 113880.0) avg_msec=0.295 (overall: 0.295)
                                                                              
PING_INLINE: rps=119288.0 (overall: 116584.0) avg_msec=0.288 (overall: 0.291)
                                                                              
PING_INLINE: rps=119657.4 (overall: 117611.2) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.287 msec
 
PING_MBULK: rps=50048.0 (overall: 108800.0) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=111672.0 (overall: 110767.1) avg_msec=0.304 (overall: 0.304)
                                                                             
PING_MBULK: rps=112256.0 (overall: 111372.4) avg_msec=0.306 (overall: 0.304)
                                                                             
PING_MBULK: rps=112107.6 (overall: 111585.5) avg_msec=0.299 (overall: 0.303)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.303 msec
 
SET: rps=81300.0 (overall: 111065.6) avg_msec=0.312 (overall: 0.312)
                                                                     
SET: rps=112116.0 (overall: 111672.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=113800.8 (overall: 112453.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: 112866.82 requests per second, p50=0.311 msec
 
GET: rps=3212.0 (overall: 100375.0) avg_msec=0.321 (overall: 0.321)
                                                                    
LRANGE_100 (first 100 elements): rps=49264.8 (overall: 48567.2) avg_msec=7.980 (overall: 8.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=49138.3 (overall: 48750.3) avg_msec=8.016 (overall: 8.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48798.5) avg_msec=8.029 (overall: 8.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48814.8) avg_msec=8.074 (overall: 8.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48814.4) avg_msec=8.020 (overall: 8.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=48560.3 (overall: 48778.3) avg_msec=8.088 (overall: 8.087)
                                                                                                
LRANGE_100 (first 100 elements): 48756.70 requests per second, p50=8.031 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18386.1 (overall: 18386.1) avg_msec=19.458 (overall: 19.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19646.2 (overall: 19017.3) avg_msec=19.026 (overall: 19.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19882.8 (overall: 19303.2) avg_msec=18.451 (overall: 18.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20165.4 (overall: 19516.0) avg_msec=18.444 (overall: 18.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19043.5 (overall: 19422.8) avg_msec=20.430 (overall: 19.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19253.8 (overall: 19394.3) avg_msec=19.079 (overall: 19.133)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19232.6 (overall: 19371.1) avg_msec=19.372 (overall: 19.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 19242.3) avg_msec=19.929 (overall: 19.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18689.9 (overall: 19180.6) avg_msec=20.472 (overall: 19.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 19093.8) avg_msec=20.302 (overall: 19.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20203.2 (overall: 19192.8) avg_msec=18.929 (overall: 19.423)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23172.0 (overall: 19517.8) avg_msec=13.975 (overall: 18.894)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19573.1 (overall: 19522.0) avg_msec=19.686 (overall: 18.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18428.6 (overall: 19444.8) avg_msec=19.849 (overall: 19.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18653.4 (overall: 19392.7) avg_msec=21.195 (overall: 19.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21289.1 (overall: 19511.9) avg_msec=16.826 (overall: 18.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20125.0 (overall: 19548.2) avg_msec=18.292 (overall: 18.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19298.8 (overall: 19534.5) avg_msec=19.003 (overall: 18.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20078.4 (overall: 19563.2) avg_msec=18.162 (overall: 18.910)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19633.5 (overall: 19566.7) avg_msec=20.064 (overall: 18.968)
                                                                                                  
LRANGE_300 (first 300 elements): 19557.99 requests per second, p50=18.015 msec
 
LRANGE_500 (first 500 elements): rps=8793.7 (overall: 11978.4) avg_msec=26.616 (overall: 26.616)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13163.3 (overall: 12660.6) avg_msec=26.030 (overall: 26.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11673.2 (overall: 12294.4) avg_msec=28.042 (overall: 26.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12015.9 (overall: 12220.3) avg_msec=29.496 (overall: 27.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11710.9 (overall: 12111.7) avg_msec=29.266 (overall: 27.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11880.0 (overall: 12071.7) avg_msec=29.386 (overall: 28.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12239.4 (overall: 12097.1) avg_msec=28.700 (overall: 28.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14738.1 (overall: 12436.5) avg_msec=21.399 (overall: 27.208)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16048.0 (overall: 12844.9) avg_msec=18.875 (overall: 26.030)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16090.9 (overall: 13178.2) avg_msec=18.748 (overall: 25.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16669.3 (overall: 13500.9) avg_msec=15.621 (overall: 24.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16650.8 (overall: 13768.5) avg_msec=15.131 (overall: 23.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15082.4 (overall: 13872.4) avg_msec=22.025 (overall: 23.025)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12394.4 (overall: 13765.6) avg_msec=25.830 (overall: 23.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12790.5 (overall: 13699.4) avg_msec=28.242 (overall: 23.527)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13063.5 (overall: 13659.1) avg_msec=23.764 (overall: 23.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.8 (overall: 13680.9) avg_msec=25.619 (overall: 23.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12810.3 (overall: 13631.7) avg_msec=25.967 (overall: 23.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14252.9 (overall: 13665.4) avg_msec=22.553 (overall: 23.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16000.0 (overall: 13783.3) avg_msec=19.209 (overall: 23.456)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15804.7 (overall: 13881.9) avg_msec=17.916 (overall: 23.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15901.2 (overall: 13974.7) avg_msec=17.836 (overall: 22.870)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12500.0 (overall: 13910.6) avg_msec=25.851 (overall: 22.986)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13710.9 (overall: 13902.1) avg_msec=26.071 (overall: 23.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12490.3 (overall: 13844.2) avg_msec=25.517 (overall: 23.205)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12430.3 (overall: 13789.7) avg_msec=29.422 (overall: 23.421)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11571.4 (overall: 13704.9) avg_msec=28.532 (overall: 23.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11900.4 (overall: 13640.4) avg_msec=27.890 (overall: 23.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12183.3 (overall: 13590.2) avg_msec=29.004 (overall: 23.883)
                                                                                                  
LRANGE_500 (first 500 elements): 13585.11 requests per second, p50=25.023 msec
 
LRANGE_600 (first 600 elements): rps=3719.8 (overall: 7242.4) avg_msec=36.315 (overall: 36.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=10576.0 (overall: 9424.1) avg_msec=32.395 (overall: 33.436)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8707.0 (overall: 9136.4) avg_msec=36.162 (overall: 34.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9106.4) avg_msec=33.609 (overall: 34.232)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9160.8) avg_msec=35.312 (overall: 34.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9198.3) avg_msec=35.868 (overall: 34.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=8973.2 (overall: 9162.8) avg_msec=34.864 (overall: 34.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.2 (overall: 9145.2) avg_msec=34.426 (overall: 34.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=9936.0 (overall: 9236.6) avg_msec=35.293 (overall: 34.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=9996.0 (overall: 9315.8) avg_msec=31.479 (overall: 34.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=11472.7 (overall: 9522.5) avg_msec=24.782 (overall: 33.300)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10580.0 (overall: 9612.9) avg_msec=28.970 (overall: 32.892)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11490.2 (overall: 9763.6) avg_msec=24.794 (overall: 32.128)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10147.9 (overall: 9792.4) avg_msec=29.175 (overall: 31.898)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11116.0 (overall: 9882.2) avg_msec=27.204 (overall: 31.540)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11655.2 (overall: 9999.5) avg_msec=25.262 (overall: 31.056)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10673.1 (overall: 10041.1) avg_msec=27.654 (overall: 30.832)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11304.7 (overall: 10113.7) avg_msec=26.226 (overall: 30.537)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12051.4 (overall: 10217.6) avg_msec=23.895 (overall: 30.117)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10556.4 (overall: 10235.2) avg_msec=27.077 (overall: 29.954)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11272.4 (overall: 10286.2) avg_msec=27.614 (overall: 29.828)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11852.7 (overall: 10359.8) avg_msec=26.124 (overall: 29.629)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11653.4 (overall: 10416.4) avg_msec=23.835 (overall: 29.345)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12446.2 (overall: 10501.5) avg_msec=23.228 (overall: 29.042)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11334.7 (overall: 10535.0) avg_msec=23.689 (overall: 28.810)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11391.3 (overall: 10568.4) avg_msec=25.904 (overall: 28.688)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11075.7 (overall: 10587.3) avg_msec=29.072 (overall: 28.703)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12094.9 (overall: 10641.8) avg_msec=21.934 (overall: 28.425)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11633.5 (overall: 10676.1) avg_msec=24.522 (overall: 28.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11051.8 (overall: 10688.7) avg_msec=26.886 (overall: 28.229)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11559.5 (overall: 10717.0) avg_msec=25.043 (overall: 28.117)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12079.7 (overall: 10759.8) avg_msec=21.561 (overall: 27.886)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11668.0 (overall: 10787.6) avg_msec=24.915 (overall: 27.788)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12145.6 (overall: 10829.2) avg_msec=22.171 (overall: 27.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10288.0 (overall: 10813.8) avg_msec=26.615 (overall: 27.568)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9820.7 (overall: 10786.2) avg_msec=31.567 (overall: 27.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10272.7 (overall: 10772.1) avg_msec=30.766 (overall: 27.750)
                                                                                                  
LRANGE_600 (first 600 elements): 10773.54 requests per second, p50=28.527 msec
 
MSET (10 keys): rps=177216.0 (overall: 230750.0) avg_msec=3.342 (overall: 3.342)
                                                                                 
MSET (10 keys): 231481.47 requests per second, p50=3.335 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=375936.0 (overall: 375936.0) avg_msec=2.023 (overall: 2.023)
                                                                       
XADD: 375939.84 requests per second, p50=2.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109282.9 (overall: 109282.9) avg_msec=0.540 (overall: 0.540)
                                                                              
PING_INLINE: rps=108564.0 (overall: 108924.2) avg_msec=0.543 (overall: 0.542)
                                                                              
PING_INLINE: rps=109322.7 (overall: 109057.2) avg_msec=0.538 (overall: 0.540)
                                                                              
PING_INLINE: rps=112584.0 (overall: 109937.1) avg_msec=0.526 (overall: 0.537)
                                                                              
PING_INLINE: rps=112908.0 (overall: 110530.4) avg_msec=0.526 (overall: 0.535)
                                                                              
PING_INLINE: rps=111270.9 (overall: 110654.0) avg_msec=0.531 (overall: 0.534)
                                                                              
PING_INLINE: rps=111588.0 (overall: 110787.2) avg_msec=0.529 (overall: 0.533)
                                                                              
PING_INLINE: 110803.33 requests per second, p50=0.527 msec
 
PING_MBULK: rps=27176.0 (overall: 107841.3) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_MBULK: rps=111434.3 (overall: 110713.4) avg_msec=0.530 (overall: 0.534)
                                                                             
PING_MBULK: rps=112780.0 (overall: 111629.4) avg_msec=0.522 (overall: 0.529)
                                                                             
PING_MBULK: rps=113224.0 (overall: 112119.2) avg_msec=0.521 (overall: 0.526)
                                                                             
PING_MBULK: rps=112027.9 (overall: 112097.6) avg_msec=0.526 (overall: 0.526)
                                                                             
PING_MBULK: rps=112144.0 (overall: 112106.5) avg_msec=0.528 (overall: 0.527)
                                                                             
PING_MBULK: rps=113184.0 (overall: 112278.6) avg_msec=0.522 (overall: 0.526)
                                                                             
PING_MBULK: 112485.94 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107956.2 (overall: 107956.2) avg_msec=0.548 (overall: 0.548)
                                                                      
SET: rps=108116.0 (overall: 108035.9) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=110164.0 (overall: 108744.3) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=108585.7 (overall: 108704.6) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=107212.0 (overall: 108406.6) avg_msec=0.550 (overall: 0.547)
                                                                      
SET: rps=105259.0 (overall: 107880.9) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=110800.0 (overall: 108297.2) avg_msec=0.539 (overall: 0.548)
                                                                      
SET: 108459.87 requests per second, p50=0.543 msec
 
GET: rps=9486.1 (overall: 103521.7) avg_msec=0.547 (overall: 0.547)
                                                                    
GET: rps=109680.0 (overall: 109161.2) avg_msec=0.534 (overall: 0.535)
                                                                      
GET: rps=107616.0 (overall: 108422.6) avg_msec=0.548 (overall: 0.541)
                                                                      
GET: rps=109548.0 (overall: 108786.5) avg_msec=0.539 (overall: 0.540)
                                                                      
GET: rps=109310.8 (overall: 108915.0) avg_msec=0.540 (overall: 0.540)
                                                                      
GET: rps=106876.0 (overall: 108514.9) avg_msec=0.549 (overall: 0.542)
                                                                      
GET: rps=108340.0 (overall: 108486.2) avg_msec=0.545 (overall: 0.542)
                                                                      
GET: rps=107240.0 (overall: 108310.6) avg_msec=0.550 (overall: 0.543)
                                                                      
GET: 108225.10 requests per second, p50=0.543 msec
 
INCR: rps=18107.6 (overall: 103295.5) avg_msec=0.561 (overall: 0.561)
                                                                      
INCR: rps=106452.0 (overall: 105979.6) avg_msec=0.550 (overall: 0.552)
                                                                       
INCR: rps=108139.4 (overall: 106974.3) avg_msec=0.547 (overall: 0.549)
                                                                       
INCR: rps=108508.0 (overall: 107456.6) avg_msec=0.546 (overall: 0.548)
                                                                       
INCR: rps=107278.9 (overall: 107414.0) avg_msec=0.548 (overall: 0.548)
                                                                       
INCR: rps=109720.0 (overall: 107858.8) avg_msec=0.538 (overall: 0.546)
                                                                       
INCR: rps=108932.0 (overall: 108032.3) avg_msec=0.545 (overall: 0.546)
                                                                       
INCR: rps=108338.6 (overall: 108075.1) avg_msec=0.546 (overall: 0.546)
                                                                       
INCR: 108049.70 requests per second, p50=0.543 msec
 
LPUSH: rps=28888.0 (overall: 107791.0) avg_msec=0.655 (overall: 0.655)
                                                                       
LPUSH: rps=110052.0 (overall: 109574.1) avg_msec=0.638 (overall: 0.642)
                                                                        
LPUSH: rps=108888.5 (overall: 109271.1) avg_msec=0.637 (overall: 0.640)
                                                                        
LPUSH: rps=108644.0 (overall: 109079.5) avg_msec=0.644 (overall: 0.641)
                                                                        
LPUSH: rps=107620.0 (overall: 108737.8) avg_msec=0.642 (overall: 0.641)
                                                                        
LPUSH: rps=107573.7 (overall: 108516.3) avg_msec=0.649 (overall: 0.643)
                                                                        
LPUSH: rps=108188.0 (overall: 108464.0) avg_msec=0.629 (overall: 0.641)
                                                                        
LPUSH: rps=108128.0 (overall: 108417.8) avg_msec=0.640 (overall: 0.640)
                                                                        
LPUSH: 108401.09 requests per second, p50=0.599 msec
 
RPUSH: rps=39581.7 (overall: 107989.1) avg_msec=0.540 (overall: 0.540)
                                                                       
RPUSH: rps=109132.0 (overall: 108824.6) avg_msec=0.544 (overall: 0.543)
                                                                        
RPUSH: rps=110008.0 (overall: 109324.3) avg_msec=0.541 (overall: 0.542)
                                                                        
RPUSH: rps=109071.7 (overall: 109249.1) avg_msec=0.541 (overall: 0.542)
                                                                        
RPUSH: rps=110248.0 (overall: 109477.6) avg_msec=0.544 (overall: 0.542)
                                                                        
RPUSH: rps=110502.0 (overall: 109668.9) avg_msec=0.535 (overall: 0.541)
                                                                        
RPUSH: rps=109076.0 (overall: 109575.9) avg_msec=0.546 (overall: 0.542)
                                                                        
RPUSH: 109829.77 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=96036.0 (overall: 95653.4) avg_msec=0.847 (overall: 0.847)
                                                                     
LPOP: rps=96964.0 (overall: 96307.4) avg_msec=0.839 (overall: 0.843)
                                                                     
LPOP: rps=97008.0 (overall: 96540.6) avg_msec=0.844 (overall: 0.843)
                                                                     
LPOP: rps=96270.9 (overall: 96473.1) avg_msec=0.843 (overall: 0.843)
                                                                     
LPOP: rps=97232.0 (overall: 96624.6) avg_msec=0.832 (overall: 0.841)
                                                                     
LPOP: rps=96748.0 (overall: 96645.1) avg_msec=0.848 (overall: 0.842)
                                                                     
LPOP: rps=95952.2 (overall: 96545.9) avg_msec=0.853 (overall: 0.844)
                                                                     
LPOP: rps=96328.0 (overall: 96518.7) avg_msec=0.831 (overall: 0.842)
                                                                     
LPOP: 96478.54 requests per second, p50=0.839 msec
 
RPOP: rps=18232.0 (overall: 103590.9) avg_msec=0.563 (overall: 0.563)
                                                                      
RPOP: rps=106761.0 (overall: 106288.1) avg_msec=0.552 (overall: 0.553)
                                                                       
RPOP: rps=111220.0 (overall: 108550.5) avg_msec=0.537 (overall: 0.546)
                                                                       
RPOP: rps=110440.0 (overall: 109144.6) avg_msec=0.538 (overall: 0.543)
                                                                       
RPOP: rps=110426.3 (overall: 109452.2) avg_msec=0.539 (overall: 0.542)
                                                                       
RPOP: rps=110880.0 (overall: 109727.6) avg_msec=0.539 (overall: 0.542)
                                                                       
RPOP: rps=110386.5 (overall: 109834.5) avg_msec=0.538 (overall: 0.541)
                                                                       
RPOP: rps=111520.0 (overall: 110069.0) avg_msec=0.533 (overall: 0.540)
                                                                       
RPOP: 110132.16 requests per second, p50=0.535 msec
 
SADD: rps=41748.0 (overall: 111031.9) avg_msec=0.538 (overall: 0.538)
                                                                      
SADD: rps=110207.2 (overall: 110431.9) avg_msec=0.538 (overall: 0.538)
                                                                       
SADD: rps=111612.0 (overall: 110927.7) avg_msec=0.533 (overall: 0.536)
                                                                       
SADD: rps=110888.0 (overall: 110916.0) avg_msec=0.538 (overall: 0.536)
                                                                       
SADD: rps=109804.8 (overall: 110661.5) avg_msec=0.538 (overall: 0.537)
                                                                       
SADD: rps=110332.0 (overall: 110600.3) avg_msec=0.539 (overall: 0.537)
                                                                       
SADD: rps=110749.0 (overall: 110623.7) avg_msec=0.537 (overall: 0.537)
                                                                       
SADD: 110741.97 requests per second, p50=0.535 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107183.3 (overall: 106336.0) avg_msec=0.552 (overall: 0.552)
                                                                       
HSET: rps=109928.0 (overall: 108121.3) avg_msec=0.543 (overall: 0.547)
                                                                       
HSET: rps=108744.0 (overall: 108328.0) avg_msec=0.546 (overall: 0.547)
                                                                       
HSET: rps=109188.0 (overall: 108542.4) avg_msec=0.546 (overall: 0.547)
                                                                       
HSET: rps=109023.9 (overall: 108638.8) avg_msec=0.543 (overall: 0.546)
                                                                       
HSET: rps=108892.0 (overall: 108680.9) avg_msec=0.549 (overall: 0.546)
                                                                       
HSET: rps=108856.0 (overall: 108705.8) avg_msec=0.549 (overall: 0.547)
                                                                       
HSET: 108695.65 requests per second, p50=0.543 msec
 
SPOP: rps=14290.8 (overall: 105500.0) avg_msec=0.544 (overall: 0.544)
                                                                      
SPOP: rps=112048.0 (overall: 111264.1) avg_msec=0.530 (overall: 0.531)
                                                                       
SPOP: rps=112268.0 (overall: 111734.1) avg_msec=0.528 (overall: 0.530)
                                                                       
SPOP: rps=110266.9 (overall: 111265.0) avg_msec=0.535 (overall: 0.531)
                                                                       
SPOP: rps=113224.0 (overall: 111738.2) avg_msec=0.525 (overall: 0.530)
                                                                       
SPOP: rps=112792.0 (overall: 111943.2) avg_msec=0.527 (overall: 0.529)
                                                                       
SPOP: rps=109167.3 (overall: 111489.6) avg_msec=0.534 (overall: 0.530)
                                                                       
SPOP: rps=109108.0 (overall: 111156.2) avg_msec=0.540 (overall: 0.531)
                                                                       
SPOP: 111172.88 requests per second, p50=0.527 msec
 
ZADD: rps=44048.0 (overall: 102915.9) avg_msec=0.568 (overall: 0.568)
                                                                      
ZADD: rps=107354.6 (overall: 106027.9) avg_msec=0.552 (overall: 0.556)
                                                                       
ZADD: rps=109512.0 (overall: 107460.5) avg_msec=0.544 (overall: 0.551)
                                                                       
ZADD: rps=109334.7 (overall: 108008.1) avg_msec=0.546 (overall: 0.550)
                                                                       
ZADD: rps=109788.0 (overall: 108409.4) avg_msec=0.549 (overall: 0.549)
                                                                       
ZADD: rps=109544.0 (overall: 108618.1) avg_msec=0.550 (overall: 0.550)
                                                                       
ZADD: rps=109458.2 (overall: 108749.1) avg_msec=0.545 (overall: 0.549)
                                                                       
ZADD: 108932.46 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=108928.0 (overall: 108494.0) avg_msec=0.543 (overall: 0.543)
                                                                          
ZPOPMIN: rps=108561.8 (overall: 108527.9) avg_msec=0.545 (overall: 0.544)
                                                                          
ZPOPMIN: rps=110028.0 (overall: 109026.6) avg_msec=0.543 (overall: 0.544)
                                                                          
ZPOPMIN: rps=109552.0 (overall: 109157.7) avg_msec=0.545 (overall: 0.544)
                                                                          
ZPOPMIN: rps=106924.3 (overall: 108710.3) avg_msec=0.558 (overall: 0.547)
                                                                          
ZPOPMIN: rps=109052.0 (overall: 108767.1) avg_msec=0.543 (overall: 0.546)
                                                                          
ZPOPMIN: rps=108565.7 (overall: 108738.3) avg_msec=0.539 (overall: 0.545)
                                                                          
ZPOPMIN: 108813.92 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=14340.0 (overall: 105441.2) avg_msec=0.713 (overall: 0.713)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110680.0 (overall: 110052.8) avg_msec=0.648 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107808.8 (overall: 109000.0) avg_msec=0.637 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110360.0 (overall: 109433.1) avg_msec=0.649 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111172.0 (overall: 109853.1) avg_msec=0.647 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107884.5 (overall: 109468.9) avg_msec=0.649 (overall: 0.648)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109040.0 (overall: 109399.1) avg_msec=0.643 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108984.1 (overall: 109340.8) avg_msec=0.650 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109409.20 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=12780.0 (overall: 45642.9) avg_msec=1.191 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=46944.2 (overall: 46660.4) avg_msec=1.169 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=46709.2 (overall: 46681.8) avg_msec=1.169 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=47076.0 (overall: 46801.7) avg_msec=1.168 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.4 (overall: 46827.6) avg_msec=1.172 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46968.1 (overall: 46854.2) avg_msec=1.161 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46860.6 (overall: 46855.2) avg_msec=1.167 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46740.0 (overall: 46839.4) avg_msec=1.172 (overall: 1.169)
                                                                                                
