===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ef1b385c07c47d3fa6d2f18f6890a11e92db34fc
tcp_port:6379
server_time_usec:1768557254175340
uptime_in_seconds:183
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41454.2 (overall: 41289.7) avg_msec=1.180 (overall: 1.180)
                                                                            
PING_INLINE: rps=41220.0 (overall: 41255.0) avg_msec=1.195 (overall: 1.187)
                                                                            
PING_INLINE: rps=41724.0 (overall: 41410.9) avg_msec=1.187 (overall: 1.187)
                                                                            
PING_INLINE: rps=40180.0 (overall: 41103.8) avg_msec=1.210 (overall: 1.193)
                                                                            
PING_INLINE: rps=41556.0 (overall: 41194.1) avg_msec=1.188 (overall: 1.192)
                                                                            
PING_INLINE: rps=42043.8 (overall: 41336.0) avg_msec=1.171 (overall: 1.188)
                                                                            
PING_INLINE: rps=42048.0 (overall: 41437.5) avg_msec=1.175 (overall: 1.186)
                                                                            
PING_INLINE: rps=40540.0 (overall: 41325.5) avg_msec=1.198 (overall: 1.188)
                                                                            
PING_INLINE: rps=41259.0 (overall: 41318.1) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: 41322.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=3676.0 (overall: 39956.5) avg_msec=1.171 (overall: 1.171)
                                                                          
PING_MBULK: rps=41988.1 (overall: 41817.5) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=41028.0 (overall: 41440.8) avg_msec=1.185 (overall: 1.174)
                                                                           
LRANGE_500 (first 500 elements): rps=6296.4 (overall: 6234.2) avg_msec=4.442 (overall: 4.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=6103.6 (overall: 6226.3) avg_msec=4.557 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6297.6 (overall: 6230.4) avg_msec=4.439 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6290.8 (overall: 6233.7) avg_msec=4.439 (overall: 4.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=6263.8 (overall: 6235.2) avg_msec=4.452 (overall: 4.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=6338.6 (overall: 6240.4) avg_msec=4.413 (overall: 4.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6316.2 (overall: 6243.9) avg_msec=4.424 (overall: 4.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=6271.7 (overall: 6245.2) avg_msec=4.454 (overall: 4.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=6230.2 (overall: 6244.5) avg_msec=4.483 (overall: 4.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=6240.2 (overall: 6244.3) avg_msec=4.469 (overall: 4.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=6231.1 (overall: 6243.8) avg_msec=4.487 (overall: 4.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=6223.1 (overall: 6243.0) avg_msec=4.484 (overall: 4.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=6202.4 (overall: 6241.6) avg_msec=4.495 (overall: 4.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=6217.4 (overall: 6240.7) avg_msec=4.480 (overall: 4.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6239.7) avg_msec=4.484 (overall: 4.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6235.1 (overall: 6239.6) avg_msec=4.471 (overall: 4.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.1 (overall: 6238.9) avg_msec=4.484 (overall: 4.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=6195.2 (overall: 6237.6) avg_msec=4.487 (overall: 4.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=6195.2 (overall: 6236.3) avg_msec=4.495 (overall: 4.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=6223.1 (overall: 6235.9) avg_msec=4.467 (overall: 4.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=6224.4 (overall: 6235.6) avg_msec=4.483 (overall: 4.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=6079.1 (overall: 6231.3) avg_msec=4.574 (overall: 4.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.6 (overall: 6229.6) avg_msec=4.516 (overall: 4.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=6201.6 (overall: 6228.9) avg_msec=4.493 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.1 (overall: 6228.7) avg_msec=4.475 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6205.5 (overall: 6228.1) avg_msec=4.492 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6255.0 (overall: 6228.7) avg_msec=4.447 (overall: 4.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=6192.2 (overall: 6227.9) avg_msec=4.486 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6127.5 (overall: 6225.6) avg_msec=4.557 (overall: 4.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=6208.7 (overall: 6225.2) avg_msec=4.480 (overall: 4.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=6193.7 (overall: 6224.5) avg_msec=4.493 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 6224.1) avg_msec=4.483 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6167.3 (overall: 6222.9) avg_msec=4.496 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6242.1 (overall: 6223.3) avg_msec=4.479 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 6223.0) avg_msec=4.476 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6221.3 (overall: 6222.9) avg_msec=4.474 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6244.0 (overall: 6223.4) avg_msec=4.474 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6214.3 (overall: 6223.2) avg_msec=4.482 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 6222.6) avg_msec=4.482 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6224.0 (overall: 6222.7) avg_msec=4.490 (overall: 4.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=6158.7 (overall: 6221.5) avg_msec=4.519 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6190.5 (overall: 6221.0) avg_msec=4.483 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6223.1 (overall: 6221.0) avg_msec=4.476 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6198.4 (overall: 6220.6) avg_msec=4.495 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6243.0 (overall: 6221.0) avg_msec=4.473 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6169.3 (overall: 6220.1) avg_msec=4.508 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6220.0) avg_msec=4.480 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6238.1 (overall: 6220.3) avg_msec=4.469 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6078.7 (overall: 6218.0) avg_msec=4.566 (overall: 4.482)
                                                                                              
LRANGE_500 (first 500 elements): 6218.52 requests per second, p50=4.415 msec
 
LRANGE_600 (first 600 elements): rps=1889.8 (overall: 5333.3) avg_msec=5.035 (overall: 5.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=5301.6 (overall: 5309.9) avg_msec=5.152 (overall: 5.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=5291.3 (overall: 5302.0) avg_msec=5.142 (overall: 5.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=5318.9 (overall: 5307.1) avg_msec=5.197 (overall: 5.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=5303.1 (overall: 5306.2) avg_msec=5.150 (overall: 5.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=5318.7 (overall: 5308.5) avg_msec=5.160 (overall: 5.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=5304.3 (overall: 5307.8) avg_msec=5.153 (overall: 5.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=5333.3 (overall: 5311.3) avg_msec=5.140 (overall: 5.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=5372.0 (overall: 5318.5) avg_msec=5.112 (overall: 5.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=5402.4 (overall: 5327.4) avg_msec=5.090 (overall: 5.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=5365.1 (overall: 5331.0) avg_msec=5.107 (overall: 5.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=5387.4 (overall: 5336.0) avg_msec=5.081 (overall: 5.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=5420.0 (overall: 5342.7) avg_msec=5.070 (overall: 5.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=5424.6 (overall: 5348.9) avg_msec=5.071 (overall: 5.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=5429.1 (overall: 5354.5) avg_msec=5.083 (overall: 5.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=5371.5 (overall: 5355.6) avg_msec=5.082 (overall: 5.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=5424.6 (overall: 5359.8) avg_msec=5.074 (overall: 5.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=5519.8 (overall: 5369.0) avg_msec=5.003 (overall: 5.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=5781.7 (overall: 5391.5) avg_msec=4.788 (overall: 5.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=5644.3 (overall: 5404.6) avg_msec=4.871 (overall: 5.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=5865.1 (overall: 5427.2) avg_msec=4.735 (overall: 5.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=6366.5 (overall: 5470.9) avg_msec=4.398 (overall: 5.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=5868.5 (overall: 5488.6) avg_msec=4.736 (overall: 5.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=6131.0 (overall: 5516.1) avg_msec=4.506 (overall: 4.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=5888.0 (overall: 5531.3) avg_msec=4.712 (overall: 4.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=6386.5 (overall: 5564.9) avg_msec=4.375 (overall: 4.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=6169.3 (overall: 5588.0) avg_msec=4.539 (overall: 4.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=6142.3 (overall: 5608.3) avg_msec=4.549 (overall: 4.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=6126.5 (overall: 5626.6) avg_msec=4.536 (overall: 4.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 5659.8) avg_msec=4.275 (overall: 4.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=6047.4 (overall: 5672.6) avg_msec=4.581 (overall: 4.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=6533.6 (overall: 5700.1) avg_msec=4.301 (overall: 4.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 5709.3) avg_msec=4.621 (overall: 4.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=6055.3 (overall: 5719.7) avg_msec=4.610 (overall: 4.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.7 (overall: 5728.9) avg_msec=4.596 (overall: 4.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=6195.2 (overall: 5742.0) avg_msec=4.485 (overall: 4.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=6407.1 (overall: 5760.3) avg_msec=4.366 (overall: 4.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.1 (overall: 5766.0) avg_msec=4.658 (overall: 4.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=5776.0 (overall: 5766.2) avg_msec=4.810 (overall: 4.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=6023.7 (overall: 5772.8) avg_msec=4.613 (overall: 4.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=6179.3 (overall: 5782.8) avg_msec=4.506 (overall: 4.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=5940.5 (overall: 5786.6) avg_msec=4.686 (overall: 4.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 5806.3) avg_msec=4.247 (overall: 4.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=6225.3 (overall: 5816.0) avg_msec=4.484 (overall: 4.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 5824.6) avg_msec=4.503 (overall: 4.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.8 (overall: 5847.3) avg_msec=4.108 (overall: 4.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=6695.7 (overall: 5865.7) avg_msec=4.211 (overall: 4.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=6611.1 (overall: 5881.4) avg_msec=4.242 (overall: 4.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=6257.9 (overall: 5889.2) avg_msec=4.452 (overall: 4.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=7071.1 (overall: 5913.2) avg_msec=4.053 (overall: 4.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=6490.1 (overall: 5924.7) avg_msec=4.309 (overall: 4.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=6547.6 (overall: 5936.8) avg_msec=4.291 (overall: 4.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.0 (overall: 5966.4) avg_msec=3.851 (overall: 4.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=6765.9 (overall: 5981.4) avg_msec=4.158 (overall: 4.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.6 (overall: 6000.8) avg_msec=4.049 (overall: 4.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 6024.9) avg_msec=3.908 (overall: 4.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.2 (overall: 6050.2) avg_msec=3.848 (overall: 4.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=7355.7 (overall: 6073.1) avg_msec=3.883 (overall: 4.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.6 (overall: 6094.8) avg_msec=3.888 (overall: 4.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 6110.7) avg_msec=4.039 (overall: 4.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.0 (overall: 6133.0) avg_msec=3.849 (overall: 4.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=6881.4 (overall: 6145.3) avg_msec=4.108 (overall: 4.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=6627.0 (overall: 6153.0) avg_msec=4.231 (overall: 4.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=7111.1 (overall: 6168.1) avg_msec=4.003 (overall: 4.521)
                                                                                              
LRANGE_600 (first 600 elements): 6169.03 requests per second, p50=4.487 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=42544.0 (overall: 42544.0) avg_msec=1.163 (overall: 1.163)
                                                                               
MSET (10 keys): rps=41620.0 (overall: 42082.0) avg_msec=1.183 (overall: 1.173)
                                                                               
MSET (10 keys): rps=41581.7 (overall: 41914.8) avg_msec=1.181 (overall: 1.175)
                                                                               
MSET (10 keys): rps=41396.0 (overall: 41785.2) avg_msec=1.182 (overall: 1.177)
                                                                               
MSET (10 keys): rps=41600.0 (overall: 41748.2) avg_msec=1.181 (overall: 1.178)
                                                                               
MSET (10 keys): rps=41836.7 (overall: 41763.0) avg_msec=1.179 (overall: 1.178)
                                                                               
MSET (10 keys): rps=41772.0 (overall: 41764.3) avg_msec=1.181 (overall: 1.179)
                                                                               
MSET (10 keys): rps=41944.0 (overall: 41786.7) avg_msec=1.180 (overall: 1.179)
                                                                               
MSET (10 keys): rps=42084.0 (overall: 41819.7) avg_msec=1.174 (overall: 1.178)
                                                                               
MSET (10 keys): 41806.02 requests per second, p50=1.175 msec
 
XADD: rps=9892.0 (overall: 41915.3) avg_msec=1.160 (overall: 1.160)
                                                                    
XADD: rps=41697.2 (overall: 41738.7) avg_msec=1.174 (overall: 1.171)
                                                                     
XADD: rps=41972.0 (overall: 41842.9) avg_msec=1.180 (overall: 1.175)
                                                                     
XADD: rps=41912.0 (overall: 41864.2) avg_msec=1.182 (overall: 1.177)
                                                                     
XADD: rps=42168.0 (overall: 41935.9) avg_msec=1.174 (overall: 1.176)
                                                                     
XADD: rps=42259.0 (overall: 41997.7) avg_msec=1.169 (overall: 1.175)
                                                                     
XADD: rps=42484.0 (overall: 42075.6) avg_msec=1.167 (overall: 1.174)
                                                                     
XADD: rps=42680.0 (overall: 42159.0) avg_msec=1.161 (overall: 1.172)
                                                                     
XADD: rps=42616.0 (overall: 42214.5) avg_msec=1.164 (overall: 1.171)
                                                                     
XADD: rps=42676.0 (overall: 42264.4) avg_msec=1.161 (overall: 1.170)
                                                                     
XADD: 42265.43 requests per second, p50=1.167 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 645161.31 requests per second, p50=1.207 msec
 
PING_MBULK: rps=118502.0 (overall: 632851.1) avg_msec=1.207 (overall: 1.207)
                                                                             
PING_MBULK: 645161.31 requests per second, p50=1.199 msec
 
SET: rps=231808.0 (overall: 636835.2) avg_msec=1.228 (overall: 1.228)
                                                                      
SET: 641025.62 requests per second, p50=1.215 msec
 
GET: rps=364608.0 (overall: 670235.2) avg_msec=1.175 (overall: 1.175)
                                                                      
GET: 666666.62 requests per second, p50=1.167 msec
 
INCR: 657894.75 requests per second, p50=1.183 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=382916.3 (overall: 382916.3) avg_msec=2.040 (overall: 2.040)
                                                                        
LPUSH: 384615.41 requests per second, p50=2.039 msec
 
RPUSH: 662251.69 requests per second, p50=1.175 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=374502.0 (overall: 374502.0) avg_msec=2.072 (overall: 2.072)
                                                                       
LPOP: 375939.84 requests per second, p50=2.063 msec
 
RPOP: 645161.31 requests per second, p50=1.199 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 649350.62 requests per second, p50=1.199 msec
 
HSET: rps=116972.1 (overall: 624680.9) avg_msec=1.228 (overall: 1.228)
                                                                       
HSET: 628930.81 requests per second, p50=1.239 msec
 
SPOP: rps=235712.0 (overall: 647560.4) avg_msec=1.210 (overall: 1.210)
                                                                       
SPOP: 657894.75 requests per second, p50=1.183 msec
 
ZADD: rps=362304.0 (overall: 656347.8) avg_msec=1.196 (overall: 1.196)
                                                                       
ZADD: 653594.81 requests per second, p50=1.191 msec
 
ZPOPMIN: 675675.69 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=382278.9 (overall: 382278.9) avg_msec=2.035 (overall: 2.035)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 383141.75 requests per second, p50=2.015 msec
 
LRANGE_100 (first 100 elements): rps=32320.0 (overall: 43675.7) avg_msec=9.611 (overall: 9.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=42603.2 (overall: 43057.2) avg_msec=9.833 (overall: 9.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=42645.7 (overall: 42905.9) avg_msec=9.695 (overall: 9.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=41661.5 (overall: 42565.7) avg_msec=9.777 (overall: 9.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=44094.5 (overall: 42888.0) avg_msec=9.542 (overall: 9.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=44571.4 (overall: 43179.1) avg_msec=9.388 (overall: 9.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=45198.4 (overall: 43481.9) avg_msec=9.167 (overall: 9.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=45073.9 (overall: 43689.5) avg_msec=9.169 (overall: 9.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=44937.5 (overall: 43833.0) avg_msec=9.383 (overall: 9.497)
                                                                                                
LRANGE_100 (first 100 elements): 43840.42 requests per second, p50=9.455 msec
 
LRANGE_300 (first 300 elements): rps=11318.0 (overall: 19058.1) avg_msec=15.327 (overall: 15.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21090.2 (overall: 20322.0) avg_msec=13.587 (overall: 14.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20252.0 (overall: 20295.2) avg_msec=14.275 (overall: 14.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20189.7 (overall: 20266.1) avg_msec=15.268 (overall: 14.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20621.5 (overall: 20342.5) avg_msec=15.100 (overall: 14.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20876.0 (overall: 20439.0) avg_msec=13.508 (overall: 14.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20149.4 (overall: 20394.2) avg_msec=15.816 (overall: 14.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20712.6 (overall: 20436.9) avg_msec=15.702 (overall: 14.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20600.0 (overall: 20455.7) avg_msec=15.652 (overall: 14.889)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20685.3 (overall: 20479.2) avg_msec=15.378 (overall: 14.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20358.6 (overall: 20468.0) avg_msec=14.789 (overall: 14.926)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20023.9 (overall: 20430.3) avg_msec=14.648 (overall: 14.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20262.5 (overall: 20416.8) avg_msec=14.975 (overall: 14.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21223.5 (overall: 20476.1) avg_msec=14.400 (overall: 14.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22486.5 (overall: 20615.7) avg_msec=12.784 (overall: 14.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22320.3 (overall: 20725.2) avg_msec=13.141 (overall: 14.603)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22403.1 (overall: 20827.2) avg_msec=12.562 (overall: 14.470)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22471.0 (overall: 20921.8) avg_msec=12.649 (overall: 14.357)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22869.6 (overall: 21025.4) avg_msec=12.452 (overall: 14.247)
                                                                                                  
LRANGE_300 (first 300 elements): 21026.07 requests per second, p50=13.359 msec
 
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 14166.7) avg_msec=15.998 (overall: 15.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14621.5 (overall: 14420.9) avg_msec=16.280 (overall: 16.158)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14083.7 (overall: 14300.0) avg_msec=17.998 (overall: 16.808)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14360.0 (overall: 14315.8) avg_msec=16.348 (overall: 16.686)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15351.6 (overall: 14535.7) avg_msec=15.264 (overall: 16.367)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16640.3 (overall: 14900.6) avg_msec=13.222 (overall: 15.758)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17075.4 (overall: 15220.9) avg_msec=12.648 (overall: 15.244)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17082.7 (overall: 15461.6) avg_msec=12.547 (overall: 14.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16940.9 (overall: 15630.9) avg_msec=12.505 (overall: 14.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16918.6 (overall: 15765.0) avg_msec=12.580 (overall: 14.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17004.0 (overall: 15879.9) avg_msec=12.582 (overall: 14.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16980.5 (overall: 15974.2) avg_msec=12.356 (overall: 14.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17129.9 (overall: 16064.8) avg_msec=12.459 (overall: 13.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17118.1 (overall: 16141.4) avg_msec=12.405 (overall: 13.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17024.0 (overall: 16200.3) avg_msec=12.468 (overall: 13.671)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16988.1 (overall: 16250.2) avg_msec=12.565 (overall: 13.598)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17047.1 (overall: 16298.0) avg_msec=12.432 (overall: 13.525)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17063.7 (overall: 16340.7) avg_msec=12.540 (overall: 13.468)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17007.9 (overall: 16376.2) avg_msec=12.518 (overall: 13.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16949.6 (overall: 16405.7) avg_msec=12.451 (overall: 13.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17039.7 (overall: 16436.0) avg_msec=12.577 (overall: 13.325)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16980.5 (overall: 16461.2) avg_msec=12.441 (overall: 13.283)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17063.7 (overall: 16487.4) avg_msec=12.529 (overall: 13.249)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17075.4 (overall: 16512.0) avg_msec=12.490 (overall: 13.216)
                                                                                                  
LRANGE_500 (first 500 elements): 16515.28 requests per second, p50=12.807 msec
 
LRANGE_600 (first 600 elements): rps=6864.5 (overall: 10135.3) avg_msec=23.439 (overall: 23.439)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10235.1 (overall: 10194.8) avg_msec=23.469 (overall: 23.457)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10183.3 (overall: 10190.5) avg_msec=22.310 (overall: 23.029)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10446.6 (overall: 10260.5) avg_msec=21.701 (overall: 22.659)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10669.3 (overall: 10347.8) avg_msec=20.854 (overall: 22.262)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10431.9 (overall: 10362.9) avg_msec=21.379 (overall: 22.102)
                                                                                                  
