===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a6660bc96fdef58df5084b63a6a0c37e6bd99eb
tcp_port:6379
server_time_usec:1768643785569061
uptime_in_seconds:1454
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72705.2 (overall: 72705.2) avg_msec=0.593 (overall: 0.593)
                                                                            
PING_INLINE: rps=76264.0 (overall: 74481.0) avg_msec=0.582 (overall: 0.587)
                                                                            
PING_INLINE: rps=78904.0 (overall: 75953.4) avg_msec=0.574 (overall: 0.583)
                                                                            
PING_INLINE: rps=80668.0 (overall: 77130.9) avg_msec=0.564 (overall: 0.578)
                                                                            
PING_INLINE: rps=77378.5 (overall: 77180.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: 77160.49 requests per second, p50=0.567 msec
 
PING_MBULK: rps=50284.0 (overall: 81103.2) avg_msec=0.561 (overall: 0.561)
                                                                           
PING_MBULK: rps=82860.0 (overall: 82187.7) avg_msec=0.555 (overall: 0.557)
                                                                           
PING_MBULK: rps=86701.2 (overall: 83914.6) avg_msec=0.543 (overall: 0.552)
                                                                           
PING_MBULK: rps=78492.0 (overall: 82418.3) avg_msec=0.574 (overall: 0.557)
                                                                           
PING_MBULK: rps=70116.0 (overall: 79757.8) avg_msec=0.613 (overall: 0.568)
                                                                           
PING_MBULK: 78616.35 requests per second, p50=0.559 msec
 
SET: rps=18577.7 (overall: 52393.3) avg_msec=0.733 (overall: 0.733)
                                                                    
SET: rps=90664.0 (overall: 80616.5) avg_msec=0.533 (overall: 0.567)
                                                                    
LRANGE_600 (first 600 elements): rps=5474.3 (overall: 5359.8) avg_msec=4.676 (overall: 4.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=5355.7 (overall: 5359.7) avg_msec=4.775 (overall: 4.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=5329.4 (overall: 5358.9) avg_msec=4.808 (overall: 4.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=5277.3 (overall: 5356.7) avg_msec=4.814 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5346.6 (overall: 5356.4) avg_msec=4.817 (overall: 4.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=5500.0 (overall: 5360.0) avg_msec=4.655 (overall: 4.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=5482.1 (overall: 5363.0) avg_msec=4.671 (overall: 4.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=5383.4 (overall: 5363.5) avg_msec=4.739 (overall: 4.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=5384.9 (overall: 5364.0) avg_msec=4.753 (overall: 4.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=5436.5 (overall: 5365.6) avg_msec=4.706 (overall: 4.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.3 (overall: 5367.7) avg_msec=4.702 (overall: 4.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=5193.7 (overall: 5363.9) avg_msec=4.926 (overall: 4.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=5377.0 (overall: 5364.2) avg_msec=4.757 (overall: 4.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=5482.2 (overall: 5366.7) avg_msec=4.686 (overall: 4.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=5492.1 (overall: 5369.3) avg_msec=4.662 (overall: 4.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=5500.0 (overall: 5371.9) avg_msec=4.658 (overall: 4.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=5549.4 (overall: 5375.4) avg_msec=4.618 (overall: 4.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=5488.1 (overall: 5377.6) avg_msec=4.680 (overall: 4.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=5521.7 (overall: 5380.3) avg_msec=4.647 (overall: 4.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=5354.6 (overall: 5379.8) avg_msec=4.770 (overall: 4.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=5378.0 (overall: 5379.8) avg_msec=4.744 (overall: 4.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=5552.9 (overall: 5382.9) avg_msec=4.644 (overall: 4.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=5370.1 (overall: 5382.7) avg_msec=4.761 (overall: 4.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=5472.4 (overall: 5384.3) avg_msec=4.681 (overall: 4.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=5466.1 (overall: 5385.6) avg_msec=4.691 (overall: 4.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=5466.4 (overall: 5387.0) avg_msec=4.692 (overall: 4.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=5359.7 (overall: 5386.5) avg_msec=4.768 (overall: 4.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=5314.7 (overall: 5385.4) avg_msec=4.799 (overall: 4.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=5338.6 (overall: 5384.6) avg_msec=4.787 (overall: 4.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=5361.1 (overall: 5384.3) avg_msec=4.780 (overall: 4.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=5328.0 (overall: 5383.4) avg_msec=4.798 (overall: 4.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=5358.3 (overall: 5383.0) avg_msec=4.769 (overall: 4.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=5412.0 (overall: 5383.5) avg_msec=4.750 (overall: 4.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=5507.9 (overall: 5385.3) avg_msec=4.625 (overall: 4.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=5631.0 (overall: 5388.9) avg_msec=4.577 (overall: 4.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=5410.4 (overall: 5389.2) avg_msec=4.737 (overall: 4.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=5349.2 (overall: 5388.6) avg_msec=4.769 (overall: 4.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=5384.0 (overall: 5388.6) avg_msec=4.765 (overall: 4.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=5345.2 (overall: 5388.0) avg_msec=4.781 (overall: 4.751)
                                                                                              
LRANGE_600 (first 600 elements): 5387.64 requests per second, p50=4.695 msec
 
MSET (10 keys): rps=1761.0 (overall: 40181.8) avg_msec=0.795 (overall: 0.795)
                                                                              
MSET (10 keys): rps=74824.0 (overall: 73364.0) avg_msec=0.598 (overall: 0.602)
                                                                               
MSET (10 keys): rps=76964.1 (overall: 75128.9) avg_msec=0.587 (overall: 0.594)
                                                                               
MSET (10 keys): rps=78884.0 (overall: 76360.9) avg_msec=0.579 (overall: 0.589)
                                                                               
MSET (10 keys): rps=77860.0 (overall: 76731.2) avg_msec=0.581 (overall: 0.587)
                                                                               
MSET (10 keys): rps=45936.3 (overall: 70611.2) avg_msec=0.816 (overall: 0.617)
                                                                               
MSET (10 keys): rps=40748.0 (overall: 65676.8) avg_msec=0.890 (overall: 0.645)
                                                                               
MSET (10 keys): 65445.03 requests per second, p50=0.591 msec
 
XADD: rps=57091.6 (overall: 76223.4) avg_msec=0.578 (overall: 0.578)
                                                                     
XADD: rps=73410.4 (overall: 74615.0) avg_msec=0.599 (overall: 0.590)
                                                                     
XADD: rps=45860.0 (overall: 64181.4) avg_msec=0.816 (overall: 0.649)
                                                                     
XADD: rps=77232.0 (overall: 67656.0) avg_msec=0.586 (overall: 0.629)
                                                                     
XADD: rps=39964.1 (overall: 61815.1) avg_msec=0.891 (overall: 0.665)
                                                                     
XADD: rps=47398.4 (overall: 59304.0) avg_msec=0.791 (overall: 0.683)
                                                                     
XADD: 61576.36 requests per second, p50=0.591 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 961538.44 requests per second, p50=0.695 msec
 
PING_MBULK: rps=357992.1 (overall: 945852.6) avg_msec=0.692 (overall: 0.692)
                                                                             
PING_MBULK: 952381.00 requests per second, p50=0.679 msec
 
SET: 961538.44 requests per second, p50=0.735 msec
 
GET: rps=132288.0 (overall: 944914.3) avg_msec=0.700 (overall: 0.700)
                                                                      
GET: 952381.00 requests per second, p50=0.695 msec
 
INCR: 1020408.19 requests per second, p50=0.695 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=381832.7 (overall: 381832.7) avg_msec=1.824 (overall: 1.824)
                                                                        
LPUSH: 383141.75 requests per second, p50=1.799 msec
 
RPUSH: 884955.75 requests per second, p50=0.759 msec
 
LPOP: rps=27328.0 (overall: 379555.6) avg_msec=1.827 (overall: 1.827)
                                                                      
LPOP: 377358.50 requests per second, p50=1.975 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 609756.06 requests per second, p50=0.919 msec
 
SADD: rps=102119.5 (overall: 915428.6) avg_msec=0.735 (overall: 0.735)
                                                                       
SADD: 613496.94 requests per second, p50=0.799 msec
 
HSET: rps=211314.8 (overall: 869508.2) avg_msec=0.804 (overall: 0.804)
                                                                       
HSET: 854700.88 requests per second, p50=0.791 msec
 
SPOP: 1030927.81 requests per second, p50=0.671 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 507614.22 requests per second, p50=1.079 msec
 
ZPOPMIN: rps=6374.5 (overall: 533333.3) avg_msec=0.817 (overall: 0.817)
                                                                        
ZPOPMIN: 819672.12 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=122816.0 (overall: 383800.0) avg_msec=1.861 (overall: 1.861)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 380228.12 requests per second, p50=1.839 msec
 
LRANGE_100 (first 100 elements): rps=3007.5 (overall: 28571.4) avg_msec=13.557 (overall: 13.557)
                                                                                                 
LRANGE_100 (first 100 elements): rps=29090.9 (overall: 29039.1) avg_msec=13.685 (overall: 13.672)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29000.0 (overall: 29020.5) avg_msec=13.808 (overall: 13.737)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28949.4 (overall: 28997.5) avg_msec=13.578 (overall: 13.686)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29123.6 (overall: 29029.2) avg_msec=13.722 (overall: 13.695)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28911.2 (overall: 29006.1) avg_msec=13.901 (overall: 13.735)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28887.2 (overall: 28986.7) avg_msec=13.783 (overall: 13.743)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29057.5 (overall: 28996.7) avg_msec=13.520 (overall: 13.711)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28992.5 (overall: 28996.2) avg_msec=13.907 (overall: 13.736)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29023.3 (overall: 28999.2) avg_msec=13.770 (overall: 13.740)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28876.5 (overall: 28987.4) avg_msec=13.804 (overall: 13.746)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29000.0 (overall: 28988.5) avg_msec=13.693 (overall: 13.741)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29184.0 (overall: 29004.2) avg_msec=13.679 (overall: 13.736)
                                                                                                  
LRANGE_100 (first 100 elements): rps=27708.8 (overall: 28904.1) avg_msec=14.176 (overall: 13.769)
                                                                                                  
LRANGE_100 (first 100 elements): 28968.71 requests per second, p50=13.727 msec
 
LRANGE_300 (first 300 elements): rps=7667.9 (overall: 14618.7) avg_msec=17.134 (overall: 17.134)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15716.4 (overall: 15341.5) avg_msec=16.518 (overall: 16.719)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14881.0 (overall: 15165.4) avg_msec=17.574 (overall: 17.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16110.2 (overall: 15428.3) avg_msec=17.108 (overall: 17.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15881.9 (overall: 15527.0) avg_msec=16.592 (overall: 16.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15587.3 (overall: 15537.7) avg_msec=17.485 (overall: 17.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 15559.5) avg_msec=16.488 (overall: 16.964)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14645.9 (overall: 15437.8) avg_msec=18.090 (overall: 17.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15221.4 (overall: 15411.9) avg_msec=17.250 (overall: 17.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 15452.1) avg_msec=17.292 (overall: 17.141)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15467.2 (overall: 15453.5) avg_msec=16.775 (overall: 17.106)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15810.3 (overall: 15484.1) avg_msec=17.532 (overall: 17.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16793.7 (overall: 15587.0) avg_msec=15.783 (overall: 17.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17055.6 (overall: 15694.0) avg_msec=15.790 (overall: 16.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17832.0 (overall: 15838.2) avg_msec=15.085 (overall: 16.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18135.5 (overall: 15983.8) avg_msec=14.951 (overall: 16.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18440.9 (overall: 16132.0) avg_msec=13.807 (overall: 16.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19045.8 (overall: 16302.6) avg_msec=12.788 (overall: 16.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18637.8 (overall: 16428.0) avg_msec=13.080 (overall: 16.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20191.2 (overall: 16617.7) avg_msec=12.754 (overall: 15.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17511.5 (overall: 16662.3) avg_msec=15.893 (overall: 15.823)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16876.5 (overall: 16672.1) avg_msec=16.985 (overall: 15.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16834.6 (overall: 16679.3) avg_msec=17.268 (overall: 15.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16666.2) avg_msec=17.276 (overall: 15.994)
                                                                                                  
LRANGE_300 (first 300 elements): 16666.67 requests per second, p50=14.711 msec
 
LRANGE_500 (first 500 elements): rps=9212.4 (overall: 11582.5) avg_msec=17.037 (overall: 17.037)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11932.0 (overall: 11774.1) avg_msec=15.821 (overall: 16.361)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11972.8 (overall: 11845.7) avg_msec=15.477 (overall: 16.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12741.3 (overall: 12084.4) avg_msec=15.704 (overall: 15.945)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12225.2 (overall: 12114.3) avg_msec=15.111 (overall: 15.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11972.0 (overall: 12090.3) avg_msec=17.340 (overall: 16.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11398.5 (overall: 11986.8) avg_msec=18.270 (overall: 16.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11575.4 (overall: 11934.9) avg_msec=19.692 (overall: 16.757)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11083.6 (overall: 11835.8) avg_msec=19.175 (overall: 17.021)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11782.6) avg_msec=19.244 (overall: 17.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10221.4 (overall: 11635.2) avg_msec=20.997 (overall: 17.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 11531.7) avg_msec=20.617 (overall: 17.777)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11671.9 (overall: 11542.5) avg_msec=16.819 (overall: 17.702)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12312.5 (overall: 11598.3) avg_msec=15.611 (overall: 17.542)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12197.7 (overall: 11639.8) avg_msec=14.613 (overall: 17.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12535.2 (overall: 11696.3) avg_msec=16.020 (overall: 17.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12764.9 (overall: 11758.7) avg_msec=16.224 (overall: 17.176)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12500.0 (overall: 11800.3) avg_msec=16.313 (overall: 17.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 11852.2) avg_msec=16.218 (overall: 17.074)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13620.2 (overall: 11942.2) avg_msec=15.175 (overall: 16.964)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12698.4 (overall: 11978.0) avg_msec=16.148 (overall: 16.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12451.4 (overall: 11999.8) avg_msec=16.478 (overall: 16.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12698.4 (overall: 12030.0) avg_msec=16.151 (overall: 16.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12648.2 (overall: 12055.7) avg_msec=16.230 (overall: 16.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12773.9 (overall: 12085.3) avg_msec=15.582 (overall: 16.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12844.4 (overall: 12114.8) avg_msec=16.076 (overall: 16.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11537.0 (overall: 12093.2) avg_msec=17.855 (overall: 16.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13761.7 (overall: 12153.2) avg_msec=15.035 (overall: 16.723)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14742.3 (overall: 12244.5) avg_msec=14.528 (overall: 16.630)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16458.2 (overall: 12383.2) avg_msec=13.802 (overall: 16.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16571.4 (overall: 12517.2) avg_msec=12.181 (overall: 16.323)
                                                                                                  
LRANGE_500 (first 500 elements): 12562.81 requests per second, p50=15.679 msec
 
LRANGE_600 (first 600 elements): rps=4429.7 (overall: 8590.9) avg_msec=23.301 (overall: 23.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 8900.8) avg_msec=23.055 (overall: 23.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=8060.2 (overall: 8556.2) avg_msec=23.219 (overall: 23.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=8027.2 (overall: 8406.2) avg_msec=24.622 (overall: 23.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=7704.3 (overall: 8251.1) avg_msec=23.531 (overall: 23.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8281.4) avg_msec=24.857 (overall: 23.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=7451.7 (overall: 8153.2) avg_msec=25.300 (overall: 24.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=7835.9 (overall: 8111.2) avg_msec=24.490 (overall: 24.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8142.8) avg_msec=23.878 (overall: 24.046)
                                                                                                
LRANGE_600 (first 600 elements): rps=7962.4 (overall: 8123.2) avg_msec=24.585 (overall: 24.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=8558.1 (overall: 8164.6) avg_msec=23.608 (overall: 24.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=7778.6 (overall: 8129.5) avg_msec=23.871 (overall: 24.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=7932.1 (overall: 8113.4) avg_msec=23.407 (overall: 23.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=8876.9 (overall: 8170.0) avg_msec=22.778 (overall: 23.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=8081.7 (overall: 8164.0) avg_msec=25.735 (overall: 24.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=8360.8 (overall: 8176.5) avg_msec=23.564 (overall: 23.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=9413.8 (overall: 8252.0) avg_msec=22.092 (overall: 23.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=11608.7 (overall: 8439.4) avg_msec=18.968 (overall: 23.478)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10779.5 (overall: 8567.8) avg_msec=18.958 (overall: 23.166)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10918.9 (overall: 8688.3) avg_msec=19.870 (overall: 22.954)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10447.1 (overall: 8772.8) avg_msec=21.778 (overall: 22.887)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10557.8 (overall: 8853.4) avg_msec=22.958 (overall: 22.891)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8840.3) avg_msec=22.411 (overall: 22.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8830.1) avg_msec=24.044 (overall: 22.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 8838.2) avg_msec=23.982 (overall: 22.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8820.7) avg_msec=24.631 (overall: 23.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 8830.9) avg_msec=25.877 (overall: 23.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=9391.6 (overall: 8851.7) avg_msec=22.878 (overall: 23.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=9278.0 (overall: 8866.7) avg_msec=23.178 (overall: 23.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=9049.2 (overall: 8873.1) avg_msec=23.226 (overall: 23.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8876.6) avg_msec=24.666 (overall: 23.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 8899.4) avg_msec=23.543 (overall: 23.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.0 (overall: 8923.4) avg_msec=22.428 (overall: 23.165)
                                                                                                
LRANGE_600 (first 600 elements): rps=10389.8 (overall: 8966.6) avg_msec=19.844 (overall: 23.051)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11134.4 (overall: 9028.4) avg_msec=16.500 (overall: 22.821)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12368.8 (overall: 9124.6) avg_msec=14.888 (overall: 22.511)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13874.0 (overall: 9253.0) avg_msec=13.491 (overall: 22.145)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13670.6 (overall: 9369.8) avg_msec=13.238 (overall: 21.802)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12686.5 (overall: 9454.3) avg_msec=13.405 (overall: 21.515)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12210.3 (overall: 9522.7) avg_msec=14.736 (overall: 21.299)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12265.9 (overall: 9589.2) avg_msec=14.937 (overall: 21.102)
                                                                                                 
LRANGE_600 (first 600 elements): 9593.25 requests per second, p50=19.455 msec
 
MSET (10 keys): rps=294310.8 (overall: 408132.6) avg_msec=1.840 (overall: 1.840)
                                                                                 
MSET (10 keys): 411522.62 requests per second, p50=1.831 msec
 
XADD: rps=388032.0 (overall: 673666.7) avg_msec=1.113 (overall: 1.113)
                                                                       
XADD: 675675.69 requests per second, p50=1.111 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=117820.7 (overall: 117820.7) avg_msec=0.688 (overall: 0.688)
                                                                              
PING_INLINE: rps=124600.0 (overall: 121203.6) avg_msec=0.649 (overall: 0.668)
                                                                              
PING_INLINE: rps=125060.0 (overall: 122487.4) avg_msec=0.648 (overall: 0.661)
                                                                              
PING_INLINE: rps=117344.0 (overall: 121202.8) avg_msec=0.675 (overall: 0.664)
                                                                              
PING_INLINE: rps=113434.3 (overall: 119645.4) avg_msec=0.688 (overall: 0.669)
                                                                              
PING_INLINE: rps=121664.0 (overall: 119981.4) avg_msec=0.659 (overall: 0.667)
                                                                              
PING_INLINE: 119976.00 requests per second, p50=0.663 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=124462.2 (overall: 124462.2) avg_msec=0.648 (overall: 0.648)
                                                                             
PING_MBULK: rps=124256.0 (overall: 124359.3) avg_msec=0.650 (overall: 0.649)
                                                                             
PING_MBULK: rps=120564.0 (overall: 123095.9) avg_msec=0.660 (overall: 0.653)
                                                                             
PING_MBULK: rps=120996.0 (overall: 122571.4) avg_msec=0.660 (overall: 0.655)
                                                                             
PING_MBULK: rps=119175.3 (overall: 121890.6) avg_msec=0.665 (overall: 0.656)
                                                                             
PING_MBULK: rps=120704.0 (overall: 121693.1) avg_msec=0.661 (overall: 0.657)
                                                                             
PING_MBULK: 121580.55 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=123334.7 (overall: 123334.7) avg_msec=0.651 (overall: 0.651)
                                                                      
SET: rps=124364.0 (overall: 123848.3) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=123820.0 (overall: 123838.9) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=123704.0 (overall: 123805.2) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=122203.2 (overall: 123484.0) avg_msec=0.657 (overall: 0.652)
                                                                      
SET: rps=124000.0 (overall: 123569.9) avg_msec=0.651 (overall: 0.652)
                                                                      
SET: 123609.39 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122597.6 (overall: 122597.6) avg_msec=0.657 (overall: 0.657)
                                                                      
GET: rps=125088.0 (overall: 123840.3) avg_msec=0.648 (overall: 0.653)
                                                                      
GET: rps=124724.0 (overall: 124134.5) avg_msec=0.647 (overall: 0.651)
                                                                      
GET: rps=125236.0 (overall: 124409.6) avg_msec=0.647 (overall: 0.650)
                                                                      
GET: rps=125472.0 (overall: 124621.9) avg_msec=0.646 (overall: 0.649)
                                                                      
GET: rps=125792.8 (overall: 124817.6) avg_msec=0.644 (overall: 0.648)
                                                                      
GET: 124766.06 requests per second, p50=0.647 msec
 
INCR: rps=4300.0 (overall: 119444.5) avg_msec=0.665 (overall: 0.665)
                                                                     
INCR: rps=125200.0 (overall: 125000.0) avg_msec=0.648 (overall: 0.649)
                                                                       
