===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:52649d06a2c2698e99b0b996c0482446e5cf2303
tcp_port:6379
server_time_usec:1768555367973378
uptime_in_seconds:4246
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42820.7 (overall: 42820.7) avg_msec=1.154 (overall: 1.154)
                                                                            
PING_INLINE: rps=42572.0 (overall: 42696.6) avg_msec=1.163 (overall: 1.158)
                                                                            
PING_INLINE: rps=42804.0 (overall: 42732.4) avg_msec=1.159 (overall: 1.158)
                                                                            
PING_INLINE: rps=42880.0 (overall: 42769.2) avg_msec=1.156 (overall: 1.158)
                                                                            
PING_INLINE: rps=43512.0 (overall: 42917.7) avg_msec=1.141 (overall: 1.154)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43006.0) avg_msec=1.142 (overall: 1.152)
                                                                            
PING_INLINE: rps=43350.6 (overall: 43055.4) avg_msec=1.140 (overall: 1.151)
                                                                            
PING_INLINE: rps=43380.0 (overall: 43095.9) avg_msec=1.144 (overall: 1.150)
                                                                            
PING_INLINE: rps=43388.0 (overall: 43128.3) avg_msec=1.145 (overall: 1.149)
                                                                            
PING_INLINE: 43084.88 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22484.0 (overall: 43238.5) avg_msec=1.141 (overall: 1.141)
                                                                           
PING_MBULK: rps=43024.0 (overall: 43097.4) avg_msec=1.153 (overall: 1.149)
                                                                           
PING_MBULK: rps=42757.0 (overall: 42962.0) avg_msec=1.156 (overall: 1.152)
                                                                           
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 9151.0) avg_msec=3.271 (overall: 3.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=8880.5 (overall: 9144.5) avg_msec=3.319 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 9143.0) avg_msec=3.256 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9147.0) avg_msec=3.198 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): 9147.46 requests per second, p50=3.175 msec
 
LRANGE_600 (first 600 elements): rps=4547.6 (overall: 6228.3) avg_msec=4.460 (overall: 4.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 6809.2) avg_msec=3.940 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.8 (overall: 7077.3) avg_msec=3.801 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7224.1) avg_msec=3.779 (overall: 3.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 7324.4) avg_msec=3.727 (overall: 3.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=7743.1 (overall: 7397.8) avg_msec=3.720 (overall: 3.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 7408.3) avg_msec=3.825 (overall: 3.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.0 (overall: 7459.1) avg_msec=3.695 (overall: 3.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7478.1) avg_msec=3.752 (overall: 3.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=7064.0 (overall: 7435.8) avg_msec=4.014 (overall: 3.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7431.2) avg_msec=3.853 (overall: 3.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7264.8 (overall: 7416.9) avg_msec=3.917 (overall: 3.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=7322.7 (overall: 7409.6) avg_msec=3.883 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=7628.0 (overall: 7425.4) avg_msec=3.754 (overall: 3.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7454.0) avg_msec=3.676 (overall: 3.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7493.7) avg_msec=3.568 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.0 (overall: 7518.3) avg_msec=3.645 (overall: 3.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 7543.0) avg_msec=3.625 (overall: 3.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 7564.2) avg_msec=3.626 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 7586.8) avg_msec=3.604 (overall: 3.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7599.4) avg_msec=3.656 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=7748.0 (overall: 7606.2) avg_msec=3.703 (overall: 3.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 7620.3) avg_msec=3.628 (overall: 3.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7748.0 (overall: 7625.6) avg_msec=3.711 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7631.3) avg_msec=3.686 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.9 (overall: 7636.5) avg_msec=3.700 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7643.0) avg_msec=3.679 (overall: 3.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7646.8) avg_msec=3.704 (overall: 3.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7653.0) avg_msec=3.671 (overall: 3.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 7669.0) avg_msec=3.570 (overall: 3.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 7682.0) avg_msec=3.571 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.2 (overall: 7691.6) avg_msec=3.603 (overall: 3.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7700.9) avg_msec=3.608 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7709.9) avg_msec=3.602 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 7717.0) avg_msec=3.626 (overall: 3.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7724.9) avg_msec=3.600 (overall: 3.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7732.6) avg_msec=3.607 (overall: 3.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.0 (overall: 7737.4) avg_msec=3.642 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=7747.0 (overall: 7737.7) avg_msec=3.705 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=7555.6 (overall: 7733.1) avg_msec=3.773 (overall: 3.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7588.9 (overall: 7729.5) avg_msec=3.794 (overall: 3.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=7628.0 (overall: 7727.1) avg_msec=3.762 (overall: 3.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=7381.0 (overall: 7719.0) avg_msec=3.874 (overall: 3.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 7710.9) avg_msec=3.882 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=6525.9 (overall: 7684.5) avg_msec=4.320 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7683.5) avg_msec=3.748 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7674.7) avg_msec=3.899 (overall: 3.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7679.1) avg_msec=3.657 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 7675.4) avg_msec=3.828 (overall: 3.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.0 (overall: 7681.2) avg_msec=3.625 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 7684.9) avg_msec=3.655 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 7686.3) avg_msec=3.717 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): 7686.40 requests per second, p50=3.655 msec
 
MSET (10 keys): rps=34756.0 (overall: 44331.6) avg_msec=1.114 (overall: 1.114)
                                                                               
MSET (10 keys): rps=43709.2 (overall: 43982.1) avg_msec=1.132 (overall: 1.124)
                                                                               
MSET (10 keys): rps=43592.0 (overall: 43842.2) avg_msec=1.137 (overall: 1.129)
                                                                               
MSET (10 keys): rps=43124.0 (overall: 43652.6) avg_msec=1.150 (overall: 1.134)
                                                                               
MSET (10 keys): rps=43072.0 (overall: 43531.3) avg_msec=1.153 (overall: 1.138)
                                                                               
MSET (10 keys): rps=43016.0 (overall: 43442.3) avg_msec=1.152 (overall: 1.141)
                                                                               
MSET (10 keys): rps=43012.0 (overall: 43378.7) avg_msec=1.150 (overall: 1.142)
                                                                               
MSET (10 keys): rps=43120.0 (overall: 43345.5) avg_msec=1.151 (overall: 1.143)
                                                                               
MSET (10 keys): rps=43288.0 (overall: 43338.9) avg_msec=1.148 (overall: 1.144)
                                                                               
MSET (10 keys): 43346.34 requests per second, p50=1.127 msec
 
XADD: rps=14860.0 (overall: 43197.7) avg_msec=1.144 (overall: 1.144)
                                                                     
XADD: rps=42300.0 (overall: 42529.8) avg_msec=1.173 (overall: 1.166)
                                                                     
XADD: rps=42298.8 (overall: 42431.0) avg_msec=1.169 (overall: 1.167)
                                                                     
XADD: rps=42624.0 (overall: 42488.6) avg_msec=1.165 (overall: 1.166)
                                                                     
XADD: rps=41936.0 (overall: 42361.5) avg_msec=1.181 (overall: 1.170)
                                                                     
XADD: rps=42376.0 (overall: 42364.2) avg_msec=1.173 (overall: 1.170)
                                                                     
XADD: rps=42151.4 (overall: 42330.6) avg_msec=1.173 (overall: 1.171)
                                                                     
XADD: rps=42180.0 (overall: 42310.1) avg_msec=1.176 (overall: 1.171)
                                                                     
XADD: rps=42208.0 (overall: 42297.9) avg_msec=1.174 (overall: 1.172)
                                                                     
XADD: rps=42336.0 (overall: 42302.0) avg_msec=1.172 (overall: 1.172)
                                                                     
XADD: 42301.18 requests per second, p50=1.159 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 653594.81 requests per second, p50=1.183 msec
 
PING_MBULK: rps=127744.0 (overall: 626196.1) avg_msec=1.217 (overall: 1.217)
                                                                             
PING_MBULK: 645161.31 requests per second, p50=1.199 msec
 
SET: rps=244288.0 (overall: 649702.1) avg_msec=1.206 (overall: 1.206)
                                                                      
SET: 645161.31 requests per second, p50=1.199 msec
 
GET: rps=362240.0 (overall: 661021.9) avg_msec=1.195 (overall: 1.195)
                                                                      
GET: 657894.75 requests per second, p50=1.183 msec
 
INCR: 671140.94 requests per second, p50=1.159 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=375713.2 (overall: 375713.2) avg_msec=2.065 (overall: 2.065)
                                                                        
LPUSH: 377358.50 requests per second, p50=2.047 msec
 
RPUSH: 645161.31 requests per second, p50=1.199 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=374565.8 (overall: 374565.8) avg_msec=2.074 (overall: 2.074)
                                                                       
LPOP: 375939.84 requests per second, p50=2.063 msec
 
RPOP: 641025.62 requests per second, p50=1.207 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 649350.62 requests per second, p50=1.191 msec
 
HSET: rps=125195.2 (overall: 616156.9) avg_msec=1.243 (overall: 1.243)
                                                                       
HSET: 625000.00 requests per second, p50=1.239 msec
 
SPOP: rps=245312.0 (overall: 666608.7) avg_msec=1.174 (overall: 1.174)
                                                                       
SPOP: 666666.62 requests per second, p50=1.167 msec
 
ZADD: rps=367168.0 (overall: 641902.1) avg_msec=1.228 (overall: 1.228)
                                                                       
ZADD: 641025.62 requests per second, p50=1.215 msec
 
ZPOPMIN: 666666.62 requests per second, p50=1.159 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=390055.8 (overall: 390055.8) avg_msec=1.990 (overall: 1.990)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 390624.97 requests per second, p50=1.983 msec
 
LRANGE_100 (first 100 elements): rps=34549.8 (overall: 45166.7) avg_msec=9.345 (overall: 9.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44787.6 (overall: 44949.0) avg_msec=9.196 (overall: 9.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=44094.5 (overall: 44641.1) avg_msec=9.413 (overall: 9.314)
                                                                                                
LRANGE_100 (first 100 elements): rps=44940.2 (overall: 44719.7) avg_msec=9.234 (overall: 9.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=44521.7 (overall: 44678.2) avg_msec=9.195 (overall: 9.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=44724.4 (overall: 44686.3) avg_msec=9.339 (overall: 9.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=44557.8 (overall: 44667.4) avg_msec=9.319 (overall: 9.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=45209.3 (overall: 44738.3) avg_msec=9.246 (overall: 9.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=45650.8 (overall: 44841.7) avg_msec=9.065 (overall: 9.258)
                                                                                                
LRANGE_100 (first 100 elements): 44843.05 requests per second, p50=9.303 msec
 
LRANGE_300 (first 300 elements): rps=13140.6 (overall: 16989.9) avg_msec=15.766 (overall: 15.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19694.1 (overall: 18512.1) avg_msec=14.538 (overall: 15.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20792.0 (overall: 19322.9) avg_msec=14.596 (overall: 14.864)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21012.0 (overall: 19767.3) avg_msec=15.154 (overall: 14.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20299.2 (overall: 19879.1) avg_msec=14.487 (overall: 14.847)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21405.4 (overall: 20148.6) avg_msec=14.421 (overall: 14.767)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20811.0 (overall: 20246.4) avg_msec=15.432 (overall: 14.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21000.0 (overall: 20342.6) avg_msec=14.907 (overall: 14.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21422.1 (overall: 20469.6) avg_msec=14.829 (overall: 14.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21288.5 (overall: 20552.8) avg_msec=15.091 (overall: 14.891)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20573.7 (overall: 20554.7) avg_msec=15.294 (overall: 14.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21240.0 (overall: 20612.0) avg_msec=14.800 (overall: 14.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21296.4 (overall: 20665.4) avg_msec=15.053 (overall: 14.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21608.0 (overall: 20732.9) avg_msec=15.457 (overall: 14.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20703.6 (overall: 20730.9) avg_msec=13.906 (overall: 14.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20071.1 (overall: 20689.2) avg_msec=13.579 (overall: 14.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22496.0 (overall: 20795.5) avg_msec=12.688 (overall: 14.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22404.7 (overall: 20887.3) avg_msec=12.884 (overall: 14.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22218.7 (overall: 20958.8) avg_msec=12.497 (overall: 14.452)
                                                                                                  
LRANGE_300 (first 300 elements): 20959.97 requests per second, p50=13.535 msec
 
LRANGE_500 (first 500 elements): rps=11316.6 (overall: 14509.9) avg_msec=15.578 (overall: 15.578)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15611.1 (overall: 15121.1) avg_msec=13.084 (overall: 14.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15763.8 (overall: 15351.7) avg_msec=12.162 (overall: 13.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15846.2 (overall: 15484.5) avg_msec=13.124 (overall: 13.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15885.8 (overall: 15567.9) avg_msec=12.849 (overall: 13.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 15588.4) avg_msec=12.849 (overall: 13.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15748.0 (overall: 15611.8) avg_msec=12.828 (overall: 13.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.4 (overall: 15589.9) avg_msec=12.932 (overall: 13.092)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14557.3 (overall: 15473.5) avg_msec=13.058 (overall: 13.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14682.5 (overall: 15393.7) avg_msec=13.834 (overall: 13.160)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14988.3 (overall: 15355.8) avg_msec=13.547 (overall: 13.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15270.9 (overall: 15348.8) avg_msec=13.216 (overall: 13.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 15375.2) avg_msec=12.862 (overall: 13.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15503.9 (overall: 15384.6) avg_msec=13.023 (overall: 13.160)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16000.0 (overall: 15425.4) avg_msec=12.737 (overall: 13.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15426.6) avg_msec=13.001 (overall: 13.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.6 (overall: 15424.1) avg_msec=13.109 (overall: 13.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15325.7 (overall: 15418.4) avg_msec=13.197 (overall: 13.126)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15625.0 (overall: 15429.4) avg_msec=12.958 (overall: 13.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14588.9 (overall: 15387.4) avg_msec=13.543 (overall: 13.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15677.3 (overall: 15401.1) avg_msec=12.800 (overall: 13.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.9 (overall: 15400.4) avg_msec=13.125 (overall: 13.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15113.3 (overall: 15387.7) avg_msec=13.080 (overall: 13.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15162.1 (overall: 15378.3) avg_msec=13.366 (overall: 13.129)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14928.3 (overall: 15360.4) avg_msec=13.649 (overall: 13.149)
                                                                                                  
LRANGE_500 (first 500 elements): 15363.34 requests per second, p50=13.111 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 1600.0) avg_msec=1.524 (overall: 1.524)
                                                                                            
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9400.8) avg_msec=23.980 (overall: 23.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 9555.3) avg_msec=23.020 (overall: 23.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=9713.2 (overall: 9608.0) avg_msec=23.790 (overall: 23.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=9610.7 (overall: 9608.7) avg_msec=23.160 (overall: 23.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=8713.7 (overall: 9431.8) avg_msec=23.920 (overall: 23.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=9694.3 (overall: 9476.5) avg_msec=23.024 (overall: 23.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9064.4 (overall: 9416.7) avg_msec=24.049 (overall: 23.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9390.3) avg_msec=24.785 (overall: 23.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=9732.0 (overall: 9427.0) avg_msec=24.721 (overall: 23.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=9194.7 (overall: 9403.5) avg_msec=24.865 (overall: 23.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=9236.4 (overall: 9388.3) avg_msec=23.546 (overall: 23.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=9706.1 (overall: 9415.1) avg_msec=22.926 (overall: 23.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=9695.8 (overall: 9437.1) avg_msec=22.385 (overall: 23.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=9843.1 (overall: 9465.6) avg_msec=21.076 (overall: 23.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9448.1) avg_msec=24.146 (overall: 23.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=9562.7 (overall: 9455.4) avg_msec=24.046 (overall: 23.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=9637.1 (overall: 9466.0) avg_msec=22.599 (overall: 23.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9423.1 (overall: 9463.6) avg_msec=22.256 (overall: 23.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9468.5) avg_msec=23.674 (overall: 23.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9472.8) avg_msec=24.242 (overall: 23.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=9292.3 (overall: 9464.2) avg_msec=23.835 (overall: 23.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9442.9) avg_msec=23.655 (overall: 23.510)
                                                                                                
LRANGE_600 (first 600 elements): rps=9479.2 (overall: 9444.5) avg_msec=23.360 (overall: 23.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=9830.8 (overall: 9460.6) avg_msec=21.536 (overall: 23.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=9685.8 (overall: 9469.7) avg_msec=22.082 (overall: 23.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.7 (overall: 9478.2) avg_msec=23.421 (overall: 23.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 9480.7) avg_msec=23.341 (overall: 23.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=9528.7 (overall: 9482.5) avg_msec=23.709 (overall: 23.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=9675.8 (overall: 9489.1) avg_msec=22.070 (overall: 23.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=9823.1 (overall: 9500.3) avg_msec=21.356 (overall: 23.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=9681.6 (overall: 9506.3) avg_msec=20.824 (overall: 23.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9494.9) avg_msec=25.100 (overall: 23.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=10023.9 (overall: 9510.4) avg_msec=20.941 (overall: 23.164)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9223.0 (overall: 9501.6) avg_msec=21.384 (overall: 23.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=9107.3 (overall: 9490.3) avg_msec=22.732 (overall: 23.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=9800.8 (overall: 9498.7) avg_msec=18.378 (overall: 22.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=10197.6 (overall: 9517.1) avg_msec=18.243 (overall: 22.836)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10456.3 (overall: 9541.3) avg_msec=17.067 (overall: 22.674)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10806.2 (overall: 9573.7) avg_msec=16.344 (overall: 22.491)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12097.7 (overall: 9636.2) avg_msec=15.681 (overall: 22.279)
                                                                                                 
LRANGE_600 (first 600 elements): 9646.92 requests per second, p50=20.831 msec
 
MSET (10 keys): rps=270656.0 (overall: 422900.0) avg_msec=1.820 (overall: 1.820)
                                                                                 
MSET (10 keys): 423728.81 requests per second, p50=1.815 msec
 
XADD: rps=313051.8 (overall: 628608.0) avg_msec=1.246 (overall: 1.246)
                                                                       
XADD: 625000.00 requests per second, p50=1.231 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=77456.0 (overall: 77147.4) avg_msec=1.214 (overall: 1.214)
                                                                            
PING_INLINE: rps=81808.0 (overall: 79473.1) avg_msec=1.185 (overall: 1.199)
                                                                            
PING_INLINE: rps=67330.7 (overall: 75420.2) avg_msec=1.319 (overall: 1.235)
                                                                            
PING_INLINE: rps=75432.0 (overall: 75423.2) avg_msec=1.239 (overall: 1.236)
                                                                            
PING_INLINE: rps=83236.0 (overall: 76983.2) avg_msec=1.176 (overall: 1.223)
                                                                            
PING_INLINE: rps=83896.0 (overall: 78133.8) avg_msec=1.169 (overall: 1.213)
                                                                            
PING_INLINE: rps=83656.0 (overall: 78921.8) avg_msec=1.171 (overall: 1.207)
                                                                            
PING_INLINE: rps=82745.0 (overall: 79400.9) avg_msec=1.176 (overall: 1.203)
                                                                            
PING_INLINE: rps=82416.0 (overall: 79735.5) avg_msec=1.182 (overall: 1.201)
                                                                            
PING_INLINE: rps=81172.0 (overall: 79878.9) avg_msec=1.191 (overall: 1.200)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=1.183 msec
 
PING_MBULK: rps=21864.0 (overall: 59413.0) avg_msec=1.407 (overall: 1.407)
                                                                           
PING_MBULK: rps=69860.6 (overall: 67058.3) avg_msec=1.289 (overall: 1.317)
                                                                           
PING_MBULK: rps=82976.1 (overall: 73784.5) avg_msec=1.167 (overall: 1.246)
                                                                           
PING_MBULK: rps=83244.0 (overall: 76586.5) avg_msec=1.174 (overall: 1.223)
                                                                           
PING_MBULK: rps=76576.0 (overall: 76584.1) avg_msec=1.224 (overall: 1.223)
                                                                           
PING_MBULK: rps=81008.0 (overall: 77407.0) avg_msec=1.188 (overall: 1.217)
                                                                           
PING_MBULK: rps=81484.0 (overall: 78046.4) avg_msec=1.196 (overall: 1.213)
                                                                           
PING_MBULK: rps=81474.1 (overall: 78512.7) avg_msec=1.185 (overall: 1.209)
                                                                           
PING_MBULK: rps=80732.0 (overall: 78777.6) avg_msec=1.190 (overall: 1.207)
                                                                           
PING_MBULK: rps=82588.0 (overall: 79183.8) avg_msec=1.180 (overall: 1.204)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=1.175 msec
 
