===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9812daed4b31e0f679c4f05f1644e6e97b3bc268
tcp_port:6379
server_time_usec:1768864465373441
uptime_in_seconds:52
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105368.0 (overall: 104948.2) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=115204.0 (overall: 110065.9) avg_msec=0.284 (overall: 0.292)
                                                                              
PING_INLINE: rps=120428.0 (overall: 113515.3) avg_msec=0.269 (overall: 0.284)
                                                                              
PING_INLINE: 114155.25 requests per second, p50=0.279 msec
 
PING_MBULK: rps=47816.7 (overall: 120020.0) avg_msec=0.282 (overall: 0.282)
                                                                            
PING_MBULK: rps=122404.0 (overall: 121722.9) avg_msec=0.276 (overall: 0.278)
                                                                             
PING_MBULK: rps=122952.0 (overall: 122235.0) avg_msec=0.276 (overall: 0.277)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.271 msec
 
SET: rps=4244.0 (overall: 117888.9) avg_msec=0.309 (overall: 0.309)
                                                                    
SET: rps=118764.9 (overall: 118734.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=119968.0 (overall: 119339.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=119140.0 (overall: 119273.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: 119189.52 requests per second, p50=0.279 msec
 
GET: rps=70322.7 (overall: 121731.0) avg_msec=0.324 (overall: 0.324)
                                                                     
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 46473.7) avg_msec=8.381 (overall: 8.777)
                                                                                                
LRANGE_100 (first 100 elements): 46490.00 requests per second, p50=8.423 msec
 
LRANGE_300 (first 300 elements): rps=10240.0 (overall: 11962.6) avg_msec=39.337 (overall: 39.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13078.1 (overall: 12570.2) avg_msec=40.216 (overall: 39.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11631.4 (overall: 12240.0) avg_msec=39.472 (overall: 39.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12184.0 (overall: 12225.6) avg_msec=40.001 (overall: 39.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 12538.8) avg_msec=39.653 (overall: 39.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 12693.8) avg_msec=37.951 (overall: 39.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11761.9 (overall: 12557.9) avg_msec=39.234 (overall: 39.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12682.5 (overall: 12573.7) avg_msec=38.620 (overall: 39.304)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 12692.4) avg_msec=38.346 (overall: 39.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13090.9 (overall: 12733.0) avg_msec=40.392 (overall: 39.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12273.8 (overall: 12689.0) avg_msec=39.150 (overall: 39.299)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 12694.2) avg_msec=37.749 (overall: 39.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12536.0 (overall: 12682.0) avg_msec=39.146 (overall: 39.164)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12746.1) avg_msec=39.919 (overall: 39.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13138.3 (overall: 12772.5) avg_msec=39.414 (overall: 39.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11794.5 (overall: 12710.9) avg_msec=39.032 (overall: 39.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12336.0 (overall: 12688.9) avg_msec=39.095 (overall: 39.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12734.8) avg_msec=40.004 (overall: 39.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12571.4 (overall: 12725.9) avg_msec=40.274 (overall: 39.316)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12376.5 (overall: 12708.2) avg_msec=38.791 (overall: 39.290)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.2 (overall: 12707.8) avg_msec=38.022 (overall: 39.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 12759.3) avg_msec=38.591 (overall: 39.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11595.2 (overall: 12708.5) avg_msec=39.713 (overall: 39.219)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12496.0 (overall: 12699.7) avg_msec=40.988 (overall: 39.291)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13466.1 (overall: 12730.3) avg_msec=41.086 (overall: 39.367)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12676.9 (overall: 12728.2) avg_msec=38.868 (overall: 39.347)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12007.8 (overall: 12701.0) avg_msec=39.611 (overall: 39.357)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12613.5 (overall: 12697.9) avg_msec=38.904 (overall: 39.341)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14016.0 (overall: 12743.0) avg_msec=38.060 (overall: 39.293)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13585.7 (overall: 12771.0) avg_msec=38.090 (overall: 39.250)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12515.4 (overall: 12762.5) avg_msec=39.411 (overall: 39.255)
                                                                                                  
LRANGE_300 (first 300 elements): 12774.66 requests per second, p50=41.535 msec
 
LRANGE_500 (first 500 elements): rps=6354.3 (overall: 7835.0) avg_msec=59.916 (overall: 59.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=11720.0 (overall: 9964.9) avg_msec=42.159 (overall: 48.467)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12634.9 (overall: 10915.3) avg_msec=36.019 (overall: 43.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.5 (overall: 11717.0) avg_msec=37.157 (overall: 41.399)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13889.3 (overall: 12169.7) avg_msec=35.223 (overall: 39.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13341.3 (overall: 12371.1) avg_msec=35.791 (overall: 39.163)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14346.5 (overall: 12662.8) avg_msec=34.997 (overall: 38.466)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14164.7 (overall: 12856.7) avg_msec=34.377 (overall: 37.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14412.7 (overall: 13032.8) avg_msec=34.629 (overall: 37.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13937.5 (overall: 13126.1) avg_msec=34.902 (overall: 37.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14470.1 (overall: 13249.5) avg_msec=34.546 (overall: 36.929)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14070.9 (overall: 13319.3) avg_msec=34.545 (overall: 36.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14388.9 (overall: 13402.5) avg_msec=34.510 (overall: 36.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13466.2) avg_msec=34.499 (overall: 36.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14111.1 (overall: 13509.6) avg_msec=34.679 (overall: 36.256)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14350.6 (overall: 13562.5) avg_msec=34.348 (overall: 36.129)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14205.5 (overall: 13600.8) avg_msec=34.485 (overall: 36.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 13637.0) avg_msec=34.628 (overall: 35.945)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14237.2 (overall: 13668.9) avg_msec=34.661 (overall: 35.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 13696.4) avg_msec=34.727 (overall: 35.814)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 13721.7) avg_msec=34.518 (overall: 35.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13968.1 (overall: 13732.9) avg_msec=35.174 (overall: 35.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13757.1) avg_msec=34.429 (overall: 35.664)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13776.9) avg_msec=34.748 (overall: 35.624)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13795.2) avg_msec=34.271 (overall: 35.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14133.3 (overall: 13808.4) avg_msec=34.853 (overall: 35.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13909.1 (overall: 13812.2) avg_msec=35.534 (overall: 35.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14105.9 (overall: 13822.8) avg_msec=35.409 (overall: 35.534)
                                                                                                  
LRANGE_500 (first 500 elements): 13842.75 requests per second, p50=34.879 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 533.3) avg_msec=1.660 (overall: 1.660)
                                                                                           
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6057.1) avg_msec=72.701 (overall: 72.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=6170.5 (overall: 6111.5) avg_msec=74.155 (overall: 73.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=5976.7 (overall: 6067.9) avg_msec=71.709 (overall: 72.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.6 (overall: 6031.3) avg_msec=71.333 (overall: 72.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=5732.3 (overall: 5973.2) avg_msec=73.704 (overall: 72.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=5957.5 (overall: 5970.6) avg_msec=73.447 (overall: 72.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=5968.1 (overall: 5970.3) avg_msec=73.253 (overall: 72.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6053.2) avg_msec=73.820 (overall: 72.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6115.6) avg_msec=72.507 (overall: 72.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6168.2) avg_msec=73.417 (overall: 72.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=5657.5 (overall: 6122.3) avg_msec=75.660 (overall: 73.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=5804.6 (overall: 6095.4) avg_msec=76.350 (overall: 73.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=5946.2 (overall: 6083.8) avg_msec=71.481 (overall: 73.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.5 (overall: 6079.8) avg_msec=71.349 (overall: 73.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 6094.1) avg_msec=69.894 (overall: 72.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6130.7) avg_msec=71.552 (overall: 72.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6159.5) avg_msec=73.649 (overall: 72.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6183.0) avg_msec=73.574 (overall: 72.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=5828.1 (overall: 6164.3) avg_msec=71.655 (overall: 72.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=5884.6 (overall: 6150.1) avg_msec=72.529 (overall: 72.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=5871.6 (overall: 6136.8) avg_msec=72.346 (overall: 72.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=5841.1 (overall: 6123.2) avg_msec=72.971 (overall: 72.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6127.5) avg_msec=71.194 (overall: 72.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6145.4) avg_msec=72.536 (overall: 72.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6164.4) avg_msec=72.880 (overall: 72.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.0 (overall: 6188.1) avg_msec=71.453 (overall: 72.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=5836.7 (overall: 6175.3) avg_msec=72.388 (overall: 72.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=5903.1 (overall: 6165.5) avg_msec=72.392 (overall: 72.675)
                                                                                                
LRANGE_600 (first 600 elements): rps=5968.9 (overall: 6158.6) avg_msec=71.513 (overall: 72.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=5878.4 (overall: 6149.3) avg_msec=72.367 (overall: 72.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=6116.0 (overall: 6148.2) avg_msec=72.353 (overall: 72.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6163.1) avg_msec=72.494 (overall: 72.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6178.9) avg_msec=72.953 (overall: 72.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6196.4) avg_msec=71.656 (overall: 72.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=5734.1 (overall: 6183.3) avg_msec=73.369 (overall: 72.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=5884.6 (overall: 6174.8) avg_msec=73.374 (overall: 72.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=5830.8 (overall: 6165.3) avg_msec=74.175 (overall: 72.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=6057.9 (overall: 6162.5) avg_msec=72.655 (overall: 72.675)
                                                                                                
LRANGE_600 (first 600 elements): rps=6326.7 (overall: 6166.6) avg_msec=69.163 (overall: 72.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6178.6) avg_msec=72.214 (overall: 72.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6191.6) avg_msec=72.628 (overall: 72.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6203.3) avg_msec=72.066 (overall: 72.563)
                                                                                                
LRANGE_600 (first 600 elements): rps=6124.0 (overall: 6201.5) avg_msec=73.657 (overall: 72.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=6026.9 (overall: 6197.4) avg_msec=71.277 (overall: 72.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=5857.7 (overall: 6189.7) avg_msec=72.873 (overall: 72.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=5856.0 (overall: 6182.4) avg_msec=72.768 (overall: 72.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=6125.5 (overall: 6181.2) avg_msec=70.640 (overall: 72.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=6300.0 (overall: 6183.6) avg_msec=70.596 (overall: 72.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6192.1) avg_msec=72.495 (overall: 72.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6201.2) avg_msec=72.466 (overall: 72.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=6549.8 (overall: 6207.9) avg_msec=73.499 (overall: 72.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=6239.4 (overall: 6208.6) avg_msec=72.381 (overall: 72.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=4438.2 (overall: 6175.6) avg_msec=88.901 (overall: 72.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6095.6 (overall: 6174.2) avg_msec=72.603 (overall: 72.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6183.5) avg_msec=71.988 (overall: 72.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6192.5) avg_msec=71.950 (overall: 72.695)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6200.0) avg_msec=72.526 (overall: 72.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=6239.2 (overall: 6200.7) avg_msec=73.100 (overall: 72.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=5933.6 (overall: 6196.1) avg_msec=71.456 (overall: 72.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=5876.4 (overall: 6190.7) avg_msec=73.171 (overall: 72.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=6051.0 (overall: 6188.4) avg_msec=70.979 (overall: 72.659)
                                                                                                
LRANGE_600 (first 600 elements): rps=6062.5 (overall: 6186.4) avg_msec=71.089 (overall: 72.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 6183.4) avg_msec=72.559 (overall: 72.633)
                                                                                                
LRANGE_600 (first 600 elements): 6206.55 requests per second, p50=75.263 msec
 
MSET (10 keys): rps=165609.6 (overall: 296914.3) avg_msec=2.534 (overall: 2.534)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.511 msec
 
XADD: rps=27155.4 (overall: 252444.4) avg_msec=2.730 (overall: 2.730)
                                                                      
XADD: rps=339712.0 (overall: 331205.8) avg_msec=2.259 (overall: 2.294)
                                                                       
XADD: 337837.84 requests per second, p50=1.887 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106396.0 (overall: 105972.1) avg_msec=0.535 (overall: 0.535)
                                                                              
PING_INLINE: rps=106796.8 (overall: 106384.5) avg_msec=0.530 (overall: 0.532)
                                                                              
PING_INLINE: rps=107100.0 (overall: 106622.3) avg_msec=0.531 (overall: 0.532)
                                                                              
PING_INLINE: rps=106940.2 (overall: 106701.9) avg_msec=0.530 (overall: 0.532)
                                                                              
PING_INLINE: rps=106608.0 (overall: 106683.2) avg_msec=0.534 (overall: 0.532)
                                                                              
PING_INLINE: rps=106620.0 (overall: 106672.7) avg_msec=0.533 (overall: 0.532)
                                                                              
PING_INLINE: rps=105386.5 (overall: 106488.6) avg_msec=0.534 (overall: 0.532)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.535 msec
 
PING_MBULK: rps=5464.0 (overall: 105076.9) avg_msec=0.560 (overall: 0.560)
                                                                           
PING_MBULK: rps=107056.0 (overall: 106958.2) avg_msec=0.536 (overall: 0.537)
                                                                             
PING_MBULK: rps=107318.7 (overall: 107134.2) avg_msec=0.533 (overall: 0.535)
                                                                             
PING_MBULK: rps=108088.0 (overall: 107446.3) avg_msec=0.536 (overall: 0.536)
                                                                             
PING_MBULK: rps=104282.9 (overall: 106664.0) avg_msec=0.563 (overall: 0.542)
                                                                             
PING_MBULK: rps=108312.0 (overall: 106989.7) avg_msec=0.527 (overall: 0.539)
                                                                             
PING_MBULK: rps=108235.1 (overall: 107195.9) avg_msec=0.523 (overall: 0.537)
                                                                             
PING_MBULK: rps=108816.0 (overall: 107425.2) avg_msec=0.522 (overall: 0.534)
                                                                             
PING_MBULK: 107526.88 requests per second, p50=0.527 msec
 
SET: rps=21071.7 (overall: 105780.0) avg_msec=0.528 (overall: 0.528)
                                                                     
SET: rps=107704.0 (overall: 107383.3) avg_msec=0.548 (overall: 0.545)
                                                                      
SET: rps=108516.0 (overall: 107898.2) avg_msec=0.532 (overall: 0.539)
                                                                      
SET: rps=107816.7 (overall: 107872.7) avg_msec=0.542 (overall: 0.540)
                                                                      
SET: rps=108148.0 (overall: 107938.2) avg_msec=0.530 (overall: 0.537)
                                                                      
SET: rps=107164.0 (overall: 107789.4) avg_msec=0.532 (overall: 0.536)
                                                                      
SET: rps=103270.9 (overall: 107058.6) avg_msec=0.555 (overall: 0.539)
                                                                      
SET: rps=104892.0 (overall: 106758.0) avg_msec=0.553 (overall: 0.541)
                                                                      
SET: 106723.59 requests per second, p50=0.535 msec
 
GET: rps=29204.0 (overall: 105811.6) avg_msec=0.539 (overall: 0.539)
                                                                     
GET: rps=106008.0 (overall: 105965.6) avg_msec=0.547 (overall: 0.545)
                                                                      
GET: rps=107380.0 (overall: 106586.0) avg_msec=0.532 (overall: 0.539)
                                                                      
GET: rps=106633.5 (overall: 106600.5) avg_msec=0.535 (overall: 0.538)
                                                                      
GET: rps=107444.0 (overall: 106797.4) avg_msec=0.532 (overall: 0.537)
                                                                      
GET: rps=106099.6 (overall: 106664.9) avg_msec=0.534 (overall: 0.536)
                                                                      
GET: rps=105704.0 (overall: 106512.1) avg_msec=0.549 (overall: 0.538)
                                                                      
GET: rps=107400.0 (overall: 106633.9) avg_msec=0.530 (overall: 0.537)
                                                                      
GET: 106666.66 requests per second, p50=0.535 msec
 
INCR: rps=41656.0 (overall: 109621.1) avg_msec=0.522 (overall: 0.522)
                                                                      
INCR: rps=108856.6 (overall: 109066.5) avg_msec=0.526 (overall: 0.525)
                                                                       
INCR: rps=109044.0 (overall: 109057.0) avg_msec=0.524 (overall: 0.524)
                                                                       
INCR: rps=107015.9 (overall: 108452.2) avg_msec=0.537 (overall: 0.528)
                                                                       
INCR: rps=109244.0 (overall: 108632.6) avg_msec=0.520 (overall: 0.526)
                                                                       
INCR: rps=109328.0 (overall: 108761.7) avg_msec=0.521 (overall: 0.525)
                                                                       
INCR: rps=107992.0 (overall: 108640.8) avg_msec=0.532 (overall: 0.526)
                                                                       
INCR: 108225.10 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=103688.0 (overall: 103274.9) avg_msec=0.651 (overall: 0.651)
                                                                        
LPUSH: rps=103456.0 (overall: 103365.3) avg_msec=0.665 (overall: 0.658)
                                                                        
LPUSH: rps=106848.6 (overall: 104527.9) avg_msec=0.551 (overall: 0.622)
                                                                        
LPUSH: rps=105552.0 (overall: 104783.4) avg_msec=0.587 (overall: 0.613)
                                                                        
LPUSH: rps=106264.0 (overall: 105079.1) avg_msec=0.548 (overall: 0.600)
                                                                        
LPUSH: rps=103072.0 (overall: 104745.0) avg_msec=0.659 (overall: 0.610)
                                                                        
LPUSH: rps=103928.3 (overall: 104628.1) avg_msec=0.624 (overall: 0.612)
                                                                        
LPUSH: 104493.20 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=104696.0 (overall: 103865.1) avg_msec=0.549 (overall: 0.549)
                                                                        
RPUSH: rps=105396.0 (overall: 104627.5) avg_msec=0.550 (overall: 0.549)
                                                                        
RPUSH: rps=104653.4 (overall: 104636.1) avg_msec=0.554 (overall: 0.551)
                                                                        
RPUSH: rps=105276.0 (overall: 104795.6) avg_msec=0.552 (overall: 0.551)
                                                                        
RPUSH: rps=104741.0 (overall: 104784.7) avg_msec=0.552 (overall: 0.551)
                                                                        
RPUSH: rps=105600.0 (overall: 104920.2) avg_msec=0.547 (overall: 0.551)
                                                                        
RPUSH: rps=105047.8 (overall: 104938.5) avg_msec=0.543 (overall: 0.550)
                                                                        
RPUSH: 104766.89 requests per second, p50=0.551 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=107004.0 (overall: 106577.7) avg_msec=0.544 (overall: 0.544)
                                                                       
LPOP: rps=103669.3 (overall: 105123.5) avg_msec=0.577 (overall: 0.561)
                                                                       
LPOP: rps=103320.0 (overall: 104523.9) avg_msec=0.561 (overall: 0.561)
                                                                       
LPOP: rps=106968.1 (overall: 105135.6) avg_msec=0.549 (overall: 0.558)
                                                                       
LPOP: rps=107408.0 (overall: 105589.0) avg_msec=0.547 (overall: 0.555)
                                                                       
LPOP: rps=106252.0 (overall: 105699.3) avg_msec=0.554 (overall: 0.555)
                                                                       
LPOP: rps=107446.2 (overall: 105949.3) avg_msec=0.532 (overall: 0.552)
                                                                       
LPOP: 106044.54 requests per second, p50=0.551 msec
 
RPOP: rps=6224.0 (overall: 97250.0) avg_msec=0.568 (overall: 0.568)
                                                                    
RPOP: rps=107008.0 (overall: 106421.1) avg_msec=0.542 (overall: 0.544)
                                                                       
RPOP: rps=107075.7 (overall: 106738.9) avg_msec=0.539 (overall: 0.541)
                                                                       
RPOP: rps=107584.0 (overall: 107014.3) avg_msec=0.531 (overall: 0.538)
                                                                       
RPOP: rps=106438.2 (overall: 106872.3) avg_msec=0.538 (overall: 0.538)
                                                                       
RPOP: rps=106512.0 (overall: 106801.3) avg_msec=0.534 (overall: 0.537)
                                                                       
RPOP: rps=105572.0 (overall: 106598.8) avg_msec=0.540 (overall: 0.538)
                                                                       
RPOP: rps=106486.1 (overall: 106582.8) avg_msec=0.537 (overall: 0.538)
                                                                       
RPOP: 106666.66 requests per second, p50=0.535 msec
 
SADD: rps=15100.0 (overall: 102027.0) avg_msec=0.549 (overall: 0.549)
                                                                      
SADD: rps=104008.0 (overall: 103753.5) avg_msec=0.540 (overall: 0.541)
                                                                       
SADD: rps=105364.0 (overall: 104501.9) avg_msec=0.536 (overall: 0.539)
                                                                       
SADD: rps=106196.0 (overall: 105039.3) avg_msec=0.536 (overall: 0.538)
                                                                       
SADD: rps=105956.2 (overall: 105260.8) avg_msec=0.542 (overall: 0.539)
                                                                       
SADD: rps=106116.0 (overall: 105426.7) avg_msec=0.534 (overall: 0.538)
                                                                       
SADD: rps=105780.0 (overall: 105484.1) avg_msec=0.535 (overall: 0.538)
                                                                       
SADD: rps=104828.7 (overall: 105392.2) avg_msec=0.540 (overall: 0.538)
                                                                       
SADD: 105596.62 requests per second, p50=0.535 msec
 
HSET: rps=12352.0 (overall: 96500.0) avg_msec=0.601 (overall: 0.601)
                                                                     
HSET: rps=102836.0 (overall: 102117.0) avg_msec=0.557 (overall: 0.562)
                                                                       
HSET: rps=104266.9 (overall: 103129.5) avg_msec=0.554 (overall: 0.558)
                                                                       
HSET: rps=105504.0 (overall: 103887.6) avg_msec=0.552 (overall: 0.556)
                                                                       
HSET: rps=105400.0 (overall: 104253.6) avg_msec=0.559 (overall: 0.557)
                                                                       
HSET: rps=104071.7 (overall: 104218.1) avg_msec=0.543 (overall: 0.554)
                                                                       
HSET: rps=104924.0 (overall: 104333.1) avg_msec=0.545 (overall: 0.553)
                                                                       
HSET: rps=105696.0 (overall: 104524.1) avg_msec=0.543 (overall: 0.551)
                                                                       
HSET: 104438.64 requests per second, p50=0.551 msec
 
SPOP: rps=4219.1 (overall: 88250.0) avg_msec=0.637 (overall: 0.637)
                                                                    
SPOP: rps=105716.0 (overall: 104916.0) avg_msec=0.540 (overall: 0.544)
                                                                       
SPOP: rps=105326.7 (overall: 105117.0) avg_msec=0.545 (overall: 0.545)
                                                                       
SPOP: rps=105608.0 (overall: 105277.9) avg_msec=0.548 (overall: 0.546)
                                                                       
SPOP: rps=107048.0 (overall: 105714.7) avg_msec=0.536 (overall: 0.543)
                                                                       
SPOP: rps=106816.7 (overall: 105933.5) avg_msec=0.531 (overall: 0.541)
                                                                       
SPOP: rps=107520.0 (overall: 106195.5) avg_msec=0.528 (overall: 0.539)
                                                                       
SPOP: rps=106600.0 (overall: 106252.8) avg_msec=0.538 (overall: 0.539)
                                                                       
