===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac62902cbb27cdd6ea859aac92440b81d1613dec
tcp_port:6379
server_time_usec:1768557380305225
uptime_in_seconds:34
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116412.0 (overall: 116412.0) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=117036.0 (overall: 116724.0) avg_msec=0.268 (overall: 0.268)
                                                                              
PING_INLINE: rps=102422.3 (overall: 111944.1) avg_msec=0.296 (overall: 0.277)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.279 msec
 
PING_MBULK: rps=16764.0 (overall: 97465.1) avg_msec=0.304 (overall: 0.304)
                                                                           
PING_MBULK: rps=101124.0 (overall: 100587.0) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=99972.1 (overall: 100303.3) avg_msec=0.315 (overall: 0.307)
                                                                            
PING_MBULK: rps=105648.0 (overall: 101986.1) avg_msec=0.299 (overall: 0.305)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.287 msec
 
SET: rps=17852.0 (overall: 117447.4) avg_msec=0.273 (overall: 0.273)
                                                                     
SET: rps=129302.8 (overall: 127743.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=129364.0 (overall: 128495.4) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=115552.0 (overall: 124394.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: 124378.11 requests per second, p50=0.263 msec
 
                                                                                                
LRANGE_100 (first 100 elements): rps=48316.2 (overall: 47040.6) avg_msec=8.303 (overall: 9.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 47400.1) avg_msec=8.101 (overall: 8.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 47590.7) avg_msec=8.162 (overall: 8.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 47780.5) avg_msec=8.151 (overall: 8.738)
                                                                                                
LRANGE_100 (first 100 elements): 47892.72 requests per second, p50=8.231 msec
 
LRANGE_300 (first 300 elements): rps=191.2 (overall: 6857.1) avg_msec=5.294 (overall: 5.294)
                                                                                             
LRANGE_300 (first 300 elements): rps=11856.6 (overall: 11720.9) avg_msec=41.753 (overall: 41.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12262.9 (overall: 11988.2) avg_msec=40.571 (overall: 40.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13235.1 (overall: 12400.0) avg_msec=39.173 (overall: 40.272)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14199.2 (overall: 12846.7) avg_msec=37.377 (overall: 39.477)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12322.8 (overall: 12741.5) avg_msec=39.577 (overall: 39.497)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12139.5 (overall: 12639.5) avg_msec=39.939 (overall: 39.569)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14738.3 (overall: 12941.5) avg_msec=35.179 (overall: 38.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21838.6 (overall: 14053.1) avg_msec=21.039 (overall: 35.391)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19664.1 (overall: 14680.6) avg_msec=23.853 (overall: 33.663)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12335.9 (overall: 14439.8) avg_msec=38.347 (overall: 34.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11890.2 (overall: 14208.1) avg_msec=39.714 (overall: 34.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 14032.1) avg_msec=40.015 (overall: 34.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 13973.4) avg_msec=39.683 (overall: 35.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 13926.9) avg_msec=39.814 (overall: 35.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12108.5 (overall: 13804.0) avg_msec=38.903 (overall: 35.743)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11906.2 (overall: 13684.7) avg_msec=40.022 (overall: 35.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12240.0 (overall: 13601.1) avg_msec=40.049 (overall: 36.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13578.8) avg_msec=39.750 (overall: 36.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13007.9 (overall: 13548.8) avg_msec=39.727 (overall: 36.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11945.7 (overall: 13467.5) avg_msec=39.201 (overall: 36.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12539.1 (overall: 13423.0) avg_msec=38.719 (overall: 36.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 13361.9) avg_msec=39.264 (overall: 36.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13360.3) avg_msec=39.371 (overall: 36.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12223.1 (overall: 13311.8) avg_msec=42.101 (overall: 37.169)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11703.1 (overall: 13247.1) avg_msec=39.860 (overall: 37.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12552.0 (overall: 13220.8) avg_msec=39.828 (overall: 37.357)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13226.8) avg_msec=39.130 (overall: 37.423)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12968.7 (overall: 13217.5) avg_msec=39.604 (overall: 37.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12450.6 (overall: 13191.2) avg_msec=38.192 (overall: 37.522)
                                                                                                  
LRANGE_300 (first 300 elements): 13211.79 requests per second, p50=38.943 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 6884.5) avg_msec=59.595 (overall: 59.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=8283.5 (overall: 7588.1) avg_msec=61.285 (overall: 60.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=9301.6 (overall: 8158.5) avg_msec=53.934 (overall: 58.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=7731.2 (overall: 8051.5) avg_msec=56.748 (overall: 57.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 8455.2) avg_msec=56.540 (overall: 57.437)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10293.0 (overall: 8765.3) avg_msec=45.314 (overall: 55.035)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13756.0 (overall: 9471.4) avg_msec=38.658 (overall: 51.670)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 10072.3) avg_msec=34.545 (overall: 48.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13639.2 (overall: 10472.3) avg_msec=35.464 (overall: 46.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13551.6 (overall: 10779.5) avg_msec=35.333 (overall: 45.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14035.9 (overall: 11073.8) avg_msec=32.420 (overall: 43.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13752.9 (overall: 11299.1) avg_msec=34.861 (overall: 42.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12854.3 (overall: 11419.4) avg_msec=35.553 (overall: 42.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13215.1 (overall: 11546.8) avg_msec=34.499 (overall: 41.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14155.4 (overall: 11719.6) avg_msec=36.778 (overall: 41.239)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14278.9 (overall: 11878.7) avg_msec=34.952 (overall: 40.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 12016.3) avg_msec=34.535 (overall: 40.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 12125.5) avg_msec=34.729 (overall: 39.977)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 12234.7) avg_msec=34.439 (overall: 39.637)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 12333.8) avg_msec=34.381 (overall: 39.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14111.1 (overall: 12418.3) avg_msec=33.839 (overall: 39.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14231.4 (overall: 12501.4) avg_msec=33.959 (overall: 38.771)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14208.7 (overall: 12576.0) avg_msec=33.981 (overall: 38.534)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14165.4 (overall: 12642.6) avg_msec=33.844 (overall: 38.314)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14269.8 (overall: 12707.5) avg_msec=33.137 (overall: 38.083)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11992.0 (overall: 12680.2) avg_msec=35.969 (overall: 38.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13749.0 (overall: 12719.5) avg_msec=36.701 (overall: 37.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14313.5 (overall: 12776.3) avg_msec=32.989 (overall: 37.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 12825.9) avg_msec=33.404 (overall: 37.589)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14133.3 (overall: 12869.9) avg_msec=33.997 (overall: 37.457)
                                                                                                  
LRANGE_500 (first 500 elements): 12904.89 requests per second, p50=34.655 msec
 
LRANGE_600 (first 600 elements): rps=128.0 (overall: 1066.7) avg_msec=3.264 (overall: 3.264)
                                                                                             
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5921.7) avg_msec=74.701 (overall: 73.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=5375.0 (overall: 5661.1) avg_msec=74.376 (overall: 73.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=5504.0 (overall: 5610.9) avg_msec=72.676 (overall: 73.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=5844.0 (overall: 5667.0) avg_msec=72.908 (overall: 73.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5891.5) avg_msec=72.345 (overall: 73.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6022.1) avg_msec=73.692 (overall: 73.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=6154.2 (overall: 6040.7) avg_msec=74.040 (overall: 73.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=5649.6 (overall: 5992.2) avg_msec=70.633 (overall: 73.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=5914.4 (overall: 5983.5) avg_msec=71.953 (overall: 72.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=5418.3 (overall: 5928.0) avg_msec=73.322 (overall: 72.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 5998.6) avg_msec=73.449 (overall: 72.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6055.6) avg_msec=73.643 (overall: 73.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=5645.9 (overall: 6023.8) avg_msec=75.013 (overall: 73.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=5440.5 (overall: 5982.6) avg_msec=73.182 (overall: 73.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=5458.2 (overall: 5948.1) avg_msec=73.568 (overall: 73.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 5999.5) avg_msec=71.781 (overall: 73.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6039.8) avg_msec=72.947 (overall: 73.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=5671.9 (overall: 6019.5) avg_msec=74.106 (overall: 73.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=5449.4 (overall: 5988.0) avg_msec=71.762 (overall: 73.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=5123.5 (overall: 5945.4) avg_msec=74.274 (overall: 73.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 5995.5) avg_msec=70.835 (overall: 73.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6074.8 (overall: 5999.1) avg_msec=74.619 (overall: 73.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=4496.0 (overall: 5934.3) avg_msec=73.559 (overall: 73.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6358.6 (overall: 5951.8) avg_msec=70.697 (overall: 72.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5983.6) avg_msec=71.598 (overall: 72.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6013.9) avg_msec=73.694 (overall: 72.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=6137.8 (overall: 6018.5) avg_msec=73.218 (overall: 72.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=5465.1 (overall: 5998.5) avg_msec=71.516 (overall: 72.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=5860.5 (overall: 5993.6) avg_msec=72.529 (overall: 72.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=5733.1 (overall: 5985.0) avg_msec=74.495 (overall: 72.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6005.6) avg_msec=73.723 (overall: 72.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=5393.1 (overall: 5985.9) avg_msec=77.866 (overall: 73.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=5767.2 (overall: 5979.0) avg_msec=72.896 (overall: 73.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=5488.1 (overall: 5964.7) avg_msec=72.333 (overall: 73.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=6107.6 (overall: 5968.8) avg_msec=73.091 (overall: 73.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 5989.3) avg_msec=73.639 (overall: 73.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.1 (overall: 6002.6) avg_msec=74.066 (overall: 73.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=5517.8 (overall: 5989.8) avg_msec=73.250 (overall: 73.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=6126.4 (overall: 5993.4) avg_msec=72.326 (overall: 73.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=4784.9 (overall: 5963.6) avg_msec=76.310 (overall: 73.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5981.2) avg_msec=73.929 (overall: 73.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5996.4) avg_msec=73.782 (overall: 73.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=5884.2 (overall: 5993.8) avg_msec=75.260 (overall: 73.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=5578.7 (overall: 5984.3) avg_msec=70.738 (overall: 73.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=5606.2 (overall: 5975.8) avg_msec=72.397 (overall: 73.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=6083.7 (overall: 5978.1) avg_msec=72.304 (overall: 73.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5993.1) avg_msec=73.210 (overall: 73.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6004.1) avg_msec=75.233 (overall: 73.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=5614.8 (overall: 5996.1) avg_msec=73.064 (overall: 73.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=5142.3 (overall: 5978.6) avg_msec=73.335 (overall: 73.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=5816.7 (overall: 5975.5) avg_msec=71.731 (overall: 73.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5987.9) avg_msec=73.495 (overall: 73.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=5728.0 (overall: 5983.1) avg_msec=75.007 (overall: 73.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=5606.1 (overall: 5975.8) avg_msec=73.441 (overall: 73.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=5659.2 (overall: 5969.8) avg_msec=74.728 (overall: 73.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=5709.2 (overall: 5965.2) avg_msec=74.882 (overall: 73.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.2 (overall: 5978.1) avg_msec=74.886 (overall: 73.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=5919.2 (overall: 5977.0) avg_msec=73.441 (overall: 73.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=6003.9 (overall: 5977.5) avg_msec=67.754 (overall: 73.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=5706.1 (overall: 5972.8) avg_msec=72.870 (overall: 73.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=5742.2 (overall: 5969.0) avg_msec=72.625 (overall: 73.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=6588.0 (overall: 5978.8) avg_msec=72.239 (overall: 73.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5991.0) avg_msec=72.230 (overall: 73.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 5991.3) avg_msec=74.534 (overall: 73.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=3944.4 (overall: 5960.1) avg_msec=76.943 (overall: 73.240)
                                                                                                
LRANGE_600 (first 600 elements): 5960.54 requests per second, p50=74.751 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=272828.7 (overall: 271746.0) avg_msec=2.801 (overall: 2.801)
                                                                                 
MSET (10 keys): 280112.06 requests per second, p50=2.583 msec
 
XADD: rps=139712.0 (overall: 383824.2) avg_msec=1.942 (overall: 1.942)
                                                                       
XADD: 390624.97 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113668.0 (overall: 113215.1) avg_msec=0.500 (overall: 0.500)
                                                                              
PING_INLINE: rps=115737.1 (overall: 114476.1) avg_msec=0.490 (overall: 0.495)
                                                                              
PING_INLINE: rps=116980.0 (overall: 115308.5) avg_msec=0.485 (overall: 0.492)
                                                                              
PING_INLINE: rps=111636.0 (overall: 114392.2) avg_msec=0.506 (overall: 0.495)
                                                                              
PING_INLINE: rps=116211.2 (overall: 114756.6) avg_msec=0.501 (overall: 0.496)
                                                                              
PING_INLINE: rps=111524.0 (overall: 114218.9) avg_msec=0.526 (overall: 0.501)
                                                                              
PING_INLINE: rps=110880.0 (overall: 113742.7) avg_msec=0.514 (overall: 0.503)
                                                                              
PING_INLINE: 113636.37 requests per second, p50=0.495 msec
 
PING_MBULK: rps=36322.7 (overall: 103602.3) avg_msec=0.534 (overall: 0.534)
                                                                            
PING_MBULK: rps=116216.0 (overall: 112932.0) avg_msec=0.485 (overall: 0.497)
                                                                             
PING_MBULK: rps=108131.5 (overall: 110886.2) avg_msec=0.522 (overall: 0.507)
                                                                             
PING_MBULK: rps=116028.0 (overall: 112418.4) avg_msec=0.489 (overall: 0.502)
                                                                             
PING_MBULK: rps=120916.3 (overall: 114375.2) avg_msec=0.469 (overall: 0.494)
                                                                             
PING_MBULK: rps=136632.0 (overall: 118527.6) avg_msec=0.423 (overall: 0.478)
                                                                             
PING_MBULK: rps=135460.0 (overall: 121189.9) avg_msec=0.427 (overall: 0.469)
                                                                             
PING_MBULK: 121728.55 requests per second, p50=0.463 msec
 
SET: rps=17280.0 (overall: 116756.8) avg_msec=0.493 (overall: 0.493)
                                                                     
SET: rps=114912.4 (overall: 115149.3) avg_msec=0.500 (overall: 0.500)
                                                                      
SET: rps=117028.0 (overall: 116022.3) avg_msec=0.482 (overall: 0.491)
                                                                      
SET: rps=119024.0 (overall: 116974.6) avg_msec=0.474 (overall: 0.485)
                                                                      
SET: rps=118008.0 (overall: 117224.2) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=117668.0 (overall: 117310.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=112296.0 (overall: 116495.8) avg_msec=0.499 (overall: 0.486)
                                                                      
SET: 116482.23 requests per second, p50=0.487 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=111235.1 (overall: 110793.6) avg_msec=0.506 (overall: 0.506)
                                                                      
GET: rps=118044.0 (overall: 114404.4) avg_msec=0.489 (overall: 0.497)
                                                                      
GET: rps=116060.0 (overall: 114954.8) avg_msec=0.492 (overall: 0.495)
                                                                      
GET: rps=129119.5 (overall: 118499.5) avg_msec=0.463 (overall: 0.487)
                                                                      
GET: rps=133708.0 (overall: 121533.9) avg_msec=0.508 (overall: 0.491)
                                                                      
GET: rps=133368.0 (overall: 123502.3) avg_msec=0.542 (overall: 0.500)
                                                                      
GET: 124300.81 requests per second, p50=0.479 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=135956.0 (overall: 135414.3) avg_msec=0.433 (overall: 0.433)
                                                                       
INCR: rps=136304.0 (overall: 135858.3) avg_msec=0.430 (overall: 0.431)
                                                                       
INCR: rps=135880.5 (overall: 135865.7) avg_msec=0.456 (overall: 0.440)
                                                                       
INCR: rps=121504.0 (overall: 132282.4) avg_msec=0.467 (overall: 0.446)
                                                                       
INCR: rps=116148.0 (overall: 129060.7) avg_msec=0.525 (overall: 0.460)
                                                                       
INCR: rps=122446.2 (overall: 127956.1) avg_msec=0.468 (overall: 0.461)
                                                                       
INCR: 126422.25 requests per second, p50=0.447 msec
 
LPUSH: rps=4768.0 (overall: 79466.7) avg_msec=0.708 (overall: 0.708)
                                                                     
LPUSH: rps=92992.0 (overall: 92226.4) avg_msec=0.635 (overall: 0.639)
                                                                      
LPUSH: rps=92342.6 (overall: 92283.0) avg_msec=0.606 (overall: 0.623)
                                                                      
LPUSH: rps=106500.0 (overall: 96923.0) avg_msec=0.569 (overall: 0.603)
                                                                       
LPUSH: rps=113036.0 (overall: 100887.8) avg_msec=0.565 (overall: 0.593)
                                                                        
LPUSH: rps=116692.0 (overall: 104008.7) avg_msec=0.531 (overall: 0.579)
                                                                        
LPUSH: rps=105000.0 (overall: 104172.7) avg_msec=0.565 (overall: 0.577)
                                                                        
LPUSH: rps=109088.0 (overall: 104868.1) avg_msec=0.612 (overall: 0.582)
                                                                        
LPUSH: 105374.08 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=115536.0 (overall: 115075.7) avg_msec=0.501 (overall: 0.501)
                                                                        
RPUSH: rps=119832.7 (overall: 117454.2) avg_msec=0.477 (overall: 0.489)
                                                                        
RPUSH: rps=118060.0 (overall: 117655.6) avg_msec=0.490 (overall: 0.489)
                                                                        
RPUSH: rps=113920.3 (overall: 116720.8) avg_msec=0.499 (overall: 0.491)
                                                                        
RPUSH: rps=114440.0 (overall: 116265.8) avg_msec=0.497 (overall: 0.493)
                                                                        
RPUSH: rps=113936.3 (overall: 115877.0) avg_msec=0.496 (overall: 0.493)
                                                                        
RPUSH: 116211.51 requests per second, p50=0.495 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=114948.2 (overall: 114948.2) avg_msec=0.604 (overall: 0.604)
                                                                       
LPOP: rps=134004.0 (overall: 124457.1) avg_msec=0.458 (overall: 0.525)
                                                                       
LPOP: rps=114640.0 (overall: 121189.1) avg_msec=0.501 (overall: 0.518)
                                                                       
LPOP: rps=112382.5 (overall: 118983.0) avg_msec=0.511 (overall: 0.516)
                                                                       
LPOP: rps=114620.0 (overall: 118111.8) avg_msec=0.502 (overall: 0.513)
                                                                       
LPOP: rps=114836.0 (overall: 117566.6) avg_msec=0.493 (overall: 0.510)
                                                                       
LPOP: 116009.28 requests per second, p50=0.503 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111336.0 (overall: 110892.4) avg_msec=0.515 (overall: 0.515)
                                                                       
RPOP: rps=111836.7 (overall: 111364.5) avg_msec=0.511 (overall: 0.513)
                                                                       
RPOP: rps=111092.0 (overall: 111273.9) avg_msec=0.513 (overall: 0.513)
                                                                       
RPOP: rps=113286.9 (overall: 111777.7) avg_msec=0.509 (overall: 0.512)
                                                                       
RPOP: rps=114436.0 (overall: 112308.1) avg_msec=0.495 (overall: 0.509)
                                                                       
RPOP: rps=112386.5 (overall: 112321.1) avg_msec=0.508 (overall: 0.509)
                                                                       
RPOP: rps=113132.0 (overall: 112436.7) avg_msec=0.497 (overall: 0.507)
                                                                       
RPOP: 112485.94 requests per second, p50=0.503 msec
 
SADD: rps=33544.0 (overall: 110342.1) avg_msec=0.531 (overall: 0.531)
                                                                      
SADD: rps=113023.9 (overall: 112400.6) avg_msec=0.504 (overall: 0.510)
                                                                       
SADD: rps=106140.0 (overall: 109688.0) avg_msec=0.526 (overall: 0.517)
                                                                       
SADD: rps=93513.9 (overall: 104785.0) avg_msec=0.584 (overall: 0.535)
                                                                      
SADD: rps=89680.0 (overall: 101282.0) avg_msec=0.608 (overall: 0.550)
                                                                      
SADD: rps=81251.0 (overall: 97498.9) avg_msec=0.667 (overall: 0.569)
                                                                     
SADD: rps=111820.7 (overall: 99774.0) avg_msec=0.503 (overall: 0.557)
                                                                      
SADD: rps=112860.0 (overall: 101561.8) avg_msec=0.502 (overall: 0.549)
                                                                       
SADD: 102616.73 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104601.6 (overall: 104186.5) avg_msec=0.543 (overall: 0.543)
                                                                       
HSET: rps=103440.0 (overall: 103814.8) avg_msec=0.547 (overall: 0.545)
                                                                       
HSET: rps=109187.3 (overall: 105605.6) avg_msec=0.525 (overall: 0.538)
                                                                       
HSET: rps=107980.0 (overall: 106197.4) avg_msec=0.530 (overall: 0.536)
                                                                       
HSET: rps=112020.0 (overall: 107359.1) avg_msec=0.535 (overall: 0.536)
                                                                       
HSET: rps=107713.2 (overall: 107418.2) avg_msec=0.525 (overall: 0.534)
                                                                       
HSET: rps=113640.0 (overall: 108305.0) avg_msec=0.502 (overall: 0.529)
                                                                       
HSET: 108577.63 requests per second, p50=0.519 msec
 
SPOP: rps=4466.1 (overall: 101909.1) avg_msec=0.542 (overall: 0.542)
                                                                     
SPOP: rps=107516.0 (overall: 107279.7) avg_msec=0.523 (overall: 0.524)
                                                                       
SPOP: rps=96016.0 (overall: 101769.1) avg_msec=0.581 (overall: 0.550)
                                                                      
SPOP: rps=107410.4 (overall: 103627.3) avg_msec=0.520 (overall: 0.540)
                                                                       
