===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=107924.3 (overall: 111457.8) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108880.0 (overall: 111457.0) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=107669.3 (overall: 111455.7) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=108436.0 (overall: 111454.8) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=107537.9 (overall: 111453.5) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109624.0 (overall: 111452.9) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=107514.0 (overall: 111451.7) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=107364.0 (overall: 111450.4) avg_msec=0.444 (overall: 0.419)
                                                                      
SET: rps=107163.4 (overall: 111449.0) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109020.0 (overall: 111448.2) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=108880.5 (overall: 111447.4) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=109072.0 (overall: 111446.6) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=111760.0 (overall: 111446.7) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=115824.7 (overall: 111448.1) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=115820.7 (overall: 111449.5) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=116832.0 (overall: 111451.2) avg_msec=0.394 (overall: 0.419)
                                                                      
SET: rps=116362.6 (overall: 111452.8) avg_msec=0.396 (overall: 0.419)
                                                                      
SET: rps=116932.0 (overall: 111454.6) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116091.6 (overall: 111456.0) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=106876.0 (overall: 111454.6) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=108725.1 (overall: 111453.7) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=112496.0 (overall: 111454.0) avg_msec=0.390 (overall: 0.419)
                                                                      
SET: rps=104358.6 (overall: 111451.8) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=107980.0 (overall: 111450.7) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=107944.2 (overall: 111449.5) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108604.0 (overall: 111448.6) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109199.2 (overall: 111447.9) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=109284.0 (overall: 111447.2) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=109147.4 (overall: 111446.5) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=111284.0 (overall: 111446.4) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=109452.0 (overall: 111445.8) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108912.4 (overall: 111445.0) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=105336.0 (overall: 111443.1) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108812.8 (overall: 111442.2) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108768.9 (overall: 111441.4) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109332.0 (overall: 111440.7) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109504.0 (overall: 111440.1) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=109035.9 (overall: 111439.3) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=109450.2 (overall: 111438.7) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=109036.0 (overall: 111437.9) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108856.0 (overall: 111437.1) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108278.9 (overall: 111436.1) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108320.0 (overall: 111435.1) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=108613.6 (overall: 111434.2) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=109171.3 (overall: 111433.5) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=109060.0 (overall: 111432.8) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108458.2 (overall: 111431.8) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=109772.0 (overall: 111431.3) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=108753.0 (overall: 111430.5) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=108525.9 (overall: 111429.5) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109300.0 (overall: 111428.9) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=107464.0 (overall: 111427.6) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=108191.2 (overall: 111426.6) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=108629.5 (overall: 111425.7) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109676.0 (overall: 111425.1) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=108737.1 (overall: 111424.3) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109448.0 (overall: 111423.7) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108326.7 (overall: 111422.7) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108736.0 (overall: 111421.9) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=105091.6 (overall: 111419.8) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=109272.0 (overall: 111419.2) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108512.0 (overall: 111418.3) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108693.2 (overall: 111417.4) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108536.0 (overall: 111416.5) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=106350.6 (overall: 111414.9) avg_msec=0.444 (overall: 0.419)
                                                                      
SET: rps=108136.0 (overall: 111413.9) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=107892.4 (overall: 111412.8) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=109920.0 (overall: 111412.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=109506.0 (overall: 111411.7) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=109932.0 (overall: 111411.2) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=109641.4 (overall: 111410.7) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=109164.0 (overall: 111410.0) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=102083.7 (overall: 111407.0) avg_msec=0.448 (overall: 0.419)
                                                                      
SET: rps=109100.0 (overall: 111406.3) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=108506.0 (overall: 111405.4) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108524.0 (overall: 111404.5) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109333.3 (overall: 111403.8) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=108160.0 (overall: 111402.8) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=108406.4 (overall: 111401.9) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=109584.0 (overall: 111401.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=108426.3 (overall: 111400.4) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108948.0 (overall: 111399.6) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=107996.0 (overall: 111398.5) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=109708.0 (overall: 111398.0) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=107414.4 (overall: 111396.8) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=108772.0 (overall: 111395.9) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108514.0 (overall: 111395.1) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=108284.0 (overall: 111394.1) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108745.0 (overall: 111393.2) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=109768.0 (overall: 111392.8) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=109709.2 (overall: 111392.2) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=108156.0 (overall: 111391.2) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108585.7 (overall: 111390.3) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=110500.0 (overall: 111390.1) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=108700.0 (overall: 111389.2) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108625.5 (overall: 111388.3) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109792.0 (overall: 111387.9) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=109075.7 (overall: 111387.1) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=109556.0 (overall: 111386.6) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=104984.1 (overall: 111384.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=108848.0 (overall: 111383.8) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=110482.1 (overall: 111383.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=108729.1 (overall: 111382.7) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=110204.0 (overall: 111382.3) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=108510.0 (overall: 111381.4) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109128.9 (overall: 111380.7) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108788.0 (overall: 111379.9) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109792.8 (overall: 111379.4) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=108832.0 (overall: 111378.6) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=110756.0 (overall: 111378.4) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=109637.5 (overall: 111377.9) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=108884.5 (overall: 111377.1) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=106203.2 (overall: 111375.5) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=109716.0 (overall: 111375.0) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=108904.4 (overall: 111374.2) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=111528.0 (overall: 111374.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=109300.0 (overall: 111373.6) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109075.7 (overall: 111372.9) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108964.0 (overall: 111372.2) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108605.6 (overall: 111371.3) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108812.0 (overall: 111370.5) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=107972.1 (overall: 111369.5) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108696.0 (overall: 111368.6) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=109689.2 (overall: 111368.1) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=108432.0 (overall: 111367.2) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108406.4 (overall: 111366.3) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109668.0 (overall: 111365.8) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=108784.9 (overall: 111365.0) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=109964.0 (overall: 111364.5) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=109127.5 (overall: 111363.9) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=109064.0 (overall: 111363.1) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=108657.4 (overall: 111362.3) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=110188.0 (overall: 111361.9) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=110000.0 (overall: 111361.5) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=109316.0 (overall: 111360.9) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108259.0 (overall: 111359.9) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109344.0 (overall: 111359.3) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=108294.8 (overall: 111358.4) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108216.0 (overall: 111357.4) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=104964.0 (overall: 111355.4) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=107824.7 (overall: 111354.4) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=109748.0 (overall: 111353.9) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=108665.3 (overall: 111353.0) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=109256.0 (overall: 111352.4) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108585.7 (overall: 111351.5) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109016.0 (overall: 111350.8) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108298.8 (overall: 111349.9) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109056.0 (overall: 111349.2) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109274.9 (overall: 111348.5) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=109316.0 (overall: 111347.9) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=110172.0 (overall: 111347.6) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=109438.2 (overall: 111347.0) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=107812.0 (overall: 111345.9) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=110737.1 (overall: 111345.7) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=110132.0 (overall: 111345.3) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=108581.7 (overall: 111344.5) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108240.0 (overall: 111343.5) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=108346.6 (overall: 111342.6) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=110108.0 (overall: 111342.2) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=108063.8 (overall: 111341.2) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=110160.0 (overall: 111340.9) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=108709.2 (overall: 111340.1) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108360.0 (overall: 111339.2) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108692.0 (overall: 111338.4) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109294.8 (overall: 111337.7) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=110716.0 (overall: 111337.5) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=108996.0 (overall: 111336.8) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108048.0 (overall: 111335.8) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=107928.3 (overall: 111334.8) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=108816.0 (overall: 111334.0) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=106462.2 (overall: 111332.5) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=105176.0 (overall: 111330.7) avg_msec=0.450 (overall: 0.419)
                                                                      
SET: rps=108749.0 (overall: 111329.9) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=108612.0 (overall: 111329.1) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108872.5 (overall: 111328.3) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=109224.0 (overall: 111327.7) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=108027.9 (overall: 111326.7) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109100.0 (overall: 111326.0) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=108837.2 (overall: 111325.2) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=106540.0 (overall: 111323.8) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=108772.9 (overall: 111323.0) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109528.0 (overall: 111322.4) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109063.8 (overall: 111321.8) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=107988.0 (overall: 111320.7) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=109263.0 (overall: 111320.1) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=109576.0 (overall: 111319.6) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=109557.8 (overall: 111319.0) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=109088.0 (overall: 111318.4) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=108972.1 (overall: 111317.7) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=108488.0 (overall: 111316.8) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=109697.2 (overall: 111316.3) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=104748.0 (overall: 111314.3) avg_msec=0.449 (overall: 0.419)
                                                                      
SET: rps=111239.0 (overall: 111314.3) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=115844.0 (overall: 111315.7) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=115924.3 (overall: 111317.1) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=116380.0 (overall: 111318.6) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=115215.1 (overall: 111319.8) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=115932.0 (overall: 111321.2) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=115091.6 (overall: 111322.3) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=113072.0 (overall: 111322.8) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=115657.4 (overall: 111324.2) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=115844.0 (overall: 111325.5) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=115318.7 (overall: 111326.7) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=116608.0 (overall: 111328.3) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=116376.0 (overall: 111329.8) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=115274.9 (overall: 111331.0) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=114780.0 (overall: 111332.1) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116000.0 (overall: 111333.5) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116888.0 (overall: 111335.1) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=115948.2 (overall: 111336.5) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=116108.0 (overall: 111338.0) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=101378.5 (overall: 111335.0) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=99556.0 (overall: 111331.4) avg_msec=0.431 (overall: 0.419)
                                                                     
SET: rps=100629.5 (overall: 111328.2) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=101620.0 (overall: 111325.3) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=97972.1 (overall: 111321.3) avg_msec=0.439 (overall: 0.419)
                                                                     
SET: rps=104620.0 (overall: 111319.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=105665.3 (overall: 111317.6) avg_msec=0.445 (overall: 0.419)
                                                                      
SET: rps=107314.8 (overall: 111316.3) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=104410.4 (overall: 111314.3) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=106740.0 (overall: 111312.9) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=106872.5 (overall: 111311.6) avg_msec=0.442 (overall: 0.419)
                                                                      
SET: rps=108468.0 (overall: 111310.7) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108290.8 (overall: 111309.8) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=110616.0 (overall: 111309.6) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=108620.0 (overall: 111308.8) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=107266.9 (overall: 111307.6) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108548.0 (overall: 111306.8) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108342.6 (overall: 111305.9) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=108992.0 (overall: 111305.2) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109685.3 (overall: 111304.7) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=105992.0 (overall: 111303.1) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=108430.3 (overall: 111302.3) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=111064.0 (overall: 111302.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=108310.8 (overall: 111301.3) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=111592.0 (overall: 111301.4) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=108960.2 (overall: 111300.7) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108996.0 (overall: 111300.0) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109992.0 (overall: 111299.6) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=109067.7 (overall: 111298.9) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109432.0 (overall: 111298.4) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=109788.9 (overall: 111297.9) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=108900.0 (overall: 111297.2) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109398.4 (overall: 111296.6) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=109592.0 (overall: 111296.1) avg_msec=0.435 (overall: 0.419)
                                                                      
SET: rps=108796.8 (overall: 111295.4) avg_msec=0.436 (overall: 0.419)
                                                                      
SET: rps=108728.0 (overall: 111294.6) avg_msec=0.434 (overall: 0.419)
                                                                      
SET: rps=110692.0 (overall: 111294.4) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=107322.7 (overall: 111293.3) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108952.0 (overall: 111292.6) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=108358.6 (overall: 111291.7) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=109502.0 (overall: 111291.1) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=108496.0 (overall: 111290.3) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=110604.0 (overall: 111290.1) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=107788.9 (overall: 111289.1) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=110308.0 (overall: 111288.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=108804.8 (overall: 111288.0) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=107620.0 (overall: 111287.0) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=105968.1 (overall: 111285.4) avg_msec=0.441 (overall: 0.419)
                                                                      
SET: rps=106004.0 (overall: 111283.8) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=108486.1 (overall: 111283.0) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=107199.2 (overall: 111281.8) avg_msec=0.445 (overall: 0.419)
                                                                      
SET: rps=107696.0 (overall: 111280.7) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=108247.0 (overall: 111279.8) avg_msec=0.439 (overall: 0.419)
                                                                      
SET: rps=103560.0 (overall: 111277.5) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=107103.6 (overall: 111276.3) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=109408.0 (overall: 111275.8) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=108216.0 (overall: 111274.9) avg_msec=0.440 (overall: 0.419)
                                                                      
SET: rps=108764.9 (overall: 111274.1) avg_msec=0.437 (overall: 0.419)
                                                                      
SET: rps=108576.0 (overall: 111273.3) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=110836.7 (overall: 111273.2) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=105468.0 (overall: 111271.5) avg_msec=0.443 (overall: 0.419)
                                                                      
SET: rps=108964.1 (overall: 111270.8) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=108780.0 (overall: 111270.0) avg_msec=0.438 (overall: 0.419)
                                                                      
SET: rps=108410.4 (overall: 111269.2) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=110648.0 (overall: 111269.0) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=108482.1 (overall: 111268.2) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=115620.0 (overall: 111269.5) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=114143.4 (overall: 111270.3) avg_msec=0.408 (overall: 0.419)
                                                                      
SET: rps=116848.0 (overall: 111272.0) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=116183.3 (overall: 111273.4) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=115944.0 (overall: 111274.8) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=115039.8 (overall: 111275.9) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=115368.0 (overall: 111277.1) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116191.2 (overall: 111278.5) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=115920.0 (overall: 111279.9) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=113757.0 (overall: 111280.6) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=116728.0 (overall: 111282.2) avg_msec=0.399 (overall: 0.419)
                                                                      
SET: rps=113800.8 (overall: 111283.0) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=116076.0 (overall: 111284.4) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=114474.1 (overall: 111285.3) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=115428.0 (overall: 111286.5) avg_msec=0.402 (overall: 0.419)
                                                                      
