===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12ba43f7c231094cb3c5b30d7c98c8f7058b6d76
tcp_port:6379
server_time_usec:1768543627853095
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66848.0 (overall: 66848.0) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63617.5 (overall: 65229.5) avg_msec=0.746 (overall: 0.736)
                                                                            
PING_INLINE: rps=65468.0 (overall: 65308.9) avg_msec=0.742 (overall: 0.738)
                                                                            
PING_INLINE: rps=64584.0 (overall: 65127.9) avg_msec=0.750 (overall: 0.741)
                                                                            
PING_INLINE: rps=63596.0 (overall: 64821.7) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=62892.0 (overall: 64500.3) avg_msec=0.750 (overall: 0.743)
                                                                            
PING_INLINE: 64474.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=38490.0 (overall: 63980.1) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64748.0 (overall: 64458.9) avg_msec=0.746 (overall: 0.750)
                                                                           
PING_MBULK: rps=60892.0 (overall: 63089.1) avg_msec=0.785 (overall: 0.763)
                                                                           
PING_MBULK: rps=64552.0 (overall: 63495.0) avg_msec=0.758 (overall: 0.761)
                                                                           
PING_MBULK: rps=64390.4 (overall: 63690.1) avg_msec=0.746 (overall: 0.758)
                                                                           
PING_MBULK: rps=63200.0 (overall: 63602.7) avg_msec=0.766 (overall: 0.760)
                                                                           
XADD: 411522.62 requests per second, p50=1.839 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=85286.9 (overall: 84948.4) avg_msec=0.965 (overall: 0.965)
                                                                            
PING_INLINE: rps=88064.0 (overall: 86500.0) avg_msec=0.936 (overall: 0.951)
                                                                            
PING_INLINE: rps=90672.0 (overall: 87887.0) avg_msec=0.923 (overall: 0.941)
                                                                            
PING_INLINE: rps=91227.1 (overall: 88722.8) avg_msec=0.916 (overall: 0.935)
                                                                            
PING_INLINE: rps=97340.0 (overall: 90442.1) avg_msec=0.876 (overall: 0.922)
                                                                            
PING_INLINE: rps=105136.0 (overall: 92886.2) avg_msec=0.844 (overall: 0.907)
                                                                             
PING_INLINE: rps=97310.8 (overall: 93519.4) avg_msec=0.882 (overall: 0.904)
                                                                            
PING_INLINE: rps=102008.0 (overall: 94578.3) avg_msec=0.862 (overall: 0.898)
                                                                             
PING_INLINE: 95057.03 requests per second, p50=0.887 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104836.0 (overall: 104418.3) avg_msec=0.858 (overall: 0.858)
                                                                             
PING_MBULK: rps=103624.0 (overall: 104022.0) avg_msec=0.866 (overall: 0.862)
                                                                             
PING_MBULK: rps=101617.5 (overall: 103219.4) avg_msec=0.854 (overall: 0.860)
                                                                             
PING_MBULK: rps=81228.0 (overall: 97732.5) avg_msec=0.976 (overall: 0.884)
                                                                           
PING_MBULK: rps=80996.0 (overall: 94390.6) avg_msec=0.980 (overall: 0.900)
                                                                           
PING_MBULK: rps=76792.0 (overall: 91461.4) avg_msec=1.015 (overall: 0.916)
                                                                           
PING_MBULK: rps=87179.3 (overall: 90848.3) avg_msec=0.934 (overall: 0.919)
                                                                           
PING_MBULK: rps=84488.0 (overall: 90054.4) avg_msec=0.958 (overall: 0.923)
                                                                           
PING_MBULK: 89285.71 requests per second, p50=0.919 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=79521.9 (overall: 79206.4) avg_msec=0.992 (overall: 0.992)
                                                                    
SET: rps=92236.0 (overall: 85695.2) avg_msec=0.909 (overall: 0.948)
                                                                    
SET: rps=87027.9 (overall: 86139.4) avg_msec=0.946 (overall: 0.947)
                                                                    
SET: rps=91544.0 (overall: 87486.5) avg_msec=0.914 (overall: 0.938)
                                                                    
SET: rps=91386.5 (overall: 88267.1) avg_msec=0.907 (overall: 0.932)
                                                                    
SET: rps=87972.0 (overall: 88218.1) avg_msec=0.929 (overall: 0.931)
                                                                    
SET: rps=96292.0 (overall: 89368.9) avg_msec=0.887 (overall: 0.925)
                                                                    
SET: rps=94848.6 (overall: 90054.9) avg_msec=0.912 (overall: 0.923)
                                                                    
SET: 90171.33 requests per second, p50=0.911 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=87764.9 (overall: 87416.7) avg_msec=0.942 (overall: 0.942)
                                                                    
GET: rps=86356.0 (overall: 86888.5) avg_msec=0.945 (overall: 0.944)
                                                                    
GET: rps=89732.0 (overall: 87833.8) avg_msec=0.929 (overall: 0.939)
                                                                    
GET: rps=88263.0 (overall: 87941.2) avg_msec=0.931 (overall: 0.937)
                                                                    
GET: rps=93788.0 (overall: 89107.7) avg_msec=0.898 (overall: 0.929)
                                                                    
GET: rps=88024.0 (overall: 88927.5) avg_msec=0.935 (overall: 0.930)
                                                                    
GET: rps=88008.0 (overall: 88795.9) avg_msec=0.936 (overall: 0.931)
                                                                    
GET: rps=93972.0 (overall: 89441.6) avg_msec=0.899 (overall: 0.926)
                                                                    
GET: 89047.20 requests per second, p50=0.919 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=65780.9 (overall: 65260.9) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=83036.0 (overall: 74095.4) avg_msec=0.973 (overall: 1.038)
                                                                     
INCR: rps=87224.0 (overall: 78454.2) avg_msec=0.941 (overall: 1.002)
                                                                     
INCR: rps=92204.0 (overall: 81881.4) avg_msec=0.905 (overall: 0.975)
                                                                     
INCR: rps=92342.6 (overall: 83975.3) avg_msec=0.903 (overall: 0.959)
                                                                     
INCR: rps=89680.0 (overall: 84923.5) avg_msec=0.924 (overall: 0.953)
                                                                     
INCR: rps=91448.0 (overall: 85853.5) avg_msec=0.911 (overall: 0.946)
                                                                     
INCR: rps=92792.8 (overall: 86722.2) avg_msec=0.897 (overall: 0.940)
                                                                     
INCR: rps=83200.0 (overall: 86331.7) avg_msec=0.959 (overall: 0.942)
                                                                     
INCR: 86505.19 requests per second, p50=0.919 msec
 
LPUSH: rps=11000.0 (overall: 88709.7) avg_msec=0.955 (overall: 0.955)
                                                                      
LPUSH: rps=87402.4 (overall: 87546.1) avg_msec=0.959 (overall: 0.958)
                                                                      
LPUSH: rps=88696.0 (overall: 88086.5) avg_msec=1.025 (overall: 0.990)
                                                                      
LPUSH: rps=96200.0 (overall: 90680.3) avg_msec=0.948 (overall: 0.976)
                                                                      
LPUSH: rps=97521.9 (overall: 92342.7) avg_msec=0.902 (overall: 0.957)
                                                                      
LPUSH: rps=100644.0 (overall: 93960.2) avg_msec=0.889 (overall: 0.943)
                                                                       
LPUSH: rps=94912.0 (overall: 94115.5) avg_msec=0.951 (overall: 0.944)
                                                                      
LPUSH: rps=92988.1 (overall: 93956.8) avg_msec=0.928 (overall: 0.942)
                                                                      
LPUSH: rps=75908.0 (overall: 91738.5) avg_msec=1.103 (overall: 0.958)
                                                                      
LPUSH: rps=46888.4 (overall: 86811.8) avg_msec=1.428 (overall: 0.986)
                                                                      
LPUSH: 86880.97 requests per second, p50=0.927 msec
 
RPUSH: rps=15510.0 (overall: 51906.7) avg_msec=1.296 (overall: 1.296)
                                                                      
RPUSH: rps=92760.0 (overall: 83332.3) avg_msec=0.903 (overall: 0.959)
                                                                      
RPUSH: rps=99553.8 (overall: 90401.0) avg_msec=0.877 (overall: 0.920)
                                                                      
RPUSH: rps=91100.0 (overall: 90612.6) avg_msec=0.913 (overall: 0.918)
                                                                      
RPUSH: rps=88633.5 (overall: 90151.3) avg_msec=0.924 (overall: 0.919)
                                                                      
RPUSH: rps=84192.0 (overall: 89028.6) avg_msec=0.979 (overall: 0.930)
                                                                      
RPUSH: rps=85436.0 (overall: 88459.1) avg_msec=0.949 (overall: 0.933)
                                                                      
RPUSH: rps=84023.9 (overall: 87850.1) avg_msec=0.954 (overall: 0.936)
                                                                      
RPUSH: rps=84860.0 (overall: 87490.4) avg_msec=0.948 (overall: 0.937)
                                                                      
RPUSH: 86730.27 requests per second, p50=0.919 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=83529.9 (overall: 83198.4) avg_msec=0.975 (overall: 0.975)
                                                                     
LPOP: rps=93280.0 (overall: 88219.1) avg_msec=0.905 (overall: 0.938)
                                                                     
LPOP: rps=89143.4 (overall: 88527.2) avg_msec=0.933 (overall: 0.936)
                                                                     
LPOP: rps=90372.0 (overall: 88987.0) avg_msec=0.923 (overall: 0.933)
                                                                     
LPOP: rps=90080.0 (overall: 89205.1) avg_msec=0.925 (overall: 0.931)
                                                                     
LPOP: rps=86844.6 (overall: 88811.2) avg_msec=0.939 (overall: 0.932)
                                                                     
LPOP: rps=88968.0 (overall: 88833.5) avg_msec=0.929 (overall: 0.932)
                                                                     
LPOP: rps=87428.0 (overall: 88658.2) avg_msec=0.944 (overall: 0.933)
                                                                     
LPOP: rps=84223.1 (overall: 88164.5) avg_msec=0.961 (overall: 0.936)
                                                                     
LPOP: 88105.73 requests per second, p50=0.927 msec
 
RPOP: rps=23928.0 (overall: 83083.3) avg_msec=0.957 (overall: 0.957)
                                                                     
RPOP: rps=84494.0 (overall: 84179.6) avg_msec=0.969 (overall: 0.966)
                                                                     
RPOP: rps=92388.0 (overall: 87760.9) avg_msec=0.912 (overall: 0.941)
                                                                     
RPOP: rps=90900.0 (overall: 88714.5) avg_msec=0.925 (overall: 0.936)
                                                                     
RPOP: rps=84023.9 (overall: 87618.2) avg_msec=1.003 (overall: 0.951)
                                                                     
RPOP: rps=90920.0 (overall: 88241.7) avg_msec=0.934 (overall: 0.948)
                                                                     
RPOP: rps=95888.0 (overall: 89456.2) avg_msec=0.897 (overall: 0.939)
                                                                     
RPOP: rps=97276.0 (overall: 90528.0) avg_msec=0.878 (overall: 0.930)
                                                                     
RPOP: rps=92725.1 (overall: 90793.7) avg_msec=0.901 (overall: 0.927)
                                                                     
RPOP: 90909.09 requests per second, p50=0.911 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=66541.8 (overall: 66277.8) avg_msec=1.108 (overall: 1.108)
                                                                     
SADD: rps=74780.0 (overall: 70512.0) avg_msec=1.027 (overall: 1.065)
                                                                     
SADD: rps=68593.6 (overall: 69872.5) avg_msec=1.087 (overall: 1.072)
                                                                     
SADD: rps=71540.0 (overall: 70288.1) avg_msec=1.063 (overall: 1.070)
                                                                     
SADD: rps=72836.7 (overall: 70798.2) avg_msec=1.047 (overall: 1.065)
                                                                     
SADD: rps=72304.0 (overall: 71048.5) avg_msec=1.058 (overall: 1.064)
                                                                     
SADD: rps=67083.7 (overall: 70481.5) avg_msec=1.107 (overall: 1.070)
                                                                     
SADD: rps=66196.0 (overall: 69947.1) avg_msec=1.126 (overall: 1.076)
                                                                     
SADD: rps=68976.1 (overall: 69839.1) avg_msec=1.079 (overall: 1.077)
                                                                     
SADD: rps=69398.4 (overall: 69795.0) avg_msec=1.083 (overall: 1.077)
                                                                     
SADD: rps=75164.0 (overall: 70281.8) avg_msec=1.030 (overall: 1.073)
                                                                     
SADD: 70596.54 requests per second, p50=1.047 msec
 
HSET: rps=6836.0 (overall: 74304.4) avg_msec=1.028 (overall: 1.028)
                                                                    
HSET: rps=76553.8 (overall: 76365.0) avg_msec=1.020 (overall: 1.021)
                                                                     
HSET: rps=82924.0 (overall: 79494.3) avg_msec=0.977 (overall: 0.999)
                                                                     
HSET: rps=91692.0 (overall: 83434.1) avg_msec=0.912 (overall: 0.968)
                                                                     
HSET: rps=70928.3 (overall: 80371.7) avg_msec=1.078 (overall: 0.992)
                                                                     
HSET: rps=66216.0 (overall: 77596.1) avg_msec=1.128 (overall: 1.015)
                                                                     
HSET: rps=93868.0 (overall: 80263.6) avg_msec=0.902 (overall: 0.993)
                                                                     
HSET: rps=95215.1 (overall: 82376.7) avg_msec=0.886 (overall: 0.976)
                                                                     
HSET: rps=99008.0 (overall: 84428.9) avg_msec=0.872 (overall: 0.961)
                                                                     
HSET: rps=96276.0 (overall: 85730.2) avg_msec=0.889 (overall: 0.952)
                                                                     
HSET: 85836.91 requests per second, p50=0.911 msec
 
SPOP: rps=11513.9 (overall: 74102.6) avg_msec=1.033 (overall: 1.033)
                                                                     
SPOP: rps=66220.0 (overall: 67283.7) avg_msec=1.114 (overall: 1.102)
                                                                     
SPOP: rps=63524.0 (overall: 65539.9) avg_msec=1.159 (overall: 1.127)
                                                                     
SPOP: rps=65513.9 (overall: 65531.6) avg_msec=1.134 (overall: 1.130)
                                                                     
SPOP: rps=70408.0 (overall: 66703.9) avg_msec=1.066 (overall: 1.113)
                                                                     
SPOP: rps=69031.9 (overall: 67156.5) avg_msec=1.081 (overall: 1.107)
                                                                     
SPOP: rps=64556.0 (overall: 66734.6) avg_msec=1.139 (overall: 1.112)
                                                                     
SPOP: rps=68278.9 (overall: 66950.9) avg_msec=1.099 (overall: 1.110)
                                                                     
SPOP: rps=70400.0 (overall: 67373.2) avg_msec=1.070 (overall: 1.105)
                                                                     
SPOP: rps=71701.2 (overall: 67846.9) avg_msec=1.056 (overall: 1.099)
                                                                     
SPOP: rps=67040.0 (overall: 67767.6) avg_msec=1.111 (overall: 1.101)
                                                                     
SPOP: rps=70200.0 (overall: 67985.3) avg_msec=1.080 (overall: 1.099)
                                                                     
SPOP: 68050.36 requests per second, p50=1.071 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=78752.0 (overall: 78127.0) avg_msec=1.001 (overall: 1.001)
                                                                     
ZADD: rps=97239.0 (overall: 87664.0) avg_msec=0.892 (overall: 0.940)
                                                                     
ZADD: rps=97208.0 (overall: 90832.7) avg_msec=0.884 (overall: 0.920)
                                                                     
ZADD: rps=94840.0 (overall: 91831.5) avg_msec=0.896 (overall: 0.914)
                                                                     
ZADD: rps=101212.0 (overall: 93703.1) avg_msec=0.865 (overall: 0.903)
                                                                      
ZADD: rps=102462.2 (overall: 95164.9) avg_msec=0.863 (overall: 0.896)
                                                                      
ZADD: rps=98932.0 (overall: 95701.8) avg_msec=0.872 (overall: 0.892)
                                                                     
ZADD: rps=98792.0 (overall: 96087.3) avg_msec=0.884 (overall: 0.891)
                                                                     
ZADD: 94295.14 requests per second, p50=0.879 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=79167.3 (overall: 78853.2) avg_msec=0.992 (overall: 0.992)
                                                                        
ZPOPMIN: rps=85000.0 (overall: 81914.3) avg_msec=0.947 (overall: 0.968)
                                                                        
ZPOPMIN: rps=93120.0 (overall: 85639.6) avg_msec=0.900 (overall: 0.944)
                                                                        
ZPOPMIN: rps=98410.4 (overall: 88835.5) avg_msec=0.871 (overall: 0.924)
                                                                        
ZPOPMIN: rps=100144.0 (overall: 91091.8) avg_msec=0.869 (overall: 0.912)
                                                                         
ZPOPMIN: rps=100360.0 (overall: 92633.4) avg_msec=0.869 (overall: 0.904)
                                                                         
ZPOPMIN: rps=99051.8 (overall: 93551.9) avg_msec=0.884 (overall: 0.901)
                                                                        
ZPOPMIN: rps=103984.0 (overall: 94853.3) avg_msec=0.861 (overall: 0.896)
                                                                         
ZPOPMIN: 95147.48 requests per second, p50=0.879 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=87988.1 (overall: 87638.9) avg_msec=1.024 (overall: 1.024)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102212.0 (overall: 94896.4) avg_msec=0.886 (overall: 0.950)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97284.0 (overall: 95690.2) avg_msec=0.904 (overall: 0.934)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98168.0 (overall: 96308.4) avg_msec=0.918 (overall: 0.930)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100442.2 (overall: 97136.5) avg_msec=0.892 (overall: 0.922)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100160.0 (overall: 97639.4) avg_msec=0.891 (overall: 0.917)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=98132.0 (overall: 97709.6) avg_msec=0.900 (overall: 0.915)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98040.0 (overall: 97750.9) avg_msec=0.923 (overall: 0.916)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 97751.71 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=7673.3 (overall: 39306.1) avg_msec=1.660 (overall: 1.660)
                                                                                               
LRANGE_100 (first 100 elements): rps=42310.8 (overall: 41820.0) avg_msec=1.578 (overall: 1.591)
                                                                                                
LRANGE_100 (first 100 elements): rps=42768.9 (overall: 42252.3) avg_msec=1.568 (overall: 1.580)
                                                                                                
LRANGE_100 (first 100 elements): rps=40673.3 (overall: 41758.1) avg_msec=1.698 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=42444.0 (overall: 41921.1) avg_msec=1.680 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=41099.6 (overall: 41762.9) avg_msec=1.759 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=41940.0 (overall: 41791.4) avg_msec=1.692 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=40577.7 (overall: 41622.5) avg_msec=1.897 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=40936.0 (overall: 41538.9) avg_msec=1.709 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=40306.8 (overall: 41404.8) avg_msec=1.635 (overall: 1.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=40868.0 (overall: 41352.2) avg_msec=1.726 (overall: 1.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=39857.1 (overall: 41218.0) avg_msec=1.931 (overall: 1.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=29482.1 (overall: 40254.7) avg_msec=2.061 (overall: 1.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=31268.0 (overall: 39575.6) avg_msec=2.012 (overall: 1.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=31984.1 (overall: 39040.2) avg_msec=1.943 (overall: 1.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=32541.8 (overall: 38612.1) avg_msec=1.959 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=32254.0 (overall: 38217.6) avg_msec=2.003 (overall: 1.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=23510.0 (overall: 37361.7) avg_msec=2.488 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=31772.9 (overall: 37054.3) avg_msec=1.972 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=31039.8 (overall: 36740.8) avg_msec=1.984 (overall: 1.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=30478.1 (overall: 36430.5) avg_msec=2.013 (overall: 1.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=31920.3 (overall: 36217.6) avg_msec=1.944 (overall: 1.838)
                                                                                                
LRANGE_100 (first 100 elements): 36029.54 requests per second, p50=1.815 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 13660.1) avg_msec=4.145 (overall: 4.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=14952.4 (overall: 14305.0) avg_msec=3.744 (overall: 3.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 14628.8) avg_msec=3.688 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 14670.6) avg_msec=3.789 (overall: 3.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=14776.9 (overall: 14691.8) avg_msec=3.774 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=11171.3 (overall: 14106.6) avg_msec=4.824 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 14247.6) avg_msec=3.690 (overall: 3.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15134.9 (overall: 14358.7) avg_msec=3.667 (overall: 3.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15174.6 (overall: 14449.4) avg_msec=3.703 (overall: 3.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 14513.5) avg_msec=3.682 (overall: 3.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15527.8 (overall: 14605.9) avg_msec=3.683 (overall: 3.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 14666.1) avg_msec=3.677 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.0 (overall: 14728.1) avg_msec=3.612 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.2 (overall: 14746.5) avg_msec=3.693 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14683.8 (overall: 14742.3) avg_msec=3.769 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=14734.1 (overall: 14741.7) avg_msec=3.751 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.1 (overall: 14776.2) avg_msec=3.613 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15257.9 (overall: 14803.0) avg_msec=3.632 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 14807.0) avg_msec=3.710 (overall: 3.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=14840.6 (overall: 14808.7) avg_msec=3.715 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=15019.9 (overall: 14818.7) avg_msec=3.705 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.9 (overall: 14822.1) avg_msec=3.700 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.0 (overall: 14829.3) avg_msec=3.697 (overall: 3.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15170.6 (overall: 14843.5) avg_msec=3.677 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=14710.3 (overall: 14838.2) avg_msec=3.747 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=15221.3 (overall: 14853.0) avg_msec=3.636 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.1 (overall: 14857.5) avg_msec=3.687 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=15028.0 (overall: 14863.6) avg_msec=3.683 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=14670.6 (overall: 14856.9) avg_msec=3.753 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=14173.9 (overall: 14834.0) avg_msec=3.900 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.1 (overall: 14810.7) avg_msec=3.906 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=14171.3 (overall: 14790.8) avg_msec=3.875 (overall: 3.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.2 (overall: 14796.3) avg_msec=3.731 (overall: 3.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=14482.1 (overall: 14787.1) avg_msec=3.809 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.4 (overall: 14790.1) avg_msec=3.737 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 14801.1) avg_msec=3.648 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 14806.6) avg_msec=3.686 (overall: 3.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=15777.8 (overall: 14832.2) avg_msec=3.552 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15353.2 (overall: 14845.5) avg_msec=3.628 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=15739.1 (overall: 14868.0) avg_msec=3.547 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 14889.3) avg_msec=3.562 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 14900.4) avg_msec=3.624 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.5 (overall: 14904.2) avg_msec=3.680 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=14670.6 (overall: 14898.9) avg_msec=3.770 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=14784.0 (overall: 14896.3) avg_msec=3.751 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=14400.8 (overall: 14885.5) avg_msec=3.822 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 14894.1) avg_msec=3.654 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=14741.0 (overall: 14890.9) avg_msec=3.783 (overall: 3.731)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 14892.7) avg_msec=3.708 (overall: 3.731)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 14897.8) avg_msec=3.675 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=14668.0 (overall: 14893.2) avg_msec=3.906 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.5 (overall: 14893.1) avg_msec=3.699 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.7 (overall: 14891.9) avg_msec=3.722 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): 14893.14 requests per second, p50=3.671 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6079.4 (overall: 6031.5) avg_msec=8.727 (overall: 8.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 8017.8) avg_msec=5.634 (overall: 6.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 8860.5) avg_msec=5.294 (overall: 6.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 9251.7) avg_msec=5.122 (overall: 5.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 9500.8) avg_msec=5.104 (overall: 5.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 9674.1) avg_msec=5.122 (overall: 5.614)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.3 (overall: 9797.6) avg_msec=5.092 (overall: 5.533)
                                                                                               
