===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ffdff6575405aaf7f3d9db3ef8866747a76bbd61
tcp_port:6379
server_time_usec:1768643799315145
uptime_in_seconds:1425
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95912.4 (overall: 95912.4) avg_msec=0.320 (overall: 0.320)
                                                                            
PING_INLINE: rps=99580.0 (overall: 97742.5) avg_msec=0.315 (overall: 0.317)
                                                                            
PING_INLINE: rps=93284.0 (overall: 96258.3) avg_msec=0.330 (overall: 0.321)
                                                                            
PING_INLINE: rps=100573.7 (overall: 97339.3) avg_msec=0.320 (overall: 0.321)
                                                                             
PING_INLINE: 97560.98 requests per second, p50=0.319 msec
 
PING_MBULK: rps=67564.0 (overall: 92807.7) avg_msec=0.331 (overall: 0.331)
                                                                           
PING_MBULK: rps=93492.0 (overall: 93203.7) avg_msec=0.329 (overall: 0.330)
                                                                           
PING_MBULK: rps=92274.9 (overall: 92862.4) avg_msec=0.327 (overall: 0.329)
                                                                           
PING_MBULK: rps=98364.0 (overall: 94336.5) avg_msec=0.312 (overall: 0.324)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.319 msec
 
SET: rps=22920.0 (overall: 69036.1) avg_msec=0.417 (overall: 0.417)
                                                                    
SET: rps=98900.4 (overall: 91479.0) avg_msec=0.309 (overall: 0.329)
                                                                    
SET: rps=99536.0 (overall: 94928.1) avg_msec=0.312 (overall: 0.322)
                                                                    
SET: rps=99840.0 (overall: 96400.5) avg_msec=0.322 (overall: 0.322)
LRANGE_600 (first 600 elements): rps=5400.8 (overall: 5477.3) avg_msec=4.686 (overall: 4.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=5411.1 (overall: 5475.4) avg_msec=4.656 (overall: 4.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=5341.3 (overall: 5471.7) avg_msec=4.684 (overall: 4.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=5416.7 (overall: 5470.2) avg_msec=4.775 (overall: 4.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=5422.3 (overall: 5468.9) avg_msec=4.678 (overall: 4.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=5393.7 (overall: 5467.0) avg_msec=4.708 (overall: 4.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=5377.0 (overall: 5464.7) avg_msec=4.665 (overall: 4.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=5398.4 (overall: 5463.1) avg_msec=4.652 (overall: 4.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=5418.3 (overall: 5462.1) avg_msec=4.662 (overall: 4.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=5358.3 (overall: 5459.6) avg_msec=4.686 (overall: 4.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=5411.8 (overall: 5458.5) avg_msec=4.636 (overall: 4.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=5400.8 (overall: 5457.3) avg_msec=4.743 (overall: 4.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=5390.4 (overall: 5455.8) avg_msec=4.753 (overall: 4.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=5371.5 (overall: 5454.0) avg_msec=4.757 (overall: 4.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=5434.8 (overall: 5453.6) avg_msec=4.704 (overall: 4.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=5425.2 (overall: 5453.0) avg_msec=4.751 (overall: 4.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=5419.6 (overall: 5452.3) avg_msec=4.704 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5387.4 (overall: 5451.1) avg_msec=4.659 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5396.1 (overall: 5450.0) avg_msec=4.713 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5450.2 (overall: 5450.0) avg_msec=4.601 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5413.4 (overall: 5449.3) avg_msec=4.647 (overall: 4.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=5379.4 (overall: 5448.1) avg_msec=4.686 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5408.7 (overall: 5447.4) avg_msec=4.707 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5413.4 (overall: 5446.8) avg_msec=4.666 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5416.7 (overall: 5446.2) avg_msec=4.631 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5447.1 (overall: 5446.2) avg_msec=4.711 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5406.4 (overall: 5445.6) avg_msec=4.644 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5474.1 (overall: 5446.1) avg_msec=4.643 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5391.3 (overall: 5445.2) avg_msec=4.721 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5384.3 (overall: 5444.2) avg_msec=4.697 (overall: 4.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=5434.3 (overall: 5444.0) avg_msec=4.616 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5351.8 (overall: 5442.6) avg_msec=4.678 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5404.8 (overall: 5442.0) avg_msec=4.646 (overall: 4.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5428.0 (overall: 5441.8) avg_msec=4.625 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=5392.9 (overall: 5441.1) avg_msec=4.768 (overall: 4.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=5391.3 (overall: 5440.4) avg_msec=4.749 (overall: 4.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=5408.7 (overall: 5439.9) avg_msec=4.779 (overall: 4.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=5336.0 (overall: 5438.5) avg_msec=4.783 (overall: 4.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=5385.8 (overall: 5437.7) avg_msec=4.767 (overall: 4.670)
                                                                                              
LRANGE_600 (first 600 elements): 5437.15 requests per second, p50=4.599 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=83044.0 (overall: 82713.1) avg_msec=0.379 (overall: 0.379)
                                                                               
MSET (10 keys): rps=80844.6 (overall: 81778.9) avg_msec=0.384 (overall: 0.381)
                                                                               
MSET (10 keys): rps=81716.0 (overall: 81758.0) avg_msec=0.382 (overall: 0.382)
                                                                               
MSET (10 keys): rps=78757.0 (overall: 81007.0) avg_msec=0.400 (overall: 0.386)
                                                                               
MSET (10 keys): rps=36430.3 (overall: 72084.5) avg_msec=0.750 (overall: 0.423)
                                                                               
MSET (10 keys): 72939.46 requests per second, p50=0.383 msec
 
XADD: rps=24904.0 (overall: 78810.1) avg_msec=0.383 (overall: 0.383)
                                                                     
XADD: rps=85784.9 (overall: 84115.1) avg_msec=0.366 (overall: 0.370)
                                                                     
XADD: rps=65224.0 (overall: 75972.4) avg_msec=0.455 (overall: 0.402)
                                                                     
XADD: rps=81342.6 (overall: 77594.5) avg_msec=0.379 (overall: 0.395)
                                                                     
XADD: rps=80948.0 (overall: 78370.0) avg_msec=0.379 (overall: 0.391)
                                                                     
XADD: 78740.16 requests per second, p50=0.375 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 800000.00 requests per second, p50=0.543 msec
 
PING_MBULK: rps=272573.7 (overall: 844642.0) avg_msec=0.536 (overall: 0.536)
                                                                             
PING_MBULK: 892857.12 requests per second, p50=0.487 msec
 
SET: 884955.75 requests per second, p50=0.591 msec
 
GET: rps=6848.0 (overall: 855999.9) avg_msec=0.798 (overall: 0.798)
                                                                    
GET: 800000.00 requests per second, p50=0.743 msec
 
INCR: rps=242868.5 (overall: 781538.4) avg_msec=0.633 (overall: 0.633)
                                                                       
INCR: 826446.31 requests per second, p50=0.599 msec
 
LPUSH: rps=196016.0 (overall: 301840.5) avg_msec=2.457 (overall: 2.457)
                                                                        
LPUSH: 353356.91 requests per second, p50=1.775 msec
 
RPUSH: rps=250112.0 (overall: 801641.0) avg_msec=0.656 (overall: 0.656)
                                                                        
RPUSH: 826446.31 requests per second, p50=0.639 msec
 
LPOP: rps=319553.8 (overall: 538308.7) avg_msec=0.932 (overall: 0.932)
                                                                       
LPOP: 366300.38 requests per second, p50=0.935 msec
 
RPOP: rps=227072.0 (overall: 746947.4) avg_msec=0.687 (overall: 0.687)
                                                                       
RPOP: 769230.81 requests per second, p50=0.679 msec
 
SADD: rps=383616.0 (overall: 643651.0) avg_msec=0.692 (overall: 0.692)
                                                                       
SADD: 645161.31 requests per second, p50=0.687 msec
 
HSET: 649350.62 requests per second, p50=1.031 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1000000.00 requests per second, p50=0.471 msec
 
ZADD: rps=297216.0 (overall: 758204.1) avg_msec=0.678 (overall: 0.678)
                                                                       
ZADD: 769230.81 requests per second, p50=0.647 msec
 
ZPOPMIN: 961538.44 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=25051.8 (overall: 393000.0) avg_msec=1.557 (overall: 1.557)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 436681.22 requests per second, p50=1.639 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=30235.7 (overall: 30121.2) avg_msec=14.154 (overall: 14.154)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30400.0 (overall: 30259.5) avg_msec=12.992 (overall: 13.575)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32926.6 (overall: 31141.8) avg_msec=12.241 (overall: 13.108)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36237.2 (overall: 32386.1) avg_msec=11.011 (overall: 12.535)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35534.9 (overall: 33013.9) avg_msec=11.176 (overall: 12.244)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37858.3 (overall: 33808.8) avg_msec=10.601 (overall: 11.942)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37992.0 (overall: 34392.4) avg_msec=10.530 (overall: 11.724)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35610.9 (overall: 34544.7) avg_msec=11.262 (overall: 11.665)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37395.4 (overall: 34862.6) avg_msec=10.617 (overall: 11.539)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36643.1 (overall: 35039.3) avg_msec=10.866 (overall: 11.469)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36837.2 (overall: 35203.4) avg_msec=10.812 (overall: 11.407)
                                                                                                  
LRANGE_100 (first 100 elements): 35161.74 requests per second, p50=11.175 msec
 
LRANGE_300 (first 300 elements): rps=6784.0 (overall: 9267.8) avg_msec=46.602 (overall: 46.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=10581.7 (overall: 10027.7) avg_msec=41.632 (overall: 43.569)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11730.2 (overall: 10653.1) avg_msec=40.420 (overall: 42.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10772.9 (overall: 10685.2) avg_msec=44.270 (overall: 42.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11808.8 (overall: 10922.6) avg_msec=38.802 (overall: 41.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15223.5 (overall: 11682.6) avg_msec=29.948 (overall: 39.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14424.0 (overall: 12087.4) avg_msec=24.398 (overall: 36.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11046.9 (overall: 11950.7) avg_msec=43.060 (overall: 37.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11764.9 (overall: 11929.5) avg_msec=41.486 (overall: 37.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12551.6 (overall: 11993.5) avg_msec=38.294 (overall: 37.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14827.6 (overall: 12266.1) avg_msec=28.866 (overall: 36.816)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15542.6 (overall: 12550.7) avg_msec=26.214 (overall: 35.676)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11553.8 (overall: 12473.0) avg_msec=36.572 (overall: 35.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10392.5 (overall: 12314.9) avg_msec=44.024 (overall: 36.272)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11852.1 (overall: 12283.1) avg_msec=40.325 (overall: 36.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10545.5 (overall: 12173.1) avg_msec=42.606 (overall: 36.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11771.0 (overall: 12148.4) avg_msec=38.207 (overall: 36.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11649.4 (overall: 12120.6) avg_msec=44.056 (overall: 37.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11296.0 (overall: 12077.3) avg_msec=38.732 (overall: 37.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12842.9 (overall: 12117.1) avg_msec=37.880 (overall: 37.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11697.2 (overall: 12097.1) avg_msec=40.353 (overall: 37.562)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15007.9 (overall: 12229.9) avg_msec=34.097 (overall: 37.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 12390.0) avg_msec=27.903 (overall: 36.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12210.9 (overall: 12382.4) avg_msec=41.578 (overall: 37.038)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16619.0 (overall: 12552.3) avg_msec=26.583 (overall: 36.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16134.4 (overall: 12690.9) avg_msec=26.995 (overall: 36.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11776.9 (overall: 12657.1) avg_msec=39.324 (overall: 36.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12360.8 (overall: 12646.4) avg_msec=41.526 (overall: 36.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11792.8 (overall: 12617.0) avg_msec=38.448 (overall: 36.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12173.2 (overall: 12602.1) avg_msec=42.321 (overall: 36.582)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10948.2 (overall: 12548.9) avg_msec=42.806 (overall: 36.757)
                                                                                                  
LRANGE_300 (first 300 elements): 12540.76 requests per second, p50=39.199 msec
 
LRANGE_500 (first 500 elements): rps=64.0 (overall: 888.9) avg_msec=1.876 (overall: 1.876)
                                                                                           
LRANGE_500 (first 500 elements): rps=7478.3 (overall: 7040.6) avg_msec=65.786 (overall: 65.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 8574.4) avg_msec=44.516 (overall: 53.321)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10964.8 (overall: 9359.0) avg_msec=46.021 (overall: 50.514)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12528.0 (overall: 10128.2) avg_msec=40.458 (overall: 47.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12456.7 (overall: 10588.8) avg_msec=35.714 (overall: 44.753)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12269.8 (overall: 10864.6) avg_msec=37.807 (overall: 43.466)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12862.7 (overall: 11149.1) avg_msec=37.584 (overall: 42.500)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13840.0 (overall: 11478.7) avg_msec=36.902 (overall: 41.673)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13394.4 (overall: 11688.5) avg_msec=36.805 (overall: 41.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.0 (overall: 11915.0) avg_msec=36.536 (overall: 40.540)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13283.5 (overall: 12039.3) avg_msec=37.968 (overall: 40.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13043.8 (overall: 12122.1) avg_msec=39.757 (overall: 40.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13011.9 (overall: 12190.3) avg_msec=40.640 (overall: 40.268)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12976.0 (overall: 12245.6) avg_msec=40.049 (overall: 40.252)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12835.9 (overall: 12285.3) avg_msec=38.854 (overall: 40.154)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13315.0 (overall: 12349.8) avg_msec=39.009 (overall: 40.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13306.8 (overall: 12405.5) avg_msec=39.503 (overall: 40.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12843.7 (overall: 12430.0) avg_msec=39.861 (overall: 40.030)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13365.1 (overall: 12478.9) avg_msec=39.285 (overall: 39.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13290.8 (overall: 12519.1) avg_msec=38.595 (overall: 39.915)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13391.3 (overall: 12560.6) avg_msec=37.829 (overall: 39.810)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13656.1 (overall: 12610.3) avg_msec=37.348 (overall: 39.689)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13645.4 (overall: 12654.9) avg_msec=37.624 (overall: 39.593)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13403.9 (overall: 12686.3) avg_msec=36.956 (overall: 39.476)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13654.9 (overall: 12725.3) avg_msec=38.102 (overall: 39.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13525.7 (overall: 12756.0) avg_msec=37.494 (overall: 39.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 12787.3) avg_msec=36.620 (overall: 39.232)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13523.4 (overall: 12813.9) avg_msec=37.457 (overall: 39.165)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13587.3 (overall: 12840.4) avg_msec=37.818 (overall: 39.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13418.3 (overall: 12859.5) avg_msec=38.797 (overall: 39.105)
                                                                                                  
LRANGE_500 (first 500 elements): 12879.96 requests per second, p50=38.239 msec
 
LRANGE_600 (first 600 elements): rps=128.0 (overall: 711.1) avg_msec=3.344 (overall: 3.344)
                                                                                            
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5891.9) avg_msec=74.304 (overall: 73.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 6607.7) avg_msec=64.165 (overall: 68.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 7247.5) avg_msec=51.734 (overall: 62.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 7664.8) avg_msec=51.421 (overall: 59.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7465.0) avg_msec=68.481 (overall: 60.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 7732.0) avg_msec=54.208 (overall: 59.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 7966.8) avg_msec=52.477 (overall: 58.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 8154.4) avg_msec=51.504 (overall: 57.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=9888.9 (overall: 8343.4) avg_msec=42.489 (overall: 55.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 8454.2) avg_msec=50.951 (overall: 54.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8528.4) avg_msec=52.523 (overall: 54.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 8641.9) avg_msec=45.140 (overall: 53.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=9856.6 (overall: 8733.8) avg_msec=46.491 (overall: 53.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=7737.1 (overall: 8663.7) avg_msec=56.874 (overall: 53.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8542.6) avg_msec=73.584 (overall: 54.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.5 (overall: 8397.4) avg_msec=70.400 (overall: 55.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=5678.4 (overall: 8237.2) avg_msec=75.579 (overall: 56.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6063.5 (overall: 8117.7) avg_msec=72.443 (overall: 56.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=6107.6 (overall: 8013.2) avg_msec=74.155 (overall: 57.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7941.8) avg_msec=76.304 (overall: 58.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7896.5) avg_msec=73.439 (overall: 58.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6446.6 (overall: 7830.8) avg_msec=75.395 (overall: 59.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=6134.6 (overall: 7755.4) avg_msec=72.334 (overall: 59.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=5555.6 (overall: 7664.5) avg_msec=76.200 (overall: 60.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=6281.2 (overall: 7608.8) avg_msec=70.222 (overall: 60.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=6143.4 (overall: 7553.1) avg_msec=74.910 (overall: 61.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7548.7) avg_msec=70.797 (overall: 61.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 7606.5) avg_msec=51.646 (overall: 61.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=9829.4 (overall: 7682.6) avg_msec=45.226 (overall: 60.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 7745.7) avg_msec=44.764 (overall: 59.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7726.4) avg_msec=68.433 (overall: 59.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=7320.2 (overall: 7713.7) avg_msec=63.071 (overall: 60.078)
                                                                                                
LRANGE_600 (first 600 elements): rps=8144.0 (overall: 7726.6) avg_msec=60.510 (overall: 60.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=7067.5 (overall: 7707.3) avg_msec=70.050 (overall: 60.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=7916.0 (overall: 7713.2) avg_msec=58.935 (overall: 60.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7728.0) avg_msec=55.087 (overall: 60.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 7777.9) avg_msec=46.701 (overall: 59.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 7791.4) avg_msec=59.955 (overall: 59.723)
                                                                                                
LRANGE_600 (first 600 elements): rps=9744.0 (overall: 7840.8) avg_msec=49.928 (overall: 59.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=6988.1 (overall: 7819.6) avg_msec=67.191 (overall: 59.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=5733.3 (overall: 7768.3) avg_msec=75.596 (overall: 59.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=6130.8 (overall: 7728.3) avg_msec=71.941 (overall: 60.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=6461.2 (overall: 7698.3) avg_msec=70.421 (overall: 60.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=6532.6 (overall: 7671.1) avg_msec=70.456 (overall: 60.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=6524.0 (overall: 7646.0) avg_msec=72.084 (overall: 60.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7633.7) avg_msec=71.737 (overall: 60.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7627.3) avg_msec=68.844 (overall: 61.114)
                                                                                                
LRANGE_600 (first 600 elements): rps=9588.2 (overall: 7668.4) avg_msec=51.954 (overall: 60.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=9752.9 (overall: 7711.2) avg_msec=45.474 (overall: 60.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 7745.9) avg_msec=42.895 (overall: 60.048)
                                                                                                
LRANGE_600 (first 600 elements): 7779.68 requests per second, p50=66.431 msec
 
MSET (10 keys): rps=25664.0 (overall: 229142.8) avg_msec=3.274 (overall: 3.274)
                                                                                
MSET (10 keys): rps=301705.2 (overall: 294422.9) avg_msec=2.555 (overall: 2.611)
                                                                                 
MSET (10 keys): 299401.22 requests per second, p50=2.471 msec
 
XADD: rps=251712.0 (overall: 414000.0) avg_msec=1.829 (overall: 1.829)
                                                                       
XADD: 416666.69 requests per second, p50=1.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120684.0 (overall: 120203.2) avg_msec=0.474 (overall: 0.474)
                                                                              
PING_INLINE: rps=120492.0 (overall: 120347.3) avg_msec=0.474 (overall: 0.474)
                                                                              
PING_INLINE: rps=119836.7 (overall: 120176.9) avg_msec=0.469 (overall: 0.472)
                                                                              
PING_INLINE: rps=119044.0 (overall: 119894.2) avg_msec=0.482 (overall: 0.475)
                                                                              
PING_INLINE: rps=107008.0 (overall: 117321.1) avg_msec=0.529 (overall: 0.485)
                                                                              
PING_INLINE: rps=100565.7 (overall: 114523.0) avg_msec=0.551 (overall: 0.494)
                                                                              
PING_INLINE: rps=110064.0 (overall: 113887.0) avg_msec=0.509 (overall: 0.496)
                                                                              
PING_INLINE: 113830.40 requests per second, p50=0.487 msec
 
PING_MBULK: rps=44613.5 (overall: 103685.2) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_MBULK: rps=129044.0 (overall: 121393.9) avg_msec=0.446 (overall: 0.469)
                                                                             
PING_MBULK: rps=134576.0 (overall: 126814.1) avg_msec=0.444 (overall: 0.458)
                                                                             
PING_MBULK: rps=117207.2 (overall: 124007.0) avg_msec=0.480 (overall: 0.464)
                                                                             
PING_MBULK: rps=117112.0 (overall: 122452.7) avg_msec=0.482 (overall: 0.468)
                                                                             
PING_MBULK: rps=118392.0 (overall: 121705.7) avg_msec=0.480 (overall: 0.470)
                                                                             
