===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8955d89296f6b469023ad951b22407393ea271da
tcp_port:6379
server_time_usec:1768557269213460
uptime_in_seconds:215
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78362.6 (overall: 78051.6) avg_msec=0.375 (overall: 0.375)
                                                                            
PING_INLINE: rps=83268.0 (overall: 80649.4) avg_msec=0.356 (overall: 0.365)
                                                                            
PING_INLINE: rps=98422.3 (overall: 86573.7) avg_msec=0.313 (overall: 0.345)
                                                                            
PING_INLINE: rps=95092.0 (overall: 88696.9) avg_msec=0.322 (overall: 0.339)
                                                                            
PING_INLINE: 88967.98 requests per second, p50=0.343 msec
 
PING_MBULK: rps=29208.0 (overall: 98675.7) avg_msec=0.317 (overall: 0.317)
                                                                           
PING_MBULK: rps=84780.9 (overall: 87944.6) avg_msec=0.353 (overall: 0.344)
                                                                           
PING_MBULK: rps=89972.0 (overall: 88826.1) avg_msec=0.340 (overall: 0.342)
                                                                           
PING_MBULK: rps=95187.3 (overall: 90759.1) avg_msec=0.320 (overall: 0.335)
                                                                           
PING_MBULK: rps=90388.0 (overall: 90672.9) avg_msec=0.336 (overall: 0.335)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.343 msec
 
SET: rps=54428.0 (overall: 83478.5) avg_msec=0.357 (overall: 0.357)
                                                                    
SET: rps=82948.2 (overall: 83157.0) avg_msec=0.361 (overall: 0.359)
                                                                    
SET: rps=90760.0 (overall: 86019.6) avg_msec=0.337 (overall: 0.350)
LRANGE_600 (first 600 elements): rps=5261.9 (overall: 5244.1) avg_msec=4.777 (overall: 4.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=5197.6 (overall: 5242.4) avg_msec=4.807 (overall: 4.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=5258.8 (overall: 5243.0) avg_msec=4.773 (overall: 4.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=5274.9 (overall: 5244.1) avg_msec=4.814 (overall: 4.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=5282.9 (overall: 5245.4) avg_msec=4.798 (overall: 4.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=5243.0 (overall: 5245.3) avg_msec=4.769 (overall: 4.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=5276.7 (overall: 5246.3) avg_msec=4.812 (overall: 4.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=5262.9 (overall: 5246.8) avg_msec=4.774 (overall: 4.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=5246.1 (overall: 5246.7) avg_msec=4.789 (overall: 4.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=5266.9 (overall: 5247.3) avg_msec=4.784 (overall: 4.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=5258.8 (overall: 5247.6) avg_msec=4.772 (overall: 4.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=5311.0 (overall: 5249.3) avg_msec=4.729 (overall: 4.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=5346.5 (overall: 5251.9) avg_msec=4.796 (overall: 4.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=5345.2 (overall: 5254.3) avg_msec=4.749 (overall: 4.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=5353.2 (overall: 5256.7) avg_msec=4.713 (overall: 4.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=5370.5 (overall: 5259.5) avg_msec=4.681 (overall: 4.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=5317.5 (overall: 5260.8) avg_msec=4.737 (overall: 4.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=5362.6 (overall: 5263.2) avg_msec=4.744 (overall: 4.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=5318.7 (overall: 5264.4) avg_msec=4.770 (overall: 4.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=5317.5 (overall: 5265.6) avg_msec=4.707 (overall: 4.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=5300.4 (overall: 5266.3) avg_msec=4.719 (overall: 4.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=5647.1 (overall: 5274.5) avg_msec=4.528 (overall: 4.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=5832.7 (overall: 5286.0) avg_msec=4.310 (overall: 4.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=6098.8 (overall: 5302.5) avg_msec=4.117 (overall: 4.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 5316.0) avg_msec=4.197 (overall: 4.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5329.3) avg_msec=4.202 (overall: 4.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=5924.6 (overall: 5340.6) avg_msec=4.247 (overall: 4.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=5626.0 (overall: 5346.0) avg_msec=4.491 (overall: 4.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=5619.6 (overall: 5351.1) avg_msec=4.460 (overall: 4.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=5802.4 (overall: 5359.3) avg_msec=4.330 (overall: 4.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5370.7) avg_msec=4.193 (overall: 4.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=6547.6 (overall: 5391.2) avg_msec=3.898 (overall: 4.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=6503.9 (overall: 5410.4) avg_msec=3.886 (overall: 4.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=6146.2 (overall: 5422.9) avg_msec=4.078 (overall: 4.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=6126.0 (overall: 5434.6) avg_msec=4.120 (overall: 4.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=5908.4 (overall: 5442.3) avg_msec=4.247 (overall: 4.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=6250.0 (overall: 5455.2) avg_msec=4.101 (overall: 4.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.1 (overall: 5463.6) avg_msec=4.200 (overall: 4.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=6171.3 (overall: 5474.6) avg_msec=4.140 (overall: 4.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=5715.4 (overall: 5478.3) avg_msec=4.394 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5635.3 (overall: 5480.7) avg_msec=4.457 (overall: 4.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=5692.0 (overall: 5483.8) avg_msec=4.475 (overall: 4.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=6138.9 (overall: 5493.4) avg_msec=4.181 (overall: 4.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=5794.5 (overall: 5497.7) avg_msec=4.388 (overall: 4.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=5702.4 (overall: 5500.6) avg_msec=4.359 (overall: 4.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=5848.0 (overall: 5505.4) avg_msec=4.325 (overall: 4.583)
                                                                                              
LRANGE_600 (first 600 elements): 5508.12 requests per second, p50=4.543 msec
 
MSET (10 keys): rps=8992.0 (overall: 80607.1) avg_msec=0.374 (overall: 0.374)
                                                                              
MSET (10 keys): rps=89392.0 (overall: 88507.2) avg_msec=0.346 (overall: 0.349)
                                                                               
MSET (10 keys): rps=88056.0 (overall: 88293.6) avg_msec=0.347 (overall: 0.348)
                                                                               
MSET (10 keys): rps=102378.5 (overall: 92831.8) avg_msec=0.313 (overall: 0.335)
                                                                                
MSET (10 keys): rps=107860.0 (overall: 96483.0) avg_msec=0.318 (overall: 0.331)
                                                                                
MSET (10 keys): 96432.02 requests per second, p50=0.327 msec
 
XADD: rps=79364.0 (overall: 104978.8) avg_msec=0.312 (overall: 0.312)
                                                                      
XADD: rps=106004.0 (overall: 105563.6) avg_msec=0.317 (overall: 0.315)
                                                                       
XADD: rps=111800.0 (overall: 107823.2) avg_msec=0.288 (overall: 0.305)
                                                                       
XADD: 108108.11 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 869565.19 requests per second, p50=0.807 msec
 
PING_MBULK: 1149425.38 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1123595.50 requests per second, p50=0.583 msec
 
GET: 884955.75 requests per second, p50=0.791 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 840336.12 requests per second, p50=0.607 msec
 
LPUSH: rps=138517.9 (overall: 457473.7) avg_msec=1.599 (overall: 1.599)
                                                                        
LPUSH: 465116.28 requests per second, p50=1.599 msec
 
RPUSH: rps=229888.0 (overall: 1008280.7) avg_msec=0.688 (overall: 0.688)
                                                                         
RPUSH: 1030927.81 requests per second, p50=0.679 msec
 
LPOP: 833333.38 requests per second, p50=0.831 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 925925.88 requests per second, p50=0.711 msec
 
SADD: 1136363.62 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 869565.19 requests per second, p50=0.775 msec
 
SPOP: rps=258944.0 (overall: 863146.6) avg_msec=0.525 (overall: 0.525)
                                                                       
SPOP: 869565.19 requests per second, p50=0.511 msec
 
ZADD: 980392.19 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1111111.12 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=192318.7 (overall: 455396.2) avg_msec=1.592 (overall: 1.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 462962.94 requests per second, p50=1.543 msec
 
LRANGE_100 (first 100 elements): rps=12952.4 (overall: 35868.1) avg_msec=13.246 (overall: 13.246)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35936.5 (overall: 35918.4) avg_msec=11.470 (overall: 11.941)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35922.2 (overall: 35920.0) avg_msec=11.010 (overall: 11.542)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39585.7 (overall: 37001.2) avg_msec=10.119 (overall: 11.093)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36908.4 (overall: 36980.0) avg_msec=10.794 (overall: 11.025)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36409.4 (overall: 36873.2) avg_msec=10.914 (overall: 11.004)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39719.8 (overall: 37326.7) avg_msec=10.102 (overall: 10.851)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37944.7 (overall: 37410.5) avg_msec=10.511 (overall: 10.805)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40721.6 (overall: 37808.6) avg_msec=9.800 (overall: 10.674)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41587.3 (overall: 38209.9) avg_msec=9.552 (overall: 10.545)
                                                                                                 
LRANGE_100 (first 100 elements): 38255.55 requests per second, p50=10.231 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14011.6 (overall: 13957.7) avg_msec=30.874 (overall: 30.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11486.1 (overall: 12743.6) avg_msec=37.314 (overall: 33.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10881.9 (overall: 12125.5) avg_msec=41.820 (overall: 36.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15888.0 (overall: 13052.2) avg_msec=26.759 (overall: 33.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14054.3 (overall: 13255.3) avg_msec=30.904 (overall: 32.805)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14490.1 (overall: 13460.0) avg_msec=31.398 (overall: 32.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17891.5 (overall: 14100.9) avg_msec=26.364 (overall: 31.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17458.8 (overall: 14520.8) avg_msec=25.590 (overall: 30.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16108.9 (overall: 14698.6) avg_msec=28.546 (overall: 30.297)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 14950.9) avg_msec=29.907 (overall: 30.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 15220.4) avg_msec=26.263 (overall: 29.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18382.5 (overall: 15480.7) avg_msec=26.831 (overall: 29.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18738.1 (overall: 15729.3) avg_msec=27.802 (overall: 29.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19403.9 (overall: 15992.7) avg_msec=22.280 (overall: 28.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 16113.4) avg_msec=25.732 (overall: 28.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14519.7 (overall: 16013.8) avg_msec=32.407 (overall: 28.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15563.5 (overall: 15987.5) avg_msec=32.883 (overall: 28.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20613.5 (overall: 16241.8) avg_msec=19.701 (overall: 28.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18222.2 (overall: 16345.4) avg_msec=24.002 (overall: 28.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14723.7 (overall: 16263.3) avg_msec=31.276 (overall: 28.238)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 16219.3) avg_msec=29.327 (overall: 28.286)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17019.9 (overall: 16255.3) avg_msec=25.894 (overall: 28.173)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12052.8 (overall: 16064.7) avg_msec=37.443 (overall: 28.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11726.2 (overall: 15877.8) avg_msec=38.337 (overall: 28.802)
                                                                                                  
LRANGE_300 (first 300 elements): 15785.32 requests per second, p50=30.543 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7488.2 (overall: 7458.8) avg_msec=55.837 (overall: 55.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=13107.6 (overall: 10260.9) avg_msec=35.113 (overall: 42.705)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12066.9 (overall: 10864.5) avg_msec=41.301 (overall: 42.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11916.0 (overall: 11124.8) avg_msec=35.503 (overall: 40.412)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13043.0 (overall: 11512.6) avg_msec=38.505 (overall: 39.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12740.0 (overall: 11715.0) avg_msec=33.843 (overall: 38.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11626.5) avg_msec=44.163 (overall: 39.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13575.4 (overall: 11869.7) avg_msec=33.088 (overall: 38.664)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13031.9 (overall: 11998.2) avg_msec=33.595 (overall: 38.055)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11603.2 (overall: 11958.8) avg_msec=41.689 (overall: 38.407)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8286.9 (overall: 11626.4) avg_msec=49.430 (overall: 39.118)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11187.5 (overall: 11589.3) avg_msec=44.827 (overall: 39.584)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12414.1 (overall: 11653.6) avg_msec=36.705 (overall: 39.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11580.4 (overall: 11648.3) avg_msec=38.158 (overall: 39.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11649.8 (overall: 11648.4) avg_msec=39.415 (overall: 39.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12588.0 (overall: 11706.4) avg_msec=37.455 (overall: 39.150)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12519.7 (overall: 11754.5) avg_msec=35.458 (overall: 38.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11945.3 (overall: 11765.2) avg_msec=37.505 (overall: 38.837)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14083.0 (overall: 11887.1) avg_msec=34.464 (overall: 38.565)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12888.4 (overall: 11936.8) avg_msec=36.399 (overall: 38.449)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12240.0 (overall: 11951.0) avg_msec=35.170 (overall: 38.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13162.7 (overall: 12005.9) avg_msec=34.671 (overall: 38.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13553.4 (overall: 12073.2) avg_msec=35.752 (overall: 37.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11880.5 (overall: 12065.3) avg_msec=33.677 (overall: 37.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11601.6 (overall: 12046.9) avg_msec=42.310 (overall: 37.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10270.3 (overall: 11976.9) avg_msec=45.255 (overall: 38.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12414.3 (overall: 11993.0) avg_msec=38.610 (overall: 38.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 11956.5) avg_msec=45.238 (overall: 38.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12834.6 (overall: 11986.9) avg_msec=37.525 (overall: 38.443)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10541.2 (overall: 11938.3) avg_msec=43.513 (overall: 38.593)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13354.6 (overall: 11983.7) avg_msec=38.242 (overall: 38.581)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13900.0 (overall: 12042.9) avg_msec=33.805 (overall: 38.410)
                                                                                                  
LRANGE_500 (first 500 elements): 12086.05 requests per second, p50=37.887 msec
 
LRANGE_600 (first 600 elements): rps=255.0 (overall: 3764.7) avg_msec=6.516 (overall: 6.516)
                                                                                             
LRANGE_600 (first 600 elements): rps=5938.5 (overall: 5805.1) avg_msec=82.315 (overall: 79.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.9 (overall: 5909.1) avg_msec=70.376 (overall: 74.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.0 (overall: 5935.8) avg_msec=70.591 (overall: 73.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=6364.0 (overall: 6043.3) avg_msec=69.978 (overall: 72.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6290.1 (overall: 6092.9) avg_msec=71.051 (overall: 72.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=6371.6 (overall: 6139.5) avg_msec=70.641 (overall: 71.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=6306.5 (overall: 6163.4) avg_msec=70.354 (overall: 71.757)
                                                                                                
LRANGE_600 (first 600 elements): rps=6407.1 (overall: 6193.1) avg_msec=69.671 (overall: 71.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=6075.7 (overall: 6180.4) avg_msec=69.511 (overall: 71.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6448.3 (overall: 6207.4) avg_msec=69.950 (overall: 71.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=7080.2 (overall: 6287.6) avg_msec=67.305 (overall: 70.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 6411.8) avg_msec=63.866 (overall: 70.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 6600.1) avg_msec=53.050 (overall: 68.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=7596.1 (overall: 6670.4) avg_msec=54.377 (overall: 67.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=10517.5 (overall: 6925.8) avg_msec=42.478 (overall: 64.718)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 6999.3) avg_msec=49.516 (overall: 63.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=9546.5 (overall: 7149.2) avg_msec=49.606 (overall: 62.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=9685.3 (overall: 7286.6) avg_msec=50.482 (overall: 61.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=10360.8 (overall: 7447.0) avg_msec=41.795 (overall: 60.220)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9940.2 (overall: 7568.8) avg_msec=40.827 (overall: 58.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=10476.4 (overall: 7705.7) avg_msec=41.008 (overall: 57.825)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 7723.5) avg_msec=47.659 (overall: 57.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 7737.7) avg_msec=56.657 (overall: 57.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.9 (overall: 7746.1) avg_msec=55.364 (overall: 57.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=8875.5 (overall: 7791.4) avg_msec=55.265 (overall: 57.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=10288.5 (overall: 7886.2) avg_msec=43.280 (overall: 56.459)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 7936.5) avg_msec=40.783 (overall: 55.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=9858.8 (overall: 8004.9) avg_msec=48.169 (overall: 55.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 8041.0) avg_msec=48.100 (overall: 55.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8070.4) avg_msec=46.100 (overall: 54.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=10354.6 (overall: 8142.7) avg_msec=46.063 (overall: 54.487)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 8179.1) avg_msec=49.035 (overall: 54.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8195.6) avg_msec=48.193 (overall: 54.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 8196.2) avg_msec=51.471 (overall: 54.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=10189.0 (overall: 8252.9) avg_msec=44.663 (overall: 53.698)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9811.8 (overall: 8296.1) avg_msec=46.489 (overall: 53.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=10012.0 (overall: 8341.8) avg_msec=44.739 (overall: 53.183)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10669.3 (overall: 8403.5) avg_msec=41.074 (overall: 52.775)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10378.5 (overall: 8453.3) avg_msec=42.453 (overall: 52.455)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9702.0 (overall: 8484.6) avg_msec=42.416 (overall: 52.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=9901.6 (overall: 8519.0) avg_msec=45.290 (overall: 51.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 8538.1) avg_msec=43.259 (overall: 51.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=9686.3 (overall: 8564.8) avg_msec=42.106 (overall: 51.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=9453.1 (overall: 8585.1) avg_msec=53.212 (overall: 51.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 8564.4) avg_msec=58.099 (overall: 51.668)
                                                                                                
LRANGE_600 (first 600 elements): 8591.07 requests per second, p50=50.527 msec
 
MSET (10 keys): rps=32704.0 (overall: 327040.0) avg_msec=2.145 (overall: 2.145)
                                                                                
MSET (10 keys): rps=354304.0 (overall: 351825.4) avg_msec=2.167 (overall: 2.165)
                                                                                 
MSET (10 keys): 352112.66 requests per second, p50=2.167 msec
 
XADD: rps=342820.8 (overall: 452884.2) avg_msec=1.649 (overall: 1.649)
                                                                       
XADD: 454545.47 requests per second, p50=1.647 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121584.0 (overall: 121099.6) avg_msec=0.464 (overall: 0.464)
                                                                              
PING_INLINE: rps=120553.8 (overall: 120826.7) avg_msec=0.474 (overall: 0.469)
                                                                              
PING_INLINE: rps=120308.0 (overall: 120654.3) avg_msec=0.470 (overall: 0.469)
                                                                              
PING_INLINE: rps=120336.0 (overall: 120574.9) avg_msec=0.470 (overall: 0.469)
                                                                              
PING_INLINE: rps=118924.3 (overall: 120244.2) avg_msec=0.473 (overall: 0.470)
                                                                              
PING_INLINE: rps=120960.0 (overall: 120363.3) avg_msec=0.465 (overall: 0.469)
                                                                              
PING_INLINE: 120336.95 requests per second, p50=0.471 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=119164.0 (overall: 118689.2) avg_msec=0.473 (overall: 0.473)
                                                                             
PING_MBULK: rps=118043.8 (overall: 118366.5) avg_msec=0.476 (overall: 0.474)
                                                                             
PING_MBULK: rps=118488.0 (overall: 118406.9) avg_msec=0.477 (overall: 0.475)
                                                                             
PING_MBULK: rps=115510.0 (overall: 117682.0) avg_msec=0.486 (overall: 0.478)
                                                                             
PING_MBULK: rps=115892.0 (overall: 117324.8) avg_msec=0.482 (overall: 0.479)
                                                                             
PING_MBULK: rps=116884.0 (overall: 117251.5) avg_msec=0.481 (overall: 0.479)
                                                                             
PING_MBULK: 117233.30 requests per second, p50=0.479 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=118596.0 (overall: 118123.5) avg_msec=0.477 (overall: 0.477)
                                                                      
SET: rps=112448.0 (overall: 115291.4) avg_msec=0.498 (overall: 0.487)
                                                                      
SET: rps=117314.8 (overall: 115966.8) avg_msec=0.481 (overall: 0.485)
                                                                      
SET: rps=108912.0 (overall: 114206.6) avg_msec=0.515 (overall: 0.492)
                                                                      
SET: rps=117608.0 (overall: 114885.8) avg_msec=0.480 (overall: 0.490)
                                                                      
SET: rps=117008.0 (overall: 115240.2) avg_msec=0.477 (overall: 0.487)
                                                                      
SET: rps=106604.0 (overall: 114008.6) avg_msec=0.522 (overall: 0.492)
                                                                      
SET: 114025.09 requests per second, p50=0.479 msec
 
GET: rps=44652.0 (overall: 117505.3) avg_msec=0.478 (overall: 0.478)
                                                                     
GET: rps=118059.8 (overall: 117907.5) avg_msec=0.476 (overall: 0.477)
                                                                      
