===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768837377318416
uptime_in_seconds:6057
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110613.6 (overall: 110613.6) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=106576.0 (overall: 108598.8) avg_msec=0.289 (overall: 0.285)
                                                                              
PING_INLINE: rps=108644.0 (overall: 108613.9) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.287 msec
 
PING_MBULK: rps=22660.0 (overall: 113300.0) avg_msec=0.276 (overall: 0.276)
                                                                            
PING_MBULK: rps=113055.8 (overall: 113096.3) avg_msec=0.277 (overall: 0.277)
                                                                             
PING_MBULK: rps=113308.0 (overall: 113192.4) avg_msec=0.279 (overall: 0.278)
                                                                             
PING_MBULK: rps=113832.0 (overall: 113392.0) avg_msec=0.278 (overall: 0.278)
                                                                             
PING_MBULK: 113378.68 requests per second, p50=0.279 msec
 
SET: rps=57382.5 (overall: 108293.2) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=109836.0 (overall: 109300.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=109920.0 (overall: 109545.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=109012.0 (overall: 109393.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: 109409.20 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=47557.3 (overall: 47192.9) avg_msec=8.376 (overall: 8.609)
                                                                                                
LRANGE_100 (first 100 elements): 47214.35 requests per second, p50=8.327 msec
 
LRANGE_300 (first 300 elements): rps=6528.0 (overall: 12000.0) avg_msec=39.803 (overall: 39.803)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12155.6 (overall: 12101.8) avg_msec=38.599 (overall: 39.012)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12769.8 (overall: 12362.8) avg_msec=36.968 (overall: 38.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13015.6 (overall: 12548.3) avg_msec=37.186 (overall: 37.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13775.2 (overall: 12821.4) avg_msec=36.545 (overall: 37.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12573.7 (overall: 12777.3) avg_msec=37.436 (overall: 37.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 12934.9) avg_msec=40.463 (overall: 38.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12156.2 (overall: 12830.9) avg_msec=39.766 (overall: 38.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14304.7 (overall: 13004.6) avg_msec=34.569 (overall: 37.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14255.0 (overall: 13134.1) avg_msec=33.976 (overall: 37.336)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17375.0 (overall: 13539.4) avg_msec=26.450 (overall: 36.001)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19577.7 (overall: 14056.7) avg_msec=23.445 (overall: 34.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18848.8 (overall: 14444.5) avg_msec=23.770 (overall: 33.370)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18748.0 (overall: 14757.4) avg_msec=24.255 (overall: 32.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18252.0 (overall: 14997.8) avg_msec=25.956 (overall: 31.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18658.9 (overall: 15237.0) avg_msec=25.792 (overall: 31.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18103.2 (overall: 15408.9) avg_msec=25.638 (overall: 31.071)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 15550.9) avg_msec=25.899 (overall: 30.735)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19648.0 (overall: 15768.7) avg_msec=22.649 (overall: 30.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18677.3 (overall: 15916.0) avg_msec=24.320 (overall: 29.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19976.0 (overall: 16111.1) avg_msec=24.471 (overall: 29.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15817.5 (overall: 16097.5) avg_msec=32.265 (overall: 29.653)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 16205.2) avg_msec=24.014 (overall: 29.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20436.5 (overall: 16384.0) avg_msec=24.146 (overall: 29.090)
                                                                                                  
LRANGE_300 (first 300 elements): 16450.07 requests per second, p50=29.615 msec
 
LRANGE_500 (first 500 elements): rps=3067.7 (overall: 7549.0) avg_msec=60.583 (overall: 60.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 7161.5) avg_msec=56.618 (overall: 57.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=13008.0 (overall: 9585.4) avg_msec=41.943 (overall: 48.890)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8682.5 (overall: 9319.3) avg_msec=44.775 (overall: 47.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9469.7) avg_msec=55.044 (overall: 49.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=12780.9 (overall: 10082.6) avg_msec=39.113 (overall: 47.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11569.7 (overall: 10314.9) avg_msec=40.905 (overall: 45.982)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12436.0 (overall: 10600.4) avg_msec=35.523 (overall: 44.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.2 (overall: 11122.8) avg_msec=34.111 (overall: 42.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14840.6 (overall: 11518.2) avg_msec=31.966 (overall: 41.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14878.0 (overall: 11844.7) avg_msec=32.054 (overall: 40.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.7 (overall: 12114.1) avg_msec=32.192 (overall: 39.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14944.4 (overall: 12342.8) avg_msec=32.227 (overall: 38.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15031.9 (overall: 12543.2) avg_msec=31.819 (overall: 37.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14754.9 (overall: 12697.7) avg_msec=32.150 (overall: 37.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15011.9 (overall: 12848.2) avg_msec=31.955 (overall: 37.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.0 (overall: 12973.8) avg_msec=32.642 (overall: 36.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14753.9 (overall: 13077.9) avg_msec=32.162 (overall: 36.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14980.2 (overall: 13181.3) avg_msec=32.106 (overall: 36.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14747.0 (overall: 13262.4) avg_msec=32.094 (overall: 35.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14936.8 (overall: 13344.9) avg_msec=32.207 (overall: 35.742)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14881.0 (overall: 13416.7) avg_msec=32.242 (overall: 35.561)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14838.6 (overall: 13480.7) avg_msec=32.445 (overall: 35.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14913.0 (overall: 13542.1) avg_msec=32.325 (overall: 35.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 13593.6) avg_msec=32.132 (overall: 35.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15011.9 (overall: 13649.4) avg_msec=31.977 (overall: 34.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14912.4 (overall: 13697.1) avg_msec=32.081 (overall: 34.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14825.4 (overall: 13738.3) avg_msec=32.335 (overall: 34.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14792.8 (overall: 13775.3) avg_msec=32.559 (overall: 34.683)
                                                                                                  
LRANGE_500 (first 500 elements): 13791.20 requests per second, p50=32.703 msec
 
LRANGE_600 (first 600 elements): rps=3523.8 (overall: 6937.5) avg_msec=63.115 (overall: 63.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=6852.6 (overall: 6881.3) avg_msec=64.380 (overall: 63.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=6157.5 (overall: 6590.8) avg_msec=70.080 (overall: 66.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 6598.9) avg_msec=66.699 (overall: 66.377)
                                                                                                
LRANGE_600 (first 600 elements): rps=6413.1 (overall: 6556.8) avg_msec=69.038 (overall: 66.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 7033.7) avg_msec=47.902 (overall: 62.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 7394.9) avg_msec=44.470 (overall: 58.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.7 (overall: 7736.5) avg_msec=42.999 (overall: 56.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=10404.8 (overall: 8048.2) avg_msec=43.090 (overall: 54.226)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10592.2 (overall: 8317.2) avg_msec=40.240 (overall: 52.343)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 8401.1) avg_msec=45.245 (overall: 51.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=10816.7 (overall: 8609.1) avg_msec=40.422 (overall: 50.395)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 8682.1) avg_msec=41.976 (overall: 49.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=10265.9 (overall: 8798.7) avg_msec=43.157 (overall: 49.095)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10603.2 (overall: 8922.4) avg_msec=42.333 (overall: 48.544)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 8964.6) avg_msec=44.313 (overall: 48.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 9012.0) avg_msec=45.082 (overall: 48.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=8719.7 (overall: 8994.6) avg_msec=49.925 (overall: 48.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=6687.0 (overall: 8866.2) avg_msec=65.685 (overall: 48.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=6251.9 (overall: 8730.3) avg_msec=70.271 (overall: 49.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=6389.3 (overall: 8613.0) avg_msec=71.501 (overall: 50.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6249.0 (overall: 8500.5) avg_msec=70.069 (overall: 51.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6251.0 (overall: 8397.7) avg_msec=72.059 (overall: 51.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=7204.7 (overall: 8347.2) avg_msec=64.210 (overall: 52.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=10402.4 (overall: 8429.7) avg_msec=42.479 (overall: 51.853)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9508.0 (overall: 8471.1) avg_msec=43.165 (overall: 51.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=9793.8 (overall: 8521.4) avg_msec=44.838 (overall: 51.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=9187.5 (overall: 8545.7) avg_msec=47.661 (overall: 51.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=10011.8 (overall: 8597.1) avg_msec=45.039 (overall: 50.804)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 8624.9) avg_msec=45.985 (overall: 50.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=10264.0 (overall: 8677.6) avg_msec=40.307 (overall: 50.236)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 8719.6) avg_msec=45.306 (overall: 50.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8715.7) avg_msec=51.729 (overall: 50.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 8715.7) avg_msec=50.844 (overall: 50.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=10376.0 (overall: 8764.4) avg_msec=44.639 (overall: 49.937)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10158.7 (overall: 8803.2) avg_msec=41.744 (overall: 49.673)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8547.2 (overall: 8796.3) avg_msec=51.227 (overall: 49.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8800.7) avg_msec=47.365 (overall: 49.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=10245.1 (overall: 8838.5) avg_msec=45.333 (overall: 49.520)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10076.0 (overall: 8869.3) avg_msec=43.417 (overall: 49.348)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 8901.6) avg_msec=41.409 (overall: 49.127)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9641.7 (overall: 8919.4) avg_msec=46.248 (overall: 49.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.3 (overall: 8938.4) avg_msec=42.021 (overall: 48.872)
                                                                                                
LRANGE_600 (first 600 elements): rps=9387.8 (overall: 8949.1) avg_msec=49.370 (overall: 48.884)
                                                                                                
LRANGE_600 (first 600 elements): 8947.75 requests per second, p50=48.159 msec
 
MSET (10 keys): rps=164270.9 (overall: 340760.3) avg_msec=2.164 (overall: 2.164)
                                                                                 
MSET (10 keys): 347222.25 requests per second, p50=2.151 msec
 
XADD: rps=53760.0 (overall: 305454.6) avg_msec=2.450 (overall: 2.450)
                                                                      
XADD: 358422.91 requests per second, p50=2.399 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108370.5 (overall: 108370.5) avg_msec=0.517 (overall: 0.517)
                                                                              
PING_INLINE: rps=109396.0 (overall: 108882.2) avg_msec=0.514 (overall: 0.515)
                                                                              
PING_INLINE: rps=105852.0 (overall: 107873.5) avg_msec=0.532 (overall: 0.521)
                                                                              
PING_INLINE: rps=104314.8 (overall: 106982.0) avg_msec=0.537 (overall: 0.525)
                                                                              
PING_INLINE: rps=107520.0 (overall: 107089.5) avg_msec=0.525 (overall: 0.525)
                                                                              
PING_INLINE: rps=108677.3 (overall: 107354.6) avg_msec=0.518 (overall: 0.524)
                                                                              
PING_INLINE: rps=108072.0 (overall: 107456.9) avg_msec=0.526 (overall: 0.524)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.519 msec
 
PING_MBULK: rps=11732.0 (overall: 104750.0) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_MBULK: rps=105673.3 (overall: 105580.6) avg_msec=0.541 (overall: 0.539)
                                                                             
PING_MBULK: rps=105360.0 (overall: 105476.4) avg_msec=0.527 (overall: 0.534)
                                                                             
PING_MBULK: rps=106725.1 (overall: 105878.2) avg_msec=0.523 (overall: 0.530)
                                                                             
PING_MBULK: rps=107304.0 (overall: 106224.3) avg_msec=0.521 (overall: 0.528)
                                                                             
PING_MBULK: rps=106892.0 (overall: 106354.7) avg_msec=0.524 (overall: 0.527)
                                                                             
PING_MBULK: rps=107235.1 (overall: 106499.0) avg_msec=0.523 (overall: 0.527)
                                                                             
PING_MBULK: rps=108268.0 (overall: 106747.3) avg_msec=0.521 (overall: 0.526)
                                                                             
PING_MBULK: 106780.56 requests per second, p50=0.519 msec
 
SET: rps=14480.0 (overall: 97837.8) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=104792.8 (overall: 103899.3) avg_msec=0.533 (overall: 0.538)
                                                                      
SET: rps=107048.0 (overall: 105362.5) avg_msec=0.525 (overall: 0.532)
                                                                      
SET: rps=106604.0 (overall: 105756.3) avg_msec=0.526 (overall: 0.530)
                                                                      
SET: rps=104549.8 (overall: 105464.9) avg_msec=0.547 (overall: 0.534)
                                                                      
SET: rps=106068.0 (overall: 105581.8) avg_msec=0.530 (overall: 0.533)
                                                                      
SET: rps=106116.0 (overall: 105668.6) avg_msec=0.532 (overall: 0.533)
                                                                      
SET: rps=105956.2 (overall: 105708.9) avg_msec=0.531 (overall: 0.533)
                                                                      
SET: 105820.11 requests per second, p50=0.527 msec
 
GET: rps=16244.0 (overall: 106868.4) avg_msec=0.537 (overall: 0.537)
                                                                     
GET: rps=108681.3 (overall: 108442.9) avg_msec=0.515 (overall: 0.518)
                                                                      
GET: rps=109196.0 (overall: 108792.2) avg_msec=0.516 (overall: 0.517)
                                                                      
GET: rps=107808.0 (overall: 108480.4) avg_msec=0.519 (overall: 0.518)
                                                                      
GET: rps=106364.0 (overall: 107971.1) avg_msec=0.529 (overall: 0.520)
                                                                      
GET: rps=106952.2 (overall: 107772.9) avg_msec=0.528 (overall: 0.522)
                                                                      
GET: rps=107552.0 (overall: 107737.0) avg_msec=0.522 (overall: 0.522)
                                                                      
GET: rps=109796.0 (overall: 108024.6) avg_msec=0.515 (overall: 0.521)
                                                                      
GET: 108049.70 requests per second, p50=0.519 msec
 
INCR: rps=32151.4 (overall: 109054.1) avg_msec=0.520 (overall: 0.520)
                                                                      
INCR: rps=111004.0 (overall: 110558.6) avg_msec=0.508 (overall: 0.511)
                                                                       
INCR: rps=108294.8 (overall: 109570.4) avg_msec=0.519 (overall: 0.514)
                                                                       
INCR: rps=109256.0 (overall: 109475.2) avg_msec=0.519 (overall: 0.516)
                                                                       
INCR: rps=109549.8 (overall: 109492.6) avg_msec=0.513 (overall: 0.515)
                                                                       
INCR: rps=109656.0 (overall: 109523.4) avg_msec=0.515 (overall: 0.515)
                                                                       
INCR: rps=109352.0 (overall: 109496.2) avg_msec=0.515 (overall: 0.515)
                                                                       
INCR: rps=108880.5 (overall: 109411.6) avg_msec=0.515 (overall: 0.515)
                                                                       
INCR: 109409.20 requests per second, p50=0.511 msec
 
LPUSH: rps=60736.0 (overall: 108457.1) avg_msec=0.565 (overall: 0.565)
                                                                       
LPUSH: rps=110155.4 (overall: 109547.3) avg_msec=0.521 (overall: 0.536)
                                                                        
LPUSH: rps=110540.0 (overall: 109934.5) avg_msec=0.535 (overall: 0.536)
                                                                        
LPUSH: rps=107048.0 (overall: 109124.6) avg_msec=0.594 (overall: 0.552)
                                                                        
LPUSH: rps=105888.0 (overall: 108415.4) avg_msec=0.551 (overall: 0.552)
                                                                        
LPUSH: rps=106557.8 (overall: 108080.5) avg_msec=0.567 (overall: 0.554)
                                                                        
LPUSH: rps=106372.0 (overall: 107820.3) avg_msec=0.593 (overall: 0.560)
                                                                        
LPUSH: 107469.11 requests per second, p50=0.543 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=106259.0 (overall: 105837.3) avg_msec=0.527 (overall: 0.527)
                                                                        
RPUSH: rps=107872.0 (overall: 106850.6) avg_msec=0.523 (overall: 0.525)
                                                                        
RPUSH: rps=108418.3 (overall: 107373.2) avg_msec=0.522 (overall: 0.524)
                                                                        
RPUSH: rps=107932.0 (overall: 107512.5) avg_msec=0.525 (overall: 0.524)
                                                                        
RPUSH: rps=108808.0 (overall: 107770.9) avg_msec=0.522 (overall: 0.524)
                                                                        
RPUSH: rps=105968.1 (overall: 107470.1) avg_msec=0.527 (overall: 0.525)
                                                                        
RPUSH: rps=106432.0 (overall: 107322.1) avg_msec=0.529 (overall: 0.525)
                                                                        
RPUSH: 107296.14 requests per second, p50=0.527 msec
 
LPOP: rps=6696.0 (overall: 98470.6) avg_msec=0.587 (overall: 0.587)
                                                                    
LPOP: rps=107270.9 (overall: 106712.7) avg_msec=0.528 (overall: 0.532)
                                                                       
LPOP: rps=108324.0 (overall: 107490.3) avg_msec=0.523 (overall: 0.528)
                                                                       
LPOP: rps=108664.0 (overall: 107872.4) avg_msec=0.518 (overall: 0.524)
                                                                       
LPOP: rps=108940.2 (overall: 108135.4) avg_msec=0.518 (overall: 0.523)
                                                                       
LPOP: rps=109768.0 (overall: 108457.0) avg_msec=0.520 (overall: 0.522)
                                                                       
LPOP: rps=110192.0 (overall: 108742.6) avg_msec=0.512 (overall: 0.521)
                                                                       
LPOP: rps=109649.4 (overall: 108871.2) avg_msec=0.516 (overall: 0.520)
                                                                       
LPOP: 108873.16 requests per second, p50=0.519 msec
 
RPOP: rps=30636.0 (overall: 109414.3) avg_msec=0.524 (overall: 0.524)
                                                                      
RPOP: rps=109641.4 (overall: 109591.9) avg_msec=0.518 (overall: 0.519)
                                                                       
RPOP: rps=110348.0 (overall: 109922.9) avg_msec=0.516 (overall: 0.518)
                                                                       
RPOP: rps=107984.1 (overall: 109330.9) avg_msec=0.519 (overall: 0.518)
                                                                       
RPOP: rps=107612.0 (overall: 108930.0) avg_msec=0.522 (overall: 0.519)
                                                                       
RPOP: rps=108620.0 (overall: 108871.4) avg_msec=0.517 (overall: 0.519)
                                                                       
RPOP: rps=109079.7 (overall: 108904.6) avg_msec=0.515 (overall: 0.518)
                                                                       
RPOP: rps=110728.0 (overall: 109154.7) avg_msec=0.510 (overall: 0.517)
                                                                       
RPOP: 109110.75 requests per second, p50=0.519 msec
 
SADD: rps=52370.5 (overall: 105160.0) avg_msec=0.533 (overall: 0.533)
                                                                      
SADD: rps=107792.0 (overall: 106914.7) avg_msec=0.521 (overall: 0.525)
                                                                       
SADD: rps=109204.0 (overall: 107830.4) avg_msec=0.518 (overall: 0.522)
                                                                       
SADD: rps=108175.3 (overall: 107929.2) avg_msec=0.519 (overall: 0.521)
                                                                       
SADD: rps=107280.0 (overall: 107785.1) avg_msec=0.525 (overall: 0.522)
                                                                       
SADD: rps=109164.0 (overall: 108035.6) avg_msec=0.515 (overall: 0.521)
                                                                       
SADD: rps=107884.5 (overall: 108012.3) avg_msec=0.520 (overall: 0.521)
                                                                       
SADD: 107874.87 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=101478.1 (overall: 101075.4) avg_msec=0.551 (overall: 0.551)
                                                                       
HSET: rps=104728.0 (overall: 102894.4) avg_msec=0.539 (overall: 0.545)
                                                                       
HSET: rps=104155.4 (overall: 103314.7) avg_msec=0.537 (overall: 0.542)
                                                                       
HSET: rps=104040.0 (overall: 103495.5) avg_msec=0.539 (overall: 0.541)
                                                                       
HSET: rps=103171.3 (overall: 103430.6) avg_msec=0.541 (overall: 0.541)
                                                                       
HSET: rps=102948.0 (overall: 103350.4) avg_msec=0.544 (overall: 0.542)
                                                                       
HSET: rps=103012.0 (overall: 103302.0) avg_msec=0.542 (overall: 0.542)
                                                                       
HSET: 103359.18 requests per second, p50=0.543 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=108656.0 (overall: 108223.1) avg_msec=0.518 (overall: 0.518)
                                                                       
SPOP: rps=105235.1 (overall: 106729.1) avg_msec=0.538 (overall: 0.528)
                                                                       
SPOP: rps=108640.0 (overall: 107364.4) avg_msec=0.521 (overall: 0.525)
                                                                       
SPOP: rps=109916.3 (overall: 108003.0) avg_msec=0.514 (overall: 0.523)
                                                                       
SPOP: rps=110296.0 (overall: 108460.5) avg_msec=0.511 (overall: 0.520)
                                                                       
SPOP: rps=109888.0 (overall: 108697.9) avg_msec=0.515 (overall: 0.519)
                                                                       
SPOP: rps=110248.0 (overall: 108919.0) avg_msec=0.510 (overall: 0.518)
                                                                       
SPOP: 109051.26 requests per second, p50=0.511 msec
 
ZADD: rps=22753.0 (overall: 105759.3) avg_msec=0.536 (overall: 0.536)
                                                                      
ZADD: rps=108040.0 (overall: 107634.9) avg_msec=0.524 (overall: 0.526)
                                                                       
ZADD: rps=107864.0 (overall: 107738.3) avg_msec=0.521 (overall: 0.524)
                                                                       
ZADD: rps=108525.9 (overall: 107983.9) avg_msec=0.518 (overall: 0.522)
                                                                       
ZADD: rps=109032.0 (overall: 108232.2) avg_msec=0.520 (overall: 0.521)
                                                                       
ZADD: rps=109039.8 (overall: 108387.4) avg_msec=0.518 (overall: 0.521)
                                                                       
ZADD: rps=108812.0 (overall: 108455.7) avg_msec=0.519 (overall: 0.521)
                                                                       
ZADD: rps=107004.0 (overall: 108254.7) avg_msec=0.528 (overall: 0.522)
                                                                       
ZADD: 108225.10 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=39577.7 (overall: 107978.3) avg_msec=0.519 (overall: 0.519)
                                                                         
ZPOPMIN: rps=109346.6 (overall: 108979.6) avg_msec=0.513 (overall: 0.515)
                                                                          
ZPOPMIN: rps=110804.0 (overall: 109748.7) avg_msec=0.510 (overall: 0.513)
                                                                          
ZPOPMIN: rps=110592.0 (overall: 109998.8) avg_msec=0.511 (overall: 0.512)
                                                                          
ZPOPMIN: rps=111191.2 (overall: 110272.4) avg_msec=0.507 (overall: 0.511)
                                                                          
ZPOPMIN: rps=110912.0 (overall: 110391.4) avg_msec=0.510 (overall: 0.511)
                                                                          
ZPOPMIN: rps=110240.0 (overall: 110367.6) avg_msec=0.511 (overall: 0.511)
                                                                          
ZPOPMIN: 110192.84 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=107745.0 (overall: 107745.0) avg_msec=0.555 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110320.0 (overall: 109029.9) avg_msec=0.521 (overall: 0.538)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111653.4 (overall: 109905.6) avg_msec=0.536 (overall: 0.537)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112628.0 (overall: 110584.8) avg_msec=0.513 (overall: 0.531)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111752.0 (overall: 110817.9) avg_msec=0.548 (overall: 0.534)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109434.3 (overall: 110586.8) avg_msec=0.522 (overall: 0.532)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108604.0 (overall: 110304.0) avg_msec=0.562 (overall: 0.537)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110253.59 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=13163.3 (overall: 45260.3) avg_msec=1.233 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=45406.4 (overall: 45373.5) avg_msec=1.394 (overall: 1.358)
                                                                                                
LRANGE_100 (first 100 elements): rps=45496.0 (overall: 45426.8) avg_msec=1.243 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=43908.0 (overall: 44966.0) avg_msec=1.808 (overall: 1.456)
                                                                                                
