===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=196092.0 (overall: 192956.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196748.0 (overall: 192963.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195808.0 (overall: 192968.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194175.3 (overall: 192970.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196280.0 (overall: 192976.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197412.0 (overall: 192984.7) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=195336.0 (overall: 192988.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195537.9 (overall: 192993.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195412.0 (overall: 192997.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195864.0 (overall: 193002.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194960.0 (overall: 193006.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196232.0 (overall: 193012.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195470.1 (overall: 193016.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196292.0 (overall: 193022.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196372.0 (overall: 193028.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196244.0 (overall: 193033.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194948.2 (overall: 193037.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195824.0 (overall: 193042.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193084.0 (overall: 193042.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196252.0 (overall: 193047.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194410.4 (overall: 193050.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195492.0 (overall: 193054.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195788.0 (overall: 193059.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195148.0 (overall: 193062.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195031.9 (overall: 193066.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=192112.0 (overall: 193064.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195980.0 (overall: 193069.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=193152.0 (overall: 193069.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195436.0 (overall: 193073.9) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=195398.4 (overall: 193077.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194132.0 (overall: 193079.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194140.0 (overall: 193081.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194712.0 (overall: 193084.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196920.0 (overall: 193090.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196617.5 (overall: 193096.9) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=197768.0 (overall: 193104.8) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=196568.0 (overall: 193110.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195992.0 (overall: 193115.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195171.3 (overall: 193119.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195724.0 (overall: 193123.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196076.0 (overall: 193128.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196132.0 (overall: 193133.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196912.0 (overall: 193139.9) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195318.7 (overall: 193143.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197136.0 (overall: 193150.3) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196460.0 (overall: 193155.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196732.0 (overall: 193161.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197059.8 (overall: 193168.3) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=196984.0 (overall: 193174.7) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196672.0 (overall: 193180.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197292.0 (overall: 193187.3) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197224.0 (overall: 193194.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196266.9 (overall: 193199.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196324.0 (overall: 193204.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197344.0 (overall: 193211.1) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197048.0 (overall: 193217.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195362.6 (overall: 193220.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196336.0 (overall: 193226.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194236.0 (overall: 193227.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195728.0 (overall: 193231.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195370.5 (overall: 193235.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196520.0 (overall: 193240.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196116.0 (overall: 193245.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195764.0 (overall: 193249.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195537.9 (overall: 193253.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194368.0 (overall: 193254.9) avg_msec=0.241 (overall: 0.245)
                                                                      
SET: rps=194112.0 (overall: 193256.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=194724.0 (overall: 193258.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194956.0 (overall: 193261.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195263.0 (overall: 193264.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195404.0 (overall: 193268.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195840.0 (overall: 193272.2) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=195736.0 (overall: 193276.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194661.4 (overall: 193278.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195112.0 (overall: 193281.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194324.0 (overall: 193283.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=194864.0 (overall: 193285.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=193988.1 (overall: 193286.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=192932.0 (overall: 193286.0) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=193128.0 (overall: 193285.8) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=193240.0 (overall: 193285.7) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=194147.4 (overall: 193287.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=193212.0 (overall: 193287.0) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=192596.0 (overall: 193285.9) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=192556.0 (overall: 193284.7) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=191936.3 (overall: 193282.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195272.0 (overall: 193285.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=192936.0 (overall: 193285.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=196656.0 (overall: 193290.4) avg_msec=0.239 (overall: 0.245)
                                                                      
SET: rps=192056.0 (overall: 193288.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=194143.4 (overall: 193289.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=197292.0 (overall: 193296.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195196.0 (overall: 193299.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194684.0 (overall: 193301.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193784.9 (overall: 193301.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195604.0 (overall: 193305.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194544.0 (overall: 193307.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=196092.0 (overall: 193311.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=192944.2 (overall: 193311.1) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195088.0 (overall: 193313.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196024.0 (overall: 193318.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195400.0 (overall: 193321.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195180.0 (overall: 193324.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195884.5 (overall: 193327.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195276.0 (overall: 193330.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194244.0 (overall: 193332.3) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=195420.0 (overall: 193335.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194765.0 (overall: 193337.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194748.0 (overall: 193339.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196264.0 (overall: 193344.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197224.0 (overall: 193350.0) avg_msec=0.241 (overall: 0.245)
                                                                      
SET: rps=196180.0 (overall: 193354.3) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=194681.3 (overall: 193356.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=197784.0 (overall: 193362.9) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=194988.0 (overall: 193365.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196076.0 (overall: 193369.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195454.2 (overall: 193372.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197184.0 (overall: 193378.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197600.0 (overall: 193384.6) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=197688.0 (overall: 193391.0) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=196713.2 (overall: 193395.9) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=198296.0 (overall: 193403.2) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=196240.0 (overall: 193407.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196340.0 (overall: 193411.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195760.0 (overall: 193415.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195370.5 (overall: 193418.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193924.0 (overall: 193418.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=196448.0 (overall: 193423.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195456.0 (overall: 193426.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196856.6 (overall: 193431.3) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196104.0 (overall: 193435.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196124.0 (overall: 193439.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197320.0 (overall: 193444.9) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=194765.0 (overall: 193446.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196236.0 (overall: 193450.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195636.0 (overall: 193454.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196556.0 (overall: 193458.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195288.0 (overall: 193461.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194231.1 (overall: 193462.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196292.0 (overall: 193466.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196112.0 (overall: 193470.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195340.0 (overall: 193472.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195772.9 (overall: 193476.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196040.0 (overall: 193479.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196192.0 (overall: 193483.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193948.0 (overall: 193484.5) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=196944.0 (overall: 193489.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196071.7 (overall: 193493.1) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=195172.0 (overall: 193495.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196688.0 (overall: 193500.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=193884.0 (overall: 193500.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194127.5 (overall: 193501.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195796.0 (overall: 193504.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197344.0 (overall: 193510.2) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194984.0 (overall: 193512.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193452.0 (overall: 193512.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=196458.2 (overall: 193516.4) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196244.0 (overall: 193520.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196568.0 (overall: 193524.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196692.0 (overall: 193529.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196506.0 (overall: 193533.2) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196772.0 (overall: 193537.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196344.0 (overall: 193541.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196360.0 (overall: 193545.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196510.0 (overall: 193549.7) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196496.0 (overall: 193553.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197020.0 (overall: 193558.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197204.0 (overall: 193563.7) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196294.8 (overall: 193567.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197676.0 (overall: 193573.2) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195620.0 (overall: 193576.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=197032.0 (overall: 193580.8) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194324.0 (overall: 193581.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195016.0 (overall: 193583.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195352.0 (overall: 193586.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196488.0 (overall: 193590.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196668.0 (overall: 193594.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195027.9 (overall: 193596.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196964.0 (overall: 193601.1) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195596.0 (overall: 193603.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196760.0 (overall: 193608.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196864.0 (overall: 193612.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196175.3 (overall: 193616.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=198824.0 (overall: 193623.1) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=196180.0 (overall: 193626.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=192952.0 (overall: 193625.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194776.9 (overall: 193627.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194000.0 (overall: 193627.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=191540.0 (overall: 193624.9) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=196340.0 (overall: 193628.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=193204.0 (overall: 193628.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196896.4 (overall: 193632.4) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195208.0 (overall: 193634.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195524.0 (overall: 193637.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195148.0 (overall: 193639.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194354.6 (overall: 193640.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195636.0 (overall: 193642.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196296.0 (overall: 193646.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195860.0 (overall: 193649.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195693.2 (overall: 193651.9) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195332.0 (overall: 193654.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=192620.0 (overall: 193652.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=192728.0 (overall: 193651.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=193625.5 (overall: 193651.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193460.0 (overall: 193651.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193392.0 (overall: 193650.9) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195572.0 (overall: 193653.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196064.0 (overall: 193656.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195350.6 (overall: 193658.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195644.0 (overall: 193661.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194672.0 (overall: 193662.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196008.0 (overall: 193665.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195354.6 (overall: 193668.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195620.0 (overall: 193670.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196848.0 (overall: 193674.8) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=196472.0 (overall: 193678.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197008.0 (overall: 193682.8) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=197676.0 (overall: 193688.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197576.0 (overall: 193693.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197816.0 (overall: 193698.3) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=194677.3 (overall: 193699.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196668.0 (overall: 193703.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195620.0 (overall: 193705.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195312.0 (overall: 193708.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196308.0 (overall: 193711.3) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194091.6 (overall: 193711.8) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=192132.0 (overall: 193709.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195104.0 (overall: 193711.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195400.0 (overall: 193713.8) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196653.4 (overall: 193717.5) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=195680.0 (overall: 193720.0) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=196104.0 (overall: 193723.1) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=197148.0 (overall: 193727.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194713.2 (overall: 193728.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196004.0 (overall: 193731.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194132.0 (overall: 193732.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195920.3 (overall: 193734.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194760.0 (overall: 193736.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196032.0 (overall: 193739.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195063.8 (overall: 193740.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194736.0 (overall: 193742.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196052.0 (overall: 193744.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194728.0 (overall: 193746.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=194478.1 (overall: 193747.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=197468.0 (overall: 193751.8) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=195072.0 (overall: 193753.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194032.0 (overall: 193753.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193721.1 (overall: 193753.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194712.0 (overall: 193754.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195108.0 (overall: 193756.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194512.0 (overall: 193757.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194832.7 (overall: 193758.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194912.0 (overall: 193760.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195828.0 (overall: 193762.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195680.0 (overall: 193765.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195980.1 (overall: 193768.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=196492.0 (overall: 193771.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195492.0 (overall: 193773.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196032.0 (overall: 193776.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195701.2 (overall: 193778.7) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=196084.0 (overall: 193781.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=190316.0 (overall: 193777.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=194788.0 (overall: 193778.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=188844.6 (overall: 193772.4) avg_msec=0.252 (overall: 0.245)
                                                                      
SET: rps=195156.0 (overall: 193774.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=192340.0 (overall: 193772.3) avg_msec=0.233 (overall: 0.245)
                                                                      
SET: rps=195152.0 (overall: 193774.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=193701.2 (overall: 193774.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195868.0 (overall: 193776.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194728.0 (overall: 193777.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193496.0 (overall: 193777.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=193576.0 (overall: 193777.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194294.8 (overall: 193777.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195420.0 (overall: 193779.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195944.0 (overall: 193782.3) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=194617.5 (overall: 193783.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195036.0 (overall: 193784.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194392.0 (overall: 193785.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=194800.8 (overall: 193786.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=194592.0 (overall: 193787.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195712.0 (overall: 193790.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=193510.0 (overall: 193789.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196508.0 (overall: 193793.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=194464.0 (overall: 193793.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=195280.0 (overall: 193795.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=192100.0 (overall: 193793.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193816.8 (overall: 193793.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195032.0 (overall: 193795.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196044.0 (overall: 193797.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=193596.0 (overall: 193797.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=194120.0 (overall: 193797.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=193605.6 (overall: 193797.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=195880.0 (overall: 193800.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196916.0 (overall: 193803.8) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=195900.0 (overall: 193806.3) avg_msec=0.245 (overall: 0.245)
                                                                      
