===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:36853b86ad3208e09e067a7f748f2635de92b79e
tcp_port:6379
server_time_usec:1768574785814790
uptime_in_seconds:17204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86916.0 (overall: 86569.7) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=101988.0 (overall: 94263.5) avg_msec=0.461 (overall: 0.499)
                                                                             
PING_INLINE: rps=96916.0 (overall: 95146.5) avg_msec=0.459 (overall: 0.485)
                                                                            
PING_INLINE: rps=99450.2 (overall: 96224.6) avg_msec=0.455 (overall: 0.477)
                                                                            
PING_INLINE: 96432.02 requests per second, p50=0.471 msec
 
PING_MBULK: rps=65012.0 (overall: 97909.6) avg_msec=0.467 (overall: 0.467)
                                                                           
PING_MBULK: rps=96672.0 (overall: 97165.9) avg_msec=0.464 (overall: 0.465)
                                                                           
PING_MBULK: rps=91880.0 (overall: 95181.7) avg_msec=0.497 (overall: 0.477)
                                                                           
PING_MBULK: rps=98812.8 (overall: 96175.6) avg_msec=0.464 (overall: 0.473)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.487 msec
 
SET: rps=32560.0 (overall: 96904.8) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96116.0 (overall: 96314.4) avg_msec=0.484 (overall: 0.483)
                                                                    
SET: rps=94132.0 (overall: 95380.1) avg_msec=0.496 (overall: 0.488)
                                                                    
SET: rps=96708.0 (overall: 95778.2) avg_msec=0.467 (overall: 0.482)
LRANGE_600 (first 600 elements): rps=6382.5 (overall: 6187.6) avg_msec=3.911 (overall: 4.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.4 (overall: 6205.4) avg_msec=3.615 (overall: 4.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6214.3) avg_msec=3.805 (overall: 4.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=6593.6 (overall: 6222.8) avg_msec=3.794 (overall: 4.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.6 (overall: 6238.2) avg_msec=3.620 (overall: 4.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=6391.3 (overall: 6241.5) avg_msec=3.901 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=6336.0 (overall: 6243.5) avg_msec=3.971 (overall: 4.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=6881.4 (overall: 6256.7) avg_msec=3.642 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6264.2) avg_msec=3.778 (overall: 3.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=6770.8 (overall: 6274.2) avg_msec=3.709 (overall: 3.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.9 (overall: 6286.2) avg_msec=3.650 (overall: 3.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6290.2) avg_msec=3.843 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=6804.0 (overall: 6299.8) avg_msec=3.689 (overall: 3.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=7408.7 (overall: 6320.1) avg_msec=3.392 (overall: 3.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=7426.3 (overall: 6339.9) avg_msec=3.392 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=7087.0 (overall: 6353.2) avg_msec=3.540 (overall: 3.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.6 (overall: 6370.4) avg_msec=3.437 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.1 (overall: 6380.6) avg_msec=3.597 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7358.3 (overall: 6397.1) avg_msec=3.420 (overall: 3.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=7138.3 (overall: 6409.4) avg_msec=3.528 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=7150.2 (overall: 6421.5) avg_msec=3.528 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): 6423.85 requests per second, p50=3.735 msec
 
MSET (10 keys): rps=43298.8 (overall: 76000.0) avg_msec=0.585 (overall: 0.585)
                                                                               
MSET (10 keys): rps=79388.0 (overall: 78155.2) avg_msec=0.556 (overall: 0.567)
                                                                               
MSET (10 keys): rps=78872.0 (overall: 78433.9) avg_msec=0.577 (overall: 0.571)
                                                                               
MSET (10 keys): rps=78276.0 (overall: 78389.7) avg_msec=0.564 (overall: 0.569)
                                                                               
MSET (10 keys): rps=77434.3 (overall: 78180.1) avg_msec=0.540 (overall: 0.563)
                                                                               
MSET (10 keys): 78125.00 requests per second, p50=0.575 msec
 
XADD: rps=19100.0 (overall: 79583.3) avg_msec=0.561 (overall: 0.561)
                                                                     
XADD: rps=83260.0 (overall: 82548.4) avg_msec=0.548 (overall: 0.550)
                                                                     
XADD: rps=82764.0 (overall: 82644.6) avg_msec=0.510 (overall: 0.532)
                                                                     
XADD: rps=85223.1 (overall: 83442.7) avg_msec=0.521 (overall: 0.529)
                                                                     
XADD: rps=83592.0 (overall: 83477.9) avg_msec=0.515 (overall: 0.526)
                                                                     
XADD: 83194.67 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 781249.94 requests per second, p50=0.767 msec
 
PING_MBULK: rps=268812.8 (overall: 924274.0) avg_msec=0.760 (overall: 0.760)
                                                                             
PING_MBULK: 943396.25 requests per second, p50=0.759 msec
 
SET: 657894.75 requests per second, p50=1.119 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 806451.62 requests per second, p50=0.887 msec
 
INCR: rps=226944.0 (overall: 777205.5) avg_msec=0.928 (overall: 0.928)
                                                                       
INCR: 781249.94 requests per second, p50=0.935 msec
 
LPUSH: rps=206087.7 (overall: 344853.3) avg_msec=2.165 (overall: 2.165)
                                                                        
LPUSH: 354609.94 requests per second, p50=2.167 msec
 
RPUSH: rps=201280.0 (overall: 718857.1) avg_msec=1.006 (overall: 1.006)
                                                                        
RPUSH: 719424.44 requests per second, p50=1.055 msec
 
LPOP: rps=326912.0 (overall: 619151.5) avg_msec=1.199 (overall: 1.199)
                                                                       
LPOP: 621118.00 requests per second, p50=1.215 msec
 
RPOP: 662251.69 requests per second, p50=1.111 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 763358.81 requests per second, p50=0.959 msec
 
HSET: rps=185625.5 (overall: 647111.1) avg_msec=1.112 (overall: 1.112)
                                                                       
HSET: 666666.62 requests per second, p50=1.119 msec
 
SPOP: 892857.12 requests per second, p50=0.823 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 675675.69 requests per second, p50=1.111 msec
 
ZPOPMIN: rps=177019.9 (overall: 871215.7) avg_msec=0.808 (overall: 0.808)
                                                                          
ZPOPMIN: 892857.12 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=192573.7 (overall: 347741.0) avg_msec=2.173 (overall: 2.173)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 358422.91 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=6793.7 (overall: 28065.6) avg_msec=16.515 (overall: 16.515)
                                                                                                 
LRANGE_100 (first 100 elements): rps=34523.1 (overall: 33295.9) avg_msec=11.707 (overall: 12.477)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36046.7 (overall: 34519.0) avg_msec=11.092 (overall: 11.834)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36651.2 (overall: 35177.0) avg_msec=10.751 (overall: 11.486)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34949.0 (overall: 35123.7) avg_msec=11.347 (overall: 11.453)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34542.6 (overall: 35012.6) avg_msec=11.459 (overall: 11.454)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37772.6 (overall: 35451.4) avg_msec=10.460 (overall: 11.286)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37230.8 (overall: 35699.6) avg_msec=10.595 (overall: 11.185)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37904.8 (overall: 35962.2) avg_msec=10.468 (overall: 11.095)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38910.5 (overall: 36281.5) avg_msec=10.177 (overall: 10.989)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38723.7 (overall: 36520.2) avg_msec=10.193 (overall: 10.906)
                                                                                                  
LRANGE_100 (first 100 elements): 36643.46 requests per second, p50=10.711 msec
 
LRANGE_300 (first 300 elements): rps=5545.5 (overall: 12302.5) avg_msec=29.908 (overall: 29.908)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 15162.3) avg_msec=22.663 (overall: 24.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15494.5) avg_msec=24.776 (overall: 24.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14597.6 (overall: 15239.8) avg_msec=26.516 (overall: 25.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13713.1 (overall: 14902.2) avg_msec=28.594 (overall: 25.833)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13274.1 (overall: 14599.7) avg_msec=27.152 (overall: 26.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12733.1 (overall: 14314.9) avg_msec=28.585 (overall: 26.399)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13855.5 (overall: 14251.6) avg_msec=26.848 (overall: 26.459)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14419.0 (overall: 14271.2) avg_msec=25.474 (overall: 26.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12888.9 (overall: 14126.8) avg_msec=27.388 (overall: 26.442)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13626.5 (overall: 14078.7) avg_msec=28.384 (overall: 26.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15075.1 (overall: 14164.9) avg_msec=25.112 (overall: 26.484)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13729.7 (overall: 14129.5) avg_msec=27.013 (overall: 26.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14419.0 (overall: 14150.8) avg_msec=27.640 (overall: 26.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13856.1 (overall: 14129.8) avg_msec=25.055 (overall: 26.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14422.6 (overall: 14149.3) avg_msec=26.586 (overall: 26.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13165.4 (overall: 14087.5) avg_msec=30.078 (overall: 26.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16926.6 (overall: 14251.3) avg_msec=20.520 (overall: 26.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 14445.5) avg_msec=17.716 (overall: 25.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20379.4 (overall: 14746.1) avg_msec=14.731 (overall: 24.957)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 14822.5) avg_msec=20.794 (overall: 24.737)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 14774.2) avg_msec=27.657 (overall: 24.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 14777.6) avg_msec=25.709 (overall: 24.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 14780.7) avg_msec=26.003 (overall: 24.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14272.0 (overall: 14760.4) avg_msec=27.184 (overall: 25.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14709.8) avg_msec=27.990 (overall: 25.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 14696.1) avg_msec=26.431 (overall: 25.183)
                                                                                                  
LRANGE_300 (first 300 elements): 14695.08 requests per second, p50=25.039 msec
 
LRANGE_500 (first 500 elements): rps=4293.9 (overall: 7258.1) avg_msec=39.123 (overall: 39.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 9049.3) avg_msec=35.782 (overall: 36.805)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9782.9 (overall: 9334.3) avg_msec=35.821 (overall: 36.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=11816.0 (overall: 10013.1) avg_msec=23.552 (overall: 32.256)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9252.9 (overall: 9844.3) avg_msec=42.408 (overall: 34.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 9604.5) avg_msec=42.809 (overall: 35.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=8157.1 (overall: 9380.6) avg_msec=40.125 (overall: 36.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=8403.9 (overall: 9252.3) avg_msec=43.440 (overall: 37.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=7768.9 (overall: 9082.5) avg_msec=40.918 (overall: 37.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 9151.3) avg_msec=39.164 (overall: 37.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=8617.2 (overall: 9100.7) avg_msec=36.205 (overall: 37.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=8776.0 (overall: 9073.2) avg_msec=38.143 (overall: 37.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=8600.0 (overall: 9035.5) avg_msec=37.966 (overall: 37.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=8537.8 (overall: 8999.4) avg_msec=36.996 (overall: 37.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=9196.9 (overall: 9013.2) avg_msec=38.243 (overall: 37.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=8511.7 (overall: 8980.9) avg_msec=36.918 (overall: 37.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=9423.5 (overall: 9007.6) avg_msec=39.053 (overall: 37.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=8324.3 (overall: 8968.1) avg_msec=38.751 (overall: 37.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 8979.3) avg_msec=38.342 (overall: 37.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=9332.0 (overall: 8997.4) avg_msec=33.517 (overall: 37.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=8661.5 (overall: 8980.8) avg_msec=36.977 (overall: 37.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=9621.5 (overall: 9010.0) avg_msec=37.774 (overall: 37.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=8754.9 (overall: 8998.6) avg_msec=40.642 (overall: 37.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=9069.0 (overall: 9001.7) avg_msec=36.367 (overall: 37.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9027.7) avg_msec=35.364 (overall: 37.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=8792.3 (overall: 9018.4) avg_msec=39.863 (overall: 37.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=8445.7 (overall: 8996.6) avg_msec=39.062 (overall: 37.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=9532.0 (overall: 9015.6) avg_msec=37.940 (overall: 37.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.6 (overall: 9033.3) avg_msec=37.263 (overall: 37.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=8111.6 (overall: 9002.6) avg_msec=37.590 (overall: 37.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=9460.9 (overall: 9017.7) avg_msec=38.748 (overall: 37.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=9027.8 (overall: 9018.0) avg_msec=34.704 (overall: 37.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 9005.7) avg_msec=38.799 (overall: 37.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=7536.0 (overall: 8962.8) avg_msec=36.995 (overall: 37.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.7 (overall: 9020.6) avg_msec=30.900 (overall: 37.380)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12418.0 (overall: 9116.4) avg_msec=20.733 (overall: 36.740)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9175.8 (overall: 9118.1) avg_msec=31.335 (overall: 36.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=8558.1 (overall: 9103.0) avg_msec=45.230 (overall: 36.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=8359.4 (overall: 9083.7) avg_msec=37.358 (overall: 36.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9089.2) avg_msec=36.342 (overall: 36.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=9193.9 (overall: 9091.9) avg_msec=37.721 (overall: 36.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=8542.0 (overall: 9078.3) avg_msec=37.899 (overall: 36.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9090.3) avg_msec=36.565 (overall: 36.851)
                                                                                                
LRANGE_500 (first 500 elements): 9109.13 requests per second, p50=38.047 msec
 
LRANGE_600 (first 600 elements): rps=2203.2 (overall: 5946.2) avg_msec=47.614 (overall: 47.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.5 (overall: 6914.8) avg_msec=49.598 (overall: 49.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7180.4 (overall: 7026.4) avg_msec=51.282 (overall: 50.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 7030.3) avg_msec=46.536 (overall: 49.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.0 (overall: 7133.6) avg_msec=41.407 (overall: 47.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 7175.3) avg_msec=41.907 (overall: 46.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=9126.4 (overall: 7489.8) avg_msec=31.413 (overall: 43.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=9694.4 (overall: 7786.7) avg_msec=28.083 (overall: 40.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 7848.9) avg_msec=33.526 (overall: 39.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7614.2 (overall: 7823.8) avg_msec=41.529 (overall: 40.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=7206.3 (overall: 7764.6) avg_msec=43.747 (overall: 40.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=7276.7 (overall: 7721.8) avg_msec=45.203 (overall: 40.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=7523.6 (overall: 7705.8) avg_msec=45.627 (overall: 41.139)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.3 (overall: 7651.5) avg_msec=46.766 (overall: 41.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=5859.3 (overall: 7519.4) avg_msec=48.230 (overall: 41.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 7531.8) avg_msec=44.401 (overall: 42.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7512.0) avg_msec=43.478 (overall: 42.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 7529.4) avg_msec=42.907 (overall: 42.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=7948.4 (overall: 7552.1) avg_msec=44.769 (overall: 42.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 7582.0) avg_msec=43.706 (overall: 42.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 7677.6) avg_msec=33.931 (overall: 41.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 7760.7) avg_msec=37.311 (overall: 41.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=10099.6 (overall: 7864.2) avg_msec=31.718 (overall: 41.083)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8349.8 (overall: 7885.8) avg_msec=36.202 (overall: 40.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=9727.3 (overall: 7961.1) avg_msec=40.563 (overall: 40.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=10778.7 (overall: 8071.7) avg_msec=25.515 (overall: 40.036)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9644.8 (overall: 8132.5) avg_msec=26.808 (overall: 39.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=11533.6 (overall: 8256.3) avg_msec=21.560 (overall: 38.521)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11960.2 (overall: 8385.3) avg_msec=22.594 (overall: 37.730)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10949.0 (overall: 8473.0) avg_msec=34.292 (overall: 37.578)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8484.1) avg_msec=35.900 (overall: 37.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=10213.4 (overall: 8538.9) avg_msec=39.948 (overall: 37.611)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8019.3 (overall: 8522.6) avg_msec=39.503 (overall: 37.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.5 (overall: 8570.1) avg_msec=39.552 (overall: 37.733)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7729.1 (overall: 8545.9) avg_msec=40.313 (overall: 37.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=7778.7 (overall: 8524.3) avg_msec=43.136 (overall: 37.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=8850.0 (overall: 8533.5) avg_msec=39.685 (overall: 37.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=7577.7 (overall: 8508.2) avg_msec=46.111 (overall: 38.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8503.8) avg_msec=39.681 (overall: 38.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=7653.4 (overall: 8482.5) avg_msec=43.332 (overall: 38.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 8453.4) avg_msec=45.055 (overall: 38.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8454.7) avg_msec=42.529 (overall: 38.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 8437.0) avg_msec=42.217 (overall: 38.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=7204.0 (overall: 8409.0) avg_msec=43.840 (overall: 38.757)
                                                                                                
LRANGE_600 (first 600 elements): rps=7140.1 (overall: 8380.1) avg_msec=43.652 (overall: 38.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=7476.4 (overall: 8360.2) avg_msec=45.993 (overall: 38.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 8345.7) avg_msec=43.039 (overall: 39.072)
                                                                                                
LRANGE_600 (first 600 elements): 8347.25 requests per second, p50=41.183 msec
 
MSET (10 keys): rps=127.5 (overall: 16000.0) avg_msec=0.524 (overall: 0.524)
                                                                             
MSET (10 keys): rps=280384.0 (overall: 278285.7) avg_msec=2.763 (overall: 2.762)
                                                                                 
MSET (10 keys): 280112.06 requests per second, p50=2.767 msec
 
XADD: rps=166757.0 (overall: 410352.9) avg_msec=1.836 (overall: 1.836)
                                                                       
XADD: 413223.16 requests per second, p50=1.887 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101430.3 (overall: 101430.3) avg_msec=0.804 (overall: 0.804)
                                                                              
PING_INLINE: rps=105200.0 (overall: 103311.4) avg_msec=0.792 (overall: 0.798)
                                                                              
PING_INLINE: rps=106176.0 (overall: 104265.0) avg_msec=0.803 (overall: 0.800)
                                                                              
PING_INLINE: rps=106342.6 (overall: 104785.4) avg_msec=0.804 (overall: 0.801)
                                                                              
PING_INLINE: rps=105300.0 (overall: 104888.2) avg_msec=0.833 (overall: 0.807)
                                                                              
PING_INLINE: rps=104380.0 (overall: 104803.6) avg_msec=0.797 (overall: 0.805)
                                                                              
PING_INLINE: rps=100988.0 (overall: 104259.1) avg_msec=0.833 (overall: 0.809)
                                                                              
PING_INLINE: 104766.89 requests per second, p50=0.783 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106004.0 (overall: 105581.7) avg_msec=0.890 (overall: 0.890)
                                                                             
PING_MBULK: rps=106103.6 (overall: 105842.6) avg_msec=0.792 (overall: 0.841)
                                                                             
PING_MBULK: rps=107636.0 (overall: 106438.8) avg_msec=0.863 (overall: 0.848)
                                                                             
PING_MBULK: rps=110348.0 (overall: 107414.2) avg_msec=0.855 (overall: 0.850)
                                                                             
PING_MBULK: rps=109580.0 (overall: 107846.6) avg_msec=0.855 (overall: 0.851)
                                                                             
PING_MBULK: rps=108492.0 (overall: 107954.1) avg_msec=0.866 (overall: 0.854)
                                                                             
PING_MBULK: rps=107374.5 (overall: 107871.1) avg_msec=0.872 (overall: 0.856)
                                                                             
PING_MBULK: 107933.08 requests per second, p50=0.735 msec
 
SET: rps=1604.0 (overall: 66833.3) avg_msec=0.937 (overall: 0.937)
                                                                   
SET: rps=99724.0 (overall: 98953.1) avg_msec=0.883 (overall: 0.884)
                                                                    
SET: rps=104780.9 (overall: 101838.3) avg_msec=0.912 (overall: 0.898)
                                                                      
SET: rps=105444.0 (overall: 103029.1) avg_msec=0.888 (overall: 0.895)
                                                                      
SET: rps=100604.0 (overall: 102427.0) avg_msec=0.913 (overall: 0.899)
                                                                      
SET: rps=101696.0 (overall: 102281.6) avg_msec=0.917 (overall: 0.903)
                                                                      
SET: rps=103231.1 (overall: 102439.7) avg_msec=0.910 (overall: 0.904)
                                                                      
SET: rps=104308.0 (overall: 102705.3) avg_msec=0.869 (overall: 0.899)
                                                                      
SET: 102986.61 requests per second, p50=0.791 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107350.6 (overall: 107350.6) avg_msec=0.845 (overall: 0.845)
                                                                      
GET: rps=106512.0 (overall: 106932.1) avg_msec=0.860 (overall: 0.852)
                                                                      
GET: rps=107684.0 (overall: 107182.4) avg_msec=0.851 (overall: 0.852)
                                                                      
GET: rps=104344.0 (overall: 106473.5) avg_msec=0.895 (overall: 0.862)
                                                                      
GET: rps=107820.7 (overall: 106743.6) avg_msec=0.865 (overall: 0.863)
                                                                      
GET: rps=106976.0 (overall: 106782.3) avg_msec=0.885 (overall: 0.867)
                                                                      
GET: rps=92256.0 (overall: 104709.5) avg_msec=0.831 (overall: 0.862)
                                                                     
GET: 104931.80 requests per second, p50=0.759 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
