===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0ecd2b7ee0e0faba55b055811aff5891b36c941a
tcp_port:6379
server_time_usec:1768545730992665
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=74200.0 (overall: 73904.4) avg_msec=0.637 (overall: 0.637)
                                                                            
PING_INLINE: rps=78412.0 (overall: 76153.7) avg_msec=0.625 (overall: 0.631)
                                                                            
PING_INLINE: rps=77348.0 (overall: 76551.3) avg_msec=0.625 (overall: 0.629)
                                                                            
PING_INLINE: rps=75063.8 (overall: 76178.6) avg_msec=0.629 (overall: 0.629)
                                                                            
PING_INLINE: rps=78848.0 (overall: 76711.7) avg_msec=0.619 (overall: 0.627)
                                                                            
PING_INLINE: 76804.91 requests per second, p50=0.623 msec
 
PING_MBULK: rps=45460.0 (overall: 77312.9) avg_msec=0.634 (overall: 0.634)
                                                                           
PING_MBULK: rps=78772.9 (overall: 78233.7) avg_msec=0.620 (overall: 0.625)
                                                                           
PING_MBULK: rps=76532.0 (overall: 77577.2) avg_msec=0.639 (overall: 0.630)
                                                                           
PING_MBULK: rps=77164.0 (overall: 77462.1) avg_msec=0.624 (overall: 0.629)
                                                                           
PING_MBULK: rps=76084.0 (overall: 77162.0) avg_msec=0.641 (overall: 0.631)
                                                                           
PING_MBULK: 76863.95 requests per second, p50=0.631 msec
 
SET: rps=13828.0 (overall: 75152.2) avg_msec=0.646 (overall: 0.646)
                                                                    
SET: rps=74334.7 (overall: 74461.3) avg_msec=0.641 (overall: 0.642)
MSET (10 keys): 70077.09 requests per second, p50=0.687 msec
 
XADD: rps=40724.0 (overall: 74860.3) avg_msec=0.650 (overall: 0.650)
                                                                     
XADD: rps=75676.0 (overall: 75388.6) avg_msec=0.648 (overall: 0.649)
                                                                     
XADD: rps=73480.0 (overall: 74638.4) avg_msec=0.668 (overall: 0.656)
                                                                     
XADD: rps=74645.4 (overall: 74640.4) avg_msec=0.656 (overall: 0.656)
                                                                     
XADD: rps=73452.0 (overall: 74379.1) avg_msec=0.669 (overall: 0.659)
                                                                     
XADD: 74294.21 requests per second, p50=0.655 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 813008.12 requests per second, p50=0.911 msec
 
PING_MBULK: rps=249472.0 (overall: 799589.8) avg_msec=0.933 (overall: 0.933)
                                                                             
PING_MBULK: 813008.12 requests per second, p50=0.911 msec
 
SET: 740740.69 requests per second, p50=0.999 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 806451.62 requests per second, p50=0.943 msec
 
INCR: rps=196416.0 (overall: 663567.6) avg_msec=1.164 (overall: 1.164)
                                                                       
INCR: 666666.62 requests per second, p50=1.151 msec
 
LPUSH: rps=129402.4 (overall: 261935.5) avg_msec=2.967 (overall: 2.967)
                                                                        
LPUSH: 323624.62 requests per second, p50=2.319 msec
 
RPUSH: rps=38438.2 (overall: 603000.0) avg_msec=1.191 (overall: 1.191)
                                                                       
RPUSH: 704225.31 requests per second, p50=1.055 msec
 
LPOP: rps=181120.0 (overall: 611891.9) avg_msec=1.243 (overall: 1.243)
                                                                       
LPOP: 636942.62 requests per second, p50=1.199 msec
 
RPOP: rps=300096.0 (overall: 646758.6) avg_msec=1.180 (overall: 1.180)
                                                                       
RPOP: 653594.81 requests per second, p50=1.167 msec
 
SADD: 694444.50 requests per second, p50=1.127 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 675675.69 requests per second, p50=1.135 msec
 
SPOP: rps=146368.0 (overall: 703692.3) avg_msec=1.083 (overall: 1.083)
                                                                       
SPOP: 781249.94 requests per second, p50=0.959 msec
 
ZADD: rps=320384.0 (overall: 645935.5) avg_msec=1.191 (overall: 1.191)
                                                                       
ZADD: 649350.62 requests per second, p50=1.183 msec
 
ZPOPMIN: 813008.12 requests per second, p50=0.927 msec
 
LPUSH (needed to benchmark LRANGE): rps=637.5 (overall: 53333.3) avg_msec=1.815 (overall: 1.815)
                                                                                                 
LPUSH (needed to benchmark LRANGE): rps=368128.0 (overall: 364395.3) avg_msec=2.132 (overall: 2.132)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 364963.53 requests per second, p50=2.159 msec
 
LRANGE_100 (first 100 elements): rps=30336.0 (overall: 41900.6) avg_msec=10.583 (overall: 10.583)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43969.0 (overall: 43116.2) avg_msec=9.280 (overall: 9.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=44220.5 (overall: 43520.9) avg_msec=9.195 (overall: 9.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=44403.1 (overall: 43760.3) avg_msec=9.170 (overall: 9.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=45480.3 (overall: 44122.8) avg_msec=8.894 (overall: 9.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=46194.6 (overall: 44487.0) avg_msec=8.801 (overall: 9.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=40800.0 (overall: 43930.3) avg_msec=9.823 (overall: 9.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=37167.3 (overall: 43052.0) avg_msec=10.833 (overall: 9.493)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42338.5 (overall: 42969.2) avg_msec=9.541 (overall: 9.498)
                                                                                                
LRANGE_100 (first 100 elements): 42918.46 requests per second, p50=9.343 msec
 
LRANGE_300 (first 300 elements): rps=7007.9 (overall: 15614.0) avg_msec=25.445 (overall: 25.445)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15302.7 (overall: 15397.3) avg_msec=26.606 (overall: 26.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16211.8 (overall: 15727.0) avg_msec=24.839 (overall: 25.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 16127.1) avg_msec=24.989 (overall: 25.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16868.2 (overall: 16295.0) avg_msec=25.335 (overall: 25.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18258.8 (overall: 16654.2) avg_msec=21.860 (overall: 24.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.6 (overall: 16546.4) avg_msec=25.009 (overall: 24.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15820.3 (overall: 16448.8) avg_msec=26.603 (overall: 24.996)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16358.6 (overall: 16438.3) avg_msec=26.583 (overall: 25.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15928.9 (overall: 16384.7) avg_msec=28.668 (overall: 25.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 16314.4) avg_msec=27.275 (overall: 25.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17082.4 (overall: 16381.6) avg_msec=27.964 (overall: 25.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16055.6 (overall: 16355.7) avg_msec=25.225 (overall: 25.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16015.7 (overall: 16330.4) avg_msec=25.509 (overall: 25.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18393.8 (overall: 16475.7) avg_msec=22.164 (overall: 25.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16508.9) avg_msec=24.229 (overall: 25.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16944.0 (overall: 16534.9) avg_msec=26.754 (overall: 25.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17267.2 (overall: 16578.1) avg_msec=23.808 (overall: 25.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17063.5 (overall: 16604.2) avg_msec=23.630 (overall: 25.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16749.0 (overall: 16611.5) avg_msec=24.579 (overall: 25.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17792.0 (overall: 16668.3) avg_msec=24.780 (overall: 25.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17158.7 (overall: 16691.0) avg_msec=24.184 (overall: 25.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 16720.6) avg_msec=23.915 (overall: 25.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 16773.7) avg_msec=22.926 (overall: 25.050)
                                                                                                  
LRANGE_300 (first 300 elements): 16786.97 requests per second, p50=25.487 msec
 
LRANGE_500 (first 500 elements): rps=8284.0 (overall: 10436.3) avg_msec=33.712 (overall: 33.712)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16824.2 (overall: 13991.3) avg_msec=19.011 (overall: 23.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15172.0 (overall: 14407.0) avg_msec=23.382 (overall: 23.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11738.3 (overall: 13699.8) avg_msec=30.689 (overall: 25.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14533.3 (overall: 13873.9) avg_msec=25.940 (overall: 25.425)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11344.0 (overall: 13443.9) avg_msec=35.367 (overall: 26.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 13019.2) avg_msec=35.505 (overall: 27.875)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 12691.3) avg_msec=35.977 (overall: 28.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 12424.5) avg_msec=36.769 (overall: 29.474)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 12258.1) avg_msec=36.387 (overall: 30.114)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 11986.8) avg_msec=39.079 (overall: 30.752)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 11868.7) avg_msec=35.539 (overall: 31.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 11800.4) avg_msec=34.721 (overall: 31.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11628.4 (overall: 11787.6) avg_msec=33.690 (overall: 31.542)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11011.7 (overall: 11734.7) avg_msec=35.661 (overall: 31.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11441.9 (overall: 11715.9) avg_msec=35.097 (overall: 32.013)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11680.0) avg_msec=36.323 (overall: 32.254)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13312.0 (overall: 11770.4) avg_msec=27.253 (overall: 31.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 11702.6) avg_msec=31.528 (overall: 31.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 11655.5) avg_msec=34.519 (overall: 32.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 11607.4) avg_msec=35.256 (overall: 32.182)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11551.6 (overall: 11604.8) avg_msec=33.317 (overall: 32.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12116.0 (overall: 11627.0) avg_msec=33.135 (overall: 32.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11738.3 (overall: 11631.7) avg_msec=34.677 (overall: 32.377)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11964.0 (overall: 11644.9) avg_msec=33.641 (overall: 32.429)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11498.0 (overall: 11639.3) avg_msec=33.380 (overall: 32.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11048.0 (overall: 11617.5) avg_msec=34.037 (overall: 32.520)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16632.0 (overall: 11795.9) avg_msec=20.204 (overall: 31.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12799.2 (overall: 11831.6) avg_msec=27.860 (overall: 31.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12288.5 (overall: 11846.9) avg_msec=33.429 (overall: 31.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12584.0 (overall: 11870.6) avg_msec=30.044 (overall: 31.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11850.2) avg_msec=33.452 (overall: 31.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 11817.5) avg_msec=34.831 (overall: 31.880)
                                                                                                  
LRANGE_500 (first 500 elements): 11827.32 requests per second, p50=34.623 msec
 
LRANGE_600 (first 600 elements): rps=376.5 (overall: 2285.7) avg_msec=21.254 (overall: 21.254)
                                                                                               
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 8532.2) avg_msec=42.127 (overall: 41.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8470.2) avg_msec=40.481 (overall: 40.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=10221.3 (overall: 9019.9) avg_msec=36.884 (overall: 39.495)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10674.3 (overall: 9424.6) avg_msec=30.469 (overall: 36.995)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10531.0 (overall: 9640.0) avg_msec=31.204 (overall: 35.763)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10578.1 (overall: 9791.9) avg_msec=31.302 (overall: 34.983)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10504.0 (overall: 9889.8) avg_msec=36.568 (overall: 35.214)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8927.5 (overall: 9769.5) avg_msec=36.811 (overall: 35.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9705.0) avg_msec=39.409 (overall: 35.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=8755.7 (overall: 9609.7) avg_msec=40.405 (overall: 36.223)
                                                                                                
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9620.1) avg_msec=36.760 (overall: 36.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=8515.6 (overall: 9529.4) avg_msec=41.661 (overall: 36.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=9719.4 (overall: 9543.6) avg_msec=37.018 (overall: 36.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 9490.1) avg_msec=39.662 (overall: 36.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=9848.0 (overall: 9513.2) avg_msec=38.700 (overall: 37.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=7965.0 (overall: 9416.8) avg_msec=42.472 (overall: 37.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9398.5) avg_msec=43.355 (overall: 37.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=8191.4 (overall: 9331.8) avg_msec=39.726 (overall: 37.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 9296.8) avg_msec=44.905 (overall: 38.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=7576.5 (overall: 9211.5) avg_msec=40.854 (overall: 38.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9208.6) avg_msec=42.379 (overall: 38.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 9152.2) avg_msec=44.988 (overall: 38.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=9853.8 (overall: 9182.3) avg_msec=36.890 (overall: 38.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=11108.0 (overall: 9260.6) avg_msec=27.694 (overall: 38.030)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11175.3 (overall: 9335.7) avg_msec=29.112 (overall: 37.611)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9956.0 (overall: 9359.0) avg_msec=34.995 (overall: 37.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 9317.1) avg_msec=41.403 (overall: 37.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=7881.7 (overall: 9264.6) avg_msec=44.928 (overall: 37.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 9248.9) avg_msec=43.258 (overall: 38.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 9194.7) avg_msec=41.970 (overall: 38.141)
                                                                                                
LRANGE_600 (first 600 elements): rps=8137.3 (overall: 9160.7) avg_msec=42.770 (overall: 38.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=8718.8 (overall: 9146.9) avg_msec=43.455 (overall: 38.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=7348.0 (overall: 9093.5) avg_msec=42.260 (overall: 38.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=9305.3 (overall: 9099.9) avg_msec=37.931 (overall: 38.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 9088.9) avg_msec=40.247 (overall: 38.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.0 (overall: 9045.4) avg_msec=41.487 (overall: 38.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=7543.0 (overall: 9004.7) avg_msec=43.886 (overall: 38.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=8030.7 (overall: 8978.5) avg_msec=44.891 (overall: 38.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8960.8) avg_msec=42.225 (overall: 38.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 8912.9) avg_msec=44.770 (overall: 39.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8862.7) avg_msec=46.246 (overall: 39.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8843.2) avg_msec=41.965 (overall: 39.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=7546.9 (overall: 8813.0) avg_msec=50.741 (overall: 39.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=7712.6 (overall: 8788.1) avg_msec=46.508 (overall: 39.632)
                                                                                                
LRANGE_600 (first 600 elements): 8764.24 requests per second, p50=41.887 msec
 
MSET (10 keys): rps=9625.5 (overall: 172571.4) avg_msec=3.650 (overall: 3.650)
                                                                               
MSET (10 keys): rps=240127.5 (overall: 236558.5) avg_msec=3.240 (overall: 3.255)
                                                                                 
MSET (10 keys): 251256.28 requests per second, p50=2.839 msec
 
XADD: rps=80128.0 (overall: 313000.0) avg_msec=2.375 (overall: 2.375)
                                                                      
XADD: 375939.84 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95354.6 (overall: 95354.6) avg_msec=1.003 (overall: 1.003)
                                                                            
PING_INLINE: rps=94732.0 (overall: 95043.9) avg_msec=0.954 (overall: 0.978)
                                                                            
PING_INLINE: rps=101044.0 (overall: 97041.3) avg_msec=0.944 (overall: 0.967)
                                                                             
PING_INLINE: rps=101520.0 (overall: 98159.8) avg_msec=0.945 (overall: 0.961)
                                                                             
PING_INLINE: rps=101532.0 (overall: 98833.7) avg_msec=0.950 (overall: 0.959)
                                                                             
PING_INLINE: rps=101444.0 (overall: 99268.5) avg_msec=0.962 (overall: 0.959)
                                                                             
PING_INLINE: rps=101761.0 (overall: 99625.6) avg_msec=0.946 (overall: 0.957)
                                                                             
PING_INLINE: rps=100480.0 (overall: 99732.3) avg_msec=0.945 (overall: 0.956)
                                                                             
PING_INLINE: 99750.62 requests per second, p50=0.951 msec
 
PING_MBULK: rps=33248.0 (overall: 91340.7) avg_msec=1.049 (overall: 1.049)
                                                                           
PING_MBULK: rps=102324.0 (overall: 99393.0) avg_msec=0.936 (overall: 0.964)
                                                                            
PING_MBULK: rps=101896.4 (overall: 100454.4) avg_msec=0.940 (overall: 0.954)
                                                                             
PING_MBULK: rps=98956.0 (overall: 100009.5) avg_msec=0.973 (overall: 0.959)
                                                                            
PING_MBULK: rps=101944.0 (overall: 100452.4) avg_msec=0.927 (overall: 0.952)
                                                                             
PING_MBULK: rps=91304.0 (overall: 98748.1) avg_msec=0.898 (overall: 0.942)
                                                                           
PING_MBULK: rps=102772.0 (overall: 99380.0) avg_msec=0.929 (overall: 0.940)
                                                                            
PING_MBULK: rps=94360.0 (overall: 98698.7) avg_msec=0.954 (overall: 0.942)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.935 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96390.4 (overall: 96390.4) avg_msec=0.963 (overall: 0.963)
                                                                    
SET: rps=99632.0 (overall: 98008.0) avg_msec=0.961 (overall: 0.962)
                                                                    
SET: rps=100928.0 (overall: 98980.0) avg_msec=0.948 (overall: 0.957)
                                                                     
SET: rps=80684.0 (overall: 94410.6) avg_msec=1.013 (overall: 0.969)
                                                                    
SET: rps=98828.0 (overall: 95293.4) avg_msec=0.973 (overall: 0.970)
                                                                    
SET: rps=89326.7 (overall: 94296.3) avg_msec=1.003 (overall: 0.975)
                                                                    
SET: rps=97612.0 (overall: 94769.4) avg_msec=0.983 (overall: 0.976)
                                                                    
SET: rps=98784.0 (overall: 95270.7) avg_msec=0.974 (overall: 0.976)
                                                                    
SET: 95419.85 requests per second, p50=0.967 msec
 
GET: rps=588.0 (overall: 49000.0) avg_msec=1.259 (overall: 1.259)
                                                                  
GET: rps=96362.6 (overall: 95803.1) avg_msec=0.986 (overall: 0.988)
                                                                    
GET: rps=102600.0 (overall: 99174.6) avg_msec=0.925 (overall: 0.956)
                                                                     
GET: rps=99180.0 (overall: 99176.4) avg_msec=0.962 (overall: 0.958)
                                                                    
GET: rps=99392.0 (overall: 99230.1) avg_msec=0.937 (overall: 0.952)
                                                                    
GET: rps=101592.0 (overall: 99701.0) avg_msec=0.920 (overall: 0.946)
                                                                     
GET: rps=97705.2 (overall: 99368.1) avg_msec=0.930 (overall: 0.943)
                                                                    
GET: rps=100408.0 (overall: 99516.2) avg_msec=0.944 (overall: 0.943)
                                                                     
GET: 99950.03 requests per second, p50=0.935 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=95540.0 (overall: 95159.4) avg_msec=0.918 (overall: 0.918)
                                                                     
INCR: rps=98428.0 (overall: 96790.4) avg_msec=0.944 (overall: 0.931)
                                                                     
INCR: rps=97852.0 (overall: 97143.8) avg_msec=0.956 (overall: 0.939)
                                                                     
INCR: rps=99876.5 (overall: 97828.3) avg_msec=0.961 (overall: 0.945)
                                                                     
INCR: rps=101440.0 (overall: 98549.5) avg_msec=0.946 (overall: 0.945)
                                                                      
INCR: rps=100976.0 (overall: 98953.4) avg_msec=0.943 (overall: 0.945)
                                                                      
INCR: rps=97300.0 (overall: 98717.5) avg_msec=0.937 (overall: 0.944)
                                                                     
INCR: rps=98528.0 (overall: 98693.8) avg_msec=0.953 (overall: 0.945)
                                                                     
INCR: 98716.68 requests per second, p50=0.943 msec
 
LPUSH: rps=29155.4 (overall: 85093.0) avg_msec=1.078 (overall: 1.078)
                                                                      
LPUSH: rps=87584.0 (overall: 86946.4) avg_msec=1.086 (overall: 1.084)
                                                                      
LPUSH: rps=85556.0 (overall: 86353.2) avg_msec=1.116 (overall: 1.098)
                                                                      
LPUSH: rps=89432.0 (overall: 87273.9) avg_msec=1.065 (overall: 1.088)
                                                                      
LPUSH: rps=87764.9 (overall: 87387.3) avg_msec=1.079 (overall: 1.086)
                                                                      
LPUSH: rps=87104.0 (overall: 87334.3) avg_msec=1.101 (overall: 1.089)
                                                                      
LPUSH: rps=86324.0 (overall: 87175.2) avg_msec=1.101 (overall: 1.090)
                                                                      
LPUSH: rps=86720.0 (overall: 87113.2) avg_msec=1.093 (overall: 1.091)
                                                                      
LPUSH: rps=87314.7 (overall: 87137.5) avg_msec=1.079 (overall: 1.089)
                                                                      
LPUSH: 86692.68 requests per second, p50=1.079 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=96948.0 (overall: 96561.8) avg_msec=0.969 (overall: 0.969)
                                                                      
RPUSH: rps=98868.0 (overall: 97712.6) avg_msec=0.949 (overall: 0.959)
                                                                      
RPUSH: rps=96652.0 (overall: 97359.5) avg_msec=0.952 (overall: 0.957)
                                                                      
RPUSH: rps=96820.7 (overall: 97224.6) avg_msec=0.973 (overall: 0.961)
                                                                      
RPUSH: rps=100584.0 (overall: 97895.4) avg_msec=0.944 (overall: 0.957)
                                                                       
RPUSH: rps=100200.0 (overall: 98279.0) avg_msec=0.956 (overall: 0.957)
                                                                       
RPUSH: rps=97584.0 (overall: 98179.8) avg_msec=0.981 (overall: 0.960)
                                                                      
RPUSH: rps=95055.8 (overall: 97788.3) avg_msec=0.962 (overall: 0.961)
                                                                      
RPUSH: 97418.41 requests per second, p50=0.959 msec
 
LPOP: rps=22492.0 (overall: 98649.1) avg_msec=0.955 (overall: 0.955)
                                                                     
LPOP: rps=98728.0 (overall: 98713.4) avg_msec=0.967 (overall: 0.965)
                                                                     
LPOP: rps=94104.0 (overall: 96644.5) avg_msec=1.022 (overall: 0.990)
                                                                     
LPOP: rps=99824.7 (overall: 97632.4) avg_msec=0.951 (overall: 0.977)
                                                                     
LPOP: rps=95284.0 (overall: 97077.5) avg_msec=1.001 (overall: 0.983)
                                                                     
LPOP: rps=91724.0 (overall: 96054.3) avg_msec=0.991 (overall: 0.984)
                                                                     
LPOP: rps=97232.0 (overall: 96243.3) avg_msec=1.003 (overall: 0.987)
                                                                     
LPOP: rps=97640.0 (overall: 96436.4) avg_msec=0.999 (overall: 0.989)
                                                                     
LPOP: rps=98143.4 (overall: 96644.5) avg_msec=0.974 (overall: 0.987)
                                                                     
LPOP: 96665.05 requests per second, p50=0.983 msec
 
RPOP: rps=34372.0 (overall: 95477.8) avg_msec=0.982 (overall: 0.982)
                                                                     
RPOP: rps=97700.0 (overall: 97111.8) avg_msec=0.976 (overall: 0.977)
                                                                     
RPOP: rps=97043.8 (overall: 97082.9) avg_msec=0.963 (overall: 0.971)
                                                                     
RPOP: rps=92236.0 (overall: 95642.1) avg_msec=0.957 (overall: 0.967)
                                                                     
RPOP: rps=92508.0 (overall: 94923.9) avg_msec=0.966 (overall: 0.967)
                                                                     
RPOP: rps=97557.8 (overall: 95416.5) avg_msec=0.979 (overall: 0.969)
                                                                     
RPOP: rps=93428.0 (overall: 95104.3) avg_msec=0.988 (overall: 0.972)
                                                                     
RPOP: rps=96712.0 (overall: 95322.5) avg_msec=0.961 (overall: 0.971)
                                                                     
RPOP: 95785.44 requests per second, p50=0.967 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=95184.0 (overall: 94804.8) avg_msec=1.013 (overall: 1.013)
                                                                     
SADD: rps=99168.0 (overall: 96982.0) avg_msec=0.962 (overall: 0.987)
                                                                     
SADD: rps=96768.9 (overall: 96910.9) avg_msec=0.948 (overall: 0.974)
                                                                     
