===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bfe0ca022fdfbc545e0ae7ba2a0bd241ce9648ed
tcp_port:6379
server_time_usec:1768646650494659
uptime_in_seconds:2519
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60235.1 (overall: 60235.1) avg_msec=0.806 (overall: 0.806)
                                                                            
PING_INLINE: rps=60552.0 (overall: 60393.2) avg_msec=0.803 (overall: 0.804)
                                                                            
PING_INLINE: rps=61328.0 (overall: 60704.4) avg_msec=0.802 (overall: 0.804)
                                                                            
PING_INLINE: rps=58632.0 (overall: 60186.8) avg_msec=0.807 (overall: 0.805)
                                                                            
PING_INLINE: rps=61600.0 (overall: 60469.2) avg_msec=0.795 (overall: 0.803)
                                                                            
PING_INLINE: rps=60251.0 (overall: 60432.8) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 60532.69 requests per second, p50=0.791 msec
 
PING_MBULK: rps=13792.0 (overall: 61571.4) avg_msec=0.781 (overall: 0.781)
                                                                           
PING_MBULK: rps=61128.0 (overall: 61209.2) avg_msec=0.803 (overall: 0.799)
                                                                           
PING_MBULK: rps=61224.0 (overall: 61215.8) avg_msec=0.801 (overall: 0.800)
                                                                           
PING_MBULK: rps=60410.4 (overall: 60965.3) avg_msec=0.804 (overall: 0.801)
                                                                           
PING_MBULK: rps=64016.0 (overall: 61686.8) avg_msec=0.765 (overall: 0.792)
                                                                           
PING_MBULK: rps=61628.0 (overall: 61675.6) avg_msec=0.795 (overall: 0.793)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=6674.6 (overall: 7196.0) avg_msec=4.024 (overall: 3.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=7092.0 (overall: 7188.6) avg_msec=3.841 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=6602.4 (overall: 7149.2) avg_msec=4.066 (overall: 3.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.0 (overall: 7129.0) avg_msec=3.961 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=6769.8 (overall: 7107.9) avg_msec=3.987 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=6865.1 (overall: 7094.4) avg_msec=3.939 (overall: 3.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7089.6) avg_msec=3.861 (overall: 3.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.5 (overall: 7083.2) avg_msec=3.947 (overall: 3.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.3 (overall: 7077.7) avg_msec=3.912 (overall: 3.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=6762.8 (overall: 7063.3) avg_msec=4.002 (overall: 3.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=6620.6 (overall: 7044.0) avg_msec=4.059 (overall: 3.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 7051.1) avg_msec=3.777 (overall: 3.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=6680.0 (overall: 7036.4) avg_msec=4.051 (overall: 3.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=6909.1 (overall: 7031.4) avg_msec=3.891 (overall: 3.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 7019.9) avg_msec=4.024 (overall: 3.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.9 (overall: 7015.2) avg_msec=3.921 (overall: 3.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=7161.4 (overall: 7020.3) avg_msec=3.787 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=7088.0 (overall: 7022.5) avg_msec=3.837 (overall: 3.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=6936.3 (overall: 7019.7) avg_msec=3.897 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=6729.1 (overall: 7010.7) avg_msec=4.020 (overall: 3.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=6654.8 (overall: 6999.9) avg_msec=4.054 (overall: 3.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=6776.9 (overall: 6993.3) avg_msec=3.991 (overall: 3.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 6997.5) avg_msec=3.788 (overall: 3.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=6849.8 (overall: 6993.4) avg_msec=3.948 (overall: 3.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 6985.1) avg_msec=4.051 (overall: 3.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=7118.6 (overall: 6988.6) avg_msec=3.826 (overall: 3.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=6747.0 (overall: 6982.4) avg_msec=4.002 (overall: 3.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=6531.7 (overall: 6971.1) avg_msec=4.107 (overall: 3.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=6615.1 (overall: 6962.4) avg_msec=4.071 (overall: 3.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=6717.1 (overall: 6956.6) avg_msec=4.017 (overall: 3.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 6953.6) avg_msec=3.959 (overall: 3.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=6697.2 (overall: 6947.7) avg_msec=4.033 (overall: 3.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=6758.9 (overall: 6943.5) avg_msec=3.994 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 6936.0) avg_msec=4.087 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=6652.2 (overall: 6929.9) avg_msec=4.039 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 6924.8) avg_msec=4.030 (overall: 3.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=6820.0 (overall: 6922.7) avg_msec=3.963 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=6821.4 (overall: 6920.7) avg_msec=4.004 (overall: 3.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.5 (overall: 6913.6) avg_msec=4.087 (overall: 3.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=6782.6 (overall: 6911.1) avg_msec=3.987 (overall: 3.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6904.2) avg_msec=4.115 (overall: 3.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=6758.9 (overall: 6901.5) avg_msec=4.001 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=6519.8 (overall: 6894.6) avg_msec=4.110 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=6417.3 (overall: 6886.0) avg_msec=4.173 (overall: 3.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=6584.0 (overall: 6880.7) avg_msec=4.099 (overall: 3.934)
                                                                                              
LRANGE_600 (first 600 elements): 6879.94 requests per second, p50=3.879 msec
 
MSET (10 keys): rps=7741.0 (overall: 57147.1) avg_msec=0.829 (overall: 0.829)
                                                                              
MSET (10 keys): rps=57744.0 (overall: 57672.5) avg_msec=0.853 (overall: 0.850)
                                                                               
MSET (10 keys): rps=58180.0 (overall: 57910.1) avg_msec=0.833 (overall: 0.842)
                                                                               
MSET (10 keys): rps=58152.0 (overall: 57987.2) avg_msec=0.844 (overall: 0.843)
                                                                               
MSET (10 keys): rps=56956.2 (overall: 57737.2) avg_msec=0.850 (overall: 0.844)
                                                                               
MSET (10 keys): rps=59748.0 (overall: 58128.4) avg_msec=0.821 (overall: 0.840)
                                                                               
MSET (10 keys): rps=60880.0 (overall: 58576.5) avg_msec=0.807 (overall: 0.834)
                                                                               
MSET (10 keys): 58788.95 requests per second, p50=0.823 msec
 
XADD: rps=8844.0 (overall: 59756.8) avg_msec=0.804 (overall: 0.804)
                                                                    
XADD: rps=61256.0 (overall: 61062.7) avg_msec=0.796 (overall: 0.797)
                                                                     
XADD: rps=60000.0 (overall: 60566.9) avg_msec=0.814 (overall: 0.805)
                                                                     
XADD: rps=62128.0 (overall: 61062.2) avg_msec=0.787 (overall: 0.799)
                                                                     
XADD: rps=61376.0 (overall: 61137.8) avg_msec=0.798 (overall: 0.799)
                                                                     
XADD: rps=57028.0 (overall: 60340.1) avg_msec=0.843 (overall: 0.807)
                                                                     
XADD: rps=56107.6 (overall: 59649.8) avg_msec=0.854 (overall: 0.814)
                                                                     
XADD: 59594.76 requests per second, p50=0.799 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 699300.69 requests per second, p50=1.007 msec
 
PING_MBULK: rps=187856.6 (overall: 736749.9) avg_msec=1.025 (overall: 1.025)
                                                                             
PING_MBULK: 787401.56 requests per second, p50=0.943 msec
 
SET: rps=349824.0 (overall: 629179.9) avg_msec=1.215 (overall: 1.215)
                                                                      
SET: 636942.62 requests per second, p50=1.215 msec
 
GET: 666666.62 requests per second, p50=1.127 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 729927.06 requests per second, p50=0.983 msec
 
LPUSH: rps=80960.0 (overall: 311384.6) avg_msec=2.402 (overall: 2.402)
                                                                       
LPUSH: 323624.62 requests per second, p50=2.367 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 729927.06 requests per second, p50=1.031 msec
 
LPOP: rps=173960.2 (overall: 606444.5) avg_msec=1.212 (overall: 1.212)
                                                                       
LPOP: 625000.00 requests per second, p50=1.199 msec
 
RPOP: rps=299712.0 (overall: 645931.1) avg_msec=1.171 (overall: 1.171)
                                                                       
RPOP: 645161.31 requests per second, p50=1.167 msec
 
SADD: 729927.06 requests per second, p50=1.047 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 694444.50 requests per second, p50=1.095 msec
 
SPOP: rps=153152.0 (overall: 648949.1) avg_msec=1.144 (overall: 1.144)
                                                                       
SPOP: 675675.69 requests per second, p50=1.095 msec
 
ZADD: rps=240828.7 (overall: 539714.2) avg_msec=1.409 (overall: 1.409)
                                                                       
ZADD: 546448.06 requests per second, p50=1.399 msec
 
ZPOPMIN: 769230.81 requests per second, p50=0.959 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=356143.4 (overall: 356143.4) avg_msec=2.122 (overall: 2.122)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 358422.91 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=24126.0 (overall: 34234.6) avg_msec=12.761 (overall: 12.761)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34129.3 (overall: 34171.9) avg_msec=11.859 (overall: 12.225)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31938.2 (overall: 33346.6) avg_msec=12.681 (overall: 12.386)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34007.8 (overall: 33523.0) avg_msec=11.885 (overall: 12.250)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32634.9 (overall: 33337.8) avg_msec=12.391 (overall: 12.279)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31433.1 (overall: 33006.8) avg_msec=12.736 (overall: 12.355)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31307.1 (overall: 32755.2) avg_msec=12.928 (overall: 12.436)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31633.6 (overall: 32606.7) avg_msec=12.656 (overall: 12.464)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34881.2 (overall: 32871.8) avg_msec=11.693 (overall: 12.369)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34845.9 (overall: 33072.2) avg_msec=11.562 (overall: 12.282)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35639.2 (overall: 33310.5) avg_msec=11.450 (overall: 12.200)
                                                                                                  
LRANGE_100 (first 100 elements): 33366.70 requests per second, p50=11.855 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13396.8) avg_msec=28.997 (overall: 28.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13545.8 (overall: 13471.2) avg_msec=27.459 (overall: 28.225)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12458.5 (overall: 13132.3) avg_msec=29.146 (overall: 28.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12976.2 (overall: 13093.3) avg_msec=27.301 (overall: 28.216)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13394.4 (overall: 13153.3) avg_msec=30.421 (overall: 28.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10713.3 (overall: 12701.6) avg_msec=31.686 (overall: 29.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11003.8 (overall: 12453.8) avg_msec=31.895 (overall: 29.491)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17398.5 (overall: 13077.3) avg_msec=20.650 (overall: 28.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 13231.4) avg_msec=26.857 (overall: 27.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18157.5 (overall: 13717.3) avg_msec=18.249 (overall: 26.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17149.6 (overall: 14025.5) avg_msec=21.292 (overall: 26.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 14085.1) avg_msec=25.608 (overall: 25.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15625.0 (overall: 14203.2) avg_msec=25.635 (overall: 25.964)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 14293.2) avg_msec=26.834 (overall: 26.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14709.2 (overall: 14320.4) avg_msec=26.108 (overall: 26.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13011.9 (overall: 14239.5) avg_msec=31.049 (overall: 26.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12937.0 (overall: 14163.4) avg_msec=29.218 (overall: 26.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15376.0 (overall: 14229.3) avg_msec=25.718 (overall: 26.429)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14452.4 (overall: 14240.9) avg_msec=26.107 (overall: 26.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14757.9 (overall: 14266.5) avg_msec=26.665 (overall: 26.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14619.2 (overall: 14283.6) avg_msec=27.552 (overall: 26.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 14289.1) avg_msec=26.484 (overall: 26.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14713.7 (overall: 14307.5) avg_msec=26.012 (overall: 26.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14600.0 (overall: 14319.5) avg_msec=28.642 (overall: 26.551)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14784.3 (overall: 14338.1) avg_msec=27.688 (overall: 26.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 14492.9) avg_msec=18.570 (overall: 26.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14353.2 (overall: 14487.8) avg_msec=26.434 (overall: 26.219)
                                                                                                  
LRANGE_300 (first 300 elements): 14505.37 requests per second, p50=26.143 msec
 
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 8984.0) avg_msec=39.703 (overall: 39.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=9691.7 (overall: 9399.6) avg_msec=35.332 (overall: 37.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=12868.5 (overall: 10636.4) avg_msec=27.032 (overall: 32.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.2 (overall: 11266.4) avg_msec=25.591 (overall: 30.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11751.0 (overall: 11367.4) avg_msec=28.148 (overall: 30.017)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10179.7 (overall: 11160.5) avg_msec=34.319 (overall: 30.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 11004.7) avg_msec=38.365 (overall: 31.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10942.7) avg_msec=34.746 (overall: 32.092)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10829.9) avg_msec=38.356 (overall: 32.741)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10784.6) avg_msec=33.904 (overall: 32.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9456.7 (overall: 10661.0) avg_msec=37.860 (overall: 33.269)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10019.3 (overall: 10605.4) avg_msec=37.410 (overall: 33.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9770.4 (overall: 10539.3) avg_msec=38.153 (overall: 33.942)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10328.2 (overall: 10523.7) avg_msec=36.457 (overall: 34.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10816.8 (overall: 10544.1) avg_msec=35.247 (overall: 34.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.1 (overall: 10759.0) avg_msec=25.767 (overall: 33.519)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14424.1 (overall: 10979.4) avg_msec=23.746 (overall: 32.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14203.2 (overall: 11158.2) avg_msec=24.724 (overall: 32.181)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15476.0 (overall: 11384.3) avg_msec=19.501 (overall: 31.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16347.8 (overall: 11634.0) avg_msec=18.858 (overall: 30.400)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14529.9 (overall: 11771.7) avg_msec=17.514 (overall: 29.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13300.4 (overall: 11841.6) avg_msec=27.586 (overall: 29.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13747.0 (overall: 11925.0) avg_msec=24.917 (overall: 29.305)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.5 (overall: 12034.8) avg_msec=23.106 (overall: 28.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11357.1 (overall: 12007.6) avg_msec=33.100 (overall: 29.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 11934.3) avg_msec=36.212 (overall: 29.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 11860.6) avg_msec=37.620 (overall: 29.637)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9563.5 (overall: 11778.5) avg_msec=38.080 (overall: 29.882)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 11720.4) avg_msec=37.471 (overall: 30.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 11682.9) avg_msec=34.836 (overall: 30.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9842.9 (overall: 11621.5) avg_msec=38.807 (overall: 30.496)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9546.9 (overall: 11555.8) avg_msec=41.730 (overall: 30.790)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12254.0 (overall: 11576.9) avg_msec=30.426 (overall: 30.779)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10092.3 (overall: 11532.0) avg_msec=37.529 (overall: 30.957)
                                                                                                  
LRANGE_500 (first 500 elements): 11543.34 requests per second, p50=32.991 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 6473.3) avg_msec=45.281 (overall: 45.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=7908.0 (overall: 7414.7) avg_msec=43.151 (overall: 43.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=7442.7 (overall: 7426.1) avg_msec=43.209 (overall: 43.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=8209.5 (overall: 7647.3) avg_msec=46.009 (overall: 44.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=7792.0 (overall: 7678.9) avg_msec=40.191 (overall: 43.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 7663.8) avg_msec=45.984 (overall: 43.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=8459.8 (overall: 7789.0) avg_msec=45.893 (overall: 44.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 7723.6) avg_msec=44.907 (overall: 44.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=7640.2 (overall: 7713.4) avg_msec=46.653 (overall: 44.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=7952.4 (overall: 7738.3) avg_msec=46.022 (overall: 44.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=7468.0 (overall: 7713.0) avg_msec=44.990 (overall: 44.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.7 (overall: 7732.7) avg_msec=44.118 (overall: 44.695)
                                                                                                
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 7775.5) avg_msec=46.148 (overall: 44.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 7776.2) avg_msec=42.889 (overall: 44.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=7435.8 (overall: 7752.5) avg_msec=45.737 (overall: 44.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=7792.2 (overall: 7755.1) avg_msec=46.894 (overall: 44.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7784.5) avg_msec=44.516 (overall: 44.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=7451.0 (overall: 7765.4) avg_msec=42.686 (overall: 44.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=8629.3 (overall: 7812.9) avg_msec=43.895 (overall: 44.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7835.1) avg_msec=43.766 (overall: 44.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.0 (overall: 7791.2) avg_msec=44.881 (overall: 44.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.4 (overall: 7803.2) avg_msec=45.287 (overall: 44.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 7861.4) avg_msec=41.443 (overall: 44.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=9845.2 (overall: 7945.2) avg_msec=33.139 (overall: 43.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=9371.1 (overall: 8003.9) avg_msec=34.700 (overall: 43.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=10137.8 (overall: 8087.6) avg_msec=36.060 (overall: 43.113)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10592.0 (overall: 8180.7) avg_msec=29.211 (overall: 42.444)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10641.7 (overall: 8270.2) avg_msec=29.491 (overall: 41.838)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 8316.5) avg_msec=34.201 (overall: 41.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=7827.5 (overall: 8299.8) avg_msec=43.605 (overall: 41.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=8045.8 (overall: 8291.2) avg_msec=45.519 (overall: 41.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 8259.9) avg_msec=46.648 (overall: 41.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6633.5 (overall: 8210.5) avg_msec=43.938 (overall: 41.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=7916.3 (overall: 8201.4) avg_msec=45.793 (overall: 42.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 8240.0) avg_msec=36.068 (overall: 41.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=9790.7 (overall: 8284.3) avg_msec=35.115 (overall: 41.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 8270.8) avg_msec=42.703 (overall: 41.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.6 (overall: 8263.0) avg_msec=43.492 (overall: 41.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8270.5) avg_msec=45.142 (overall: 41.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=7618.1 (overall: 8254.0) avg_msec=45.486 (overall: 41.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 8276.1) avg_msec=42.294 (overall: 41.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 8265.6) avg_msec=44.766 (overall: 41.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=8066.1 (overall: 8260.8) avg_msec=45.888 (overall: 42.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 8290.4) avg_msec=39.158 (overall: 41.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=7606.3 (overall: 8275.0) avg_msec=43.716 (overall: 41.989)
                                                                                                
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 8297.3) avg_msec=43.910 (overall: 42.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=7222.7 (overall: 8274.0) avg_msec=43.929 (overall: 42.071)
                                                                                                
LRANGE_600 (first 600 elements): 8321.54 requests per second, p50=43.551 msec
 
MSET (10 keys): rps=192.0 (overall: 24000.0) avg_msec=1.324 (overall: 1.324)
                                                                             
MSET (10 keys): rps=291776.0 (overall: 289650.8) avg_msec=2.702 (overall: 2.701)
                                                                                 
MSET (10 keys): 292397.66 requests per second, p50=2.655 msec
 
XADD: rps=205768.9 (overall: 426843.0) avg_msec=1.800 (overall: 1.800)
                                                                       
XADD: 429184.56 requests per second, p50=1.783 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101368.0 (overall: 100964.1) avg_msec=0.961 (overall: 0.961)
                                                                              
PING_INLINE: rps=90944.0 (overall: 95964.1) avg_msec=1.077 (overall: 1.016)
                                                                            
PING_INLINE: rps=103532.0 (overall: 98483.4) avg_msec=0.943 (overall: 0.990)
                                                                             
PING_INLINE: rps=95123.5 (overall: 97641.7) avg_msec=0.969 (overall: 0.985)
                                                                            
PING_INLINE: rps=90188.0 (overall: 96153.4) avg_msec=1.004 (overall: 0.989)
                                                                            
PING_INLINE: rps=99672.0 (overall: 96739.0) avg_msec=0.978 (overall: 0.987)
                                                                            
PING_INLINE: rps=104360.0 (overall: 97826.5) avg_msec=0.931 (overall: 0.978)
                                                                             
PING_INLINE: rps=94544.0 (overall: 97416.6) avg_msec=1.035 (overall: 0.985)
                                                                            
PING_INLINE: 97134.53 requests per second, p50=0.967 msec
 
