===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f8b609c9c9843a4975d4cc607e59bd5842782894
tcp_port:6379
server_time_usec:1768650964067717
uptime_in_seconds:14
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60976.0 (overall: 60733.1) avg_msec=0.807 (overall: 0.807)
                                                                            
PING_INLINE: rps=60128.0 (overall: 60431.1) avg_msec=0.820 (overall: 0.813)
                                                                            
PING_INLINE: rps=61192.0 (overall: 60684.4) avg_msec=0.803 (overall: 0.810)
                                                                            
PING_INLINE: rps=60588.0 (overall: 60660.3) avg_msec=0.812 (overall: 0.810)
                                                                            
PING_INLINE: rps=60940.2 (overall: 60716.5) avg_msec=0.803 (overall: 0.809)
                                                                            
PING_INLINE: rps=60828.0 (overall: 60735.0) avg_msec=0.802 (overall: 0.808)
                                                                            
PING_INLINE: 60642.81 requests per second, p50=0.799 msec
 
PING_MBULK: rps=14412.0 (overall: 62120.7) avg_msec=0.774 (overall: 0.774)
                                                                           
PING_MBULK: rps=61140.0 (overall: 61324.7) avg_msec=0.803 (overall: 0.797)
                                                                           
PING_MBULK: rps=61047.8 (overall: 61200.4) avg_msec=0.792 (overall: 0.795)
                                                                           
PING_MBULK: rps=61400.0 (overall: 61262.1) avg_msec=0.797 (overall: 0.796)
                                                                           
PING_MBULK: rps=62008.0 (overall: 61438.1) avg_msec=0.795 (overall: 0.795)
                                                                           
PING_MBULK: rps=61188.0 (overall: 61390.4) avg_msec=0.802 (overall: 0.797)
                                                                           
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 7612.6) avg_msec=3.853 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7624.3) avg_msec=3.446 (overall: 3.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7635.2) avg_msec=3.427 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.3 (overall: 7642.3) avg_msec=3.467 (overall: 3.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7352.0 (overall: 7634.7) avg_msec=3.713 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.0 (overall: 7640.6) avg_msec=3.487 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 7631.9) avg_msec=3.720 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7637.2) avg_msec=3.478 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7565.7 (overall: 7635.5) avg_msec=3.602 (overall: 3.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7644.0) avg_msec=3.438 (overall: 3.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 7649.1) avg_msec=3.474 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.9 (overall: 7654.6) avg_msec=3.474 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.4 (overall: 7659.9) avg_msec=3.471 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.2 (overall: 7664.0) avg_msec=3.481 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7667.4) avg_msec=3.502 (overall: 3.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7670.0) avg_msec=3.515 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7671.9) avg_msec=3.519 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 7673.0) avg_msec=3.533 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7673.0) avg_msec=3.554 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): 7672.83 requests per second, p50=3.479 msec
 
MSET (10 keys): rps=34700.0 (overall: 59827.6) avg_msec=0.818 (overall: 0.818)
                                                                               
MSET (10 keys): rps=60928.0 (overall: 60524.1) avg_msec=0.811 (overall: 0.813)
                                                                               
MSET (10 keys): rps=58416.0 (overall: 59707.0) avg_msec=0.842 (overall: 0.824)
                                                                               
MSET (10 keys): rps=60553.8 (overall: 59944.2) avg_msec=0.808 (overall: 0.820)
                                                                               
MSET (10 keys): rps=59952.0 (overall: 59945.9) avg_msec=0.816 (overall: 0.819)
                                                                               
MSET (10 keys): rps=61984.0 (overall: 60310.9) avg_msec=0.799 (overall: 0.815)
                                                                               
MSET (10 keys): rps=61108.0 (overall: 60432.0) avg_msec=0.808 (overall: 0.814)
                                                                               
MSET (10 keys): 60422.96 requests per second, p50=0.799 msec
 
XADD: rps=47332.0 (overall: 60372.4) avg_msec=0.812 (overall: 0.812)
                                                                     
XADD: rps=61661.4 (overall: 61096.2) avg_msec=0.797 (overall: 0.804)
                                                                     
XADD: rps=62064.0 (overall: 61443.3) avg_msec=0.791 (overall: 0.799)
                                                                     
XADD: rps=59920.0 (overall: 61041.2) avg_msec=0.823 (overall: 0.805)
                                                                     
XADD: rps=61880.0 (overall: 61216.4) avg_msec=0.797 (overall: 0.804)
                                                                     
XADD: rps=62402.4 (overall: 61422.0) avg_msec=0.788 (overall: 0.801)
                                                                     
XADD: 61538.46 requests per second, p50=0.791 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 819672.12 requests per second, p50=0.935 msec
 
PING_MBULK: rps=300544.0 (overall: 883952.9) avg_msec=0.873 (overall: 0.873)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.863 msec
 
SET: 694444.50 requests per second, p50=1.087 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 793650.75 requests per second, p50=0.951 msec
 
INCR: rps=239744.0 (overall: 788631.6) avg_msec=0.989 (overall: 0.989)
                                                                       
INCR: 793650.75 requests per second, p50=0.975 msec
 
LPUSH: rps=221705.2 (overall: 354445.8) avg_msec=2.145 (overall: 2.145)
                                                                        
LPUSH: 354609.94 requests per second, p50=2.183 msec
 
RPUSH: rps=224896.0 (overall: 720820.5) avg_msec=1.054 (overall: 1.054)
                                                                        
RPUSH: 735294.06 requests per second, p50=1.031 msec
 
LPOP: rps=307008.0 (overall: 525698.6) avg_msec=1.459 (overall: 1.459)
                                                                       
LPOP: 540540.56 requests per second, p50=1.383 msec
 
RPOP: rps=376860.6 (overall: 559716.0) avg_msec=1.378 (overall: 1.378)
                                                                       
RPOP: 561797.75 requests per second, p50=1.335 msec
 
SADD: 653594.81 requests per second, p50=1.175 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 561797.75 requests per second, p50=1.351 msec
 
SPOP: rps=66496.0 (overall: 615703.7) avg_msec=1.273 (overall: 1.273)
                                                                      
SPOP: 649350.62 requests per second, p50=1.191 msec
 
ZADD: rps=163442.2 (overall: 488381.0) avg_msec=1.576 (overall: 1.576)
                                                                       
ZADD: 543478.25 requests per second, p50=1.519 msec
 
ZPOPMIN: rps=307904.0 (overall: 762138.6) avg_msec=1.011 (overall: 1.011)
                                                                          
ZPOPMIN: 775193.81 requests per second, p50=0.943 msec
 
LPUSH (needed to benchmark LRANGE): rps=219520.0 (overall: 310056.5) avg_msec=2.504 (overall: 2.504)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 332225.91 requests per second, p50=2.295 msec
 
LRANGE_100 (first 100 elements): rps=9587.3 (overall: 30974.4) avg_msec=14.714 (overall: 14.714)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38703.6 (overall: 36882.2) avg_msec=11.071 (overall: 11.792)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37147.3 (overall: 36998.3) avg_msec=10.959 (overall: 11.426)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39559.1 (overall: 37769.9) avg_msec=10.320 (overall: 11.077)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36952.4 (overall: 37581.7) avg_msec=10.941 (overall: 11.046)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37458.8 (overall: 37558.5) avg_msec=10.883 (overall: 11.015)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36015.9 (overall: 37316.7) avg_msec=11.265 (overall: 11.053)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39289.6 (overall: 37591.4) avg_msec=10.384 (overall: 10.956)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39227.8 (overall: 37791.4) avg_msec=10.371 (overall: 10.882)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37292.3 (overall: 37736.9) avg_msec=10.859 (overall: 10.879)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38666.7 (overall: 37825.9) avg_msec=10.596 (overall: 10.851)
                                                                                                  
LRANGE_100 (first 100 elements): 37850.11 requests per second, p50=10.623 msec
 
LRANGE_300 (first 300 elements): rps=10880.0 (overall: 14240.8) avg_msec=27.560 (overall: 27.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 14009.0) avg_msec=28.483 (overall: 28.078)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14039.2 (overall: 14020.1) avg_msec=27.043 (overall: 27.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13793.7 (overall: 13960.0) avg_msec=32.074 (overall: 28.847)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12738.3 (overall: 13700.4) avg_msec=32.142 (overall: 29.498)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14284.0 (overall: 13800.7) avg_msec=28.564 (overall: 29.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 13824.2) avg_msec=27.650 (overall: 29.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 13814.0) avg_msec=27.951 (overall: 28.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12690.5 (overall: 13685.8) avg_msec=29.212 (overall: 28.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13746.3 (overall: 13692.4) avg_msec=25.944 (overall: 28.638)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13178.0 (overall: 13642.8) avg_msec=28.247 (overall: 28.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13167.3 (overall: 13602.9) avg_msec=30.166 (overall: 28.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14113.6 (overall: 13644.3) avg_msec=29.276 (overall: 28.775)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14253.8 (overall: 13689.4) avg_msec=27.979 (overall: 28.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 13671.9) avg_msec=28.230 (overall: 28.682)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14611.8 (overall: 13731.5) avg_msec=26.669 (overall: 28.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15120.0 (overall: 13812.7) avg_msec=25.069 (overall: 28.323)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14492.5 (overall: 13852.9) avg_msec=27.360 (overall: 28.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 13953.3) avg_msec=26.053 (overall: 28.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14272.0 (overall: 13969.1) avg_msec=26.642 (overall: 28.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13950.5) avg_msec=27.610 (overall: 28.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14377.0 (overall: 13969.9) avg_msec=26.277 (overall: 27.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17119.5 (overall: 14106.3) avg_msec=22.414 (overall: 27.663)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 14155.5) avg_msec=26.903 (overall: 27.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 14157.9) avg_msec=31.608 (overall: 27.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14588.7 (overall: 14175.3) avg_msec=28.397 (overall: 27.813)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14872.0 (overall: 14200.8) avg_msec=26.216 (overall: 27.752)
                                                                                                  
LRANGE_300 (first 300 elements): 14220.71 requests per second, p50=27.375 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9653.5 (overall: 9615.7) avg_msec=35.677 (overall: 35.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.6 (overall: 9815.2) avg_msec=35.433 (overall: 35.552)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10260.7 (overall: 9963.7) avg_msec=35.217 (overall: 35.437)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9068.2 (overall: 9735.3) avg_msec=37.533 (overall: 35.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=9616.0 (overall: 9712.1) avg_msec=37.533 (overall: 36.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=9615.7 (overall: 9696.1) avg_msec=38.379 (overall: 36.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9641.5) avg_msec=36.206 (overall: 36.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 9606.3) avg_msec=34.883 (overall: 36.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9658.5) avg_msec=39.564 (overall: 36.711)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10379.4 (overall: 9730.2) avg_msec=32.797 (overall: 36.296)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12717.6 (overall: 10002.1) avg_msec=24.152 (overall: 34.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13316.2 (overall: 10276.7) avg_msec=23.673 (overall: 33.686)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11456.3 (overall: 10366.6) avg_msec=28.634 (overall: 33.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9482.5 (overall: 10302.8) avg_msec=36.346 (overall: 33.465)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 10261.1) avg_msec=36.662 (overall: 33.664)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10264.1) avg_msec=37.824 (overall: 33.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9105.9 (overall: 10195.7) avg_msec=38.078 (overall: 34.142)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9209.5 (overall: 10141.2) avg_msec=37.382 (overall: 34.305)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 10101.9) avg_msec=36.498 (overall: 34.411)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9786.6 (overall: 10086.2) avg_msec=39.115 (overall: 34.638)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9957.4 (overall: 10080.0) avg_msec=32.493 (overall: 34.536)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11294.1 (overall: 10135.4) avg_msec=31.726 (overall: 34.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14175.3 (overall: 10308.9) avg_msec=24.407 (overall: 33.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9100.8 (overall: 10257.8) avg_msec=33.310 (overall: 33.785)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7981.2 (overall: 10162.7) avg_msec=38.675 (overall: 33.945)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9679.4 (overall: 10143.6) avg_msec=36.235 (overall: 34.032)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13402.4 (overall: 10262.5) avg_msec=26.232 (overall: 33.660)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10062.0 (overall: 10255.3) avg_msec=31.453 (overall: 33.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 10225.8) avg_msec=37.096 (overall: 33.692)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 10184.1) avg_msec=39.022 (overall: 33.846)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 10183.2) avg_msec=33.060 (overall: 33.821)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 10146.4) avg_msec=37.405 (overall: 33.920)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 10125.1) avg_msec=36.314 (overall: 33.987)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10130.1) avg_msec=35.102 (overall: 34.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11948.2 (overall: 10181.3) avg_msec=29.178 (overall: 33.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13375.0 (overall: 10270.6) avg_msec=22.788 (overall: 33.456)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13800.8 (overall: 10364.8) avg_msec=23.710 (overall: 33.110)
                                                                                                  
LRANGE_500 (first 500 elements): 10412.33 requests per second, p50=34.815 msec
 
LRANGE_600 (first 600 elements): rps=128.0 (overall: 4000.0) avg_msec=2.764 (overall: 2.764)
                                                                                             
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6697.7) avg_msec=46.048 (overall: 45.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6664.0) avg_msec=47.757 (overall: 46.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6736.8) avg_msec=45.910 (overall: 46.286)
                                                                                                
LRANGE_600 (first 600 elements): rps=8503.9 (overall: 7182.1) avg_msec=39.288 (overall: 44.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=10111.1 (overall: 7764.2) avg_msec=28.936 (overall: 40.248)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10093.0 (overall: 8157.9) avg_msec=27.158 (overall: 37.510)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8179.3) avg_msec=38.579 (overall: 37.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=7076.0 (overall: 8043.4) avg_msec=45.153 (overall: 38.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7922.8) avg_msec=45.288 (overall: 39.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=7249.1 (overall: 7852.7) avg_msec=44.441 (overall: 39.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=7511.5 (overall: 7820.8) avg_msec=48.247 (overall: 40.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=7359.4 (overall: 7782.2) avg_msec=46.404 (overall: 40.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=7494.1 (overall: 7760.3) avg_msec=45.315 (overall: 41.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 7732.2) avg_msec=46.800 (overall: 41.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 7662.6) avg_msec=47.708 (overall: 41.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6956.3 (overall: 7618.8) avg_msec=46.349 (overall: 42.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.4 (overall: 7577.8) avg_msec=45.435 (overall: 42.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 7585.2) avg_msec=44.250 (overall: 42.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 7684.5) avg_msec=34.935 (overall: 41.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=10432.5 (overall: 7821.0) avg_msec=24.831 (overall: 40.846)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8277.3 (overall: 7842.9) avg_msec=38.308 (overall: 40.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=7062.3 (overall: 7807.0) avg_msec=46.290 (overall: 40.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=7227.1 (overall: 7782.1) avg_msec=47.838 (overall: 41.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=9513.4 (overall: 7856.2) avg_msec=31.958 (overall: 40.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=9841.3 (overall: 7935.0) avg_msec=28.972 (overall: 40.165)
                                                                                                
LRANGE_600 (first 600 elements): rps=9904.9 (overall: 8013.3) avg_msec=28.742 (overall: 39.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=7652.5 (overall: 7999.7) avg_msec=41.359 (overall: 39.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 8051.2) avg_msec=33.609 (overall: 39.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.1 (overall: 8107.8) avg_msec=31.038 (overall: 39.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=10988.0 (overall: 8202.5) avg_msec=26.814 (overall: 38.526)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7723.5 (overall: 8186.5) avg_msec=41.226 (overall: 38.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 8230.1) avg_msec=40.178 (overall: 38.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=9057.9 (overall: 8255.6) avg_msec=32.673 (overall: 38.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=10523.8 (overall: 8321.6) avg_msec=30.129 (overall: 38.158)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10328.1 (overall: 8379.2) avg_msec=29.420 (overall: 37.848)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8377.0) avg_msec=42.872 (overall: 37.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=7120.2 (overall: 8342.6) avg_msec=44.031 (overall: 38.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=8246.2 (overall: 8340.0) avg_msec=43.570 (overall: 38.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 8323.2) avg_msec=53.488 (overall: 38.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.5 (overall: 8316.8) avg_msec=48.739 (overall: 38.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=7376.0 (overall: 8294.3) avg_msec=40.993 (overall: 38.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8256.7) avg_msec=46.515 (overall: 39.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=7235.5 (overall: 8232.6) avg_msec=46.783 (overall: 39.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 8222.1) avg_msec=44.891 (overall: 39.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 8247.1) avg_msec=37.068 (overall: 39.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=9869.7 (overall: 8283.3) avg_msec=29.533 (overall: 39.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=10195.3 (overall: 8324.2) avg_msec=29.744 (overall: 38.781)
                                                                                                 
LRANGE_600 (first 600 elements): 8329.86 requests per second, p50=40.479 msec
 
MSET (10 keys): rps=186304.0 (overall: 285742.3) avg_msec=2.701 (overall: 2.701)
                                                                                 
MSET (10 keys): 289017.34 requests per second, p50=2.679 msec
 
XADD: rps=32191.2 (overall: 367272.7) avg_msec=2.041 (overall: 2.041)
                                                                      
XADD: 398406.41 requests per second, p50=1.943 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89280.0 (overall: 89280.0) avg_msec=1.042 (overall: 1.042)
                                                                            
PING_INLINE: rps=96757.0 (overall: 93026.0) avg_msec=1.005 (overall: 1.023)
                                                                            
PING_INLINE: rps=98888.0 (overall: 94977.4) avg_msec=0.990 (overall: 1.012)
                                                                            
PING_INLINE: rps=96724.0 (overall: 95413.6) avg_msec=1.001 (overall: 1.009)
                                                                            
PING_INLINE: rps=70760.0 (overall: 90486.8) avg_msec=1.162 (overall: 1.033)
                                                                            
PING_INLINE: rps=99012.0 (overall: 91906.7) avg_msec=0.977 (overall: 1.023)
                                                                            
PING_INLINE: rps=80350.6 (overall: 90251.1) avg_msec=1.209 (overall: 1.047)
                                                                            
PING_INLINE: rps=81696.0 (overall: 89182.8) avg_msec=1.190 (overall: 1.063)
                                                                            
PING_INLINE: rps=85628.0 (overall: 88788.2) avg_msec=1.136 (overall: 1.071)
                                                                            
PING_INLINE: 88770.53 requests per second, p50=1.039 msec
 
PING_MBULK: rps=32252.0 (overall: 90595.5) avg_msec=1.064 (overall: 1.064)
                                                                           
PING_MBULK: rps=81796.8 (overall: 84100.0) avg_msec=1.188 (overall: 1.153)
                                                                           
PING_MBULK: rps=92520.0 (overall: 87667.8) avg_msec=1.046 (overall: 1.105)
                                                                           
PING_MBULK: rps=91052.0 (overall: 88675.0) avg_msec=1.062 (overall: 1.092)
                                                                           
PING_MBULK: rps=84924.0 (overall: 87814.7) avg_msec=1.111 (overall: 1.096)
                                                                           
PING_MBULK: rps=83772.9 (overall: 87058.2) avg_msec=1.157 (overall: 1.107)
                                                                           
PING_MBULK: rps=92172.0 (overall: 87861.7) avg_msec=1.052 (overall: 1.098)
                                                                           
PING_MBULK: rps=76024.0 (overall: 86254.2) avg_msec=1.185 (overall: 1.109)
                                                                           
PING_MBULK: rps=81916.0 (overall: 85735.5) avg_msec=1.177 (overall: 1.116)
                                                                           
PING_MBULK: rps=80404.0 (overall: 85166.2) avg_msec=1.210 (overall: 1.126)
                                                                           
PING_MBULK: 85178.88 requests per second, p50=1.111 msec
 
SET: rps=32753.0 (overall: 87457.5) avg_msec=1.087 (overall: 1.087)
                                                                    
SET: rps=94272.0 (overall: 92409.9) avg_msec=1.014 (overall: 1.033)
                                                                    
SET: rps=93524.0 (overall: 92878.8) avg_msec=1.020 (overall: 1.028)
                                                                    
SET: rps=94020.0 (overall: 93216.8) avg_msec=1.017 (overall: 1.024)
                                                                    
SET: rps=83709.2 (overall: 91037.4) avg_msec=1.041 (overall: 1.028)
                                                                    
SET: rps=89164.0 (overall: 90689.2) avg_msec=0.989 (overall: 1.021)
                                                                    
SET: rps=79520.0 (overall: 88938.6) avg_msec=1.199 (overall: 1.046)
                                                                    
SET: rps=79240.0 (overall: 87624.4) avg_msec=1.232 (overall: 1.069)
                                                                    
SET: rps=81043.8 (overall: 86836.4) avg_msec=1.198 (overall: 1.083)
                                                                    
SET: 87336.24 requests per second, p50=1.039 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=92276.0 (overall: 91908.4) avg_msec=1.051 (overall: 1.051)
                                                                    
GET: rps=83440.0 (overall: 87682.6) avg_msec=1.097 (overall: 1.073)
                                                                    
GET: rps=92753.0 (overall: 89375.0) avg_msec=1.043 (overall: 1.062)
                                                                    
GET: rps=92396.0 (overall: 90128.7) avg_msec=1.039 (overall: 1.056)
                                                                    
GET: rps=82088.0 (overall: 88523.2) avg_msec=1.049 (overall: 1.055)
                                                                    
GET: rps=83428.0 (overall: 87675.1) avg_msec=1.045 (overall: 1.053)
                                                                    
GET: rps=88525.9 (overall: 87796.9) avg_msec=1.003 (overall: 1.046)
                                                                    
