===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:aca8cbc7175b2f57bf02aa1495d12e35cb7cc702
tcp_port:6379
server_time_usec:1768546322178836
uptime_in_seconds:2733
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42516.0 (overall: 42516.0) avg_msec=1.164 (overall: 1.164)
                                                                            
PING_INLINE: rps=42764.0 (overall: 42640.0) avg_msec=1.160 (overall: 1.162)
                                                                            
PING_INLINE: rps=42872.0 (overall: 42717.3) avg_msec=1.156 (overall: 1.160)
                                                                            
PING_INLINE: rps=42745.0 (overall: 42724.3) avg_msec=1.156 (overall: 1.159)
                                                                            
PING_INLINE: rps=42868.0 (overall: 42753.0) avg_msec=1.158 (overall: 1.159)
                                                                            
PING_INLINE: rps=41432.0 (overall: 42533.0) avg_msec=1.193 (overall: 1.164)
                                                                            
PING_INLINE: rps=42688.0 (overall: 42555.1) avg_msec=1.161 (overall: 1.164)
                                                                            
PING_INLINE: rps=42544.0 (overall: 42553.7) avg_msec=1.165 (overall: 1.164)
                                                                            
PING_INLINE: rps=42560.0 (overall: 42554.4) avg_msec=1.166 (overall: 1.164)
                                                                            
PING_INLINE: 42517.01 requests per second, p50=1.159 msec
 
PING_MBULK: rps=16019.9 (overall: 42776.6) avg_msec=1.149 (overall: 1.149)
                                                                           
PING_MBULK: rps=41672.0 (overall: 41973.8) avg_msec=1.170 (overall: 1.164)
                                                                           
PING_MBULK: rps=42664.0 (overall: 42264.3) avg_msec=1.178 (overall: 1.170)
                                                                           
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8637.6) avg_msec=3.556 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8654.4) avg_msec=3.622 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 8509.5) avg_msec=4.449 (overall: 3.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=5060.0 (overall: 7937.7) avg_msec=8.097 (overall: 4.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=5198.4 (overall: 7545.5) avg_msec=7.702 (overall: 4.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 7700.1) avg_msec=3.484 (overall: 4.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 7762.7) avg_msec=3.772 (overall: 4.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8160.0 (overall: 7802.2) avg_msec=4.239 (overall: 4.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 7881.4) avg_msec=3.774 (overall: 4.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 7946.0) avg_msec=3.714 (overall: 4.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 7980.1) avg_msec=3.832 (overall: 4.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.1 (overall: 7944.9) avg_msec=4.568 (overall: 4.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8000.5) avg_msec=3.448 (overall: 4.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8043.5) avg_msec=3.714 (overall: 4.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8070.2) avg_msec=3.857 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 8062.6) avg_msec=4.170 (overall: 4.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8096.1) avg_msec=3.791 (overall: 4.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8128.6) avg_msec=3.624 (overall: 4.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8159.4) avg_msec=3.720 (overall: 4.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8188.5) avg_msec=3.579 (overall: 4.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8210.6) avg_msec=3.622 (overall: 4.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8234.4) avg_msec=3.712 (overall: 4.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8257.4) avg_msec=3.508 (overall: 3.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8278.6) avg_msec=3.695 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8294.5) avg_msec=3.835 (overall: 3.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8309.9) avg_msec=3.550 (overall: 3.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8328.5) avg_msec=3.486 (overall: 3.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8343.6) avg_msec=3.702 (overall: 3.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8361.6) avg_msec=3.389 (overall: 3.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8372.9) avg_msec=3.715 (overall: 3.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8378.4) avg_msec=3.804 (overall: 3.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.6 (overall: 8365.1) avg_msec=4.247 (overall: 3.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8377.6) avg_msec=3.518 (overall: 3.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8388.9) avg_msec=3.623 (overall: 3.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8400.2) avg_msec=3.496 (overall: 3.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8411.3) avg_msec=3.725 (overall: 3.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8420.2) avg_msec=3.644 (overall: 3.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8430.0) avg_msec=3.531 (overall: 3.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8438.9) avg_msec=3.578 (overall: 3.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8449.0) avg_msec=3.564 (overall: 3.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8455.2) avg_msec=3.795 (overall: 3.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8464.0) avg_msec=3.478 (overall: 3.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8471.7) avg_msec=3.704 (overall: 3.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8480.2) avg_msec=3.435 (overall: 3.829)
                                                                                              
LRANGE_600 (first 600 elements): 8485.36 requests per second, p50=3.495 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=42792.0 (overall: 42621.5) avg_msec=1.160 (overall: 1.160)
                                                                               
MSET (10 keys): rps=42268.0 (overall: 42445.1) avg_msec=1.174 (overall: 1.167)
                                                                               
MSET (10 keys): rps=41748.0 (overall: 42213.1) avg_msec=1.190 (overall: 1.175)
                                                                               
MSET (10 keys): rps=41624.0 (overall: 42065.9) avg_msec=1.193 (overall: 1.179)
                                                                               
MSET (10 keys): rps=41613.5 (overall: 41975.2) avg_msec=1.189 (overall: 1.181)
                                                                               
MSET (10 keys): rps=42496.0 (overall: 42061.9) avg_msec=1.170 (overall: 1.179)
                                                                               
MSET (10 keys): rps=42368.0 (overall: 42105.6) avg_msec=1.173 (overall: 1.178)
                                                                               
MSET (10 keys): rps=42368.0 (overall: 42138.4) avg_msec=1.173 (overall: 1.178)
                                                                               
MSET (10 keys): rps=41852.6 (overall: 42106.5) avg_msec=1.183 (overall: 1.178)
                                                                               
MSET (10 keys): 42105.26 requests per second, p50=1.167 msec
 
XADD: rps=13176.0 (overall: 43342.1) avg_msec=1.137 (overall: 1.137)
                                                                     
XADD: rps=42980.0 (overall: 43064.4) avg_msec=1.156 (overall: 1.151)
                                                                     
XADD: rps=42232.0 (overall: 42703.1) avg_msec=1.175 (overall: 1.161)
                                                                     
XADD: rps=42176.0 (overall: 42543.6) avg_msec=1.175 (overall: 1.165)
                                                                     
XADD: rps=41724.0 (overall: 42353.2) avg_msec=1.188 (overall: 1.171)
                                                                     
XADD: rps=41685.3 (overall: 42226.8) avg_msec=1.184 (overall: 1.173)
                                                                     
XADD: rps=42160.0 (overall: 42216.2) avg_msec=1.176 (overall: 1.173)
                                                                     
XADD: rps=42064.0 (overall: 42195.4) avg_msec=1.178 (overall: 1.174)
                                                                     
XADD: rps=42604.0 (overall: 42244.6) avg_msec=1.165 (overall: 1.173)
                                                                     
XADD: rps=38076.0 (overall: 41796.7) avg_msec=1.304 (overall: 1.186)
                                                                     
XADD: 41718.81 requests per second, p50=1.159 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 666666.62 requests per second, p50=1.167 msec
 
PING_MBULK: rps=90368.0 (overall: 664470.6) avg_msec=1.169 (overall: 1.169)
                                                                            
PING_MBULK: 675675.69 requests per second, p50=1.159 msec
 
SET: rps=181760.0 (overall: 649142.9) avg_msec=1.204 (overall: 1.204)
                                                                      
SET: 657894.75 requests per second, p50=1.183 msec
 
GET: rps=266688.0 (overall: 641076.9) avg_msec=1.229 (overall: 1.229)
                                                                      
GET: 649350.62 requests per second, p50=1.191 msec
 
INCR: rps=354996.0 (overall: 655176.4) avg_msec=1.202 (overall: 1.202)
                                                                       
INCR: 653594.81 requests per second, p50=1.199 msec
 
LPUSH: rps=228589.7 (overall: 341523.8) avg_msec=2.270 (overall: 2.270)
                                                                        
LPUSH: 333333.31 requests per second, p50=2.335 msec
 
RPUSH: rps=128384.0 (overall: 641920.0) avg_msec=1.211 (overall: 1.211)
                                                                        
RPUSH: 636942.62 requests per second, p50=1.215 msec
 
LPOP: rps=165864.5 (overall: 526987.3) avg_msec=1.349 (overall: 1.349)
                                                                       
LPOP: 507614.22 requests per second, p50=1.239 msec
 
RPOP: rps=172544.0 (overall: 653575.8) avg_msec=1.192 (overall: 1.192)
                                                                       
RPOP: 645161.31 requests per second, p50=1.199 msec
 
SADD: rps=237952.0 (overall: 653714.3) avg_msec=1.202 (overall: 1.202)
                                                                       
SADD: 657894.75 requests per second, p50=1.183 msec
 
HSET: rps=345944.2 (overall: 638470.6) avg_msec=1.233 (overall: 1.233)
                                                                       
HSET: 641025.62 requests per second, p50=1.215 msec
 
SPOP: 671140.94 requests per second, p50=1.167 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 645161.31 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=108812.8 (overall: 620727.2) avg_msec=1.225 (overall: 1.225)
                                                                          
ZPOPMIN: 653594.81 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=110976.0 (overall: 318896.6) avg_msec=2.436 (overall: 2.436)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 392156.88 requests per second, p50=1.895 msec
 
LRANGE_100 (first 100 elements): rps=3648.0 (overall: 29419.4) avg_msec=17.090 (overall: 17.090)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43607.8 (overall: 42069.9) avg_msec=11.492 (overall: 11.916)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48312.5 (overall: 45018.4) avg_msec=9.494 (overall: 10.688)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 46022.7) avg_msec=8.900 (overall: 10.096)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 46627.3) avg_msec=8.820 (overall: 9.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.0 (overall: 46917.8) avg_msec=8.873 (overall: 9.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=48381.0 (overall: 47155.2) avg_msec=8.817 (overall: 9.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=47813.2 (overall: 47248.6) avg_msec=8.891 (overall: 9.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=48320.0 (overall: 47378.6) avg_msec=8.821 (overall: 9.312)
                                                                                                
LRANGE_100 (first 100 elements): 47415.84 requests per second, p50=8.831 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 11294.1) avg_msec=37.745 (overall: 37.745)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12475.2) avg_msec=38.855 (overall: 38.475)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12189.7 (overall: 12365.3) avg_msec=38.658 (overall: 38.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14949.0 (overall: 13087.7) avg_msec=32.295 (overall: 36.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18031.7 (overall: 14158.1) avg_msec=27.684 (overall: 34.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18968.3 (overall: 15014.1) avg_msec=26.846 (overall: 32.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22948.6 (overall: 16216.9) avg_msec=17.661 (overall: 29.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20757.8 (overall: 16820.8) avg_msec=21.661 (overall: 28.042)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 16882.4) avg_msec=26.691 (overall: 27.882)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19584.0 (overall: 17160.8) avg_msec=23.789 (overall: 27.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 17317.9) avg_msec=24.986 (overall: 27.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20239.0 (overall: 17568.3) avg_msec=22.779 (overall: 26.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17820.3 (overall: 17588.6) avg_msec=26.516 (overall: 26.706)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12944.4 (overall: 17248.0) avg_msec=33.708 (overall: 27.091)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 16981.0) avg_msec=38.612 (overall: 27.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 16764.0) avg_msec=36.004 (overall: 28.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 16557.9) avg_msec=37.995 (overall: 28.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12992.1 (overall: 16354.0) avg_msec=37.863 (overall: 29.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17976.0 (overall: 16440.4) avg_msec=26.379 (overall: 28.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 16505.2) avg_msec=25.687 (overall: 28.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16651.2 (overall: 16512.4) avg_msec=30.988 (overall: 28.814)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18773.4 (overall: 16618.5) avg_msec=30.292 (overall: 28.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18726.6 (overall: 16713.0) avg_msec=28.334 (overall: 28.864)
                                                                                                  
LRANGE_300 (first 300 elements): 16820.86 requests per second, p50=29.183 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10656.1) avg_msec=46.276 (overall: 46.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10752.5) avg_msec=50.030 (overall: 48.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14960.2 (overall: 12149.5) avg_msec=34.903 (overall: 42.744)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14716.0 (overall: 12787.3) avg_msec=31.566 (overall: 39.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12203.8 (overall: 12667.5) avg_msec=37.890 (overall: 39.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13701.6 (overall: 12842.5) avg_msec=36.849 (overall: 38.791)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12277.8 (overall: 12762.4) avg_msec=38.356 (overall: 38.732)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 12569.3) avg_msec=43.971 (overall: 39.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14141.2 (overall: 12745.0) avg_msec=36.131 (overall: 38.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14349.2 (overall: 12904.5) avg_msec=32.872 (overall: 38.248)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14418.0 (overall: 13043.4) avg_msec=31.100 (overall: 37.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12818.9 (overall: 13024.6) avg_msec=36.379 (overall: 37.429)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15098.8 (overall: 13183.8) avg_msec=32.962 (overall: 37.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14107.6 (overall: 13249.2) avg_msec=31.689 (overall: 36.633)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9710.9 (overall: 13011.0) avg_msec=50.478 (overall: 37.329)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7689.2 (overall: 12681.6) avg_msec=56.359 (overall: 38.043)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8333.3 (overall: 12424.4) avg_msec=61.406 (overall: 38.970)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12075.7 (overall: 12405.2) avg_msec=42.475 (overall: 39.158)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11996.1 (overall: 12383.5) avg_msec=40.125 (overall: 39.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12588.9 (overall: 12393.8) avg_msec=35.245 (overall: 39.007)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14055.8 (overall: 12472.2) avg_msec=35.625 (overall: 38.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12782.6 (overall: 12486.3) avg_msec=37.000 (overall: 38.742)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13123.5 (overall: 12513.7) avg_msec=35.580 (overall: 38.599)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14345.0 (overall: 12591.4) avg_msec=33.424 (overall: 38.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13793.0 (overall: 12640.0) avg_msec=33.974 (overall: 38.156)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 12651.4) avg_msec=37.984 (overall: 38.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11410.4 (overall: 12605.8) avg_msec=46.028 (overall: 38.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13482.1 (overall: 12636.9) avg_msec=37.453 (overall: 38.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11254.9 (overall: 12588.9) avg_msec=50.407 (overall: 38.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 12538.2) avg_msec=50.842 (overall: 39.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13781.7 (overall: 12578.1) avg_msec=36.601 (overall: 39.017)
                                                                                                  
LRANGE_500 (first 500 elements): 12553.35 requests per second, p50=37.791 msec
 
LRANGE_600 (first 600 elements): rps=1051.0 (overall: 3152.9) avg_msec=65.670 (overall: 65.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=6187.5 (overall: 5431.1) avg_msec=70.485 (overall: 69.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.4 (overall: 5823.5) avg_msec=69.184 (overall: 69.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.0 (overall: 6002.4) avg_msec=74.204 (overall: 70.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6180.8) avg_msec=66.645 (overall: 69.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6264.5) avg_msec=66.799 (overall: 69.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6307.9) avg_msec=69.759 (overall: 69.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6346.3) avg_msec=69.554 (overall: 69.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6387.8) avg_msec=69.563 (overall: 69.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6416.3) avg_msec=71.706 (overall: 69.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6430.8) avg_msec=70.683 (overall: 69.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=6288.5 (overall: 6418.2) avg_msec=71.929 (overall: 69.956)
                                                                                                
LRANGE_600 (first 600 elements): rps=6325.5 (overall: 6410.6) avg_msec=69.235 (overall: 69.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.9 (overall: 6412.8) avg_msec=69.738 (overall: 69.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=7170.5 (overall: 6466.6) avg_msec=63.368 (overall: 69.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=6544.4 (overall: 6471.8) avg_msec=67.385 (overall: 69.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.4 (overall: 6472.7) avg_msec=69.553 (overall: 69.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=7259.0 (overall: 6517.6) avg_msec=63.695 (overall: 68.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=8517.6 (overall: 6627.3) avg_msec=50.872 (overall: 67.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=9742.1 (overall: 6787.4) avg_msec=49.940 (overall: 66.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=10236.2 (overall: 6957.3) avg_msec=40.919 (overall: 64.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 7098.8) avg_msec=45.549 (overall: 63.247)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10242.2 (overall: 7240.9) avg_msec=38.936 (overall: 61.692)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10637.8 (overall: 7386.7) avg_msec=44.052 (overall: 60.602)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9808.0 (overall: 7484.8) avg_msec=42.440 (overall: 59.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=9865.6 (overall: 7578.7) avg_msec=47.742 (overall: 59.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=11111.1 (overall: 7712.1) avg_msec=35.092 (overall: 57.724)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 7751.2) avg_msec=48.274 (overall: 57.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=10011.8 (overall: 7831.2) avg_msec=45.090 (overall: 56.779)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10725.1 (overall: 7928.9) avg_msec=42.279 (overall: 56.117)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8578.1 (overall: 7950.6) avg_msec=47.589 (overall: 55.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=9779.5 (overall: 8009.1) avg_msec=44.635 (overall: 55.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=6622.6 (overall: 7965.6) avg_msec=65.492 (overall: 55.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=6540.2 (overall: 7921.6) avg_msec=69.354 (overall: 55.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=6355.5 (overall: 7875.6) avg_msec=69.596 (overall: 56.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=6394.4 (overall: 7834.1) avg_msec=68.154 (overall: 56.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=6329.4 (overall: 7793.0) avg_msec=68.585 (overall: 56.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6400.8 (overall: 7755.2) avg_msec=69.539 (overall: 57.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.3 (overall: 7729.5) avg_msec=66.571 (overall: 57.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 7699.6) avg_msec=68.916 (overall: 57.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6346.6 (overall: 7666.4) avg_msec=68.375 (overall: 57.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.4 (overall: 7637.5) avg_msec=69.001 (overall: 58.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6253.0 (overall: 7605.0) avg_msec=68.829 (overall: 58.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 7582.6) avg_msec=77.574 (overall: 58.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7564.2) avg_msec=68.588 (overall: 58.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7542.4) avg_msec=70.092 (overall: 59.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7545.6) avg_msec=60.387 (overall: 59.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=7286.9 (overall: 7540.2) avg_msec=57.842 (overall: 59.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7524.2) avg_msec=77.980 (overall: 59.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=6705.2 (overall: 7507.8) avg_msec=69.006 (overall: 59.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=6229.2 (overall: 7482.4) avg_msec=69.663 (overall: 59.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.1 (overall: 7460.3) avg_msec=69.144 (overall: 59.911)
                                                                                                
LRANGE_600 (first 600 elements): rps=5260.7 (overall: 7417.7) avg_msec=76.884 (overall: 60.144)
                                                                                                
LRANGE_600 (first 600 elements): 7423.90 requests per second, p50=65.663 msec
 
MSET (10 keys): rps=8512.0 (overall: 304000.0) avg_msec=2.391 (overall: 2.391)
                                                                               
MSET (10 keys): rps=378368.0 (overall: 376342.4) avg_msec=2.072 (overall: 2.079)
                                                                                 
MSET (10 keys): 375939.84 requests per second, p50=2.023 msec
 
XADD: rps=375552.0 (overall: 491560.2) avg_msec=1.595 (overall: 1.595)
                                                                       
XADD: 490196.09 requests per second, p50=1.575 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80364.0 (overall: 80364.0) avg_msec=1.220 (overall: 1.220)
                                                                            
PING_INLINE: rps=83808.8 (overall: 82089.8) avg_msec=1.169 (overall: 1.194)
                                                                            
PING_INLINE: rps=84404.0 (overall: 82860.2) avg_msec=1.166 (overall: 1.184)
                                                                            
PING_INLINE: rps=83536.0 (overall: 83029.0) avg_msec=1.175 (overall: 1.182)
                                                                            
PING_INLINE: rps=84544.0 (overall: 83331.7) avg_msec=1.166 (overall: 1.179)
                                                                            
PING_INLINE: rps=85188.0 (overall: 83640.9) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=85326.7 (overall: 83882.4) avg_msec=1.152 (overall: 1.172)
