===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:487a803c52b5dcfcbe6acbf3044cc69507d1d56e
tcp_port:6379
server_time_usec:1768557404497503
uptime_in_seconds:339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89576.0 (overall: 89219.1) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=87100.0 (overall: 88161.7) avg_msec=0.544 (overall: 0.538)
                                                                            
PING_INLINE: rps=88016.0 (overall: 88113.2) avg_msec=0.540 (overall: 0.538)
                                                                            
PING_INLINE: rps=87780.9 (overall: 88029.9) avg_msec=0.540 (overall: 0.539)
                                                                            
PING_INLINE: 88105.73 requests per second, p50=0.535 msec
 
PING_MBULK: rps=15184.0 (overall: 63266.7) avg_msec=0.647 (overall: 0.647)
                                                                           
PING_MBULK: rps=84960.0 (overall: 80761.3) avg_msec=0.548 (overall: 0.563)
                                                                           
PING_MBULK: rps=88119.5 (overall: 84053.5) avg_msec=0.537 (overall: 0.551)
                                                                           
PING_MBULK: rps=81912.0 (overall: 83393.3) avg_msec=0.571 (overall: 0.557)
                                                                           
PING_MBULK: rps=86820.0 (overall: 84200.8) avg_msec=0.544 (overall: 0.554)
                                                                           
PING_MBULK: 84745.77 requests per second, p50=0.543 msec
 
SET: rps=27160.0 (overall: 87051.3) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=87672.0 (overall: 87524.4) avg_msec=0.539 (overall: 0.540)
                                                                    
SET: rps=88984.1 (overall: 88157.2) avg_msec=0.531 (overall: 0.536)
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8686.4) avg_msec=3.117 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8755.9 (overall: 8688.0) avg_msec=3.109 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8692.2) avg_msec=3.104 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=6710.3 (overall: 8649.0) avg_msec=4.263 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): 8649.02 requests per second, p50=3.095 msec
 
MSET (10 keys): rps=62520.0 (overall: 78939.4) avg_msec=0.578 (overall: 0.578)
                                                                               
MSET (10 keys): rps=69212.0 (overall: 73511.2) avg_msec=0.624 (overall: 0.602)
                                                                               
MSET (10 keys): rps=75231.1 (overall: 74128.8) avg_msec=0.596 (overall: 0.600)
                                                                               
MSET (10 keys): rps=82152.0 (overall: 76242.4) avg_msec=0.569 (overall: 0.591)
                                                                               
MSET (10 keys): rps=84604.0 (overall: 77985.8) avg_msec=0.560 (overall: 0.584)
                                                                               
MSET (10 keys): 78616.35 requests per second, p50=0.559 msec
 
XADD: rps=41079.7 (overall: 83153.2) avg_msec=0.556 (overall: 0.556)
                                                                     
XADD: rps=85052.0 (overall: 84422.5) avg_msec=0.562 (overall: 0.560)
                                                                     
XADD: rps=85100.0 (overall: 84693.9) avg_msec=0.555 (overall: 0.558)
                                                                     
XADD: rps=83996.0 (overall: 84494.3) avg_msec=0.557 (overall: 0.558)
                                                                     
XADD: rps=67681.3 (overall: 80743.1) avg_msec=0.635 (overall: 0.572)
                                                                     
XADD: 77519.38 requests per second, p50=0.559 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1010101.00 requests per second, p50=0.679 msec
 
PING_MBULK: 1162790.62 requests per second, p50=0.599 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1010101.00 requests per second, p50=0.663 msec
 
GET: rps=221824.0 (overall: 589957.4) avg_msec=0.929 (overall: 0.929)
                                                                      
GET: 699300.69 requests per second, p50=0.855 msec
 
INCR: 1162790.62 requests per second, p50=0.631 msec
 
LPUSH: rps=1083.7 (overall: 272000.0) avg_msec=0.776 (overall: 0.776)
                                                                      
LPUSH: 438596.50 requests per second, p50=1.687 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 1020408.19 requests per second, p50=0.703 msec
 
LPOP: rps=314008.0 (overall: 788160.0) avg_msec=0.841 (overall: 0.841)
                                                                       
LPOP: 813008.12 requests per second, p50=0.831 msec
 
RPOP: 961538.44 requests per second, p50=0.719 msec
 
SADD: rps=66560.0 (overall: 1039999.9) avg_msec=0.659 (overall: 0.659)
                                                                       
SADD: 1204819.38 requests per second, p50=0.607 msec
 
HSET: 1041666.69 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1136363.62 requests per second, p50=0.623 msec
 
ZADD: 1086956.50 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1063829.88 requests per second, p50=0.631 msec
 
LPUSH (needed to benchmark LRANGE): rps=152159.4 (overall: 397833.3) avg_msec=1.813 (overall: 1.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 456621.00 requests per second, p50=1.583 msec
 
LRANGE_100 (first 100 elements): rps=7755.7 (overall: 24190.5) avg_msec=18.363 (overall: 18.363)
                                                                                                 
LRANGE_100 (first 100 elements): rps=35451.0 (overall: 32660.8) avg_msec=11.737 (overall: 12.953)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34100.4 (overall: 33284.3) avg_msec=11.880 (overall: 12.477)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34513.4 (overall: 33657.7) avg_msec=11.719 (overall: 12.241)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33945.1 (overall: 33723.5) avg_msec=11.846 (overall: 12.150)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34000.0 (overall: 33775.2) avg_msec=11.899 (overall: 12.103)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33593.9 (overall: 33746.2) avg_msec=11.900 (overall: 12.070)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32310.1 (overall: 33550.0) avg_msec=12.529 (overall: 12.131)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36806.3 (overall: 33934.6) avg_msec=10.981 (overall: 11.983)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34196.1 (overall: 33962.5) avg_msec=11.775 (overall: 11.961)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33142.9 (overall: 33884.5) avg_msec=12.131 (overall: 11.977)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32492.3 (overall: 33760.1) avg_msec=12.288 (overall: 12.004)
                                                                                                  
LRANGE_100 (first 100 elements): 33738.19 requests per second, p50=11.807 msec
 
LRANGE_300 (first 300 elements): rps=4684.6 (overall: 8517.5) avg_msec=42.485 (overall: 42.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=10023.3 (overall: 9485.0) avg_msec=43.894 (overall: 43.441)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 10420.9) avg_msec=39.819 (overall: 41.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10772.9 (overall: 10518.8) avg_msec=37.028 (overall: 40.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10469.7 (overall: 10507.7) avg_msec=41.291 (overall: 40.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12980.1 (overall: 10945.7) avg_msec=35.214 (overall: 39.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 11913.7) avg_msec=28.747 (overall: 37.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22565.7 (overall: 13306.9) avg_msec=18.337 (overall: 32.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21631.4 (overall: 14283.3) avg_msec=18.390 (overall: 30.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21165.4 (overall: 15003.3) avg_msec=21.873 (overall: 29.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21403.9 (overall: 15611.6) avg_msec=20.407 (overall: 27.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20294.1 (overall: 16018.0) avg_msec=22.776 (overall: 27.419)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16641.4 (overall: 16067.1) avg_msec=26.888 (overall: 27.376)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13648.0 (overall: 15891.2) avg_msec=36.192 (overall: 27.926)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11598.4 (overall: 15596.0) avg_msec=42.547 (overall: 28.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10859.4 (overall: 15288.9) avg_msec=37.842 (overall: 29.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14329.5 (overall: 15230.1) avg_msec=31.598 (overall: 29.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13940.5 (overall: 15157.2) avg_msec=29.780 (overall: 29.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11794.7 (overall: 14969.9) avg_msec=38.363 (overall: 29.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12666.7 (overall: 14850.6) avg_msec=32.503 (overall: 29.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11291.8 (overall: 14676.0) avg_msec=39.904 (overall: 30.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12051.8 (overall: 14555.9) avg_msec=35.216 (overall: 30.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13480.8 (overall: 14507.3) avg_msec=34.980 (overall: 30.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11152.7 (overall: 14361.1) avg_msec=37.635 (overall: 30.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12215.1 (overall: 14275.0) avg_msec=39.867 (overall: 31.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11203.2 (overall: 14156.6) avg_msec=39.113 (overall: 31.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 14083.7) avg_msec=39.112 (overall: 31.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10572.0 (overall: 13958.5) avg_msec=38.397 (overall: 31.787)
                                                                                                  
LRANGE_300 (first 300 elements): 13962.58 requests per second, p50=33.727 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 326.5) avg_msec=1.692 (overall: 1.692)
                                                                                           
LRANGE_500 (first 500 elements): rps=8406.2 (overall: 7108.2) avg_msec=57.553 (overall: 57.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=8300.0 (overall: 7645.0) avg_msec=58.482 (overall: 57.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=6972.2 (overall: 7434.9) avg_msec=56.413 (overall: 57.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=6984.4 (overall: 7326.4) avg_msec=58.726 (overall: 57.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 7649.2) avg_msec=57.329 (overall: 57.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=7642.9 (overall: 7648.2) avg_msec=56.532 (overall: 57.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7516.5) avg_msec=58.767 (overall: 57.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=8091.6 (overall: 7588.9) avg_msec=58.734 (overall: 57.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 7694.8) avg_msec=54.948 (overall: 57.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7603.7) avg_msec=57.674 (overall: 57.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=7286.8 (overall: 7574.9) avg_msec=57.063 (overall: 57.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=8403.2 (overall: 7642.6) avg_msec=58.074 (overall: 57.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 7806.3) avg_msec=43.329 (overall: 56.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=9007.8 (overall: 7891.7) avg_msec=54.341 (overall: 55.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=7544.0 (overall: 7869.1) avg_msec=55.162 (overall: 55.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7808.9) avg_msec=57.276 (overall: 56.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=7738.5 (overall: 7804.7) avg_msec=58.742 (overall: 56.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=8103.2 (overall: 7821.0) avg_msec=58.496 (overall: 56.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=7336.0 (overall: 7796.1) avg_msec=57.294 (overall: 56.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7735.7) avg_msec=59.259 (overall: 56.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=7412.7 (overall: 7720.5) avg_msec=58.213 (overall: 56.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=8525.1 (overall: 7757.6) avg_msec=60.944 (overall: 56.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=7370.1 (overall: 7740.8) avg_msec=54.049 (overall: 56.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11468.5 (overall: 7895.2) avg_msec=41.753 (overall: 55.765)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12173.9 (overall: 8064.7) avg_msec=35.156 (overall: 54.533)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8107.1 (overall: 8066.3) avg_msec=49.117 (overall: 54.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 8012.8) avg_msec=59.185 (overall: 54.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=7941.9 (overall: 8010.2) avg_msec=57.149 (overall: 54.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=8601.6 (overall: 8030.3) avg_msec=58.499 (overall: 54.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.8 (overall: 7997.4) avg_msec=56.120 (overall: 54.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 8043.5) avg_msec=56.834 (overall: 54.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=6848.0 (overall: 8006.9) avg_msec=58.402 (overall: 54.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=7803.1 (overall: 8000.6) avg_msec=56.569 (overall: 54.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=8203.1 (overall: 8006.6) avg_msec=60.943 (overall: 55.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=7063.2 (overall: 7979.8) avg_msec=67.831 (overall: 55.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=7314.7 (overall: 7961.7) avg_msec=56.815 (overall: 55.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=9125.0 (overall: 7993.2) avg_msec=57.277 (overall: 55.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=7266.9 (overall: 7974.4) avg_msec=56.566 (overall: 55.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=9203.2 (overall: 8005.4) avg_msec=57.532 (overall: 55.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=7720.0 (overall: 7998.4) avg_msec=56.301 (overall: 55.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=8992.2 (overall: 8022.8) avg_msec=57.284 (overall: 55.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=8039.8 (overall: 8023.2) avg_msec=54.686 (overall: 55.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=9031.5 (overall: 8046.6) avg_msec=56.677 (overall: 55.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=8552.0 (overall: 8057.9) avg_msec=50.121 (overall: 55.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=9146.2 (overall: 8081.9) avg_msec=56.888 (overall: 55.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=7482.1 (overall: 8069.0) avg_msec=56.504 (overall: 55.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=8909.1 (overall: 8086.8) avg_msec=57.191 (overall: 55.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 8136.3) avg_msec=45.494 (overall: 55.389)
                                                                                                 
LRANGE_500 (first 500 elements): 8163.93 requests per second, p50=57.919 msec
 
LRANGE_600 (first 600 elements): rps=3314.7 (overall: 5104.3) avg_msec=68.086 (overall: 68.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6237.3) avg_msec=66.841 (overall: 67.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 6588.2) avg_msec=64.009 (overall: 65.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6634.6) avg_msec=67.178 (overall: 66.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=7340.0 (overall: 6786.1) avg_msec=62.583 (overall: 65.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=7562.5 (overall: 6926.1) avg_msec=54.707 (overall: 63.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=9630.4 (overall: 7340.5) avg_msec=43.402 (overall: 59.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.7 (overall: 7692.1) avg_msec=43.824 (overall: 56.666)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10430.3 (overall: 8007.3) avg_msec=38.568 (overall: 53.952)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10107.6 (overall: 8224.2) avg_msec=43.781 (overall: 52.661)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10920.0 (overall: 8475.6) avg_msec=39.371 (overall: 51.065)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 8575.2) avg_msec=43.008 (overall: 50.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=9723.7 (overall: 8667.7) avg_msec=43.447 (overall: 49.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=8674.4 (overall: 8668.2) avg_msec=50.002 (overall: 49.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=6642.0 (overall: 8527.7) avg_msec=66.265 (overall: 50.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 8590.5) avg_msec=47.090 (overall: 50.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.6 (overall: 8673.9) avg_msec=42.829 (overall: 49.820)
                                                                                                
LRANGE_600 (first 600 elements): rps=10133.9 (overall: 8757.0) avg_msec=43.404 (overall: 49.398)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10676.0 (overall: 8858.7) avg_msec=39.676 (overall: 48.777)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8521.4 (overall: 8841.3) avg_msec=45.596 (overall: 48.618)
                                                                                                
LRANGE_600 (first 600 elements): rps=6921.9 (overall: 8747.3) avg_msec=61.530 (overall: 49.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=6421.3 (overall: 8639.5) avg_msec=67.462 (overall: 49.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6440.6 (overall: 8539.6) avg_msec=69.091 (overall: 50.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6315.2 (overall: 8444.3) avg_msec=69.559 (overall: 51.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6412.5 (overall: 8360.9) avg_msec=69.537 (overall: 51.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6390.6 (overall: 8283.4) avg_msec=68.619 (overall: 52.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6392.3 (overall: 8210.8) avg_msec=69.587 (overall: 52.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=6309.8 (overall: 8141.9) avg_msec=67.998 (overall: 53.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=6392.3 (overall: 8079.4) avg_msec=69.935 (overall: 53.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=6460.9 (overall: 8024.5) avg_msec=68.493 (overall: 53.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=6550.4 (overall: 7975.8) avg_msec=66.464 (overall: 54.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=6448.8 (overall: 7927.6) avg_msec=67.591 (overall: 54.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=9807.1 (overall: 7985.1) avg_msec=52.913 (overall: 54.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=10661.4 (overall: 8063.5) avg_msec=38.893 (overall: 53.970)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 8095.1) avg_msec=45.156 (overall: 53.686)
                                                                                                
LRANGE_600 (first 600 elements): rps=10219.1 (overall: 8153.9) avg_msec=42.638 (overall: 53.302)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10447.5 (overall: 8217.2) avg_msec=42.042 (overall: 52.907)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11195.2 (overall: 8295.3) avg_msec=37.928 (overall: 52.377)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10296.0 (overall: 8346.2) avg_msec=37.408 (overall: 51.907)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8306.6) avg_msec=62.783 (overall: 52.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8270.5) avg_msec=67.494 (overall: 52.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8236.1) avg_msec=64.732 (overall: 52.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 8201.0) avg_msec=68.780 (overall: 52.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=7584.3 (overall: 8186.8) avg_msec=58.297 (overall: 53.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=9674.5 (overall: 8220.3) avg_msec=39.887 (overall: 52.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=7705.2 (overall: 8209.1) avg_msec=60.935 (overall: 52.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=6829.5 (overall: 8179.1) avg_msec=65.914 (overall: 53.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=6391.3 (overall: 8141.7) avg_msec=68.619 (overall: 53.403)
                                                                                                
LRANGE_600 (first 600 elements): 8120.84 requests per second, p50=57.375 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=390272.0 (overall: 388717.2) avg_msec=1.936 (overall: 1.936)
                                                                                 
MSET (10 keys): 390624.97 requests per second, p50=1.927 msec
 
XADD: rps=389888.0 (overall: 510324.6) avg_msec=1.477 (overall: 1.477)
                                                                       
XADD: 510204.09 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127520.0 (overall: 127012.0) avg_msec=0.642 (overall: 0.642)
                                                                              
PING_INLINE: rps=128492.0 (overall: 127750.5) avg_msec=0.639 (overall: 0.641)
                                                                              
PING_INLINE: rps=126302.8 (overall: 127267.3) avg_msec=0.648 (overall: 0.643)
                                                                              
PING_INLINE: rps=127908.0 (overall: 127427.1) avg_msec=0.643 (overall: 0.643)
                                                                              
PING_INLINE: rps=128104.0 (overall: 127562.3) avg_msec=0.642 (overall: 0.643)
                                                                              
PING_INLINE: rps=127816.0 (overall: 127604.5) avg_msec=0.642 (overall: 0.643)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.639 msec
 
PING_MBULK: rps=13171.3 (overall: 118071.4) avg_msec=0.657 (overall: 0.657)
                                                                            
PING_MBULK: rps=123588.0 (overall: 123032.4) avg_msec=0.649 (overall: 0.650)
                                                                             
PING_MBULK: rps=124572.0 (overall: 123761.4) avg_msec=0.648 (overall: 0.649)
                                                                             
PING_MBULK: rps=124188.0 (overall: 123898.5) avg_msec=0.651 (overall: 0.649)
                                                                             
PING_MBULK: rps=123980.1 (overall: 123918.4) avg_msec=0.650 (overall: 0.649)
                                                                             
PING_MBULK: rps=123212.0 (overall: 123780.3) avg_msec=0.660 (overall: 0.652)
                                                                             
PING_MBULK: rps=124112.0 (overall: 123834.5) avg_msec=0.653 (overall: 0.652)
                                                                             
PING_MBULK: 123839.01 requests per second, p50=0.647 msec
 
SET: rps=4124.0 (overall: 114555.6) avg_msec=0.659 (overall: 0.659)
                                                                    
SET: rps=123725.1 (overall: 123407.7) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=125060.0 (overall: 124217.6) avg_msec=0.651 (overall: 0.651)
                                                                      
SET: rps=125744.0 (overall: 124719.7) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=124612.0 (overall: 124693.1) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=124844.6 (overall: 124723.2) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=125432.0 (overall: 124840.5) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: 124843.95 requests per second, p50=0.647 msec
 
GET: rps=1964.0 (overall: 98200.0) avg_msec=0.673 (overall: 0.673)
                                                                   
GET: rps=128792.0 (overall: 128192.2) avg_msec=0.638 (overall: 0.639)
                                                                      
GET: rps=127948.2 (overall: 128071.1) avg_msec=0.637 (overall: 0.638)
                                                                      
GET: rps=127976.0 (overall: 128039.7) avg_msec=0.642 (overall: 0.639)
                                                                      
GET: rps=127992.0 (overall: 128027.8) avg_msec=0.642 (overall: 0.640)
                                                                      
GET: rps=125596.0 (overall: 127543.8) avg_msec=0.649 (overall: 0.642)
                                                                      
GET: rps=121753.0 (overall: 126579.3) avg_msec=0.660 (overall: 0.645)
                                                                      
GET: 126422.25 requests per second, p50=0.647 msec
 
INCR: rps=13092.0 (overall: 116892.9) avg_msec=0.672 (overall: 0.672)
                                                                      
INCR: rps=124120.0 (overall: 123392.1) avg_msec=0.653 (overall: 0.655)
                                                                       
INCR: rps=123980.0 (overall: 123670.5) avg_msec=0.654 (overall: 0.654)
                                                                       
INCR: rps=123665.3 (overall: 123668.8) avg_msec=0.654 (overall: 0.654)
                                                                       
INCR: rps=123048.0 (overall: 123518.0) avg_msec=0.657 (overall: 0.655)
                                                                       
INCR: rps=123720.0 (overall: 123557.5) avg_msec=0.655 (overall: 0.655)
                                                                       
INCR: rps=123624.0 (overall: 123568.3) avg_msec=0.655 (overall: 0.655)
                                                                       
INCR: 123533.05 requests per second, p50=0.655 msec
 
LPUSH: rps=6936.3 (overall: 108812.5) avg_msec=0.690 (overall: 0.690)
                                                                      
LPUSH: rps=121816.0 (overall: 121033.8) avg_msec=0.669 (overall: 0.670)
                                                                        
LPUSH: rps=122852.0 (overall: 121914.7) avg_msec=0.671 (overall: 0.670)
                                                                        
LPUSH: rps=121916.0 (overall: 121915.1) avg_msec=0.671 (overall: 0.671)
                                                                        
LPUSH: rps=121490.0 (overall: 121810.2) avg_msec=0.669 (overall: 0.670)
                                                                        
LPUSH: rps=122408.0 (overall: 121928.2) avg_msec=0.672 (overall: 0.671)
                                                                        
LPUSH: rps=122392.0 (overall: 122004.6) avg_msec=0.666 (overall: 0.670)
                                                                        
LPUSH: 121951.22 requests per second, p50=0.671 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=125396.0 (overall: 124896.4) avg_msec=0.648 (overall: 0.648)
                                                                        
