===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768837337430653
uptime_in_seconds:5884
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90544.0 (overall: 90183.3) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=89056.0 (overall: 89620.8) avg_msec=0.536 (overall: 0.532)
                                                                            
PING_INLINE: rps=87932.0 (overall: 89058.6) avg_msec=0.543 (overall: 0.536)
                                                                            
PING_INLINE: rps=89083.7 (overall: 89064.9) avg_msec=0.535 (overall: 0.536)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=31544.0 (overall: 87622.2) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=87936.0 (overall: 87852.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=89364.0 (overall: 88493.2) avg_msec=0.534 (overall: 0.537)
                                                                           
PING_MBULK: rps=89604.0 (overall: 88823.8) avg_msec=0.533 (overall: 0.536)
                                                                           
PING_MBULK: rps=89478.1 (overall: 88974.3) avg_msec=0.533 (overall: 0.535)
                                                                           
PING_MBULK: 88967.98 requests per second, p50=0.527 msec
 
SET: rps=61444.0 (overall: 87777.1) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=89408.0 (overall: 88736.5) avg_msec=0.535 (overall: 0.536)
                                                                    
SET: rps=89888.0 (overall: 89163.0) avg_msec=0.533 (overall: 0.535)
ZPOPMIN: 1298701.25 requests per second, p50=0.575 msec
 
LPUSH (needed to benchmark LRANGE): rps=31043.8 (overall: 458352.9) avg_msec=1.551 (overall: 1.551)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 507614.22 requests per second, p50=1.471 msec
 
LRANGE_100 (first 100 elements): rps=3633.5 (overall: 32571.4) avg_msec=16.408 (overall: 16.408)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46812.5 (overall: 45408.4) avg_msec=10.262 (overall: 10.697)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49129.4 (overall: 47168.8) avg_msec=8.480 (overall: 9.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=49307.4 (overall: 47859.3) avg_msec=8.340 (overall: 9.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 48091.5) avg_msec=8.382 (overall: 8.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=49385.8 (overall: 48343.8) avg_msec=8.428 (overall: 8.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=48825.4 (overall: 48421.9) avg_msec=8.354 (overall: 8.791)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 48540.4) avg_msec=8.317 (overall: 8.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=49147.4 (overall: 48614.5) avg_msec=8.358 (overall: 8.679)
                                                                                                
LRANGE_100 (first 100 elements): 48590.86 requests per second, p50=8.343 msec
 
LRANGE_300 (first 300 elements): rps=10135.5 (overall: 12230.8) avg_msec=37.022 (overall: 37.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12827.9) avg_msec=37.678 (overall: 37.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12890.1) avg_msec=36.665 (overall: 37.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13291.3 (overall: 12995.9) avg_msec=36.378 (overall: 36.931)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12674.6 (overall: 12929.3) avg_msec=36.576 (overall: 36.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18717.1 (overall: 13919.6) avg_msec=24.547 (overall: 34.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19440.9 (overall: 14734.5) avg_msec=23.450 (overall: 31.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13115.4 (overall: 14522.0) avg_msec=36.850 (overall: 32.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12918.9 (overall: 14336.6) avg_msec=37.321 (overall: 33.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14223.1 (overall: 14324.8) avg_msec=33.993 (overall: 33.141)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14293.4 (overall: 14321.9) avg_msec=33.995 (overall: 33.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12800.0 (overall: 14190.8) avg_msec=37.850 (overall: 33.581)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12638.5 (overall: 14067.7) avg_msec=37.773 (overall: 33.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14222.2 (overall: 14078.7) avg_msec=34.162 (overall: 33.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13470.4 (overall: 14038.1) avg_msec=36.430 (overall: 34.062)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14102.0 (overall: 14042.1) avg_msec=33.558 (overall: 34.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19344.0 (overall: 14351.1) avg_msec=24.241 (overall: 33.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13104.0 (overall: 14282.4) avg_msec=37.018 (overall: 33.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13338.6 (overall: 14233.0) avg_msec=35.402 (overall: 33.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13167.3 (overall: 14178.7) avg_msec=36.894 (overall: 33.705)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12260.9 (overall: 14087.2) avg_msec=37.637 (overall: 33.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13027.0 (overall: 14037.8) avg_msec=36.931 (overall: 34.001)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12515.9 (overall: 13971.8) avg_msec=37.657 (overall: 34.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13589.1 (overall: 13955.5) avg_msec=36.616 (overall: 34.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13073.4 (overall: 13919.4) avg_msec=37.023 (overall: 34.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13035.9 (overall: 13885.7) avg_msec=36.554 (overall: 34.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13369.2 (overall: 13866.1) avg_msec=36.253 (overall: 34.498)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15401.6 (overall: 13921.0) avg_msec=31.715 (overall: 34.387)
                                                                                                  
LRANGE_300 (first 300 elements): 13974.29 requests per second, p50=36.031 msec
 
LRANGE_500 (first 500 elements): rps=3506.0 (overall: 6153.8) avg_msec=55.085 (overall: 55.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 8066.0) avg_msec=57.503 (overall: 56.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=7545.8 (overall: 7863.6) avg_msec=56.422 (overall: 56.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 8311.1) avg_msec=57.209 (overall: 56.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=7235.1 (overall: 8076.5) avg_msec=62.455 (overall: 57.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=8060.0 (overall: 8073.5) avg_msec=56.783 (overall: 57.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 8203.4) avg_msec=54.833 (overall: 57.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 8395.4) avg_msec=54.412 (overall: 56.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=15189.0 (overall: 9195.7) avg_msec=32.066 (overall: 52.009)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15505.9 (overall: 9858.4) avg_msec=30.565 (overall: 48.467)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15362.2 (overall: 10383.4) avg_msec=30.553 (overall: 45.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 10829.5) avg_msec=30.469 (overall: 44.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15341.3 (overall: 11188.5) avg_msec=30.643 (overall: 42.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15413.4 (overall: 11502.2) avg_msec=30.689 (overall: 41.379)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15362.2 (overall: 11769.0) avg_msec=30.515 (overall: 40.399)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15668.0 (overall: 12017.3) avg_msec=30.415 (overall: 39.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15249.0 (overall: 12213.0) avg_msec=30.692 (overall: 38.898)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15502.0 (overall: 12400.8) avg_msec=30.560 (overall: 38.303)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15343.9 (overall: 12559.8) avg_msec=30.382 (overall: 37.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15399.2 (overall: 12705.3) avg_msec=30.951 (overall: 37.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14770.8 (overall: 12806.0) avg_msec=30.885 (overall: 36.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12884.9 (overall: 12809.6) avg_msec=36.801 (overall: 36.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11976.1 (overall: 12772.9) avg_msec=36.967 (overall: 36.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14647.1 (overall: 12853.2) avg_msec=33.871 (overall: 36.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 12964.7) avg_msec=30.522 (overall: 36.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15309.5 (overall: 13056.3) avg_msec=30.636 (overall: 36.254)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15505.9 (overall: 13148.7) avg_msec=30.478 (overall: 35.997)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13757.9 (overall: 13170.8) avg_msec=34.033 (overall: 35.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 13157.9) avg_msec=40.233 (overall: 36.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11385.8 (overall: 13097.6) avg_msec=41.700 (overall: 36.234)
                                                                                                  
LRANGE_500 (first 500 elements): 13094.15 requests per second, p50=31.759 msec
 
LRANGE_600 (first 600 elements): rps=255.0 (overall: 1939.4) avg_msec=6.398 (overall: 6.398)
                                                                                             
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5971.8) avg_msec=69.876 (overall: 67.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6340.2) avg_msec=67.516 (overall: 67.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6400.0) avg_msec=70.251 (overall: 68.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6440.2) avg_msec=67.926 (overall: 68.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6451.4) avg_msec=69.585 (overall: 68.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.0 (overall: 6453.5) avg_msec=70.221 (overall: 68.809)
                                                                                                
LRANGE_600 (first 600 elements): rps=6608.0 (overall: 6475.1) avg_msec=65.889 (overall: 68.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6433.1 (overall: 6469.9) avg_msec=69.460 (overall: 68.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 6485.6) avg_msec=65.368 (overall: 68.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=6411.8 (overall: 6478.2) avg_msec=69.426 (overall: 68.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=6381.0 (overall: 6469.5) avg_msec=69.550 (overall: 68.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.7 (overall: 6469.4) avg_msec=69.218 (overall: 68.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6303.5 (overall: 6456.5) avg_msec=70.483 (overall: 68.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=7364.0 (overall: 6520.2) avg_msec=54.729 (overall: 67.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=10160.2 (overall: 6764.1) avg_msec=44.217 (overall: 65.178)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 6943.1) avg_msec=44.295 (overall: 63.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=6889.3 (overall: 6939.9) avg_msec=63.102 (overall: 63.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=6185.0 (overall: 6898.2) avg_msec=70.518 (overall: 63.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=6423.5 (overall: 6873.2) avg_msec=69.839 (overall: 63.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=7057.5 (overall: 6882.6) avg_msec=66.345 (overall: 64.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.3 (overall: 6863.8) avg_msec=68.283 (overall: 64.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6388.2 (overall: 6842.2) avg_msec=69.373 (overall: 64.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=6420.2 (overall: 6823.8) avg_msec=69.443 (overall: 64.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=6232.3 (overall: 6799.3) avg_msec=70.177 (overall: 64.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.2 (overall: 6782.6) avg_msec=69.735 (overall: 65.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.9 (overall: 6766.4) avg_msec=70.391 (overall: 65.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6339.8 (overall: 6750.5) avg_msec=70.365 (overall: 65.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=6612.4 (overall: 6745.6) avg_msec=69.780 (overall: 65.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=6449.2 (overall: 6735.3) avg_msec=69.307 (overall: 65.748)
                                                                                                
LRANGE_600 (first 600 elements): rps=6515.6 (overall: 6728.0) avg_msec=67.054 (overall: 65.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=7291.2 (overall: 6746.5) avg_msec=63.029 (overall: 65.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.2 (overall: 6735.2) avg_msec=69.384 (overall: 65.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=6351.6 (overall: 6723.6) avg_msec=69.568 (overall: 65.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=6367.2 (overall: 6713.1) avg_msec=70.109 (overall: 66.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=6850.6 (overall: 6717.1) avg_msec=65.823 (overall: 66.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=6688.5 (overall: 6716.3) avg_msec=66.267 (overall: 66.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=6431.9 (overall: 6708.6) avg_msec=69.442 (overall: 66.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=6388.2 (overall: 6700.2) avg_msec=69.420 (overall: 66.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.2 (overall: 6706.3) avg_msec=61.321 (overall: 66.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 6773.7) avg_msec=44.899 (overall: 65.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=10211.2 (overall: 6856.0) avg_msec=41.450 (overall: 64.492)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10472.2 (overall: 6940.8) avg_msec=43.060 (overall: 63.733)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10351.6 (overall: 7020.2) avg_msec=42.427 (overall: 63.002)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10670.6 (overall: 7102.9) avg_msec=42.427 (overall: 62.302)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10256.0 (overall: 7171.4) avg_msec=41.729 (overall: 61.662)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9766.8 (overall: 7227.3) avg_msec=43.884 (overall: 61.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=10219.1 (overall: 7289.8) avg_msec=40.186 (overall: 60.531)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10513.9 (overall: 7355.8) avg_msec=43.280 (overall: 60.026)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9742.2 (overall: 7404.6) avg_msec=44.498 (overall: 59.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=10583.7 (overall: 7468.6) avg_msec=44.070 (overall: 59.165)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10019.9 (overall: 7517.8) avg_msec=40.551 (overall: 58.687)
                                                                                                 
LRANGE_600 (first 600 elements): 7567.73 requests per second, p50=64.287 msec
 
MSET (10 keys): rps=25280.0 (overall: 371764.7) avg_msec=1.976 (overall: 1.976)
                                                                                
MSET (10 keys): 390624.97 requests per second, p50=1.927 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 492610.84 requests per second, p50=1.511 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100207.2 (overall: 99809.5) avg_msec=0.751 (overall: 0.751)
                                                                             
PING_INLINE: rps=109260.0 (overall: 104515.9) avg_msec=0.714 (overall: 0.732)
                                                                              
PING_INLINE: rps=109092.0 (overall: 106037.2) avg_msec=0.714 (overall: 0.726)
                                                                              
PING_INLINE: rps=110168.0 (overall: 107067.9) avg_msec=0.711 (overall: 0.722)
                                                                              
PING_INLINE: rps=110187.3 (overall: 107692.7) avg_msec=0.708 (overall: 0.719)
                                                                              
PING_INLINE: rps=110624.0 (overall: 108180.3) avg_msec=0.708 (overall: 0.717)
                                                                              
PING_INLINE: rps=110521.9 (overall: 108515.4) avg_msec=0.706 (overall: 0.716)
                                                                              
PING_INLINE: 108636.61 requests per second, p50=0.711 msec
 
PING_MBULK: rps=12328.0 (overall: 106275.9) avg_msec=0.711 (overall: 0.711)
                                                                            
PING_MBULK: rps=109224.0 (overall: 108917.6) avg_msec=0.713 (overall: 0.713)
                                                                             
PING_MBULK: rps=110015.9 (overall: 109437.7) avg_msec=0.709 (overall: 0.711)
                                                                             
PING_MBULK: rps=109928.0 (overall: 109594.9) avg_msec=0.711 (overall: 0.711)
                                                                             
PING_MBULK: rps=109436.0 (overall: 109556.3) avg_msec=0.712 (overall: 0.711)
                                                                             
PING_MBULK: rps=109300.0 (overall: 109506.2) avg_msec=0.713 (overall: 0.712)
                                                                             
PING_MBULK: rps=108103.6 (overall: 109276.3) avg_msec=0.716 (overall: 0.712)
                                                                             
PING_MBULK: rps=107396.0 (overall: 109012.4) avg_msec=0.720 (overall: 0.713)
                                                                             
PING_MBULK: 108991.82 requests per second, p50=0.711 msec
 
SET: rps=27116.0 (overall: 104292.3) avg_msec=0.733 (overall: 0.733)
                                                                     
SET: rps=107344.0 (overall: 106714.3) avg_msec=0.722 (overall: 0.724)
                                                                      
SET: rps=108083.7 (overall: 107321.6) avg_msec=0.717 (overall: 0.721)
                                                                      
SET: rps=108548.0 (overall: 107697.3) avg_msec=0.718 (overall: 0.720)
                                                                      
SET: rps=108284.0 (overall: 107834.9) avg_msec=0.715 (overall: 0.719)
                                                                      
SET: rps=106936.3 (overall: 107663.6) avg_msec=0.720 (overall: 0.719)
                                                                      
SET: rps=107864.0 (overall: 107695.6) avg_msec=0.722 (overall: 0.720)
                                                                      
SET: rps=108396.0 (overall: 107792.0) avg_msec=0.718 (overall: 0.719)
                                                                      
SET: 107758.62 requests per second, p50=0.719 msec
 
GET: rps=33051.8 (overall: 102419.8) avg_msec=0.739 (overall: 0.739)
                                                                     
GET: rps=106064.0 (overall: 105172.2) avg_msec=0.728 (overall: 0.730)
                                                                      
GET: rps=105652.0 (overall: 105378.7) avg_msec=0.730 (overall: 0.730)
                                                                      
GET: rps=104796.8 (overall: 105203.1) avg_msec=0.730 (overall: 0.730)
                                                                      
GET: rps=105464.0 (overall: 105263.4) avg_msec=0.731 (overall: 0.730)
                                                                      
GET: rps=106048.0 (overall: 105410.7) avg_msec=0.728 (overall: 0.730)
                                                                      
GET: rps=105552.0 (overall: 105433.0) avg_msec=0.730 (overall: 0.730)
                                                                      
GET: rps=104689.2 (overall: 105331.2) avg_msec=0.731 (overall: 0.730)
                                                                      
GET: 105318.59 requests per second, p50=0.727 msec
 
INCR: rps=22196.0 (overall: 110980.0) avg_msec=0.699 (overall: 0.699)
                                                                      
INCR: rps=112116.0 (overall: 111926.7) avg_msec=0.702 (overall: 0.702)
                                                                       
INCR: rps=112008.0 (overall: 111963.7) avg_msec=0.702 (overall: 0.702)
                                                                       
INCR: rps=112524.0 (overall: 112138.6) avg_msec=0.702 (overall: 0.702)
                                                                       
INCR: rps=112540.0 (overall: 112234.1) avg_msec=0.703 (overall: 0.702)
                                                                       
INCR: rps=109183.3 (overall: 111645.9) avg_msec=0.713 (overall: 0.704)
                                                                       
INCR: rps=110572.0 (overall: 111472.9) avg_msec=0.709 (overall: 0.705)
                                                                       
INCR: 111482.72 requests per second, p50=0.703 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=114709.2 (overall: 114709.2) avg_msec=0.702 (overall: 0.702)
                                                                        
LPUSH: rps=116776.0 (overall: 115740.5) avg_msec=0.693 (overall: 0.698)
                                                                        
LPUSH: rps=115444.0 (overall: 115641.8) avg_msec=0.699 (overall: 0.698)
                                                                        
LPUSH: rps=115984.0 (overall: 115727.3) avg_msec=0.697 (overall: 0.698)
                                                                        
LPUSH: rps=115124.0 (overall: 115606.7) avg_msec=0.698 (overall: 0.698)
                                                                        
LPUSH: rps=113478.1 (overall: 115251.0) avg_msec=0.710 (overall: 0.700)
                                                                        
LPUSH: 115340.26 requests per second, p50=0.695 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=105087.7 (overall: 105087.7) avg_msec=0.730 (overall: 0.730)
                                                                        
RPUSH: rps=107880.0 (overall: 106481.0) avg_msec=0.720 (overall: 0.725)
                                                                        
RPUSH: rps=107892.4 (overall: 106952.1) avg_msec=0.717 (overall: 0.722)
                                                                        
RPUSH: rps=108548.0 (overall: 107350.3) avg_msec=0.716 (overall: 0.721)
                                                                        
RPUSH: rps=107480.0 (overall: 107376.2) avg_msec=0.721 (overall: 0.721)
                                                                        
RPUSH: rps=104388.0 (overall: 106878.8) avg_msec=0.741 (overall: 0.724)
                                                                        
RPUSH: rps=106996.0 (overall: 106895.6) avg_msec=0.722 (overall: 0.724)
                                                                        
RPUSH: 106837.61 requests per second, p50=0.719 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=110864.0 (overall: 110422.3) avg_msec=0.707 (overall: 0.707)
                                                                       
LPOP: rps=111466.1 (overall: 110944.2) avg_msec=0.704 (overall: 0.706)
                                                                       
LPOP: rps=108760.0 (overall: 110218.1) avg_msec=0.717 (overall: 0.710)
                                                                       
LPOP: rps=109520.0 (overall: 110043.9) avg_msec=0.712 (overall: 0.710)
                                                                       
LPOP: rps=109442.2 (overall: 109923.4) avg_msec=0.711 (overall: 0.710)
                                                                       
LPOP: rps=106068.0 (overall: 109282.1) avg_msec=0.750 (overall: 0.717)
                                                                       
LPOP: rps=111252.0 (overall: 109563.0) avg_msec=0.708 (overall: 0.715)
                                                                       
LPOP: 109529.02 requests per second, p50=0.711 msec
 
RPOP: rps=21688.0 (overall: 108440.0) avg_msec=0.718 (overall: 0.718)
                                                                      
RPOP: rps=109227.1 (overall: 109096.3) avg_msec=0.714 (overall: 0.714)
                                                                       
RPOP: rps=111556.0 (overall: 110212.3) avg_msec=0.705 (overall: 0.710)
                                                                       
RPOP: rps=109760.0 (overall: 110071.2) avg_msec=0.720 (overall: 0.713)
                                                                       
RPOP: rps=110936.3 (overall: 110277.6) avg_msec=0.707 (overall: 0.712)
                                                                       
RPOP: rps=108464.0 (overall: 109929.3) avg_msec=0.721 (overall: 0.713)
                                                                       
RPOP: rps=109616.0 (overall: 109878.9) avg_msec=0.710 (overall: 0.713)
                                                                       
RPOP: rps=109804.8 (overall: 109868.6) avg_msec=0.710 (overall: 0.712)
                                                                       
RPOP: 109890.11 requests per second, p50=0.711 msec
 
SADD: rps=44972.0 (overall: 107076.2) avg_msec=0.716 (overall: 0.716)
                                                                      
SADD: rps=109072.0 (overall: 108481.7) avg_msec=0.714 (overall: 0.715)
                                                                       
SADD: rps=109482.1 (overall: 108896.0) avg_msec=0.711 (overall: 0.713)
                                                                       
SADD: rps=110220.0 (overall: 109282.7) avg_msec=0.710 (overall: 0.712)
                                                                       
SADD: rps=109768.0 (overall: 109392.4) avg_msec=0.712 (overall: 0.712)
                                                                       
SADD: rps=109320.0 (overall: 109379.1) avg_msec=0.714 (overall: 0.712)
                                                                       
SADD: rps=109358.6 (overall: 109375.9) avg_msec=0.711 (overall: 0.712)
                                                                       
SADD: 109409.20 requests per second, p50=0.711 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=101247.0 (overall: 100845.2) avg_msec=0.749 (overall: 0.749)
                                                                       
HSET: rps=100128.0 (overall: 100488.1) avg_msec=0.755 (overall: 0.752)
                                                                       
HSET: rps=104700.0 (overall: 101888.3) avg_msec=0.735 (overall: 0.746)
                                                                       
HSET: rps=104290.8 (overall: 102489.5) avg_msec=0.735 (overall: 0.743)
                                                                       
HSET: rps=104492.0 (overall: 102889.1) avg_msec=0.736 (overall: 0.742)
                                                                       
HSET: rps=105120.0 (overall: 103260.1) avg_msec=0.734 (overall: 0.741)
                                                                       
HSET: rps=105179.3 (overall: 103534.8) avg_msec=0.733 (overall: 0.739)
                                                                       
HSET: 103680.66 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108745.0 (overall: 108745.0) avg_msec=0.715 (overall: 0.715)
                                                                       
SPOP: rps=110448.0 (overall: 109594.8) avg_msec=0.708 (overall: 0.712)
                                                                       
SPOP: rps=110320.0 (overall: 109836.2) avg_msec=0.709 (overall: 0.711)
                                                                       
SPOP: rps=110704.0 (overall: 110052.9) avg_msec=0.708 (overall: 0.710)
                                                                       
SPOP: rps=109298.8 (overall: 109901.8) avg_msec=0.712 (overall: 0.711)
                                                                       
SPOP: rps=109796.0 (overall: 109884.2) avg_msec=0.713 (overall: 0.711)
                                                                       
SPOP: rps=109536.0 (overall: 109834.5) avg_msec=0.714 (overall: 0.711)
                                                                       
SPOP: 109769.48 requests per second, p50=0.711 msec
 
ZADD: rps=18087.7 (overall: 105581.4) avg_msec=0.714 (overall: 0.714)
                                                                      
ZADD: rps=109396.0 (overall: 108836.2) avg_msec=0.714 (overall: 0.714)
                                                                       
ZADD: rps=109672.0 (overall: 109221.0) avg_msec=0.714 (overall: 0.714)
                                                                       
ZADD: rps=109372.0 (overall: 109268.6) avg_msec=0.715 (overall: 0.714)
                                                                       
ZADD: rps=109541.8 (overall: 109334.3) avg_msec=0.712 (overall: 0.714)
                                                                       
