===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768834419623044
uptime_in_seconds:2966
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89008.0 (overall: 89008.0) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=86532.0 (overall: 87772.5) avg_msec=0.548 (overall: 0.542)
                                                                            
PING_INLINE: rps=89168.0 (overall: 88237.0) avg_msec=0.535 (overall: 0.540)
                                                                            
PING_INLINE: rps=89528.0 (overall: 88559.4) avg_msec=0.532 (overall: 0.538)
                                                                            
PING_INLINE: 88888.89 requests per second, p50=0.535 msec
 
PING_MBULK: rps=29494.0 (overall: 89192.8) avg_msec=0.527 (overall: 0.527)
                                                                           
PING_MBULK: rps=88700.0 (overall: 88822.8) avg_msec=0.536 (overall: 0.534)
                                                                           
PING_MBULK: rps=88944.0 (overall: 88874.8) avg_msec=0.536 (overall: 0.535)
                                                                           
PING_MBULK: rps=85632.0 (overall: 87901.6) avg_msec=0.548 (overall: 0.539)
                                                                           
PING_MBULK: rps=88756.0 (overall: 88098.8) avg_msec=0.536 (overall: 0.538)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.535 msec
 
SET: rps=53458.2 (overall: 87699.4) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=86212.0 (overall: 86776.7) avg_msec=0.548 (overall: 0.545)
                                                                    
SET: rps=87488.0 (overall: 87049.0) avg_msec=0.542 (overall: 0.544)
LPOP: rps=22272.0 (overall: 795428.6) avg_msec=0.840 (overall: 0.840)
                                                                      
LPOP: 952381.00 requests per second, p50=0.775 msec
 
RPOP: 1086956.50 requests per second, p50=0.679 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 1282051.25 requests per second, p50=0.583 msec
 
HSET: 1052631.62 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1298701.25 requests per second, p50=0.575 msec
 
ZADD: 1123595.50 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=7744.0 (overall: 967999.9) avg_msec=0.703 (overall: 0.703)
                                                                        
ZPOPMIN: 1351351.38 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=279616.0 (overall: 514000.0) avg_msec=1.481 (overall: 1.481)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 515463.91 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=27038.8 (overall: 43874.2) avg_msec=10.962 (overall: 10.962)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47811.0 (overall: 46295.4) avg_msec=8.586 (overall: 9.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 47019.4) avg_msec=8.500 (overall: 9.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=47184.3 (overall: 47064.9) avg_msec=8.697 (overall: 8.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=47553.8 (overall: 47169.4) avg_msec=8.616 (overall: 8.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=47125.0 (overall: 47161.4) avg_msec=8.670 (overall: 8.856)
                                                                                                
LRANGE_100 (first 100 elements): rps=47619.0 (overall: 47229.9) avg_msec=8.615 (overall: 8.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=47118.1 (overall: 47215.3) avg_msec=8.656 (overall: 8.798)
                                                                                                
LRANGE_100 (first 100 elements): 47236.65 requests per second, p50=8.583 msec
 
LRANGE_300 (first 300 elements): rps=127.5 (overall: 1280.0) avg_msec=1.916 (overall: 1.916)
                                                                                             
LRANGE_300 (first 300 elements): rps=18111.6 (overall: 16587.0) avg_msec=26.872 (overall: 26.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17464.0 (overall: 17003.8) avg_msec=26.324 (overall: 26.515)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17317.9) avg_msec=26.979 (overall: 26.671)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 17586.0) avg_msec=24.253 (overall: 26.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 17737.5) avg_msec=24.051 (overall: 25.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 17128.7) avg_msec=33.943 (overall: 26.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14072.0 (overall: 16699.6) avg_msec=35.195 (overall: 27.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15637.8 (overall: 16567.1) avg_msec=29.463 (overall: 27.958)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18905.5 (overall: 16826.6) avg_msec=25.302 (overall: 27.626)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20142.3 (overall: 17156.6) avg_msec=23.747 (overall: 27.173)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22666.7 (overall: 17653.5) avg_msec=17.238 (overall: 26.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22023.9 (overall: 18013.8) avg_msec=19.547 (overall: 25.370)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19872.5 (overall: 18155.3) avg_msec=23.032 (overall: 25.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 18099.2) avg_msec=27.805 (overall: 25.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14440.0 (overall: 17858.3) avg_msec=32.474 (overall: 25.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 17754.9) avg_msec=29.247 (overall: 25.931)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17722.8) avg_msec=25.637 (overall: 25.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 17487.5) avg_msec=36.469 (overall: 26.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 17269.7) avg_msec=37.769 (overall: 26.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13648.0 (overall: 17090.5) avg_msec=36.843 (overall: 27.217)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13181.1 (overall: 16903.3) avg_msec=37.159 (overall: 27.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12332.0 (overall: 16695.2) avg_msec=37.469 (overall: 27.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12865.9 (overall: 16523.5) avg_msec=37.490 (overall: 28.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12166.7 (overall: 16342.6) avg_msec=37.770 (overall: 28.548)
                                                                                                  
LRANGE_300 (first 300 elements): 16358.58 requests per second, p50=30.735 msec
 
LRANGE_500 (first 500 elements): rps=3932.3 (overall: 5945.8) avg_msec=56.447 (overall: 56.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 7904.1) avg_msec=57.010 (overall: 56.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=7190.7 (overall: 7632.0) avg_msec=56.029 (overall: 56.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 8060.5) avg_msec=57.320 (overall: 56.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 8476.2) avg_msec=46.117 (overall: 54.099)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13028.0 (overall: 9274.2) avg_msec=36.273 (overall: 49.709)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14208.7 (overall: 10020.2) avg_msec=32.018 (overall: 45.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.6 (overall: 10469.2) avg_msec=33.072 (overall: 43.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13800.0 (overall: 10857.4) avg_msec=33.893 (overall: 42.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12828.7 (overall: 11060.3) avg_msec=36.048 (overall: 41.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13131.5 (overall: 11253.5) avg_msec=36.087 (overall: 40.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13124.0 (overall: 11412.6) avg_msec=37.723 (overall: 40.639)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12507.9 (overall: 11499.1) avg_msec=37.090 (overall: 40.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14545.8 (overall: 11721.2) avg_msec=32.072 (overall: 39.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12803.8 (overall: 11797.2) avg_msec=35.555 (overall: 39.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7438.2 (overall: 11520.5) avg_msec=54.077 (overall: 39.886)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9603.1 (overall: 11403.5) avg_msec=54.357 (overall: 40.630)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7158.7 (overall: 11163.8) avg_msec=55.964 (overall: 41.185)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12316.0 (overall: 11224.9) avg_msec=44.055 (overall: 41.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13549.8 (overall: 11342.5) avg_msec=32.576 (overall: 40.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13770.8 (overall: 11460.2) avg_msec=35.058 (overall: 40.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12435.3 (overall: 11505.7) avg_msec=34.494 (overall: 40.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14792.8 (overall: 11649.8) avg_msec=31.663 (overall: 39.710)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13294.8 (overall: 11718.9) avg_msec=38.007 (overall: 39.628)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12464.6 (overall: 11749.4) avg_msec=36.429 (overall: 39.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12055.8 (overall: 11761.2) avg_msec=39.394 (overall: 39.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12956.0 (overall: 11805.6) avg_msec=38.212 (overall: 39.434)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13825.4 (overall: 11878.5) avg_msec=35.264 (overall: 39.259)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12688.0 (overall: 11906.5) avg_msec=35.831 (overall: 39.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12312.3 (overall: 11920.2) avg_msec=37.823 (overall: 39.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.2 (overall: 11987.6) avg_msec=33.982 (overall: 38.892)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13288.5 (overall: 12028.8) avg_msec=34.368 (overall: 38.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12424.0 (overall: 12040.8) avg_msec=35.329 (overall: 38.627)
                                                                                                  
LRANGE_500 (first 500 elements): 12059.82 requests per second, p50=38.751 msec
 
LRANGE_600 (first 600 elements): rps=3456.0 (overall: 5647.1) avg_msec=64.893 (overall: 64.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6138.6) avg_msec=70.645 (overall: 68.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.0 (overall: 6801.2) avg_msec=60.736 (overall: 65.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=9705.9 (overall: 7616.1) avg_msec=44.038 (overall: 57.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=10274.9 (overall: 8191.4) avg_msec=42.792 (overall: 53.579)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10472.4 (overall: 8601.1) avg_msec=43.416 (overall: 51.357)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10063.7 (overall: 8821.6) avg_msec=41.578 (overall: 49.675)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10172.5 (overall: 9001.0) avg_msec=42.311 (overall: 48.570)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10035.3 (overall: 9122.3) avg_msec=42.387 (overall: 47.772)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9840.5 (overall: 9198.2) avg_msec=43.711 (overall: 47.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=10424.0 (overall: 9312.5) avg_msec=41.445 (overall: 46.701)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 9233.3) avg_msec=43.822 (overall: 46.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9028.0) avg_msec=65.986 (overall: 47.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8855.2) avg_msec=68.126 (overall: 48.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8712.3) avg_msec=67.297 (overall: 49.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8591.6) avg_msec=66.054 (overall: 50.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8468.3) avg_msec=68.745 (overall: 51.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8367.9) avg_msec=67.829 (overall: 52.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8269.7) avg_msec=69.085 (overall: 52.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=6624.5 (overall: 8185.5) avg_msec=64.645 (overall: 53.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.2 (overall: 8103.5) avg_msec=67.100 (overall: 53.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=6314.2 (overall: 8018.0) avg_msec=69.592 (overall: 54.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6312.7 (overall: 7940.7) avg_msec=69.504 (overall: 55.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=6264.6 (overall: 7868.6) avg_msec=69.715 (overall: 55.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.3 (overall: 7820.6) avg_msec=65.235 (overall: 55.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 7762.5) avg_msec=68.221 (overall: 56.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6047.8 (overall: 7698.7) avg_msec=68.936 (overall: 56.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=6344.8 (overall: 7648.2) avg_msec=69.522 (overall: 57.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.7 (overall: 7604.6) avg_msec=68.083 (overall: 57.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.7 (overall: 7565.9) avg_msec=68.773 (overall: 57.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=6550.4 (overall: 7532.2) avg_msec=66.445 (overall: 57.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=6323.1 (overall: 7493.1) avg_msec=69.514 (overall: 58.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=6746.2 (overall: 7469.7) avg_msec=64.946 (overall: 58.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 7442.5) avg_msec=66.898 (overall: 58.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.5 (overall: 7439.7) avg_msec=61.368 (overall: 58.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 7503.5) avg_msec=46.459 (overall: 58.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=9876.5 (overall: 7567.4) avg_msec=45.202 (overall: 57.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 7620.7) avg_msec=43.125 (overall: 57.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=10429.1 (overall: 7693.3) avg_msec=40.899 (overall: 56.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10170.0 (overall: 7755.6) avg_msec=42.167 (overall: 56.308)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 7792.5) avg_msec=47.651 (overall: 56.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=9840.5 (overall: 7842.2) avg_msec=46.370 (overall: 55.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 7898.9) avg_msec=42.390 (overall: 55.343)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10604.7 (overall: 7960.6) avg_msec=41.657 (overall: 54.928)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10214.3 (overall: 8010.7) avg_msec=40.826 (overall: 54.528)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 7984.8) avg_msec=63.704 (overall: 54.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7959.5) avg_msec=66.842 (overall: 54.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7929.3) avg_msec=69.196 (overall: 55.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=6450.2 (overall: 7899.2) avg_msec=70.863 (overall: 55.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.0 (overall: 7874.3) avg_msec=61.315 (overall: 55.518)
                                                                                                
LRANGE_600 (first 600 elements): 7885.81 requests per second, p50=61.855 msec
 
MSET (10 keys): rps=186496.0 (overall: 376000.0) avg_msec=1.991 (overall: 1.991)
                                                                                 
MSET (10 keys): 380228.12 requests per second, p50=1.967 msec
 
XADD: rps=129657.4 (overall: 478588.2) avg_msec=1.526 (overall: 1.526)
                                                                       
XADD: 492610.84 requests per second, p50=1.503 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105868.0 (overall: 105446.2) avg_msec=0.728 (overall: 0.728)
                                                                              
PING_INLINE: rps=107476.0 (overall: 106459.1) avg_msec=0.719 (overall: 0.723)
                                                                              
PING_INLINE: rps=104836.7 (overall: 105917.6) avg_msec=0.729 (overall: 0.725)
                                                                              
PING_INLINE: rps=104676.0 (overall: 105607.8) avg_msec=0.733 (overall: 0.727)
                                                                              
PING_INLINE: rps=105056.0 (overall: 105497.6) avg_msec=0.730 (overall: 0.728)
                                                                              
PING_INLINE: rps=108629.5 (overall: 106020.6) avg_msec=0.714 (overall: 0.725)
                                                                              
PING_INLINE: rps=110508.0 (overall: 106660.6) avg_msec=0.707 (overall: 0.723)
                                                                              
PING_INLINE: 106723.59 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=108442.2 (overall: 108011.9) avg_msec=0.715 (overall: 0.715)
                                                                             
PING_MBULK: rps=108700.0 (overall: 108354.6) avg_msec=0.717 (overall: 0.716)
                                                                             
PING_MBULK: rps=109060.0 (overall: 108589.1) avg_msec=0.714 (overall: 0.715)
                                                                             
PING_MBULK: rps=108280.0 (overall: 108512.0) avg_msec=0.717 (overall: 0.716)
                                                                             
PING_MBULK: rps=109223.1 (overall: 108654.4) avg_msec=0.712 (overall: 0.715)
                                                                             
PING_MBULK: rps=107252.0 (overall: 108421.2) avg_msec=0.721 (overall: 0.716)
                                                                             
PING_MBULK: rps=106728.0 (overall: 108179.7) avg_msec=0.727 (overall: 0.717)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.719 msec
 
SET: rps=8318.7 (overall: 99428.6) avg_msec=0.738 (overall: 0.738)
                                                                   
SET: rps=106488.0 (overall: 105941.0) avg_msec=0.723 (overall: 0.724)
                                                                      
SET: rps=107268.0 (overall: 106577.7) avg_msec=0.723 (overall: 0.724)
                                                                      
SET: rps=107856.6 (overall: 106993.5) avg_msec=0.718 (overall: 0.722)
                                                                      
SET: rps=106740.0 (overall: 106931.5) avg_msec=0.730 (overall: 0.724)
                                                                      
SET: rps=107400.0 (overall: 107023.6) avg_msec=0.722 (overall: 0.724)
                                                                      
SET: rps=108577.7 (overall: 107279.7) avg_msec=0.714 (overall: 0.722)
                                                                      
SET: rps=110648.0 (overall: 107754.7) avg_msec=0.707 (overall: 0.720)
                                                                      
SET: 107874.87 requests per second, p50=0.719 msec
 
GET: rps=13428.0 (overall: 101727.3) avg_msec=0.738 (overall: 0.738)
                                                                     
GET: rps=107376.0 (overall: 106717.3) avg_msec=0.721 (overall: 0.723)
                                                                      
GET: rps=107944.2 (overall: 107294.0) avg_msec=0.719 (overall: 0.721)
                                                                      
GET: rps=107972.0 (overall: 107510.2) avg_msec=0.719 (overall: 0.720)
                                                                      
GET: rps=106640.0 (overall: 107299.8) avg_msec=0.729 (overall: 0.722)
                                                                      
GET: rps=106382.5 (overall: 107120.6) avg_msec=0.726 (overall: 0.723)
                                                                      
GET: rps=106860.0 (overall: 107078.2) avg_msec=0.725 (overall: 0.723)
                                                                      
GET: rps=108828.0 (overall: 107323.2) avg_msec=0.716 (overall: 0.722)
                                                                      
GET: 107353.73 requests per second, p50=0.719 msec
 
INCR: rps=15268.0 (overall: 106027.8) avg_msec=0.735 (overall: 0.735)
                                                                      
INCR: rps=107956.2 (overall: 107714.3) avg_msec=0.713 (overall: 0.716)
                                                                       
INCR: rps=109056.0 (overall: 108338.9) avg_msec=0.717 (overall: 0.717)
                                                                       
INCR: rps=107376.0 (overall: 108033.0) avg_msec=0.724 (overall: 0.719)
                                                                       
INCR: rps=108247.0 (overall: 108084.8) avg_msec=0.717 (overall: 0.718)
                                                                       
INCR: rps=109352.0 (overall: 108330.8) avg_msec=0.715 (overall: 0.718)
                                                                       
INCR: rps=108404.0 (overall: 108342.7) avg_msec=0.718 (overall: 0.718)
                                                                       
INCR: rps=108015.9 (overall: 108296.8) avg_msec=0.718 (overall: 0.718)
                                                                       
INCR: 108283.70 requests per second, p50=0.719 msec
 
LPUSH: rps=23688.0 (overall: 107672.7) avg_msec=0.725 (overall: 0.725)
                                                                       
LPUSH: rps=112356.0 (overall: 111511.5) avg_msec=0.706 (overall: 0.709)
                                                                        
LPUSH: rps=111508.0 (overall: 111509.9) avg_msec=0.710 (overall: 0.709)
                                                                        
LPUSH: rps=112095.6 (overall: 111692.3) avg_msec=0.704 (overall: 0.708)
                                                                        
LPUSH: rps=111900.0 (overall: 111741.5) avg_msec=0.711 (overall: 0.708)
                                                                        
LPUSH: rps=110588.0 (overall: 111520.7) avg_msec=0.718 (overall: 0.710)
                                                                        
LPUSH: rps=112256.0 (overall: 111638.8) avg_msec=0.707 (overall: 0.710)
                                                                        
LPUSH: 111856.82 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=104434.3 (overall: 104019.8) avg_msec=0.733 (overall: 0.733)
                                                                        
RPUSH: rps=106532.0 (overall: 105270.9) avg_msec=0.724 (overall: 0.729)
                                                                        
RPUSH: rps=106420.0 (overall: 105652.9) avg_msec=0.726 (overall: 0.728)
                                                                        
RPUSH: rps=109514.0 (overall: 106619.1) avg_msec=0.710 (overall: 0.723)
                                                                        
RPUSH: rps=112400.0 (overall: 107772.5) avg_msec=0.702 (overall: 0.719)
                                                                        
RPUSH: rps=112688.0 (overall: 108590.1) avg_msec=0.698 (overall: 0.715)
                                                                        
RPUSH: rps=112270.9 (overall: 109116.9) avg_msec=0.701 (overall: 0.713)
                                                                        
RPUSH: 109229.93 requests per second, p50=0.711 msec
 
LPOP: rps=14232.0 (overall: 101657.1) avg_msec=0.745 (overall: 0.745)
                                                                      
LPOP: rps=106108.0 (overall: 105561.4) avg_msec=0.734 (overall: 0.735)
                                                                       
LPOP: rps=109084.0 (overall: 107207.5) avg_msec=0.715 (overall: 0.726)
                                                                       
LPOP: rps=109019.9 (overall: 107786.3) avg_msec=0.717 (overall: 0.723)
                                                                       
LPOP: rps=109316.0 (overall: 108155.4) avg_msec=0.715 (overall: 0.721)
                                                                       
LPOP: rps=109236.0 (overall: 108365.5) avg_msec=0.716 (overall: 0.720)
                                                                       
LPOP: rps=108159.4 (overall: 108331.8) avg_msec=0.719 (overall: 0.720)
                                                                       
LPOP: rps=108120.0 (overall: 108302.2) avg_msec=0.719 (overall: 0.720)
                                                                       
LPOP: 108342.37 requests per second, p50=0.719 msec
 
RPOP: rps=21176.0 (overall: 105880.0) avg_msec=0.722 (overall: 0.722)
                                                                      
RPOP: rps=109055.8 (overall: 108528.2) avg_msec=0.715 (overall: 0.716)
                                                                       
RPOP: rps=109924.0 (overall: 109161.5) avg_msec=0.713 (overall: 0.715)
                                                                       
RPOP: rps=109964.0 (overall: 109412.0) avg_msec=0.713 (overall: 0.714)
                                                                       
RPOP: rps=108816.7 (overall: 109270.0) avg_msec=0.719 (overall: 0.715)
                                                                       
RPOP: rps=110308.0 (overall: 109469.3) avg_msec=0.712 (overall: 0.715)
                                                                       
RPOP: rps=106456.0 (overall: 108983.9) avg_msec=0.740 (overall: 0.719)
                                                                       
RPOP: rps=109482.1 (overall: 109053.2) avg_msec=0.711 (overall: 0.718)
                                                                       
RPOP: 109110.75 requests per second, p50=0.711 msec
 
SADD: rps=32632.0 (overall: 105948.1) avg_msec=0.723 (overall: 0.723)
                                                                      
SADD: rps=107856.0 (overall: 107406.7) avg_msec=0.720 (overall: 0.721)
                                                                       
SADD: rps=108119.5 (overall: 107716.3) avg_msec=0.716 (overall: 0.719)
                                                                       
SADD: rps=109160.0 (overall: 108152.2) avg_msec=0.714 (overall: 0.717)
                                                                       
SADD: rps=108488.0 (overall: 108230.1) avg_msec=0.715 (overall: 0.717)
                                                                       
SADD: rps=107448.0 (overall: 108082.8) avg_msec=0.720 (overall: 0.717)
                                                                       
SADD: rps=107565.7 (overall: 108000.6) avg_msec=0.721 (overall: 0.718)
                                                                       
SADD: rps=107528.0 (overall: 107936.0) avg_msec=0.720 (overall: 0.718)
                                                                       
SADD: 107874.87 requests per second, p50=0.719 msec
 
HSET: rps=35804.0 (overall: 104081.4) avg_msec=0.735 (overall: 0.735)
                                                                      
HSET: rps=105203.2 (overall: 104916.9) avg_msec=0.730 (overall: 0.731)
                                                                       
HSET: rps=105948.0 (overall: 105356.0) avg_msec=0.729 (overall: 0.730)
                                                                       
HSET: rps=107072.0 (overall: 105868.6) avg_msec=0.724 (overall: 0.728)
                                                                       
HSET: rps=102764.9 (overall: 105152.6) avg_msec=0.741 (overall: 0.731)
                                                                       
HSET: rps=105752.0 (overall: 105264.6) avg_msec=0.730 (overall: 0.731)
                                                                       
HSET: rps=105200.0 (overall: 105254.4) avg_msec=0.734 (overall: 0.731)
                                                                       
HSET: rps=107004.0 (overall: 105492.4) avg_msec=0.724 (overall: 0.730)
                                                                       
HSET: 105540.90 requests per second, p50=0.727 msec
 
SPOP: rps=23000.0 (overall: 101280.7) avg_msec=0.737 (overall: 0.737)
                                                                      
SPOP: rps=107840.0 (overall: 106622.1) avg_msec=0.718 (overall: 0.721)
                                                                       
SPOP: rps=108944.0 (overall: 107664.3) avg_msec=0.715 (overall: 0.718)
                                                                       
SPOP: rps=106512.0 (overall: 107307.3) avg_msec=0.725 (overall: 0.720)
                                                                       
SPOP: rps=107374.5 (overall: 107323.3) avg_msec=0.720 (overall: 0.720)
                                                                       
SPOP: rps=108800.0 (overall: 107605.5) avg_msec=0.716 (overall: 0.719)
                                                                       
SPOP: rps=109356.0 (overall: 107886.4) avg_msec=0.711 (overall: 0.718)
                                                                       
SPOP: rps=109984.0 (overall: 108176.4) avg_msec=0.712 (overall: 0.717)
                                                                       
