===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=63278.9 (overall: 63379.4) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63740.0 (overall: 63379.7) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=62892.0 (overall: 63379.3) avg_msec=0.769 (overall: 0.753)
                                                                    
SET: rps=63569.7 (overall: 63379.5) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63560.0 (overall: 63379.6) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63681.3 (overall: 63379.8) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63452.0 (overall: 63379.8) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63247.0 (overall: 63379.7) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63288.0 (overall: 63379.7) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63756.0 (overall: 63379.9) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63207.2 (overall: 63379.8) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63780.0 (overall: 63380.1) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63318.7 (overall: 63380.0) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63540.0 (overall: 63380.1) avg_msec=0.726 (overall: 0.753)
                                                                    
SET: rps=63645.4 (overall: 63380.3) avg_msec=0.749 (overall: 0.753)
                                                                    
SET: rps=63055.8 (overall: 63380.1) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=64060.0 (overall: 63380.5) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63980.1 (overall: 63380.9) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=64044.0 (overall: 63381.3) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=63512.0 (overall: 63381.4) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62665.3 (overall: 63380.9) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63480.0 (overall: 63381.0) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63601.6 (overall: 63381.2) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63748.0 (overall: 63381.4) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=62908.0 (overall: 63381.1) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63004.0 (overall: 63380.8) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63600.0 (overall: 63381.0) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63203.2 (overall: 63380.9) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63296.0 (overall: 63380.8) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=64272.0 (overall: 63381.4) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=62243.0 (overall: 63380.7) avg_msec=0.735 (overall: 0.753)
                                                                    
SET: rps=63932.3 (overall: 63381.0) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=64140.0 (overall: 63381.5) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=64440.0 (overall: 63382.1) avg_msec=0.739 (overall: 0.753)
                                                                    
SET: rps=63282.9 (overall: 63382.1) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63580.0 (overall: 63382.2) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=64156.0 (overall: 63382.7) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63075.7 (overall: 63382.5) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63504.0 (overall: 63382.6) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=61749.0 (overall: 63381.5) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=63252.0 (overall: 63381.5) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63430.3 (overall: 63381.5) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63680.0 (overall: 63381.7) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=64328.0 (overall: 63382.3) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63462.2 (overall: 63382.3) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63900.0 (overall: 63382.6) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63605.6 (overall: 63382.8) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63541.8 (overall: 63382.9) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63532.0 (overall: 63383.0) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63541.8 (overall: 63383.1) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=64184.0 (overall: 63383.6) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=63195.2 (overall: 63383.5) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63720.0 (overall: 63383.7) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=60980.1 (overall: 63382.2) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=61616.0 (overall: 63381.1) avg_msec=0.783 (overall: 0.753)
                                                                    
SET: rps=63517.9 (overall: 63381.2) avg_msec=0.738 (overall: 0.753)
                                                                    
SET: rps=63560.0 (overall: 63381.3) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63713.2 (overall: 63381.5) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63100.0 (overall: 63381.3) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63084.0 (overall: 63381.1) avg_msec=0.765 (overall: 0.753)
                                                                    
SET: rps=62657.4 (overall: 63380.7) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63296.0 (overall: 63380.6) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63119.5 (overall: 63380.5) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=62880.0 (overall: 63380.2) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63192.0 (overall: 63380.0) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=62764.9 (overall: 63379.7) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63280.0 (overall: 63379.6) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=62972.1 (overall: 63379.3) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63020.0 (overall: 63379.1) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63669.3 (overall: 63379.3) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=62208.0 (overall: 63378.6) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=62709.2 (overall: 63378.2) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=62792.0 (overall: 63377.8) avg_msec=0.767 (overall: 0.753)
                                                                    
SET: rps=62900.0 (overall: 63377.5) avg_msec=0.767 (overall: 0.753)
                                                                    
SET: rps=62517.9 (overall: 63377.0) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63596.0 (overall: 63377.1) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62537.9 (overall: 63376.6) avg_msec=0.768 (overall: 0.753)
                                                                    
SET: rps=64164.0 (overall: 63377.1) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=62972.1 (overall: 63376.8) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63720.0 (overall: 63377.1) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=62972.1 (overall: 63376.8) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63564.0 (overall: 63376.9) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63496.0 (overall: 63377.0) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62557.8 (overall: 63376.5) avg_msec=0.765 (overall: 0.753)
                                                                    
SET: rps=63132.0 (overall: 63376.3) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63768.9 (overall: 63376.6) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=62976.0 (overall: 63376.3) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=62816.7 (overall: 63376.0) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62852.0 (overall: 63375.7) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=62948.2 (overall: 63375.4) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62992.0 (overall: 63375.2) avg_msec=0.767 (overall: 0.753)
                                                                    
SET: rps=63676.0 (overall: 63375.4) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63167.3 (overall: 63375.2) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=60680.0 (overall: 63373.6) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=62613.6 (overall: 63373.2) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=62628.0 (overall: 63372.7) avg_msec=0.770 (overall: 0.753)
                                                                    
SET: rps=63167.3 (overall: 63372.6) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63136.0 (overall: 63372.4) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63040.0 (overall: 63372.2) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63219.1 (overall: 63372.1) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63388.0 (overall: 63372.2) avg_msec=0.720 (overall: 0.753)
                                                                    
SET: rps=63729.1 (overall: 63372.4) avg_msec=0.740 (overall: 0.753)
                                                                    
SET: rps=63856.0 (overall: 63372.7) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63286.9 (overall: 63372.6) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63340.0 (overall: 63372.6) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63408.0 (overall: 63372.6) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=62860.6 (overall: 63372.3) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63700.0 (overall: 63372.5) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63466.1 (overall: 63372.6) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63612.0 (overall: 63372.7) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63820.7 (overall: 63373.0) avg_msec=0.723 (overall: 0.753)
                                                                    
SET: rps=63936.0 (overall: 63373.3) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63115.5 (overall: 63373.2) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=63332.0 (overall: 63373.1) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=62932.3 (overall: 63372.9) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63652.0 (overall: 63373.0) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63051.8 (overall: 63372.8) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63452.0 (overall: 63372.9) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63536.0 (overall: 63373.0) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63243.0 (overall: 63372.9) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=63436.0 (overall: 63372.9) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63430.3 (overall: 63373.0) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63328.0 (overall: 63372.9) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63496.0 (overall: 63373.0) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63749.0 (overall: 63373.2) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63792.0 (overall: 63373.5) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63274.9 (overall: 63373.4) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63484.0 (overall: 63373.5) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63462.2 (overall: 63373.6) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63884.0 (overall: 63373.9) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63452.0 (overall: 63373.9) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63553.8 (overall: 63374.0) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63528.0 (overall: 63374.1) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63462.2 (overall: 63374.2) avg_msec=0.707 (overall: 0.753)
                                                                    
SET: rps=63076.0 (overall: 63374.0) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63669.3 (overall: 63374.1) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=64028.0 (overall: 63374.5) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63540.0 (overall: 63374.6) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63776.9 (overall: 63374.9) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63800.0 (overall: 63375.1) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63597.6 (overall: 63375.3) avg_msec=0.728 (overall: 0.753)
                                                                    
SET: rps=63972.0 (overall: 63375.6) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=64224.0 (overall: 63376.1) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63685.3 (overall: 63376.3) avg_msec=0.737 (overall: 0.753)
                                                                    
SET: rps=63488.0 (overall: 63376.3) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=64043.8 (overall: 63376.7) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63452.0 (overall: 63376.8) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63665.3 (overall: 63376.9) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63276.0 (overall: 63376.9) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63490.0 (overall: 63377.0) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=62564.0 (overall: 63376.5) avg_msec=0.742 (overall: 0.753)
                                                                    
SET: rps=63008.0 (overall: 63376.3) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63721.1 (overall: 63376.5) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=62988.0 (overall: 63376.2) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63266.9 (overall: 63376.2) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63788.0 (overall: 63376.4) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63378.5 (overall: 63376.4) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63386.5 (overall: 63376.4) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=62163.4 (overall: 63375.7) avg_msec=0.776 (overall: 0.753)
                                                                    
SET: rps=63940.0 (overall: 63376.1) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=64140.0 (overall: 63376.5) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63768.9 (overall: 63376.7) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63828.0 (overall: 63377.0) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63402.4 (overall: 63377.0) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=64028.0 (overall: 63377.4) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63624.0 (overall: 63377.5) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63597.6 (overall: 63377.6) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63324.0 (overall: 63377.6) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63306.8 (overall: 63377.6) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63816.0 (overall: 63377.8) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63557.8 (overall: 63377.9) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63852.0 (overall: 63378.2) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=64092.0 (overall: 63378.6) avg_msec=0.740 (overall: 0.753)
                                                                    
SET: rps=62470.1 (overall: 63378.1) avg_msec=0.719 (overall: 0.753)
                                                                    
SET: rps=63404.0 (overall: 63378.1) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63752.0 (overall: 63378.3) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63506.0 (overall: 63378.4) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63980.0 (overall: 63378.7) avg_msec=0.749 (overall: 0.753)
                                                                    
SET: rps=63059.8 (overall: 63378.6) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=64400.0 (overall: 63379.1) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=62709.2 (overall: 63378.8) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63272.0 (overall: 63378.7) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63470.1 (overall: 63378.8) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63796.0 (overall: 63379.0) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=64216.0 (overall: 63379.5) avg_msec=0.739 (overall: 0.753)
                                                                    
SET: rps=63613.6 (overall: 63379.6) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=63892.0 (overall: 63379.9) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63932.0 (overall: 63380.2) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63155.4 (overall: 63380.1) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63490.0 (overall: 63380.1) avg_msec=0.740 (overall: 0.753)
                                                                    
SET: rps=62521.9 (overall: 63379.7) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=64063.8 (overall: 63380.0) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63168.0 (overall: 63379.9) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63804.0 (overall: 63380.2) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62649.4 (overall: 63379.7) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63384.0 (overall: 63379.7) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=64091.6 (overall: 63380.2) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=64268.0 (overall: 63380.7) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63876.5 (overall: 63380.9) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=64204.0 (overall: 63381.4) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=63143.4 (overall: 63381.3) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=64000.0 (overall: 63381.6) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63860.6 (overall: 63381.9) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63996.0 (overall: 63382.2) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=64304.0 (overall: 63382.8) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=64055.8 (overall: 63383.1) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=63560.0 (overall: 63383.3) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63896.4 (overall: 63383.5) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=64180.0 (overall: 63384.0) avg_msec=0.742 (overall: 0.753)
                                                                    
SET: rps=63629.5 (overall: 63384.1) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63280.0 (overall: 63384.1) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63760.0 (overall: 63384.3) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62266.9 (overall: 63383.6) avg_msec=0.773 (overall: 0.753)
                                                                    
SET: rps=63884.0 (overall: 63383.9) avg_msec=0.717 (overall: 0.753)
                                                                    
SET: rps=63374.5 (overall: 63383.9) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63792.0 (overall: 63384.2) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63382.5 (overall: 63384.2) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=64064.0 (overall: 63384.5) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=64312.0 (overall: 63385.1) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=63314.7 (overall: 63385.0) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63952.0 (overall: 63385.3) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63115.5 (overall: 63385.2) avg_msec=0.736 (overall: 0.753)
                                                                    
SET: rps=63308.0 (overall: 63385.1) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63764.9 (overall: 63385.4) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63960.0 (overall: 63385.7) avg_msec=0.737 (overall: 0.753)
                                                                    
SET: rps=63159.4 (overall: 63385.6) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63644.0 (overall: 63385.7) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=62828.7 (overall: 63385.4) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63776.0 (overall: 63385.6) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63452.0 (overall: 63385.6) avg_msec=0.736 (overall: 0.753)
                                                                    
SET: rps=61290.8 (overall: 63384.5) avg_msec=0.769 (overall: 0.753)
                                                                    
SET: rps=63028.0 (overall: 63384.3) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=63326.7 (overall: 63384.2) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63740.0 (overall: 63384.4) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=64039.8 (overall: 63384.8) avg_msec=0.739 (overall: 0.753)
                                                                    
SET: rps=63276.0 (overall: 63384.7) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63852.6 (overall: 63385.0) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63588.0 (overall: 63385.1) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63513.9 (overall: 63385.2) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=64212.0 (overall: 63385.6) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63688.0 (overall: 63385.8) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=64243.0 (overall: 63386.3) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=63996.0 (overall: 63386.6) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63079.7 (overall: 63386.5) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63308.0 (overall: 63386.4) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63745.0 (overall: 63386.6) avg_msec=0.749 (overall: 0.753)
                                                                    
SET: rps=63712.0 (overall: 63386.8) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63693.2 (overall: 63387.0) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=63344.0 (overall: 63386.9) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=64108.0 (overall: 63387.3) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63856.6 (overall: 63387.6) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=64500.0 (overall: 63388.2) avg_msec=0.737 (overall: 0.753)
                                                                    
SET: rps=63820.7 (overall: 63388.4) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=62240.0 (overall: 63387.8) avg_msec=0.738 (overall: 0.753)
                                                                    
SET: rps=63203.2 (overall: 63387.7) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63136.0 (overall: 63387.6) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=63131.5 (overall: 63387.4) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63028.0 (overall: 63387.2) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63012.0 (overall: 63387.0) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=62585.7 (overall: 63386.6) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63424.0 (overall: 63386.6) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63624.0 (overall: 63386.7) avg_msec=0.737 (overall: 0.753)
                                                                    
SET: rps=62976.1 (overall: 63386.5) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=63728.0 (overall: 63386.7) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63585.7 (overall: 63386.8) avg_msec=0.733 (overall: 0.753)
                                                                    
SET: rps=63540.0 (overall: 63386.9) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63720.0 (overall: 63387.1) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=62908.4 (overall: 63386.8) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=64152.0 (overall: 63387.2) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=64143.4 (overall: 63387.6) avg_msec=0.725 (overall: 0.753)
                                                                    
SET: rps=62008.0 (overall: 63386.9) avg_msec=0.765 (overall: 0.753)
                                                                    
SET: rps=63199.2 (overall: 63386.8) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=63200.0 (overall: 63386.7) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=61936.3 (overall: 63385.9) avg_msec=0.768 (overall: 0.753)
                                                                    
SET: rps=63752.0 (overall: 63386.1) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63370.5 (overall: 63386.1) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=64248.0 (overall: 63386.6) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63552.0 (overall: 63386.6) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63183.3 (overall: 63386.5) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63876.0 (overall: 63386.8) avg_msec=0.752 (overall: 0.753)
                                                                    
SET: rps=63207.2 (overall: 63386.7) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=62472.0 (overall: 63386.2) avg_msec=0.770 (overall: 0.753)
                                                                    
SET: rps=63156.0 (overall: 63386.1) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=63079.7 (overall: 63385.9) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=64512.0 (overall: 63386.5) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63390.4 (overall: 63386.5) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63240.0 (overall: 63386.4) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63338.6 (overall: 63386.4) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63540.0 (overall: 63386.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63442.2 (overall: 63386.5) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63956.0 (overall: 63386.8) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63175.3 (overall: 63386.7) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63816.0 (overall: 63387.0) avg_msec=0.753 (overall: 0.753)
