===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:89afdad13e99cbe1d81f4df99ca7a729b2474c91
tcp_port:6379
server_time_usec:1768543384365102
uptime_in_seconds:828
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71664.0 (overall: 71378.5) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=58144.0 (overall: 64774.5) avg_msec=0.842 (overall: 0.755)
                                                                            
PING_INLINE: rps=55696.0 (overall: 61752.3) avg_msec=0.884 (overall: 0.793)
                                                                            
PING_INLINE: rps=47208.0 (overall: 58119.9) avg_msec=1.046 (overall: 0.845)
                                                                            
PING_INLINE: rps=47358.6 (overall: 55962.5) avg_msec=1.040 (overall: 0.878)
                                                                            
PING_INLINE: rps=48020.0 (overall: 54640.5) avg_msec=1.026 (overall: 0.899)
                                                                            
PING_INLINE: rps=48744.0 (overall: 53799.1) avg_msec=1.008 (overall: 0.913)
                                                                            
PING_INLINE: 53390.28 requests per second, p50=0.863 msec
 
PING_MBULK: rps=16744.0 (overall: 50433.7) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=49601.6 (overall: 49808.4) avg_msec=0.986 (overall: 0.983)
                                                                           
PING_MBULK: rps=49024.0 (overall: 49472.6) avg_msec=1.003 (overall: 0.992)
                                                                           
PING_MBULK: rps=50352.0 (overall: 49736.2) avg_msec=0.978 (overall: 0.988)
                                                                           
PING_MBULK: rps=39140.0 (overall: 47292.4) avg_msec=1.261 (overall: 1.040)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8533.5) avg_msec=3.051 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8535.1) avg_msec=3.075 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8535.9) avg_msec=3.089 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8537.3) avg_msec=3.222 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8540.1) avg_msec=3.041 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8534.4) avg_msec=3.181 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8253.0 (overall: 8528.1) avg_msec=3.183 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 8524.1) avg_msec=3.161 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): 8520.79 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=6972.1 (overall: 53030.3) avg_msec=0.888 (overall: 0.888)
                                                                              
MSET (10 keys): rps=59712.0 (overall: 58932.9) avg_msec=0.816 (overall: 0.824)
                                                                               
MSET (10 keys): rps=58032.0 (overall: 58510.3) avg_msec=0.840 (overall: 0.831)
                                                                               
MSET (10 keys): rps=56115.5 (overall: 57743.6) avg_msec=0.872 (overall: 0.844)
                                                                               
MSET (10 keys): rps=57308.0 (overall: 57638.3) avg_msec=0.860 (overall: 0.848)
                                                                               
MSET (10 keys): rps=49580.0 (overall: 56069.3) avg_msec=0.994 (overall: 0.873)
                                                                               
MSET (10 keys): rps=59644.0 (overall: 56651.9) avg_msec=0.823 (overall: 0.864)
                                                                               
MSET (10 keys): 57175.53 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=68848.0 (overall: 68848.0) avg_msec=0.711 (overall: 0.711)
                                                                     
XADD: rps=55689.2 (overall: 62255.5) avg_msec=0.881 (overall: 0.787)
                                                                     
XADD: rps=63444.0 (overall: 62651.1) avg_msec=0.776 (overall: 0.783)
                                                                     
XADD: rps=64322.7 (overall: 63069.9) avg_msec=0.765 (overall: 0.779)
                                                                     
XADD: rps=53668.0 (overall: 61192.5) avg_msec=0.920 (overall: 0.803)
                                                                     
XADD: rps=54320.0 (overall: 60048.6) avg_msec=0.909 (overall: 0.819)
                                                                     
XADD: 60716.46 requests per second, p50=0.759 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 552486.19 requests per second, p50=1.383 msec
 
PING_MBULK: rps=60736.0 (overall: 690181.8) avg_msec=1.101 (overall: 1.101)
                                                                            
PING_MBULK: 689655.19 requests per second, p50=1.111 msec
 
SET: rps=140175.3 (overall: 469120.0) avg_msec=1.616 (overall: 1.616)
                                                                      
SET: 478468.88 requests per second, p50=1.607 msec
 
GET: rps=134016.0 (overall: 500059.7) avg_msec=1.512 (overall: 1.512)
                                                                      
GET: 515463.91 requests per second, p50=1.495 msec
 
INCR: rps=156032.0 (overall: 534356.2) avg_msec=1.443 (overall: 1.443)
                                                                       
INCR: 549450.56 requests per second, p50=1.407 msec
 
LPUSH: rps=74688.0 (overall: 198638.3) avg_msec=3.915 (overall: 3.915)
                                                                       
LPUSH: rps=248924.3 (overall: 235223.2) avg_msec=3.159 (overall: 3.333)
                                                                        
LPUSH: 239808.16 requests per second, p50=3.231 msec
 
RPUSH: rps=273792.0 (overall: 538960.6) avg_msec=1.444 (overall: 1.444)
                                                                        
RPUSH: 552486.19 requests per second, p50=1.367 msec
 
LPOP: rps=231139.5 (overall: 386773.3) avg_msec=2.003 (overall: 2.003)
                                                                       
LPOP: 392156.88 requests per second, p50=1.983 msec
 
RPOP: rps=167424.0 (overall: 450064.5) avg_msec=1.703 (overall: 1.703)
                                                                       
RPOP: 469483.56 requests per second, p50=1.631 msec
 
SADD: rps=181099.6 (overall: 554341.4) avg_msec=1.381 (overall: 1.381)
                                                                       
SADD: 571428.56 requests per second, p50=1.351 msec
 
HSET: rps=226880.0 (overall: 506428.6) avg_msec=1.530 (overall: 1.530)
                                                                       
HSET: 512820.53 requests per second, p50=1.495 msec
 
SPOP: rps=319490.1 (overall: 679593.2) avg_msec=1.143 (overall: 1.143)
                                                                       
SPOP: 684931.50 requests per second, p50=1.127 msec
 
ZADD: rps=309248.0 (overall: 444321.8) avg_msec=1.745 (overall: 1.745)
                                                                       
ZADD: 448430.47 requests per second, p50=1.711 msec
 
ZPOPMIN: rps=368896.0 (overall: 602771.2) avg_msec=1.288 (overall: 1.288)
                                                                          
ZPOPMIN: 598802.44 requests per second, p50=1.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=197035.9 (overall: 257583.3) avg_msec=3.031 (overall: 3.031)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 259067.36 requests per second, p50=3.039 msec
 
LRANGE_100 (first 100 elements): rps=128.0 (overall: 4000.0) avg_msec=1.420 (overall: 1.420)
                                                                                             
LRANGE_100 (first 100 elements): rps=45552.9 (overall: 44289.0) avg_msec=10.119 (overall: 10.095)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46788.8 (overall: 45509.7) avg_msec=8.618 (overall: 9.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=47372.6 (overall: 46127.4) avg_msec=8.549 (overall: 9.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=46857.1 (overall: 46307.5) avg_msec=8.604 (overall: 8.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.1 (overall: 46441.5) avg_msec=8.608 (overall: 8.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=46608.7 (overall: 46469.2) avg_msec=8.626 (overall: 8.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=47107.6 (overall: 46559.4) avg_msec=8.596 (overall: 8.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=46533.9 (overall: 46556.2) avg_msec=8.671 (overall: 8.793)
                                                                                                
LRANGE_100 (first 100 elements): 46620.05 requests per second, p50=8.583 msec
 
LRANGE_300 (first 300 elements): rps=4352.0 (overall: 12224.7) avg_msec=34.606 (overall: 34.606)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 15200.0) avg_msec=31.619 (overall: 32.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15825.6 (overall: 15469.9) avg_msec=28.678 (overall: 30.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18174.4 (overall: 16285.0) avg_msec=26.668 (overall: 29.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 16347.2) avg_msec=27.914 (overall: 29.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16250.0 (overall: 16328.9) avg_msec=28.093 (overall: 28.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20289.1 (overall: 16955.5) avg_msec=22.322 (overall: 27.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17052.4) avg_msec=27.422 (overall: 27.575)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17307.4 (overall: 17083.2) avg_msec=25.089 (overall: 27.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 17176.6) avg_msec=25.053 (overall: 27.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17253.7) avg_msec=24.196 (overall: 26.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17256.5) avg_msec=27.371 (overall: 26.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18341.3 (overall: 17343.8) avg_msec=23.936 (overall: 26.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18387.6 (overall: 17423.2) avg_msec=24.723 (overall: 26.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17834.6 (overall: 17451.9) avg_msec=26.937 (overall: 26.446)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17469.8) avg_msec=25.332 (overall: 26.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 17357.8) avg_msec=28.498 (overall: 26.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 17214.8) avg_msec=28.559 (overall: 26.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 17169.9) avg_msec=27.627 (overall: 26.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 17034.9) avg_msec=30.756 (overall: 26.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 16941.0) avg_msec=29.684 (overall: 26.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14855.0 (overall: 16840.0) avg_msec=31.938 (overall: 27.161)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 16889.7) avg_msec=23.397 (overall: 26.983)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 16804.3) avg_msec=28.448 (overall: 27.038)
                                                                                                  
LRANGE_300 (first 300 elements): 16832.18 requests per second, p50=28.527 msec
 
LRANGE_500 (first 500 elements): rps=6825.4 (overall: 9502.8) avg_msec=45.950 (overall: 45.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11848.6 (overall: 10865.7) avg_msec=36.895 (overall: 40.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9721.6 (overall: 10441.0) avg_msec=41.763 (overall: 40.748)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10473.3) avg_msec=39.610 (overall: 40.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12241.1 (overall: 10848.9) avg_msec=38.500 (overall: 39.976)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13180.0 (overall: 11253.3) avg_msec=31.213 (overall: 38.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14337.3 (overall: 11712.3) avg_msec=30.452 (overall: 36.784)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13246.1 (overall: 11913.8) avg_msec=32.872 (overall: 36.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13152.3 (overall: 12057.6) avg_msec=32.066 (overall: 35.688)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13649.6 (overall: 12222.0) avg_msec=30.512 (overall: 35.091)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14298.0 (overall: 12417.1) avg_msec=31.801 (overall: 34.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9921.3 (overall: 12203.5) avg_msec=39.815 (overall: 35.088)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10515.7 (overall: 12070.5) avg_msec=39.796 (overall: 35.412)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 11949.3) avg_msec=43.555 (overall: 35.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 11834.0) avg_msec=45.301 (overall: 36.468)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9862.7 (overall: 11707.6) avg_msec=41.192 (overall: 36.724)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 11595.1) avg_msec=42.317 (overall: 37.003)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11591.9) avg_msec=40.806 (overall: 37.215)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8301.6 (overall: 11416.6) avg_msec=47.508 (overall: 37.614)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 11312.1) avg_msec=45.698 (overall: 37.952)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 11285.3) avg_msec=43.868 (overall: 38.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 11220.1) avg_msec=40.440 (overall: 38.311)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9960.0 (overall: 11165.1) avg_msec=41.014 (overall: 38.416)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11172.1) avg_msec=42.041 (overall: 38.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 11159.1) avg_msec=39.654 (overall: 38.613)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14289.7 (overall: 11280.7) avg_msec=31.004 (overall: 38.239)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11270.7) avg_msec=38.327 (overall: 38.242)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9648.6 (overall: 11210.7) avg_msec=43.839 (overall: 38.420)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11086.3 (overall: 11206.3) avg_msec=39.616 (overall: 38.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10753.8 (overall: 11190.6) avg_msec=39.982 (overall: 38.512)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 11167.9) avg_msec=41.411 (overall: 38.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 11170.2) avg_msec=41.719 (overall: 38.698)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12426.3 (overall: 11208.4) avg_msec=37.379 (overall: 38.654)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13686.5 (overall: 11281.7) avg_msec=31.645 (overall: 38.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9811.0 (overall: 11239.1) avg_msec=42.290 (overall: 38.501)
                                                                                                 
LRANGE_500 (first 500 elements): 11254.92 requests per second, p50=43.327 msec
 
LRANGE_600 (first 600 elements): rps=2447.9 (overall: 5981.1) avg_msec=60.441 (overall: 60.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=10066.9 (overall: 8863.9) avg_msec=40.459 (overall: 44.429)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11238.3 (overall: 9850.6) avg_msec=35.851 (overall: 40.362)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9389.1 (overall: 9714.8) avg_msec=37.185 (overall: 39.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=7788.0 (overall: 9285.8) avg_msec=53.353 (overall: 42.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=7725.9 (overall: 8993.5) avg_msec=57.272 (overall: 44.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8857.3) avg_msec=51.937 (overall: 45.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=7616.0 (overall: 8692.5) avg_msec=51.250 (overall: 46.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 8554.8) avg_msec=51.605 (overall: 46.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=7741.3 (overall: 8466.8) avg_msec=53.262 (overall: 47.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8466.4) avg_msec=50.587 (overall: 47.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 8392.5) avg_msec=54.120 (overall: 48.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 8326.7) avg_msec=57.552 (overall: 48.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8331.7) avg_msec=51.256 (overall: 49.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 8284.8) avg_msec=50.952 (overall: 49.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8190.6) avg_msec=56.348 (overall: 49.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8225.8) avg_msec=48.263 (overall: 49.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=7956.5 (overall: 8210.3) avg_msec=54.319 (overall: 49.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=7956.5 (overall: 8196.6) avg_msec=54.959 (overall: 50.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 8160.9) avg_msec=54.243 (overall: 50.232)
                                                                                                
LRANGE_600 (first 600 elements): rps=7065.4 (overall: 8105.8) avg_msec=57.891 (overall: 50.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=7050.0 (overall: 8055.2) avg_msec=59.292 (overall: 50.934)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 8009.1) avg_msec=58.736 (overall: 51.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=7125.0 (overall: 7971.0) avg_msec=58.252 (overall: 51.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=7760.0 (overall: 7962.5) avg_msec=51.905 (overall: 51.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7923.0) avg_msec=55.079 (overall: 51.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7874.5) avg_msec=58.035 (overall: 51.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.2 (overall: 7841.7) avg_msec=56.299 (overall: 51.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7838.8) avg_msec=55.336 (overall: 52.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=8501.9 (overall: 7861.8) avg_msec=51.234 (overall: 52.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 7907.9) avg_msec=45.618 (overall: 51.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7904.6) avg_msec=52.424 (overall: 51.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7908.4) avg_msec=47.224 (overall: 51.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7913.5) avg_msec=48.572 (overall: 51.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 7904.5) avg_msec=49.991 (overall: 51.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 7908.2) avg_msec=48.863 (overall: 51.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 7907.3) avg_msec=53.804 (overall: 51.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=8639.8 (overall: 7927.4) avg_msec=50.510 (overall: 51.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 7949.0) avg_msec=48.231 (overall: 51.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=10259.8 (overall: 8007.8) avg_msec=35.213 (overall: 50.892)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9192.3 (overall: 8037.9) avg_msec=41.277 (overall: 50.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=7730.0 (overall: 8030.2) avg_msec=52.478 (overall: 50.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=8038.9 (overall: 8030.4) avg_msec=50.867 (overall: 50.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 8020.2) avg_msec=55.695 (overall: 50.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8015.6) avg_msec=51.897 (overall: 50.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 8007.6) avg_msec=50.013 (overall: 50.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=7616.0 (overall: 7999.3) avg_msec=50.302 (overall: 50.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7988.0) avg_msec=51.403 (overall: 50.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 7995.4) avg_msec=50.607 (overall: 50.778)
                                                                                                
LRANGE_600 (first 600 elements): 8023.11 requests per second, p50=55.135 msec
 
MSET (10 keys): rps=4544.0 (overall: 126222.2) avg_msec=4.299 (overall: 4.299)
                                                                               
MSET (10 keys): rps=185179.3 (overall: 183138.5) avg_msec=4.256 (overall: 4.257)
                                                                                 
MSET (10 keys): rps=184256.0 (overall: 183686.3) avg_msec=4.297 (overall: 4.277)
                                                                                 
MSET (10 keys): 184162.06 requests per second, p50=4.239 msec
 
XADD: rps=173768.9 (overall: 258082.8) avg_msec=3.015 (overall: 3.015)
                                                                       
XADD: 261096.61 requests per second, p50=2.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71432.0 (overall: 71147.4) avg_msec=1.379 (overall: 1.379)
                                                                            
PING_INLINE: rps=77348.0 (overall: 74241.5) avg_msec=1.268 (overall: 1.321)
                                                                            
PING_INLINE: rps=80708.0 (overall: 76394.1) avg_msec=1.219 (overall: 1.285)
                                                                            
PING_INLINE: rps=68784.0 (overall: 74493.5) avg_msec=1.431 (overall: 1.319)
                                                                            
PING_INLINE: rps=60068.0 (overall: 71610.7) avg_msec=1.646 (overall: 1.374)
                                                                            
PING_INLINE: rps=69414.3 (overall: 71243.7) avg_msec=1.402 (overall: 1.378)
                                                                            
PING_INLINE: rps=66700.0 (overall: 70595.3) avg_msec=1.461 (overall: 1.390)
                                                                            
PING_INLINE: rps=60092.0 (overall: 69283.7) avg_msec=1.630 (overall: 1.416)
                                                                            
PING_INLINE: rps=65052.0 (overall: 68813.9) avg_msec=1.504 (overall: 1.425)
                                                                            
PING_INLINE: rps=68705.2 (overall: 68803.0) avg_msec=1.414 (overall: 1.424)
                                                                            
PING_INLINE: rps=77752.0 (overall: 69615.7) avg_msec=1.245 (overall: 1.406)
                                                                            
PING_INLINE: 69832.40 requests per second, p50=1.415 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=80072.0 (overall: 79753.0) avg_msec=1.206 (overall: 1.206)
                                                                           
PING_MBULK: rps=78612.0 (overall: 79183.6) avg_msec=1.224 (overall: 1.215)
                                                                           
PING_MBULK: rps=71908.0 (overall: 76761.7) avg_msec=1.352 (overall: 1.258)
                                                                           
PING_MBULK: rps=76398.4 (overall: 76670.7) avg_msec=1.246 (overall: 1.255)
                                                                           
PING_MBULK: rps=79000.0 (overall: 77135.8) avg_msec=1.225 (overall: 1.249)
                                                                           
PING_MBULK: rps=68836.0 (overall: 75754.3) avg_msec=1.412 (overall: 1.273)
                                                                           
PING_MBULK: rps=67780.0 (overall: 74616.4) avg_msec=1.438 (overall: 1.295)
                                                                           
PING_MBULK: rps=75621.5 (overall: 74742.4) avg_msec=1.269 (overall: 1.291)
                                                                           
PING_MBULK: rps=74632.0 (overall: 74730.1) avg_msec=1.299 (overall: 1.292)
                                                                           
PING_MBULK: rps=67568.0 (overall: 74014.8) avg_msec=1.367 (overall: 1.299)
                                                                           
PING_MBULK: 74239.05 requests per second, p50=1.327 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=73792.0 (overall: 73498.0) avg_msec=1.333 (overall: 1.333)
                                                                    
SET: rps=77636.0 (overall: 75562.9) avg_msec=1.266 (overall: 1.299)
                                                                    
SET: rps=69848.0 (overall: 73660.5) avg_msec=1.383 (overall: 1.325)
                                                                    
SET: rps=63685.3 (overall: 71161.7) avg_msec=1.519 (overall: 1.369)
                                                                    
SET: rps=60056.0 (overall: 68944.1) avg_msec=1.625 (overall: 1.413)
                                                                    
SET: rps=61280.0 (overall: 67668.4) avg_msec=1.591 (overall: 1.440)
                                                                    
SET: rps=69420.0 (overall: 67918.4) avg_msec=1.402 (overall: 1.434)
                                                                    
SET: rps=63988.0 (overall: 67427.6) avg_msec=1.498 (overall: 1.442)
                                                                    
SET: rps=63235.1 (overall: 66960.5) avg_msec=1.509 (overall: 1.449)
                                                                    
SET: rps=67968.0 (overall: 67061.1) avg_msec=1.426 (overall: 1.447)
                                                                    
SET: rps=76340.0 (overall: 67903.7) avg_msec=1.235 (overall: 1.425)
                                                                    
SET: 68399.45 requests per second, p50=1.383 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=76980.0 (overall: 76673.3) avg_msec=1.256 (overall: 1.256)
                                                                    
GET: rps=77212.0 (overall: 76942.1) avg_msec=1.255 (overall: 1.256)
                                                                    
GET: rps=76792.8 (overall: 76892.3) avg_msec=1.223 (overall: 1.245)
                                                                    
GET: rps=73208.0 (overall: 75973.1) avg_msec=1.290 (overall: 1.256)
                                                                    
GET: rps=64140.0 (overall: 73610.2) avg_msec=1.482 (overall: 1.295)
                                                                    
GET: rps=68868.0 (overall: 72820.9) avg_msec=1.396 (overall: 1.311)
                                                                    
GET: rps=74466.1 (overall: 73056.5) avg_msec=1.293 (overall: 1.308)
                                                                    
GET: rps=77080.0 (overall: 73558.7) avg_msec=1.239 (overall: 1.299)
                                                                    
GET: rps=71736.0 (overall: 73356.4) avg_msec=1.330 (overall: 1.303)
                                                                    
GET: rps=77240.0 (overall: 73744.3) avg_msec=1.248 (overall: 1.297)
                                                                    
GET: 74046.65 requests per second, p50=1.311 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=68462.2 (overall: 68462.2) avg_msec=1.409 (overall: 1.409)
                                                                     
INCR: rps=61828.0 (overall: 65151.7) avg_msec=1.578 (overall: 1.489)
                                                                     
INCR: rps=65768.0 (overall: 65356.9) avg_msec=1.472 (overall: 1.483)
                                                                     
INCR: rps=73318.7 (overall: 67351.3) avg_msec=1.315 (overall: 1.437)
                                                                     
INCR: rps=67704.0 (overall: 67421.7) avg_msec=1.456 (overall: 1.441)
                                                                     
INCR: rps=70408.0 (overall: 67918.8) avg_msec=1.384 (overall: 1.431)
                                                                     
INCR: rps=66164.0 (overall: 67668.4) avg_msec=1.453 (overall: 1.434)
