===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec61279b606e642bf889f2c8d57c0419c6d139a0
tcp_port:6379
server_time_usec:1768574809887462
uptime_in_seconds:17155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62740.0 (overall: 62490.0) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=68792.0 (overall: 65634.7) avg_msec=0.700 (overall: 0.734)
                                                                            
PING_INLINE: rps=69712.0 (overall: 66992.0) avg_msec=0.662 (overall: 0.709)
                                                                            
PING_INLINE: rps=71320.0 (overall: 68072.9) avg_msec=0.679 (overall: 0.701)
                                                                            
PING_INLINE: rps=67231.1 (overall: 67904.2) avg_msec=0.715 (overall: 0.704)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=55948.0 (overall: 55948.0) avg_msec=0.874 (overall: 0.874)
                                                                           
PING_MBULK: rps=63761.0 (overall: 59862.3) avg_msec=0.766 (overall: 0.816)
                                                                           
PING_MBULK: rps=71920.0 (overall: 63876.2) avg_msec=0.665 (overall: 0.760)
                                                                           
PING_MBULK: rps=66752.0 (overall: 64594.4) avg_msec=0.714 (overall: 0.748)
                                                                           
PING_MBULK: rps=60664.0 (overall: 63808.9) avg_msec=0.793 (overall: 0.756)
                                                                           
PING_MBULK: rps=70492.0 (overall: 64922.1) avg_msec=0.672 (overall: 0.741)
                                                                           
LRANGE_600 (first 600 elements): rps=6347.8 (overall: 6008.5) avg_msec=4.060 (overall: 4.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6032.9) avg_msec=3.966 (overall: 4.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=6238.1 (overall: 6042.2) avg_msec=4.137 (overall: 4.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=6227.1 (overall: 6050.2) avg_msec=4.143 (overall: 4.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 6048.4) avg_msec=4.272 (overall: 4.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=6557.8 (overall: 6068.6) avg_msec=3.940 (overall: 4.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=6470.1 (overall: 6084.0) avg_msec=3.988 (overall: 4.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=6452.4 (overall: 6097.6) avg_msec=4.025 (overall: 4.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=6480.2 (overall: 6111.2) avg_msec=3.975 (overall: 4.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=6464.3 (overall: 6123.3) avg_msec=4.010 (overall: 4.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=6551.6 (overall: 6137.6) avg_msec=3.951 (overall: 4.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=6396.8 (overall: 6145.9) avg_msec=4.019 (overall: 4.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=6193.7 (overall: 6147.4) avg_msec=4.252 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=5905.1 (overall: 6140.1) avg_msec=4.371 (overall: 4.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=6448.4 (overall: 6149.1) avg_msec=4.012 (overall: 4.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=6492.1 (overall: 6159.0) avg_msec=3.979 (overall: 4.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=6658.7 (overall: 6172.8) avg_msec=3.917 (overall: 4.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=6416.7 (overall: 6179.4) avg_msec=4.018 (overall: 4.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 6184.4) avg_msec=4.136 (overall: 4.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=6055.3 (overall: 6181.1) avg_msec=4.253 (overall: 4.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=6023.8 (overall: 6177.1) avg_msec=4.262 (overall: 4.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=6364.0 (overall: 6181.7) avg_msec=4.081 (overall: 4.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=6309.5 (overall: 6184.7) avg_msec=4.100 (overall: 4.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=6399.2 (overall: 6189.7) avg_msec=4.030 (overall: 4.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=6690.5 (overall: 6201.0) avg_msec=3.880 (overall: 4.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=6417.3 (overall: 6205.9) avg_msec=4.045 (overall: 4.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=6436.5 (overall: 6210.9) avg_msec=4.021 (overall: 4.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=6836.7 (overall: 6224.1) avg_msec=3.787 (overall: 4.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 6246.8) avg_msec=3.556 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.6 (overall: 6264.0) avg_msec=3.677 (overall: 4.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=6734.1 (overall: 6273.4) avg_msec=3.872 (overall: 4.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=6797.6 (overall: 6283.6) avg_msec=3.801 (overall: 4.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.5 (overall: 6298.2) avg_msec=3.682 (overall: 4.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=7044.0 (overall: 6312.1) avg_msec=3.684 (overall: 4.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=6834.6 (overall: 6321.9) avg_msec=3.762 (overall: 4.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=6830.7 (overall: 6331.2) avg_msec=3.815 (overall: 4.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 6337.0) avg_msec=3.893 (overall: 4.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.8 (overall: 6349.6) avg_msec=3.684 (overall: 4.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=6572.0 (overall: 6353.4) avg_msec=3.937 (overall: 4.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=7170.0 (overall: 6367.3) avg_msec=3.616 (overall: 4.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.0 (overall: 6376.9) avg_msec=3.749 (overall: 4.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.7 (overall: 6387.8) avg_msec=3.683 (overall: 4.049)
                                                                                              
LRANGE_600 (first 600 elements): 6401.23 requests per second, p50=3.991 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=56104.0 (overall: 56104.0) avg_msec=0.874 (overall: 0.874)
                                                                               
MSET (10 keys): rps=55504.0 (overall: 55804.0) avg_msec=0.881 (overall: 0.878)
                                                                               
MSET (10 keys): rps=49370.5 (overall: 53653.8) avg_msec=0.991 (overall: 0.912)
                                                                               
MSET (10 keys): rps=47656.0 (overall: 52155.8) avg_msec=1.022 (overall: 0.937)
                                                                               
MSET (10 keys): rps=49788.0 (overall: 51682.7) avg_msec=0.987 (overall: 0.947)
                                                                               
MSET (10 keys): rps=58780.0 (overall: 52864.8) avg_msec=0.820 (overall: 0.923)
                                                                               
MSET (10 keys): rps=48924.0 (overall: 52302.1) avg_msec=0.994 (overall: 0.933)
                                                                               
MSET (10 keys): 52742.62 requests per second, p50=0.919 msec
 
XADD: rps=13968.1 (overall: 55650.8) avg_msec=0.830 (overall: 0.830)
                                                                     
XADD: rps=50552.0 (overall: 51578.3) avg_msec=0.969 (overall: 0.939)
                                                                     
XADD: rps=63344.0 (overall: 56802.8) avg_msec=0.770 (overall: 0.855)
                                                                     
XADD: rps=69684.0 (overall: 60763.8) avg_msec=0.696 (overall: 0.799)
                                                                     
XADD: rps=66012.0 (overall: 62001.9) avg_msec=0.725 (overall: 0.781)
                                                                     
XADD: rps=68964.0 (overall: 63326.5) avg_msec=0.693 (overall: 0.762)
                                                                     
XADD: 64308.68 requests per second, p50=0.719 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 584795.31 requests per second, p50=1.303 msec
 
PING_MBULK: rps=83776.0 (overall: 634666.7) avg_msec=1.174 (overall: 1.174)
                                                                            
PING_MBULK: 671140.94 requests per second, p50=1.135 msec
 
SET: rps=142916.3 (overall: 437463.4) avg_msec=1.698 (overall: 1.698)
                                                                      
SET: 436681.22 requests per second, p50=1.831 msec
 
GET: rps=114176.0 (overall: 548923.1) avg_msec=1.301 (overall: 1.301)
                                                                      
GET: 574712.69 requests per second, p50=1.311 msec
 
INCR: rps=174848.0 (overall: 539654.3) avg_msec=1.418 (overall: 1.418)
                                                                       
INCR: 543478.25 requests per second, p50=1.399 msec
 
LPUSH: rps=77269.8 (overall: 177018.2) avg_msec=4.326 (overall: 4.326)
                                                                       
LPUSH: rps=243648.0 (overall: 223288.9) avg_msec=3.251 (overall: 3.511)
                                                                        
LPUSH: 227790.42 requests per second, p50=3.375 msec
 
RPUSH: rps=240828.7 (overall: 479746.0) avg_msec=1.616 (overall: 1.616)
                                                                        
RPUSH: 492610.84 requests per second, p50=1.575 msec
 
LPOP: rps=182464.0 (overall: 376991.8) avg_msec=2.022 (overall: 2.022)
                                                                       
LPOP: 375939.84 requests per second, p50=1.983 msec
 
RPOP: rps=101568.0 (overall: 437793.1) avg_msec=1.726 (overall: 1.726)
                                                                       
RPOP: 450450.44 requests per second, p50=1.695 msec
 
SADD: rps=76557.8 (overall: 492717.9) avg_msec=1.501 (overall: 1.501)
                                                                      
SADD: 520833.34 requests per second, p50=1.479 msec
 
HSET: rps=85440.0 (overall: 427200.0) avg_msec=1.745 (overall: 1.745)
                                                                      
HSET: 444444.47 requests per second, p50=1.735 msec
 
SPOP: rps=63744.0 (overall: 612923.1) avg_msec=1.231 (overall: 1.231)
                                                                      
SPOP: 625000.00 requests per second, p50=1.223 msec
 
ZADD: rps=113147.4 (overall: 394444.5) avg_msec=1.934 (overall: 1.934)
                                                                       
ZADD: 414937.75 requests per second, p50=1.807 msec
 
ZPOPMIN: rps=90048.0 (overall: 592421.1) avg_msec=1.272 (overall: 1.272)
                                                                         
ZPOPMIN: 613496.94 requests per second, p50=1.255 msec
 
LPUSH (needed to benchmark LRANGE): rps=73600.0 (overall: 232911.4) avg_msec=3.282 (overall: 3.282)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=236736.0 (overall: 235817.6) avg_msec=3.334 (overall: 3.322)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 235849.06 requests per second, p50=3.311 msec
 
LRANGE_100 (first 100 elements): rps=14222.2 (overall: 34461.5) avg_msec=14.240 (overall: 14.240)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37019.6 (overall: 36278.6) avg_msec=10.979 (overall: 11.876)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45004.0 (overall: 39868.9) avg_msec=9.035 (overall: 10.557)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 42234.1) avg_msec=8.475 (overall: 9.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=48186.1 (overall: 43603.9) avg_msec=8.410 (overall: 9.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=48896.0 (overall: 44568.9) avg_msec=8.382 (overall: 9.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=47683.8 (overall: 45054.2) avg_msec=8.493 (overall: 9.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 45482.7) avg_msec=8.402 (overall: 9.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 45852.7) avg_msec=8.381 (overall: 8.955)
                                                                                                
LRANGE_100 (first 100 elements): 45892.61 requests per second, p50=8.455 msec
 
LRANGE_300 (first 300 elements): rps=10573.7 (overall: 16484.5) avg_msec=26.685 (overall: 26.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11545.8 (overall: 13475.7) avg_msec=34.683 (overall: 30.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 13607.3) avg_msec=35.631 (overall: 32.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15606.2 (overall: 14169.4) avg_msec=30.519 (overall: 32.018)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17234.4 (overall: 14836.0) avg_msec=28.945 (overall: 31.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.0 (overall: 15035.7) avg_msec=27.729 (overall: 30.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14496.1 (overall: 14953.1) avg_msec=32.587 (overall: 30.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19139.4 (overall: 15495.9) avg_msec=24.950 (overall: 29.934)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14611.1 (overall: 15394.0) avg_msec=30.908 (overall: 30.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14658.9 (overall: 15316.4) avg_msec=34.134 (overall: 30.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14031.0 (overall: 15193.8) avg_msec=35.635 (overall: 30.910)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16219.6 (overall: 15282.2) avg_msec=31.257 (overall: 30.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 15461.7) avg_msec=28.380 (overall: 30.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 15533.1) avg_msec=29.143 (overall: 30.594)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18254.8 (overall: 15722.6) avg_msec=25.696 (overall: 30.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 15809.6) avg_msec=27.040 (overall: 29.982)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18714.3 (overall: 15983.0) avg_msec=23.851 (overall: 29.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19015.9 (overall: 16153.7) avg_msec=23.929 (overall: 29.181)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18924.3 (overall: 16300.9) avg_msec=24.918 (overall: 28.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.7 (overall: 16284.2) avg_msec=30.046 (overall: 28.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14507.9 (overall: 16198.7) avg_msec=31.545 (overall: 29.086)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14210.1 (overall: 16105.6) avg_msec=31.753 (overall: 29.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 16071.0) avg_msec=32.700 (overall: 29.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14732.3 (overall: 16014.3) avg_msec=32.515 (overall: 29.469)
                                                                                                  
LRANGE_300 (first 300 elements): 16056.52 requests per second, p50=30.847 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8984.5 (overall: 8984.5) avg_msec=45.806 (overall: 45.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=9639.2 (overall: 9309.9) avg_msec=42.729 (overall: 44.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 9625.2) avg_msec=40.361 (overall: 42.872)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7455.9 (overall: 9072.3) avg_msec=47.455 (overall: 43.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 9436.9) avg_msec=41.050 (overall: 43.198)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9937.3 (overall: 9520.3) avg_msec=45.456 (overall: 43.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 9728.7) avg_msec=37.601 (overall: 42.628)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9202.3 (overall: 9661.3) avg_msec=41.657 (overall: 42.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9710.1) avg_msec=44.683 (overall: 42.757)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9598.5 (overall: 9698.7) avg_msec=46.227 (overall: 43.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=9525.5 (overall: 9683.0) avg_msec=43.802 (overall: 43.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.3 (overall: 9774.4) avg_msec=41.334 (overall: 42.998)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13644.3 (overall: 10069.3) avg_msec=32.939 (overall: 41.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12812.8 (overall: 10262.0) avg_msec=33.036 (overall: 41.177)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10274.7) avg_msec=43.124 (overall: 41.307)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11392.9 (overall: 10343.8) avg_msec=42.434 (overall: 41.383)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11996.1 (overall: 10441.5) avg_msec=36.701 (overall: 41.065)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10266.7 (overall: 10431.7) avg_msec=37.332 (overall: 40.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14438.2 (overall: 10639.7) avg_msec=30.411 (overall: 40.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12159.4 (overall: 10714.6) avg_msec=37.754 (overall: 39.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13498.0 (overall: 10845.5) avg_msec=32.755 (overall: 39.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13264.6 (overall: 10956.6) avg_msec=30.861 (overall: 39.085)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10034.6 (overall: 10915.6) avg_msec=39.218 (overall: 39.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10895.6) avg_msec=42.943 (overall: 39.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10866.4) avg_msec=40.675 (overall: 39.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8636.0 (overall: 10782.0) avg_msec=43.701 (overall: 39.429)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9438.7 (overall: 10732.5) avg_msec=48.610 (overall: 39.727)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8334.7 (overall: 10647.9) avg_msec=44.276 (overall: 39.853)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 10603.7) avg_msec=46.712 (overall: 40.059)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8434.3 (overall: 10532.2) avg_msec=45.663 (overall: 40.207)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 10504.8) avg_msec=45.608 (overall: 40.365)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8657.6 (overall: 10446.4) avg_msec=43.612 (overall: 40.450)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10431.7) avg_msec=44.967 (overall: 40.580)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9150.2 (overall: 10394.1) avg_msec=46.290 (overall: 40.727)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8355.7 (overall: 10336.1) avg_msec=46.583 (overall: 40.862)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 10323.9) avg_msec=49.593 (overall: 41.092)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 10308.0) avg_msec=39.580 (overall: 41.053)
                                                                                                 
LRANGE_500 (first 500 elements): 10390.69 requests per second, p50=44.735 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7023.9 (overall: 6996.0) avg_msec=55.321 (overall: 55.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=7211.2 (overall: 7103.4) avg_msec=52.656 (overall: 53.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 7405.8) avg_msec=49.446 (overall: 52.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7418.9) avg_msec=52.149 (overall: 52.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7317.9) avg_msec=57.107 (overall: 53.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7256.3) avg_msec=56.271 (overall: 53.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7239.6) avg_msec=54.902 (overall: 53.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7198.8) avg_msec=56.749 (overall: 54.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7178.0) avg_msec=56.018 (overall: 54.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7135.9) avg_msec=59.282 (overall: 54.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7153.6) avg_msec=53.544 (overall: 54.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7107.6) avg_msec=60.252 (overall: 55.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7092.6) avg_msec=56.701 (overall: 55.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7061.5) avg_msec=61.039 (overall: 55.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=7213.2 (overall: 7071.9) avg_msec=56.601 (overall: 55.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=7679.4 (overall: 7111.4) avg_msec=51.732 (overall: 55.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=8242.3 (overall: 7179.9) avg_msec=47.032 (overall: 54.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.3 (overall: 7189.5) avg_msec=56.858 (overall: 54.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=6953.3 (overall: 7176.9) avg_msec=58.006 (overall: 55.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=7150.8 (overall: 7175.6) avg_msec=55.695 (overall: 55.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.1 (overall: 7170.8) avg_msec=56.823 (overall: 55.247)
                                                                                                
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 7231.4) avg_msec=38.510 (overall: 54.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=7548.0 (overall: 7245.0) avg_msec=46.947 (overall: 54.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=7228.1 (overall: 7244.2) avg_msec=60.105 (overall: 54.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 7275.1) avg_msec=52.424 (overall: 54.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.0 (overall: 7262.7) avg_msec=59.401 (overall: 54.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=7164.8 (overall: 7258.9) avg_msec=51.731 (overall: 54.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=7457.7 (overall: 7266.2) avg_msec=56.505 (overall: 54.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=8098.4 (overall: 7294.9) avg_msec=55.163 (overall: 54.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=7884.5 (overall: 7314.3) avg_msec=51.174 (overall: 54.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 7312.7) avg_msec=53.175 (overall: 54.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.0 (overall: 7316.1) avg_msec=52.741 (overall: 54.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 7345.6) avg_msec=51.166 (overall: 54.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=7648.2 (overall: 7354.5) avg_msec=57.363 (overall: 54.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=8243.2 (overall: 7380.4) avg_msec=51.051 (overall: 54.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7394.2) avg_msec=51.915 (overall: 54.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 7402.7) avg_msec=53.354 (overall: 54.017)
                                                                                                
LRANGE_600 (first 600 elements): rps=7068.0 (overall: 7394.1) avg_msec=56.363 (overall: 54.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7404.9) avg_msec=52.235 (overall: 54.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6857.1 (overall: 7391.3) avg_msec=57.965 (overall: 54.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.4 (overall: 7368.8) avg_msec=66.737 (overall: 54.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 7376.1) avg_msec=44.889 (overall: 54.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=11115.5 (overall: 7462.2) avg_msec=34.520 (overall: 53.480)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 7498.9) avg_msec=35.231 (overall: 52.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=9605.4 (overall: 7547.1) avg_msec=40.651 (overall: 52.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=7193.9 (overall: 7539.1) avg_msec=55.295 (overall: 52.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=7549.0 (overall: 7539.4) avg_msec=54.445 (overall: 52.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7543.4) avg_msec=51.873 (overall: 52.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=7160.0 (overall: 7535.7) avg_msec=57.581 (overall: 52.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7540.2) avg_msec=50.448 (overall: 52.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=7111.1 (overall: 7531.9) avg_msec=55.620 (overall: 52.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7514.7) avg_msec=58.696 (overall: 52.896)
                                                                                                
LRANGE_600 (first 600 elements): 7520.49 requests per second, p50=58.431 msec
 
MSET (10 keys): rps=64382.5 (overall: 171914.9) avg_msec=4.441 (overall: 4.441)
                                                                                
MSET (10 keys): rps=177083.7 (overall: 175675.4) avg_msec=4.457 (overall: 4.453)
                                                                                 
MSET (10 keys): 181818.17 requests per second, p50=4.151 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=274868.5 (overall: 274868.5) avg_msec=2.762 (overall: 2.762)
                                                                       
XADD: 276243.09 requests per second, p50=2.759 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65848.0 (overall: 65585.7) avg_msec=1.467 (overall: 1.467)
                                                                            
PING_INLINE: rps=71004.0 (overall: 68294.8) avg_msec=1.332 (overall: 1.397)
                                                                            
PING_INLINE: rps=76068.0 (overall: 70879.0) avg_msec=1.259 (overall: 1.348)
                                                                            
