===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768837529068273
uptime_in_seconds:6182
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70012.0 (overall: 69733.1) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=67912.0 (overall: 68824.4) avg_msec=0.720 (overall: 0.709)
                                                                            
PING_INLINE: rps=71840.6 (overall: 69831.1) avg_msec=0.666 (overall: 0.694)
                                                                            
PING_INLINE: rps=64876.0 (overall: 68594.8) avg_msec=0.754 (overall: 0.708)
                                                                            
PING_INLINE: rps=67184.0 (overall: 68313.1) avg_msec=0.728 (overall: 0.712)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70040.0 (overall: 70040.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=72416.0 (overall: 71228.0) avg_msec=0.676 (overall: 0.687)
                                                                           
PING_MBULK: rps=66008.0 (overall: 69483.4) avg_msec=0.739 (overall: 0.703)
                                                                           
PING_MBULK: rps=59548.0 (overall: 67002.0) avg_msec=0.827 (overall: 0.731)
                                                                           
PING_MBULK: rps=59020.0 (overall: 65406.9) avg_msec=0.832 (overall: 0.749)
                                                                           
PING_MBULK: rps=57740.0 (overall: 64129.9) avg_msec=0.849 (overall: 0.764)
                                                                           
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8871.9) avg_msec=2.972 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8872.8) avg_msec=2.983 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8872.6) avg_msec=2.983 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8874.0) avg_msec=3.103 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): 8873.90 requests per second, p50=2.975 msec
 
MSET (10 keys): rps=2008.0 (overall: 50200.0) avg_msec=0.906 (overall: 0.906)
                                                                              
MSET (10 keys): rps=55012.0 (overall: 54827.6) avg_msec=0.889 (overall: 0.889)
                                                                               
MSET (10 keys): rps=51560.0 (overall: 53229.0) avg_msec=0.952 (overall: 0.919)
                                                                               
MSET (10 keys): rps=50956.0 (overall: 52482.3) avg_msec=0.963 (overall: 0.933)
                                                                               
MSET (10 keys): rps=54087.7 (overall: 52880.4) avg_msec=0.902 (overall: 0.925)
                                                                               
MSET (10 keys): rps=51796.0 (overall: 52665.6) avg_msec=0.944 (overall: 0.929)
                                                                               
MSET (10 keys): rps=51864.0 (overall: 52533.1) avg_msec=0.943 (overall: 0.931)
                                                                               
MSET (10 keys): rps=56424.0 (overall: 53085.1) avg_msec=0.870 (overall: 0.922)
                                                                               
MSET (10 keys): 53390.28 requests per second, p50=0.911 msec
 
XADD: rps=23860.6 (overall: 63712.8) avg_msec=0.763 (overall: 0.763)
                                                                     
XADD: rps=56500.0 (overall: 58470.9) avg_msec=0.869 (overall: 0.837)
                                                                     
XADD: rps=53600.0 (overall: 56420.9) avg_msec=0.915 (overall: 0.869)
                                                                     
XADD: rps=57168.0 (overall: 56642.2) avg_msec=0.855 (overall: 0.865)
                                                                     
XADD: rps=57502.0 (overall: 56839.3) avg_msec=0.851 (overall: 0.861)
                                                                     
XADD: rps=65552.0 (overall: 58458.7) avg_msec=0.745 (overall: 0.837)
                                                                     
XADD: rps=64168.0 (overall: 59353.6) avg_msec=0.764 (overall: 0.825)
                                                                     
XADD: 59665.87 requests per second, p50=0.783 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 632911.38 requests per second, p50=1.199 msec
 
PING_MBULK: rps=142784.0 (overall: 699921.6) avg_msec=1.086 (overall: 1.086)
                                                                             
PING_MBULK: 709219.88 requests per second, p50=1.071 msec
 
SET: rps=257848.6 (overall: 534876.1) avg_msec=1.420 (overall: 1.420)
                                                                      
SET: 534759.31 requests per second, p50=1.415 msec
 
GET: rps=320512.0 (overall: 560335.6) avg_msec=1.374 (overall: 1.374)
                                                                      
GET: 561797.75 requests per second, p50=1.359 msec
 
INCR: rps=387840.0 (overall: 567017.5) avg_msec=1.365 (overall: 1.365)
                                                                       
INCR: 568181.81 requests per second, p50=1.351 msec
 
LPUSH: rps=192510.0 (overall: 235707.3) avg_msec=3.314 (overall: 3.314)
                                                                        
LPUSH: 244498.77 requests per second, p50=3.191 msec
 
RPUSH: rps=4288.0 (overall: 357333.3) avg_msec=1.690 (overall: 1.690)
                                                                      
RPUSH: 500000.00 requests per second, p50=1.543 msec
 
LPOP: rps=11091.6 (overall: 309333.3) avg_msec=2.004 (overall: 2.004)
                                                                      
LPOP: 393700.78 requests per second, p50=1.959 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 444444.47 requests per second, p50=1.719 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 574712.69 requests per second, p50=1.335 msec
 
HSET: rps=61760.0 (overall: 482500.0) avg_msec=1.595 (overall: 1.595)
                                                                      
HSET: 480769.22 requests per second, p50=1.607 msec
 
SPOP: rps=78597.6 (overall: 636387.1) avg_msec=1.181 (overall: 1.181)
                                                                      
SPOP: 675675.69 requests per second, p50=1.127 msec
 
ZADD: rps=175296.0 (overall: 476347.8) avg_msec=1.618 (overall: 1.618)
                                                                       
ZADD: 485436.91 requests per second, p50=1.583 msec
 
ZPOPMIN: rps=248896.0 (overall: 654989.5) avg_msec=1.176 (overall: 1.176)
                                                                          
ZPOPMIN: 653594.81 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=146804.8 (overall: 244026.5) avg_msec=3.184 (overall: 3.184)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=249536.0 (overall: 247461.3) avg_msec=3.157 (overall: 3.167)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 247524.75 requests per second, p50=3.183 msec
 
LRANGE_100 (first 100 elements): rps=38980.7 (overall: 47622.6) avg_msec=8.963 (overall: 8.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 48240.3) avg_msec=8.302 (overall: 8.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=49129.4 (overall: 48554.8) avg_msec=8.284 (overall: 8.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 48607.8) avg_msec=8.297 (overall: 8.437)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 48703.6) avg_msec=8.267 (overall: 8.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=48992.2 (overall: 48753.7) avg_msec=8.298 (overall: 8.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 48735.2) avg_msec=8.347 (overall: 8.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=49133.9 (overall: 48786.0) avg_msec=8.307 (overall: 8.369)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=7853.3 (overall: 12555.6) avg_msec=33.491 (overall: 33.491)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16197.6 (overall: 14775.9) avg_msec=30.959 (overall: 31.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14968.3 (overall: 14848.6) avg_msec=29.575 (overall: 30.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17457.4 (overall: 15576.2) avg_msec=27.171 (overall: 29.770)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15578.2) avg_msec=31.049 (overall: 30.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 15450.6) avg_msec=29.861 (overall: 30.012)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15859.4 (overall: 15512.8) avg_msec=29.485 (overall: 29.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 15594.6) avg_msec=29.161 (overall: 29.827)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16158.1 (overall: 15659.8) avg_msec=29.073 (overall: 29.737)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15460.3 (overall: 15639.2) avg_msec=32.461 (overall: 30.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 15518.2) avg_msec=30.786 (overall: 30.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18592.9 (overall: 15782.5) avg_msec=25.307 (overall: 29.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15799.7) avg_msec=30.912 (overall: 29.703)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15772.5) avg_msec=27.213 (overall: 29.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15691.1 (overall: 15766.8) avg_msec=30.867 (overall: 29.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15478.3 (overall: 15748.4) avg_msec=30.083 (overall: 29.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19554.7 (overall: 15979.6) avg_msec=23.244 (overall: 29.172)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 16071.7) avg_msec=25.102 (overall: 28.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18281.2 (overall: 16191.4) avg_msec=23.745 (overall: 28.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16268.8 (overall: 16195.4) avg_msec=28.911 (overall: 28.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16656.0 (overall: 16217.4) avg_msec=26.104 (overall: 28.496)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14255.0 (overall: 16127.5) avg_msec=31.885 (overall: 28.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15466.7 (overall: 16098.1) avg_msec=32.204 (overall: 28.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14606.3 (overall: 16034.8) avg_msec=34.096 (overall: 28.991)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 15956.4) avg_msec=32.086 (overall: 29.100)
                                                                                                  
LRANGE_300 (first 300 elements): 15974.44 requests per second, p50=30.127 msec
 
LRANGE_500 (first 500 elements): rps=5305.6 (overall: 7346.2) avg_msec=55.278 (overall: 55.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 8461.9) avg_msec=55.060 (overall: 55.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=8063.2 (overall: 8314.9) avg_msec=55.720 (overall: 55.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=9552.5 (overall: 8652.2) avg_msec=47.905 (overall: 53.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=14043.3 (overall: 9796.2) avg_msec=36.220 (overall: 47.971)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11245.1 (overall: 10052.3) avg_msec=37.702 (overall: 45.940)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10769.5 (overall: 10159.6) avg_msec=41.557 (overall: 45.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13207.2 (overall: 10549.7) avg_msec=32.454 (overall: 43.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10493.7) avg_msec=46.086 (overall: 43.509)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10511.0) avg_msec=42.219 (overall: 43.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10484.5) avg_msec=40.513 (overall: 43.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12365.1 (overall: 10644.2) avg_msec=40.744 (overall: 42.882)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12525.9 (overall: 10790.9) avg_msec=37.071 (overall: 42.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12430.3 (overall: 10909.5) avg_msec=35.996 (overall: 41.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10913.2) avg_msec=39.973 (overall: 41.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 10852.5) avg_msec=47.018 (overall: 42.017)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9496.1 (overall: 10769.8) avg_msec=43.900 (overall: 42.118)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10467.2 (overall: 10752.4) avg_msec=41.036 (overall: 42.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9268.8 (overall: 10673.3) avg_msec=45.034 (overall: 42.195)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11544.0 (overall: 10716.9) avg_msec=41.550 (overall: 42.160)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10698.2) avg_msec=44.978 (overall: 42.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 10791.8) avg_msec=35.755 (overall: 41.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15008.0 (overall: 10975.3) avg_msec=30.759 (overall: 41.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12031.9 (overall: 11019.5) avg_msec=37.874 (overall: 41.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9042.8 (overall: 10938.3) avg_msec=44.059 (overall: 41.217)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10901.2) avg_msec=47.507 (overall: 41.439)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10874.6) avg_msec=49.707 (overall: 41.727)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9179.0 (overall: 10812.5) avg_msec=46.309 (overall: 41.870)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 10775.9) avg_msec=42.337 (overall: 41.884)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10754.0) avg_msec=43.246 (overall: 41.927)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10748.4) avg_msec=45.283 (overall: 42.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 10725.8) avg_msec=47.400 (overall: 42.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9299.2 (overall: 10682.0) avg_msec=43.770 (overall: 42.234)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9296.9 (overall: 10640.4) avg_msec=45.373 (overall: 42.317)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 10611.4) avg_msec=46.699 (overall: 42.430)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10608.8) avg_msec=45.441 (overall: 42.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9771.7 (overall: 10585.9) avg_msec=46.506 (overall: 42.614)
                                                                                                 
LRANGE_500 (first 500 elements): 10586.49 requests per second, p50=46.815 msec
 
LRANGE_600 (first 600 elements): rps=285.7 (overall: 1500.0) avg_msec=43.723 (overall: 43.723)
                                                                                               
LRANGE_600 (first 600 elements): rps=8352.9 (overall: 7267.3) avg_msec=50.925 (overall: 50.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 8140.5) avg_msec=49.043 (overall: 49.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 8576.9) avg_msec=44.966 (overall: 48.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 8264.9) avg_msec=52.805 (overall: 49.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=7308.0 (overall: 8081.9) avg_msec=53.601 (overall: 49.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=7729.1 (overall: 8025.0) avg_msec=56.508 (overall: 50.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=7484.4 (overall: 7948.7) avg_msec=59.567 (overall: 52.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 7998.1) avg_msec=54.972 (overall: 52.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=11546.5 (overall: 8392.2) avg_msec=31.253 (overall: 49.204)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10816.7 (overall: 8628.6) avg_msec=37.641 (overall: 47.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8614.5) avg_msec=44.481 (overall: 47.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8452.5) avg_msec=58.354 (overall: 48.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 8345.3) avg_msec=58.293 (overall: 48.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=8105.9 (overall: 8328.2) avg_msec=55.857 (overall: 49.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=8145.1 (overall: 8316.0) avg_msec=55.695 (overall: 49.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=8140.0 (overall: 8305.3) avg_msec=53.218 (overall: 49.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 8217.6) avg_msec=58.206 (overall: 50.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8130.7) avg_msec=58.497 (overall: 50.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=7579.8 (overall: 8101.5) avg_msec=55.824 (overall: 50.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8098.5) avg_msec=54.707 (overall: 51.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=7637.8 (overall: 8076.6) avg_msec=58.022 (overall: 51.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.9 (overall: 8051.4) avg_msec=56.613 (overall: 51.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8001.4) avg_msec=57.164 (overall: 51.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7947.6) avg_msec=57.176 (overall: 52.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=7256.8 (overall: 7919.7) avg_msec=58.017 (overall: 52.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 7914.1) avg_msec=56.463 (overall: 52.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.7 (overall: 7899.2) avg_msec=59.603 (overall: 52.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=7569.7 (overall: 7887.6) avg_msec=57.043 (overall: 52.832)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7844.8) avg_msec=58.424 (overall: 52.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7804.7) avg_msec=59.608 (overall: 53.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.6 (overall: 7791.1) avg_msec=55.980 (overall: 53.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7782.1) avg_msec=59.031 (overall: 53.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=8071.1 (overall: 7790.8) avg_msec=55.706 (overall: 53.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 7793.7) avg_msec=54.924 (overall: 53.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=7289.7 (overall: 7779.5) avg_msec=53.954 (overall: 53.561)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7753.1) avg_msec=56.160 (overall: 53.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=7823.5 (overall: 7755.0) avg_msec=54.161 (overall: 53.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=8583.0 (overall: 7777.2) avg_msec=53.710 (overall: 53.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 7816.0) avg_msec=43.907 (overall: 53.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 7808.4) avg_msec=55.498 (overall: 53.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7428.0 (overall: 7799.3) avg_msec=51.679 (overall: 53.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=7138.9 (overall: 7783.7) avg_msec=54.429 (overall: 53.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=7759.7 (overall: 7783.1) avg_msec=57.345 (overall: 53.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 7794.9) avg_msec=53.897 (overall: 53.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 7800.3) avg_msec=53.580 (overall: 53.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 7790.9) avg_msec=52.748 (overall: 53.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7770.7) avg_msec=56.503 (overall: 53.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 7776.6) avg_msec=52.840 (overall: 53.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 7771.6) avg_msec=58.466 (overall: 53.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 7779.3) avg_msec=55.559 (overall: 53.653)
                                                                                                
LRANGE_600 (first 600 elements): 7780.29 requests per second, p50=58.079 msec
 
MSET (10 keys): rps=21035.9 (overall: 170322.6) avg_msec=4.149 (overall: 4.149)
                                                                                
MSET (10 keys): rps=190336.0 (overall: 188128.1) avg_msec=4.141 (overall: 4.142)
                                                                                 
MSET (10 keys): 190114.06 requests per second, p50=4.031 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=289920.0 (overall: 289920.0) avg_msec=2.691 (overall: 2.691)
                                                                       
XADD: 290697.66 requests per second, p50=2.655 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70704.0 (overall: 70422.3) avg_msec=1.366 (overall: 1.366)
                                                                            
PING_INLINE: rps=61600.0 (overall: 66020.0) avg_msec=1.563 (overall: 1.458)
                                                                            
PING_INLINE: rps=63992.0 (overall: 65343.1) avg_msec=1.496 (overall: 1.470)
                                                                            
PING_INLINE: rps=58084.0 (overall: 63531.9) avg_msec=1.685 (overall: 1.519)
                                                                            
PING_INLINE: rps=59840.0 (overall: 62794.7) avg_msec=1.630 (overall: 1.540)
                                                                            
PING_INLINE: rps=57596.0 (overall: 61929.4) avg_msec=1.705 (overall: 1.566)
                                                                            
PING_INLINE: rps=57836.7 (overall: 61343.4) avg_msec=1.687 (overall: 1.582)
                                                                            
PING_INLINE: rps=64708.0 (overall: 61763.4) avg_msec=1.509 (overall: 1.573)
                                                                            
PING_INLINE: rps=64788.0 (overall: 62099.0) avg_msec=1.501 (overall: 1.564)
                                                                            
PING_INLINE: rps=61796.0 (overall: 62068.7) avg_msec=1.580 (overall: 1.566)
                                                                            
PING_INLINE: rps=64784.0 (overall: 62315.3) avg_msec=1.497 (overall: 1.559)
                                                                            
PING_INLINE: rps=75936.3 (overall: 63453.4) avg_msec=1.267 (overall: 1.530)
                                                                            
PING_INLINE: 63918.19 requests per second, p50=1.487 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=66736.0 (overall: 66470.1) avg_msec=1.455 (overall: 1.455)
                                                                           
PING_MBULK: rps=66208.0 (overall: 66339.3) avg_msec=1.464 (overall: 1.460)
                                                                           
PING_MBULK: rps=70163.4 (overall: 67615.7) avg_msec=1.365 (overall: 1.427)
                                                                           
PING_MBULK: rps=64112.0 (overall: 66741.5) avg_msec=1.524 (overall: 1.450)
                                                                           
PING_MBULK: rps=63012.0 (overall: 65996.8) avg_msec=1.534 (overall: 1.466)
                                                                           
PING_MBULK: rps=64720.0 (overall: 65784.3) avg_msec=1.500 (overall: 1.472)
                                                                           
PING_MBULK: rps=72548.0 (overall: 66749.4) avg_msec=1.335 (overall: 1.451)
                                                                           
PING_MBULK: rps=70896.4 (overall: 67269.1) avg_msec=1.360 (overall: 1.439)
                                                                           
PING_MBULK: rps=75184.0 (overall: 68147.4) avg_msec=1.282 (overall: 1.419)
                                                                           
PING_MBULK: rps=71720.0 (overall: 68504.2) avg_msec=1.345 (overall: 1.412)
                                                                           
PING_MBULK: rps=72076.0 (overall: 68828.5) avg_msec=1.330 (overall: 1.404)
                                                                           
PING_MBULK: 69180.21 requests per second, p50=1.383 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=73372.0 (overall: 73372.0) avg_msec=1.322 (overall: 1.322)
                                                                    
SET: rps=67705.2 (overall: 70532.9) avg_msec=1.430 (overall: 1.374)
                                                                    
SET: rps=58344.0 (overall: 66475.4) avg_msec=1.671 (overall: 1.461)
                                                                    
SET: rps=58580.0 (overall: 64503.5) avg_msec=1.669 (overall: 1.508)
                                                                    
SET: rps=68568.0 (overall: 65315.7) avg_msec=1.413 (overall: 1.488)
                                                                    
SET: rps=70248.0 (overall: 66137.2) avg_msec=1.378 (overall: 1.468)
                                                                    
SET: rps=69243.0 (overall: 66582.2) avg_msec=1.386 (overall: 1.456)
                                                                    
SET: rps=70552.0 (overall: 67077.9) avg_msec=1.374 (overall: 1.445)
                                                                    
SET: rps=70272.0 (overall: 67432.5) avg_msec=1.381 (overall: 1.438)
                                                                    
SET: rps=64406.4 (overall: 67129.0) avg_msec=1.503 (overall: 1.444)
                                                                    
SET: rps=61428.0 (overall: 66611.3) avg_msec=1.593 (overall: 1.457)
                                                                    
SET: rps=60148.0 (overall: 66073.3) avg_msec=1.623 (overall: 1.469)
                                                                    
SET: 66072.02 requests per second, p50=1.487 msec
 
GET: rps=26952.0 (overall: 70187.5) avg_msec=1.340 (overall: 1.340)
                                                                    
GET: rps=73035.9 (overall: 72247.8) avg_msec=1.312 (overall: 1.320)
                                                                    
GET: rps=75928.0 (overall: 73788.9) avg_msec=1.272 (overall: 1.299)
                                                                    
GET: rps=75088.0 (overall: 74172.4) avg_msec=1.283 (overall: 1.294)
                                                                    
GET: rps=75456.0 (overall: 74464.9) avg_msec=1.279 (overall: 1.291)
                                                                    
GET: rps=67027.9 (overall: 73080.1) avg_msec=1.437 (overall: 1.316)
                                                                    
GET: rps=72720.0 (overall: 73023.8) avg_msec=1.334 (overall: 1.319)
                                                                    
GET: rps=62032.0 (overall: 71536.8) avg_msec=1.566 (overall: 1.348)
                                                                    
GET: rps=68692.0 (overall: 71197.8) avg_msec=1.418 (overall: 1.356)
                                                                    
GET: rps=71123.5 (overall: 71189.9) avg_msec=1.344 (overall: 1.354)
                                                                    
GET: rps=61560.0 (overall: 70263.6) avg_msec=1.586 (overall: 1.374)
                                                                    
GET: rps=59764.0 (overall: 69342.2) avg_msec=1.633 (overall: 1.394)
                                                                    
GET: 69252.08 requests per second, p50=1.439 msec
 
INCR: rps=24312.0 (overall: 75975.0) avg_msec=1.266 (overall: 1.266)
                                                                     
INCR: rps=70168.0 (overall: 71575.8) avg_msec=1.374 (overall: 1.346)
                                                                     
