===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
SET: rps=68584.0 (overall: 68028.1) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68192.0 (overall: 68028.2) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68410.4 (overall: 68028.3) avg_msec=0.685 (overall: 0.697)
                                                                    
SET: rps=68064.0 (overall: 68028.3) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68557.8 (overall: 68028.4) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67672.0 (overall: 68028.3) avg_msec=0.710 (overall: 0.697)
                                                                    
SET: rps=68208.0 (overall: 68028.4) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=65804.8 (overall: 68027.8) avg_msec=0.683 (overall: 0.697)
                                                                    
SET: rps=67892.0 (overall: 68027.7) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68342.6 (overall: 68027.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68260.0 (overall: 68027.9) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68151.4 (overall: 68027.9) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68900.0 (overall: 68028.1) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=67912.0 (overall: 68028.1) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67968.1 (overall: 68028.1) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67924.0 (overall: 68028.1) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68525.9 (overall: 68028.2) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67228.0 (overall: 68028.0) avg_msec=0.709 (overall: 0.697)
                                                                    
SET: rps=69498.0 (overall: 68028.4) avg_msec=0.656 (overall: 0.697)
                                                                    
SET: rps=65628.0 (overall: 68027.8) avg_msec=0.712 (overall: 0.697)
                                                                    
SET: rps=68180.0 (overall: 68027.8) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67808.8 (overall: 68027.7) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67916.0 (overall: 68027.7) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67729.1 (overall: 68027.6) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68116.0 (overall: 68027.6) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67956.2 (overall: 68027.6) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68760.0 (overall: 68027.8) avg_msec=0.685 (overall: 0.697)
                                                                    
SET: rps=68163.4 (overall: 68027.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68556.0 (overall: 68028.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68334.7 (overall: 68028.1) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68388.0 (overall: 68028.2) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68916.0 (overall: 68028.4) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68012.0 (overall: 68028.4) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=66976.0 (overall: 68028.1) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=68008.0 (overall: 68028.1) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68708.0 (overall: 68028.3) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68442.2 (overall: 68028.4) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67824.7 (overall: 68028.4) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=69068.0 (overall: 68028.6) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=67593.6 (overall: 68028.5) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68076.0 (overall: 68028.5) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67916.0 (overall: 68028.5) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68012.0 (overall: 68028.5) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67673.3 (overall: 68028.4) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67740.0 (overall: 68028.3) avg_msec=0.708 (overall: 0.697)
                                                                    
SET: rps=67725.1 (overall: 68028.2) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=68344.0 (overall: 68028.3) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=65051.8 (overall: 68027.5) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68388.0 (overall: 68027.6) avg_msec=0.673 (overall: 0.697)
                                                                    
SET: rps=67724.0 (overall: 68027.6) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68342.6 (overall: 68027.6) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67900.0 (overall: 68027.6) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67378.5 (overall: 68027.4) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67868.0 (overall: 68027.4) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68672.0 (overall: 68027.6) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=67972.1 (overall: 68027.5) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68088.0 (overall: 68027.6) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67804.8 (overall: 68027.5) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67394.4 (overall: 68027.3) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=67302.8 (overall: 68027.1) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68508.0 (overall: 68027.3) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67314.7 (overall: 68027.1) avg_msec=0.710 (overall: 0.697)
                                                                    
SET: rps=67864.0 (overall: 68027.0) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67386.5 (overall: 68026.9) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=68080.0 (overall: 68026.9) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68824.7 (overall: 68027.1) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68508.0 (overall: 68027.2) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=67840.6 (overall: 68027.2) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68236.0 (overall: 68027.2) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67685.3 (overall: 68027.1) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68608.0 (overall: 68027.3) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68524.0 (overall: 68027.4) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68306.8 (overall: 68027.5) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=69504.0 (overall: 68027.9) avg_msec=0.660 (overall: 0.697)
                                                                    
SET: rps=68183.3 (overall: 68027.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68597.6 (overall: 68028.1) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=68340.0 (overall: 68028.1) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68672.0 (overall: 68028.3) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68123.5 (overall: 68028.3) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68080.0 (overall: 68028.4) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67948.2 (overall: 68028.3) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68240.0 (overall: 68028.4) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67569.7 (overall: 68028.3) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68364.0 (overall: 68028.4) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68104.0 (overall: 68028.4) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68302.8 (overall: 68028.5) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68648.0 (overall: 68028.6) avg_msec=0.683 (overall: 0.697)
                                                                    
SET: rps=66633.5 (overall: 68028.2) avg_msec=0.676 (overall: 0.697)
                                                                    
SET: rps=67608.0 (overall: 68028.1) avg_msec=0.687 (overall: 0.697)
                                                                    
SET: rps=68023.9 (overall: 68028.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68320.0 (overall: 68028.2) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67888.5 (overall: 68028.2) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68180.0 (overall: 68028.2) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67912.0 (overall: 68028.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68091.6 (overall: 68028.2) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68828.0 (overall: 68028.4) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=67856.6 (overall: 68028.4) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68380.0 (overall: 68028.5) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=65159.4 (overall: 68027.7) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68064.0 (overall: 68027.7) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68613.5 (overall: 68027.9) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68056.0 (overall: 68027.9) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67733.1 (overall: 68027.8) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68320.0 (overall: 68027.9) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68236.0 (overall: 68027.9) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68282.9 (overall: 68028.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=69168.0 (overall: 68028.3) avg_msec=0.687 (overall: 0.697)
                                                                    
SET: rps=68247.0 (overall: 68028.4) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68764.0 (overall: 68028.5) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68207.2 (overall: 68028.6) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=68596.0 (overall: 68028.7) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68095.6 (overall: 68028.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68180.0 (overall: 68028.8) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68123.5 (overall: 68028.8) avg_msec=0.677 (overall: 0.697)
                                                                    
SET: rps=68673.3 (overall: 68029.0) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68304.0 (overall: 68029.1) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68151.4 (overall: 68029.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68480.0 (overall: 68029.2) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68330.7 (overall: 68029.3) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68400.0 (overall: 68029.4) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67796.8 (overall: 68029.3) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68128.0 (overall: 68029.3) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67553.8 (overall: 68029.2) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68144.0 (overall: 68029.2) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=67748.0 (overall: 68029.2) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=68358.6 (overall: 68029.3) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67944.0 (overall: 68029.2) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=65984.1 (overall: 68028.7) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=68148.0 (overall: 68028.7) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=67916.3 (overall: 68028.7) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68388.0 (overall: 68028.8) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68087.7 (overall: 68028.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68484.0 (overall: 68028.9) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68656.0 (overall: 68029.1) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68302.8 (overall: 68029.2) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67996.0 (overall: 68029.2) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67968.1 (overall: 68029.1) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68112.0 (overall: 68029.2) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=66768.9 (overall: 68028.8) avg_msec=0.674 (overall: 0.697)
                                                                    
SET: rps=68780.0 (overall: 68029.0) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67772.9 (overall: 68029.0) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67956.0 (overall: 68028.9) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67788.0 (overall: 68028.9) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68035.9 (overall: 68028.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67629.5 (overall: 68028.8) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67256.0 (overall: 68028.6) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68155.4 (overall: 68028.6) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68239.0 (overall: 68028.7) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67900.0 (overall: 68028.6) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68536.0 (overall: 68028.8) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68239.0 (overall: 68028.8) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=67640.0 (overall: 68028.7) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67705.2 (overall: 68028.6) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68872.0 (overall: 68028.9) avg_msec=0.655 (overall: 0.697)
                                                                    
SET: rps=67992.0 (overall: 68028.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67832.0 (overall: 68028.8) avg_msec=0.708 (overall: 0.697)
                                                                    
SET: rps=67984.1 (overall: 68028.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68040.0 (overall: 68028.8) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68792.0 (overall: 68029.0) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67944.2 (overall: 68029.0) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68128.0 (overall: 68029.0) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67764.9 (overall: 68028.9) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=69524.0 (overall: 68029.3) avg_msec=0.666 (overall: 0.697)
                                                                    
SET: rps=68346.6 (overall: 68029.4) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68268.0 (overall: 68029.4) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68517.9 (overall: 68029.6) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68208.7 (overall: 68029.6) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=66192.0 (overall: 68029.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67502.0 (overall: 68029.0) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68292.0 (overall: 68029.1) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=66952.2 (overall: 68028.8) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67828.0 (overall: 68028.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67916.3 (overall: 68028.7) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=69044.0 (overall: 68029.0) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68521.9 (overall: 68029.1) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=68588.0 (overall: 68029.2) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68104.0 (overall: 68029.3) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68278.9 (overall: 68029.3) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=66740.0 (overall: 68029.0) avg_msec=0.670 (overall: 0.697)
                                                                    
SET: rps=67290.8 (overall: 68028.8) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68496.0 (overall: 68028.9) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68055.8 (overall: 68028.9) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67712.0 (overall: 68028.9) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68116.0 (overall: 68028.9) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68366.5 (overall: 68029.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68504.0 (overall: 68029.1) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67454.2 (overall: 68028.9) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68560.0 (overall: 68029.1) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68140.0 (overall: 68029.1) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68430.3 (overall: 68029.2) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68100.0 (overall: 68029.2) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68318.7 (overall: 68029.3) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68196.0 (overall: 68029.3) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68517.9 (overall: 68029.5) avg_msec=0.677 (overall: 0.697)
                                                                    
SET: rps=68436.0 (overall: 68029.6) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68386.5 (overall: 68029.7) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=69448.0 (overall: 68030.0) avg_msec=0.678 (overall: 0.697)
                                                                    
SET: rps=67533.9 (overall: 68029.9) avg_msec=0.714 (overall: 0.697)
                                                                    
SET: rps=67876.0 (overall: 68029.9) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67788.9 (overall: 68029.8) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68660.0 (overall: 68029.9) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68224.0 (overall: 68030.0) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67482.1 (overall: 68029.9) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=68380.0 (overall: 68029.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68123.5 (overall: 68030.0) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68608.0 (overall: 68030.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68392.0 (overall: 68030.2) avg_msec=0.677 (overall: 0.697)
                                                                    
SET: rps=66135.5 (overall: 68029.7) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67506.0 (overall: 68029.6) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=68048.0 (overall: 68029.6) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68512.0 (overall: 68029.7) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68952.2 (overall: 68030.0) avg_msec=0.680 (overall: 0.697)
                                                                    
SET: rps=68960.0 (overall: 68030.2) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=67163.4 (overall: 68030.0) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=68180.0 (overall: 68030.0) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68676.0 (overall: 68030.2) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67932.3 (overall: 68030.1) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68200.0 (overall: 68030.2) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67820.7 (overall: 68030.1) avg_msec=0.644 (overall: 0.697)
                                                                    
SET: rps=68864.0 (overall: 68030.3) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=68533.9 (overall: 68030.5) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=67320.0 (overall: 68030.3) avg_msec=0.711 (overall: 0.697)
                                                                    
SET: rps=67123.5 (overall: 68030.1) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67204.0 (overall: 68029.9) avg_msec=0.713 (overall: 0.697)
                                                                    
SET: rps=68036.0 (overall: 68029.9) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68749.0 (overall: 68030.0) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=68304.0 (overall: 68030.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68255.0 (overall: 68030.2) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68020.0 (overall: 68030.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68004.0 (overall: 68030.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68380.0 (overall: 68030.2) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68318.7 (overall: 68030.3) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67632.0 (overall: 68030.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68204.0 (overall: 68030.3) avg_msec=0.677 (overall: 0.697)
                                                                    
SET: rps=68043.8 (overall: 68030.3) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68168.0 (overall: 68030.3) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68035.9 (overall: 68030.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68188.0 (overall: 68030.3) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68856.6 (overall: 68030.5) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=66236.0 (overall: 68030.1) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=67896.4 (overall: 68030.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68332.0 (overall: 68030.1) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67952.0 (overall: 68030.1) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=68051.8 (overall: 68030.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68537.9 (overall: 68030.2) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68092.0 (overall: 68030.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=66446.2 (overall: 68029.9) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67592.0 (overall: 68029.8) avg_msec=0.685 (overall: 0.697)
                                                                    
SET: rps=67541.8 (overall: 68029.6) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=68548.0 (overall: 68029.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68259.0 (overall: 68029.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68268.0 (overall: 68029.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67648.0 (overall: 68029.8) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67900.4 (overall: 68029.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67824.0 (overall: 68029.7) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68286.9 (overall: 68029.8) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67748.0 (overall: 68029.7) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68552.0 (overall: 68029.8) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=65529.9 (overall: 68029.2) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=68404.0 (overall: 68029.3) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68314.7 (overall: 68029.4) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68568.0 (overall: 68029.5) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67235.1 (overall: 68029.3) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68336.0 (overall: 68029.4) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68366.5 (overall: 68029.5) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68524.0 (overall: 68029.6) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67872.5 (overall: 68029.6) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67844.0 (overall: 68029.5) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68450.2 (overall: 68029.6) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68636.0 (overall: 68029.8) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68235.1 (overall: 68029.8) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68272.0 (overall: 68029.9) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68298.8 (overall: 68029.9) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68616.0 (overall: 68030.1) avg_msec=0.685 (overall: 0.697)
                                                                    
SET: rps=68572.0 (overall: 68030.2) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68039.8 (overall: 68030.2) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=67960.0 (overall: 68030.2) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67884.5 (overall: 68030.2) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68147.4 (overall: 68030.2) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68284.0 (overall: 68030.3) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68172.0 (overall: 68030.3) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68529.9 (overall: 68030.4) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=68368.0 (overall: 68030.5) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=67792.8 (overall: 68030.4) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68188.0 (overall: 68030.5) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68364.0 (overall: 68030.6) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67430.3 (overall: 68030.4) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=66244.0 (overall: 68030.0) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67996.0 (overall: 68030.0) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=68260.0 (overall: 68030.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68432.0 (overall: 68030.1) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67940.2 (overall: 68030.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67796.0 (overall: 68030.0) avg_msec=0.707 (overall: 0.697)
