===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4f0c4be7444e7abbd27ddac347b1c075ea2a387e
tcp_port:6379
server_time_usec:1768651029844187
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=61716.0 (overall: 61716.0) avg_msec=0.778 (overall: 0.778)
                                                                            
PING_INLINE: rps=57784.9 (overall: 59746.5) avg_msec=0.838 (overall: 0.807)
                                                                            
PING_INLINE: rps=66800.0 (overall: 62094.5) avg_msec=0.725 (overall: 0.778)
                                                                            
PING_INLINE: rps=58292.0 (overall: 61144.9) avg_msec=0.829 (overall: 0.790)
                                                                            
PING_INLINE: rps=63520.0 (overall: 61619.5) avg_msec=0.708 (overall: 0.773)
                                                                            
PING_INLINE: rps=61948.2 (overall: 61674.4) avg_msec=0.706 (overall: 0.762)
                                                                            
PING_INLINE: 61804.70 requests per second, p50=0.735 msec
 
PING_MBULK: rps=22512.0 (overall: 65441.9) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: rps=61212.0 (overall: 62294.6) avg_msec=0.730 (overall: 0.707)
                                                                           
PING_MBULK: rps=63394.4 (overall: 62764.9) avg_msec=0.736 (overall: 0.719)
                                                                           
PING_MBULK: rps=56944.0 (overall: 61026.3) avg_msec=0.820 (overall: 0.747)
                                                                           
PING_MBULK: rps=57212.0 (overall: 60149.0) avg_msec=0.821 (overall: 0.764)
                                                                           
PING_MBULK: rps=57019.9 (overall: 59562.0) avg_msec=0.792 (overall: 0.769)
                                                                           
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8798.6) avg_msec=3.045 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8802.2) avg_msec=3.019 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8800.9) avg_msec=3.005 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8801.0) avg_msec=2.991 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8802.1) avg_msec=2.987 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8802.4) avg_msec=3.026 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8803.0) avg_msec=3.017 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8803.3) avg_msec=3.046 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8804.7) avg_msec=3.011 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8804.1) avg_msec=3.052 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8803.7) avg_msec=3.043 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8803.6) avg_msec=3.038 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8797.6) avg_msec=3.073 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8785.3) avg_msec=3.238 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=7829.4 (overall: 8763.7) avg_msec=3.333 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=7339.9 (overall: 8732.2) avg_msec=3.547 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): 8729.81 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=30356.0 (overall: 45172.6) avg_msec=1.087 (overall: 1.087)
                                                                               
MSET (10 keys): rps=48972.1 (overall: 47448.7) avg_msec=1.000 (overall: 1.033)
                                                                               
MSET (10 keys): rps=58368.0 (overall: 51529.1) avg_msec=0.835 (overall: 0.949)
                                                                               
MSET (10 keys): rps=48624.0 (overall: 50738.8) avg_msec=1.004 (overall: 0.964)
                                                                               
MSET (10 keys): rps=54656.0 (overall: 51576.6) avg_msec=0.893 (overall: 0.948)
                                                                               
MSET (10 keys): rps=53745.0 (overall: 51959.9) avg_msec=0.908 (overall: 0.941)
                                                                               
MSET (10 keys): rps=53816.0 (overall: 52237.7) avg_msec=0.905 (overall: 0.935)
                                                                               
MSET (10 keys): 52966.10 requests per second, p50=0.879 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=45892.0 (overall: 45709.2) avg_msec=1.065 (overall: 1.065)
                                                                     
XADD: rps=46944.0 (overall: 46325.4) avg_msec=1.039 (overall: 1.052)
                                                                     
XADD: rps=48577.7 (overall: 47077.1) avg_msec=1.008 (overall: 1.037)
                                                                     
XADD: rps=48488.0 (overall: 47429.1) avg_msec=1.013 (overall: 1.031)
                                                                     
XADD: rps=49032.0 (overall: 47749.2) avg_msec=0.999 (overall: 1.024)
                                                                     
XADD: rps=57476.0 (overall: 49368.2) avg_msec=0.846 (overall: 0.990)
                                                                     
XADD: rps=48908.4 (overall: 49302.3) avg_msec=1.001 (overall: 0.991)
                                                                     
XADD: rps=48840.0 (overall: 49244.6) avg_msec=1.008 (overall: 0.993)
                                                                     
XADD: 49236.83 requests per second, p50=1.031 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 546448.06 requests per second, p50=1.375 msec
 
PING_MBULK: rps=44494.0 (overall: 485565.2) avg_msec=1.454 (overall: 1.454)
                                                                            
PING_MBULK: 568181.81 requests per second, p50=1.287 msec
 
SET: rps=105984.0 (overall: 464842.1) avg_msec=1.584 (overall: 1.584)
                                                                      
SET: 473933.66 requests per second, p50=1.607 msec
 
GET: rps=99888.5 (overall: 501440.0) avg_msec=1.495 (overall: 1.495)
                                                                     
GET: 531914.94 requests per second, p50=1.463 msec
 
INCR: rps=121536.0 (overall: 474750.0) avg_msec=1.649 (overall: 1.649)
                                                                       
INCR: 490196.09 requests per second, p50=1.599 msec
 
LPUSH: rps=60992.0 (overall: 227582.1) avg_msec=3.419 (overall: 3.419)
                                                                       
LPUSH: rps=227824.7 (overall: 227773.6) avg_msec=3.481 (overall: 3.468)
                                                                        
LPUSH: 229357.80 requests per second, p50=3.447 msec
 
RPUSH: rps=141705.2 (overall: 423428.6) avg_msec=1.836 (overall: 1.836)
                                                                        
RPUSH: 442477.88 requests per second, p50=1.759 msec
 
LPOP: rps=82932.3 (overall: 346933.3) avg_msec=2.215 (overall: 2.215)
                                                                      
LPOP: 354609.94 requests per second, p50=2.215 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 434782.59 requests per second, p50=1.775 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 507614.22 requests per second, p50=1.527 msec
 
HSET: rps=9561.8 (overall: 342857.1) avg_msec=1.909 (overall: 1.909)
                                                                     
HSET: 418410.06 requests per second, p50=1.903 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 598802.44 requests per second, p50=1.287 msec
 
ZADD: rps=74964.1 (overall: 458926.8) avg_msec=1.672 (overall: 1.672)
                                                                      
ZADD: 476190.50 requests per second, p50=1.623 msec
 
ZPOPMIN: rps=80191.2 (overall: 575085.7) avg_msec=1.277 (overall: 1.277)
                                                                         
ZPOPMIN: 613496.94 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=74816.0 (overall: 252756.8) avg_msec=3.048 (overall: 3.048)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=255043.8 (overall: 254523.1) avg_msec=3.098 (overall: 3.087)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 256410.27 requests per second, p50=3.103 msec
 
LRANGE_100 (first 100 elements): rps=22902.0 (overall: 41714.3) avg_msec=11.045 (overall: 11.045)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45280.6 (overall: 44010.2) avg_msec=8.901 (overall: 9.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=43782.9 (overall: 43920.1) avg_msec=9.229 (overall: 9.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=44598.4 (overall: 44110.5) avg_msec=9.025 (overall: 9.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=44341.1 (overall: 44161.7) avg_msec=9.142 (overall: 9.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=45015.9 (overall: 44313.8) avg_msec=8.978 (overall: 9.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=45302.0 (overall: 44464.7) avg_msec=8.858 (overall: 9.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=46671.9 (overall: 44755.1) avg_msec=8.624 (overall: 9.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=47500.0 (overall: 45077.6) avg_msec=8.510 (overall: 9.031)
                                                                                                
LRANGE_100 (first 100 elements): 45146.73 requests per second, p50=8.839 msec
 
LRANGE_300 (first 300 elements): rps=11023.3 (overall: 16828.4) avg_msec=27.543 (overall: 27.543)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16304.8) avg_msec=28.083 (overall: 27.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15031.5 (overall: 15824.9) avg_msec=30.776 (overall: 28.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16784.0 (overall: 16084.4) avg_msec=27.973 (overall: 28.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14944.4 (overall: 15840.1) avg_msec=33.250 (overall: 29.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14326.7 (overall: 15573.9) avg_msec=32.760 (overall: 30.088)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 15332.1) avg_msec=32.019 (overall: 30.350)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15328.1 (overall: 15331.6) avg_msec=31.617 (overall: 30.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15399.0) avg_msec=31.073 (overall: 30.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14400.0 (overall: 15296.3) avg_msec=30.466 (overall: 30.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15064.6 (overall: 15273.7) avg_msec=30.698 (overall: 30.584)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15313.0) avg_msec=31.341 (overall: 30.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13737.1 (overall: 15189.2) avg_msec=32.027 (overall: 30.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14888.9 (overall: 15167.3) avg_msec=31.261 (overall: 30.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15217.3) avg_msec=31.127 (overall: 30.809)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17897.2 (overall: 15388.8) avg_msec=24.818 (overall: 30.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17906.2 (overall: 15541.9) avg_msec=26.160 (overall: 30.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 15501.3) avg_msec=29.774 (overall: 30.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14687.3 (overall: 15456.7) avg_msec=31.487 (overall: 30.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16521.7 (overall: 15510.9) avg_msec=30.561 (overall: 30.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15507.9) avg_msec=27.903 (overall: 30.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18307.7 (overall: 15640.7) avg_msec=23.694 (overall: 29.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15631.7) avg_msec=32.137 (overall: 29.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 15566.9) avg_msec=31.622 (overall: 29.866)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14320.0 (overall: 15516.9) avg_msec=31.426 (overall: 29.924)
                                                                                                  
LRANGE_300 (first 300 elements): 15549.68 requests per second, p50=30.799 msec
 
LRANGE_500 (first 500 elements): rps=191.2 (overall: 6857.1) avg_msec=3.817 (overall: 3.817)
                                                                                             
LRANGE_500 (first 500 elements): rps=9607.8 (overall: 9534.4) avg_msec=45.461 (overall: 44.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=9610.9 (overall: 9572.3) avg_msec=43.972 (overall: 44.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=11729.7 (overall: 10290.5) avg_msec=37.636 (overall: 41.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9470.4 (overall: 10089.2) avg_msec=43.810 (overall: 42.250)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9264.0 (overall: 9928.2) avg_msec=44.405 (overall: 42.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10103.1) avg_msec=42.647 (overall: 42.643)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9945.1 (overall: 10080.5) avg_msec=49.421 (overall: 43.597)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 10012.7) avg_msec=42.743 (overall: 43.496)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9907.5) avg_msec=45.708 (overall: 43.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11836.7 (overall: 10097.9) avg_msec=40.796 (overall: 43.381)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14376.5 (overall: 10487.8) avg_msec=29.434 (overall: 41.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11757.0 (overall: 10592.3) avg_msec=37.901 (overall: 41.297)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9357.1 (overall: 10498.0) avg_msec=44.969 (overall: 41.547)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9719.2 (overall: 10441.2) avg_msec=43.789 (overall: 41.699)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 10373.0) avg_msec=43.944 (overall: 41.833)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10472.0 (overall: 10379.1) avg_msec=44.246 (overall: 41.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10389.5) avg_msec=44.274 (overall: 42.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9401.6 (overall: 10334.6) avg_msec=45.891 (overall: 42.309)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11851.6 (overall: 10415.1) avg_msec=37.167 (overall: 41.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13880.0 (overall: 10585.8) avg_msec=29.876 (overall: 41.215)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14577.1 (overall: 10775.4) avg_msec=30.394 (overall: 40.520)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11418.3 (overall: 10804.4) avg_msec=35.749 (overall: 40.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 10792.7) avg_msec=46.222 (overall: 40.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10787.2) avg_msec=42.228 (overall: 40.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10774.4) avg_msec=39.566 (overall: 40.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9828.1 (overall: 10737.6) avg_msec=42.761 (overall: 40.648)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11540.0 (overall: 10767.0) avg_msec=40.483 (overall: 40.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11673.3 (overall: 10799.0) avg_msec=38.418 (overall: 40.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10784.8) avg_msec=45.335 (overall: 40.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13431.4 (overall: 10873.6) avg_msec=32.535 (overall: 40.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13027.1 (overall: 10944.4) avg_msec=31.716 (overall: 40.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10914.3) avg_msec=41.730 (overall: 40.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11400.8 (overall: 10929.0) avg_msec=40.395 (overall: 40.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12478.6 (overall: 10975.2) avg_msec=34.534 (overall: 39.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10972.6) avg_msec=39.415 (overall: 39.893)
                                                                                                  
LRANGE_500 (first 500 elements): 10995.05 requests per second, p50=44.191 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7662.7) avg_msec=52.307 (overall: 52.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8206.8) avg_msec=45.323 (overall: 48.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=10436.5 (overall: 8951.0) avg_msec=44.342 (overall: 46.937)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8947.3) avg_msec=42.730 (overall: 45.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 8649.7) avg_msec=52.629 (overall: 47.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=7573.7 (overall: 8470.5) avg_msec=55.239 (overall: 48.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=8054.5 (overall: 8409.9) avg_msec=55.250 (overall: 49.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8396.5) avg_msec=53.708 (overall: 49.795)
                                                                                                
LRANGE_600 (first 600 elements): rps=7268.0 (overall: 8272.0) avg_msec=55.465 (overall: 50.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 8165.3) avg_msec=53.356 (overall: 50.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8166.9) avg_msec=48.246 (overall: 50.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=8515.5 (overall: 8196.6) avg_msec=52.735 (overall: 50.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=7712.6 (overall: 8159.1) avg_msec=57.957 (overall: 51.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8165.4) avg_msec=47.980 (overall: 50.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 8078.3) avg_msec=55.661 (overall: 51.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=7249.0 (overall: 8025.5) avg_msec=55.154 (overall: 51.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=7795.3 (overall: 8011.9) avg_msec=56.097 (overall: 51.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7573.7 (overall: 7987.7) avg_msec=57.790 (overall: 51.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=7590.6 (overall: 7966.6) avg_msec=57.579 (overall: 52.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 7992.1) avg_msec=40.509 (overall: 51.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=11513.8 (overall: 8160.2) avg_msec=33.574 (overall: 50.443)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 8207.4) avg_msec=43.115 (overall: 50.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8207.7) avg_msec=52.611 (overall: 50.176)
                                                                                                
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 8191.5) avg_msec=44.366 (overall: 49.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 8177.8) avg_msec=51.649 (overall: 50.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8181.5) avg_msec=54.204 (overall: 50.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8191.2) avg_msec=51.689 (overall: 50.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 8172.9) avg_msec=52.859 (overall: 50.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.0 (overall: 8149.5) avg_msec=49.740 (overall: 50.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=8342.3 (overall: 8156.1) avg_msec=49.023 (overall: 50.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 8198.8) avg_msec=48.086 (overall: 50.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 8204.8) avg_msec=49.467 (overall: 50.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 8202.2) avg_msec=48.019 (overall: 50.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8197.2) avg_msec=48.595 (overall: 50.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 8224.7) avg_msec=47.961 (overall: 49.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 8263.2) avg_msec=47.137 (overall: 49.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=10539.7 (overall: 8324.5) avg_msec=37.561 (overall: 49.474)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8331.5) avg_msec=40.884 (overall: 49.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=8110.3 (overall: 8325.6) avg_msec=54.667 (overall: 49.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=9085.3 (overall: 8344.9) avg_msec=49.960 (overall: 49.400)
                                                                                                
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8359.2) avg_msec=46.160 (overall: 49.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=11217.9 (overall: 8428.3) avg_msec=32.948 (overall: 48.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10100.0 (overall: 8466.7) avg_msec=39.465 (overall: 48.534)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12621.5 (overall: 8560.3) avg_msec=29.965 (overall: 47.917)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11274.9 (overall: 8620.2) avg_msec=30.987 (overall: 47.429)
                                                                                                 
LRANGE_600 (first 600 elements): 8621.43 requests per second, p50=53.599 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=175936.3 (overall: 175936.3) avg_msec=4.444 (overall: 4.444)
                                                                                 
MSET (10 keys): rps=179824.7 (overall: 177880.5) avg_msec=4.404 (overall: 4.424)
                                                                                 
MSET (10 keys): 178890.88 requests per second, p50=4.391 msec
 
XADD: rps=153408.0 (overall: 253986.8) avg_msec=3.067 (overall: 3.067)
                                                                       
XADD: 257731.95 requests per second, p50=2.959 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69537.9 (overall: 69537.9) avg_msec=1.393 (overall: 1.393)
                                                                            
PING_INLINE: rps=73068.0 (overall: 71299.4) avg_msec=1.334 (overall: 1.363)
                                                                            
PING_INLINE: rps=71048.0 (overall: 71215.7) avg_msec=1.359 (overall: 1.362)
                                                                            
PING_INLINE: rps=67266.9 (overall: 70226.5) avg_msec=1.440 (overall: 1.380)
                                                                            
PING_INLINE: rps=62524.0 (overall: 68688.5) avg_msec=1.570 (overall: 1.415)
                                                                            
PING_INLINE: rps=59160.0 (overall: 67102.5) avg_msec=1.672 (overall: 1.452)
                                                                            
PING_INLINE: rps=61752.0 (overall: 66339.0) avg_msec=1.598 (overall: 1.472)
                                                                            
PING_INLINE: rps=69653.4 (overall: 66754.4) avg_msec=1.408 (overall: 1.463)
                                                                            
PING_INLINE: rps=70352.0 (overall: 67153.6) avg_msec=1.386 (overall: 1.454)
                                                                            
PING_INLINE: rps=67276.0 (overall: 67165.8) avg_msec=1.450 (overall: 1.454)
                                                                            
PING_INLINE: rps=67540.0 (overall: 67199.8) avg_msec=1.449 (overall: 1.454)
                                                                            
PING_INLINE: 67453.62 requests per second, p50=1.415 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=70792.0 (overall: 70510.0) avg_msec=1.372 (overall: 1.372)
                                                                           
PING_MBULK: rps=69920.0 (overall: 70215.6) avg_msec=1.397 (overall: 1.385)
                                                                           
PING_MBULK: rps=71636.0 (overall: 70688.4) avg_msec=1.361 (overall: 1.377)
                                                                           
PING_MBULK: rps=65099.6 (overall: 69288.4) avg_msec=1.496 (overall: 1.405)
                                                                           
PING_MBULK: rps=64880.0 (overall: 68408.1) avg_msec=1.516 (overall: 1.426)
                                                                           
PING_MBULK: rps=69568.0 (overall: 68601.2) avg_msec=1.407 (overall: 1.423)
                                                                           
PING_MBULK: rps=71256.0 (overall: 68980.0) avg_msec=1.371 (overall: 1.415)
                                                                           
PING_MBULK: rps=72816.7 (overall: 69460.8) avg_msec=1.331 (overall: 1.404)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69505.5) avg_msec=1.388 (overall: 1.402)
                                                                           
PING_MBULK: rps=70480.0 (overall: 69602.9) avg_msec=1.396 (overall: 1.402)
                                                                           
PING_MBULK: rps=61741.0 (overall: 68886.4) avg_msec=1.595 (overall: 1.418)
                                                                           
PING_MBULK: 68823.12 requests per second, p50=1.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63721.1 (overall: 63721.1) avg_msec=1.506 (overall: 1.506)
                                                                    
SET: rps=67260.0 (overall: 65487.0) avg_msec=1.443 (overall: 1.474)
                                                                    
SET: rps=71464.0 (overall: 67476.7) avg_msec=1.356 (overall: 1.432)
                                                                    
SET: rps=69592.0 (overall: 68005.0) avg_msec=1.391 (overall: 1.422)
                                                                    
SET: rps=57482.1 (overall: 65895.4) avg_msec=1.703 (overall: 1.471)
                                                                    
SET: rps=58828.0 (overall: 64719.0) avg_msec=1.667 (overall: 1.501)
                                                                    
SET: rps=72556.0 (overall: 65837.3) avg_msec=1.339 (overall: 1.475)
                                                                    
SET: rps=64820.0 (overall: 65710.3) avg_msec=1.493 (overall: 1.477)
                                                                    
SET: rps=62482.1 (overall: 65350.6) avg_msec=1.551 (overall: 1.485)
                                                                    
SET: rps=73612.0 (overall: 66175.8) avg_msec=1.312 (overall: 1.466)
                                                                    
SET: rps=70500.0 (overall: 66568.5) avg_msec=1.379 (overall: 1.458)
                                                                    
SET: rps=59292.0 (overall: 65962.7) avg_msec=1.640 (overall: 1.471)
                                                                    
SET: 66006.60 requests per second, p50=1.495 msec
 
GET: rps=18288.0 (overall: 53788.2) avg_msec=1.777 (overall: 1.777)
                                                                    
GET: rps=56820.7 (overall: 56053.6) avg_msec=1.729 (overall: 1.741)
                                                                    
GET: rps=60156.0 (overall: 57803.8) avg_msec=1.632 (overall: 1.692)
                                                                    
GET: rps=67360.0 (overall: 60661.5) avg_msec=1.421 (overall: 1.602)
                                                                    
GET: rps=61108.0 (overall: 60764.3) avg_msec=1.591 (overall: 1.600)
                                                                    
