===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2ee93d16900821849279883f980b07d2122c467a
tcp_port:6379
server_time_usec:1768556551794588
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72932.0 (overall: 72932.0) avg_msec=0.664 (overall: 0.664)
                                                                            
PING_INLINE: rps=75296.0 (overall: 74114.0) avg_msec=0.652 (overall: 0.658)
                                                                            
PING_INLINE: rps=75155.4 (overall: 74462.1) avg_msec=0.650 (overall: 0.655)
                                                                            
PING_INLINE: rps=75024.0 (overall: 74602.4) avg_msec=0.652 (overall: 0.655)
                                                                            
PING_INLINE: rps=71936.0 (overall: 74069.5) avg_msec=0.682 (overall: 0.660)
                                                                            
PING_INLINE: 74183.98 requests per second, p50=0.647 msec
 
PING_MBULK: rps=24224.0 (overall: 59372.6) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=73008.0 (overall: 69056.8) avg_msec=0.675 (overall: 0.714)
                                                                           
PING_MBULK: rps=75342.6 (overall: 71673.3) avg_msec=0.651 (overall: 0.686)
                                                                           
PING_MBULK: rps=67588.0 (overall: 70476.0) avg_msec=0.729 (overall: 0.698)
                                                                           
PING_MBULK: rps=73652.0 (overall: 71195.8) avg_msec=0.668 (overall: 0.691)
                                                                           
PING_MBULK: rps=77460.0 (overall: 72353.3) avg_msec=0.634 (overall: 0.680)
                                                                           
PING_MBULK: 72516.32 requests per second, p50=0.655 msec
 
SET: rps=40924.0 (overall: 60538.5) avg_msec=0.811 (overall: 0.811)
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8296.3) avg_msec=3.151 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8292.6) avg_msec=3.223 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8288.3) avg_msec=3.252 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.9 (overall: 8269.0) avg_msec=3.490 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=7155.4 (overall: 8244.4) avg_msec=3.663 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8239.6) avg_msec=3.272 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 8232.8) avg_msec=3.324 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8233.8) avg_msec=3.236 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): 8233.84 requests per second, p50=3.135 msec
 
MSET (10 keys): rps=40442.2 (overall: 52869.8) avg_msec=0.926 (overall: 0.926)
                                                                               
MSET (10 keys): rps=53432.0 (overall: 53187.8) avg_msec=0.923 (overall: 0.925)
                                                                               
MSET (10 keys): rps=51832.0 (overall: 52698.0) avg_msec=0.950 (overall: 0.934)
                                                                               
MSET (10 keys): rps=51772.0 (overall: 52452.2) avg_msec=0.953 (overall: 0.939)
                                                                               
MSET (10 keys): rps=54348.0 (overall: 52849.8) avg_msec=0.900 (overall: 0.931)
                                                                               
MSET (10 keys): rps=60346.6 (overall: 54153.8) avg_msec=0.802 (overall: 0.906)
                                                                               
MSET (10 keys): rps=59636.0 (overall: 54963.4) avg_msec=0.826 (overall: 0.893)
                                                                               
MSET (10 keys): 55157.20 requests per second, p50=0.887 msec
 
XADD: rps=20872.0 (overall: 64419.8) avg_msec=0.755 (overall: 0.755)
                                                                     
XADD: rps=63972.0 (overall: 64081.6) avg_msec=0.766 (overall: 0.763)
                                                                     
XADD: rps=64940.2 (overall: 64451.9) avg_msec=0.753 (overall: 0.759)
                                                                     
XADD: rps=65248.0 (overall: 64691.1) avg_msec=0.751 (overall: 0.756)
                                                                     
XADD: rps=66796.0 (overall: 65177.4) avg_msec=0.734 (overall: 0.751)
                                                                     
XADD: rps=60948.0 (overall: 64383.6) avg_msec=0.807 (overall: 0.761)
                                                                     
XADD: 64474.53 requests per second, p50=0.751 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 537634.38 requests per second, p50=1.423 msec
 
PING_MBULK: rps=23552.0 (overall: 535272.8) avg_msec=1.298 (overall: 1.298)
                                                                            
PING_MBULK: 645161.31 requests per second, p50=1.175 msec
 
SET: rps=97593.6 (overall: 462188.7) avg_msec=1.583 (overall: 1.583)
                                                                     
SET: 497512.44 requests per second, p50=1.575 msec
 
GET: rps=126215.1 (overall: 633600.0) avg_msec=1.186 (overall: 1.186)
                                                                      
GET: 625000.00 requests per second, p50=1.207 msec
 
INCR: rps=213568.0 (overall: 613701.2) avg_msec=1.244 (overall: 1.244)
                                                                       
INCR: 613496.94 requests per second, p50=1.247 msec
 
LPUSH: rps=123856.6 (overall: 252748.0) avg_msec=3.087 (overall: 3.087)
                                                                        
LPUSH: rps=249944.2 (overall: 250866.3) avg_msec=3.161 (overall: 3.136)
                                                                        
LPUSH: 252525.25 requests per second, p50=3.151 msec
 
RPUSH: 571428.56 requests per second, p50=1.351 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 432900.41 requests per second, p50=1.807 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 497512.44 requests per second, p50=1.559 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 478468.88 requests per second, p50=1.599 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 471698.12 requests per second, p50=1.623 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 662251.69 requests per second, p50=1.159 msec
 
ZADD: rps=90560.0 (overall: 471666.7) avg_msec=1.608 (overall: 1.608)
                                                                      
ZADD: 480769.22 requests per second, p50=1.591 msec
 
ZPOPMIN: rps=93641.4 (overall: 546604.6) avg_msec=1.359 (overall: 1.359)
                                                                         
ZPOPMIN: 588235.31 requests per second, p50=1.359 msec
 
LPUSH (needed to benchmark LRANGE): rps=73408.0 (overall: 251397.3) avg_msec=3.083 (overall: 3.083)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=255107.6 (overall: 254271.6) avg_msec=3.083 (overall: 3.083)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 255102.05 requests per second, p50=3.103 msec
 
LRANGE_100 (first 100 elements): rps=18403.2 (overall: 34746.3) avg_msec=13.656 (overall: 13.656)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45913.0 (overall: 42046.5) avg_msec=8.828 (overall: 10.210)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45875.0 (overall: 43570.8) avg_msec=8.807 (overall: 9.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=43312.5 (overall: 43497.2) avg_msec=9.242 (overall: 9.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=42375.0 (overall: 43248.5) avg_msec=9.539 (overall: 9.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=41952.8 (overall: 43014.9) avg_msec=9.578 (overall: 9.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=42164.7 (overall: 42884.6) avg_msec=9.490 (overall: 9.524)
                                                                                                
LRANGE_100 (first 100 elements): rps=42645.4 (overall: 42853.3) avg_msec=9.502 (overall: 9.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=41390.0 (overall: 42678.9) avg_msec=9.684 (overall: 9.540)
                                                                                                
LRANGE_100 (first 100 elements): 41701.42 requests per second, p50=9.399 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15119.0 (overall: 15119.0) avg_msec=27.819 (overall: 27.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 15059.3) avg_msec=29.974 (overall: 28.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14135.5 (overall: 14753.0) avg_msec=29.865 (overall: 29.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14167.9 (overall: 14602.6) avg_msec=32.903 (overall: 30.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14356.1 (overall: 14551.8) avg_msec=33.250 (overall: 30.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14031.1 (overall: 14464.9) avg_msec=32.736 (overall: 31.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13753.0 (overall: 14365.2) avg_msec=32.185 (overall: 31.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14641.4 (overall: 14399.1) avg_msec=29.548 (overall: 31.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14617.5 (overall: 14423.0) avg_msec=28.826 (overall: 30.775)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 14395.6) avg_msec=31.932 (overall: 30.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15090.9 (overall: 14458.5) avg_msec=31.230 (overall: 30.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 14441.1) avg_msec=32.857 (overall: 31.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 14490.0) avg_msec=32.215 (overall: 31.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14160.0 (overall: 14466.7) avg_msec=30.820 (overall: 31.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14124.5 (overall: 14443.6) avg_msec=32.538 (overall: 31.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 14586.1) avg_msec=29.360 (overall: 31.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 14588.7) avg_msec=31.008 (overall: 31.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 14664.4) avg_msec=28.037 (overall: 30.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17126.9 (overall: 14797.3) avg_msec=28.745 (overall: 30.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16023.3 (overall: 14859.3) avg_msec=28.071 (overall: 30.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16926.1 (overall: 14958.9) avg_msec=27.840 (overall: 30.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 14957.0) avg_msec=29.877 (overall: 30.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17275.6 (overall: 15057.9) avg_msec=26.545 (overall: 30.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15077.7) avg_msec=31.792 (overall: 30.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14597.6 (overall: 15058.7) avg_msec=31.045 (overall: 30.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14744.2 (overall: 15046.4) avg_msec=32.279 (overall: 30.423)
                                                                                                  
LRANGE_300 (first 300 elements): 15067.05 requests per second, p50=31.183 msec
 
LRANGE_500 (first 500 elements): rps=3569.7 (overall: 6179.3) avg_msec=46.603 (overall: 46.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 9373.7) avg_msec=49.095 (overall: 48.493)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10965.0 (overall: 10000.0) avg_msec=39.864 (overall: 44.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13460.6 (overall: 10969.1) avg_msec=28.320 (overall: 39.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10764.0 (overall: 10924.8) avg_msec=41.321 (overall: 39.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10894.3) avg_msec=45.220 (overall: 40.580)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10885.5) avg_msec=40.052 (overall: 40.501)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10802.6) avg_msec=40.331 (overall: 40.480)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11375.5 (overall: 10871.5) avg_msec=39.029 (overall: 40.297)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10820.6) avg_msec=41.681 (overall: 40.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14363.3 (overall: 11158.9) avg_msec=32.676 (overall: 39.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12300.0 (overall: 11256.2) avg_msec=33.973 (overall: 38.969)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 11223.4) avg_msec=43.859 (overall: 39.343)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9486.4 (overall: 11093.6) avg_msec=42.251 (overall: 39.529)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9790.7 (overall: 11002.7) avg_msec=42.774 (overall: 39.730)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10935.4) avg_msec=43.419 (overall: 39.943)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 10849.0) avg_msec=51.813 (overall: 40.564)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8306.8 (overall: 10705.7) avg_msec=51.069 (overall: 41.024)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10687.1) avg_msec=45.807 (overall: 41.270)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12878.4 (overall: 10799.8) avg_msec=35.894 (overall: 40.940)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13784.3 (overall: 10945.9) avg_msec=31.178 (overall: 40.339)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13533.6 (overall: 11065.7) avg_msec=32.045 (overall: 39.869)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14059.1 (overall: 11198.7) avg_msec=30.938 (overall: 39.371)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14880.0 (overall: 11352.9) avg_msec=28.793 (overall: 38.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14339.9 (overall: 11474.4) avg_msec=30.632 (overall: 38.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12745.0 (overall: 11523.6) avg_msec=34.404 (overall: 38.205)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13856.0 (overall: 11610.4) avg_msec=31.217 (overall: 37.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15031.9 (overall: 11733.5) avg_msec=29.868 (overall: 37.525)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13601.6 (overall: 11799.7) avg_msec=31.090 (overall: 37.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13214.8 (overall: 11848.1) avg_msec=33.590 (overall: 37.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13845.9 (overall: 11913.4) avg_msec=29.716 (overall: 36.841)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13131.0 (overall: 11951.8) avg_msec=29.884 (overall: 36.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14304.3 (overall: 12024.0) avg_msec=30.766 (overall: 36.387)
                                                                                                  
LRANGE_500 (first 500 elements): 12052.55 requests per second, p50=38.687 msec
 
LRANGE_600 (first 600 elements): rps=3456.0 (overall: 6000.0) avg_msec=57.391 (overall: 57.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 6683.5) avg_msec=54.513 (overall: 55.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=8234.6 (overall: 7299.2) avg_msec=52.349 (overall: 54.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=8459.1 (overall: 7626.1) avg_msec=50.784 (overall: 53.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.4 (overall: 7702.4) avg_msec=56.089 (overall: 53.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=8098.4 (overall: 7773.2) avg_msec=56.387 (overall: 54.223)
                                                                                                
LRANGE_600 (first 600 elements): rps=10623.0 (overall: 8202.8) avg_msec=39.006 (overall: 51.253)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8176.8) avg_msec=45.168 (overall: 50.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=8820.3 (overall: 8252.4) avg_msec=49.640 (overall: 50.370)
                                                                                                
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8298.5) avg_msec=52.326 (overall: 50.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8271.2) avg_msec=48.663 (overall: 50.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=7328.0 (overall: 8190.9) avg_msec=52.071 (overall: 50.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=7580.4 (overall: 8142.1) avg_msec=52.326 (overall: 50.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6700.8 (overall: 8031.9) avg_msec=59.132 (overall: 51.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=7003.8 (overall: 7958.8) avg_msec=56.981 (overall: 51.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=7073.9 (overall: 7901.6) avg_msec=55.941 (overall: 51.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.7 (overall: 7818.6) avg_msec=59.201 (overall: 52.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=7149.0 (overall: 7780.5) avg_msec=57.682 (overall: 52.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=7730.5 (overall: 7777.8) avg_msec=55.045 (overall: 52.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 7750.5) avg_msec=58.858 (overall: 52.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.0 (overall: 7713.0) avg_msec=56.621 (overall: 53.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7663.4) avg_msec=58.632 (overall: 53.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7618.3) avg_msec=58.222 (overall: 53.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7595.5) avg_msec=55.450 (overall: 53.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 7586.1) avg_msec=54.355 (overall: 53.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 7607.0) avg_msec=47.590 (overall: 53.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 7636.9) avg_msec=49.334 (overall: 53.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=8145.0 (overall: 7655.9) avg_msec=50.765 (overall: 53.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=7811.8 (overall: 7661.3) avg_msec=54.520 (overall: 53.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 7661.3) avg_msec=55.651 (overall: 53.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7642.4) avg_msec=51.059 (overall: 53.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7630.6) avg_msec=53.281 (overall: 53.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7606.0) avg_msec=57.215 (overall: 53.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=6952.8 (overall: 7586.6) avg_msec=56.692 (overall: 53.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=7895.8 (overall: 7595.7) avg_msec=57.960 (overall: 53.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=8273.1 (overall: 7615.2) avg_msec=55.225 (overall: 53.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=6858.3 (overall: 7594.5) avg_msec=59.703 (overall: 53.705)
                                                                                                
LRANGE_600 (first 600 elements): rps=7136.0 (overall: 7582.5) avg_msec=56.467 (overall: 53.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7566.2) avg_msec=55.910 (overall: 53.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7545.2) avg_msec=57.235 (overall: 53.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7524.4) avg_msec=57.600 (overall: 53.979)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7503.1) avg_msec=59.385 (overall: 54.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 7487.3) avg_msec=57.620 (overall: 54.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=7653.5 (overall: 7491.1) avg_msec=51.805 (overall: 54.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=8370.7 (overall: 7511.3) avg_msec=51.577 (overall: 54.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 7549.1) avg_msec=48.259 (overall: 53.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 7546.1) avg_msec=51.933 (overall: 53.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7529.7) avg_msec=57.626 (overall: 53.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7515.9) avg_msec=56.977 (overall: 53.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=7155.6 (overall: 7508.5) avg_msec=56.155 (overall: 54.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=6767.2 (overall: 7493.4) avg_msec=59.599 (overall: 54.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6677.2 (overall: 7477.5) avg_msec=58.773 (overall: 54.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=7011.7 (overall: 7468.6) avg_msec=58.234 (overall: 54.278)
                                                                                                
LRANGE_600 (first 600 elements): 7478.31 requests per second, p50=57.919 msec
 
MSET (10 keys): rps=128192.0 (overall: 193060.2) avg_msec=3.989 (overall: 3.989)
                                                                                 
MSET (10 keys): rps=191362.6 (overall: 192038.4) avg_msec=4.117 (overall: 4.066)
                                                                                 
MSET (10 keys): 193798.45 requests per second, p50=3.983 msec
 
XADD: rps=109131.5 (overall: 282391.8) avg_msec=2.673 (overall: 2.673)
                                                                       
XADD: rps=274112.0 (overall: 276426.5) avg_msec=2.864 (overall: 2.810)
                                                                       
XADD: 277777.78 requests per second, p50=2.687 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75040.0 (overall: 74741.0) avg_msec=1.260 (overall: 1.260)
                                                                            
PING_INLINE: rps=76490.0 (overall: 75615.5) avg_msec=1.244 (overall: 1.252)
                                                                            
PING_INLINE: rps=79412.0 (overall: 76877.7) avg_msec=1.217 (overall: 1.240)
                                                                            
PING_INLINE: rps=79880.0 (overall: 77626.8) avg_msec=1.214 (overall: 1.233)
                                                                            
PING_INLINE: rps=79256.0 (overall: 77952.1) avg_msec=1.218 (overall: 1.230)
                                                                            
PING_INLINE: rps=79232.0 (overall: 78165.1) avg_msec=1.210 (overall: 1.227)
                                                                            
PING_INLINE: rps=78573.7 (overall: 78223.6) avg_msec=1.219 (overall: 1.225)
                                                                            
PING_INLINE: rps=78888.0 (overall: 78306.5) avg_msec=1.208 (overall: 1.223)
                                                                            
PING_INLINE: rps=76208.0 (overall: 78073.7) avg_msec=1.209 (overall: 1.222)
                                                                            
PING_INLINE: rps=75860.6 (overall: 77851.8) avg_msec=1.244 (overall: 1.224)
                                                                            
PING_INLINE: 77851.30 requests per second, p50=1.303 msec
 
PING_MBULK: rps=9756.0 (overall: 71735.3) avg_msec=1.274 (overall: 1.274)
                                                                          
PING_MBULK: rps=77088.0 (overall: 76447.2) avg_msec=1.201 (overall: 1.209)
                                                                           
PING_MBULK: rps=80544.0 (overall: 78365.2) avg_msec=1.202 (overall: 1.206)
                                                                           
PING_MBULK: rps=79812.0 (overall: 78826.5) avg_msec=1.208 (overall: 1.206)
                                                                           
PING_MBULK: rps=78270.9 (overall: 78691.8) avg_msec=1.121 (overall: 1.186)
                                                                           
PING_MBULK: rps=69012.0 (overall: 76808.6) avg_msec=1.390 (overall: 1.222)
                                                                           
PING_MBULK: rps=64960.0 (overall: 74878.8) avg_msec=1.438 (overall: 1.252)
                                                                           
PING_MBULK: rps=71645.4 (overall: 74424.4) avg_msec=1.327 (overall: 1.262)
                                                                           
PING_MBULK: rps=70300.0 (overall: 73918.0) avg_msec=1.378 (overall: 1.276)
                                                                           
PING_MBULK: rps=77964.0 (overall: 74360.5) avg_msec=1.187 (overall: 1.266)
                                                                           
PING_MBULK: rps=78004.0 (overall: 74719.6) avg_msec=1.229 (overall: 1.262)
                                                                           
PING_MBULK: 74822.30 requests per second, p50=1.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69729.1 (overall: 69729.1) avg_msec=1.389 (overall: 1.389)
                                                                    
SET: rps=74884.0 (overall: 72301.4) avg_msec=1.286 (overall: 1.336)
                                                                    
SET: rps=74152.0 (overall: 72917.4) avg_msec=1.209 (overall: 1.293)
                                                                    
SET: rps=74820.0 (overall: 73392.6) avg_msec=1.297 (overall: 1.294)
                                                                    
SET: rps=71008.0 (overall: 72914.5) avg_msec=1.303 (overall: 1.296)
                                                                    
SET: rps=69008.0 (overall: 72264.3) avg_msec=1.405 (overall: 1.313)
                                                                    
SET: rps=75556.0 (overall: 72734.0) avg_msec=1.267 (overall: 1.306)
                                                                    
SET: rps=74400.0 (overall: 72942.1) avg_msec=1.300 (overall: 1.305)
                                                                    
SET: rps=74342.6 (overall: 73098.1) avg_msec=1.291 (overall: 1.304)
                                                                    
SET: rps=69496.0 (overall: 72738.3) avg_msec=1.356 (overall: 1.309)
                                                                    
SET: 72727.27 requests per second, p50=1.335 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=75200.0 (overall: 74900.4) avg_msec=1.291 (overall: 1.291)
                                                                    
GET: rps=77235.1 (overall: 76067.7) avg_msec=1.255 (overall: 1.273)
                                                                    
GET: rps=72444.0 (overall: 74863.0) avg_msec=1.266 (overall: 1.271)
                                                                    
GET: rps=78468.0 (overall: 75762.5) avg_msec=1.109 (overall: 1.229)
                                                                    
GET: rps=67772.0 (overall: 74166.9) avg_msec=1.297 (overall: 1.241)
                                                                    
GET: rps=76537.9 (overall: 74562.9) avg_msec=1.266 (overall: 1.246)
                                                                    
GET: rps=70932.0 (overall: 74045.1) avg_msec=1.370 (overall: 1.263)
                                                                    
GET: rps=63688.0 (overall: 72752.4) avg_msec=1.528 (overall: 1.292)
                                                                    
GET: rps=62328.0 (overall: 71595.6) avg_msec=1.521 (overall: 1.314)
                                                                    
GET: rps=63868.5 (overall: 70821.1) avg_msec=1.495 (overall: 1.330)
                                                                    
GET: rps=72696.0 (overall: 70991.3) avg_msec=1.341 (overall: 1.331)
                                                                    
GET: 71123.76 requests per second, p50=1.287 msec
 
INCR: rps=10036.0 (overall: 64333.3) avg_msec=1.455 (overall: 1.455)
                                                                     
INCR: rps=70140.0 (overall: 69356.4) avg_msec=1.373 (overall: 1.383)
                                                                     
INCR: rps=77745.0 (overall: 73255.6) avg_msec=1.193 (overall: 1.289)
                                                                     
