===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768835374321524
uptime_in_seconds:4056
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69220.0 (overall: 69220.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=72044.0 (overall: 70632.0) avg_msec=0.681 (overall: 0.693)
                                                                            
PING_INLINE: rps=70944.2 (overall: 70736.4) avg_msec=0.687 (overall: 0.691)
                                                                            
PING_INLINE: rps=69620.0 (overall: 70457.5) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=72596.0 (overall: 70884.9) avg_msec=0.675 (overall: 0.690)
                                                                            
PING_INLINE: 71633.23 requests per second, p50=0.671 msec
 
PING_MBULK: rps=17104.0 (overall: 72474.6) avg_msec=0.679 (overall: 0.679)
                                                                           
PING_MBULK: rps=74039.8 (overall: 73741.9) avg_msec=0.658 (overall: 0.662)
                                                                           
PING_MBULK: rps=69312.0 (overall: 71764.3) avg_msec=0.708 (overall: 0.682)
                                                                           
PING_MBULK: rps=61156.0 (overall: 68490.1) avg_msec=0.804 (overall: 0.715)
                                                                           
PING_MBULK: rps=72804.0 (overall: 69507.6) avg_msec=0.673 (overall: 0.705)
                                                                           
PING_MBULK: rps=75220.0 (overall: 70597.7) avg_msec=0.653 (overall: 0.694)
                                                                           
PING_MBULK: 70871.72 requests per second, p50=0.671 msec
 
SET: rps=31223.1 (overall: 73243.0) avg_msec=0.658 (overall: 0.658)
MSET (10 keys): rps=42585.7 (overall: 57467.7) avg_msec=0.850 (overall: 0.850)
                                                                               
MSET (10 keys): rps=60384.0 (overall: 59139.9) avg_msec=0.813 (overall: 0.828)
                                                                               
MSET (10 keys): rps=60116.0 (overall: 59495.6) avg_msec=0.816 (overall: 0.824)
                                                                               
MSET (10 keys): rps=58160.0 (overall: 59138.9) avg_msec=0.847 (overall: 0.830)
                                                                               
MSET (10 keys): rps=60223.1 (overall: 59368.2) avg_msec=0.814 (overall: 0.827)
                                                                               
MSET (10 keys): rps=59508.0 (overall: 59392.5) avg_msec=0.826 (overall: 0.826)
                                                                               
MSET (10 keys): 59417.71 requests per second, p50=0.823 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=61533.9 (overall: 61533.9) avg_msec=0.795 (overall: 0.795)
                                                                     
XADD: rps=62028.0 (overall: 61780.4) avg_msec=0.795 (overall: 0.795)
                                                                     
XADD: rps=61716.0 (overall: 61759.0) avg_msec=0.799 (overall: 0.796)
                                                                     
XADD: rps=60832.0 (overall: 61527.5) avg_msec=0.810 (overall: 0.800)
                                                                     
XADD: rps=61920.0 (overall: 61605.9) avg_msec=0.796 (overall: 0.799)
                                                                     
XADD: rps=59820.7 (overall: 61307.6) avg_msec=0.821 (overall: 0.802)
                                                                     
XADD: 60901.34 requests per second, p50=0.799 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 625000.00 requests per second, p50=1.215 msec
 
PING_MBULK: rps=118272.0 (overall: 591360.0) avg_msec=1.266 (overall: 1.266)
                                                                             
PING_MBULK: 617283.94 requests per second, p50=1.231 msec
 
SET: rps=188800.0 (overall: 513043.5) avg_msec=1.512 (overall: 1.512)
                                                                      
SET: 520833.34 requests per second, p50=1.471 msec
 
GET: rps=233306.8 (overall: 542222.2) avg_msec=1.406 (overall: 1.406)
                                                                      
GET: 537634.38 requests per second, p50=1.447 msec
 
INCR: rps=276864.0 (overall: 549333.3) avg_msec=1.397 (overall: 1.397)
                                                                       
INCR: 546448.06 requests per second, p50=1.391 msec
 
LPUSH: rps=136064.0 (overall: 231401.4) avg_msec=3.363 (overall: 3.363)
                                                                        
LPUSH: rps=237450.2 (overall: 235216.1) avg_msec=3.315 (overall: 3.332)
                                                                        
LPUSH: 236406.61 requests per second, p50=3.327 msec
 
RPUSH: rps=347474.1 (overall: 474000.0) avg_msec=1.640 (overall: 1.640)
                                                                        
RPUSH: 478468.88 requests per second, p50=1.623 msec
 
LPOP: rps=276288.0 (overall: 383733.3) avg_msec=2.020 (overall: 2.020)
                                                                       
LPOP: 384615.41 requests per second, p50=1.967 msec
 
RPOP: rps=241721.1 (overall: 470325.6) avg_msec=1.631 (overall: 1.631)
                                                                       
RPOP: 476190.50 requests per second, p50=1.615 msec
 
SADD: rps=289408.0 (overall: 583483.9) avg_msec=1.324 (overall: 1.324)
                                                                       
SADD: 591716.00 requests per second, p50=1.311 msec
 
HSET: rps=314688.0 (overall: 485629.6) avg_msec=1.592 (overall: 1.592)
                                                                       
HSET: 487804.88 requests per second, p50=1.575 msec
 
SPOP: 662251.69 requests per second, p50=1.151 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 446428.56 requests per second, p50=1.751 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 625000.00 requests per second, p50=1.215 msec
 
LPUSH (needed to benchmark LRANGE): rps=45705.2 (overall: 234122.5) avg_msec=3.178 (overall: 3.178)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=241019.9 (overall: 239893.3) avg_msec=3.281 (overall: 3.264)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 224719.11 requests per second, p50=3.423 msec
 
LRANGE_100 (first 100 elements): rps=9612.4 (overall: 36470.6) avg_msec=14.095 (overall: 14.095)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48809.3 (overall: 46227.7) avg_msec=8.669 (overall: 9.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 47474.0) avg_msec=8.246 (overall: 8.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 47904.0) avg_msec=8.284 (overall: 8.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=49142.9 (overall: 48191.7) avg_msec=8.238 (overall: 8.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.3 (overall: 48430.8) avg_msec=8.221 (overall: 8.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=49254.9 (overall: 48562.8) avg_msec=8.212 (overall: 8.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=49003.9 (overall: 48623.7) avg_msec=8.276 (overall: 8.467)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.287 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15365.1) avg_msec=29.148 (overall: 29.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21513.9 (overall: 18433.4) avg_msec=19.386 (overall: 23.462)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20159.4 (overall: 19008.0) avg_msec=21.385 (overall: 22.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21952.2 (overall: 19743.3) avg_msec=17.886 (overall: 21.384)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18960.3 (overall: 19586.3) avg_msec=24.941 (overall: 22.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 19257.3) avg_msec=24.558 (overall: 22.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18617.2 (overall: 19164.4) avg_msec=25.232 (overall: 22.844)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15773.4 (overall: 18734.7) avg_msec=29.505 (overall: 23.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22294.8 (overall: 19128.1) avg_msec=18.931 (overall: 22.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15936.8 (overall: 18808.2) avg_msec=27.833 (overall: 23.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20085.6 (overall: 18926.3) avg_msec=22.834 (overall: 23.320)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 18622.7) avg_msec=31.872 (overall: 23.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 18295.5) avg_msec=30.539 (overall: 24.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 18266.8) avg_msec=27.208 (overall: 24.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20868.7 (overall: 18444.5) avg_msec=21.170 (overall: 24.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19576.0 (overall: 18514.5) avg_msec=22.130 (overall: 24.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16611.1 (overall: 18402.8) avg_msec=27.025 (overall: 24.260)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 18263.1) avg_msec=31.913 (overall: 24.627)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 18091.3) avg_msec=28.589 (overall: 24.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16801.6 (overall: 18026.9) avg_msec=28.195 (overall: 24.957)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 18025.7) avg_msec=24.917 (overall: 24.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13846.5 (overall: 17834.5) avg_msec=31.574 (overall: 25.190)
                                                                                                  
LRANGE_300 (first 300 elements): 17857.14 requests per second, p50=26.863 msec
 
LRANGE_500 (first 500 elements): rps=6812.7 (overall: 10687.5) avg_msec=39.125 (overall: 39.125)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14796.8 (overall: 13197.1) avg_msec=29.270 (overall: 32.377)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14589.6 (overall: 13725.1) avg_msec=28.964 (overall: 31.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14039.5 (overall: 13812.0) avg_msec=29.408 (overall: 30.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14988.0 (overall: 14065.2) avg_msec=29.878 (overall: 30.399)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13300.4 (overall: 13928.8) avg_msec=34.912 (overall: 31.167)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 13429.1) avg_msec=43.373 (overall: 32.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8682.4 (overall: 12800.6) avg_msec=47.686 (overall: 33.975)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13884.9 (overall: 12926.1) avg_msec=32.366 (overall: 33.775)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.3 (overall: 13039.8) avg_msec=30.116 (overall: 33.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.3 (overall: 13215.3) avg_msec=30.122 (overall: 33.015)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16444.4 (overall: 13492.0) avg_msec=24.531 (overall: 32.129)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14490.0 (overall: 13570.5) avg_msec=29.035 (overall: 31.869)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14027.8 (overall: 13603.9) avg_msec=29.558 (overall: 31.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14015.6 (overall: 13632.4) avg_msec=31.369 (overall: 31.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15832.7 (overall: 13772.2) avg_msec=27.783 (overall: 31.388)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17127.5 (overall: 13972.6) avg_msec=18.732 (overall: 30.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17003.9 (overall: 14146.1) avg_msec=18.903 (overall: 29.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17075.7 (overall: 14302.3) avg_msec=18.962 (overall: 28.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17173.9 (overall: 14448.7) avg_msec=16.718 (overall: 28.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16805.6 (overall: 14562.6) avg_msec=20.518 (overall: 27.810)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15764.7 (overall: 14618.7) avg_msec=23.334 (overall: 27.585)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14665.3 (overall: 14620.7) avg_msec=29.110 (overall: 27.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14820.7 (overall: 14629.1) avg_msec=29.663 (overall: 27.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 14477.2) avg_msec=40.882 (overall: 28.134)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9280.6 (overall: 14274.1) avg_msec=46.418 (overall: 28.599)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9347.7 (overall: 14086.6) avg_msec=45.243 (overall: 29.019)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12126.5 (overall: 14015.6) avg_msec=36.309 (overall: 29.247)
                                                                                                  
LRANGE_500 (first 500 elements): 14027.21 requests per second, p50=27.631 msec
 
LRANGE_600 (first 600 elements): rps=782.9 (overall: 2927.5) avg_msec=54.412 (overall: 54.412)
                                                                                               
LRANGE_600 (first 600 elements): rps=7948.4 (overall: 6869.2) avg_msec=56.640 (overall: 56.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 7462.3) avg_msec=53.866 (overall: 55.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=6800.8 (overall: 7260.3) avg_msec=56.998 (overall: 55.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7134.3) avg_msec=57.619 (overall: 56.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=7158.9 (overall: 7139.1) avg_msec=57.608 (overall: 56.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=8358.3 (overall: 7334.6) avg_msec=54.907 (overall: 56.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 7402.7) avg_msec=51.679 (overall: 55.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=11023.5 (overall: 7844.5) avg_msec=37.341 (overall: 52.383)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11545.1 (overall: 8246.9) avg_msec=33.656 (overall: 49.532)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8231.0) avg_msec=51.937 (overall: 49.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8112.4) avg_msec=56.428 (overall: 50.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 8051.6) avg_msec=53.673 (overall: 50.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=8680.9 (overall: 8099.9) avg_msec=48.577 (overall: 50.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 8181.7) avg_msec=46.433 (overall: 50.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=10107.6 (overall: 8307.1) avg_msec=44.400 (overall: 49.598)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 8358.5) avg_msec=42.480 (overall: 49.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8342.4) avg_msec=47.151 (overall: 49.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=7903.5 (overall: 8317.8) avg_msec=55.559 (overall: 49.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.4 (overall: 8302.3) avg_msec=56.874 (overall: 49.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=7420.0 (overall: 8259.3) avg_msec=54.865 (overall: 49.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8192.1) avg_msec=55.905 (overall: 50.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.1 (overall: 8157.0) avg_msec=55.216 (overall: 50.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=9414.1 (overall: 8211.7) avg_msec=48.870 (overall: 50.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=9768.0 (overall: 8275.1) avg_msec=44.178 (overall: 50.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 8313.8) avg_msec=42.609 (overall: 49.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 8363.2) avg_msec=44.113 (overall: 49.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 8404.8) avg_msec=44.501 (overall: 49.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=10754.9 (overall: 8488.0) avg_msec=38.262 (overall: 48.763)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12476.2 (overall: 8623.8) avg_msec=28.527 (overall: 47.766)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14373.5 (overall: 8816.7) avg_msec=21.737 (overall: 46.342)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14509.9 (overall: 8998.7) avg_msec=21.518 (overall: 45.062)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14410.4 (overall: 9165.1) avg_msec=20.741 (overall: 43.887)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13752.9 (overall: 9304.1) avg_msec=23.864 (overall: 42.990)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13641.4 (overall: 9429.7) avg_msec=25.189 (overall: 42.244)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11347.8 (overall: 9484.1) avg_msec=32.263 (overall: 41.906)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9844.6 (overall: 9493.9) avg_msec=35.953 (overall: 41.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=7363.3 (overall: 9436.1) avg_msec=52.600 (overall: 41.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=8213.4 (overall: 9404.2) avg_msec=53.751 (overall: 42.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=7956.9 (overall: 9367.0) avg_msec=56.441 (overall: 42.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.0 (overall: 9328.0) avg_msec=53.104 (overall: 42.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 9269.2) avg_msec=56.961 (overall: 43.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=8381.3 (overall: 9247.9) avg_msec=50.092 (overall: 43.169)
                                                                                                
LRANGE_600 (first 600 elements): 9260.97 requests per second, p50=49.887 msec
 
MSET (10 keys): rps=74263.0 (overall: 179230.8) avg_msec=4.261 (overall: 4.261)
                                                                                
MSET (10 keys): rps=183968.1 (overall: 182580.3) avg_msec=4.283 (overall: 4.277)
                                                                                 
MSET (10 keys): 181818.17 requests per second, p50=4.239 msec
 
XADD: rps=7680.0 (overall: 213333.3) avg_msec=2.880 (overall: 2.880)
                                                                     
XADD: rps=282816.0 (overall: 280401.5) avg_msec=2.787 (overall: 2.790)
                                                                       
XADD: 272479.56 requests per second, p50=2.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68724.0 (overall: 68450.2) avg_msec=1.414 (overall: 1.414)
                                                                            
PING_INLINE: rps=72139.4 (overall: 70294.8) avg_msec=1.343 (overall: 1.378)
                                                                            
PING_INLINE: rps=74664.0 (overall: 71747.3) avg_msec=1.295 (overall: 1.349)
                                                                            
PING_INLINE: rps=76620.0 (overall: 72963.1) avg_msec=1.259 (overall: 1.326)
                                                                            
PING_INLINE: rps=71724.0 (overall: 72715.7) avg_msec=1.348 (overall: 1.330)
                                                                            
PING_INLINE: rps=74416.0 (overall: 72998.7) avg_msec=1.295 (overall: 1.324)
                                                                            
PING_INLINE: rps=73223.1 (overall: 73030.8) avg_msec=1.311 (overall: 1.322)
                                                                            
PING_INLINE: rps=68168.0 (overall: 72423.9) avg_msec=1.420 (overall: 1.334)
                                                                            
PING_INLINE: rps=77356.0 (overall: 72971.1) avg_msec=1.245 (overall: 1.323)
                                                                            
PING_INLINE: rps=69288.0 (overall: 72603.3) avg_msec=1.405 (overall: 1.331)
                                                                            
PING_INLINE: rps=70452.0 (overall: 72407.9) avg_msec=1.384 (overall: 1.336)
                                                                            
PING_INLINE: 72411.30 requests per second, p50=1.295 msec
 
PING_MBULK: rps=31440.0 (overall: 74150.9) avg_msec=1.299 (overall: 1.299)
                                                                           
PING_MBULK: rps=75733.1 (overall: 75263.3) avg_msec=1.266 (overall: 1.275)
                                                                           
PING_MBULK: rps=78480.0 (overall: 76588.1) avg_msec=1.231 (overall: 1.257)
                                                                           
PING_MBULK: rps=77672.0 (overall: 76904.3) avg_msec=1.240 (overall: 1.252)
                                                                           
PING_MBULK: rps=76944.2 (overall: 76913.4) avg_msec=1.239 (overall: 1.249)
                                                                           
PING_MBULK: rps=73588.0 (overall: 76301.2) avg_msec=1.316 (overall: 1.261)
                                                                           
PING_MBULK: rps=74104.0 (overall: 75959.6) avg_msec=1.305 (overall: 1.268)
                                                                           
PING_MBULK: rps=68844.0 (overall: 75002.1) avg_msec=1.420 (overall: 1.286)
                                                                           
PING_MBULK: rps=69096.0 (overall: 74301.7) avg_msec=1.405 (overall: 1.299)
                                                                           
PING_MBULK: rps=71824.7 (overall: 74038.2) avg_msec=1.343 (overall: 1.304)
                                                                           
PING_MBULK: rps=78444.0 (overall: 74460.3) avg_msec=1.228 (overall: 1.296)
                                                                           
PING_MBULK: 74571.22 requests per second, p50=1.303 msec
 
SET: rps=9128.0 (overall: 53069.8) avg_msec=1.765 (overall: 1.765)
                                                                   
SET: rps=61788.0 (overall: 60508.5) avg_msec=1.576 (overall: 1.600)
                                                                    
SET: rps=63665.3 (overall: 61965.1) avg_msec=1.526 (overall: 1.565)
                                                                    
SET: rps=63360.0 (overall: 62404.3) avg_msec=1.529 (overall: 1.553)
                                                                    
SET: rps=67696.0 (overall: 63671.5) avg_msec=1.430 (overall: 1.522)
                                                                    
SET: rps=78428.0 (overall: 66522.4) avg_msec=1.220 (overall: 1.453)
                                                                    
SET: rps=68964.1 (overall: 66919.1) avg_msec=1.400 (overall: 1.444)
                                                                    
SET: rps=64536.0 (overall: 66587.2) avg_msec=1.514 (overall: 1.454)
                                                                    
SET: rps=63616.0 (overall: 66224.0) avg_msec=1.537 (overall: 1.463)
                                                                    
SET: rps=76462.2 (overall: 67343.2) avg_msec=1.256 (overall: 1.438)
                                                                    
SET: rps=71884.0 (overall: 67789.1) avg_msec=1.351 (overall: 1.429)
                                                                    
SET: rps=71048.0 (overall: 68080.5) avg_msec=1.362 (overall: 1.422)
                                                                    
SET: 68493.15 requests per second, p50=1.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=71344.0 (overall: 71344.0) avg_msec=1.363 (overall: 1.363)
                                                                    
GET: rps=75637.5 (overall: 73495.0) avg_msec=1.271 (overall: 1.315)
                                                                    
GET: rps=71760.0 (overall: 72917.4) avg_msec=1.349 (overall: 1.326)
                                                                    
GET: rps=72988.0 (overall: 72935.1) avg_msec=1.328 (overall: 1.327)
                                                                    
GET: rps=68900.0 (overall: 72128.7) avg_msec=1.406 (overall: 1.342)
                                                                    
GET: rps=77248.0 (overall: 72981.3) avg_msec=1.252 (overall: 1.326)
                                                                    
GET: rps=67035.9 (overall: 72129.6) avg_msec=1.448 (overall: 1.342)
                                                                    
GET: rps=67916.0 (overall: 71603.4) avg_msec=1.442 (overall: 1.354)
                                                                    
GET: rps=66576.0 (overall: 71045.3) avg_msec=1.462 (overall: 1.365)
                                                                    
GET: rps=69004.0 (overall: 70841.3) avg_msec=1.409 (overall: 1.370)
                                                                    
GET: rps=75510.0 (overall: 71267.0) avg_msec=1.273 (overall: 1.360)
                                                                    
GET: 71403.07 requests per second, p50=1.351 msec
 
INCR: rps=18816.0 (overall: 74666.7) avg_msec=1.274 (overall: 1.274)
                                                                     
INCR: rps=78376.0 (overall: 77629.4) avg_msec=1.228 (overall: 1.237)
                                                                     
INCR: rps=72428.0 (overall: 75319.7) avg_msec=1.336 (overall: 1.279)
                                                                     
INCR: rps=70956.2 (overall: 73974.2) avg_msec=1.361 (overall: 1.303)
                                                                     
INCR: rps=68244.0 (overall: 72627.8) avg_msec=1.431 (overall: 1.332)
                                                                     
INCR: rps=69426.3 (overall: 72016.7) avg_msec=1.393 (overall: 1.343)
                                                                     
INCR: rps=67176.0 (overall: 71243.4) avg_msec=1.456 (overall: 1.360)
                                                                     
INCR: rps=66032.0 (overall: 70525.6) avg_msec=1.486 (overall: 1.376)
                                                                     
INCR: rps=66408.0 (overall: 70027.1) avg_msec=1.475 (overall: 1.387)
                                                                     
INCR: rps=75028.0 (overall: 70567.2) avg_msec=1.295 (overall: 1.377)
                                                                     
INCR: rps=66239.0 (overall: 70143.8) avg_msec=1.463 (overall: 1.385)
                                                                     
INCR: rps=74492.0 (overall: 70529.8) avg_msec=1.295 (overall: 1.376)
                                                                     
INCR: 70571.62 requests per second, p50=1.311 msec
 
LPUSH: rps=17524.0 (overall: 45164.9) avg_msec=2.140 (overall: 2.140)
                                                                      
LPUSH: rps=52564.0 (overall: 50495.7) avg_msec=1.857 (overall: 1.928)
                                                                      
LPUSH: rps=60948.0 (overall: 54872.7) avg_msec=1.598 (overall: 1.775)
                                                                      
LPUSH: rps=67689.2 (overall: 58666.3) avg_msec=1.424 (overall: 1.655)
                                                                      
LPUSH: rps=60208.0 (overall: 59017.3) avg_msec=1.613 (overall: 1.645)
                                                                      
LPUSH: rps=56892.0 (overall: 58623.1) avg_msec=1.718 (overall: 1.658)
                                                                      
LPUSH: rps=68380.0 (overall: 60149.6) avg_msec=1.415 (overall: 1.615)
                                                                      
LPUSH: rps=62274.9 (overall: 60438.1) avg_msec=1.550 (overall: 1.606)
                                                                      
LPUSH: rps=64308.0 (overall: 60899.0) avg_msec=1.514 (overall: 1.594)
                                                                      
LPUSH: rps=70108.0 (overall: 61879.1) avg_msec=1.382 (overall: 1.569)
                                                                      
LPUSH: rps=69196.0 (overall: 62582.9) avg_msec=1.396 (overall: 1.550)
                                                                      
LPUSH: rps=69470.1 (overall: 63189.5) avg_msec=1.386 (overall: 1.534)
                                                                      
LPUSH: rps=65776.0 (overall: 63398.1) avg_msec=1.468 (overall: 1.529)
                                                                      
LPUSH: 63371.36 requests per second, p50=1.551 msec
 
RPUSH: rps=14704.0 (overall: 69358.5) avg_msec=1.377 (overall: 1.377)
                                                                      
RPUSH: rps=76248.0 (overall: 75042.9) avg_msec=1.272 (overall: 1.289)
                                                                      
RPUSH: rps=75448.0 (overall: 75226.0) avg_msec=1.281 (overall: 1.286)
                                                                      
RPUSH: rps=73394.4 (overall: 74654.2) avg_msec=1.309 (overall: 1.293)
                                                                      
RPUSH: rps=76256.0 (overall: 75034.2) avg_msec=1.266 (overall: 1.286)
                                                                      
RPUSH: rps=71624.0 (overall: 74380.4) avg_msec=1.352 (overall: 1.298)
                                                                      
RPUSH: rps=66572.0 (overall: 73124.2) avg_msec=1.467 (overall: 1.323)
                                                                      
RPUSH: rps=74864.5 (overall: 73366.2) avg_msec=1.284 (overall: 1.318)
                                                                      
RPUSH: rps=75164.0 (overall: 73584.9) avg_msec=1.289 (overall: 1.314)
                                                                      
RPUSH: rps=76676.0 (overall: 73920.2) avg_msec=1.256 (overall: 1.307)
                                                                      
